now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 32%|███▏      | 5111/16013 [07:13<16:52, 10.77it/s]
 32%|███▏      | 5113/16013 [07:13<14:55, 12.17it/s]
 32%|███▏      | 5115/16013 [07:13<14:55, 12.16it/s]
 32%|███▏      | 5117/16013 [07:14<13:51, 13.10it/s]
 32%|███▏      | 5119/16013 [07:14<15:07, 12.00it/s]
 32%|███▏      | 5121/16013 [07:14<14:56, 12.15it/s]
 32%|███▏      | 5123/16013 [07:14<15:52, 11.43it/s]
 32%|███▏      | 5125/16013 [07:14<15:27, 11.73it/s]
 32%|███▏      | 5127/16013 [07:14<14:00, 12.96it/s]
 32%|███▏      | 5129/16013 [07:15<14:08, 12.82it/s]
 32%|███▏      | 5131/16013 [07:15<14:16, 12.71it/s]
 32%|███▏      | 5133/16013 [07:15<13:11, 13.74it/s]
 32%|███▏      | 5135/16013 [07:15<13:51, 13.08it/s]
 32%|███▏      | 5137/16013 [07:15<14:24, 12.59it/s]
 32%|███▏      | 5139/16013 [07:15<14:27, 12.53it/s]
 32%|███▏      | 5141/16013 [07:15<14:42, 12.33it/s]
 32%|███▏      | 5143/16013 [07:16<14:38, 12.37it/s]
 32%|███▏      | 5145/16013 [07:16<14:43, 12.30it/s]
 32%|███▏      | 5147/16013 [07:16<14:37, 12.38it/s]
 32%|███▏      | 5149/16013 [07:16<14:58, 12.10it/s]
 32%|███▏      | 5151/16013 [07:16<14:53, 12.16it/s]
 32%|███▏      | 5153/16013 [07:16<13:53, 13.02it/s]
 32%|███▏      | 5155/16013 [07:17<12:50, 14.09it/s]
 32%|███▏      | 5157/16013 [07:17<13:26, 13.47it/s]
 32%|███▏      | 5159/16013 [07:17<15:13, 11.88it/s]
 32%|███▏      | 5161/16013 [07:17<14:59, 12.07it/s]
 32%|███▏      | 5163/16013 [07:17<15:51, 11.40it/s]
 32%|███▏      | 5165/16013 [07:17<15:33, 11.62it/s]
 32%|███▏      | 5167/16013 [07:18<15:13, 11.88it/s]
 32%|███▏      | 5169/16013 [07:18<15:00, 12.04it/s]
 32%|███▏      | 5171/16013 [07:18<13:52, 13.03it/s]
 32%|███▏      | 5173/16013 [07:18<14:07, 12.79it/s]
 32%|███▏      | 5175/16013 [07:18<14:33, 12.40it/s]
 32%|███▏      | 5177/16013 [07:18<13:25, 13.45it/s]
 32%|███▏      | 5179/16013 [07:18<12:48, 14.09it/s]
 32%|███▏      | 5181/16013 [07:19<14:31, 12.43it/s]
 32%|███▏      | 5183/16013 [07:19<14:48, 12.19it/s]
 32%|███▏      | 5185/16013 [07:19<14:48, 12.19it/s]
 32%|███▏      | 5187/16013 [07:19<14:45, 12.23it/s]
 32%|███▏      | 5189/16013 [07:19<14:52, 12.12it/s]
 32%|███▏      | 5191/16013 [07:19<14:50, 12.15it/s]
 32%|███▏      | 5194/16013 [07:20<13:47, 13.07it/s]
 32%|███▏      | 5196/16013 [07:20<14:01, 12.85it/s]
 32%|███▏      | 5198/16013 [07:20<16:07, 11.18it/s]
 32%|███▏      | 5200/16013 [07:20<14:49, 12.15it/s]
 32%|███▏      | 5202/16013 [07:20<14:40, 12.28it/s]
 32%|███▏      | 5204/16013 [07:20<13:25, 13.42it/s]
 33%|███▎      | 5206/16013 [07:21<13:52, 12.98it/s]
 33%|███▎      | 5208/16013 [07:21<15:03, 11.96it/s]
 33%|███▎      | 5210/16013 [07:21<14:51, 12.12it/s]
 33%|███▎      | 5212/16013 [07:21<14:57, 12.04it/s]
 33%|███▎      | 5214/16013 [07:21<15:55, 11.30it/s]
 33%|███▎      | 5216/16013 [07:22<15:30, 11.60it/s]
 33%|███▎      | 5218/16013 [07:22<15:18, 11.76it/s]
 33%|███▎      | 5220/16013 [07:22<15:17, 11.76it/s]
 33%|███▎      | 5222/16013 [07:22<16:15, 11.06it/s]
 33%|███▎      | 5224/16013 [07:22<15:49, 11.36it/s]
 33%|███▎      | 5226/16013 [07:22<16:30, 10.89it/s]
 33%|███▎      | 5228/16013 [07:23<16:15, 11.06it/s]
 33%|███▎      | 5230/16013 [07:23<15:54, 11.29it/s]
 33%|███▎      | 5232/16013 [07:23<14:29, 12.40it/s]
 33%|███▎      | 5234/16013 [07:23<14:35, 12.32it/s]
 33%|███▎      | 5236/16013 [07:23<13:26, 13.37it/s]
 33%|███▎      | 5238/16013 [07:23<13:45, 13.05it/s]
 33%|███▎      | 5240/16013 [07:24<14:04, 12.76it/s]
 33%|███▎      | 5242/16013 [07:24<14:11, 12.64it/s]
 33%|███▎      | 5244/16013 [07:24<14:16, 12.57it/s]
 33%|███▎      | 5246/16013 [07:24<14:17, 12.56it/s]
 33%|███▎      | 5248/16013 [07:24<13:20, 13.44it/s]
 33%|███▎      | 5250/16013 [07:24<14:43, 12.18it/s]
 33%|███▎      | 5252/16013 [07:25<14:44, 12.17it/s]
 33%|███▎      | 5254/16013 [07:25<14:47, 12.13it/s]
 33%|███▎      | 5256/16013 [07:25<14:39, 12.23it/s]
 33%|███▎      | 5258/16013 [07:25<13:40, 13.10it/s]
 33%|███▎      | 5260/16013 [07:25<12:56, 13.85it/s]
 33%|███▎      | 5262/16013 [07:25<13:35, 13.18it/s]
 33%|███▎      | 5264/16013 [07:25<13:48, 12.98it/s]
 33%|███▎      | 5266/16013 [07:26<14:01, 12.78it/s]
 33%|███▎      | 5268/16013 [07:26<14:07, 12.67it/s]
 33%|███▎      | 5270/16013 [07:26<14:15, 12.55it/s]
 33%|███▎      | 5272/16013 [07:26<14:22, 12.45it/s]
 33%|███▎      | 5274/16013 [07:26<15:31, 11.52it/s]
 33%|███▎      | 5276/16013 [07:26<15:16, 11.72it/s]
 33%|███▎      | 5278/16013 [07:27<15:13, 11.75it/s]
 33%|███▎      | 5280/16013 [07:27<18:10,  9.85it/s]
 33%|███▎      | 5282/16013 [07:27<17:06, 10.45it/s]
 33%|███▎      | 5284/16013 [07:27<16:24, 10.89it/s]
 33%|███▎      | 5286/16013 [07:27<14:35, 12.25it/s]
 33%|███▎      | 5288/16013 [07:27<13:32, 13.19it/s]
 33%|███▎      | 5290/16013 [07:28<13:49, 12.92it/s]
 33%|███▎      | 5293/16013 [07:28<12:31, 14.27it/s]
 33%|███▎      | 5295/16013 [07:28<13:00, 13.73it/s]
 33%|███▎      | 5297/16013 [07:28<13:26, 13.28it/s]
 33%|███▎      | 5299/16013 [07:28<14:38, 12.19it/s]
 33%|███▎      | 5301/16013 [07:28<14:40, 12.16it/s]
 33%|███▎      | 5303/16013 [07:29<14:36, 12.22it/s]
 33%|███▎      | 5305/16013 [07:29<14:43, 12.13it/s]
 33%|███▎      | 5307/16013 [07:29<14:41, 12.15it/s]
 33%|███▎      | 5309/16013 [07:29<14:47, 12.07it/s]
 33%|███▎      | 5311/16013 [07:29<16:55, 10.54it/s]
 33%|███▎      | 5313/16013 [07:30<17:08, 10.40it/s]
 33%|███▎      | 5315/16013 [07:30<16:13, 10.99it/s]
 33%|███▎      | 5317/16013 [07:30<16:50, 10.59it/s]
 33%|███▎      | 5319/16013 [07:30<16:14, 10.98it/s]
 33%|███▎      | 5321/16013 [07:30<16:41, 10.67it/s]
 33%|███▎      | 5323/16013 [07:30<15:01, 11.85it/s]
 33%|███▎      | 5325/16013 [07:31<14:45, 12.07it/s]
 33%|███▎      | 5327/16013 [07:31<14:46, 12.06it/s]
 33%|███▎      | 5329/16013 [07:31<15:35, 11.42it/s]
 33%|███▎      | 5331/16013 [07:31<16:11, 11.00it/s]
 33%|███▎      | 5333/16013 [07:31<15:43, 11.32it/s]
 33%|███▎      | 5335/16013 [07:31<15:26, 11.53it/s]
 33%|███▎      | 5337/16013 [07:32<15:18, 11.62it/s]
 33%|███▎      | 5339/16013 [07:32<15:59, 11.13it/s]
 33%|███▎      | 5341/16013 [07:32<16:29, 10.78it/s]
 33%|███▎      | 5343/16013 [07:32<16:00, 11.11it/s]
 33%|███▎      | 5345/16013 [07:32<15:43, 11.31it/s]
 33%|███▎      | 5347/16013 [07:33<16:25, 10.82it/s]
 33%|███▎      | 5349/16013 [07:33<15:52, 11.20it/s]
 33%|███▎      | 5351/16013 [07:33<15:30, 11.46it/s]
 33%|███▎      | 5353/16013 [07:33<15:34, 11.41it/s]
 33%|███▎      | 5355/16013 [07:33<15:23, 11.54it/s]
 33%|███▎      | 5357/16013 [07:33<15:09, 11.72it/s]
 33%|███▎      | 5359/16013 [07:34<15:03, 11.79it/s]
 33%|███▎      | 5361/16013 [07:34<14:46, 12.02it/s]
 33%|███▎      | 5363/16013 [07:34<14:41, 12.08it/s]
 34%|███▎      | 5365/16013 [07:34<15:42, 11.29it/s]
 34%|███▎      | 5367/16013 [07:34<16:18, 10.88it/s]
 34%|███▎      | 5369/16013 [07:34<14:50, 11.95it/s]
 34%|███▎      | 5371/16013 [07:35<14:46, 12.01it/s]
 34%|███▎      | 5373/16013 [07:35<14:47, 11.99it/s]
 34%|███▎      | 5375/16013 [07:35<14:39, 12.10it/s]
 34%|███▎      | 5377/16013 [07:35<15:30, 11.43it/s]
 34%|███▎      | 5379/16013 [07:35<15:10, 11.68it/s]
 34%|███▎      | 5381/16013 [07:35<13:46, 12.86it/s]
 34%|███▎      | 5383/16013 [07:36<13:51, 12.78it/s]
 34%|███▎      | 5385/16013 [07:36<13:04, 13.55it/s]
 34%|███▎      | 5387/16013 [07:36<13:48, 12.82it/s]
 34%|███▎      | 5389/16013 [07:36<13:44, 12.88it/s]
 34%|███▎      | 5391/16013 [07:36<13:54, 12.73it/s]
 34%|███▎      | 5393/16013 [07:36<12:54, 13.72it/s]
 34%|███▎      | 5395/16013 [07:37<14:17, 12.38it/s]
 34%|███▎      | 5397/16013 [07:37<14:12, 12.45it/s]
 34%|███▎      | 5399/16013 [07:37<15:16, 11.58it/s]
 34%|███▎      | 5401/16013 [07:37<15:06, 11.71it/s]
 34%|███▎      | 5403/16013 [07:37<15:53, 11.13it/s]
 34%|███▍      | 5405/16013 [07:37<17:25, 10.15it/s]
 34%|███▍      | 5407/16013 [07:38<18:43,  9.44it/s]
 34%|███▍      | 5409/16013 [07:38<17:33, 10.07it/s]
 34%|███▍      | 5411/16013 [07:38<16:36, 10.64it/s]
 34%|███▍      | 5413/16013 [07:38<15:55, 11.09it/s]
 34%|███▍      | 5415/16013 [07:38<15:25, 11.46it/s]
 34%|███▍      | 5417/16013 [07:39<15:09, 11.65it/s]
 34%|███▍      | 5419/16013 [07:39<13:38, 12.95it/s]
 34%|███▍      | 5421/16013 [07:39<13:55, 12.68it/s]
 34%|███▍      | 5423/16013 [07:39<14:01, 12.58it/s]
 34%|███▍      | 5425/16013 [07:39<15:04, 11.70it/s]
 34%|███▍      | 5427/16013 [07:39<14:54, 11.84it/s]
 34%|███▍      | 5429/16013 [07:40<14:44, 11.97it/s]
 34%|███▍      | 5431/16013 [07:40<14:43, 11.98it/s]
 34%|███▍      | 5433/16013 [07:40<15:44, 11.20it/s]
 34%|███▍      | 5435/16013 [07:40<15:14, 11.57it/s]
 34%|███▍      | 5437/16013 [07:40<15:59, 11.02it/s]
 34%|███▍      | 5439/16013 [07:40<15:31, 11.35it/s]
 34%|███▍      | 5441/16013 [07:41<15:20, 11.48it/s]
 34%|███▍      | 5443/16013 [07:41<16:07, 10.93it/s]
 34%|███▍      | 5445/16013 [07:41<14:39, 12.02it/s]
 34%|███▍      | 5447/16013 [07:41<15:34, 11.31it/s]
 34%|███▍      | 5449/16013 [07:41<14:11, 12.40it/s]
 34%|███▍      | 5451/16013 [07:41<15:28, 11.38it/s]
 34%|███▍      | 5453/16013 [07:42<15:02, 11.70it/s]
 34%|███▍      | 5455/16013 [07:42<14:52, 11.83it/s]
 34%|███▍      | 5457/16013 [07:42<13:29, 13.04it/s]
 34%|███▍      | 5459/16013 [07:42<12:51, 13.69it/s]
 34%|███▍      | 5461/16013 [07:42<13:25, 13.10it/s]
 34%|███▍      | 5463/16013 [07:42<14:42, 11.95it/s]
 34%|███▍      | 5465/16013 [07:43<15:30, 11.34it/s]
 34%|███▍      | 5467/16013 [07:43<13:55, 12.62it/s]
 34%|███▍      | 5469/16013 [07:43<12:49, 13.71it/s]
 34%|███▍      | 5471/16013 [07:43<13:18, 13.20it/s]
 34%|███▍      | 5473/16013 [07:43<13:38, 12.88it/s]
 34%|███▍      | 5475/16013 [07:43<14:45, 11.90it/s]
 34%|███▍      | 5477/16013 [07:43<13:24, 13.10it/s]
 34%|███▍      | 5479/16013 [07:44<13:42, 12.81it/s]
 34%|███▍      | 5481/16013 [07:44<14:59, 11.71it/s]
 34%|███▍      | 5483/16013 [07:44<14:46, 11.87it/s]
 34%|███▍      | 5485/16013 [07:44<14:42, 11.93it/s]
 34%|███▍      | 5487/16013 [07:44<15:31, 11.30it/s]
 34%|███▍      | 5489/16013 [07:45<16:08, 10.87it/s]
 34%|███▍      | 5491/16013 [07:45<15:37, 11.23it/s]
 34%|███▍      | 5493/16013 [07:45<15:22, 11.41it/s]
 34%|███▍      | 5495/16013 [07:45<13:48, 12.70it/s]
 34%|███▍      | 5497/16013 [07:45<14:57, 11.71it/s]
 34%|███▍      | 5499/16013 [07:45<14:47, 11.85it/s]
 34%|███▍      | 5501/16013 [07:46<14:43, 11.90it/s]
 34%|███▍      | 5503/16013 [07:46<14:36, 11.99it/s]
 34%|███▍      | 5505/16013 [07:46<14:25, 12.14it/s]
 34%|███▍      | 5507/16013 [07:46<13:08, 13.32it/s]
 34%|███▍      | 5509/16013 [07:46<14:32, 12.04it/s]
 34%|███▍      | 5511/16013 [07:46<14:39, 11.93it/s]
 34%|███▍      | 5513/16013 [07:47<14:38, 11.95it/s]
 34%|███▍      | 5515/16013 [07:47<13:37, 12.85it/s]
 34%|███▍      | 5517/16013 [07:47<12:43, 13.75it/s]
 34%|███▍      | 5519/16013 [07:47<14:07, 12.39it/s]
 34%|███▍      | 5521/16013 [07:47<15:16, 11.44it/s]
 34%|███▍      | 5523/16013 [07:47<14:51, 11.77it/s]
 35%|███▍      | 5525/16013 [07:47<14:42, 11.88it/s]
 35%|███▍      | 5527/16013 [07:48<13:36, 12.84it/s]
 35%|███▍      | 5529/16013 [07:48<13:53, 12.58it/s]
 35%|███▍      | 5531/16013 [07:48<13:55, 12.54it/s]
 35%|███▍      | 5533/16013 [07:48<14:16, 12.24it/s]
 35%|███▍      | 5535/16013 [07:48<13:04, 13.36it/s]
 35%|███▍      | 5537/16013 [07:48<13:21, 13.08it/s]
 35%|███▍      | 5539/16013 [07:49<13:29, 12.94it/s]
 35%|███▍      | 5541/16013 [07:49<13:37, 12.82it/s]
 35%|███▍      | 5543/16013 [07:49<13:47, 12.64it/s]
 35%|███▍      | 5545/16013 [07:49<14:58, 11.65it/s]
 35%|███▍      | 5547/16013 [07:49<15:50, 11.01it/s]
 35%|███▍      | 5549/16013 [07:49<16:27, 10.60it/s]
 35%|███▍      | 5551/16013 [07:50<15:55, 10.95it/s]
 35%|███▍      | 5553/16013 [07:50<15:23, 11.32it/s]
 35%|███▍      | 5555/16013 [07:50<16:01, 10.88it/s]
 35%|███▍      | 5557/16013 [07:50<14:20, 12.15it/s]
 35%|███▍      | 5559/16013 [07:50<14:14, 12.24it/s]
 35%|███▍      | 5561/16013 [07:50<14:17, 12.18it/s]
 35%|███▍      | 5563/16013 [07:51<14:12, 12.26it/s]
 35%|███▍      | 5565/16013 [07:51<14:28, 12.03it/s]
 35%|███▍      | 5567/16013 [07:51<14:32, 11.98it/s]
 35%|███▍      | 5569/16013 [07:51<15:26, 11.27it/s]
 35%|███▍      | 5571/16013 [07:51<15:08, 11.50it/s]
 35%|███▍      | 5573/16013 [07:52<14:53, 11.68it/s]
 35%|███▍      | 5575/16013 [07:52<14:46, 11.78it/s]
 35%|███▍      | 5577/16013 [07:52<14:43, 11.81it/s]
 35%|███▍      | 5579/16013 [07:52<14:31, 11.98it/s]
 35%|███▍      | 5581/16013 [07:52<14:17, 12.17it/s]
 35%|███▍      | 5583/16013 [07:52<14:29, 11.99it/s]
 35%|███▍      | 5585/16013 [07:53<14:39, 11.85it/s]
 35%|███▍      | 5587/16013 [07:53<13:31, 12.84it/s]
 35%|███▍      | 5589/16013 [07:53<13:39, 12.72it/s]
 35%|███▍      | 5591/16013 [07:53<15:55, 10.90it/s]
 35%|███▍      | 5593/16013 [07:53<15:24, 11.27it/s]
 35%|███▍      | 5595/16013 [07:53<15:05, 11.50it/s]
 35%|███▍      | 5597/16013 [07:54<14:51, 11.68it/s]
 35%|███▍      | 5599/16013 [07:54<14:39, 11.83it/s]
 35%|███▍      | 5601/16013 [07:54<14:29, 11.97it/s]
 35%|███▍      | 5603/16013 [07:54<15:18, 11.33it/s]
 35%|███▌      | 5605/16013 [07:54<15:08, 11.45it/s]
 35%|███▌      | 5607/16013 [07:54<14:49, 11.70it/s]
 35%|███▌      | 5609/16013 [07:55<14:46, 11.73it/s]
 35%|███▌      | 5611/16013 [07:55<15:34, 11.14it/s]
 35%|███▌      | 5613/16013 [07:55<15:06, 11.47it/s]
 35%|███▌      | 5615/16013 [07:55<14:43, 11.77it/s]
 35%|███▌      | 5617/16013 [07:55<14:26, 12.00it/s]
 35%|███▌      | 5619/16013 [07:55<13:29, 12.83it/s]
 35%|███▌      | 5621/16013 [07:56<13:41, 12.65it/s]
 35%|███▌      | 5623/16013 [07:56<14:03, 12.32it/s]
 35%|███▌      | 5625/16013 [07:56<13:04, 13.24it/s]
 35%|███▌      | 5627/16013 [07:56<13:29, 12.82it/s]
 35%|███▌      | 5629/16013 [07:56<14:35, 11.86it/s]
 35%|███▌      | 5631/16013 [07:56<13:10, 13.13it/s]
 35%|███▌      | 5633/16013 [07:56<13:26, 12.87it/s]
 35%|███▌      | 5635/16013 [07:57<13:48, 12.52it/s]
 35%|███▌      | 5637/16013 [07:57<13:49, 12.50it/s]
 35%|███▌      | 5639/16013 [07:57<14:00, 12.34it/s]
 35%|███▌      | 5641/16013 [07:57<14:05, 12.26it/s]
 35%|███▌      | 5643/16013 [07:57<14:18, 12.08it/s]
 35%|███▌      | 5645/16013 [07:57<14:17, 12.10it/s]
 35%|███▌      | 5647/16013 [07:58<14:11, 12.17it/s]
 35%|███▌      | 5649/16013 [07:58<14:13, 12.15it/s]
 35%|███▌      | 5651/16013 [07:58<16:24, 10.52it/s]
 35%|███▌      | 5653/16013 [07:58<15:43, 10.98it/s]
 35%|███▌      | 5655/16013 [07:58<14:17, 12.08it/s]
 35%|███▌      | 5657/16013 [07:59<14:17, 12.08it/s]
 35%|███▌      | 5659/16013 [07:59<13:01, 13.25it/s]
 35%|███▌      | 5661/16013 [07:59<13:16, 13.00it/s]
 35%|███▌      | 5663/16013 [07:59<13:27, 12.82it/s]
 35%|███▌      | 5665/16013 [07:59<12:24, 13.89it/s]
 35%|███▌      | 5667/16013 [07:59<11:41, 14.74it/s]
 35%|███▌      | 5669/16013 [07:59<14:21, 12.00it/s]
 35%|███▌      | 5671/16013 [08:00<14:21, 12.00it/s]
 35%|███▌      | 5673/16013 [08:00<13:07, 13.13it/s]
 35%|███▌      | 5675/16013 [08:00<13:24, 12.85it/s]
 35%|███▌      | 5677/16013 [08:00<14:48, 11.63it/s]
 35%|███▌      | 5679/16013 [08:00<15:29, 11.11it/s]
 35%|███▌      | 5681/16013 [08:00<14:07, 12.19it/s]
 35%|███▌      | 5683/16013 [08:01<14:01, 12.27it/s]
 36%|███▌      | 5685/16013 [08:01<14:05, 12.21it/s]
 36%|███▌      | 5687/16013 [08:01<13:16, 12.97it/s]
 36%|███▌      | 5689/16013 [08:01<13:30, 12.74it/s]
 36%|███▌      | 5691/16013 [08:01<14:41, 11.72it/s]
 36%|███▌      | 5693/16013 [08:01<14:23, 11.94it/s]
 36%|███▌      | 5695/16013 [08:02<13:03, 13.17it/s]
 36%|███▌      | 5697/16013 [08:02<14:18, 12.01it/s]
 36%|███▌      | 5699/16013 [08:02<15:12, 11.30it/s]
 36%|███▌      | 5701/16013 [08:02<14:51, 11.57it/s]
 36%|███▌      | 5703/16013 [08:02<14:42, 11.69it/s]
 36%|███▌      | 5705/16013 [08:02<14:27, 11.88it/s]
 36%|███▌      | 5707/16013 [08:03<15:14, 11.26it/s]
 36%|███▌      | 5709/16013 [08:03<16:04, 10.68it/s]
 36%|███▌      | 5711/16013 [08:03<14:20, 11.98it/s]
 36%|███▌      | 5713/16013 [08:03<14:14, 12.05it/s]
 36%|███▌      | 5715/16013 [08:03<14:15, 12.04it/s]
 36%|███▌      | 5717/16013 [08:03<14:07, 12.15it/s]
 36%|███▌      | 5719/16013 [08:04<13:57, 12.28it/s]
 36%|███▌      | 5721/16013 [08:04<14:00, 12.24it/s]
 36%|███▌      | 5723/16013 [08:04<13:00, 13.19it/s]
 36%|███▌      | 5725/16013 [08:04<12:03, 14.22it/s]
 36%|███▌      | 5727/16013 [08:04<12:54, 13.28it/s]
 36%|███▌      | 5729/16013 [08:04<12:15, 13.99it/s]
 36%|███▌      | 5731/16013 [08:04<11:42, 14.63it/s]
 36%|███▌      | 5734/16013 [08:05<10:31, 16.28it/s]
 36%|███▌      | 5736/16013 [08:05<11:26, 14.97it/s]
 36%|███▌      | 5738/16013 [08:05<12:17, 13.93it/s]
 36%|███▌      | 5740/16013 [08:05<12:53, 13.28it/s]
 36%|███▌      | 5742/16013 [08:05<13:13, 12.95it/s]
 36%|███▌      | 5744/16013 [08:05<14:26, 11.85it/s]
 36%|███▌      | 5746/16013 [08:06<14:35, 11.73it/s]
 36%|███▌      | 5748/16013 [08:06<13:17, 12.87it/s]
 36%|███▌      | 5750/16013 [08:06<13:30, 12.66it/s]
 36%|███▌      | 5752/16013 [08:06<12:25, 13.76it/s]
 36%|███▌      | 5754/16013 [08:06<13:50, 12.35it/s]
 36%|███▌      | 5756/16013 [08:06<14:02, 12.17it/s]
 36%|███▌      | 5758/16013 [08:07<13:59, 12.22it/s]
 36%|███▌      | 5760/16013 [08:07<13:54, 12.28it/s]
 36%|███▌      | 5762/16013 [08:07<14:53, 11.48it/s]
 36%|███▌      | 5764/16013 [08:07<13:22, 12.77it/s]
 36%|███▌      | 5766/16013 [08:07<13:32, 12.60it/s]
 36%|███▌      | 5768/16013 [08:07<13:37, 12.53it/s]
 36%|███▌      | 5770/16013 [08:08<14:39, 11.65it/s]
 36%|███▌      | 5772/16013 [08:08<14:23, 11.86it/s]
 36%|███▌      | 5774/16013 [08:08<13:04, 13.06it/s]
 36%|███▌      | 5776/16013 [08:08<13:28, 12.66it/s]
 36%|███▌      | 5778/16013 [08:08<13:31, 12.62it/s]
 36%|███▌      | 5780/16013 [08:08<15:42, 10.85it/s]
 36%|███▌      | 5782/16013 [08:09<15:04, 11.31it/s]
 36%|███▌      | 5784/16013 [08:09<14:40, 11.62it/s]
 36%|███▌      | 5786/16013 [08:09<14:24, 11.83it/s]
 36%|███▌      | 5788/16013 [08:09<13:17, 12.83it/s]
