now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 27%|██▋       | 4416/16448 [05:52<14:18, 14.01it/s]
 27%|██▋       | 4418/16448 [05:52<14:52, 13.48it/s]
 27%|██▋       | 4420/16448 [05:52<16:31, 12.13it/s]
 27%|██▋       | 4422/16448 [05:53<15:05, 13.29it/s]
 27%|██▋       | 4424/16448 [05:53<14:21, 13.96it/s]
 27%|██▋       | 4426/16448 [05:53<14:55, 13.43it/s]
 27%|██▋       | 4428/16448 [05:53<15:16, 13.12it/s]
 27%|██▋       | 4430/16448 [05:53<14:27, 13.85it/s]
 27%|██▋       | 4432/16448 [05:53<13:34, 14.76it/s]
 27%|██▋       | 4434/16448 [05:53<15:30, 12.91it/s]
 27%|██▋       | 4436/16448 [05:54<15:55, 12.57it/s]
 27%|██▋       | 4438/16448 [05:54<16:13, 12.34it/s]
 27%|██▋       | 4440/16448 [05:54<16:12, 12.35it/s]
 27%|██▋       | 4442/16448 [05:54<16:04, 12.45it/s]
 27%|██▋       | 4444/16448 [05:54<17:12, 11.63it/s]
 27%|██▋       | 4446/16448 [05:54<15:55, 12.57it/s]
 27%|██▋       | 4448/16448 [05:55<17:09, 11.66it/s]
 27%|██▋       | 4450/16448 [05:55<16:58, 11.78it/s]
 27%|██▋       | 4452/16448 [05:55<15:41, 12.74it/s]
 27%|██▋       | 4454/16448 [05:55<14:28, 13.80it/s]
 27%|██▋       | 4456/16448 [05:55<15:07, 13.22it/s]
 27%|██▋       | 4458/16448 [05:55<15:31, 12.87it/s]
 27%|██▋       | 4460/16448 [05:55<14:19, 13.94it/s]
 27%|██▋       | 4462/16448 [05:56<13:45, 14.52it/s]
 27%|██▋       | 4464/16448 [05:56<14:30, 13.77it/s]
 27%|██▋       | 4466/16448 [05:56<15:05, 13.23it/s]
 27%|██▋       | 4468/16448 [05:56<15:32, 12.85it/s]
 27%|██▋       | 4470/16448 [05:56<14:41, 13.59it/s]
 27%|██▋       | 4472/16448 [05:56<15:06, 13.21it/s]
 27%|██▋       | 4474/16448 [05:57<14:33, 13.71it/s]
 27%|██▋       | 4476/16448 [05:57<15:03, 13.25it/s]
 27%|██▋       | 4478/16448 [05:57<15:21, 12.99it/s]
 27%|██▋       | 4480/16448 [05:57<14:25, 13.83it/s]
 27%|██▋       | 4482/16448 [05:57<14:56, 13.35it/s]
 27%|██▋       | 4484/16448 [05:57<15:20, 13.00it/s]
 27%|██▋       | 4486/16448 [05:58<17:46, 11.21it/s]
 27%|██▋       | 4488/16448 [05:58<17:16, 11.54it/s]
 27%|██▋       | 4490/16448 [05:58<17:05, 11.66it/s]
 27%|██▋       | 4492/16448 [05:58<15:47, 12.62it/s]
 27%|██▋       | 4494/16448 [05:58<16:06, 12.37it/s]
 27%|██▋       | 4496/16448 [05:58<16:14, 12.26it/s]
 27%|██▋       | 4498/16448 [05:59<18:39, 10.68it/s]
 27%|██▋       | 4500/16448 [05:59<16:56, 11.75it/s]
 27%|██▋       | 4502/16448 [05:59<17:53, 11.13it/s]
 27%|██▋       | 4504/16448 [05:59<18:33, 10.72it/s]
 27%|██▋       | 4506/16448 [05:59<16:32, 12.03it/s]
 27%|██▋       | 4508/16448 [05:59<16:30, 12.05it/s]
 27%|██▋       | 4510/16448 [06:00<16:21, 12.17it/s]
 27%|██▋       | 4512/16448 [06:00<16:12, 12.27it/s]
 27%|██▋       | 4514/16448 [06:00<16:12, 12.27it/s]
 27%|██▋       | 4517/16448 [06:00<14:03, 14.15it/s]
 27%|██▋       | 4519/16448 [06:00<14:32, 13.66it/s]
 27%|██▋       | 4521/16448 [06:00<15:02, 13.21it/s]
 27%|██▋       | 4523/16448 [06:01<15:22, 12.93it/s]
 28%|██▊       | 4525/16448 [06:01<15:42, 12.65it/s]
 28%|██▊       | 4527/16448 [06:01<15:48, 12.57it/s]
 28%|██▊       | 4529/16448 [06:01<15:53, 12.50it/s]
 28%|██▊       | 4531/16448 [06:01<16:04, 12.35it/s]
 28%|██▊       | 4533/16448 [06:01<16:04, 12.36it/s]
 28%|██▊       | 4535/16448 [06:02<16:19, 12.16it/s]
 28%|██▊       | 4537/16448 [06:02<16:28, 12.05it/s]
 28%|██▊       | 4539/16448 [06:02<16:23, 12.11it/s]
 28%|██▊       | 4541/16448 [06:02<16:14, 12.22it/s]
 28%|██▊       | 4543/16448 [06:02<16:10, 12.26it/s]
 28%|██▊       | 4545/16448 [06:02<16:10, 12.26it/s]
 28%|██▊       | 4547/16448 [06:03<17:19, 11.45it/s]
 28%|██▊       | 4549/16448 [06:03<16:53, 11.74it/s]
 28%|██▊       | 4551/16448 [06:03<15:15, 12.99it/s]
 28%|██▊       | 4553/16448 [06:03<14:26, 13.73it/s]
 28%|██▊       | 4555/16448 [06:03<13:48, 14.36it/s]
 28%|██▊       | 4557/16448 [06:03<13:23, 14.80it/s]
 28%|██▊       | 4559/16448 [06:03<14:11, 13.96it/s]
 28%|██▊       | 4561/16448 [06:03<13:45, 14.40it/s]
 28%|██▊       | 4563/16448 [06:04<14:40, 13.50it/s]
 28%|██▊       | 4565/16448 [06:04<15:20, 12.91it/s]
 28%|██▊       | 4567/16448 [06:04<15:30, 12.76it/s]
 28%|██▊       | 4569/16448 [06:04<15:45, 12.56it/s]
 28%|██▊       | 4571/16448 [06:04<14:34, 13.59it/s]
 28%|██▊       | 4573/16448 [06:04<14:58, 13.21it/s]
 28%|██▊       | 4575/16448 [06:05<14:07, 14.01it/s]
 28%|██▊       | 4577/16448 [06:05<14:36, 13.54it/s]
 28%|██▊       | 4579/16448 [06:05<15:02, 13.14it/s]
 28%|██▊       | 4581/16448 [06:05<16:30, 11.98it/s]
 28%|██▊       | 4583/16448 [06:05<17:36, 11.23it/s]
 28%|██▊       | 4585/16448 [06:05<17:06, 11.55it/s]
 28%|██▊       | 4587/16448 [06:06<16:41, 11.84it/s]
 28%|██▊       | 4589/16448 [06:06<16:39, 11.86it/s]
 28%|██▊       | 4591/16448 [06:06<16:23, 12.05it/s]
 28%|██▊       | 4593/16448 [06:06<16:13, 12.17it/s]
 28%|██▊       | 4595/16448 [06:06<16:20, 12.08it/s]
 28%|██▊       | 4597/16448 [06:06<14:57, 13.20it/s]
 28%|██▊       | 4599/16448 [06:07<15:20, 12.87it/s]
 28%|██▊       | 4601/16448 [06:07<15:29, 12.74it/s]
 28%|██▊       | 4603/16448 [06:07<14:24, 13.70it/s]
 28%|██▊       | 4605/16448 [06:07<14:38, 13.49it/s]
 28%|██▊       | 4607/16448 [06:07<17:18, 11.40it/s]
 28%|██▊       | 4609/16448 [06:07<18:04, 10.91it/s]
 28%|██▊       | 4611/16448 [06:08<16:16, 12.12it/s]
 28%|██▊       | 4613/16448 [06:08<14:56, 13.19it/s]
 28%|██▊       | 4615/16448 [06:08<15:11, 12.98it/s]
 28%|██▊       | 4617/16448 [06:08<15:34, 12.66it/s]
 28%|██▊       | 4619/16448 [06:08<14:39, 13.44it/s]
 28%|██▊       | 4621/16448 [06:08<15:04, 13.08it/s]
 28%|██▊       | 4623/16448 [06:08<15:33, 12.67it/s]
 28%|██▊       | 4625/16448 [06:09<15:44, 12.51it/s]
 28%|██▊       | 4627/16448 [06:09<16:08, 12.21it/s]
 28%|██▊       | 4629/16448 [06:09<17:08, 11.49it/s]
 28%|██▊       | 4631/16448 [06:09<15:23, 12.80it/s]
 28%|██▊       | 4633/16448 [06:09<18:52, 10.43it/s]
 28%|██▊       | 4635/16448 [06:10<17:56, 10.97it/s]
 28%|██▊       | 4637/16448 [06:10<17:07, 11.49it/s]
 28%|██▊       | 4639/16448 [06:10<16:53, 11.65it/s]
 28%|██▊       | 4641/16448 [06:10<15:38, 12.59it/s]
 28%|██▊       | 4643/16448 [06:10<14:39, 13.42it/s]
 28%|██▊       | 4645/16448 [06:10<15:00, 13.11it/s]
 28%|██▊       | 4647/16448 [06:10<16:30, 11.92it/s]
 28%|██▊       | 4649/16448 [06:11<16:34, 11.86it/s]
 28%|██▊       | 4651/16448 [06:11<16:21, 12.01it/s]
 28%|██▊       | 4653/16448 [06:11<16:20, 12.03it/s]
 28%|██▊       | 4655/16448 [06:11<16:13, 12.11it/s]
 28%|██▊       | 4657/16448 [06:11<16:07, 12.18it/s]
 28%|██▊       | 4659/16448 [06:11<16:11, 12.13it/s]
 28%|██▊       | 4661/16448 [06:12<16:03, 12.23it/s]
 28%|██▊       | 4663/16448 [06:12<15:04, 13.03it/s]
 28%|██▊       | 4665/16448 [06:12<15:16, 12.86it/s]
 28%|██▊       | 4667/16448 [06:12<14:04, 13.95it/s]
 28%|██▊       | 4669/16448 [06:12<14:38, 13.41it/s]
 28%|██▊       | 4671/16448 [06:12<13:38, 14.38it/s]
 28%|██▊       | 4673/16448 [06:12<14:32, 13.50it/s]
 28%|██▊       | 4675/16448 [06:13<15:08, 12.95it/s]
 28%|██▊       | 4677/16448 [06:13<15:18, 12.82it/s]
 28%|██▊       | 4679/16448 [06:13<15:28, 12.68it/s]
 28%|██▊       | 4681/16448 [06:13<15:43, 12.48it/s]
 28%|██▊       | 4683/16448 [06:13<15:52, 12.35it/s]
 28%|██▊       | 4685/16448 [06:13<14:29, 13.53it/s]
 28%|██▊       | 4687/16448 [06:14<15:58, 12.27it/s]
 29%|██▊       | 4689/16448 [06:14<15:50, 12.37it/s]
 29%|██▊       | 4691/16448 [06:14<17:05, 11.47it/s]
 29%|██▊       | 4693/16448 [06:14<15:21, 12.76it/s]
 29%|██▊       | 4695/16448 [06:14<15:27, 12.67it/s]
 29%|██▊       | 4697/16448 [06:14<15:29, 12.64it/s]
 29%|██▊       | 4699/16448 [06:15<15:35, 12.56it/s]
 29%|██▊       | 4701/16448 [06:15<15:48, 12.38it/s]
 29%|██▊       | 4703/16448 [06:15<15:45, 12.43it/s]
 29%|██▊       | 4705/16448 [06:15<14:35, 13.41it/s]
 29%|██▊       | 4707/16448 [06:15<13:34, 14.42it/s]
 29%|██▊       | 4709/16448 [06:15<13:13, 14.80it/s]
 29%|██▊       | 4711/16448 [06:15<12:41, 15.41it/s]
 29%|██▊       | 4713/16448 [06:16<13:38, 14.34it/s]
 29%|██▊       | 4715/16448 [06:16<15:24, 12.69it/s]
 29%|██▊       | 4717/16448 [06:16<16:51, 11.60it/s]
 29%|██▊       | 4719/16448 [06:16<16:30, 11.84it/s]
 29%|██▊       | 4721/16448 [06:16<16:24, 11.91it/s]
 29%|██▊       | 4723/16448 [06:16<16:18, 11.98it/s]
 29%|██▊       | 4725/16448 [06:17<17:24, 11.22it/s]
 29%|██▊       | 4727/16448 [06:17<18:00, 10.84it/s]
 29%|██▉       | 4729/16448 [06:17<16:04, 12.15it/s]
 29%|██▉       | 4731/16448 [06:17<14:57, 13.05it/s]
 29%|██▉       | 4734/16448 [06:17<13:14, 14.74it/s]
 29%|██▉       | 4736/16448 [06:17<12:58, 15.05it/s]
 29%|██▉       | 4738/16448 [06:17<12:47, 15.25it/s]
 29%|██▉       | 4740/16448 [06:18<14:40, 13.29it/s]
 29%|██▉       | 4742/16448 [06:18<15:20, 12.71it/s]
 29%|██▉       | 4744/16448 [06:18<14:24, 13.54it/s]
 29%|██▉       | 4746/16448 [06:18<14:58, 13.02it/s]
 29%|██▉       | 4748/16448 [06:18<15:13, 12.80it/s]
 29%|██▉       | 4750/16448 [06:18<15:23, 12.67it/s]
 29%|██▉       | 4752/16448 [06:19<14:28, 13.47it/s]
 29%|██▉       | 4754/16448 [06:19<14:52, 13.11it/s]
 29%|██▉       | 4756/16448 [06:19<15:13, 12.80it/s]
 29%|██▉       | 4758/16448 [06:19<15:24, 12.65it/s]
 29%|██▉       | 4760/16448 [06:19<15:29, 12.58it/s]
 29%|██▉       | 4762/16448 [06:19<15:54, 12.24it/s]
 29%|██▉       | 4764/16448 [06:20<15:49, 12.31it/s]
 29%|██▉       | 4766/16448 [06:20<17:02, 11.43it/s]
 29%|██▉       | 4768/16448 [06:20<16:43, 11.64it/s]
 29%|██▉       | 4770/16448 [06:20<16:20, 11.91it/s]
 29%|██▉       | 4772/16448 [06:20<14:49, 13.13it/s]
 29%|██▉       | 4774/16448 [06:20<15:18, 12.72it/s]
 29%|██▉       | 4776/16448 [06:21<16:28, 11.81it/s]
 29%|██▉       | 4778/16448 [06:21<16:31, 11.77it/s]
 29%|██▉       | 4780/16448 [06:21<17:19, 11.22it/s]
 29%|██▉       | 4782/16448 [06:21<16:48, 11.57it/s]
 29%|██▉       | 4784/16448 [06:21<16:42, 11.64it/s]
 29%|██▉       | 4786/16448 [06:21<15:05, 12.88it/s]
 29%|██▉       | 4788/16448 [06:22<15:18, 12.70it/s]
 29%|██▉       | 4790/16448 [06:22<15:25, 12.60it/s]
 29%|██▉       | 4792/16448 [06:22<15:30, 12.53it/s]
 29%|██▉       | 4794/16448 [06:22<15:45, 12.32it/s]
 29%|██▉       | 4796/16448 [06:22<15:54, 12.21it/s]
 29%|██▉       | 4798/16448 [06:22<14:35, 13.31it/s]
 29%|██▉       | 4800/16448 [06:23<14:54, 13.01it/s]
 29%|██▉       | 4802/16448 [06:23<15:16, 12.70it/s]
 29%|██▉       | 4804/16448 [06:23<15:35, 12.44it/s]
 29%|██▉       | 4806/16448 [06:23<16:38, 11.66it/s]
 29%|██▉       | 4808/16448 [06:23<15:02, 12.90it/s]
 29%|██▉       | 4810/16448 [06:23<15:18, 12.67it/s]
 29%|██▉       | 4812/16448 [06:23<15:28, 12.53it/s]
 29%|██▉       | 4814/16448 [06:24<14:27, 13.41it/s]
 29%|██▉       | 4816/16448 [06:24<14:52, 13.04it/s]
 29%|██▉       | 4818/16448 [06:24<15:14, 12.72it/s]
 29%|██▉       | 4820/16448 [06:24<14:22, 13.49it/s]
 29%|██▉       | 4822/16448 [06:24<14:58, 12.94it/s]
 29%|██▉       | 4824/16448 [06:24<15:11, 12.75it/s]
 29%|██▉       | 4826/16448 [06:25<15:23, 12.59it/s]
 29%|██▉       | 4828/16448 [06:25<15:34, 12.43it/s]
 29%|██▉       | 4831/16448 [06:25<14:43, 13.15it/s]
 29%|██▉       | 4833/16448 [06:25<16:04, 12.04it/s]
 29%|██▉       | 4835/16448 [06:25<15:57, 12.12it/s]
 29%|██▉       | 4837/16448 [06:25<15:56, 12.13it/s]
 29%|██▉       | 4839/16448 [06:26<15:59, 12.10it/s]
 29%|██▉       | 4841/16448 [06:26<15:53, 12.18it/s]
 29%|██▉       | 4843/16448 [06:26<14:47, 13.08it/s]
 29%|██▉       | 4845/16448 [06:26<15:13, 12.70it/s]
 29%|██▉       | 4847/16448 [06:26<16:20, 11.83it/s]
 29%|██▉       | 4849/16448 [06:26<14:49, 13.04it/s]
 29%|██▉       | 4851/16448 [06:27<13:40, 14.13it/s]
 30%|██▉       | 4853/16448 [06:27<14:27, 13.37it/s]
 30%|██▉       | 4855/16448 [06:27<13:41, 14.10it/s]
 30%|██▉       | 4858/16448 [06:27<12:20, 15.65it/s]
 30%|██▉       | 4860/16448 [06:27<12:01, 16.07it/s]
 30%|██▉       | 4862/16448 [06:27<11:46, 16.39it/s]
 30%|██▉       | 4864/16448 [06:27<12:55, 14.93it/s]
 30%|██▉       | 4866/16448 [06:28<13:43, 14.07it/s]
 30%|██▉       | 4868/16448 [06:28<15:17, 12.62it/s]
 30%|██▉       | 4870/16448 [06:28<14:21, 13.44it/s]
 30%|██▉       | 4872/16448 [06:28<14:43, 13.11it/s]
 30%|██▉       | 4874/16448 [06:28<13:38, 14.14it/s]
 30%|██▉       | 4876/16448 [06:28<14:24, 13.39it/s]
 30%|██▉       | 4878/16448 [06:28<15:47, 12.21it/s]
 30%|██▉       | 4880/16448 [06:29<15:39, 12.31it/s]
 30%|██▉       | 4882/16448 [06:29<15:40, 12.30it/s]
 30%|██▉       | 4884/16448 [06:29<15:37, 12.34it/s]
 30%|██▉       | 4886/16448 [06:29<16:43, 11.53it/s]
 30%|██▉       | 4888/16448 [06:29<16:31, 11.65it/s]
 30%|██▉       | 4890/16448 [06:29<16:13, 11.87it/s]
 30%|██▉       | 4892/16448 [06:30<16:21, 11.78it/s]
 30%|██▉       | 4894/16448 [06:30<16:07, 11.94it/s]
 30%|██▉       | 4896/16448 [06:30<15:54, 12.10it/s]
 30%|██▉       | 4898/16448 [06:30<15:49, 12.17it/s]
 30%|██▉       | 4900/16448 [06:30<14:36, 13.18it/s]
 30%|██▉       | 4903/16448 [06:30<13:11, 14.59it/s]
 30%|██▉       | 4905/16448 [06:31<14:44, 13.04it/s]
 30%|██▉       | 4907/16448 [06:31<15:02, 12.79it/s]
 30%|██▉       | 4909/16448 [06:31<15:29, 12.41it/s]
 30%|██▉       | 4912/16448 [06:31<13:29, 14.25it/s]
 30%|██▉       | 4914/16448 [06:31<15:10, 12.67it/s]
 30%|██▉       | 4916/16448 [06:32<15:35, 12.33it/s]
 30%|██▉       | 4918/16448 [06:32<15:24, 12.47it/s]
 30%|██▉       | 4920/16448 [06:32<14:29, 13.26it/s]
 30%|██▉       | 4923/16448 [06:32<12:50, 14.95it/s]
 30%|██▉       | 4925/16448 [06:32<12:39, 15.18it/s]
 30%|██▉       | 4927/16448 [06:32<13:26, 14.29it/s]
 30%|██▉       | 4929/16448 [06:32<13:58, 13.73it/s]
 30%|██▉       | 4931/16448 [06:33<14:26, 13.29it/s]
 30%|██▉       | 4933/16448 [06:33<15:45, 12.18it/s]
 30%|███       | 4935/16448 [06:33<15:44, 12.19it/s]
 30%|███       | 4937/16448 [06:33<14:44, 13.01it/s]
 30%|███       | 4939/16448 [06:33<14:00, 13.70it/s]
 30%|███       | 4941/16448 [06:33<14:38, 13.09it/s]
 30%|███       | 4943/16448 [06:33<13:35, 14.11it/s]
 30%|███       | 4945/16448 [06:34<14:09, 13.54it/s]
 30%|███       | 4947/16448 [06:34<13:27, 14.25it/s]
 30%|███       | 4949/16448 [06:34<13:06, 14.62it/s]
 30%|███       | 4951/16448 [06:34<13:59, 13.70it/s]
 30%|███       | 4953/16448 [06:34<14:22, 13.33it/s]
 30%|███       | 4955/16448 [06:34<14:44, 12.99it/s]
 30%|███       | 4957/16448 [06:35<14:56, 12.81it/s]
 30%|███       | 4959/16448 [06:35<15:06, 12.67it/s]
 30%|███       | 4961/16448 [06:35<15:09, 12.63it/s]
 30%|███       | 4963/16448 [06:35<14:12, 13.47it/s]
 30%|███       | 4965/16448 [06:35<13:31, 14.14it/s]
 30%|███       | 4967/16448 [06:35<15:12, 12.58it/s]
 30%|███       | 4969/16448 [06:35<15:16, 12.53it/s]
 30%|███       | 4971/16448 [06:36<14:12, 13.46it/s]
 30%|███       | 4973/16448 [06:36<14:38, 13.06it/s]
 30%|███       | 4975/16448 [06:36<16:16, 11.74it/s]
 30%|███       | 4977/16448 [06:36<16:07, 11.86it/s]
 30%|███       | 4979/16448 [06:36<15:50, 12.07it/s]
 30%|███       | 4981/16448 [06:36<15:38, 12.22it/s]
 30%|███       | 4983/16448 [06:37<15:51, 12.05it/s]
 30%|███       | 4985/16448 [06:37<15:54, 12.01it/s]
 30%|███       | 4987/16448 [06:37<15:42, 12.16it/s]
 30%|███       | 4989/16448 [06:37<15:46, 12.11it/s]
 30%|███       | 4991/16448 [06:37<15:44, 12.13it/s]
 30%|███       | 4993/16448 [06:37<14:18, 13.35it/s]
 30%|███       | 4995/16448 [06:38<14:33, 13.11it/s]
 30%|███       | 4997/16448 [06:38<14:59, 12.73it/s]
 30%|███       | 4999/16448 [06:38<13:50, 13.78it/s]
 30%|███       | 5001/16448 [06:38<14:20, 13.31it/s]
 30%|███       | 5003/16448 [06:38<14:25, 13.23it/s]
 30%|███       | 5005/16448 [06:38<14:47, 12.90it/s]
 30%|███       | 5007/16448 [06:38<13:59, 13.63it/s]
 30%|███       | 5009/16448 [06:39<14:26, 13.20it/s]
 30%|███       | 5011/16448 [06:39<13:26, 14.19it/s]
 30%|███       | 5013/16448 [06:39<12:45, 14.94it/s]
 30%|███       | 5015/16448 [06:39<13:35, 14.02it/s]
 31%|███       | 5017/16448 [06:39<14:18, 13.31it/s]
 31%|███       | 5019/16448 [06:39<14:35, 13.06it/s]
 31%|███       | 5021/16448 [06:40<14:56, 12.75it/s]
 31%|███       | 5023/16448 [06:40<15:01, 12.67it/s]
 31%|███       | 5025/16448 [06:40<15:05, 12.62it/s]
 31%|███       | 5027/16448 [06:40<14:11, 13.41it/s]
 31%|███       | 5029/16448 [06:40<13:28, 14.12it/s]
 31%|███       | 5031/16448 [06:40<14:03, 13.54it/s]
 31%|███       | 5033/16448 [06:40<15:43, 12.10it/s]
 31%|███       | 5035/16448 [06:41<15:49, 12.02it/s]
 31%|███       | 5037/16448 [06:41<15:40, 12.13it/s]
 31%|███       | 5039/16448 [06:41<14:15, 13.34it/s]
 31%|███       | 5041/16448 [06:41<14:35, 13.03it/s]
 31%|███       | 5043/16448 [06:41<14:51, 12.80it/s]
 31%|███       | 5045/16448 [06:41<15:01, 12.64it/s]
 31%|███       | 5047/16448 [06:41<13:50, 13.72it/s]
 31%|███       | 5049/16448 [06:42<14:25, 13.17it/s]
 31%|███       | 5051/16448 [06:42<13:22, 14.20it/s]
 31%|███       | 5053/16448 [06:42<13:04, 14.52it/s]
 31%|███       | 5055/16448 [06:42<14:04, 13.49it/s]
 31%|███       | 5058/16448 [06:42<12:30, 15.17it/s]
 31%|███       | 5060/16448 [06:42<15:27, 12.27it/s]
 31%|███       | 5062/16448 [06:43<14:13, 13.35it/s]
 31%|███       | 5064/16448 [06:43<15:35, 12.17it/s]
 31%|███       | 5066/16448 [06:43<15:34, 12.18it/s]
 31%|███       | 5068/16448 [06:43<15:40, 12.10it/s]
 31%|███       | 5070/16448 [06:43<15:38, 12.12it/s]
 31%|███       | 5072/16448 [06:43<14:33, 13.02it/s]
 31%|███       | 5074/16448 [06:44<14:47, 12.82it/s]
 31%|███       | 5076/16448 [06:44<16:08, 11.74it/s]
 31%|███       | 5078/16448 [06:44<14:38, 12.94it/s]
 31%|███       | 5080/16448 [06:44<14:55, 12.70it/s]
 31%|███       | 5082/16448 [06:44<15:07, 12.52it/s]
 31%|███       | 5084/16448 [06:44<15:10, 12.48it/s]
 31%|███       | 5086/16448 [06:45<15:25, 12.28it/s]
 31%|███       | 5088/16448 [06:45<16:29, 11.48it/s]
 31%|███       | 5090/16448 [06:45<16:18, 11.61it/s]
 31%|███       | 5092/16448 [06:45<16:12, 11.68it/s]
 31%|███       | 5094/16448 [06:45<16:01, 11.81it/s]
 31%|███       | 5096/16448 [06:45<15:46, 12.00it/s]
 31%|███       | 5098/16448 [06:46<15:46, 11.99it/s]
 31%|███       | 5100/16448 [06:46<15:42, 12.04it/s]
 31%|███       | 5102/16448 [06:46<16:38, 11.36it/s]
 31%|███       | 5104/16448 [06:46<15:59, 11.82it/s]
 31%|███       | 5106/16448 [06:46<14:35, 12.96it/s]
 31%|███       | 5108/16448 [06:46<14:53, 12.69it/s]
 31%|███       | 5110/16448 [06:47<14:57, 12.64it/s]
 31%|███       | 5112/16448 [06:47<13:53, 13.61it/s]
 31%|███       | 5114/16448 [06:47<13:12, 14.31it/s]
 31%|███       | 5116/16448 [06:47<13:52, 13.61it/s]
 31%|███       | 5118/16448 [06:47<13:22, 14.12it/s]
 31%|███       | 5120/16448 [06:47<13:55, 13.55it/s]
 31%|███       | 5122/16448 [06:47<12:59, 14.53it/s]
 31%|███       | 5124/16448 [06:48<13:33, 13.92it/s]
 31%|███       | 5126/16448 [06:48<15:05, 12.50it/s]
 31%|███       | 5128/16448 [06:48<14:09, 13.33it/s]
 31%|███       | 5130/16448 [06:48<13:16, 14.20it/s]
 31%|███       | 5132/16448 [06:48<13:49, 13.64it/s]
 31%|███       | 5134/16448 [06:48<13:10, 14.32it/s]
 31%|███       | 5136/16448 [06:48<13:55, 13.54it/s]
