now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3888/16013 [06:04<16:39, 12.14it/s]
 24%|██▍       | 3890/16013 [06:04<17:02, 11.86it/s]
 24%|██▍       | 3892/16013 [06:04<17:19, 11.66it/s]
 24%|██▍       | 3894/16013 [06:04<17:25, 11.59it/s]
 24%|██▍       | 3896/16013 [06:05<17:51, 11.31it/s]
 24%|██▍       | 3898/16013 [06:05<19:08, 10.55it/s]
 24%|██▍       | 3900/16013 [06:05<18:44, 10.77it/s]
 24%|██▍       | 3902/16013 [06:05<19:40, 10.26it/s]
 24%|██▍       | 3904/16013 [06:05<19:07, 10.55it/s]
 24%|██▍       | 3906/16013 [06:06<18:49, 10.72it/s]
 24%|██▍       | 3908/16013 [06:06<18:36, 10.84it/s]
 24%|██▍       | 3910/16013 [06:06<18:30, 10.90it/s]
 24%|██▍       | 3912/16013 [06:06<18:27, 10.93it/s]
 24%|██▍       | 3914/16013 [06:06<17:04, 11.81it/s]
 24%|██▍       | 3916/16013 [06:06<16:10, 12.46it/s]
 24%|██▍       | 3918/16013 [06:06<15:04, 13.37it/s]
 24%|██▍       | 3920/16013 [06:07<14:08, 14.25it/s]
 24%|██▍       | 3922/16013 [06:07<15:22, 13.11it/s]
 25%|██▍       | 3924/16013 [06:07<16:15, 12.40it/s]
 25%|██▍       | 3926/16013 [06:07<16:46, 12.01it/s]
 25%|██▍       | 3928/16013 [06:07<17:11, 11.71it/s]
 25%|██▍       | 3930/16013 [06:07<17:32, 11.48it/s]
 25%|██▍       | 3932/16013 [06:08<17:43, 11.36it/s]
 25%|██▍       | 3934/16013 [06:08<18:00, 11.18it/s]
 25%|██▍       | 3936/16013 [06:08<16:39, 12.08it/s]
 25%|██▍       | 3938/16013 [06:08<17:05, 11.78it/s]
 25%|██▍       | 3940/16013 [06:08<18:43, 10.75it/s]
 25%|██▍       | 3942/16013 [06:09<19:49, 10.15it/s]
 25%|██▍       | 3944/16013 [06:09<20:23,  9.87it/s]
 25%|██▍       | 3946/16013 [06:09<21:00,  9.57it/s]
 25%|██▍       | 3948/16013 [06:09<18:47, 10.70it/s]
 25%|██▍       | 3950/16013 [06:09<18:34, 10.82it/s]
 25%|██▍       | 3952/16013 [06:10<18:23, 10.93it/s]
 25%|██▍       | 3954/16013 [06:10<18:17, 10.99it/s]
 25%|██▍       | 3956/16013 [06:10<18:14, 11.01it/s]
 25%|██▍       | 3958/16013 [06:10<18:13, 11.03it/s]
 25%|██▍       | 3960/16013 [06:10<18:07, 11.08it/s]
 25%|██▍       | 3962/16013 [06:10<16:52, 11.90it/s]
 25%|██▍       | 3964/16013 [06:11<18:32, 10.83it/s]
 25%|██▍       | 3966/16013 [06:11<19:40, 10.20it/s]
 25%|██▍       | 3968/16013 [06:11<17:20, 11.58it/s]
 25%|██▍       | 3970/16013 [06:11<17:39, 11.36it/s]
 25%|██▍       | 3972/16013 [06:11<17:48, 11.27it/s]
 25%|██▍       | 3974/16013 [06:12<17:47, 11.28it/s]
 25%|██▍       | 3977/16013 [06:12<13:39, 14.68it/s]
 25%|██▍       | 3979/16013 [06:12<15:12, 13.18it/s]
 25%|██▍       | 3981/16013 [06:12<18:16, 10.97it/s]
 25%|██▍       | 3983/16013 [06:12<18:13, 11.00it/s]
 25%|██▍       | 3985/16013 [06:12<16:58, 11.81it/s]
 25%|██▍       | 3987/16013 [06:13<17:14, 11.62it/s]
 25%|██▍       | 3989/16013 [06:13<17:22, 11.53it/s]
 25%|██▍       | 3991/16013 [06:13<19:06, 10.49it/s]
 25%|██▍       | 3993/16013 [06:13<18:52, 10.61it/s]
 25%|██▍       | 3995/16013 [06:13<19:44, 10.15it/s]
 25%|██▍       | 3997/16013 [06:14<19:12, 10.42it/s]
 25%|██▍       | 3999/16013 [06:14<19:05, 10.49it/s]
 25%|██▍       | 4001/16013 [06:14<19:07, 10.46it/s]
 25%|██▍       | 4003/16013 [06:14<20:07,  9.94it/s]
 25%|██▌       | 4005/16013 [06:14<19:23, 10.32it/s]
 25%|██▌       | 4007/16013 [06:15<18:50, 10.62it/s]
 25%|██▌       | 4009/16013 [06:15<18:27, 10.84it/s]
 25%|██▌       | 4011/16013 [06:15<18:15, 10.96it/s]
 25%|██▌       | 4013/16013 [06:15<18:14, 10.96it/s]
 25%|██▌       | 4015/16013 [06:15<17:04, 11.71it/s]
 25%|██▌       | 4017/16013 [06:15<18:30, 10.80it/s]
 25%|██▌       | 4019/16013 [06:16<18:30, 10.80it/s]
 25%|██▌       | 4021/16013 [06:16<18:23, 10.87it/s]
 25%|██▌       | 4023/16013 [06:16<17:12, 11.61it/s]
 25%|██▌       | 4025/16013 [06:16<17:26, 11.45it/s]
 25%|██▌       | 4027/16013 [06:16<17:29, 11.42it/s]
 25%|██▌       | 4029/16013 [06:16<17:39, 11.31it/s]
 25%|██▌       | 4031/16013 [06:17<17:46, 11.24it/s]
 25%|██▌       | 4033/16013 [06:17<17:53, 11.16it/s]
 25%|██▌       | 4035/16013 [06:17<18:02, 11.07it/s]
 25%|██▌       | 4037/16013 [06:17<18:08, 11.01it/s]
 25%|██▌       | 4039/16013 [06:17<16:47, 11.89it/s]
 25%|██▌       | 4041/16013 [06:17<15:19, 13.03it/s]
 25%|██▌       | 4043/16013 [06:18<16:01, 12.46it/s]
 25%|██▌       | 4045/16013 [06:18<16:38, 11.99it/s]
 25%|██▌       | 4047/16013 [06:18<16:54, 11.79it/s]
 25%|██▌       | 4049/16013 [06:18<17:09, 11.63it/s]
 25%|██▌       | 4051/16013 [06:18<15:30, 12.86it/s]
 25%|██▌       | 4053/16013 [06:18<16:18, 12.22it/s]
 25%|██▌       | 4055/16013 [06:19<15:43, 12.68it/s]
 25%|██▌       | 4057/16013 [06:19<16:20, 12.19it/s]
 25%|██▌       | 4059/16013 [06:19<16:45, 11.89it/s]
 25%|██▌       | 4061/16013 [06:19<18:15, 10.91it/s]
 25%|██▌       | 4063/16013 [06:19<18:09, 10.97it/s]
 25%|██▌       | 4065/16013 [06:20<18:14, 10.91it/s]
 25%|██▌       | 4067/16013 [06:20<18:12, 10.94it/s]
 25%|██▌       | 4069/16013 [06:20<17:59, 11.06it/s]
 25%|██▌       | 4071/16013 [06:20<17:58, 11.08it/s]
 25%|██▌       | 4073/16013 [06:20<18:00, 11.05it/s]
 25%|██▌       | 4075/16013 [06:21<20:38,  9.64it/s]
 25%|██▌       | 4077/16013 [06:21<19:42, 10.09it/s]
 25%|██▌       | 4079/16013 [06:21<19:02, 10.44it/s]
 25%|██▌       | 4081/16013 [06:21<18:42, 10.63it/s]
 25%|██▌       | 4083/16013 [06:21<19:33, 10.16it/s]
 26%|██▌       | 4085/16013 [06:21<19:00, 10.46it/s]
 26%|██▌       | 4087/16013 [06:22<18:33, 10.72it/s]
 26%|██▌       | 4089/16013 [06:22<18:17, 10.87it/s]
 26%|██▌       | 4091/16013 [06:22<18:17, 10.86it/s]
 26%|██▌       | 4093/16013 [06:22<18:15, 10.88it/s]
 26%|██▌       | 4095/16013 [06:22<18:10, 10.93it/s]
 26%|██▌       | 4097/16013 [06:23<17:57, 11.06it/s]
 26%|██▌       | 4099/16013 [06:23<19:06, 10.39it/s]
 26%|██▌       | 4101/16013 [06:23<17:33, 11.31it/s]
 26%|██▌       | 4103/16013 [06:23<19:04, 10.41it/s]
 26%|██▌       | 4105/16013 [06:23<20:04,  9.89it/s]
 26%|██▌       | 4107/16013 [06:24<20:34,  9.65it/s]
 26%|██▌       | 4109/16013 [06:24<18:14, 10.87it/s]
 26%|██▌       | 4111/16013 [06:24<17:07, 11.58it/s]
 26%|██▌       | 4113/16013 [06:24<18:33, 10.69it/s]
 26%|██▌       | 4115/16013 [06:24<18:17, 10.84it/s]
 26%|██▌       | 4117/16013 [06:24<19:14, 10.30it/s]
 26%|██▌       | 4119/16013 [06:25<20:06,  9.85it/s]
 26%|██▌       | 4121/16013 [06:25<17:55, 11.06it/s]
 26%|██▌       | 4123/16013 [06:25<19:06, 10.37it/s]
 26%|██▌       | 4125/16013 [06:25<19:47, 10.01it/s]
 26%|██▌       | 4127/16013 [06:25<20:33,  9.64it/s]
 26%|██▌       | 4129/16013 [06:26<19:51,  9.98it/s]
 26%|██▌       | 4131/16013 [06:26<20:26,  9.69it/s]
 26%|██▌       | 4133/16013 [06:26<19:53,  9.95it/s]
 26%|██▌       | 4135/16013 [06:26<19:15, 10.28it/s]
 26%|██▌       | 4137/16013 [06:26<18:43, 10.57it/s]
 26%|██▌       | 4139/16013 [06:27<18:29, 10.70it/s]
 26%|██▌       | 4141/16013 [06:27<19:35, 10.10it/s]
 26%|██▌       | 4143/16013 [06:27<20:28,  9.66it/s]
 26%|██▌       | 4144/16013 [06:27<21:29,  9.21it/s]
 26%|██▌       | 4146/16013 [06:27<20:13,  9.78it/s]
 26%|██▌       | 4148/16013 [06:28<19:19, 10.23it/s]
 26%|██▌       | 4150/16013 [06:28<18:22, 10.76it/s]
 26%|██▌       | 4152/16013 [06:28<16:28, 11.99it/s]
 26%|██▌       | 4154/16013 [06:28<16:56, 11.67it/s]
 26%|██▌       | 4156/16013 [06:28<17:04, 11.57it/s]
 26%|██▌       | 4158/16013 [06:28<17:14, 11.46it/s]
 26%|██▌       | 4160/16013 [06:29<18:46, 10.52it/s]
 26%|██▌       | 4162/16013 [06:29<19:54,  9.92it/s]
 26%|██▌       | 4164/16013 [06:29<19:10, 10.30it/s]
 26%|██▌       | 4166/16013 [06:29<16:54, 11.68it/s]
 26%|██▌       | 4168/16013 [06:29<15:33, 12.69it/s]
 26%|██▌       | 4170/16013 [06:29<17:22, 11.36it/s]
 26%|██▌       | 4172/16013 [06:30<17:23, 11.35it/s]
 26%|██▌       | 4174/16013 [06:30<17:25, 11.32it/s]
 26%|██▌       | 4176/16013 [06:30<19:01, 10.37it/s]
 26%|██▌       | 4178/16013 [06:30<18:39, 10.57it/s]
 26%|██▌       | 4180/16013 [06:30<19:25, 10.15it/s]
 26%|██▌       | 4182/16013 [06:31<17:52, 11.03it/s]
 26%|██▌       | 4184/16013 [06:31<17:53, 11.02it/s]
 26%|██▌       | 4186/16013 [06:31<16:07, 12.22it/s]
 26%|██▌       | 4188/16013 [06:31<16:32, 11.91it/s]
 26%|██▌       | 4190/16013 [06:31<16:47, 11.73it/s]
 26%|██▌       | 4192/16013 [06:31<17:00, 11.59it/s]
 26%|██▌       | 4194/16013 [06:32<17:15, 11.42it/s]
 26%|██▌       | 4196/16013 [06:32<17:23, 11.32it/s]
 26%|██▌       | 4198/16013 [06:32<17:31, 11.24it/s]
 26%|██▌       | 4200/16013 [06:32<18:41, 10.54it/s]
 26%|██▌       | 4202/16013 [06:32<19:46,  9.95it/s]
 26%|██▋       | 4204/16013 [06:33<17:14, 11.42it/s]
 26%|██▋       | 4206/16013 [06:33<16:08, 12.19it/s]
 26%|██▋       | 4208/16013 [06:33<16:40, 11.80it/s]
 26%|██▋       | 4210/16013 [06:33<16:54, 11.64it/s]
 26%|██▋       | 4212/16013 [06:33<17:05, 11.51it/s]
 26%|██▋       | 4214/16013 [06:33<17:08, 11.47it/s]
 26%|██▋       | 4216/16013 [06:34<17:16, 11.39it/s]
 26%|██▋       | 4218/16013 [06:34<17:19, 11.34it/s]
 26%|██▋       | 4220/16013 [06:34<16:19, 12.04it/s]
 26%|██▋       | 4222/16013 [06:34<16:44, 11.74it/s]
 26%|██▋       | 4224/16013 [06:34<18:11, 10.80it/s]
 26%|██▋       | 4226/16013 [06:34<16:55, 11.61it/s]
 26%|██▋       | 4228/16013 [06:35<18:18, 10.73it/s]
 26%|██▋       | 4230/16013 [06:35<18:02, 10.88it/s]
 26%|██▋       | 4232/16013 [06:35<17:54, 10.96it/s]
 26%|██▋       | 4234/16013 [06:35<17:48, 11.03it/s]
 26%|██▋       | 4236/16013 [06:35<17:42, 11.08it/s]
 26%|██▋       | 4238/16013 [06:36<19:00, 10.33it/s]
 26%|██▋       | 4240/16013 [06:36<18:43, 10.48it/s]
 26%|██▋       | 4242/16013 [06:36<18:19, 10.71it/s]
 27%|██▋       | 4244/16013 [06:36<19:28, 10.07it/s]
 27%|██▋       | 4246/16013 [06:36<19:04, 10.28it/s]
 27%|██▋       | 4248/16013 [06:37<18:34, 10.55it/s]
 27%|██▋       | 4250/16013 [06:37<17:04, 11.49it/s]
 27%|██▋       | 4252/16013 [06:37<18:31, 10.58it/s]
 27%|██▋       | 4254/16013 [06:37<19:30, 10.05it/s]
 27%|██▋       | 4256/16013 [06:37<18:50, 10.40it/s]
 27%|██▋       | 4258/16013 [06:38<19:41,  9.95it/s]
 27%|██▋       | 4260/16013 [06:38<20:21,  9.62it/s]
 27%|██▋       | 4262/16013 [06:38<19:30, 10.04it/s]
 27%|██▋       | 4265/16013 [06:38<16:10, 12.11it/s]
 27%|██▋       | 4267/16013 [06:38<16:32, 11.84it/s]
 27%|██▋       | 4269/16013 [06:38<16:46, 11.67it/s]
 27%|██▋       | 4271/16013 [06:39<17:09, 11.41it/s]
 27%|██▋       | 4273/16013 [06:39<15:26, 12.67it/s]
 27%|██▋       | 4275/16013 [06:39<17:27, 11.21it/s]
 27%|██▋       | 4277/16013 [06:39<17:29, 11.18it/s]
 27%|██▋       | 4279/16013 [06:39<17:26, 11.21it/s]
 27%|██▋       | 4281/16013 [06:40<17:26, 11.21it/s]
 27%|██▋       | 4283/16013 [06:40<17:29, 11.18it/s]
 27%|██▋       | 4285/16013 [06:40<17:30, 11.16it/s]
 27%|██▋       | 4287/16013 [06:40<18:35, 10.52it/s]
 27%|██▋       | 4289/16013 [06:40<18:10, 10.75it/s]
 27%|██▋       | 4291/16013 [06:40<17:49, 10.96it/s]
 27%|██▋       | 4293/16013 [06:41<17:38, 11.08it/s]
 27%|██▋       | 4295/16013 [06:41<17:32, 11.13it/s]
 27%|██▋       | 4297/16013 [06:41<17:50, 10.95it/s]
 27%|██▋       | 4299/16013 [06:41<16:09, 12.08it/s]
 27%|██▋       | 4301/16013 [06:41<16:28, 11.85it/s]
 27%|██▋       | 4303/16013 [06:41<16:52, 11.57it/s]
 27%|██▋       | 4305/16013 [06:42<17:15, 11.30it/s]
 27%|██▋       | 4307/16013 [06:42<17:30, 11.15it/s]
 27%|██▋       | 4309/16013 [06:42<17:24, 11.21it/s]
 27%|██▋       | 4311/16013 [06:42<17:24, 11.20it/s]
 27%|██▋       | 4313/16013 [06:42<17:27, 11.17it/s]
 27%|██▋       | 4315/16013 [06:43<17:31, 11.12it/s]
 27%|██▋       | 4317/16013 [06:43<17:27, 11.17it/s]
 27%|██▋       | 4319/16013 [06:43<17:34, 11.09it/s]
 27%|██▋       | 4321/16013 [06:43<17:37, 11.05it/s]
 27%|██▋       | 4323/16013 [06:43<17:59, 10.83it/s]
 27%|██▋       | 4325/16013 [06:43<17:47, 10.95it/s]
 27%|██▋       | 4327/16013 [06:44<18:57, 10.27it/s]
 27%|██▋       | 4329/16013 [06:44<18:34, 10.49it/s]
 27%|██▋       | 4331/16013 [06:44<18:11, 10.71it/s]
 27%|██▋       | 4333/16013 [06:44<18:11, 10.70it/s]
 27%|██▋       | 4335/16013 [06:44<18:07, 10.74it/s]
 27%|██▋       | 4337/16013 [06:45<17:48, 10.93it/s]
 27%|██▋       | 4339/16013 [06:45<16:36, 11.71it/s]
 27%|██▋       | 4341/16013 [06:45<17:59, 10.81it/s]
 27%|██▋       | 4343/16013 [06:45<17:48, 10.92it/s]
 27%|██▋       | 4345/16013 [06:45<17:41, 11.00it/s]
 27%|██▋       | 4347/16013 [06:45<17:32, 11.09it/s]
 27%|██▋       | 4349/16013 [06:46<15:50, 12.27it/s]
 27%|██▋       | 4351/16013 [06:46<17:30, 11.11it/s]
 27%|██▋       | 4353/16013 [06:46<17:29, 11.11it/s]
 27%|██▋       | 4355/16013 [06:46<17:24, 11.16it/s]
 27%|██▋       | 4357/16013 [06:46<18:45, 10.35it/s]
 27%|██▋       | 4359/16013 [06:47<18:24, 10.55it/s]
 27%|██▋       | 4361/16013 [06:47<16:51, 11.52it/s]
 27%|██▋       | 4363/16013 [06:47<17:04, 11.38it/s]
 27%|██▋       | 4365/16013 [06:47<15:42, 12.35it/s]
 27%|██▋       | 4367/16013 [06:47<14:31, 13.37it/s]
 27%|██▋       | 4369/16013 [06:47<14:10, 13.69it/s]
 27%|██▋       | 4371/16013 [06:47<13:36, 14.27it/s]
 27%|██▋       | 4373/16013 [06:48<12:53, 15.05it/s]
 27%|██▋       | 4375/16013 [06:48<12:34, 15.43it/s]
 27%|██▋       | 4377/16013 [06:48<14:01, 13.84it/s]
 27%|██▋       | 4379/16013 [06:48<14:57, 12.96it/s]
 27%|██▋       | 4381/16013 [06:48<15:52, 12.21it/s]
 27%|██▋       | 4384/16013 [06:48<13:46, 14.07it/s]
 27%|██▋       | 4386/16013 [06:48<13:11, 14.69it/s]
 27%|██▋       | 4388/16013 [06:49<14:16, 13.58it/s]
 27%|██▋       | 4390/16013 [06:49<16:17, 11.89it/s]
 27%|██▋       | 4392/16013 [06:49<16:39, 11.62it/s]
 27%|██▋       | 4394/16013 [06:49<18:11, 10.64it/s]
 27%|██▋       | 4397/16013 [06:49<15:47, 12.26it/s]
 27%|██▋       | 4399/16013 [06:50<16:16, 11.89it/s]
 27%|██▋       | 4401/16013 [06:50<14:53, 12.99it/s]
 27%|██▋       | 4403/16013 [06:50<15:40, 12.34it/s]
 28%|██▊       | 4405/16013 [06:50<14:55, 12.96it/s]
 28%|██▊       | 4407/16013 [06:50<15:43, 12.30it/s]
 28%|██▊       | 4409/16013 [06:50<16:15, 11.90it/s]
 28%|██▊       | 4411/16013 [06:51<17:42, 10.92it/s]
 28%|██▊       | 4413/16013 [06:51<17:27, 11.07it/s]
 28%|██▊       | 4415/16013 [06:51<17:38, 10.96it/s]
 28%|██▊       | 4417/16013 [06:51<17:29, 11.05it/s]
 28%|██▊       | 4419/16013 [06:51<15:34, 12.41it/s]
 28%|██▊       | 4421/16013 [06:52<17:21, 11.13it/s]
 28%|██▊       | 4423/16013 [06:52<17:10, 11.24it/s]
 28%|██▊       | 4425/16013 [06:52<17:17, 11.17it/s]
 28%|██▊       | 4427/16013 [06:52<17:17, 11.17it/s]
 28%|██▊       | 4429/16013 [06:52<15:41, 12.30it/s]
 28%|██▊       | 4431/16013 [06:52<16:08, 11.96it/s]
 28%|██▊       | 4433/16013 [06:53<16:29, 11.70it/s]
 28%|██▊       | 4435/16013 [06:53<16:51, 11.45it/s]
 28%|██▊       | 4437/16013 [06:53<17:08, 11.26it/s]
 28%|██▊       | 4439/16013 [06:53<17:13, 11.20it/s]
 28%|██▊       | 4441/16013 [06:53<17:06, 11.27it/s]
 28%|██▊       | 4443/16013 [06:53<17:20, 11.12it/s]
 28%|██▊       | 4445/16013 [06:54<17:17, 11.15it/s]
 28%|██▊       | 4447/16013 [06:54<18:37, 10.35it/s]
 28%|██▊       | 4449/16013 [06:54<17:14, 11.18it/s]
 28%|██▊       | 4451/16013 [06:54<17:21, 11.11it/s]
 28%|██▊       | 4453/16013 [06:54<18:26, 10.44it/s]
 28%|██▊       | 4455/16013 [06:55<21:47,  8.84it/s]
 28%|██▊       | 4457/16013 [06:55<20:37,  9.34it/s]
 28%|██▊       | 4459/16013 [06:55<18:21, 10.49it/s]
 28%|██▊       | 4461/16013 [06:55<19:29,  9.88it/s]
 28%|██▊       | 4463/16013 [06:55<17:32, 10.97it/s]
 28%|██▊       | 4465/16013 [06:56<18:38, 10.33it/s]
 28%|██▊       | 4467/16013 [06:56<19:22,  9.94it/s]
 28%|██▊       | 4469/16013 [06:56<18:43, 10.28it/s]
 28%|██▊       | 4471/16013 [06:56<18:35, 10.35it/s]
 28%|██▊       | 4473/16013 [06:56<18:07, 10.61it/s]
 28%|██▊       | 4475/16013 [06:57<17:45, 10.83it/s]
 28%|██▊       | 4477/16013 [06:57<17:41, 10.87it/s]
 28%|██▊       | 4479/16013 [06:57<17:40, 10.88it/s]
 28%|██▊       | 4481/16013 [06:57<18:45, 10.25it/s]
 28%|██▊       | 4483/16013 [06:57<17:04, 11.26it/s]
 28%|██▊       | 4485/16013 [06:57<17:01, 11.28it/s]
 28%|██▊       | 4487/16013 [06:58<17:05, 11.24it/s]
 28%|██▊       | 4489/16013 [06:58<17:15, 11.12it/s]
 28%|██▊       | 4491/16013 [06:58<17:14, 11.14it/s]
 28%|██▊       | 4493/16013 [06:58<17:17, 11.11it/s]
 28%|██▊       | 4495/16013 [06:58<17:03, 11.25it/s]
 28%|██▊       | 4497/16013 [06:59<17:04, 11.24it/s]
 28%|██▊       | 4499/16013 [06:59<17:09, 11.18it/s]
 28%|██▊       | 4501/16013 [06:59<15:23, 12.47it/s]
 28%|██▊       | 4503/16013 [06:59<15:58, 12.00it/s]
 28%|██▊       | 4505/16013 [06:59<16:25, 11.68it/s]
 28%|██▊       | 4507/16013 [06:59<16:46, 11.43it/s]
 28%|██▊       | 4509/16013 [07:00<16:56, 11.32it/s]
 28%|██▊       | 4511/16013 [07:00<18:16, 10.49it/s]
 28%|██▊       | 4513/16013 [07:00<17:54, 10.70it/s]
 28%|██▊       | 4515/16013 [07:00<17:49, 10.75it/s]
 28%|██▊       | 4517/16013 [07:00<17:34, 10.91it/s]
 28%|██▊       | 4519/16013 [07:01<17:22, 11.02it/s]
 28%|██▊       | 4521/16013 [07:01<19:33,  9.79it/s]
 28%|██▊       | 4523/16013 [07:01<20:10,  9.50it/s]
 28%|██▊       | 4525/16013 [07:01<20:20,  9.41it/s]
 28%|██▊       | 4527/16013 [07:01<19:30,  9.81it/s]
 28%|██▊       | 4529/16013 [07:02<18:49, 10.17it/s]
 28%|██▊       | 4531/16013 [07:02<18:21, 10.42it/s]
 28%|██▊       | 4533/16013 [07:02<16:47, 11.39it/s]
 28%|██▊       | 4535/16013 [07:02<17:09, 11.15it/s]
 28%|██▊       | 4537/16013 [07:02<16:06, 11.87it/s]
 28%|██▊       | 4539/16013 [07:02<15:27, 12.37it/s]
 28%|██▊       | 4541/16013 [07:03<15:57, 11.98it/s]
 28%|██▊       | 4543/16013 [07:03<16:21, 11.69it/s]
 28%|██▊       | 4545/16013 [07:03<16:36, 11.50it/s]
 28%|██▊       | 4547/16013 [07:03<16:44, 11.41it/s]
 28%|██▊       | 4549/16013 [07:03<17:05, 11.18it/s]
 28%|██▊       | 4551/16013 [07:04<18:27, 10.35it/s]
 28%|██▊       | 4553/16013 [07:04<19:27,  9.82it/s]
 28%|██▊       | 4555/16013 [07:04<18:49, 10.14it/s]
 28%|██▊       | 4557/16013 [07:04<18:20, 10.41it/s]
 28%|██▊       | 4559/16013 [07:04<18:08, 10.52it/s]
 28%|██▊       | 4561/16013 [07:04<16:36, 11.49it/s]
 28%|██▊       | 4563/16013 [07:05<16:41, 11.43it/s]
 29%|██▊       | 4565/16013 [07:05<16:56, 11.27it/s]
 29%|██▊       | 4567/16013 [07:05<16:59, 11.22it/s]
 29%|██▊       | 4569/16013 [07:05<17:12, 11.08it/s]
 29%|██▊       | 4571/16013 [07:05<17:12, 11.08it/s]
 29%|██▊       | 4573/16013 [07:06<17:11, 11.09it/s]
 29%|██▊       | 4575/16013 [07:06<17:04, 11.17it/s]
 29%|██▊       | 4577/16013 [07:06<17:05, 11.15it/s]
 29%|██▊       | 4579/16013 [07:06<17:02, 11.18it/s]
 29%|██▊       | 4581/16013 [07:06<18:14, 10.45it/s]
 29%|██▊       | 4583/16013 [07:06<17:51, 10.67it/s]
 29%|██▊       | 4585/16013 [07:07<17:42, 10.76it/s]
 29%|██▊       | 4587/16013 [07:07<17:28, 10.90it/s]
 29%|██▊       | 4589/16013 [07:07<19:45,  9.64it/s]
 29%|██▊       | 4590/16013 [07:07<20:38,  9.22it/s]
 29%|██▊       | 4592/16013 [07:07<19:30,  9.76it/s]
 29%|██▊       | 4594/16013 [07:08<18:38, 10.21it/s]
 29%|██▊       | 4596/16013 [07:08<18:09, 10.48it/s]
 29%|██▊       | 4598/16013 [07:08<17:58, 10.59it/s]
 29%|██▊       | 4600/16013 [07:08<17:37, 10.79it/s]
 29%|██▊       | 4602/16013 [07:08<18:35, 10.23it/s]
