now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 27%|██▋       | 4357/16013 [06:02<17:03, 11.39it/s]
 27%|██▋       | 4359/16013 [06:02<16:40, 11.64it/s]
 27%|██▋       | 4361/16013 [06:02<15:15, 12.73it/s]
 27%|██▋       | 4363/16013 [06:02<15:26, 12.58it/s]
 27%|██▋       | 4365/16013 [06:02<14:16, 13.61it/s]
 27%|██▋       | 4367/16013 [06:02<13:12, 14.70it/s]
 27%|██▋       | 4369/16013 [06:02<12:53, 15.04it/s]
 27%|██▋       | 4371/16013 [06:03<12:27, 15.58it/s]
 27%|██▋       | 4373/16013 [06:03<11:54, 16.30it/s]
 27%|██▋       | 4375/16013 [06:03<11:37, 16.69it/s]
 27%|██▋       | 4377/16013 [06:03<12:52, 15.07it/s]
 27%|██▋       | 4379/16013 [06:03<13:40, 14.18it/s]
 27%|██▋       | 4381/16013 [06:03<14:31, 13.35it/s]
 27%|██▋       | 4384/16013 [06:03<12:41, 15.28it/s]
 27%|██▋       | 4386/16013 [06:04<12:15, 15.80it/s]
 27%|██▋       | 4388/16013 [06:04<13:08, 14.73it/s]
 27%|██▋       | 4390/16013 [06:04<14:56, 12.96it/s]
 27%|██▋       | 4392/16013 [06:04<15:14, 12.70it/s]
 27%|██▋       | 4394/16013 [06:04<16:38, 11.64it/s]
 27%|██▋       | 4397/16013 [06:04<14:27, 13.38it/s]
 27%|██▋       | 4399/16013 [06:05<14:53, 13.00it/s]
 27%|██▋       | 4401/16013 [06:05<13:45, 14.07it/s]
 27%|██▋       | 4403/16013 [06:05<14:27, 13.39it/s]
 28%|██▊       | 4405/16013 [06:05<13:44, 14.08it/s]
 28%|██▊       | 4407/16013 [06:05<14:26, 13.40it/s]
 28%|██▊       | 4409/16013 [06:05<14:52, 13.00it/s]
 28%|██▊       | 4411/16013 [06:06<16:09, 11.96it/s]
 28%|██▊       | 4413/16013 [06:06<15:54, 12.15it/s]
 28%|██▊       | 4415/16013 [06:06<16:05, 12.01it/s]
 28%|██▊       | 4417/16013 [06:06<15:57, 12.11it/s]
 28%|██▊       | 4419/16013 [06:06<14:19, 13.48it/s]
 28%|██▊       | 4421/16013 [06:06<15:56, 12.12it/s]
 28%|██▊       | 4423/16013 [06:07<15:43, 12.28it/s]
 28%|██▊       | 4425/16013 [06:07<15:50, 12.20it/s]
 28%|██▊       | 4427/16013 [06:07<15:50, 12.19it/s]
 28%|██▊       | 4429/16013 [06:07<14:26, 13.38it/s]
 28%|██▊       | 4431/16013 [06:07<14:46, 13.06it/s]
 28%|██▊       | 4433/16013 [06:07<15:04, 12.80it/s]
 28%|██▊       | 4435/16013 [06:07<15:24, 12.52it/s]
 28%|██▊       | 4437/16013 [06:08<15:38, 12.34it/s]
 28%|██▊       | 4439/16013 [06:08<15:42, 12.28it/s]
 28%|██▊       | 4441/16013 [06:08<15:34, 12.38it/s]
 28%|██▊       | 4443/16013 [06:08<15:47, 12.21it/s]
 28%|██▊       | 4445/16013 [06:08<15:43, 12.26it/s]
 28%|██▊       | 4447/16013 [06:09<16:57, 11.37it/s]
 28%|██▊       | 4449/16013 [06:09<15:35, 12.37it/s]
 28%|██▊       | 4451/16013 [06:09<15:43, 12.26it/s]
 28%|██▊       | 4453/16013 [06:09<16:44, 11.51it/s]
 28%|██▊       | 4455/16013 [06:09<19:47,  9.73it/s]
 28%|██▊       | 4457/16013 [06:09<18:45, 10.27it/s]
 28%|██▊       | 4459/16013 [06:10<16:41, 11.53it/s]
 28%|██▊       | 4461/16013 [06:10<17:45, 10.84it/s]
 28%|██▊       | 4463/16013 [06:10<15:58, 12.04it/s]
 28%|██▊       | 4465/16013 [06:10<16:58, 11.34it/s]
 28%|██▊       | 4467/16013 [06:10<17:39, 10.90it/s]
 28%|██▊       | 4469/16013 [06:10<17:03, 11.28it/s]
 28%|██▊       | 4471/16013 [06:11<16:57, 11.34it/s]
 28%|██▊       | 4473/16013 [06:11<16:30, 11.65it/s]
 28%|██▊       | 4475/16013 [06:11<16:09, 11.90it/s]
 28%|██▊       | 4477/16013 [06:11<16:06, 11.94it/s]
 28%|██▊       | 4479/16013 [06:11<16:05, 11.95it/s]
 28%|██▊       | 4481/16013 [06:11<17:04, 11.26it/s]
 28%|██▊       | 4483/16013 [06:12<15:33, 12.35it/s]
 28%|██▊       | 4485/16013 [06:12<15:30, 12.40it/s]
 28%|██▊       | 4487/16013 [06:12<15:32, 12.36it/s]
 28%|██▊       | 4489/16013 [06:12<15:42, 12.23it/s]
 28%|██▊       | 4491/16013 [06:12<15:40, 12.25it/s]
 28%|██▊       | 4493/16013 [06:12<15:43, 12.21it/s]
 28%|██▊       | 4495/16013 [06:13<15:37, 12.29it/s]
 28%|██▊       | 4497/16013 [06:13<15:36, 12.29it/s]
 28%|██▊       | 4499/16013 [06:13<15:41, 12.23it/s]
 28%|██▊       | 4501/16013 [06:13<14:10, 13.53it/s]
 28%|██▊       | 4503/16013 [06:13<14:41, 13.06it/s]
 28%|██▊       | 4505/16013 [06:13<15:02, 12.75it/s]
 28%|██▊       | 4507/16013 [06:14<15:21, 12.49it/s]
 28%|██▊       | 4509/16013 [06:14<15:29, 12.38it/s]
 28%|██▊       | 4511/16013 [06:14<16:42, 11.47it/s]
 28%|██▊       | 4513/16013 [06:14<16:20, 11.73it/s]
 28%|██▊       | 4515/16013 [06:14<16:15, 11.78it/s]
 28%|██▊       | 4517/16013 [06:14<15:59, 11.98it/s]
 28%|██▊       | 4519/16013 [06:15<15:49, 12.11it/s]
 28%|██▊       | 4521/16013 [06:15<17:50, 10.74it/s]
 28%|██▊       | 4523/16013 [06:15<18:24, 10.40it/s]
 28%|██▊       | 4525/16013 [06:15<18:34, 10.31it/s]
 28%|██▊       | 4527/16013 [06:15<17:48, 10.75it/s]
 28%|██▊       | 4529/16013 [06:16<17:08, 11.16it/s]
 28%|██▊       | 4531/16013 [06:16<16:44, 11.44it/s]
 28%|██▊       | 4533/16013 [06:16<15:19, 12.48it/s]
 28%|██▊       | 4535/16013 [06:16<15:39, 12.22it/s]
 28%|██▊       | 4537/16013 [06:16<14:34, 13.12it/s]
 28%|██▊       | 4539/16013 [06:16<13:55, 13.73it/s]
 28%|██▊       | 4541/16013 [06:16<14:26, 13.23it/s]
 28%|██▊       | 4543/16013 [06:17<14:50, 12.87it/s]
 28%|██▊       | 4545/16013 [06:17<15:06, 12.65it/s]
 28%|██▊       | 4547/16013 [06:17<15:13, 12.55it/s]
 28%|██▊       | 4549/16013 [06:17<15:34, 12.27it/s]
 28%|██▊       | 4551/16013 [06:17<16:50, 11.34it/s]
 28%|██▊       | 4553/16013 [06:17<17:46, 10.75it/s]
 28%|██▊       | 4555/16013 [06:18<17:11, 11.11it/s]
 28%|██▊       | 4557/16013 [06:18<16:44, 11.40it/s]
 28%|██▊       | 4559/16013 [06:18<16:33, 11.53it/s]
 28%|██▊       | 4561/16013 [06:18<15:09, 12.59it/s]
 28%|██▊       | 4563/16013 [06:18<15:12, 12.55it/s]
 29%|██▊       | 4565/16013 [06:18<15:19, 12.45it/s]
 29%|██▊       | 4567/16013 [06:19<15:25, 12.37it/s]
 29%|██▊       | 4569/16013 [06:19<15:39, 12.18it/s]
 29%|██▊       | 4571/16013 [06:19<15:38, 12.19it/s]
 29%|██▊       | 4573/16013 [06:19<15:38, 12.19it/s]
 29%|██▊       | 4575/16013 [06:19<15:30, 12.29it/s]
 29%|██▊       | 4577/16013 [06:19<15:33, 12.25it/s]
 29%|██▊       | 4579/16013 [06:20<15:30, 12.29it/s]
 29%|██▊       | 4581/16013 [06:20<16:37, 11.46it/s]
 29%|██▊       | 4583/16013 [06:20<16:15, 11.72it/s]
 29%|██▊       | 4585/16013 [06:20<16:07, 11.82it/s]
 29%|██▊       | 4587/16013 [06:20<15:53, 11.99it/s]
 29%|██▊       | 4589/16013 [06:21<18:00, 10.58it/s]
 29%|██▊       | 4591/16013 [06:21<18:23, 10.35it/s]
 29%|██▊       | 4593/16013 [06:21<17:32, 10.85it/s]
 29%|██▊       | 4595/16013 [06:21<16:57, 11.22it/s]
 29%|██▊       | 4597/16013 [06:21<16:33, 11.49it/s]
 29%|██▊       | 4599/16013 [06:21<16:16, 11.69it/s]
 29%|██▊       | 4601/16013 [06:22<17:03, 11.15it/s]
 29%|██▊       | 4603/16013 [06:22<16:28, 11.54it/s]
 29%|██▉       | 4605/16013 [06:22<16:01, 11.86it/s]
 29%|██▉       | 4607/16013 [06:22<17:05, 11.12it/s]
 29%|██▉       | 4609/16013 [06:22<16:30, 11.51it/s]
 29%|██▉       | 4611/16013 [06:22<16:06, 11.80it/s]
 29%|██▉       | 4613/16013 [06:23<14:48, 12.83it/s]
 29%|██▉       | 4615/16013 [06:23<16:22, 11.61it/s]
 29%|██▉       | 4617/16013 [06:23<15:03, 12.61it/s]
 29%|██▉       | 4619/16013 [06:23<15:11, 12.51it/s]
 29%|██▉       | 4621/16013 [06:23<15:11, 12.50it/s]
 29%|██▉       | 4623/16013 [06:23<16:21, 11.60it/s]
 29%|██▉       | 4625/16013 [06:24<16:09, 11.75it/s]
 29%|██▉       | 4627/16013 [06:24<15:57, 11.89it/s]
 29%|██▉       | 4629/16013 [06:24<15:48, 12.01it/s]
 29%|██▉       | 4631/16013 [06:24<15:42, 12.08it/s]
 29%|██▉       | 4633/16013 [06:24<16:53, 11.22it/s]
 29%|██▉       | 4635/16013 [06:24<14:55, 12.71it/s]
 29%|██▉       | 4637/16013 [06:25<15:02, 12.60it/s]
 29%|██▉       | 4639/16013 [06:25<15:14, 12.44it/s]
 29%|██▉       | 4641/16013 [06:25<15:21, 12.35it/s]
 29%|██▉       | 4643/16013 [06:25<15:20, 12.35it/s]
 29%|██▉       | 4645/16013 [06:25<15:30, 12.21it/s]
 29%|██▉       | 4647/16013 [06:25<15:36, 12.14it/s]
 29%|██▉       | 4649/16013 [06:26<15:40, 12.09it/s]
 29%|██▉       | 4651/16013 [06:26<14:08, 13.40it/s]
 29%|██▉       | 4653/16013 [06:26<14:40, 12.91it/s]
 29%|██▉       | 4655/16013 [06:26<15:02, 12.59it/s]
 29%|██▉       | 4657/16013 [06:26<15:16, 12.40it/s]
 29%|██▉       | 4659/16013 [06:26<15:14, 12.42it/s]
 29%|██▉       | 4661/16013 [06:27<16:26, 11.51it/s]
 29%|██▉       | 4663/16013 [06:27<17:13, 10.98it/s]
 29%|██▉       | 4665/16013 [06:27<17:57, 10.54it/s]
 29%|██▉       | 4667/16013 [06:27<18:23, 10.29it/s]
 29%|██▉       | 4669/16013 [06:27<17:29, 10.81it/s]
 29%|██▉       | 4671/16013 [06:27<17:54, 10.55it/s]
 29%|██▉       | 4673/16013 [06:28<17:05, 11.06it/s]
 29%|██▉       | 4675/16013 [06:28<16:37, 11.36it/s]
 29%|██▉       | 4677/16013 [06:28<16:13, 11.65it/s]
 29%|██▉       | 4679/16013 [06:28<16:06, 11.73it/s]
 29%|██▉       | 4681/16013 [06:28<15:59, 11.81it/s]
 29%|██▉       | 4683/16013 [06:28<15:48, 11.94it/s]
 29%|██▉       | 4685/16013 [06:29<15:50, 11.91it/s]
 29%|██▉       | 4687/16013 [06:29<14:33, 12.97it/s]
 29%|██▉       | 4689/16013 [06:29<15:03, 12.53it/s]
 29%|██▉       | 4691/16013 [06:29<15:21, 12.29it/s]
 29%|██▉       | 4693/16013 [06:29<14:58, 12.60it/s]
 29%|██▉       | 4695/16013 [06:29<15:06, 12.48it/s]
 29%|██▉       | 4697/16013 [06:30<15:13, 12.39it/s]
 29%|██▉       | 4699/16013 [06:30<15:24, 12.24it/s]
 29%|██▉       | 4701/16013 [06:30<14:17, 13.19it/s]
 29%|██▉       | 4703/16013 [06:30<15:40, 12.02it/s]
 29%|██▉       | 4705/16013 [06:30<15:32, 12.12it/s]
 29%|██▉       | 4707/16013 [06:30<15:38, 12.04it/s]
 29%|██▉       | 4709/16013 [06:31<15:45, 11.96it/s]
 29%|██▉       | 4711/16013 [06:31<16:36, 11.34it/s]
 29%|██▉       | 4713/16013 [06:31<16:17, 11.57it/s]
 29%|██▉       | 4715/16013 [06:31<16:08, 11.66it/s]
 29%|██▉       | 4717/16013 [06:31<15:47, 11.92it/s]
 29%|██▉       | 4719/16013 [06:31<15:44, 11.96it/s]
 29%|██▉       | 4721/16013 [06:32<16:39, 11.29it/s]
 29%|██▉       | 4723/16013 [06:32<14:50, 12.68it/s]
 30%|██▉       | 4725/16013 [06:32<15:01, 12.52it/s]
 30%|██▉       | 4727/16013 [06:32<15:04, 12.48it/s]
 30%|██▉       | 4729/16013 [06:32<16:10, 11.63it/s]
 30%|██▉       | 4731/16013 [06:32<17:05, 11.00it/s]
 30%|██▉       | 4733/16013 [06:33<18:52,  9.96it/s]
 30%|██▉       | 4735/16013 [06:33<17:50, 10.54it/s]
 30%|██▉       | 4737/16013 [06:33<17:08, 10.97it/s]
 30%|██▉       | 4739/16013 [06:33<16:34, 11.34it/s]
 30%|██▉       | 4741/16013 [06:33<16:23, 11.47it/s]
 30%|██▉       | 4743/16013 [06:34<17:06, 10.98it/s]
 30%|██▉       | 4745/16013 [06:34<17:38, 10.64it/s]
 30%|██▉       | 4747/16013 [06:34<17:55, 10.47it/s]
 30%|██▉       | 4749/16013 [06:34<17:15, 10.88it/s]
 30%|██▉       | 4751/16013 [06:34<18:47,  9.99it/s]
 30%|██▉       | 4753/16013 [06:35<17:49, 10.52it/s]
 30%|██▉       | 4755/16013 [06:35<18:24, 10.19it/s]
 30%|██▉       | 4757/16013 [06:35<17:40, 10.61it/s]
 30%|██▉       | 4759/16013 [06:35<16:58, 11.05it/s]
 30%|██▉       | 4761/16013 [06:35<17:41, 10.60it/s]
 30%|██▉       | 4763/16013 [06:35<15:53, 11.80it/s]
 30%|██▉       | 4765/16013 [06:36<14:38, 12.81it/s]
 30%|██▉       | 4767/16013 [06:36<14:48, 12.65it/s]
 30%|██▉       | 4769/16013 [06:36<13:27, 13.93it/s]
 30%|██▉       | 4771/16013 [06:36<14:08, 13.25it/s]
 30%|██▉       | 4773/16013 [06:36<14:27, 12.96it/s]
 30%|██▉       | 4775/16013 [06:36<15:00, 12.49it/s]
 30%|██▉       | 4777/16013 [06:37<16:10, 11.57it/s]
 30%|██▉       | 4779/16013 [06:37<16:57, 11.05it/s]
 30%|██▉       | 4781/16013 [06:37<16:26, 11.39it/s]
 30%|██▉       | 4783/16013 [06:37<15:49, 11.83it/s]
 30%|██▉       | 4785/16013 [06:37<17:53, 10.46it/s]
 30%|██▉       | 4787/16013 [06:37<18:10, 10.30it/s]
 30%|██▉       | 4789/16013 [06:38<19:23,  9.64it/s]
 30%|██▉       | 4791/16013 [06:38<18:15, 10.24it/s]
 30%|██▉       | 4793/16013 [06:38<16:17, 11.48it/s]
 30%|██▉       | 4795/16013 [06:38<16:04, 11.64it/s]
 30%|██▉       | 4797/16013 [06:38<15:43, 11.88it/s]
 30%|██▉       | 4799/16013 [06:38<14:39, 12.75it/s]
 30%|██▉       | 4801/16013 [06:39<13:33, 13.78it/s]
 30%|██▉       | 4803/16013 [06:39<14:03, 13.29it/s]
 30%|███       | 4805/16013 [06:39<14:31, 12.87it/s]
 30%|███       | 4807/16013 [06:39<13:44, 13.60it/s]
 30%|███       | 4809/16013 [06:39<15:10, 12.31it/s]
 30%|███       | 4811/16013 [06:39<15:12, 12.28it/s]
 30%|███       | 4813/16013 [06:40<15:20, 12.17it/s]
 30%|███       | 4815/16013 [06:40<15:16, 12.22it/s]
 30%|███       | 4817/16013 [06:40<15:12, 12.26it/s]
 30%|███       | 4819/16013 [06:40<16:12, 11.51it/s]
 30%|███       | 4821/16013 [06:40<15:53, 11.73it/s]
 30%|███       | 4823/16013 [06:40<15:39, 11.92it/s]
 30%|███       | 4825/16013 [06:41<15:32, 12.00it/s]
 30%|███       | 4827/16013 [06:41<15:26, 12.07it/s]
 30%|███       | 4829/16013 [06:41<15:17, 12.19it/s]
 30%|███       | 4831/16013 [06:41<15:17, 12.19it/s]
 30%|███       | 4833/16013 [06:41<15:13, 12.24it/s]
 30%|███       | 4835/16013 [06:41<13:46, 13.53it/s]
 30%|███       | 4837/16013 [06:42<14:29, 12.86it/s]
 30%|███       | 4839/16013 [06:42<14:36, 12.74it/s]
 30%|███       | 4841/16013 [06:42<14:58, 12.43it/s]
 30%|███       | 4843/16013 [06:42<14:53, 12.50it/s]
 30%|███       | 4845/16013 [06:42<15:59, 11.64it/s]
 30%|███       | 4847/16013 [06:42<14:44, 12.63it/s]
 30%|███       | 4849/16013 [06:43<16:04, 11.58it/s]
 30%|███       | 4851/16013 [06:43<14:18, 13.01it/s]
 30%|███       | 4853/16013 [06:43<14:38, 12.71it/s]
 30%|███       | 4855/16013 [06:43<14:58, 12.42it/s]
 30%|███       | 4857/16013 [06:43<14:58, 12.42it/s]
 30%|███       | 4859/16013 [06:43<15:15, 12.18it/s]
 30%|███       | 4861/16013 [06:44<16:17, 11.41it/s]
 30%|███       | 4863/16013 [06:44<16:00, 11.61it/s]
 30%|███       | 4866/16013 [06:44<13:54, 13.36it/s]
 30%|███       | 4868/16013 [06:44<14:13, 13.05it/s]
 30%|███       | 4870/16013 [06:44<14:28, 12.83it/s]
 30%|███       | 4872/16013 [06:44<14:44, 12.59it/s]
 30%|███       | 4874/16013 [06:45<14:50, 12.51it/s]
 30%|███       | 4876/16013 [06:45<14:51, 12.50it/s]
 30%|███       | 4878/16013 [06:45<14:53, 12.47it/s]
 30%|███       | 4880/16013 [06:45<14:00, 13.25it/s]
 30%|███       | 4882/16013 [06:45<12:56, 14.34it/s]
 31%|███       | 4884/16013 [06:45<13:36, 13.62it/s]
 31%|███       | 4886/16013 [06:45<14:08, 13.12it/s]
 31%|███       | 4888/16013 [06:46<13:02, 14.22it/s]
 31%|███       | 4890/16013 [06:46<13:30, 13.72it/s]
 31%|███       | 4892/16013 [06:46<14:14, 13.01it/s]
 31%|███       | 4894/16013 [06:46<14:31, 12.76it/s]
 31%|███       | 4896/16013 [06:46<14:41, 12.61it/s]
 31%|███       | 4898/16013 [06:46<14:47, 12.53it/s]
 31%|███       | 4900/16013 [06:46<13:33, 13.66it/s]
 31%|███       | 4902/16013 [06:47<15:07, 12.24it/s]
 31%|███       | 4904/16013 [06:47<13:40, 13.55it/s]
 31%|███       | 4906/16013 [06:47<12:37, 14.66it/s]
 31%|███       | 4908/16013 [06:47<12:03, 15.36it/s]
 31%|███       | 4910/16013 [06:47<14:17, 12.94it/s]
 31%|███       | 4912/16013 [06:47<14:34, 12.69it/s]
 31%|███       | 4914/16013 [06:48<14:54, 12.41it/s]
 31%|███       | 4916/16013 [06:48<16:03, 11.52it/s]
 31%|███       | 4918/16013 [06:48<15:44, 11.75it/s]
 31%|███       | 4920/16013 [06:48<14:06, 13.11it/s]
 31%|███       | 4922/16013 [06:48<15:20, 12.05it/s]
 31%|███       | 4924/16013 [06:48<15:14, 12.13it/s]
 31%|███       | 4926/16013 [06:49<14:08, 13.06it/s]
 31%|███       | 4928/16013 [06:49<13:18, 13.88it/s]
 31%|███       | 4930/16013 [06:49<14:50, 12.45it/s]
 31%|███       | 4932/16013 [06:49<14:58, 12.34it/s]
 31%|███       | 4934/16013 [06:49<15:00, 12.30it/s]
 31%|███       | 4936/16013 [06:49<14:56, 12.35it/s]
 31%|███       | 4938/16013 [06:49<15:07, 12.20it/s]
 31%|███       | 4940/16013 [06:50<15:03, 12.26it/s]
 31%|███       | 4942/16013 [06:50<15:05, 12.23it/s]
 31%|███       | 4944/16013 [06:50<15:10, 12.15it/s]
 31%|███       | 4946/16013 [06:50<16:15, 11.35it/s]
 31%|███       | 4948/16013 [06:50<15:53, 11.61it/s]
 31%|███       | 4950/16013 [06:51<15:35, 11.82it/s]
 31%|███       | 4952/16013 [06:51<14:59, 12.30it/s]
 31%|███       | 4954/16013 [06:51<14:54, 12.36it/s]
 31%|███       | 4956/16013 [06:51<16:07, 11.43it/s]
 31%|███       | 4958/16013 [06:51<14:22, 12.81it/s]
 31%|███       | 4960/16013 [06:51<14:35, 12.62it/s]
 31%|███       | 4962/16013 [06:51<15:07, 12.18it/s]
 31%|███       | 4964/16013 [06:52<15:02, 12.24it/s]
 31%|███       | 4966/16013 [06:52<13:59, 13.16it/s]
 31%|███       | 4968/16013 [06:52<15:23, 11.96it/s]
 31%|███       | 4970/16013 [06:52<15:12, 12.10it/s]
 31%|███       | 4972/16013 [06:52<15:10, 12.12it/s]
 31%|███       | 4974/16013 [06:52<15:23, 11.95it/s]
 31%|███       | 4976/16013 [06:53<15:18, 12.02it/s]
 31%|███       | 4978/16013 [06:53<16:14, 11.33it/s]
 31%|███       | 4980/16013 [06:53<14:20, 12.83it/s]
 31%|███       | 4982/16013 [06:53<13:12, 13.91it/s]
 31%|███       | 4984/16013 [06:53<14:43, 12.48it/s]
 31%|███       | 4986/16013 [06:53<14:51, 12.37it/s]
 31%|███       | 4988/16013 [06:54<14:02, 13.09it/s]
 31%|███       | 4990/16013 [06:54<14:13, 12.92it/s]
 31%|███       | 4992/16013 [06:54<14:28, 12.69it/s]
 31%|███       | 4994/16013 [06:54<14:30, 12.66it/s]
 31%|███       | 4996/16013 [06:54<14:40, 12.52it/s]
 31%|███       | 4998/16013 [06:54<14:44, 12.46it/s]
 31%|███       | 5000/16013 [06:55<15:04, 12.17it/s]
 31%|███       | 5002/16013 [06:55<16:00, 11.46it/s]
 31%|███       | 5004/16013 [06:55<15:46, 11.63it/s]
 31%|███▏      | 5006/16013 [06:55<15:33, 11.78it/s]
 31%|███▏      | 5008/16013 [06:55<13:52, 13.22it/s]
 31%|███▏      | 5010/16013 [06:55<14:13, 12.89it/s]
 31%|███▏      | 5012/16013 [06:55<12:57, 14.16it/s]
 31%|███▏      | 5014/16013 [06:56<14:41, 12.48it/s]
 31%|███▏      | 5016/16013 [06:56<15:46, 11.62it/s]
 31%|███▏      | 5018/16013 [06:56<15:33, 11.78it/s]
 31%|███▏      | 5020/16013 [06:56<15:25, 11.88it/s]
 31%|███▏      | 5022/16013 [06:56<15:16, 11.99it/s]
 31%|███▏      | 5024/16013 [06:57<15:13, 12.04it/s]
 31%|███▏      | 5026/16013 [06:57<15:08, 12.10it/s]
 31%|███▏      | 5028/16013 [06:57<14:57, 12.24it/s]
 31%|███▏      | 5030/16013 [06:57<15:03, 12.16it/s]
 31%|███▏      | 5032/16013 [06:57<16:08, 11.33it/s]
 31%|███▏      | 5034/16013 [06:57<15:41, 11.66it/s]
 31%|███▏      | 5036/16013 [06:58<17:35, 10.40it/s]
 31%|███▏      | 5038/16013 [06:58<17:50, 10.25it/s]
 31%|███▏      | 5040/16013 [06:58<17:00, 10.75it/s]
 31%|███▏      | 5042/16013 [06:58<14:58, 12.20it/s]
 31%|███▏      | 5044/16013 [06:58<14:55, 12.25it/s]
 32%|███▏      | 5046/16013 [06:58<14:04, 12.99it/s]
 32%|███▏      | 5048/16013 [06:59<14:23, 12.70it/s]
 32%|███▏      | 5050/16013 [06:59<14:11, 12.87it/s]
 32%|███▏      | 5052/16013 [06:59<14:41, 12.43it/s]
 32%|███▏      | 5054/16013 [06:59<14:44, 12.39it/s]
 32%|███▏      | 5056/16013 [06:59<15:57, 11.45it/s]
 32%|███▏      | 5058/16013 [06:59<16:38, 10.97it/s]
 32%|███▏      | 5060/16013 [07:00<15:44, 11.59it/s]
 32%|███▏      | 5063/16013 [07:00<12:01, 15.17it/s]
 32%|███▏      | 5065/16013 [07:00<13:46, 13.25it/s]
 32%|███▏      | 5067/16013 [07:00<13:07, 13.90it/s]
 32%|███▏      | 5069/16013 [07:00<13:47, 13.22it/s]
 32%|███▏      | 5071/16013 [07:00<13:18, 13.70it/s]
