now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3841/16013 [03:05<09:19, 21.76it/s]
 24%|██▍       | 3844/16013 [03:06<09:02, 22.44it/s]
 24%|██▍       | 3847/16013 [03:06<09:30, 21.33it/s]
 24%|██▍       | 3850/16013 [03:06<10:01, 20.23it/s]
 24%|██▍       | 3853/16013 [03:06<10:13, 19.82it/s]
 24%|██▍       | 3856/16013 [03:06<10:05, 20.09it/s]
 24%|██▍       | 3859/16013 [03:06<09:32, 21.22it/s]
 24%|██▍       | 3862/16013 [03:06<09:35, 21.12it/s]
 24%|██▍       | 3865/16013 [03:07<09:32, 21.24it/s]
 24%|██▍       | 3868/16013 [03:07<09:38, 20.99it/s]
 24%|██▍       | 3871/16013 [03:07<09:50, 20.58it/s]
 24%|██▍       | 3874/16013 [03:07<10:04, 20.07it/s]
 24%|██▍       | 3877/16013 [03:07<09:51, 20.52it/s]
 24%|██▍       | 3880/16013 [03:07<09:27, 21.37it/s]
 24%|██▍       | 3883/16013 [03:07<09:45, 20.71it/s]
 24%|██▍       | 3886/16013 [03:08<09:38, 20.95it/s]
 24%|██▍       | 3889/16013 [03:08<09:13, 21.89it/s]
 24%|██▍       | 3892/16013 [03:08<09:17, 21.75it/s]
 24%|██▍       | 3895/16013 [03:08<09:20, 21.63it/s]
 24%|██▍       | 3898/16013 [03:08<09:51, 20.48it/s]
 24%|██▍       | 3901/16013 [03:08<10:00, 20.17it/s]
 24%|██▍       | 3904/16013 [03:08<09:47, 20.60it/s]
 24%|██▍       | 3907/16013 [03:09<09:41, 20.81it/s]
 24%|██▍       | 3910/16013 [03:09<09:37, 20.94it/s]
 24%|██▍       | 3913/16013 [03:09<09:35, 21.03it/s]
 24%|██▍       | 3916/16013 [03:09<08:55, 22.60it/s]
 24%|██▍       | 3919/16013 [03:09<08:23, 24.04it/s]
 24%|██▍       | 3922/16013 [03:09<08:44, 23.05it/s]
 25%|██▍       | 3925/16013 [03:09<08:59, 22.39it/s]
 25%|██▍       | 3928/16013 [03:10<09:08, 22.05it/s]
 25%|██▍       | 3931/16013 [03:10<09:15, 21.75it/s]
 25%|██▍       | 3934/16013 [03:10<09:23, 21.43it/s]
 25%|██▍       | 3937/16013 [03:10<09:02, 22.28it/s]
 25%|██▍       | 3940/16013 [03:10<09:35, 20.98it/s]
 25%|██▍       | 3943/16013 [03:10<09:51, 20.42it/s]
 25%|██▍       | 3946/16013 [03:10<10:21, 19.41it/s]
 25%|██▍       | 3949/16013 [03:11<09:41, 20.74it/s]
 25%|██▍       | 3952/16013 [03:11<09:37, 20.87it/s]
 25%|██▍       | 3955/16013 [03:11<09:35, 20.97it/s]
 25%|██▍       | 3958/16013 [03:11<09:33, 21.00it/s]
 25%|██▍       | 3961/16013 [03:11<09:32, 21.07it/s]
 25%|██▍       | 3964/16013 [03:11<09:32, 21.06it/s]
 25%|██▍       | 3967/16013 [03:11<09:49, 20.45it/s]
 25%|██▍       | 3970/16013 [03:12<09:22, 21.41it/s]
 25%|██▍       | 3973/16013 [03:12<09:22, 21.41it/s]
 25%|██▍       | 3976/16013 [03:12<08:40, 23.12it/s]
 25%|██▍       | 3979/16013 [03:12<08:46, 22.86it/s]
 25%|██▍       | 3982/16013 [03:12<09:49, 20.41it/s]
 25%|██▍       | 3985/16013 [03:12<09:23, 21.33it/s]
 25%|██▍       | 3988/16013 [03:12<09:21, 21.41it/s]
 25%|██▍       | 3991/16013 [03:13<09:48, 20.42it/s]
 25%|██▍       | 3994/16013 [03:13<09:44, 20.56it/s]
 25%|██▍       | 3997/16013 [03:13<09:55, 20.18it/s]
 25%|██▍       | 4000/16013 [03:13<10:01, 19.97it/s]
 25%|██▍       | 4003/16013 [03:13<10:18, 19.42it/s]
 25%|██▌       | 4006/16013 [03:13<09:57, 20.09it/s]
 25%|██▌       | 4009/16013 [03:13<09:42, 20.61it/s]
 25%|██▌       | 4012/16013 [03:14<09:37, 20.79it/s]
 25%|██▌       | 4015/16013 [03:14<09:22, 21.35it/s]
 25%|██▌       | 4018/16013 [03:14<09:46, 20.46it/s]
 25%|██▌       | 4021/16013 [03:14<09:37, 20.75it/s]
 25%|██▌       | 4024/16013 [03:14<09:14, 21.61it/s]
 25%|██▌       | 4027/16013 [03:14<09:13, 21.66it/s]
 25%|██▌       | 4030/16013 [03:14<09:17, 21.49it/s]
 25%|██▌       | 4033/16013 [03:15<09:21, 21.35it/s]
 25%|██▌       | 4036/16013 [03:15<09:32, 20.94it/s]
 25%|██▌       | 4039/16013 [03:15<09:07, 21.89it/s]
 25%|██▌       | 4042/16013 [03:15<08:49, 22.61it/s]
 25%|██▌       | 4045/16013 [03:15<08:59, 22.18it/s]
 25%|██▌       | 4048/16013 [03:15<09:01, 22.11it/s]
 25%|██▌       | 4051/16013 [03:15<08:44, 22.80it/s]
 25%|██▌       | 4054/16013 [03:15<08:57, 22.25it/s]
 25%|██▌       | 4057/16013 [03:16<08:41, 22.94it/s]
 25%|██▌       | 4060/16013 [03:16<09:10, 21.70it/s]
 25%|██▌       | 4063/16013 [03:16<09:11, 21.66it/s]
 25%|██▌       | 4066/16013 [03:16<09:20, 21.33it/s]
 25%|██▌       | 4069/16013 [03:16<09:20, 21.32it/s]
 25%|██▌       | 4072/16013 [03:16<09:22, 21.24it/s]
 25%|██▌       | 4075/16013 [03:16<10:04, 19.74it/s]
 25%|██▌       | 4078/16013 [03:17<09:48, 20.26it/s]
 25%|██▌       | 4081/16013 [03:17<09:39, 20.61it/s]
 26%|██▌       | 4084/16013 [03:17<09:47, 20.31it/s]
 26%|██▌       | 4087/16013 [03:17<09:36, 20.68it/s]
 26%|██▌       | 4090/16013 [03:17<09:37, 20.63it/s]
 26%|██▌       | 4093/16013 [03:17<09:34, 20.74it/s]
 26%|██▌       | 4096/16013 [03:17<09:29, 20.92it/s]
 26%|██▌       | 4099/16013 [03:18<09:41, 20.49it/s]
 26%|██▌       | 4102/16013 [03:18<09:18, 21.34it/s]
 26%|██▌       | 4105/16013 [03:18<10:01, 19.81it/s]
 26%|██▌       | 4108/16013 [03:18<10:12, 19.43it/s]
 26%|██▌       | 4111/16013 [03:18<09:17, 21.36it/s]
 26%|██▌       | 4114/16013 [03:18<09:38, 20.58it/s]
 26%|██▌       | 4117/16013 [03:19<09:45, 20.31it/s]
 26%|██▌       | 4120/16013 [03:19<10:07, 19.59it/s]
 26%|██▌       | 4123/16013 [03:19<09:48, 20.21it/s]
 26%|██▌       | 4126/16013 [03:19<10:13, 19.37it/s]
 26%|██▌       | 4128/16013 [03:19<10:11, 19.43it/s]
 26%|██▌       | 4131/16013 [03:19<10:12, 19.39it/s]
 26%|██▌       | 4133/16013 [03:19<10:09, 19.48it/s]
 26%|██▌       | 4136/16013 [03:19<09:49, 20.13it/s]
 26%|██▌       | 4139/16013 [03:20<09:40, 20.45it/s]
 26%|██▌       | 4142/16013 [03:20<10:02, 19.69it/s]
 26%|██▌       | 4144/16013 [03:20<10:43, 18.43it/s]
 26%|██▌       | 4147/16013 [03:20<10:13, 19.34it/s]
 26%|██▌       | 4150/16013 [03:20<09:52, 20.04it/s]
 26%|██▌       | 4153/16013 [03:20<09:21, 21.12it/s]
 26%|██▌       | 4156/16013 [03:20<09:17, 21.25it/s]
 26%|██▌       | 4159/16013 [03:21<09:19, 21.20it/s]
 26%|██▌       | 4162/16013 [03:21<10:09, 19.44it/s]
 26%|██▌       | 4165/16013 [03:21<09:27, 20.86it/s]
 26%|██▌       | 4168/16013 [03:21<09:04, 21.74it/s]
 26%|██▌       | 4171/16013 [03:21<09:24, 20.99it/s]
 26%|██▌       | 4174/16013 [03:21<09:17, 21.24it/s]
 26%|██▌       | 4177/16013 [03:22<09:47, 20.13it/s]
 26%|██▌       | 4180/16013 [03:22<09:50, 20.05it/s]
 26%|██▌       | 4183/16013 [03:22<09:29, 20.77it/s]
 26%|██▌       | 4186/16013 [03:22<09:04, 21.74it/s]
 26%|██▌       | 4189/16013 [03:22<09:04, 21.72it/s]
 26%|██▌       | 4192/16013 [03:22<09:04, 21.71it/s]
 26%|██▌       | 4195/16013 [03:22<09:09, 21.51it/s]
 26%|██▌       | 4198/16013 [03:22<09:11, 21.41it/s]
 26%|██▌       | 4201/16013 [03:23<09:50, 20.01it/s]
 26%|██▋       | 4204/16013 [03:23<09:18, 21.13it/s]
 26%|██▋       | 4207/16013 [03:23<09:01, 21.79it/s]
 26%|██▋       | 4210/16013 [03:23<09:03, 21.71it/s]
 26%|██▋       | 4213/16013 [03:23<09:02, 21.74it/s]
 26%|██▋       | 4216/16013 [03:23<09:03, 21.70it/s]
 26%|██▋       | 4219/16013 [03:23<08:43, 22.53it/s]
 26%|██▋       | 4222/16013 [03:24<08:52, 22.13it/s]
 26%|██▋       | 4225/16013 [03:24<09:15, 21.22it/s]
 26%|██▋       | 4228/16013 [03:24<09:14, 21.24it/s]
 26%|██▋       | 4231/16013 [03:24<09:12, 21.33it/s]
 26%|██▋       | 4234/16013 [03:24<09:13, 21.29it/s]
 26%|██▋       | 4237/16013 [03:24<09:14, 21.23it/s]
 26%|██▋       | 4240/16013 [03:24<09:41, 20.23it/s]
 26%|██▋       | 4243/16013 [03:25<09:36, 20.40it/s]
 27%|██▋       | 4246/16013 [03:25<09:53, 19.84it/s]
 27%|██▋       | 4249/16013 [03:25<09:39, 20.28it/s]
 27%|██▋       | 4252/16013 [03:25<09:33, 20.50it/s]
 27%|██▋       | 4255/16013 [03:25<09:45, 20.08it/s]
 27%|██▋       | 4258/16013 [03:25<09:55, 19.75it/s]
 27%|██▋       | 4260/16013 [03:25<10:12, 19.19it/s]
 27%|██▋       | 4263/16013 [03:26<09:32, 20.51it/s]
 27%|██▋       | 4266/16013 [03:26<09:04, 21.58it/s]
 27%|██▋       | 4269/16013 [03:26<09:01, 21.68it/s]
 27%|██▋       | 4272/16013 [03:26<08:48, 22.23it/s]
 27%|██▋       | 4275/16013 [03:26<09:18, 21.01it/s]
 27%|██▋       | 4278/16013 [03:26<09:16, 21.10it/s]
 27%|██▋       | 4281/16013 [03:26<09:13, 21.21it/s]
 27%|██▋       | 4284/16013 [03:27<09:10, 21.30it/s]
 27%|██▋       | 4287/16013 [03:27<09:26, 20.69it/s]
 27%|██▋       | 4290/16013 [03:27<09:18, 21.01it/s]
 27%|██▋       | 4293/16013 [03:27<09:10, 21.30it/s]
 27%|██▋       | 4296/16013 [03:27<09:09, 21.34it/s]
 27%|██▋       | 4299/16013 [03:27<08:57, 21.80it/s]
 27%|██▋       | 4302/16013 [03:27<08:55, 21.86it/s]
 27%|██▋       | 4305/16013 [03:28<09:08, 21.33it/s]
 27%|██▋       | 4308/16013 [03:28<09:14, 21.10it/s]
 27%|██▋       | 4311/16013 [03:28<09:09, 21.30it/s]
 27%|██▋       | 4314/16013 [03:28<09:08, 21.31it/s]
 27%|██▋       | 4317/16013 [03:28<09:10, 21.26it/s]
 27%|██▋       | 4320/16013 [03:28<09:16, 21.03it/s]
 27%|██▋       | 4323/16013 [03:28<09:28, 20.56it/s]
 27%|██▋       | 4326/16013 [03:29<09:40, 20.15it/s]
 27%|██▋       | 4329/16013 [03:29<09:33, 20.37it/s]
 27%|██▋       | 4332/16013 [03:29<09:23, 20.71it/s]
 27%|██▋       | 4335/16013 [03:29<09:30, 20.46it/s]
 27%|██▋       | 4338/16013 [03:29<09:19, 20.86it/s]
 27%|██▋       | 4341/16013 [03:29<09:11, 21.18it/s]
 27%|██▋       | 4344/16013 [03:29<09:09, 21.22it/s]
 27%|██▋       | 4347/16013 [03:30<09:05, 21.40it/s]
 27%|██▋       | 4350/16013 [03:30<08:40, 22.39it/s]
 27%|██▋       | 4353/16013 [03:30<09:07, 21.28it/s]
 27%|██▋       | 4356/16013 [03:30<09:06, 21.31it/s]
 27%|██▋       | 4359/16013 [03:30<09:30, 20.44it/s]
 27%|██▋       | 4362/16013 [03:30<09:04, 21.41it/s]
 27%|██▋       | 4365/16013 [03:30<08:49, 22.00it/s]
 27%|██▋       | 4368/16013 [03:30<08:12, 23.63it/s]
 27%|██▋       | 4371/16013 [03:31<08:09, 23.79it/s]
 27%|██▋       | 4374/16013 [03:31<08:02, 24.12it/s]
 27%|██▋       | 4377/16013 [03:31<08:00, 24.22it/s]
 27%|██▋       | 4380/16013 [03:31<08:20, 23.26it/s]
 27%|██▋       | 4383/16013 [03:31<07:55, 24.45it/s]
 27%|██▋       | 4386/16013 [03:31<07:56, 24.39it/s]
 27%|██▋       | 4389/16013 [03:31<08:29, 22.80it/s]
 27%|██▋       | 4392/16013 [03:32<08:41, 22.28it/s]
 27%|██▋       | 4395/16013 [03:32<08:53, 21.79it/s]
 27%|██▋       | 4398/16013 [03:32<08:37, 22.45it/s]
 27%|██▋       | 4401/16013 [03:32<08:25, 22.96it/s]
 28%|██▊       | 4404/16013 [03:32<08:20, 23.19it/s]
 28%|██▊       | 4407/16013 [03:32<08:34, 22.54it/s]
 28%|██▊       | 4410/16013 [03:32<09:01, 21.43it/s]
 28%|██▊       | 4413/16013 [03:32<08:58, 21.56it/s]
 28%|██▊       | 4416/16013 [03:33<09:06, 21.20it/s]
 28%|██▊       | 4419/16013 [03:33<08:41, 22.25it/s]
 28%|██▊       | 4422/16013 [03:33<09:07, 21.18it/s]
 28%|██▊       | 4425/16013 [03:33<09:05, 21.25it/s]
 28%|██▊       | 4428/16013 [03:33<09:05, 21.23it/s]
 28%|██▊       | 4431/16013 [03:33<08:42, 22.16it/s]
 28%|██▊       | 4434/16013 [03:33<08:50, 21.81it/s]
 28%|██▊       | 4437/16013 [03:34<09:02, 21.34it/s]
 28%|██▊       | 4440/16013 [03:34<09:01, 21.36it/s]
 28%|██▊       | 4443/16013 [03:34<09:07, 21.11it/s]
 28%|██▊       | 4446/16013 [03:34<09:22, 20.55it/s]
 28%|██▊       | 4449/16013 [03:34<08:59, 21.45it/s]
 28%|██▊       | 4452/16013 [03:34<09:04, 21.22it/s]
 28%|██▊       | 4455/16013 [03:35<10:30, 18.35it/s]
 28%|██▊       | 4458/16013 [03:35<09:51, 19.54it/s]
 28%|██▊       | 4461/16013 [03:35<10:04, 19.11it/s]
 28%|██▊       | 4464/16013 [03:35<09:46, 19.70it/s]
 28%|██▊       | 4467/16013 [03:35<09:47, 19.66it/s]
 28%|██▊       | 4470/16013 [03:35<09:39, 19.93it/s]
 28%|██▊       | 4473/16013 [03:35<09:29, 20.28it/s]
 28%|██▊       | 4476/16013 [03:36<09:18, 20.66it/s]
 28%|██▊       | 4479/16013 [03:36<09:18, 20.66it/s]
 28%|██▊       | 4482/16013 [03:36<09:30, 20.22it/s]
 28%|██▊       | 4485/16013 [03:36<09:00, 21.34it/s]
 28%|██▊       | 4488/16013 [03:36<09:05, 21.12it/s]
 28%|██▊       | 4491/16013 [03:36<09:02, 21.23it/s]
 28%|██▊       | 4494/16013 [03:36<09:26, 20.32it/s]
 28%|██▊       | 4497/16013 [03:37<08:57, 21.44it/s]
 28%|██▊       | 4500/16013 [03:37<08:58, 21.36it/s]
 28%|██▊       | 4503/16013 [03:37<08:40, 22.13it/s]
 28%|██▊       | 4506/16013 [03:37<08:48, 21.77it/s]
 28%|██▊       | 4509/16013 [03:37<08:55, 21.49it/s]
 28%|██▊       | 4512/16013 [03:37<09:15, 20.71it/s]
 28%|██▊       | 4515/16013 [03:37<09:14, 20.75it/s]
 28%|██▊       | 4518/16013 [03:38<09:06, 21.02it/s]
 28%|██▊       | 4521/16013 [03:38<09:35, 19.96it/s]
 28%|██▊       | 4524/16013 [03:38<09:46, 19.59it/s]
 28%|██▊       | 4526/16013 [03:38<10:02, 19.07it/s]
 28%|██▊       | 4529/16013 [03:38<09:39, 19.82it/s]
 28%|██▊       | 4532/16013 [03:38<09:27, 20.22it/s]
 28%|██▊       | 4535/16013 [03:38<09:07, 20.98it/s]
 28%|██▊       | 4538/16013 [03:38<08:19, 22.99it/s]
 28%|██▊       | 4541/16013 [03:39<08:32, 22.38it/s]
 28%|██▊       | 4544/16013 [03:39<08:40, 22.04it/s]
 28%|██▊       | 4547/16013 [03:39<08:46, 21.78it/s]
 28%|██▊       | 4550/16013 [03:39<09:04, 21.05it/s]
 28%|██▊       | 4553/16013 [03:39<09:45, 19.57it/s]
 28%|██▊       | 4556/16013 [03:39<09:32, 20.02it/s]
 28%|██▊       | 4559/16013 [03:40<09:28, 20.16it/s]
 28%|██▊       | 4562/16013 [03:40<08:58, 21.28it/s]
 29%|██▊       | 4565/16013 [03:40<08:53, 21.46it/s]
 29%|██▊       | 4568/16013 [03:40<09:01, 21.12it/s]
 29%|██▊       | 4571/16013 [03:40<08:59, 21.20it/s]
 29%|██▊       | 4574/16013 [03:40<08:59, 21.18it/s]
 29%|██▊       | 4577/16013 [03:40<08:59, 21.20it/s]
 29%|██▊       | 4580/16013 [03:40<08:58, 21.21it/s]
 29%|██▊       | 4583/16013 [03:41<09:12, 20.68it/s]
 29%|██▊       | 4586/16013 [03:41<09:07, 20.86it/s]
 29%|██▊       | 4589/16013 [03:41<09:43, 19.58it/s]
 29%|██▊       | 4591/16013 [03:41<09:52, 19.26it/s]
 29%|██▊       | 4594/16013 [03:41<09:34, 19.87it/s]
 29%|██▊       | 4597/16013 [03:41<09:25, 20.20it/s]
 29%|██▊       | 4600/16013 [03:41<09:14, 20.59it/s]
 29%|██▊       | 4603/16013 [03:42<09:24, 20.23it/s]
 29%|██▉       | 4606/16013 [03:42<09:13, 20.61it/s]
 29%|██▉       | 4609/16013 [03:42<09:30, 20.00it/s]
 29%|██▉       | 4612/16013 [03:42<09:16, 20.47it/s]
 29%|██▉       | 4615/16013 [03:42<09:17, 20.46it/s]
 29%|██▉       | 4618/16013 [03:42<08:50, 21.48it/s]
 29%|██▉       | 4621/16013 [03:42<08:46, 21.62it/s]
 29%|██▉       | 4624/16013 [03:43<09:08, 20.78it/s]
 29%|██▉       | 4627/16013 [03:43<09:03, 20.95it/s]
 29%|██▉       | 4630/16013 [03:43<09:01, 21.02it/s]
 29%|██▉       | 4633/16013 [03:43<09:25, 20.13it/s]
 29%|██▉       | 4636/16013 [03:43<08:51, 21.39it/s]
 29%|██▉       | 4639/16013 [03:43<08:54, 21.27it/s]
 29%|██▉       | 4642/16013 [03:44<08:56, 21.19it/s]
 29%|██▉       | 4645/16013 [03:44<08:59, 21.08it/s]
 29%|██▉       | 4648/16013 [03:44<09:02, 20.95it/s]
 29%|██▉       | 4651/16013 [03:44<08:39, 21.88it/s]
 29%|██▉       | 4654/16013 [03:44<08:48, 21.48it/s]
 29%|██▉       | 4657/16013 [03:44<08:56, 21.15it/s]
 29%|██▉       | 4660/16013 [03:44<08:55, 21.21it/s]
 29%|██▉       | 4663/16013 [03:45<09:28, 19.98it/s]
 29%|██▉       | 4666/16013 [03:45<09:39, 19.58it/s]
 29%|██▉       | 4668/16013 [03:45<09:54, 19.08it/s]
 29%|██▉       | 4670/16013 [03:45<09:58, 18.96it/s]
 29%|██▉       | 4673/16013 [03:45<09:34, 19.74it/s]
 29%|██▉       | 4676/16013 [03:45<09:21, 20.21it/s]
 29%|██▉       | 4679/16013 [03:45<09:18, 20.31it/s]
 29%|██▉       | 4682/16013 [03:45<09:16, 20.35it/s]
 29%|██▉       | 4685/16013 [03:46<09:11, 20.54it/s]
 29%|██▉       | 4688/16013 [03:46<08:46, 21.53it/s]
 29%|██▉       | 4691/16013 [03:46<09:01, 20.90it/s]
 29%|██▉       | 4694/16013 [03:46<08:56, 21.09it/s]
 29%|██▉       | 4697/16013 [03:46<08:54, 21.16it/s]
 29%|██▉       | 4700/16013 [03:46<08:56, 21.08it/s]
 29%|██▉       | 4703/16013 [03:46<08:51, 21.26it/s]
 29%|██▉       | 4706/16013 [03:47<08:57, 21.05it/s]
 29%|██▉       | 4709/16013 [03:47<09:01, 20.89it/s]
 29%|██▉       | 4712/16013 [03:47<09:11, 20.50it/s]
 29%|██▉       | 4715/16013 [03:47<09:11, 20.49it/s]
 29%|██▉       | 4718/16013 [03:47<09:02, 20.81it/s]
 29%|██▉       | 4721/16013 [03:47<09:17, 20.27it/s]
 30%|██▉       | 4724/16013 [03:47<08:49, 21.31it/s]
 30%|██▉       | 4727/16013 [03:48<08:47, 21.40it/s]
 30%|██▉       | 4730/16013 [03:48<09:10, 20.51it/s]
 30%|██▉       | 4733/16013 [03:48<10:04, 18.67it/s]
 30%|██▉       | 4736/16013 [03:48<09:42, 19.36it/s]
 30%|██▉       | 4739/16013 [03:48<09:26, 19.91it/s]
 30%|██▉       | 4742/16013 [03:48<09:38, 19.48it/s]
 30%|██▉       | 4744/16013 [03:49<09:47, 19.19it/s]
 30%|██▉       | 4747/16013 [03:49<09:44, 19.28it/s]
 30%|██▉       | 4750/16013 [03:49<09:47, 19.18it/s]
 30%|██▉       | 4752/16013 [03:49<09:53, 18.97it/s]
 30%|██▉       | 4754/16013 [03:49<10:14, 18.31it/s]
 30%|██▉       | 4756/16013 [03:49<10:03, 18.66it/s]
 30%|██▉       | 4759/16013 [03:49<09:36, 19.52it/s]
 30%|██▉       | 4761/16013 [03:49<09:53, 18.95it/s]
 30%|██▉       | 4764/16013 [03:50<08:45, 21.42it/s]
 30%|██▉       | 4767/16013 [03:50<08:44, 21.43it/s]
 30%|██▉       | 4770/16013 [03:50<08:20, 22.45it/s]
 30%|██▉       | 4773/16013 [03:50<08:35, 21.82it/s]
 30%|██▉       | 4776/16013 [03:50<08:50, 21.20it/s]
 30%|██▉       | 4779/16013 [03:50<09:24, 19.92it/s]
 30%|██▉       | 4782/16013 [03:50<08:51, 21.15it/s]
 30%|██▉       | 4785/16013 [03:51<09:51, 18.99it/s]
 30%|██▉       | 4787/16013 [03:51<09:58, 18.76it/s]
 30%|██▉       | 4789/16013 [03:51<10:26, 17.92it/s]
 30%|██▉       | 4792/16013 [03:51<09:34, 19.53it/s]
 30%|██▉       | 4795/16013 [03:51<09:20, 20.00it/s]
 30%|██▉       | 4798/16013 [03:51<09:09, 20.41it/s]
 30%|██▉       | 4801/16013 [03:51<08:25, 22.20it/s]
 30%|███       | 4804/16013 [03:51<08:33, 21.84it/s]
 30%|███       | 4807/16013 [03:52<08:17, 22.53it/s]
 30%|███       | 4810/16013 [03:52<08:39, 21.58it/s]
 30%|███       | 4813/16013 [03:52<08:48, 21.20it/s]
 30%|███       | 4816/16013 [03:52<08:46, 21.28it/s]
 30%|███       | 4819/16013 [03:52<09:00, 20.70it/s]
 30%|███       | 4822/16013 [03:52<08:55, 20.89it/s]
 30%|███       | 4825/16013 [03:52<08:51, 21.06it/s]
 30%|███       | 4828/16013 [03:53<08:47, 21.21it/s]
 30%|███       | 4831/16013 [03:53<08:44, 21.30it/s]
 30%|███       | 4834/16013 [03:53<08:22, 22.25it/s]
 30%|███       | 4837/16013 [03:53<08:36, 21.64it/s]
 30%|███       | 4840/16013 [03:53<08:43, 21.33it/s]
 30%|███       | 4843/16013 [03:53<08:40, 21.44it/s]
 30%|███       | 4846/16013 [03:53<08:39, 21.49it/s]
 30%|███       | 4849/16013 [03:54<09:02, 20.57it/s]
 30%|███       | 4852/16013 [03:54<08:34, 21.69it/s]
 30%|███       | 4855/16013 [03:54<08:45, 21.22it/s]
 30%|███       | 4858/16013 [03:54<08:49, 21.06it/s]
 30%|███       | 4861/16013 [03:54<09:06, 20.40it/s]
 30%|███       | 4864/16013 [03:54<08:39, 21.44it/s]
 30%|███       | 4867/16013 [03:54<08:17, 22.40it/s]
 30%|███       | 4870/16013 [03:55<08:25, 22.06it/s]
 30%|███       | 4873/16013 [03:55<08:31, 21.78it/s]
 30%|███       | 4876/16013 [03:55<08:33, 21.69it/s]
 30%|███       | 4879/16013 [03:55<08:15, 22.49it/s]
 30%|███       | 4882/16013 [03:55<08:06, 22.90it/s]
 31%|███       | 4885/16013 [03:55<08:16, 22.39it/s]
 31%|███       | 4888/16013 [03:55<08:04, 22.95it/s]
 31%|███       | 4891/16013 [03:55<08:19, 22.25it/s]
 31%|███       | 4894/16013 [03:56<08:27, 21.90it/s]
 31%|███       | 4897/16013 [03:56<08:31, 21.72it/s]
 31%|███       | 4900/16013 [03:56<08:14, 22.46it/s]
 31%|███       | 4903/16013 [03:56<08:20, 22.20it/s]
 31%|███       | 4906/16013 [03:56<08:03, 22.98it/s]
 31%|███       | 4909/16013 [03:56<07:54, 23.38it/s]
