now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 25%|██▍       | 3979/16013 [05:29<13:55, 14.40it/s]
 25%|██▍       | 3981/16013 [05:29<16:40, 12.02it/s]
 25%|██▍       | 3983/16013 [05:29<16:35, 12.08it/s]
 25%|██▍       | 3985/16013 [05:29<15:31, 12.91it/s]
 25%|██▍       | 3987/16013 [05:29<15:44, 12.74it/s]
 25%|██▍       | 3989/16013 [05:29<15:48, 12.67it/s]
 25%|██▍       | 3991/16013 [05:30<17:25, 11.50it/s]
 25%|██▍       | 3993/16013 [05:30<17:12, 11.64it/s]
 25%|██▍       | 3995/16013 [05:30<18:01, 11.11it/s]
 25%|██▍       | 3997/16013 [05:30<17:30, 11.44it/s]
 25%|██▍       | 3999/16013 [05:30<17:22, 11.52it/s]
 25%|██▍       | 4001/16013 [05:30<17:24, 11.50it/s]
 25%|██▍       | 4003/16013 [05:31<18:18, 10.93it/s]
 25%|██▌       | 4005/16013 [05:31<17:35, 11.38it/s]
 25%|██▌       | 4007/16013 [05:31<17:03, 11.73it/s]
 25%|██▌       | 4009/16013 [05:31<16:42, 11.98it/s]
 25%|██▌       | 4011/16013 [05:31<16:31, 12.11it/s]
 25%|██▌       | 4013/16013 [05:32<16:32, 12.09it/s]
 25%|██▌       | 4015/16013 [05:32<15:30, 12.90it/s]
 25%|██▌       | 4017/16013 [05:32<16:48, 11.90it/s]
 25%|██▌       | 4019/16013 [05:32<16:46, 11.91it/s]
 25%|██▌       | 4021/16013 [05:32<16:40, 11.99it/s]
 25%|██▌       | 4023/16013 [05:32<15:29, 12.90it/s]
 25%|██▌       | 4025/16013 [05:32<15:44, 12.69it/s]
 25%|██▌       | 4027/16013 [05:33<15:50, 12.62it/s]
 25%|██▌       | 4029/16013 [05:33<15:58, 12.50it/s]
 25%|██▌       | 4031/16013 [05:33<16:05, 12.41it/s]
 25%|██▌       | 4033/16013 [05:33<16:12, 12.32it/s]
 25%|██▌       | 4035/16013 [05:33<16:21, 12.21it/s]
 25%|██▌       | 4037/16013 [05:33<16:25, 12.15it/s]
 25%|██▌       | 4039/16013 [05:34<15:12, 13.12it/s]
 25%|██▌       | 4041/16013 [05:34<13:58, 14.28it/s]
 25%|██▌       | 4043/16013 [05:34<14:32, 13.71it/s]
 25%|██▌       | 4045/16013 [05:34<15:05, 13.21it/s]
 25%|██▌       | 4047/16013 [05:34<15:19, 13.02it/s]
 25%|██▌       | 4049/16013 [05:34<15:31, 12.84it/s]
 25%|██▌       | 4051/16013 [05:34<14:08, 14.10it/s]
 25%|██▌       | 4053/16013 [05:35<14:50, 13.43it/s]
 25%|██▌       | 4055/16013 [05:35<14:09, 14.07it/s]
 25%|██▌       | 4057/16013 [05:35<14:44, 13.51it/s]
 25%|██▌       | 4059/16013 [05:35<15:07, 13.17it/s]
 25%|██▌       | 4061/16013 [05:35<16:30, 12.06it/s]
 25%|██▌       | 4063/16013 [05:35<16:25, 12.13it/s]
 25%|██▌       | 4065/16013 [05:36<16:31, 12.05it/s]
 25%|██▌       | 4067/16013 [05:36<16:29, 12.08it/s]
 25%|██▌       | 4069/16013 [05:36<16:17, 12.22it/s]
 25%|██▌       | 4071/16013 [05:36<16:16, 12.23it/s]
 25%|██▌       | 4073/16013 [05:36<16:17, 12.22it/s]
 25%|██▌       | 4075/16013 [05:36<18:44, 10.61it/s]
 25%|██▌       | 4077/16013 [05:37<17:51, 11.14it/s]
 25%|██▌       | 4079/16013 [05:37<17:13, 11.54it/s]
 25%|██▌       | 4081/16013 [05:37<16:54, 11.76it/s]
 25%|██▌       | 4083/16013 [05:37<17:43, 11.22it/s]
 26%|██▌       | 4085/16013 [05:37<17:14, 11.53it/s]
 26%|██▌       | 4087/16013 [05:37<16:48, 11.83it/s]
 26%|██▌       | 4089/16013 [05:38<16:33, 12.00it/s]
 26%|██▌       | 4091/16013 [05:38<16:34, 11.99it/s]
 26%|██▌       | 4093/16013 [05:38<16:33, 12.00it/s]
 26%|██▌       | 4095/16013 [05:38<16:27, 12.06it/s]
 26%|██▌       | 4097/16013 [05:38<16:13, 12.24it/s]
 26%|██▌       | 4099/16013 [05:38<17:17, 11.48it/s]
 26%|██▌       | 4101/16013 [05:39<15:45, 12.60it/s]
 26%|██▌       | 4103/16013 [05:39<17:11, 11.54it/s]
 26%|██▌       | 4105/16013 [05:39<18:08, 10.94it/s]
 26%|██▌       | 4107/16013 [05:39<18:38, 10.64it/s]
 26%|██▌       | 4109/16013 [05:39<16:39, 11.91it/s]
 26%|██▌       | 4111/16013 [05:39<15:27, 12.83it/s]
 26%|██▌       | 4113/16013 [05:40<16:47, 11.81it/s]
 26%|██▌       | 4115/16013 [05:40<16:33, 11.97it/s]
 26%|██▌       | 4117/16013 [05:40<17:25, 11.38it/s]
 26%|██▌       | 4119/16013 [05:40<18:14, 10.86it/s]
 26%|██▌       | 4121/16013 [05:40<16:18, 12.15it/s]
 26%|██▌       | 4123/16013 [05:41<17:22, 11.40it/s]
 26%|██▌       | 4125/16013 [05:41<18:01, 11.00it/s]
 26%|██▌       | 4127/16013 [05:41<18:42, 10.59it/s]
 26%|██▌       | 4129/16013 [05:41<18:08, 10.92it/s]
 26%|██▌       | 4131/16013 [05:41<18:37, 10.63it/s]
 26%|██▌       | 4133/16013 [05:41<18:06, 10.93it/s]
 26%|██▌       | 4135/16013 [05:42<17:29, 11.31it/s]
 26%|██▌       | 4137/16013 [05:42<16:58, 11.66it/s]
 26%|██▌       | 4139/16013 [05:42<16:46, 11.80it/s]
 26%|██▌       | 4141/16013 [05:42<17:47, 11.12it/s]
 26%|██▌       | 4143/16013 [05:42<18:36, 10.63it/s]
 26%|██▌       | 4145/16013 [05:43<19:00, 10.41it/s]
 26%|██▌       | 4147/16013 [05:43<18:04, 10.94it/s]
 26%|██▌       | 4149/16013 [05:43<15:57, 12.39it/s]
 26%|██▌       | 4151/16013 [05:43<15:41, 12.60it/s]
 26%|██▌       | 4153/16013 [05:43<15:54, 12.43it/s]
 26%|██▌       | 4155/16013 [05:43<15:53, 12.44it/s]
 26%|██▌       | 4157/16013 [05:44<15:57, 12.39it/s]
 26%|██▌       | 4159/16013 [05:44<15:58, 12.37it/s]
 26%|██▌       | 4161/16013 [05:44<18:22, 10.75it/s]
 26%|██▌       | 4163/16013 [05:44<17:49, 11.08it/s]
 26%|██▌       | 4165/16013 [05:44<15:40, 12.59it/s]
 26%|██▌       | 4167/16013 [05:44<14:21, 13.75it/s]
 26%|██▌       | 4169/16013 [05:44<14:58, 13.19it/s]
 26%|██▌       | 4171/16013 [05:45<16:17, 12.12it/s]
 26%|██▌       | 4173/16013 [05:45<16:08, 12.23it/s]
 26%|██▌       | 4175/16013 [05:45<17:28, 11.29it/s]
 26%|██▌       | 4177/16013 [05:45<17:06, 11.53it/s]
 26%|██▌       | 4179/16013 [05:45<17:46, 11.10it/s]
 26%|██▌       | 4181/16013 [05:46<16:02, 12.29it/s]
 26%|██▌       | 4183/16013 [05:46<16:17, 12.11it/s]
 26%|██▌       | 4185/16013 [05:46<16:12, 12.16it/s]
 26%|██▌       | 4187/16013 [05:46<14:39, 13.44it/s]
 26%|██▌       | 4189/16013 [05:46<15:00, 13.12it/s]
 26%|██▌       | 4191/16013 [05:46<15:13, 12.95it/s]
 26%|██▌       | 4193/16013 [05:46<15:22, 12.81it/s]
 26%|██▌       | 4195/16013 [05:47<15:40, 12.56it/s]
 26%|██▌       | 4197/16013 [05:47<15:41, 12.55it/s]
 26%|██▌       | 4199/16013 [05:47<16:55, 11.63it/s]
 26%|██▌       | 4201/16013 [05:47<17:51, 11.03it/s]
 26%|██▌       | 4203/16013 [05:47<15:49, 12.43it/s]
 26%|██▋       | 4205/16013 [05:47<14:41, 13.39it/s]
 26%|██▋       | 4207/16013 [05:48<15:10, 12.96it/s]
 26%|██▋       | 4209/16013 [05:48<15:22, 12.80it/s]
 26%|██▋       | 4211/16013 [05:48<15:29, 12.70it/s]
 26%|██▋       | 4213/16013 [05:48<15:32, 12.65it/s]
 26%|██▋       | 4215/16013 [05:48<15:36, 12.60it/s]
 26%|██▋       | 4217/16013 [05:48<15:39, 12.55it/s]
 26%|██▋       | 4219/16013 [05:49<14:40, 13.39it/s]
 26%|██▋       | 4221/16013 [05:49<14:59, 13.11it/s]
 26%|██▋       | 4223/16013 [05:49<16:29, 11.92it/s]
 26%|██▋       | 4225/16013 [05:49<16:11, 12.14it/s]
 26%|██▋       | 4227/16013 [05:49<16:10, 12.14it/s]
 26%|██▋       | 4229/16013 [05:49<17:09, 11.45it/s]
 26%|██▋       | 4231/16013 [05:50<15:39, 12.54it/s]
 26%|██▋       | 4233/16013 [05:50<15:40, 12.52it/s]
 26%|██▋       | 4235/16013 [05:50<15:50, 12.39it/s]
 26%|██▋       | 4237/16013 [05:50<15:50, 12.39it/s]
 26%|██▋       | 4239/16013 [05:50<16:58, 11.56it/s]
 26%|██▋       | 4241/16013 [05:50<16:49, 11.66it/s]
 26%|██▋       | 4243/16013 [05:51<16:40, 11.77it/s]
 27%|██▋       | 4245/16013 [05:51<17:29, 11.21it/s]
 27%|██▋       | 4247/16013 [05:51<17:11, 11.40it/s]
 27%|██▋       | 4249/16013 [05:51<16:47, 11.67it/s]
 27%|██▋       | 4251/16013 [05:51<16:39, 11.77it/s]
 27%|██▋       | 4253/16013 [05:51<17:29, 11.20it/s]
 27%|██▋       | 4255/16013 [05:52<17:05, 11.47it/s]
 27%|██▋       | 4257/16013 [05:52<17:49, 10.99it/s]
 27%|██▋       | 4259/16013 [05:52<18:20, 10.68it/s]
 27%|██▋       | 4261/16013 [05:52<17:40, 11.08it/s]
 27%|██▋       | 4263/16013 [05:52<16:07, 12.14it/s]
 27%|██▋       | 4265/16013 [05:52<14:33, 13.44it/s]
 27%|██▋       | 4267/16013 [05:53<14:56, 13.10it/s]
 27%|██▋       | 4269/16013 [05:53<15:09, 12.91it/s]
 27%|██▋       | 4271/16013 [05:53<15:32, 12.59it/s]
 27%|██▋       | 4273/16013 [05:53<14:01, 13.95it/s]
 27%|██▋       | 4275/16013 [05:53<15:53, 12.31it/s]
 27%|██▋       | 4277/16013 [05:53<15:53, 12.31it/s]
 27%|██▋       | 4279/16013 [05:54<15:49, 12.36it/s]
 27%|██▋       | 4281/16013 [05:54<15:49, 12.36it/s]
 27%|██▋       | 4283/16013 [05:54<15:50, 12.34it/s]
 27%|██▋       | 4285/16013 [05:54<15:51, 12.32it/s]
 27%|██▋       | 4287/16013 [05:54<16:49, 11.61it/s]
 27%|██▋       | 4289/16013 [05:54<16:27, 11.87it/s]
 27%|██▋       | 4291/16013 [05:55<16:06, 12.13it/s]
 27%|██▋       | 4293/16013 [05:55<15:55, 12.27it/s]
 27%|██▋       | 4295/16013 [05:55<15:49, 12.34it/s]
 27%|██▋       | 4297/16013 [05:55<16:07, 12.11it/s]
 27%|██▋       | 4299/16013 [05:55<14:42, 13.28it/s]
 27%|██▋       | 4301/16013 [05:55<14:56, 13.06it/s]
 27%|██▋       | 4303/16013 [05:55<15:14, 12.80it/s]
 27%|██▋       | 4305/16013 [05:56<15:35, 12.51it/s]
 27%|██▋       | 4307/16013 [05:56<15:49, 12.33it/s]
 27%|██▋       | 4309/16013 [05:56<15:43, 12.41it/s]
 27%|██▋       | 4311/16013 [05:56<15:43, 12.40it/s]
 27%|██▋       | 4313/16013 [05:56<15:46, 12.36it/s]
 27%|██▋       | 4315/16013 [05:56<15:50, 12.30it/s]
 27%|██▋       | 4317/16013 [05:57<15:45, 12.37it/s]
 27%|██▋       | 4319/16013 [05:57<15:52, 12.28it/s]
 27%|██▋       | 4321/16013 [05:57<15:56, 12.22it/s]
 27%|██▋       | 4323/16013 [05:57<16:18, 11.95it/s]
 27%|██▋       | 4325/16013 [05:57<16:07, 12.08it/s]
 27%|██▋       | 4327/16013 [05:57<17:12, 11.32it/s]
 27%|██▋       | 4329/16013 [05:58<16:50, 11.56it/s]
 27%|██▋       | 4331/16013 [05:58<16:28, 11.81it/s]
 27%|██▋       | 4333/16013 [05:58<16:28, 11.81it/s]
 27%|██▋       | 4335/16013 [05:58<16:24, 11.86it/s]
 27%|██▋       | 4337/16013 [05:58<16:05, 12.10it/s]
 27%|██▋       | 4339/16013 [05:58<14:54, 13.06it/s]
 27%|██▋       | 4341/16013 [05:59<16:11, 12.02it/s]
 27%|██▋       | 4343/16013 [05:59<16:02, 12.12it/s]
 27%|██▋       | 4345/16013 [05:59<15:56, 12.19it/s]
 27%|██▋       | 4347/16013 [05:59<15:48, 12.30it/s]
 27%|██▋       | 4349/16013 [05:59<14:21, 13.55it/s]
 27%|██▋       | 4351/16013 [05:59<15:51, 12.25it/s]
 27%|██▋       | 4353/16013 [06:00<15:51, 12.25it/s]
 27%|██▋       | 4355/16013 [06:00<15:46, 12.32it/s]
 27%|██▋       | 4357/16013 [06:00<17:01, 11.41it/s]
 27%|██▋       | 4359/16013 [06:00<16:40, 11.64it/s]
 27%|██▋       | 4361/16013 [06:00<15:16, 12.72it/s]
 27%|██▋       | 4363/16013 [06:00<15:27, 12.55it/s]
 27%|██▋       | 4365/16013 [06:00<14:18, 13.56it/s]
 27%|██▋       | 4367/16013 [06:01<13:15, 14.65it/s]
 27%|██▋       | 4369/16013 [06:01<12:54, 15.04it/s]
 27%|██▋       | 4371/16013 [06:01<12:25, 15.61it/s]
 27%|██▋       | 4373/16013 [06:01<11:50, 16.38it/s]
 27%|██▋       | 4375/16013 [06:01<11:33, 16.77it/s]
 27%|██▋       | 4377/16013 [06:01<12:48, 15.15it/s]
 27%|██▋       | 4379/16013 [06:01<13:36, 14.25it/s]
 27%|██▋       | 4381/16013 [06:02<14:26, 13.43it/s]
 27%|██▋       | 4384/16013 [06:02<12:34, 15.41it/s]
 27%|██▋       | 4386/16013 [06:02<12:07, 15.97it/s]
 27%|██▋       | 4388/16013 [06:02<13:01, 14.87it/s]
 27%|██▋       | 4390/16013 [06:02<14:49, 13.07it/s]
 27%|██▋       | 4392/16013 [06:02<15:08, 12.80it/s]
 27%|██▋       | 4394/16013 [06:03<16:35, 11.67it/s]
 27%|██▋       | 4397/16013 [06:03<14:22, 13.46it/s]
 27%|██▋       | 4399/16013 [06:03<14:48, 13.08it/s]
 27%|██▋       | 4401/16013 [06:03<13:37, 14.20it/s]
 27%|██▋       | 4403/16013 [06:03<14:19, 13.51it/s]
 28%|██▊       | 4405/16013 [06:03<13:36, 14.22it/s]
 28%|██▊       | 4407/16013 [06:03<14:18, 13.51it/s]
 28%|██▊       | 4409/16013 [06:04<14:45, 13.11it/s]
 28%|██▊       | 4411/16013 [06:04<16:02, 12.05it/s]
 28%|██▊       | 4413/16013 [06:04<15:47, 12.24it/s]
 28%|██▊       | 4415/16013 [06:04<15:58, 12.10it/s]
 28%|██▊       | 4417/16013 [06:04<15:48, 12.22it/s]
 28%|██▊       | 4419/16013 [06:04<14:10, 13.63it/s]
 28%|██▊       | 4421/16013 [06:05<15:47, 12.24it/s]
 28%|██▊       | 4423/16013 [06:05<15:34, 12.40it/s]
 28%|██▊       | 4425/16013 [06:05<15:40, 12.32it/s]
 28%|██▊       | 4427/16013 [06:05<15:40, 12.32it/s]
 28%|██▊       | 4429/16013 [06:05<14:17, 13.51it/s]
 28%|██▊       | 4431/16013 [06:05<14:38, 13.18it/s]
 28%|██▊       | 4433/16013 [06:06<14:57, 12.90it/s]
 28%|██▊       | 4435/16013 [06:06<15:17, 12.62it/s]
 28%|██▊       | 4437/16013 [06:06<15:31, 12.42it/s]
 28%|██▊       | 4439/16013 [06:06<15:36, 12.36it/s]
 28%|██▊       | 4441/16013 [06:06<15:29, 12.45it/s]
 28%|██▊       | 4443/16013 [06:06<15:42, 12.27it/s]
 28%|██▊       | 4445/16013 [06:07<15:39, 12.32it/s]
 28%|██▊       | 4447/16013 [06:07<16:52, 11.42it/s]
 28%|██▊       | 4449/16013 [06:07<15:30, 12.43it/s]
 28%|██▊       | 4451/16013 [06:07<15:37, 12.33it/s]
 28%|██▊       | 4453/16013 [06:07<16:40, 11.55it/s]
 28%|██▊       | 4455/16013 [06:07<19:43,  9.76it/s]
 28%|██▊       | 4457/16013 [06:08<18:41, 10.31it/s]
 28%|██▊       | 4459/16013 [06:08<16:37, 11.58it/s]
 28%|██▊       | 4461/16013 [06:08<17:40, 10.89it/s]
 28%|██▊       | 4463/16013 [06:08<15:54, 12.10it/s]
 28%|██▊       | 4465/16013 [06:08<16:57, 11.35it/s]
 28%|██▊       | 4467/16013 [06:09<17:36, 10.93it/s]
 28%|██▊       | 4469/16013 [06:09<16:59, 11.32it/s]
 28%|██▊       | 4471/16013 [06:09<16:52, 11.40it/s]
 28%|██▊       | 4473/16013 [06:09<16:24, 11.72it/s]
 28%|██▊       | 4475/16013 [06:09<16:04, 11.97it/s]
 28%|██▊       | 4477/16013 [06:09<16:01, 12.00it/s]
 28%|██▊       | 4479/16013 [06:10<16:00, 12.01it/s]
 28%|██▊       | 4481/16013 [06:10<16:59, 11.31it/s]
 28%|██▊       | 4483/16013 [06:10<15:28, 12.42it/s]
 28%|██▊       | 4485/16013 [06:10<15:24, 12.47it/s]
 28%|██▊       | 4487/16013 [06:10<15:26, 12.43it/s]
 28%|██▊       | 4489/16013 [06:10<15:36, 12.30it/s]
 28%|██▊       | 4491/16013 [06:10<15:35, 12.32it/s]
 28%|██▊       | 4493/16013 [06:11<15:40, 12.24it/s]
 28%|██▊       | 4495/16013 [06:11<15:33, 12.34it/s]
 28%|██▊       | 4497/16013 [06:11<15:30, 12.37it/s]
 28%|██▊       | 4499/16013 [06:11<15:34, 12.32it/s]
 28%|██▊       | 4501/16013 [06:11<14:02, 13.66it/s]
 28%|██▊       | 4503/16013 [06:11<14:33, 13.18it/s]
 28%|██▊       | 4505/16013 [06:12<14:55, 12.85it/s]
 28%|██▊       | 4507/16013 [06:12<15:14, 12.58it/s]
 28%|██▊       | 4509/16013 [06:12<15:22, 12.47it/s]
 28%|██▊       | 4511/16013 [06:12<16:36, 11.54it/s]
 28%|██▊       | 4513/16013 [06:12<16:13, 11.81it/s]
 28%|██▊       | 4515/16013 [06:12<16:09, 11.86it/s]
 28%|██▊       | 4517/16013 [06:13<15:54, 12.04it/s]
 28%|██▊       | 4519/16013 [06:13<15:45, 12.16it/s]
 28%|██▊       | 4521/16013 [06:13<17:47, 10.76it/s]
 28%|██▊       | 4523/16013 [06:13<18:22, 10.42it/s]
 28%|██▊       | 4525/16013 [06:13<18:32, 10.33it/s]
 28%|██▊       | 4527/16013 [06:14<17:45, 10.78it/s]
 28%|██▊       | 4529/16013 [06:14<17:05, 11.20it/s]
 28%|██▊       | 4531/16013 [06:14<16:39, 11.48it/s]
 28%|██▊       | 4533/16013 [06:14<15:15, 12.54it/s]
 28%|██▊       | 4535/16013 [06:14<15:35, 12.27it/s]
 28%|██▊       | 4537/16013 [06:14<14:30, 13.19it/s]
 28%|██▊       | 4539/16013 [06:14<13:50, 13.82it/s]
 28%|██▊       | 4541/16013 [06:15<14:20, 13.33it/s]
 28%|██▊       | 4543/16013 [06:15<14:45, 12.96it/s]
 28%|██▊       | 4545/16013 [06:15<15:00, 12.73it/s]
 28%|██▊       | 4547/16013 [06:15<15:07, 12.63it/s]
 28%|██▊       | 4549/16013 [06:15<15:28, 12.35it/s]
 28%|██▊       | 4551/16013 [06:15<16:43, 11.42it/s]
 28%|██▊       | 4553/16013 [06:16<17:39, 10.81it/s]
 28%|██▊       | 4555/16013 [06:16<17:04, 11.18it/s]
 28%|██▊       | 4557/16013 [06:16<16:38, 11.47it/s]
 28%|██▊       | 4559/16013 [06:16<16:27, 11.59it/s]
 28%|██▊       | 4561/16013 [06:16<15:04, 12.67it/s]
 28%|██▊       | 4563/16013 [06:16<15:06, 12.64it/s]
 29%|██▊       | 4565/16013 [06:17<15:14, 12.52it/s]
 29%|██▊       | 4567/16013 [06:17<15:19, 12.45it/s]
 29%|██▊       | 4569/16013 [06:17<15:32, 12.27it/s]
 29%|██▊       | 4571/16013 [06:17<15:32, 12.27it/s]
 29%|██▊       | 4573/16013 [06:17<15:32, 12.27it/s]
 29%|██▊       | 4575/16013 [06:17<15:24, 12.37it/s]
 29%|██▊       | 4577/16013 [06:18<15:27, 12.33it/s]
 29%|██▊       | 4579/16013 [06:18<15:24, 12.37it/s]
 29%|██▊       | 4581/16013 [06:18<16:31, 11.53it/s]
 29%|██▊       | 4583/16013 [06:18<16:09, 11.79it/s]
 29%|██▊       | 4585/16013 [06:18<16:01, 11.89it/s]
 29%|██▊       | 4587/16013 [06:18<15:48, 12.04it/s]
 29%|██▊       | 4589/16013 [06:19<17:55, 10.62it/s]
 29%|██▊       | 4591/16013 [06:19<18:18, 10.40it/s]
 29%|██▊       | 4593/16013 [06:19<17:28, 10.89it/s]
 29%|██▊       | 4595/16013 [06:19<16:52, 11.28it/s]
 29%|██▊       | 4597/16013 [06:19<16:27, 11.56it/s]
 29%|██▊       | 4599/16013 [06:20<16:10, 11.76it/s]
 29%|██▊       | 4601/16013 [06:20<17:01, 11.17it/s]
 29%|██▊       | 4603/16013 [06:20<16:28, 11.54it/s]
 29%|██▉       | 4605/16013 [06:20<16:03, 11.84it/s]
 29%|██▉       | 4607/16013 [06:20<17:07, 11.10it/s]
 29%|██▉       | 4609/16013 [06:20<16:32, 11.49it/s]
 29%|██▉       | 4611/16013 [06:21<16:11, 11.73it/s]
 29%|██▉       | 4613/16013 [06:21<14:50, 12.80it/s]
 29%|██▉       | 4615/16013 [06:21<16:22, 11.60it/s]
 29%|██▉       | 4617/16013 [06:21<15:02, 12.63it/s]
 29%|██▉       | 4619/16013 [06:21<15:08, 12.55it/s]
 29%|██▉       | 4621/16013 [06:21<15:08, 12.54it/s]
 29%|██▉       | 4623/16013 [06:22<16:18, 11.64it/s]
 29%|██▉       | 4625/16013 [06:22<16:05, 11.79it/s]
 29%|██▉       | 4627/16013 [06:22<15:53, 11.94it/s]
 29%|██▉       | 4629/16013 [06:22<15:43, 12.06it/s]
 29%|██▉       | 4631/16013 [06:22<15:38, 12.13it/s]
 29%|██▉       | 4633/16013 [06:22<16:50, 11.26it/s]
 29%|██▉       | 4635/16013 [06:23<14:51, 12.77it/s]
 29%|██▉       | 4637/16013 [06:23<14:58, 12.67it/s]
 29%|██▉       | 4639/16013 [06:23<15:09, 12.51it/s]
 29%|██▉       | 4641/16013 [06:23<15:16, 12.41it/s]
 29%|██▉       | 4643/16013 [06:23<15:19, 12.37it/s]
 29%|██▉       | 4645/16013 [06:23<15:28, 12.24it/s]
 29%|██▉       | 4647/16013 [06:24<15:32, 12.19it/s]
 29%|██▉       | 4649/16013 [06:24<15:36, 12.13it/s]
 29%|██▉       | 4651/16013 [06:24<14:05, 13.44it/s]
 29%|██▉       | 4653/16013 [06:24<14:37, 12.95it/s]
 29%|██▉       | 4655/16013 [06:24<14:58, 12.65it/s]
 29%|██▉       | 4657/16013 [06:24<15:11, 12.46it/s]
 29%|██▉       | 4659/16013 [06:24<15:08, 12.50it/s]
 29%|██▉       | 4661/16013 [06:25<16:20, 11.58it/s]
 29%|██▉       | 4663/16013 [06:25<17:07, 11.05it/s]
 29%|██▉       | 4665/16013 [06:25<17:52, 10.59it/s]
 29%|██▉       | 4667/16013 [06:25<18:18, 10.33it/s]
 29%|██▉       | 4669/16013 [06:25<17:24, 10.86it/s]
 29%|██▉       | 4671/16013 [06:26<17:50, 10.59it/s]
 29%|██▉       | 4673/16013 [06:26<17:00, 11.11it/s]
 29%|██▉       | 4675/16013 [06:26<16:34, 11.40it/s]
 29%|██▉       | 4677/16013 [06:26<16:10, 11.68it/s]
 29%|██▉       | 4679/16013 [06:26<16:03, 11.76it/s]
 29%|██▉       | 4681/16013 [06:26<15:56, 11.85it/s]
 29%|██▉       | 4683/16013 [06:27<15:45, 11.98it/s]
 29%|██▉       | 4685/16013 [06:27<15:46, 11.96it/s]
 29%|██▉       | 4687/16013 [06:27<14:29, 13.03it/s]
 29%|██▉       | 4689/16013 [06:27<14:59, 12.59it/s]
 29%|██▉       | 4691/16013 [06:27<15:15, 12.36it/s]
