now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 33%|███▎      | 5307/16013 [07:25<14:47, 12.06it/s]
 33%|███▎      | 5309/16013 [07:26<14:53, 11.98it/s]
 33%|███▎      | 5311/16013 [07:26<17:02, 10.47it/s]
 33%|███▎      | 5313/16013 [07:26<17:15, 10.33it/s]
 33%|███▎      | 5315/16013 [07:26<16:20, 10.92it/s]
 33%|███▎      | 5317/16013 [07:26<16:56, 10.52it/s]
 33%|███▎      | 5319/16013 [07:26<16:20, 10.91it/s]
 33%|███▎      | 5321/16013 [07:27<16:47, 10.62it/s]
 33%|███▎      | 5323/16013 [07:27<15:06, 11.79it/s]
 33%|███▎      | 5325/16013 [07:27<14:49, 12.01it/s]
 33%|███▎      | 5327/16013 [07:27<14:51, 11.98it/s]
 33%|███▎      | 5329/16013 [07:27<15:42, 11.34it/s]
 33%|███▎      | 5331/16013 [07:28<16:17, 10.92it/s]
 33%|███▎      | 5333/16013 [07:28<15:49, 11.25it/s]
 33%|███▎      | 5335/16013 [07:28<15:32, 11.45it/s]
 33%|███▎      | 5337/16013 [07:28<15:24, 11.55it/s]
 33%|███▎      | 5339/16013 [07:28<16:05, 11.06it/s]
 33%|███▎      | 5341/16013 [07:28<16:36, 10.71it/s]
 33%|███▎      | 5343/16013 [07:29<16:07, 11.03it/s]
 33%|███▎      | 5345/16013 [07:29<15:50, 11.22it/s]
 33%|███▎      | 5347/16013 [07:29<16:32, 10.74it/s]
 33%|███▎      | 5349/16013 [07:29<16:00, 11.10it/s]
 33%|███▎      | 5351/16013 [07:29<15:38, 11.36it/s]
 33%|███▎      | 5353/16013 [07:29<15:40, 11.33it/s]
 33%|███▎      | 5355/16013 [07:30<15:29, 11.47it/s]
 33%|███▎      | 5357/16013 [07:30<15:14, 11.66it/s]
 33%|███▎      | 5359/16013 [07:30<15:07, 11.74it/s]
 33%|███▎      | 5361/16013 [07:30<14:50, 11.96it/s]
 33%|███▎      | 5363/16013 [07:30<14:48, 11.98it/s]
 34%|███▎      | 5365/16013 [07:31<15:51, 11.19it/s]
 34%|███▎      | 5367/16013 [07:31<16:28, 10.77it/s]
 34%|███▎      | 5369/16013 [07:31<14:59, 11.84it/s]
 34%|███▎      | 5371/16013 [07:31<14:55, 11.89it/s]
 34%|███▎      | 5373/16013 [07:31<14:55, 11.88it/s]
 34%|███▎      | 5375/16013 [07:31<14:48, 11.98it/s]
 34%|███▎      | 5377/16013 [07:32<15:38, 11.33it/s]
 34%|███▎      | 5379/16013 [07:32<15:18, 11.57it/s]
 34%|███▎      | 5381/16013 [07:32<13:56, 12.71it/s]
 34%|███▎      | 5383/16013 [07:32<14:00, 12.65it/s]
 34%|███▎      | 5385/16013 [07:32<13:13, 13.40it/s]
 34%|███▎      | 5387/16013 [07:32<13:57, 12.68it/s]
 34%|███▎      | 5389/16013 [07:32<13:55, 12.72it/s]
 34%|███▎      | 5391/16013 [07:33<14:03, 12.59it/s]
 34%|███▎      | 5393/16013 [07:33<13:04, 13.53it/s]
 34%|███▎      | 5395/16013 [07:33<14:26, 12.25it/s]
 34%|███▎      | 5397/16013 [07:33<14:22, 12.31it/s]
 34%|███▎      | 5399/16013 [07:33<15:26, 11.46it/s]
 34%|███▎      | 5401/16013 [07:33<15:15, 11.60it/s]
 34%|███▎      | 5403/16013 [07:34<16:02, 11.02it/s]
 34%|███▍      | 5405/16013 [07:34<17:33, 10.07it/s]
 34%|███▍      | 5407/16013 [07:34<18:53,  9.36it/s]
 34%|███▍      | 5409/16013 [07:34<17:43,  9.97it/s]
 34%|███▍      | 5411/16013 [07:35<16:45, 10.54it/s]
 34%|███▍      | 5413/16013 [07:35<16:05, 10.98it/s]
 34%|███▍      | 5415/16013 [07:35<15:34, 11.34it/s]
 34%|███▍      | 5417/16013 [07:35<15:18, 11.54it/s]
 34%|███▍      | 5419/16013 [07:35<13:50, 12.76it/s]
 34%|███▍      | 5421/16013 [07:35<14:05, 12.52it/s]
 34%|███▍      | 5423/16013 [07:35<14:10, 12.45it/s]
 34%|███▍      | 5425/16013 [07:36<15:13, 11.59it/s]
 34%|███▍      | 5427/16013 [07:36<15:03, 11.72it/s]
 34%|███▍      | 5429/16013 [07:36<14:52, 11.85it/s]
 34%|███▍      | 5431/16013 [07:36<14:51, 11.87it/s]
 34%|███▍      | 5433/16013 [07:36<15:52, 11.11it/s]
 34%|███▍      | 5435/16013 [07:37<15:21, 11.47it/s]
 34%|███▍      | 5437/16013 [07:37<16:07, 10.93it/s]
 34%|███▍      | 5439/16013 [07:37<15:39, 11.26it/s]
 34%|███▍      | 5441/16013 [07:37<15:28, 11.38it/s]
 34%|███▍      | 5443/16013 [07:37<16:15, 10.84it/s]
 34%|███▍      | 5445/16013 [07:37<14:46, 11.92it/s]
 34%|███▍      | 5447/16013 [07:38<15:42, 11.21it/s]
 34%|███▍      | 5449/16013 [07:38<14:19, 12.29it/s]
 34%|███▍      | 5451/16013 [07:38<15:36, 11.28it/s]
 34%|███▍      | 5453/16013 [07:38<15:10, 11.60it/s]
 34%|███▍      | 5455/16013 [07:38<14:59, 11.74it/s]
 34%|███▍      | 5457/16013 [07:38<13:38, 12.90it/s]
 34%|███▍      | 5459/16013 [07:39<12:58, 13.55it/s]
 34%|███▍      | 5461/16013 [07:39<13:33, 12.97it/s]
 34%|███▍      | 5463/16013 [07:39<14:49, 11.86it/s]
 34%|███▍      | 5465/16013 [07:39<15:36, 11.26it/s]
 34%|███▍      | 5467/16013 [07:39<14:04, 12.49it/s]
 34%|███▍      | 5469/16013 [07:39<12:59, 13.53it/s]
 34%|███▍      | 5471/16013 [07:39<13:27, 13.05it/s]
 34%|███▍      | 5473/16013 [07:40<13:47, 12.74it/s]
 34%|███▍      | 5475/16013 [07:40<14:54, 11.78it/s]
 34%|███▍      | 5477/16013 [07:40<13:33, 12.96it/s]
 34%|███▍      | 5479/16013 [07:40<13:52, 12.66it/s]
 34%|███▍      | 5481/16013 [07:40<15:08, 11.59it/s]
 34%|███▍      | 5483/16013 [07:41<14:55, 11.75it/s]
 34%|███▍      | 5485/16013 [07:41<14:51, 11.81it/s]
 34%|███▍      | 5487/16013 [07:41<15:38, 11.21it/s]
 34%|███▍      | 5489/16013 [07:41<16:16, 10.78it/s]
 34%|███▍      | 5491/16013 [07:41<15:45, 11.13it/s]
 34%|███▍      | 5493/16013 [07:41<15:30, 11.31it/s]
 34%|███▍      | 5495/16013 [07:42<13:56, 12.57it/s]
 34%|███▍      | 5497/16013 [07:42<15:07, 11.59it/s]
 34%|███▍      | 5499/16013 [07:42<14:56, 11.73it/s]
 34%|███▍      | 5501/16013 [07:42<14:52, 11.77it/s]
 34%|███▍      | 5503/16013 [07:42<14:45, 11.87it/s]
 34%|███▍      | 5505/16013 [07:42<14:33, 12.03it/s]
 34%|███▍      | 5507/16013 [07:43<13:17, 13.17it/s]
 34%|███▍      | 5509/16013 [07:43<14:42, 11.90it/s]
 34%|███▍      | 5511/16013 [07:43<14:49, 11.81it/s]
 34%|███▍      | 5513/16013 [07:43<14:47, 11.83it/s]
 34%|███▍      | 5515/16013 [07:43<13:46, 12.71it/s]
 34%|███▍      | 5517/16013 [07:43<12:52, 13.58it/s]
 34%|███▍      | 5519/16013 [07:44<14:16, 12.25it/s]
 34%|███▍      | 5521/16013 [07:44<15:26, 11.32it/s]
 34%|███▍      | 5523/16013 [07:44<15:00, 11.65it/s]
 35%|███▍      | 5525/16013 [07:44<14:51, 11.76it/s]
 35%|███▍      | 5527/16013 [07:44<13:45, 12.70it/s]
 35%|███▍      | 5529/16013 [07:44<14:02, 12.45it/s]
 35%|███▍      | 5531/16013 [07:45<14:03, 12.42it/s]
 35%|███▍      | 5533/16013 [07:45<14:24, 12.12it/s]
 35%|███▍      | 5535/16013 [07:45<13:13, 13.20it/s]
 35%|███▍      | 5537/16013 [07:45<13:29, 12.94it/s]
 35%|███▍      | 5539/16013 [07:45<13:37, 12.81it/s]
 35%|███▍      | 5541/16013 [07:45<13:45, 12.68it/s]
 35%|███▍      | 5543/16013 [07:45<13:58, 12.49it/s]
 35%|███▍      | 5545/16013 [07:46<15:10, 11.50it/s]
 35%|███▍      | 5547/16013 [07:46<16:03, 10.86it/s]
 35%|███▍      | 5549/16013 [07:46<16:41, 10.45it/s]
 35%|███▍      | 5551/16013 [07:46<16:09, 10.79it/s]
 35%|███▍      | 5553/16013 [07:46<15:37, 11.16it/s]
 35%|███▍      | 5555/16013 [07:47<16:14, 10.73it/s]
 35%|███▍      | 5557/16013 [07:47<14:33, 11.97it/s]
 35%|███▍      | 5559/16013 [07:47<14:25, 12.08it/s]
 35%|███▍      | 5561/16013 [07:47<14:27, 12.05it/s]
 35%|███▍      | 5563/16013 [07:47<14:20, 12.15it/s]
 35%|███▍      | 5565/16013 [07:47<14:36, 11.92it/s]
 35%|███▍      | 5567/16013 [07:48<14:38, 11.89it/s]
 35%|███▍      | 5569/16013 [07:48<15:31, 11.21it/s]
 35%|███▍      | 5571/16013 [07:48<15:12, 11.44it/s]
 35%|███▍      | 5573/16013 [07:48<14:57, 11.63it/s]
 35%|███▍      | 5575/16013 [07:48<14:50, 11.73it/s]
 35%|███▍      | 5577/16013 [07:48<14:49, 11.74it/s]
 35%|███▍      | 5579/16013 [07:49<14:37, 11.90it/s]
 35%|███▍      | 5581/16013 [07:49<14:23, 12.09it/s]
 35%|███▍      | 5583/16013 [07:49<14:36, 11.90it/s]
 35%|███▍      | 5585/16013 [07:49<14:48, 11.74it/s]
 35%|███▍      | 5587/16013 [07:49<13:39, 12.72it/s]
 35%|███▍      | 5589/16013 [07:49<13:46, 12.61it/s]
 35%|███▍      | 5591/16013 [07:50<16:03, 10.82it/s]
 35%|███▍      | 5593/16013 [07:50<15:30, 11.19it/s]
 35%|███▍      | 5595/16013 [07:50<15:12, 11.42it/s]
 35%|███▍      | 5597/16013 [07:50<14:57, 11.61it/s]
 35%|███▍      | 5599/16013 [07:50<14:45, 11.76it/s]
 35%|███▍      | 5601/16013 [07:50<14:35, 11.90it/s]
 35%|███▍      | 5603/16013 [07:51<15:24, 11.26it/s]
 35%|███▌      | 5605/16013 [07:51<15:14, 11.38it/s]
 35%|███▌      | 5607/16013 [07:51<14:54, 11.63it/s]
 35%|███▌      | 5609/16013 [07:51<14:52, 11.65it/s]
 35%|███▌      | 5611/16013 [07:51<15:40, 11.06it/s]
 35%|███▌      | 5613/16013 [07:52<15:12, 11.40it/s]
 35%|███▌      | 5615/16013 [07:52<14:49, 11.69it/s]
 35%|███▌      | 5617/16013 [07:52<14:31, 11.93it/s]
 35%|███▌      | 5619/16013 [07:52<13:34, 12.76it/s]
 35%|███▌      | 5621/16013 [07:52<13:46, 12.57it/s]
 35%|███▌      | 5623/16013 [07:52<14:08, 12.24it/s]
 35%|███▌      | 5625/16013 [07:52<13:09, 13.16it/s]
 35%|███▌      | 5627/16013 [07:53<13:35, 12.74it/s]
 35%|███▌      | 5629/16013 [07:53<14:41, 11.78it/s]
 35%|███▌      | 5631/16013 [07:53<13:16, 13.03it/s]
 35%|███▌      | 5633/16013 [07:53<13:32, 12.78it/s]
 35%|███▌      | 5635/16013 [07:53<13:55, 12.43it/s]
 35%|███▌      | 5637/16013 [07:53<13:56, 12.41it/s]
 35%|███▌      | 5639/16013 [07:54<14:05, 12.26it/s]
 35%|███▌      | 5641/16013 [07:54<14:11, 12.18it/s]
 35%|███▌      | 5643/16013 [07:54<14:24, 11.99it/s]
 35%|███▌      | 5645/16013 [07:54<14:22, 12.02it/s]
 35%|███▌      | 5647/16013 [07:54<14:17, 12.09it/s]
 35%|███▌      | 5649/16013 [07:54<14:18, 12.07it/s]
 35%|███▌      | 5651/16013 [07:55<16:30, 10.46it/s]
 35%|███▌      | 5653/16013 [07:55<15:49, 10.91it/s]
 35%|███▌      | 5655/16013 [07:55<14:23, 12.00it/s]
 35%|███▌      | 5657/16013 [07:55<14:22, 12.00it/s]
 35%|███▌      | 5659/16013 [07:55<13:08, 13.14it/s]
 35%|███▌      | 5661/16013 [07:55<13:23, 12.89it/s]
 35%|███▌      | 5663/16013 [07:56<13:34, 12.71it/s]
 35%|███▌      | 5665/16013 [07:56<12:32, 13.75it/s]
 35%|███▌      | 5667/16013 [07:56<11:49, 14.57it/s]
 35%|███▌      | 5669/16013 [07:56<14:29, 11.90it/s]
 35%|███▌      | 5671/16013 [07:56<14:28, 11.90it/s]
 35%|███▌      | 5673/16013 [07:56<13:16, 12.99it/s]
 35%|███▌      | 5675/16013 [07:57<13:31, 12.73it/s]
 35%|███▌      | 5677/16013 [07:57<14:55, 11.54it/s]
 35%|███▌      | 5679/16013 [07:57<15:37, 11.03it/s]
 35%|███▌      | 5681/16013 [07:57<14:14, 12.09it/s]
 35%|███▌      | 5683/16013 [07:57<14:08, 12.17it/s]
 36%|███▌      | 5685/16013 [07:57<14:13, 12.10it/s]
 36%|███▌      | 5687/16013 [07:58<13:23, 12.85it/s]
 36%|███▌      | 5689/16013 [07:58<13:36, 12.64it/s]
 36%|███▌      | 5691/16013 [07:58<14:46, 11.64it/s]
 36%|███▌      | 5693/16013 [07:58<14:29, 11.87it/s]
 36%|███▌      | 5695/16013 [07:58<13:11, 13.03it/s]
 36%|███▌      | 5697/16013 [07:58<14:27, 11.90it/s]
 36%|███▌      | 5699/16013 [07:59<15:20, 11.21it/s]
 36%|███▌      | 5701/16013 [07:59<14:58, 11.47it/s]
 36%|███▌      | 5703/16013 [07:59<14:48, 11.60it/s]
 36%|███▌      | 5705/16013 [07:59<14:33, 11.80it/s]
 36%|███▌      | 5707/16013 [07:59<15:21, 11.18it/s]
 36%|███▌      | 5709/16013 [07:59<16:10, 10.61it/s]
 36%|███▌      | 5711/16013 [08:00<14:27, 11.88it/s]
 36%|███▌      | 5713/16013 [08:00<14:21, 11.96it/s]
 36%|███▌      | 5715/16013 [08:00<14:23, 11.93it/s]
 36%|███▌      | 5717/16013 [08:00<14:17, 12.01it/s]
 36%|███▌      | 5719/16013 [08:00<14:09, 12.12it/s]
 36%|███▌      | 5721/16013 [08:00<14:12, 12.08it/s]
 36%|███▌      | 5723/16013 [08:01<13:10, 13.02it/s]
 36%|███▌      | 5725/16013 [08:01<12:15, 13.99it/s]
 36%|███▌      | 5727/16013 [08:01<13:05, 13.09it/s]
 36%|███▌      | 5729/16013 [08:01<12:26, 13.78it/s]
 36%|███▌      | 5731/16013 [08:01<11:53, 14.41it/s]
 36%|███▌      | 5734/16013 [08:01<10:43, 15.99it/s]
 36%|███▌      | 5736/16013 [08:01<11:36, 14.76it/s]
 36%|███▌      | 5738/16013 [08:02<12:27, 13.75it/s]
 36%|███▌      | 5740/16013 [08:02<13:03, 13.11it/s]
 36%|███▌      | 5742/16013 [08:02<13:23, 12.79it/s]
 36%|███▌      | 5744/16013 [08:02<14:35, 11.73it/s]
 36%|███▌      | 5746/16013 [08:02<14:42, 11.64it/s]
 36%|███▌      | 5748/16013 [08:02<13:25, 12.75it/s]
 36%|███▌      | 5750/16013 [08:03<13:36, 12.56it/s]
 36%|███▌      | 5752/16013 [08:03<12:32, 13.64it/s]
 36%|███▌      | 5754/16013 [08:03<13:56, 12.27it/s]
 36%|███▌      | 5756/16013 [08:03<14:07, 12.10it/s]
 36%|███▌      | 5758/16013 [08:03<14:03, 12.16it/s]
 36%|███▌      | 5760/16013 [08:03<13:57, 12.24it/s]
 36%|███▌      | 5762/16013 [08:04<14:55, 11.45it/s]
 36%|███▌      | 5764/16013 [08:04<13:26, 12.71it/s]
 36%|███▌      | 5766/16013 [08:04<13:37, 12.53it/s]
 36%|███▌      | 5768/16013 [08:04<13:42, 12.46it/s]
 36%|███▌      | 5770/16013 [08:04<14:43, 11.59it/s]
 36%|███▌      | 5772/16013 [08:04<14:26, 11.82it/s]
 36%|███▌      | 5774/16013 [08:05<13:07, 13.00it/s]
 36%|███▌      | 5776/16013 [08:05<13:31, 12.62it/s]
 36%|███▌      | 5778/16013 [08:05<13:33, 12.58it/s]
 36%|███▌      | 5780/16013 [08:05<15:45, 10.82it/s]
 36%|███▌      | 5782/16013 [08:05<15:06, 11.28it/s]
 36%|███▌      | 5784/16013 [08:05<14:42, 11.59it/s]
 36%|███▌      | 5786/16013 [08:06<14:26, 11.80it/s]
 36%|███▌      | 5788/16013 [08:06<13:18, 12.80it/s]
 36%|███▌      | 5790/16013 [08:06<13:36, 12.53it/s]
 36%|███▌      | 5792/16013 [08:06<13:38, 12.49it/s]
 36%|███▌      | 5794/16013 [08:06<12:41, 13.41it/s]
 36%|███▌      | 5796/16013 [08:06<13:02, 13.06it/s]
 36%|███▌      | 5798/16013 [08:06<13:23, 12.72it/s]
 36%|███▌      | 5800/16013 [08:07<14:33, 11.69it/s]
 36%|███▌      | 5802/16013 [08:07<14:21, 11.86it/s]
 36%|███▌      | 5804/16013 [08:07<14:16, 11.92it/s]
 36%|███▋      | 5806/16013 [08:07<14:08, 12.03it/s]
 36%|███▋      | 5808/16013 [08:07<14:04, 12.09it/s]
 36%|███▋      | 5810/16013 [08:08<15:02, 11.31it/s]
 36%|███▋      | 5812/16013 [08:08<14:45, 11.52it/s]
 36%|███▋      | 5814/16013 [08:08<13:20, 12.74it/s]
 36%|███▋      | 5816/16013 [08:08<13:38, 12.45it/s]
 36%|███▋      | 5818/16013 [08:08<14:50, 11.45it/s]
 36%|███▋      | 5820/16013 [08:08<14:41, 11.56it/s]
 36%|███▋      | 5822/16013 [08:09<16:22, 10.37it/s]
 36%|███▋      | 5824/16013 [08:09<16:32, 10.26it/s]
 36%|███▋      | 5826/16013 [08:09<17:38,  9.63it/s]
 36%|███▋      | 5828/16013 [08:09<16:30, 10.28it/s]
 36%|███▋      | 5830/16013 [08:09<16:39, 10.19it/s]
 36%|███▋      | 5832/16013 [08:10<16:43, 10.14it/s]
 36%|███▋      | 5834/16013 [08:10<15:47, 10.75it/s]
 36%|███▋      | 5836/16013 [08:10<16:12, 10.46it/s]
 36%|███▋      | 5838/16013 [08:10<15:29, 10.94it/s]
 36%|███▋      | 5840/16013 [08:10<13:59, 12.12it/s]
 36%|███▋      | 5842/16013 [08:10<13:56, 12.16it/s]
 36%|███▋      | 5844/16013 [08:11<13:56, 12.15it/s]
 37%|███▋      | 5846/16013 [08:11<13:55, 12.17it/s]
 37%|███▋      | 5848/16013 [08:11<13:53, 12.20it/s]
 37%|███▋      | 5850/16013 [08:11<13:52, 12.20it/s]
 37%|███▋      | 5852/16013 [08:11<13:52, 12.21it/s]
 37%|███▋      | 5854/16013 [08:11<13:59, 12.10it/s]
 37%|███▋      | 5856/16013 [08:12<12:51, 13.17it/s]
 37%|███▋      | 5858/16013 [08:12<13:03, 12.95it/s]
 37%|███▋      | 5860/16013 [08:12<13:27, 12.57it/s]
 37%|███▋      | 5862/16013 [08:12<13:43, 12.33it/s]
 37%|███▋      | 5864/16013 [08:12<12:41, 13.32it/s]
 37%|███▋      | 5866/16013 [08:12<12:14, 13.81it/s]
 37%|███▋      | 5868/16013 [08:12<12:43, 13.29it/s]
 37%|███▋      | 5870/16013 [08:13<13:12, 12.80it/s]
 37%|███▋      | 5872/16013 [08:13<13:27, 12.56it/s]
 37%|███▋      | 5874/16013 [08:13<12:38, 13.37it/s]
 37%|███▋      | 5876/16013 [08:13<13:02, 12.96it/s]
 37%|███▋      | 5878/16013 [08:13<14:22, 11.75it/s]
 37%|███▋      | 5880/16013 [08:13<14:06, 11.97it/s]
 37%|███▋      | 5882/16013 [08:14<13:13, 12.76it/s]
 37%|███▋      | 5884/16013 [08:14<13:22, 12.62it/s]
 37%|███▋      | 5886/16013 [08:14<13:40, 12.35it/s]
 37%|███▋      | 5888/16013 [08:14<13:42, 12.31it/s]
 37%|███▋      | 5890/16013 [08:14<13:47, 12.23it/s]
 37%|███▋      | 5892/16013 [08:14<13:53, 12.15it/s]
 37%|███▋      | 5894/16013 [08:15<14:00, 12.04it/s]
 37%|███▋      | 5896/16013 [08:15<14:07, 11.94it/s]
 37%|███▋      | 5898/16013 [08:15<13:58, 12.06it/s]
 37%|███▋      | 5900/16013 [08:15<13:57, 12.08it/s]
 37%|███▋      | 5902/16013 [08:15<14:51, 11.34it/s]
 37%|███▋      | 5904/16013 [08:15<14:36, 11.54it/s]
 37%|███▋      | 5906/16013 [08:16<14:27, 11.65it/s]
 37%|███▋      | 5908/16013 [08:16<14:17, 11.79it/s]
 37%|███▋      | 5910/16013 [08:16<15:07, 11.14it/s]
 37%|███▋      | 5912/16013 [08:16<14:52, 11.32it/s]
 37%|███▋      | 5914/16013 [08:16<14:34, 11.54it/s]
 37%|███▋      | 5916/16013 [08:16<14:16, 11.79it/s]
 37%|███▋      | 5918/16013 [08:17<14:58, 11.23it/s]
 37%|███▋      | 5920/16013 [08:17<14:36, 11.51it/s]
 37%|███▋      | 5922/16013 [08:17<14:18, 11.76it/s]
 37%|███▋      | 5924/16013 [08:17<14:07, 11.90it/s]
 37%|███▋      | 5926/16013 [08:17<14:05, 11.93it/s]
 37%|███▋      | 5928/16013 [08:18<13:59, 12.01it/s]
 37%|███▋      | 5930/16013 [08:18<13:54, 12.08it/s]
 37%|███▋      | 5932/16013 [08:18<13:42, 12.25it/s]
 37%|███▋      | 5934/16013 [08:18<17:00,  9.88it/s]
 37%|███▋      | 5936/16013 [08:18<16:04, 10.45it/s]
 37%|███▋      | 5938/16013 [08:18<15:26, 10.88it/s]
 37%|███▋      | 5940/16013 [08:19<14:58, 11.22it/s]
 37%|███▋      | 5942/16013 [08:19<15:35, 10.76it/s]
 37%|███▋      | 5944/16013 [08:19<15:18, 10.97it/s]
 37%|███▋      | 5946/16013 [08:19<14:58, 11.20it/s]
 37%|███▋      | 5948/16013 [08:19<13:39, 12.28it/s]
 37%|███▋      | 5950/16013 [08:19<13:44, 12.21it/s]
 37%|███▋      | 5952/16013 [08:20<13:46, 12.17it/s]
 37%|███▋      | 5954/16013 [08:20<13:48, 12.14it/s]
 37%|███▋      | 5956/16013 [08:20<13:46, 12.17it/s]
 37%|███▋      | 5958/16013 [08:20<13:48, 12.14it/s]
 37%|███▋      | 5960/16013 [08:20<13:56, 12.01it/s]
 37%|███▋      | 5962/16013 [08:20<13:48, 12.14it/s]
 37%|███▋      | 5964/16013 [08:21<12:51, 13.03it/s]
 37%|███▋      | 5966/16013 [08:21<13:15, 12.63it/s]
 37%|███▋      | 5968/16013 [08:21<15:18, 10.94it/s]
 37%|███▋      | 5970/16013 [08:21<14:46, 11.32it/s]
 37%|███▋      | 5972/16013 [08:21<14:19, 11.68it/s]
 37%|███▋      | 5974/16013 [08:21<14:06, 11.86it/s]
 37%|███▋      | 5976/16013 [08:22<13:58, 11.97it/s]
