now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  9%|▉         | 1509/16448 [02:16<21:05, 11.81it/s]
  9%|▉         | 1511/16448 [02:16<21:16, 11.70it/s]
  9%|▉         | 1513/16448 [02:16<21:47, 11.43it/s]
  9%|▉         | 1515/16448 [02:17<23:38, 10.53it/s]
  9%|▉         | 1517/16448 [02:17<23:03, 10.79it/s]
  9%|▉         | 1519/16448 [02:17<22:50, 10.90it/s]
  9%|▉         | 1521/16448 [02:17<21:22, 11.64it/s]
  9%|▉         | 1523/16448 [02:17<23:25, 10.62it/s]
  9%|▉         | 1525/16448 [02:18<23:04, 10.78it/s]
  9%|▉         | 1527/16448 [02:18<24:18, 10.23it/s]
  9%|▉         | 1529/16448 [02:18<23:44, 10.48it/s]
  9%|▉         | 1531/16448 [02:18<21:47, 11.41it/s]
  9%|▉         | 1533/16448 [02:18<21:53, 11.35it/s]
  9%|▉         | 1535/16448 [02:18<20:34, 12.08it/s]
  9%|▉         | 1537/16448 [02:19<20:58, 11.84it/s]
  9%|▉         | 1539/16448 [02:19<21:24, 11.60it/s]
  9%|▉         | 1541/16448 [02:19<23:07, 10.74it/s]
  9%|▉         | 1543/16448 [02:19<22:49, 10.89it/s]
  9%|▉         | 1545/16448 [02:19<22:39, 10.97it/s]
  9%|▉         | 1547/16448 [02:20<22:33, 11.01it/s]
  9%|▉         | 1549/16448 [02:20<21:09, 11.73it/s]
  9%|▉         | 1551/16448 [02:20<19:52, 12.49it/s]
  9%|▉         | 1553/16448 [02:20<22:00, 11.28it/s]
  9%|▉         | 1555/16448 [02:20<20:26, 12.14it/s]
  9%|▉         | 1557/16448 [02:20<20:52, 11.89it/s]
  9%|▉         | 1560/16448 [02:21<19:00, 13.05it/s]
  9%|▉         | 1562/16448 [02:21<19:45, 12.55it/s]
 10%|▉         | 1564/16448 [02:21<20:22, 12.18it/s]
 10%|▉         | 1566/16448 [02:21<22:21, 11.10it/s]
 10%|▉         | 1568/16448 [02:21<22:22, 11.08it/s]
 10%|▉         | 1570/16448 [02:21<22:11, 11.17it/s]
 10%|▉         | 1572/16448 [02:22<21:31, 11.52it/s]
 10%|▉         | 1574/16448 [02:22<21:46, 11.38it/s]
 10%|▉         | 1576/16448 [02:22<20:28, 12.11it/s]
 10%|▉         | 1578/16448 [02:22<20:53, 11.87it/s]
 10%|▉         | 1580/16448 [02:22<21:09, 11.71it/s]
 10%|▉         | 1582/16448 [02:22<21:30, 11.52it/s]
 10%|▉         | 1584/16448 [02:23<20:13, 12.25it/s]
 10%|▉         | 1586/16448 [02:23<22:19, 11.10it/s]
 10%|▉         | 1588/16448 [02:23<23:46, 10.42it/s]
 10%|▉         | 1590/16448 [02:23<25:02,  9.89it/s]
 10%|▉         | 1592/16448 [02:23<24:08, 10.25it/s]
 10%|▉         | 1594/16448 [02:24<24:54,  9.94it/s]
 10%|▉         | 1596/16448 [02:24<22:34, 10.97it/s]
 10%|▉         | 1598/16448 [02:25<52:05,  4.75it/s]
 10%|▉         | 1599/16448 [02:25<1:13:30,  3.37it/s]
 10%|▉         | 1601/16448 [02:26<55:43,  4.44it/s]  
 10%|▉         | 1603/16448 [02:26<45:02,  5.49it/s]
 10%|▉         | 1605/16448 [02:26<39:12,  6.31it/s]
 10%|▉         | 1607/16448 [02:26<31:35,  7.83it/s]
 10%|▉         | 1609/16448 [02:26<28:34,  8.65it/s]
 10%|▉         | 1611/16448 [02:27<26:38,  9.28it/s]
 10%|▉         | 1613/16448 [02:27<25:20,  9.76it/s]
 10%|▉         | 1615/16448 [02:27<22:13, 11.13it/s]
 10%|▉         | 1617/16448 [02:27<20:35, 12.00it/s]
 10%|▉         | 1619/16448 [02:27<19:47, 12.49it/s]
 10%|▉         | 1621/16448 [02:27<20:26, 12.09it/s]
 10%|▉         | 1623/16448 [02:27<21:05, 11.71it/s]
 10%|▉         | 1625/16448 [02:28<19:19, 12.78it/s]
 10%|▉         | 1627/16448 [02:28<20:28, 12.07it/s]
 10%|▉         | 1629/16448 [02:28<21:17, 11.60it/s]
 10%|▉         | 1631/16448 [02:28<21:30, 11.48it/s]
 10%|▉         | 1633/16448 [02:28<23:15, 10.62it/s]
 10%|▉         | 1635/16448 [02:29<22:48, 10.82it/s]
 10%|▉         | 1637/16448 [02:29<22:35, 10.93it/s]
 10%|▉         | 1639/16448 [02:29<22:32, 10.95it/s]
 10%|▉         | 1641/16448 [02:29<20:49, 11.85it/s]
 10%|▉         | 1644/16448 [02:29<17:36, 14.02it/s]
 10%|█         | 1646/16448 [02:29<20:08, 12.25it/s]
 10%|█         | 1648/16448 [02:30<20:41, 11.92it/s]
 10%|█         | 1650/16448 [02:30<18:59, 12.98it/s]
 10%|█         | 1652/16448 [02:30<21:16, 11.60it/s]
 10%|█         | 1654/16448 [02:30<21:27, 11.49it/s]
 10%|█         | 1656/16448 [02:30<19:28, 12.66it/s]
 10%|█         | 1658/16448 [02:30<20:24, 12.08it/s]
 10%|█         | 1660/16448 [02:31<18:35, 13.26it/s]
 10%|█         | 1662/16448 [02:31<19:31, 12.62it/s]
 10%|█         | 1664/16448 [02:31<20:10, 12.21it/s]
 10%|█         | 1666/16448 [02:31<18:31, 13.30it/s]
 10%|█         | 1668/16448 [02:31<19:33, 12.60it/s]
 10%|█         | 1670/16448 [02:31<20:11, 12.20it/s]
 10%|█         | 1672/16448 [02:32<20:36, 11.95it/s]
 10%|█         | 1674/16448 [02:32<22:25, 10.98it/s]
 10%|█         | 1676/16448 [02:32<24:11, 10.18it/s]
 10%|█         | 1679/16448 [02:32<20:15, 12.15it/s]
 10%|█         | 1681/16448 [02:32<20:54, 11.77it/s]
 10%|█         | 1683/16448 [02:32<21:09, 11.63it/s]
 10%|█         | 1685/16448 [02:33<21:30, 11.44it/s]
 10%|█         | 1687/16448 [02:33<19:35, 12.56it/s]
 10%|█         | 1689/16448 [02:33<20:19, 12.10it/s]
 10%|█         | 1691/16448 [02:33<20:49, 11.81it/s]
 10%|█         | 1693/16448 [02:33<20:33, 11.96it/s]
 10%|█         | 1695/16448 [02:34<22:39, 10.85it/s]
 10%|█         | 1697/16448 [02:34<22:29, 10.93it/s]
 10%|█         | 1699/16448 [02:34<22:24, 10.97it/s]
 10%|█         | 1701/16448 [02:34<22:05, 11.12it/s]
 10%|█         | 1703/16448 [02:34<21:57, 11.19it/s]
 10%|█         | 1705/16448 [02:34<21:53, 11.23it/s]
 10%|█         | 1707/16448 [02:35<21:49, 11.25it/s]
 10%|█         | 1709/16448 [02:35<21:43, 11.30it/s]
 10%|█         | 1711/16448 [02:35<23:18, 10.54it/s]
 10%|█         | 1713/16448 [02:35<20:42, 11.86it/s]
 10%|█         | 1716/16448 [02:35<17:39, 13.90it/s]
 10%|█         | 1718/16448 [02:35<16:54, 14.52it/s]
 10%|█         | 1720/16448 [02:36<16:14, 15.11it/s]
 10%|█         | 1722/16448 [02:36<16:31, 14.85it/s]
 10%|█         | 1724/16448 [02:36<18:01, 13.61it/s]
 10%|█         | 1726/16448 [02:36<19:15, 12.74it/s]
 11%|█         | 1728/16448 [02:36<21:28, 11.42it/s]
 11%|█         | 1730/16448 [02:36<23:09, 10.59it/s]
 11%|█         | 1732/16448 [02:37<22:55, 10.70it/s]
 11%|█         | 1734/16448 [02:37<22:53, 10.71it/s]
 11%|█         | 1736/16448 [02:37<22:38, 10.83it/s]
 11%|█         | 1738/16448 [02:37<22:16, 11.01it/s]
 11%|█         | 1740/16448 [02:37<22:09, 11.06it/s]
 11%|█         | 1742/16448 [02:38<23:28, 10.44it/s]
 11%|█         | 1744/16448 [02:38<23:02, 10.63it/s]
 11%|█         | 1746/16448 [02:38<22:35, 10.85it/s]
 11%|█         | 1748/16448 [02:38<22:23, 10.94it/s]
 11%|█         | 1750/16448 [02:38<22:28, 10.90it/s]
 11%|█         | 1752/16448 [02:38<22:12, 11.03it/s]
 11%|█         | 1754/16448 [02:39<22:08, 11.06it/s]
 11%|█         | 1756/16448 [02:39<20:34, 11.90it/s]
 11%|█         | 1758/16448 [02:39<19:37, 12.47it/s]
 11%|█         | 1760/16448 [02:39<20:21, 12.02it/s]
 11%|█         | 1762/16448 [02:39<19:12, 12.74it/s]
 11%|█         | 1764/16448 [02:39<20:03, 12.20it/s]
 11%|█         | 1766/16448 [02:40<22:08, 11.05it/s]
 11%|█         | 1768/16448 [02:40<22:02, 11.10it/s]
 11%|█         | 1770/16448 [02:40<23:29, 10.41it/s]
 11%|█         | 1772/16448 [02:40<23:03, 10.61it/s]
 11%|█         | 1774/16448 [02:40<22:34, 10.84it/s]
 11%|█         | 1776/16448 [02:41<22:32, 10.85it/s]
 11%|█         | 1778/16448 [02:41<22:23, 10.92it/s]
 11%|█         | 1780/16448 [02:41<22:16, 10.98it/s]
 11%|█         | 1782/16448 [02:41<23:53, 10.23it/s]
 11%|█         | 1784/16448 [02:41<24:37,  9.92it/s]
 11%|█         | 1786/16448 [02:42<23:44, 10.29it/s]
 11%|█         | 1788/16448 [02:42<23:11, 10.53it/s]
 11%|█         | 1790/16448 [02:42<20:35, 11.86it/s]
 11%|█         | 1792/16448 [02:42<20:59, 11.64it/s]
 11%|█         | 1794/16448 [02:42<19:04, 12.80it/s]
 11%|█         | 1796/16448 [02:42<19:48, 12.33it/s]
 11%|█         | 1798/16448 [02:43<20:36, 11.85it/s]
 11%|█         | 1800/16448 [02:43<20:51, 11.71it/s]
 11%|█         | 1802/16448 [02:43<22:39, 10.77it/s]
 11%|█         | 1804/16448 [02:43<22:20, 10.93it/s]
 11%|█         | 1806/16448 [02:43<22:02, 11.07it/s]
 11%|█         | 1808/16448 [02:43<23:31, 10.37it/s]
 11%|█         | 1810/16448 [02:44<23:05, 10.57it/s]
 11%|█         | 1812/16448 [02:44<21:20, 11.43it/s]
 11%|█         | 1814/16448 [02:44<19:51, 12.29it/s]
 11%|█         | 1816/16448 [02:44<20:30, 11.89it/s]
 11%|█         | 1818/16448 [02:44<20:56, 11.64it/s]
 11%|█         | 1820/16448 [02:44<21:04, 11.57it/s]
 11%|█         | 1822/16448 [02:45<21:16, 11.46it/s]
 11%|█         | 1824/16448 [02:45<21:27, 11.36it/s]
 11%|█         | 1826/16448 [02:45<21:53, 11.14it/s]
 11%|█         | 1828/16448 [02:45<23:30, 10.37it/s]
 11%|█         | 1830/16448 [02:45<23:04, 10.56it/s]
 11%|█         | 1832/16448 [02:46<22:40, 10.74it/s]
 11%|█         | 1834/16448 [02:46<24:00, 10.15it/s]
 11%|█         | 1836/16448 [02:46<23:13, 10.49it/s]
 11%|█         | 1838/16448 [02:46<22:41, 10.73it/s]
 11%|█         | 1840/16448 [02:46<22:22, 10.88it/s]
 11%|█         | 1842/16448 [02:47<22:09, 10.99it/s]
 11%|█         | 1844/16448 [02:47<19:45, 12.32it/s]
 11%|█         | 1846/16448 [02:47<20:28, 11.89it/s]
 11%|█         | 1848/16448 [02:47<21:05, 11.53it/s]
 11%|█         | 1850/16448 [02:47<21:08, 11.51it/s]
 11%|█▏        | 1852/16448 [02:47<21:15, 11.44it/s]
 11%|█▏        | 1854/16448 [02:48<19:59, 12.16it/s]
 11%|█▏        | 1856/16448 [02:48<18:16, 13.31it/s]
 11%|█▏        | 1858/16448 [02:48<19:14, 12.64it/s]
 11%|█▏        | 1860/16448 [02:48<21:31, 11.29it/s]
 11%|█▏        | 1862/16448 [02:48<21:32, 11.28it/s]
 11%|█▏        | 1864/16448 [02:48<21:37, 11.24it/s]
 11%|█▏        | 1866/16448 [02:49<21:08, 11.50it/s]
 11%|█▏        | 1868/16448 [02:49<21:13, 11.45it/s]
 11%|█▏        | 1870/16448 [02:49<21:16, 11.42it/s]
 11%|█▏        | 1872/16448 [02:49<19:18, 12.58it/s]
 11%|█▏        | 1874/16448 [02:49<20:04, 12.10it/s]
 11%|█▏        | 1876/16448 [02:49<20:32, 11.83it/s]
 11%|█▏        | 1878/16448 [02:50<20:57, 11.59it/s]
 11%|█▏        | 1880/16448 [02:50<21:12, 11.45it/s]
 11%|█▏        | 1882/16448 [02:50<21:09, 11.47it/s]
 11%|█▏        | 1884/16448 [02:50<19:01, 12.76it/s]
 11%|█▏        | 1886/16448 [02:50<19:51, 12.22it/s]
 11%|█▏        | 1888/16448 [02:50<22:07, 10.97it/s]
 11%|█▏        | 1890/16448 [02:51<21:56, 11.06it/s]
 12%|█▏        | 1892/16448 [02:51<21:56, 11.06it/s]
 12%|█▏        | 1894/16448 [02:51<22:04, 10.99it/s]
 12%|█▏        | 1896/16448 [02:51<21:50, 11.10it/s]
 12%|█▏        | 1898/16448 [02:51<20:10, 12.02it/s]
 12%|█▏        | 1900/16448 [02:51<18:24, 13.18it/s]
 12%|█▏        | 1902/16448 [02:52<19:19, 12.54it/s]
 12%|█▏        | 1904/16448 [02:52<21:34, 11.24it/s]
 12%|█▏        | 1906/16448 [02:52<21:01, 11.53it/s]
 12%|█▏        | 1908/16448 [02:52<19:10, 12.64it/s]
 12%|█▏        | 1910/16448 [02:52<17:50, 13.57it/s]
 12%|█▏        | 1912/16448 [02:52<18:54, 12.81it/s]
 12%|█▏        | 1914/16448 [02:53<19:41, 12.31it/s]
 12%|█▏        | 1916/16448 [02:53<18:05, 13.38it/s]
 12%|█▏        | 1918/16448 [02:53<19:08, 12.65it/s]
 12%|█▏        | 1920/16448 [02:53<18:17, 13.24it/s]
 12%|█▏        | 1922/16448 [02:53<17:43, 13.66it/s]
 12%|█▏        | 1924/16448 [02:53<18:53, 12.81it/s]
 12%|█▏        | 1926/16448 [02:53<19:38, 12.32it/s]
 12%|█▏        | 1928/16448 [02:54<21:38, 11.18it/s]
 12%|█▏        | 1930/16448 [02:54<19:30, 12.40it/s]
 12%|█▏        | 1932/16448 [02:54<20:13, 11.96it/s]
 12%|█▏        | 1934/16448 [02:54<18:32, 13.05it/s]
 12%|█▏        | 1936/16448 [02:54<19:24, 12.46it/s]
 12%|█▏        | 1938/16448 [02:54<17:56, 13.48it/s]
 12%|█▏        | 1940/16448 [02:55<19:07, 12.65it/s]
 12%|█▏        | 1942/16448 [02:55<17:46, 13.60it/s]
 12%|█▏        | 1944/16448 [02:55<19:04, 12.67it/s]
 12%|█▏        | 1946/16448 [02:55<19:45, 12.23it/s]
 12%|█▏        | 1948/16448 [02:55<21:48, 11.08it/s]
 12%|█▏        | 1950/16448 [02:55<21:40, 11.14it/s]
 12%|█▏        | 1952/16448 [02:56<21:32, 11.21it/s]
 12%|█▏        | 1954/16448 [02:56<21:30, 11.24it/s]
 12%|█▏        | 1956/16448 [02:56<19:30, 12.38it/s]
 12%|█▏        | 1958/16448 [02:56<18:01, 13.40it/s]
 12%|█▏        | 1960/16448 [02:56<16:58, 14.22it/s]
 12%|█▏        | 1963/16448 [02:56<15:41, 15.38it/s]
 12%|█▏        | 1965/16448 [02:57<17:20, 13.92it/s]
 12%|█▏        | 1967/16448 [02:57<17:03, 14.15it/s]
 12%|█▏        | 1969/16448 [02:57<18:16, 13.20it/s]
 12%|█▏        | 1971/16448 [02:57<19:33, 12.33it/s]
 12%|█▏        | 1973/16448 [02:57<20:05, 12.00it/s]
 12%|█▏        | 1975/16448 [02:57<20:34, 11.72it/s]
 12%|█▏        | 1977/16448 [02:58<18:52, 12.78it/s]
 12%|█▏        | 1979/16448 [02:58<19:44, 12.21it/s]
 12%|█▏        | 1981/16448 [02:58<20:21, 11.84it/s]
 12%|█▏        | 1983/16448 [02:58<20:50, 11.57it/s]
 12%|█▏        | 1985/16448 [02:58<19:46, 12.19it/s]
 12%|█▏        | 1987/16448 [02:58<20:13, 11.92it/s]
 12%|█▏        | 1990/16448 [02:59<19:11, 12.56it/s]
 12%|█▏        | 1992/16448 [02:59<19:49, 12.15it/s]
 12%|█▏        | 1994/16448 [02:59<20:12, 11.92it/s]
 12%|█▏        | 1996/16448 [02:59<20:42, 11.63it/s]
 12%|█▏        | 1998/16448 [02:59<19:33, 12.31it/s]
 12%|█▏        | 2000/16448 [02:59<20:10, 11.94it/s]
 12%|█▏        | 2002/16448 [03:00<20:38, 11.67it/s]
 12%|█▏        | 2004/16448 [03:00<20:55, 11.51it/s]
 12%|█▏        | 2006/16448 [03:00<21:02, 11.44it/s]
 12%|█▏        | 2008/16448 [03:00<22:48, 10.55it/s]
 12%|█▏        | 2010/16448 [03:00<23:45, 10.13it/s]
 12%|█▏        | 2012/16448 [03:01<20:58, 11.47it/s]
 12%|█▏        | 2014/16448 [03:01<22:39, 10.62it/s]
 12%|█▏        | 2016/16448 [03:01<20:09, 11.93it/s]
 12%|█▏        | 2018/16448 [03:01<20:45, 11.59it/s]
 12%|█▏        | 2020/16448 [03:01<21:05, 11.40it/s]
 12%|█▏        | 2022/16448 [03:01<19:55, 12.06it/s]
 12%|█▏        | 2024/16448 [03:02<24:56,  9.64it/s]
 12%|█▏        | 2026/16448 [03:02<24:10,  9.94it/s]
 12%|█▏        | 2028/16448 [03:02<23:14, 10.34it/s]
 12%|█▏        | 2030/16448 [03:02<24:23,  9.85it/s]
 12%|█▏        | 2032/16448 [03:03<23:41, 10.14it/s]
 12%|█▏        | 2034/16448 [03:03<22:54, 10.49it/s]
 12%|█▏        | 2036/16448 [03:03<22:28, 10.69it/s]
 12%|█▏        | 2038/16448 [03:03<22:10, 10.83it/s]
 12%|█▏        | 2040/16448 [03:03<19:44, 12.16it/s]
 12%|█▏        | 2042/16448 [03:03<20:17, 11.84it/s]
 12%|█▏        | 2044/16448 [03:04<20:44, 11.57it/s]
 12%|█▏        | 2046/16448 [03:04<22:29, 10.67it/s]
 12%|█▏        | 2048/16448 [03:04<22:15, 10.79it/s]
 12%|█▏        | 2050/16448 [03:04<21:53, 10.96it/s]
 12%|█▏        | 2052/16448 [03:04<21:42, 11.05it/s]
 12%|█▏        | 2054/16448 [03:04<21:40, 11.06it/s]
 12%|█▎        | 2056/16448 [03:05<21:31, 11.14it/s]
 13%|█▎        | 2058/16448 [03:05<22:57, 10.44it/s]
 13%|█▎        | 2060/16448 [03:05<22:21, 10.73it/s]
 13%|█▎        | 2062/16448 [03:05<22:05, 10.85it/s]
 13%|█▎        | 2064/16448 [03:05<19:46, 12.12it/s]
 13%|█▎        | 2066/16448 [03:05<20:07, 11.91it/s]
 13%|█▎        | 2068/16448 [03:06<18:29, 12.96it/s]
 13%|█▎        | 2070/16448 [03:06<17:36, 13.61it/s]
 13%|█▎        | 2072/16448 [03:06<20:18, 11.80it/s]
 13%|█▎        | 2074/16448 [03:06<21:59, 10.89it/s]
 13%|█▎        | 2076/16448 [03:06<21:43, 11.03it/s]
 13%|█▎        | 2078/16448 [03:07<21:33, 11.11it/s]
 13%|█▎        | 2080/16448 [03:07<19:24, 12.34it/s]
 13%|█▎        | 2082/16448 [03:07<18:43, 12.79it/s]
 13%|█▎        | 2084/16448 [03:07<19:31, 12.26it/s]
 13%|█▎        | 2086/16448 [03:07<19:54, 12.02it/s]
 13%|█▎        | 2088/16448 [03:07<20:14, 11.83it/s]
 13%|█▎        | 2090/16448 [03:08<20:28, 11.69it/s]
 13%|█▎        | 2092/16448 [03:08<20:44, 11.53it/s]
 13%|█▎        | 2094/16448 [03:08<19:01, 12.57it/s]
 13%|█▎        | 2096/16448 [03:08<18:10, 13.16it/s]
 13%|█▎        | 2098/16448 [03:08<19:11, 12.46it/s]
 13%|█▎        | 2100/16448 [03:08<19:52, 12.03it/s]
 13%|█▎        | 2102/16448 [03:08<20:15, 11.80it/s]
 13%|█▎        | 2104/16448 [03:09<19:26, 12.30it/s]
 13%|█▎        | 2106/16448 [03:09<19:55, 11.99it/s]
 13%|█▎        | 2108/16448 [03:09<20:22, 11.73it/s]
 13%|█▎        | 2110/16448 [03:09<20:32, 11.63it/s]
 13%|█▎        | 2112/16448 [03:09<20:40, 11.55it/s]
 13%|█▎        | 2114/16448 [03:10<20:58, 11.39it/s]
 13%|█▎        | 2116/16448 [03:10<21:02, 11.35it/s]
 13%|█▎        | 2118/16448 [03:10<20:57, 11.39it/s]
 13%|█▎        | 2120/16448 [03:10<19:28, 12.27it/s]
 13%|█▎        | 2122/16448 [03:10<21:25, 11.14it/s]
 13%|█▎        | 2124/16448 [03:10<24:32,  9.73it/s]
 13%|█▎        | 2126/16448 [03:11<23:37, 10.10it/s]
 13%|█▎        | 2128/16448 [03:11<20:43, 11.51it/s]
 13%|█▎        | 2130/16448 [03:11<20:58, 11.38it/s]
 13%|█▎        | 2132/16448 [03:11<21:05, 11.31it/s]
 13%|█▎        | 2134/16448 [03:11<21:07, 11.29it/s]
 13%|█▎        | 2137/16448 [03:12<19:24, 12.29it/s]
 13%|█▎        | 2139/16448 [03:12<19:52, 12.00it/s]
 13%|█▎        | 2141/16448 [03:12<20:18, 11.74it/s]
 13%|█▎        | 2143/16448 [03:12<20:33, 11.59it/s]
 13%|█▎        | 2145/16448 [03:12<18:38, 12.79it/s]
 13%|█▎        | 2147/16448 [03:12<19:26, 12.26it/s]
 13%|█▎        | 2149/16448 [03:13<18:27, 12.91it/s]
 13%|█▎        | 2151/16448 [03:13<19:21, 12.31it/s]
 13%|█▎        | 2153/16448 [03:13<20:04, 11.87it/s]
 13%|█▎        | 2155/16448 [03:13<20:31, 11.61it/s]
 13%|█▎        | 2157/16448 [03:13<22:03, 10.79it/s]
 13%|█▎        | 2159/16448 [03:13<19:50, 12.01it/s]
 13%|█▎        | 2161/16448 [03:14<20:17, 11.73it/s]
 13%|█▎        | 2163/16448 [03:14<20:31, 11.60it/s]
 13%|█▎        | 2165/16448 [03:14<20:46, 11.46it/s]
 13%|█▎        | 2167/16448 [03:14<21:00, 11.33it/s]
 13%|█▎        | 2169/16448 [03:14<21:08, 11.25it/s]
 13%|█▎        | 2171/16448 [03:14<21:06, 11.27it/s]
 13%|█▎        | 2173/16448 [03:15<22:38, 10.51it/s]
 13%|█▎        | 2175/16448 [03:15<23:57,  9.93it/s]
 13%|█▎        | 2177/16448 [03:15<23:17, 10.21it/s]
 13%|█▎        | 2179/16448 [03:15<22:44, 10.46it/s]
 13%|█▎        | 2181/16448 [03:15<20:14, 11.75it/s]
 13%|█▎        | 2183/16448 [03:16<20:24, 11.65it/s]
 13%|█▎        | 2185/16448 [03:16<20:37, 11.53it/s]
 13%|█▎        | 2187/16448 [03:16<20:57, 11.34it/s]
 13%|█▎        | 2189/16448 [03:16<20:53, 11.38it/s]
 13%|█▎        | 2191/16448 [03:16<20:57, 11.34it/s]
 13%|█▎        | 2193/16448 [03:16<20:56, 11.34it/s]
 13%|█▎        | 2195/16448 [03:17<22:21, 10.62it/s]
 13%|█▎        | 2197/16448 [03:17<22:02, 10.78it/s]
 13%|█▎        | 2199/16448 [03:17<20:20, 11.67it/s]
 13%|█▎        | 2201/16448 [03:17<20:40, 11.48it/s]
 13%|█▎        | 2203/16448 [03:17<20:51, 11.39it/s]
 13%|█▎        | 2205/16448 [03:18<20:52, 11.37it/s]
 13%|█▎        | 2207/16448 [03:18<20:59, 11.31it/s]
 13%|█▎        | 2209/16448 [03:18<22:29, 10.55it/s]
 13%|█▎        | 2211/16448 [03:18<20:27, 11.59it/s]
 13%|█▎        | 2213/16448 [03:18<22:08, 10.71it/s]
 13%|█▎        | 2215/16448 [03:18<19:50, 11.96it/s]
 13%|█▎        | 2217/16448 [03:19<20:26, 11.60it/s]
 13%|█▎        | 2219/16448 [03:19<22:09, 10.71it/s]
 14%|█▎        | 2221/16448 [03:19<20:32, 11.54it/s]
 14%|█▎        | 2223/16448 [03:19<20:36, 11.51it/s]
 14%|█▎        | 2225/16448 [03:19<20:48, 11.39it/s]
 14%|█▎        | 2227/16448 [03:19<20:54, 11.33it/s]
 14%|█▎        | 2229/16448 [03:20<20:57, 11.31it/s]
 14%|█▎        | 2231/16448 [03:20<22:23, 10.58it/s]
 14%|█▎        | 2233/16448 [03:20<22:10, 10.69it/s]
 14%|█▎        | 2235/16448 [03:20<22:04, 10.73it/s]
 14%|█▎        | 2237/16448 [03:20<23:08, 10.24it/s]
 14%|█▎        | 2239/16448 [03:21<20:23, 11.62it/s]
 14%|█▎        | 2241/16448 [03:21<20:40, 11.45it/s]
 14%|█▎        | 2243/16448 [03:21<20:47, 11.38it/s]
 14%|█▎        | 2245/16448 [03:21<21:02, 11.25it/s]
 14%|█▎        | 2247/16448 [03:21<21:05, 11.22it/s]
 14%|█▎        | 2249/16448 [03:21<19:00, 12.45it/s]
 14%|█▎        | 2251/16448 [03:22<19:54, 11.88it/s]
 14%|█▎        | 2253/16448 [03:22<20:10, 11.72it/s]
 14%|█▎        | 2255/16448 [03:22<20:33, 11.51it/s]
 14%|█▎        | 2257/16448 [03:22<20:37, 11.47it/s]
 14%|█▎        | 2259/16448 [03:22<19:26, 12.16it/s]
 14%|█▎        | 2261/16448 [03:22<19:49, 11.93it/s]
 14%|█▍        | 2263/16448 [03:23<21:51, 10.81it/s]
 14%|█▍        | 2265/16448 [03:23<21:35, 10.95it/s]
 14%|█▍        | 2268/16448 [03:23<18:25, 12.82it/s]
 14%|█▍        | 2270/16448 [03:23<19:09, 12.33it/s]
 14%|█▍        | 2272/16448 [03:23<18:14, 12.95it/s]
 14%|█▍        | 2274/16448 [03:24<19:16, 12.26it/s]
 14%|█▍        | 2276/16448 [03:24<21:17, 11.10it/s]
 14%|█▍        | 2278/16448 [03:24<21:09, 11.16it/s]
 14%|█▍        | 2280/16448 [03:24<24:04,  9.81it/s]
 14%|█▍        | 2282/16448 [03:24<23:19, 10.12it/s]
 14%|█▍        | 2284/16448 [03:25<22:50, 10.33it/s]
 14%|█▍        | 2286/16448 [03:25<20:23, 11.57it/s]
 14%|█▍        | 2288/16448 [03:25<20:33, 11.48it/s]
 14%|█▍        | 2290/16448 [03:25<20:36, 11.45it/s]
 14%|█▍        | 2292/16448 [03:25<20:45, 11.37it/s]
 14%|█▍        | 2294/16448 [03:25<22:09, 10.64it/s]
