now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3891/16013 [02:33<07:41, 26.26it/s]
 24%|██▍       | 3894/16013 [02:33<07:40, 26.30it/s]
 24%|██▍       | 3897/16013 [02:33<07:49, 25.79it/s]
 24%|██▍       | 3900/16013 [02:33<07:46, 25.97it/s]
 24%|██▍       | 3903/16013 [02:34<07:47, 25.88it/s]
 24%|██▍       | 3906/16013 [02:34<07:45, 26.03it/s]
 24%|██▍       | 3909/16013 [02:34<07:43, 26.09it/s]
 24%|██▍       | 3912/16013 [02:34<07:43, 26.09it/s]
 24%|██▍       | 3915/16013 [02:34<07:42, 26.16it/s]
 24%|██▍       | 3918/16013 [02:34<07:37, 26.43it/s]
 24%|██▍       | 3921/16013 [02:34<07:37, 26.44it/s]
 25%|██▍       | 3924/16013 [02:34<07:39, 26.33it/s]
 25%|██▍       | 3927/16013 [02:34<07:38, 26.38it/s]
 25%|██▍       | 3930/16013 [02:35<07:40, 26.27it/s]
 25%|██▍       | 3933/16013 [02:35<07:42, 26.14it/s]
 25%|██▍       | 3936/16013 [02:35<07:38, 26.33it/s]
 25%|██▍       | 3939/16013 [02:35<07:39, 26.28it/s]
 25%|██▍       | 3942/16013 [02:35<07:47, 25.83it/s]
 25%|██▍       | 3945/16013 [02:35<07:46, 25.86it/s]
 25%|██▍       | 3948/16013 [02:35<07:47, 25.83it/s]
 25%|██▍       | 3951/16013 [02:35<07:44, 25.96it/s]
 25%|██▍       | 3954/16013 [02:35<07:44, 25.97it/s]
 25%|██▍       | 3957/16013 [02:36<07:44, 25.96it/s]
 25%|██▍       | 3960/16013 [02:36<07:43, 25.99it/s]
 25%|██▍       | 3963/16013 [02:36<07:47, 25.78it/s]
 25%|██▍       | 3966/16013 [02:36<07:48, 25.69it/s]
 25%|██▍       | 3969/16013 [02:36<07:43, 25.97it/s]
 25%|██▍       | 3972/16013 [02:36<07:41, 26.06it/s]
 25%|██▍       | 3975/16013 [02:36<07:39, 26.19it/s]
 25%|██▍       | 3978/16013 [02:36<07:35, 26.43it/s]
 25%|██▍       | 3981/16013 [02:37<08:04, 24.83it/s]
 25%|██▍       | 3984/16013 [02:37<07:54, 25.37it/s]
 25%|██▍       | 3987/16013 [02:37<07:49, 25.60it/s]
 25%|██▍       | 3990/16013 [02:37<07:45, 25.83it/s]
 25%|██▍       | 3993/16013 [02:37<07:55, 25.29it/s]
 25%|██▍       | 3996/16013 [02:37<07:53, 25.38it/s]
 25%|██▍       | 3999/16013 [02:37<07:49, 25.61it/s]
 25%|██▍       | 4002/16013 [02:37<07:52, 25.40it/s]
 25%|██▌       | 4005/16013 [02:37<07:47, 25.69it/s]
 25%|██▌       | 4008/16013 [02:38<07:42, 25.96it/s]
 25%|██▌       | 4011/16013 [02:38<07:41, 26.00it/s]
 25%|██▌       | 4014/16013 [02:38<07:38, 26.20it/s]
 25%|██▌       | 4017/16013 [02:38<07:41, 26.00it/s]
 25%|██▌       | 4020/16013 [02:38<07:41, 26.01it/s]
 25%|██▌       | 4023/16013 [02:38<07:37, 26.19it/s]
 25%|██▌       | 4026/16013 [02:38<07:35, 26.30it/s]
 25%|██▌       | 4029/16013 [02:38<07:37, 26.21it/s]
 25%|██▌       | 4032/16013 [02:39<07:38, 26.15it/s]
 25%|██▌       | 4035/16013 [02:39<07:38, 26.12it/s]
 25%|██▌       | 4038/16013 [02:39<07:38, 26.10it/s]
 25%|██▌       | 4041/16013 [02:39<07:33, 26.42it/s]
 25%|██▌       | 4044/16013 [02:39<07:35, 26.29it/s]
 25%|██▌       | 4047/16013 [02:39<07:34, 26.35it/s]
 25%|██▌       | 4050/16013 [02:39<07:31, 26.47it/s]
 25%|██▌       | 4053/16013 [02:39<07:34, 26.31it/s]
 25%|██▌       | 4056/16013 [02:39<07:32, 26.40it/s]
 25%|██▌       | 4059/16013 [02:40<07:33, 26.35it/s]
 25%|██▌       | 4062/16013 [02:40<07:37, 26.11it/s]
 25%|██▌       | 4065/16013 [02:40<07:37, 26.12it/s]
 25%|██▌       | 4068/16013 [02:40<07:36, 26.15it/s]
 25%|██▌       | 4071/16013 [02:40<07:36, 26.15it/s]
 25%|██▌       | 4074/16013 [02:40<07:46, 25.59it/s]
 25%|██▌       | 4077/16013 [02:40<07:46, 25.57it/s]
 25%|██▌       | 4080/16013 [02:40<07:42, 25.78it/s]
 25%|██▌       | 4083/16013 [02:40<07:41, 25.83it/s]
 26%|██▌       | 4086/16013 [02:41<07:40, 25.88it/s]
 26%|██▌       | 4089/16013 [02:41<07:38, 26.01it/s]
 26%|██▌       | 4092/16013 [02:41<07:37, 26.04it/s]
 26%|██▌       | 4095/16013 [02:41<07:36, 26.10it/s]
 26%|██▌       | 4098/16013 [02:41<07:40, 25.90it/s]
 26%|██▌       | 4101/16013 [02:41<07:34, 26.22it/s]
 26%|██▌       | 4104/16013 [02:41<07:47, 25.48it/s]
 26%|██▌       | 4107/16013 [02:41<07:46, 25.51it/s]
 26%|██▌       | 4110/16013 [02:41<07:39, 25.93it/s]
 26%|██▌       | 4113/16013 [02:42<07:40, 25.84it/s]
 26%|██▌       | 4116/16013 [02:42<07:37, 26.02it/s]
 26%|██▌       | 4119/16013 [02:42<07:45, 25.54it/s]
 26%|██▌       | 4122/16013 [02:42<07:39, 25.85it/s]
 26%|██▌       | 4125/16013 [02:42<07:45, 25.52it/s]
 26%|██▌       | 4128/16013 [02:42<07:48, 25.36it/s]
 26%|██▌       | 4131/16013 [02:42<07:47, 25.40it/s]
 26%|██▌       | 4134/16013 [02:42<07:44, 25.56it/s]
 26%|██▌       | 4137/16013 [02:43<07:41, 25.76it/s]
 26%|██▌       | 4140/16013 [02:43<07:44, 25.55it/s]
 26%|██▌       | 4143/16013 [02:43<07:48, 25.35it/s]
 26%|██▌       | 4146/16013 [02:43<07:49, 25.28it/s]
 26%|██▌       | 4149/16013 [02:43<07:41, 25.68it/s]
 26%|██▌       | 4152/16013 [02:43<07:41, 25.68it/s]
 26%|██▌       | 4155/16013 [02:43<07:39, 25.80it/s]
 26%|██▌       | 4158/16013 [02:43<07:36, 25.98it/s]
 26%|██▌       | 4161/16013 [02:43<07:48, 25.31it/s]
 26%|██▌       | 4164/16013 [02:44<07:43, 25.56it/s]
 26%|██▌       | 4167/16013 [02:44<07:34, 26.07it/s]
 26%|██▌       | 4170/16013 [02:44<07:36, 25.94it/s]
 26%|██▌       | 4173/16013 [02:44<07:38, 25.80it/s]
 26%|██▌       | 4176/16013 [02:44<07:54, 24.97it/s]
 26%|██▌       | 4179/16013 [02:44<07:49, 25.23it/s]
 26%|██▌       | 4182/16013 [02:44<07:41, 25.63it/s]
 26%|██▌       | 4185/16013 [02:44<07:39, 25.75it/s]
 26%|██▌       | 4188/16013 [02:45<07:33, 26.06it/s]
 26%|██▌       | 4191/16013 [02:45<07:32, 26.11it/s]
 26%|██▌       | 4194/16013 [02:45<07:31, 26.16it/s]
 26%|██▌       | 4197/16013 [02:45<07:32, 26.14it/s]
 26%|██▌       | 4200/16013 [02:45<07:34, 25.97it/s]
 26%|██▌       | 4203/16013 [02:45<07:38, 25.77it/s]
 26%|██▋       | 4206/16013 [02:45<07:32, 26.08it/s]
 26%|██▋       | 4209/16013 [02:45<07:32, 26.09it/s]
 26%|██▋       | 4212/16013 [02:45<07:30, 26.18it/s]
 26%|██▋       | 4215/16013 [02:46<07:29, 26.22it/s]
 26%|██▋       | 4218/16013 [02:46<07:29, 26.22it/s]
 26%|██▋       | 4221/16013 [02:46<07:27, 26.33it/s]
 26%|██▋       | 4224/16013 [02:46<07:33, 26.02it/s]
 26%|██▋       | 4227/16013 [02:46<07:34, 25.91it/s]
 26%|██▋       | 4230/16013 [02:46<07:34, 25.91it/s]
 26%|██▋       | 4233/16013 [02:46<07:32, 26.05it/s]
 26%|██▋       | 4236/16013 [02:46<07:30, 26.13it/s]
 26%|██▋       | 4239/16013 [02:47<07:36, 25.77it/s]
 26%|██▋       | 4242/16013 [02:47<07:35, 25.82it/s]
 27%|██▋       | 4245/16013 [02:47<07:38, 25.64it/s]
 27%|██▋       | 4248/16013 [02:47<07:36, 25.80it/s]
 27%|██▋       | 4251/16013 [02:47<07:41, 25.51it/s]
 27%|██▋       | 4254/16013 [02:47<07:40, 25.51it/s]
 27%|██▋       | 4257/16013 [02:47<07:43, 25.35it/s]
 27%|██▋       | 4260/16013 [02:47<07:44, 25.29it/s]
 27%|██▋       | 4263/16013 [02:47<07:37, 25.68it/s]
 27%|██▋       | 4266/16013 [02:48<07:32, 25.98it/s]
 27%|██▋       | 4269/16013 [02:48<07:29, 26.12it/s]
 27%|██▋       | 4272/16013 [02:48<07:27, 26.24it/s]
 27%|██▋       | 4275/16013 [02:48<07:31, 26.00it/s]
 27%|██▋       | 4278/16013 [02:48<07:30, 26.02it/s]
 27%|██▋       | 4281/16013 [02:48<07:30, 26.03it/s]
 27%|██▋       | 4284/16013 [02:48<07:28, 26.14it/s]
 27%|██▋       | 4287/16013 [02:48<07:29, 26.07it/s]
 27%|██▋       | 4290/16013 [02:48<07:27, 26.22it/s]
 27%|██▋       | 4293/16013 [02:49<07:25, 26.33it/s]
 27%|██▋       | 4296/16013 [02:49<07:25, 26.33it/s]
 27%|██▋       | 4299/16013 [02:49<07:24, 26.37it/s]
 27%|██▋       | 4302/16013 [02:49<07:23, 26.40it/s]
 27%|██▋       | 4305/16013 [02:49<07:26, 26.23it/s]
 27%|██▋       | 4308/16013 [02:49<07:28, 26.12it/s]
 27%|██▋       | 4311/16013 [02:49<07:27, 26.14it/s]
 27%|██▋       | 4314/16013 [02:49<07:28, 26.09it/s]
 27%|██▋       | 4317/16013 [02:49<07:27, 26.15it/s]
 27%|██▋       | 4320/16013 [02:50<07:27, 26.14it/s]
 27%|██▋       | 4323/16013 [02:50<07:31, 25.92it/s]
 27%|██▋       | 4326/16013 [02:50<07:35, 25.65it/s]
 27%|██▋       | 4329/16013 [02:50<07:32, 25.79it/s]
 27%|██▋       | 4332/16013 [02:50<07:30, 25.92it/s]
 27%|██▋       | 4335/16013 [02:50<07:30, 25.92it/s]
 27%|██▋       | 4338/16013 [02:50<07:27, 26.11it/s]
 27%|██▋       | 4341/16013 [02:50<07:27, 26.10it/s]
 27%|██▋       | 4344/16013 [02:51<07:25, 26.19it/s]
 27%|██▋       | 4347/16013 [02:51<07:23, 26.28it/s]
 27%|██▋       | 4350/16013 [02:51<07:21, 26.44it/s]
 27%|██▋       | 4353/16013 [02:51<07:26, 26.12it/s]
 27%|██▋       | 4356/16013 [02:51<07:25, 26.19it/s]
 27%|██▋       | 4359/16013 [02:51<07:32, 25.76it/s]
 27%|██▋       | 4362/16013 [02:51<07:27, 26.01it/s]
 27%|██▋       | 4365/16013 [02:51<07:25, 26.12it/s]
 27%|██▋       | 4368/16013 [02:51<07:19, 26.47it/s]
 27%|██▋       | 4371/16013 [02:52<07:20, 26.45it/s]
 27%|██▋       | 4374/16013 [02:52<07:17, 26.59it/s]
 27%|██▋       | 4377/16013 [02:52<07:16, 26.66it/s]
 27%|██▋       | 4380/16013 [02:52<07:18, 26.50it/s]
 27%|██▋       | 4383/16013 [02:52<07:15, 26.68it/s]
 27%|██▋       | 4386/16013 [02:52<07:15, 26.72it/s]
 27%|██▋       | 4389/16013 [02:52<07:18, 26.48it/s]
 27%|██▋       | 4392/16013 [02:52<07:24, 26.15it/s]
 27%|██▋       | 4395/16013 [02:52<07:28, 25.89it/s]
 27%|██▋       | 4398/16013 [02:53<07:29, 25.82it/s]
 27%|██▋       | 4401/16013 [02:53<07:28, 25.90it/s]
 28%|██▊       | 4404/16013 [02:53<07:25, 26.04it/s]
 28%|██▊       | 4407/16013 [02:53<07:25, 26.06it/s]
 28%|██▊       | 4410/16013 [02:53<07:27, 25.96it/s]
 28%|██▊       | 4413/16013 [02:53<07:24, 26.12it/s]
 28%|██▊       | 4416/16013 [02:53<07:25, 26.01it/s]
 28%|██▊       | 4419/16013 [02:53<07:21, 26.29it/s]
 28%|██▊       | 4422/16013 [02:54<07:26, 25.93it/s]
 28%|██▊       | 4425/16013 [02:54<07:26, 25.96it/s]
 28%|██▊       | 4428/16013 [02:54<07:25, 26.03it/s]
 28%|██▊       | 4431/16013 [02:54<07:20, 26.29it/s]
 28%|██▊       | 4434/16013 [02:54<07:24, 26.08it/s]
 28%|██▊       | 4437/16013 [02:54<07:24, 26.07it/s]
 28%|██▊       | 4440/16013 [02:54<07:22, 26.13it/s]
 28%|██▊       | 4443/16013 [02:54<07:23, 26.09it/s]
 28%|██▊       | 4446/16013 [02:54<07:26, 25.88it/s]
 28%|██▊       | 4449/16013 [02:55<07:22, 26.11it/s]
 28%|██▊       | 4452/16013 [02:55<07:22, 26.15it/s]
 28%|██▊       | 4455/16013 [02:55<07:53, 24.41it/s]
 28%|██▊       | 4458/16013 [02:55<07:43, 24.93it/s]
 28%|██▊       | 4461/16013 [02:55<07:44, 24.90it/s]
 28%|██▊       | 4464/16013 [02:55<07:39, 25.12it/s]
 28%|██▊       | 4467/16013 [02:55<07:36, 25.32it/s]
 28%|██▊       | 4470/16013 [02:55<07:33, 25.44it/s]
 28%|██▊       | 4473/16013 [02:56<07:29, 25.68it/s]
 28%|██▊       | 4476/16013 [02:56<07:26, 25.82it/s]
 28%|██▊       | 4479/16013 [02:56<07:26, 25.85it/s]
 28%|██▊       | 4482/16013 [02:56<07:32, 25.49it/s]
 28%|██▊       | 4485/16013 [02:56<07:25, 25.90it/s]
 28%|██▊       | 4488/16013 [02:56<07:24, 25.92it/s]
 28%|██▊       | 4491/16013 [02:56<07:21, 26.09it/s]
 28%|██▊       | 4494/16013 [02:56<07:31, 25.51it/s]
 28%|██▊       | 4497/16013 [02:56<07:25, 25.84it/s]
 28%|██▊       | 4500/16013 [02:57<07:24, 25.87it/s]
 28%|██▊       | 4503/16013 [02:57<07:20, 26.14it/s]
 28%|██▊       | 4506/16013 [02:57<07:19, 26.17it/s]
 28%|██▊       | 4509/16013 [02:57<07:19, 26.20it/s]
 28%|██▊       | 4512/16013 [02:57<07:23, 25.93it/s]
 28%|██▊       | 4515/16013 [02:57<07:21, 26.04it/s]
 28%|██▊       | 4518/16013 [02:57<07:19, 26.14it/s]
 28%|██▊       | 4521/16013 [02:57<07:24, 25.87it/s]
 28%|██▊       | 4524/16013 [02:57<07:29, 25.58it/s]
 28%|██▊       | 4527/16013 [02:58<07:29, 25.56it/s]
 28%|██▊       | 4530/16013 [02:58<07:26, 25.71it/s]
 28%|██▊       | 4533/16013 [02:58<07:22, 25.94it/s]
 28%|██▊       | 4536/16013 [02:58<07:22, 25.95it/s]
 28%|██▊       | 4539/16013 [02:58<07:15, 26.32it/s]
 28%|██▊       | 4542/16013 [02:58<07:17, 26.23it/s]
 28%|██▊       | 4545/16013 [02:58<07:16, 26.26it/s]
 28%|██▊       | 4548/16013 [02:58<07:16, 26.27it/s]
 28%|██▊       | 4551/16013 [02:59<07:22, 25.91it/s]
 28%|██▊       | 4554/16013 [02:59<07:27, 25.63it/s]
 28%|██▊       | 4557/16013 [02:59<07:25, 25.69it/s]
 28%|██▊       | 4560/16013 [02:59<07:23, 25.81it/s]
 28%|██▊       | 4563/16013 [02:59<07:19, 26.04it/s]
 29%|██▊       | 4566/16013 [02:59<07:19, 26.06it/s]
 29%|██▊       | 4569/16013 [02:59<07:19, 26.04it/s]
 29%|██▊       | 4572/16013 [02:59<07:17, 26.15it/s]
 29%|██▊       | 4575/16013 [02:59<07:16, 26.20it/s]
 29%|██▊       | 4578/16013 [03:00<07:16, 26.21it/s]
 29%|██▊       | 4581/16013 [03:00<07:18, 26.06it/s]
 29%|██▊       | 4584/16013 [03:00<07:17, 26.15it/s]
 29%|██▊       | 4587/16013 [03:00<07:15, 26.23it/s]
 29%|██▊       | 4590/16013 [03:00<07:29, 25.41it/s]
 29%|██▊       | 4593/16013 [03:00<07:25, 25.63it/s]
 29%|██▊       | 4596/16013 [03:00<07:21, 25.88it/s]
 29%|██▊       | 4599/16013 [03:00<07:19, 25.97it/s]
 29%|██▊       | 4602/16013 [03:00<07:21, 25.85it/s]
 29%|██▉       | 4605/16013 [03:01<07:17, 26.05it/s]
 29%|██▉       | 4608/16013 [03:01<07:26, 25.54it/s]
 29%|██▉       | 4611/16013 [03:01<07:21, 25.81it/s]
 29%|██▉       | 4614/16013 [03:01<07:20, 25.91it/s]
 29%|██▉       | 4617/16013 [03:01<07:26, 25.52it/s]
 29%|██▉       | 4620/16013 [03:01<07:21, 25.80it/s]
 29%|██▉       | 4623/16013 [03:01<07:22, 25.72it/s]
 29%|██▉       | 4626/16013 [03:01<07:19, 25.90it/s]
 29%|██▉       | 4629/16013 [03:02<07:19, 25.91it/s]
 29%|██▉       | 4632/16013 [03:02<07:22, 25.71it/s]
 29%|██▉       | 4635/16013 [03:02<07:17, 25.99it/s]
 29%|██▉       | 4638/16013 [03:02<07:15, 26.11it/s]
 29%|██▉       | 4641/16013 [03:02<07:14, 26.19it/s]
 29%|██▉       | 4644/16013 [03:02<07:13, 26.26it/s]
 29%|██▉       | 4647/16013 [03:02<07:15, 26.12it/s]
 29%|██▉       | 4650/16013 [03:02<07:14, 26.16it/s]
 29%|██▉       | 4653/16013 [03:02<07:11, 26.30it/s]
 29%|██▉       | 4656/16013 [03:03<07:10, 26.36it/s]
 29%|██▉       | 4659/16013 [03:03<07:11, 26.34it/s]
 29%|██▉       | 4662/16013 [03:03<07:14, 26.15it/s]
 29%|██▉       | 4665/16013 [03:03<07:26, 25.40it/s]
 29%|██▉       | 4668/16013 [03:03<07:30, 25.17it/s]
 29%|██▉       | 4671/16013 [03:03<07:29, 25.26it/s]
 29%|██▉       | 4674/16013 [03:03<07:23, 25.57it/s]
 29%|██▉       | 4677/16013 [03:03<07:20, 25.76it/s]
 29%|██▉       | 4680/16013 [03:03<07:18, 25.82it/s]
 29%|██▉       | 4683/16013 [03:04<07:15, 26.03it/s]
 29%|██▉       | 4686/16013 [03:04<07:13, 26.11it/s]
 29%|██▉       | 4689/16013 [03:04<07:11, 26.22it/s]
 29%|██▉       | 4692/16013 [03:04<07:10, 26.33it/s]
 29%|██▉       | 4695/16013 [03:04<07:16, 25.94it/s]
 29%|██▉       | 4698/16013 [03:04<07:15, 25.98it/s]
 29%|██▉       | 4701/16013 [03:04<07:10, 26.26it/s]
 29%|██▉       | 4704/16013 [03:04<07:13, 26.11it/s]
 29%|██▉       | 4707/16013 [03:05<07:13, 26.05it/s]
 29%|██▉       | 4710/16013 [03:05<07:16, 25.91it/s]
 29%|██▉       | 4713/16013 [03:05<07:14, 25.99it/s]
 29%|██▉       | 4716/16013 [03:05<07:13, 26.07it/s]
 29%|██▉       | 4719/16013 [03:05<07:12, 26.12it/s]
 29%|██▉       | 4722/16013 [03:05<07:17, 25.81it/s]
 30%|██▉       | 4725/16013 [03:05<07:13, 26.01it/s]
 30%|██▉       | 4728/16013 [03:05<07:11, 26.15it/s]
 30%|██▉       | 4731/16013 [03:05<07:21, 25.55it/s]
 30%|██▉       | 4734/16013 [03:06<07:31, 24.96it/s]
 30%|██▉       | 4737/16013 [03:06<07:25, 25.32it/s]
 30%|██▉       | 4740/16013 [03:06<07:20, 25.57it/s]
 30%|██▉       | 4743/16013 [03:06<07:22, 25.45it/s]
 30%|██▉       | 4746/16013 [03:06<07:23, 25.42it/s]
 30%|██▉       | 4749/16013 [03:06<07:23, 25.39it/s]
 30%|██▉       | 4752/16013 [03:06<07:27, 25.15it/s]
 30%|██▉       | 4755/16013 [03:06<07:36, 24.68it/s]
 30%|██▉       | 4758/16013 [03:07<07:29, 25.05it/s]
 30%|██▉       | 4761/16013 [03:07<07:29, 25.03it/s]
 30%|██▉       | 4764/16013 [03:07<07:18, 25.67it/s]
 30%|██▉       | 4767/16013 [03:07<07:15, 25.84it/s]
 30%|██▉       | 4770/16013 [03:07<07:09, 26.19it/s]
 30%|██▉       | 4773/16013 [03:07<07:09, 26.18it/s]
 30%|██▉       | 4776/16013 [03:07<07:09, 26.14it/s]
 30%|██▉       | 4779/16013 [03:07<07:15, 25.77it/s]
 30%|██▉       | 4782/16013 [03:07<07:10, 26.09it/s]
 30%|██▉       | 4785/16013 [03:08<07:29, 24.98it/s]
 30%|██▉       | 4788/16013 [03:08<07:31, 24.86it/s]
 30%|██▉       | 4791/16013 [03:08<07:29, 24.98it/s]
 30%|██▉       | 4794/16013 [03:08<07:20, 25.47it/s]
 30%|██▉       | 4797/16013 [03:08<07:16, 25.72it/s]
 30%|██▉       | 4800/16013 [03:08<07:08, 26.14it/s]
 30%|██▉       | 4803/16013 [03:08<07:08, 26.16it/s]
 30%|███       | 4806/16013 [03:08<07:06, 26.28it/s]
 30%|███       | 4809/16013 [03:09<07:09, 26.09it/s]
 30%|███       | 4812/16013 [03:09<07:09, 26.10it/s]
 30%|███       | 4815/16013 [03:09<07:09, 26.05it/s]
 30%|███       | 4818/16013 [03:09<07:08, 26.13it/s]
 30%|███       | 4821/16013 [03:09<07:10, 25.99it/s]
 30%|███       | 4824/16013 [03:09<07:10, 25.99it/s]
 30%|███       | 4827/16013 [03:09<07:11, 25.94it/s]
 30%|███       | 4830/16013 [03:09<07:08, 26.12it/s]
 30%|███       | 4833/16013 [03:09<07:06, 26.21it/s]
 30%|███       | 4836/16013 [03:10<07:03, 26.40it/s]
 30%|███       | 4839/16013 [03:10<07:05, 26.27it/s]
 30%|███       | 4842/16013 [03:10<07:06, 26.20it/s]
 30%|███       | 4845/16013 [03:10<07:08, 26.07it/s]
 30%|███       | 4848/16013 [03:10<07:06, 26.16it/s]
 30%|███       | 4851/16013 [03:10<07:12, 25.82it/s]
 30%|███       | 4854/16013 [03:10<07:10, 25.93it/s]
 30%|███       | 4857/16013 [03:10<07:08, 26.05it/s]
 30%|███       | 4860/16013 [03:10<07:09, 25.99it/s]
 30%|███       | 4863/16013 [03:11<07:12, 25.79it/s]
 30%|███       | 4866/16013 [03:11<07:04, 26.25it/s]
 30%|███       | 4869/16013 [03:11<07:05, 26.20it/s]
 30%|███       | 4872/16013 [03:11<07:05, 26.18it/s]
 30%|███       | 4875/16013 [03:11<07:05, 26.18it/s]
 30%|███       | 4878/16013 [03:11<07:03, 26.28it/s]
 30%|███       | 4881/16013 [03:11<06:59, 26.52it/s]
 31%|███       | 4884/16013 [03:11<07:01, 26.41it/s]
 31%|███       | 4887/16013 [03:11<06:59, 26.52it/s]
 31%|███       | 4890/16013 [03:12<06:59, 26.53it/s]
 31%|███       | 4893/16013 [03:12<07:01, 26.35it/s]
 31%|███       | 4896/16013 [03:12<07:01, 26.37it/s]
 31%|███       | 4899/16013 [03:12<07:00, 26.46it/s]
 31%|███       | 4902/16013 [03:12<07:08, 25.95it/s]
 31%|███       | 4905/16013 [03:12<07:02, 26.32it/s]
 31%|███       | 4908/16013 [03:12<06:59, 26.44it/s]
 31%|███       | 4911/16013 [03:12<07:12, 25.68it/s]
 31%|███       | 4914/16013 [03:13<07:11, 25.75it/s]
 31%|███       | 4917/16013 [03:13<07:12, 25.67it/s]
 31%|███       | 4920/16013 [03:13<07:07, 25.92it/s]
 31%|███       | 4923/16013 [03:13<07:07, 25.94it/s]
 31%|███       | 4926/16013 [03:13<07:03, 26.16it/s]
 31%|███       | 4929/16013 [03:13<07:02, 26.21it/s]
 31%|███       | 4932/16013 [03:13<07:03, 26.15it/s]
 31%|███       | 4935/16013 [03:13<07:02, 26.21it/s]
 31%|███       | 4938/16013 [03:13<07:02, 26.22it/s]
 31%|███       | 4941/16013 [03:14<07:02, 26.18it/s]
 31%|███       | 4944/16013 [03:14<07:04, 26.07it/s]
 31%|███       | 4947/16013 [03:14<07:10, 25.71it/s]
 31%|███       | 4950/16013 [03:14<07:08, 25.81it/s]
 31%|███       | 4953/16013 [03:14<07:07, 25.88it/s]
 31%|███       | 4956/16013 [03:14<07:09, 25.76it/s]
 31%|███       | 4959/16013 [03:14<07:04, 26.06it/s]
 31%|███       | 4962/16013 [03:14<07:05, 25.95it/s]
 31%|███       | 4965/16013 [03:14<07:02, 26.14it/s]
 31%|███       | 4968/16013 [03:15<07:02, 26.12it/s]
 31%|███       | 4971/16013 [03:15<07:02, 26.15it/s]
