now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 31%|███       | 4926/16013 [02:40<05:46, 32.04it/s]
 31%|███       | 4930/16013 [02:40<05:49, 31.72it/s]
 31%|███       | 4934/16013 [02:40<05:52, 31.46it/s]
 31%|███       | 4938/16013 [02:40<05:46, 31.98it/s]
 31%|███       | 4942/16013 [02:40<05:45, 32.02it/s]
 31%|███       | 4946/16013 [02:41<05:54, 31.22it/s]
 31%|███       | 4950/16013 [02:41<05:55, 31.12it/s]
 31%|███       | 4954/16013 [02:41<05:55, 31.10it/s]
 31%|███       | 4958/16013 [02:41<05:55, 31.11it/s]
 31%|███       | 4962/16013 [02:41<05:51, 31.47it/s]
 31%|███       | 4966/16013 [02:41<05:42, 32.24it/s]
 31%|███       | 4970/16013 [02:41<05:48, 31.66it/s]
 31%|███       | 4974/16013 [02:41<05:44, 32.01it/s]
 31%|███       | 4978/16013 [02:42<05:50, 31.50it/s]
 31%|███       | 4982/16013 [02:42<05:41, 32.31it/s]
 31%|███       | 4986/16013 [02:42<05:47, 31.73it/s]
 31%|███       | 4990/16013 [02:42<05:40, 32.33it/s]
 31%|███       | 4994/16013 [02:42<05:38, 32.58it/s]
 31%|███       | 4998/16013 [02:42<05:36, 32.71it/s]
 31%|███       | 5002/16013 [02:42<05:44, 31.95it/s]
 31%|███▏      | 5006/16013 [02:42<05:41, 32.20it/s]
 31%|███▏      | 5010/16013 [02:43<05:37, 32.65it/s]
 31%|███▏      | 5014/16013 [02:43<05:45, 31.80it/s]
 31%|███▏      | 5018/16013 [02:43<05:51, 31.28it/s]
 31%|███▏      | 5022/16013 [02:43<05:44, 31.87it/s]
 31%|███▏      | 5026/16013 [02:43<05:49, 31.40it/s]
 31%|███▏      | 5030/16013 [02:43<05:43, 31.96it/s]
 31%|███▏      | 5034/16013 [02:43<05:48, 31.49it/s]
 31%|███▏      | 5038/16013 [02:44<06:12, 29.47it/s]
 31%|███▏      | 5042/16013 [02:44<05:58, 30.60it/s]
 32%|███▏      | 5046/16013 [02:44<05:48, 31.46it/s]
 32%|███▏      | 5050/16013 [02:44<05:51, 31.20it/s]
 32%|███▏      | 5054/16013 [02:44<05:46, 31.58it/s]
 32%|███▏      | 5058/16013 [02:44<06:03, 30.13it/s]
 32%|███▏      | 5062/16013 [02:44<06:00, 30.35it/s]
 32%|███▏      | 5066/16013 [02:44<06:00, 30.34it/s]
 32%|███▏      | 5070/16013 [02:45<05:55, 30.82it/s]
 32%|███▏      | 5074/16013 [02:45<05:47, 31.52it/s]
 32%|███▏      | 5078/16013 [02:45<05:57, 30.58it/s]
 32%|███▏      | 5082/16013 [02:45<06:00, 30.30it/s]
 32%|███▏      | 5086/16013 [02:45<05:52, 30.96it/s]
 32%|███▏      | 5090/16013 [02:45<05:46, 31.54it/s]
 32%|███▏      | 5094/16013 [02:45<05:43, 31.75it/s]
 32%|███▏      | 5098/16013 [02:45<05:59, 30.38it/s]
 32%|███▏      | 5102/16013 [02:46<05:51, 31.03it/s]
 32%|███▏      | 5106/16013 [02:46<05:45, 31.53it/s]
 32%|███▏      | 5110/16013 [02:46<06:09, 29.48it/s]
 32%|███▏      | 5114/16013 [02:46<05:56, 30.54it/s]
 32%|███▏      | 5118/16013 [02:46<05:57, 30.52it/s]
 32%|███▏      | 5122/16013 [02:46<05:58, 30.40it/s]
 32%|███▏      | 5126/16013 [02:46<05:48, 31.23it/s]
 32%|███▏      | 5130/16013 [02:46<05:43, 31.73it/s]
 32%|███▏      | 5134/16013 [02:47<05:38, 32.17it/s]
 32%|███▏      | 5138/16013 [02:47<05:37, 32.24it/s]
 32%|███▏      | 5142/16013 [02:47<05:36, 32.31it/s]
 32%|███▏      | 5146/16013 [02:47<05:34, 32.54it/s]
 32%|███▏      | 5150/16013 [02:47<05:34, 32.48it/s]
 32%|███▏      | 5154/16013 [02:47<05:30, 32.86it/s]
 32%|███▏      | 5158/16013 [02:47<05:30, 32.84it/s]
 32%|███▏      | 5162/16013 [02:47<05:42, 31.64it/s]
 32%|███▏      | 5166/16013 [02:48<05:47, 31.18it/s]
 32%|███▏      | 5170/16013 [02:48<05:40, 31.80it/s]
 32%|███▏      | 5174/16013 [02:48<05:44, 31.43it/s]
 32%|███▏      | 5178/16013 [02:48<05:37, 32.09it/s]
 32%|███▏      | 5182/16013 [02:48<05:47, 31.16it/s]
 32%|███▏      | 5186/16013 [02:48<05:43, 31.55it/s]
 32%|███▏      | 5190/16013 [02:48<05:41, 31.73it/s]
 32%|███▏      | 5194/16013 [02:48<05:45, 31.33it/s]
 32%|███▏      | 5198/16013 [02:49<05:59, 30.07it/s]
 32%|███▏      | 5202/16013 [02:49<05:49, 30.89it/s]
 33%|███▎      | 5206/16013 [02:49<05:42, 31.56it/s]
 33%|███▎      | 5210/16013 [02:49<05:47, 31.10it/s]
 33%|███▎      | 5214/16013 [02:49<06:03, 29.70it/s]
 33%|███▎      | 5218/16013 [02:49<05:53, 30.53it/s]
 33%|███▎      | 5222/16013 [02:49<05:56, 30.30it/s]
 33%|███▎      | 5226/16013 [02:50<05:57, 30.16it/s]
 33%|███▎      | 5230/16013 [02:50<05:50, 30.76it/s]
 33%|███▎      | 5234/16013 [02:50<05:43, 31.42it/s]
 33%|███▎      | 5238/16013 [02:50<05:37, 31.94it/s]
 33%|███▎      | 5242/16013 [02:50<05:34, 32.24it/s]
 33%|███▎      | 5246/16013 [02:50<05:31, 32.47it/s]
 33%|███▎      | 5250/16013 [02:50<05:38, 31.81it/s]
 33%|███▎      | 5254/16013 [02:50<05:35, 32.06it/s]
 33%|███▎      | 5258/16013 [02:51<05:32, 32.39it/s]
 33%|███▎      | 5262/16013 [02:51<05:29, 32.64it/s]
 33%|███▎      | 5266/16013 [02:51<05:35, 32.04it/s]
 33%|███▎      | 5270/16013 [02:51<05:32, 32.27it/s]
 33%|███▎      | 5274/16013 [02:51<05:43, 31.31it/s]
 33%|███▎      | 5278/16013 [02:51<05:40, 31.49it/s]
 33%|███▎      | 5282/16013 [02:51<06:13, 28.77it/s]
 33%|███▎      | 5286/16013 [02:51<05:57, 30.00it/s]
 33%|███▎      | 5290/16013 [02:52<05:46, 30.91it/s]
 33%|███▎      | 5294/16013 [02:52<05:37, 31.78it/s]
 33%|███▎      | 5298/16013 [02:52<05:33, 32.11it/s]
 33%|███▎      | 5302/16013 [02:52<05:40, 31.45it/s]
 33%|███▎      | 5306/16013 [02:52<05:36, 31.85it/s]
 33%|███▎      | 5310/16013 [02:52<05:46, 30.93it/s]
 33%|███▎      | 5314/16013 [02:52<05:58, 29.86it/s]
 33%|███▎      | 5318/16013 [02:52<06:00, 29.64it/s]
 33%|███▎      | 5321/16013 [02:53<06:01, 29.60it/s]
 33%|███▎      | 5325/16013 [02:53<05:48, 30.67it/s]
 33%|███▎      | 5329/16013 [02:53<05:52, 30.29it/s]
 33%|███▎      | 5333/16013 [02:53<05:52, 30.26it/s]
 33%|███▎      | 5337/16013 [02:53<06:04, 29.29it/s]
 33%|███▎      | 5340/16013 [02:53<06:05, 29.21it/s]
 33%|███▎      | 5343/16013 [02:53<06:07, 29.01it/s]
 33%|███▎      | 5346/16013 [02:53<06:12, 28.65it/s]
 33%|███▎      | 5350/16013 [02:54<06:00, 29.60it/s]
 33%|███▎      | 5354/16013 [02:54<05:51, 30.28it/s]
 33%|███▎      | 5358/16013 [02:54<05:45, 30.84it/s]
 33%|███▎      | 5362/16013 [02:54<05:39, 31.37it/s]
 34%|███▎      | 5366/16013 [02:54<05:56, 29.84it/s]
 34%|███▎      | 5370/16013 [02:54<05:45, 30.79it/s]
 34%|███▎      | 5374/16013 [02:54<05:40, 31.28it/s]
 34%|███▎      | 5378/16013 [02:54<05:43, 30.96it/s]
 34%|███▎      | 5382/16013 [02:55<05:35, 31.67it/s]
 34%|███▎      | 5386/16013 [02:55<05:30, 32.13it/s]
 34%|███▎      | 5390/16013 [02:55<05:35, 31.62it/s]
 34%|███▎      | 5394/16013 [02:55<05:38, 31.39it/s]
 34%|███▎      | 5398/16013 [02:55<05:55, 29.83it/s]
 34%|███▎      | 5402/16013 [02:55<05:47, 30.53it/s]
 34%|███▍      | 5406/16013 [02:55<06:21, 27.80it/s]
 34%|███▍      | 5409/16013 [02:56<06:16, 28.19it/s]
 34%|███▍      | 5413/16013 [02:56<05:59, 29.52it/s]
 34%|███▍      | 5417/16013 [02:56<05:47, 30.53it/s]
 34%|███▍      | 5421/16013 [02:56<05:38, 31.34it/s]
 34%|███▍      | 5425/16013 [02:56<05:40, 31.08it/s]
 34%|███▍      | 5429/16013 [02:56<05:33, 31.72it/s]
 34%|███▍      | 5433/16013 [02:56<05:43, 30.78it/s]
 34%|███▍      | 5437/16013 [02:56<05:46, 30.53it/s]
 34%|███▍      | 5441/16013 [02:57<05:39, 31.16it/s]
 34%|███▍      | 5445/16013 [02:57<05:42, 30.83it/s]
 34%|███▍      | 5449/16013 [02:57<05:43, 30.72it/s]
 34%|███▍      | 5453/16013 [02:57<05:47, 30.42it/s]
 34%|███▍      | 5457/16013 [02:57<05:37, 31.27it/s]
 34%|███▍      | 5461/16013 [02:57<05:31, 31.83it/s]
 34%|███▍      | 5465/16013 [02:57<05:43, 30.68it/s]
 34%|███▍      | 5469/16013 [02:57<05:33, 31.60it/s]
 34%|███▍      | 5473/16013 [02:58<05:29, 32.02it/s]
 34%|███▍      | 5477/16013 [02:58<05:31, 31.78it/s]
 34%|███▍      | 5481/16013 [02:58<05:38, 31.15it/s]
 34%|███▍      | 5485/16013 [02:58<05:34, 31.44it/s]
 34%|███▍      | 5489/16013 [02:58<05:47, 30.27it/s]
 34%|███▍      | 5493/16013 [02:58<05:40, 30.93it/s]
 34%|███▍      | 5497/16013 [02:58<05:41, 30.79it/s]
 34%|███▍      | 5501/16013 [02:58<05:35, 31.31it/s]
 34%|███▍      | 5505/16013 [02:59<05:30, 31.80it/s]
 34%|███▍      | 5509/16013 [02:59<05:35, 31.34it/s]
 34%|███▍      | 5513/16013 [02:59<05:32, 31.56it/s]
 34%|███▍      | 5517/16013 [02:59<05:25, 32.28it/s]
 34%|███▍      | 5521/16013 [02:59<05:41, 30.71it/s]
 35%|███▍      | 5525/16013 [02:59<05:33, 31.43it/s]
 35%|███▍      | 5529/16013 [02:59<05:28, 31.94it/s]
 35%|███▍      | 5533/16013 [02:59<05:26, 32.07it/s]
 35%|███▍      | 5537/16013 [03:00<05:22, 32.45it/s]
 35%|███▍      | 5541/16013 [03:00<05:19, 32.74it/s]
 35%|███▍      | 5545/16013 [03:00<05:30, 31.71it/s]
 35%|███▍      | 5549/16013 [03:00<05:50, 29.85it/s]
 35%|███▍      | 5553/16013 [03:00<05:40, 30.74it/s]
 35%|███▍      | 5557/16013 [03:00<05:41, 30.61it/s]
 35%|███▍      | 5561/16013 [03:00<05:33, 31.33it/s]
 35%|███▍      | 5565/16013 [03:00<05:29, 31.70it/s]
 35%|███▍      | 5569/16013 [03:01<05:36, 31.01it/s]
 35%|███▍      | 5573/16013 [03:01<05:32, 31.37it/s]
 35%|███▍      | 5577/16013 [03:01<05:31, 31.51it/s]
 35%|███▍      | 5581/16013 [03:01<05:28, 31.76it/s]
 35%|███▍      | 5585/16013 [03:01<05:26, 31.89it/s]
 35%|███▍      | 5589/16013 [03:01<05:21, 32.40it/s]
 35%|███▍      | 5593/16013 [03:01<05:40, 30.56it/s]
 35%|███▍      | 5597/16013 [03:01<05:34, 31.15it/s]
 35%|███▍      | 5601/16013 [03:02<05:28, 31.69it/s]
 35%|███▌      | 5605/16013 [03:02<05:35, 31.01it/s]
 35%|███▌      | 5609/16013 [03:02<05:29, 31.58it/s]
 35%|███▌      | 5613/16013 [03:02<05:33, 31.20it/s]
 35%|███▌      | 5617/16013 [03:02<05:25, 31.91it/s]
 35%|███▌      | 5621/16013 [03:02<05:20, 32.39it/s]
 35%|███▌      | 5625/16013 [03:02<05:17, 32.72it/s]
 35%|███▌      | 5629/16013 [03:02<05:24, 32.04it/s]
 35%|███▌      | 5633/16013 [03:03<05:17, 32.66it/s]
 35%|███▌      | 5637/16013 [03:03<05:17, 32.70it/s]
 35%|███▌      | 5641/16013 [03:03<05:24, 31.94it/s]
 35%|███▌      | 5645/16013 [03:03<05:21, 32.28it/s]
 35%|███▌      | 5649/16013 [03:03<05:18, 32.59it/s]
 35%|███▌      | 5653/16013 [03:03<05:40, 30.40it/s]
 35%|███▌      | 5657/16013 [03:03<05:31, 31.26it/s]
 35%|███▌      | 5661/16013 [03:03<05:23, 32.04it/s]
 35%|███▌      | 5665/16013 [03:04<05:17, 32.64it/s]
 35%|███▌      | 5669/16013 [03:04<05:31, 31.22it/s]
 35%|███▌      | 5673/16013 [03:04<05:24, 31.90it/s]
 35%|███▌      | 5677/16013 [03:04<05:33, 30.95it/s]
 35%|███▌      | 5681/16013 [03:04<05:34, 30.89it/s]
 36%|███▌      | 5685/16013 [03:04<05:27, 31.52it/s]
 36%|███▌      | 5689/16013 [03:04<05:21, 32.16it/s]
 36%|███▌      | 5693/16013 [03:05<05:26, 31.62it/s]
 36%|███▌      | 5697/16013 [03:05<05:28, 31.41it/s]
 36%|███▌      | 5701/16013 [03:05<05:32, 31.00it/s]
 36%|███▌      | 5705/16013 [03:05<05:26, 31.59it/s]
 36%|███▌      | 5709/16013 [03:05<05:42, 30.10it/s]
 36%|███▌      | 5713/16013 [03:05<05:30, 31.15it/s]
 36%|███▌      | 5717/16013 [03:05<05:31, 31.07it/s]
 36%|███▌      | 5721/16013 [03:05<05:33, 30.89it/s]
 36%|███▌      | 5725/16013 [03:06<05:22, 31.93it/s]
 36%|███▌      | 5729/16013 [03:06<05:17, 32.42it/s]
 36%|███▌      | 5733/16013 [03:06<05:10, 33.15it/s]
 36%|███▌      | 5737/16013 [03:06<05:16, 32.43it/s]
 36%|███▌      | 5741/16013 [03:06<05:14, 32.62it/s]
 36%|███▌      | 5745/16013 [03:06<05:24, 31.66it/s]
 36%|███▌      | 5749/16013 [03:06<05:18, 32.25it/s]
 36%|███▌      | 5753/16013 [03:06<05:21, 31.94it/s]
 36%|███▌      | 5757/16013 [03:07<05:17, 32.31it/s]
 36%|███▌      | 5761/16013 [03:07<05:15, 32.53it/s]
 36%|███▌      | 5765/16013 [03:07<05:18, 32.15it/s]
 36%|███▌      | 5769/16013 [03:07<05:38, 30.29it/s]
 36%|███▌      | 5773/16013 [03:07<05:27, 31.24it/s]
 36%|███▌      | 5777/16013 [03:07<05:21, 31.84it/s]
 36%|███▌      | 5781/16013 [03:07<05:37, 30.29it/s]
 36%|███▌      | 5785/16013 [03:07<05:27, 31.20it/s]
 36%|███▌      | 5789/16013 [03:08<05:19, 32.04it/s]
 36%|███▌      | 5793/16013 [03:08<05:13, 32.61it/s]
 36%|███▌      | 5797/16013 [03:08<05:11, 32.80it/s]
 36%|███▌      | 5801/16013 [03:08<05:21, 31.78it/s]
 36%|███▋      | 5805/16013 [03:08<05:16, 32.25it/s]
 36%|███▋      | 5809/16013 [03:08<05:21, 31.78it/s]
 36%|███▋      | 5813/16013 [03:08<05:17, 32.13it/s]
 36%|███▋      | 5817/16013 [03:08<05:25, 31.35it/s]
 36%|███▋      | 5821/16013 [03:09<05:28, 31.03it/s]
 36%|███▋      | 5825/16013 [03:09<05:47, 29.29it/s]
 36%|███▋      | 5828/16013 [03:09<05:46, 29.40it/s]
 36%|███▋      | 5831/16013 [03:09<05:56, 28.59it/s]
 36%|███▋      | 5835/16013 [03:09<05:39, 29.99it/s]
 36%|███▋      | 5839/16013 [03:09<05:38, 30.06it/s]
 36%|███▋      | 5843/16013 [03:09<05:26, 31.13it/s]
 37%|███▋      | 5847/16013 [03:09<05:18, 31.88it/s]
 37%|███▋      | 5851/16013 [03:10<05:14, 32.30it/s]
 37%|███▋      | 5855/16013 [03:10<05:10, 32.72it/s]
 37%|███▋      | 5859/16013 [03:10<05:08, 32.95it/s]
 37%|███▋      | 5863/16013 [03:10<05:05, 33.20it/s]
 37%|███▋      | 5867/16013 [03:10<05:04, 33.34it/s]
 37%|███▋      | 5871/16013 [03:10<05:04, 33.31it/s]
 37%|███▋      | 5875/16013 [03:10<05:02, 33.53it/s]
 37%|███▋      | 5879/16013 [03:10<05:11, 32.56it/s]
 37%|███▋      | 5883/16013 [03:10<05:08, 32.83it/s]
 37%|███▋      | 5887/16013 [03:11<05:07, 32.92it/s]
 37%|███▋      | 5891/16013 [03:11<05:07, 32.91it/s]
 37%|███▋      | 5895/16013 [03:11<05:07, 32.89it/s]
 37%|███▋      | 5899/16013 [03:11<05:07, 32.91it/s]
 37%|███▋      | 5903/16013 [03:11<05:14, 32.11it/s]
 37%|███▋      | 5907/16013 [03:11<05:11, 32.48it/s]
 37%|███▋      | 5911/16013 [03:11<05:19, 31.57it/s]
 37%|███▋      | 5915/16013 [03:11<05:14, 32.15it/s]
 37%|███▋      | 5919/16013 [03:12<05:17, 31.75it/s]
 37%|███▋      | 5923/16013 [03:12<05:12, 32.26it/s]
 37%|███▋      | 5927/16013 [03:12<05:10, 32.50it/s]
 37%|███▋      | 5931/16013 [03:12<05:06, 32.91it/s]
 37%|███▋      | 5935/16013 [03:12<05:44, 29.30it/s]
 37%|███▋      | 5939/16013 [03:12<05:31, 30.35it/s]
 37%|███▋      | 5943/16013 [03:12<05:32, 30.31it/s]
 37%|███▋      | 5947/16013 [03:13<05:23, 31.08it/s]
 37%|███▋      | 5951/16013 [03:13<05:15, 31.86it/s]
 37%|███▋      | 5955/16013 [03:13<05:18, 31.55it/s]
 37%|███▋      | 5959/16013 [03:13<05:13, 32.08it/s]
 37%|███▋      | 5963/16013 [03:13<05:10, 32.37it/s]
 37%|███▋      | 5967/16013 [03:13<05:14, 31.92it/s]
 37%|███▋      | 5971/16013 [03:13<05:19, 31.43it/s]
 37%|███▋      | 5975/16013 [03:13<05:19, 31.43it/s]
 37%|███▋      | 5979/16013 [03:14<05:20, 31.30it/s]
 37%|███▋      | 5983/16013 [03:14<05:22, 31.09it/s]
 37%|███▋      | 5987/16013 [03:14<05:24, 30.94it/s]
 37%|███▋      | 5991/16013 [03:14<05:15, 31.82it/s]
 37%|███▋      | 5995/16013 [03:14<05:18, 31.48it/s]
 37%|███▋      | 5999/16013 [03:14<05:11, 32.10it/s]
 37%|███▋      | 6003/16013 [03:14<05:17, 31.52it/s]
 38%|███▊      | 6007/16013 [03:14<05:11, 32.10it/s]
 38%|███▊      | 6011/16013 [03:15<05:07, 32.50it/s]
 38%|███▊      | 6015/16013 [03:15<05:05, 32.69it/s]
 38%|███▊      | 6019/16013 [03:15<05:02, 33.00it/s]
 38%|███▊      | 6023/16013 [03:15<05:12, 31.92it/s]
 38%|███▊      | 6027/16013 [03:15<05:19, 31.22it/s]
 38%|███▊      | 6031/16013 [03:15<05:12, 31.90it/s]
 38%|███▊      | 6035/16013 [03:15<05:07, 32.44it/s]
 38%|███▊      | 6039/16013 [03:15<05:05, 32.61it/s]
 38%|███▊      | 6043/16013 [03:16<05:08, 32.33it/s]
 38%|███▊      | 6047/16013 [03:16<05:05, 32.65it/s]
 38%|███▊      | 6051/16013 [03:16<05:02, 32.94it/s]
 38%|███▊      | 6055/16013 [03:16<05:01, 33.04it/s]
 38%|███▊      | 6059/16013 [03:16<04:58, 33.29it/s]
 38%|███▊      | 6063/16013 [03:16<04:58, 33.33it/s]
 38%|███▊      | 6067/16013 [03:16<04:55, 33.68it/s]
 38%|███▊      | 6071/16013 [03:16<05:04, 32.70it/s]
 38%|███▊      | 6075/16013 [03:16<05:10, 31.97it/s]
 38%|███▊      | 6079/16013 [03:17<05:06, 32.37it/s]
 38%|███▊      | 6083/16013 [03:17<05:04, 32.62it/s]
 38%|███▊      | 6087/16013 [03:17<05:19, 31.04it/s]
 38%|███▊      | 6091/16013 [03:17<05:12, 31.79it/s]
 38%|███▊      | 6095/16013 [03:17<05:16, 31.35it/s]
 38%|███▊      | 6099/16013 [03:17<05:11, 31.85it/s]
 38%|███▊      | 6103/16013 [03:17<05:04, 32.56it/s]
 38%|███▊      | 6107/16013 [03:17<05:01, 32.84it/s]
 38%|███▊      | 6111/16013 [03:18<05:00, 32.98it/s]
 38%|███▊      | 6115/16013 [03:18<05:00, 32.96it/s]
 38%|███▊      | 6119/16013 [03:18<04:59, 32.99it/s]
 38%|███▊      | 6123/16013 [03:18<04:58, 33.13it/s]
 38%|███▊      | 6127/16013 [03:18<05:10, 31.80it/s]
 38%|███▊      | 6131/16013 [03:18<05:20, 30.86it/s]
 38%|███▊      | 6135/16013 [03:18<05:11, 31.67it/s]
 38%|███▊      | 6139/16013 [03:18<05:08, 32.02it/s]
 38%|███▊      | 6143/16013 [03:19<05:13, 31.49it/s]
 38%|███▊      | 6147/16013 [03:19<05:06, 32.20it/s]
 38%|███▊      | 6151/16013 [03:19<05:01, 32.74it/s]
 38%|███▊      | 6155/16013 [03:19<04:59, 32.88it/s]
 38%|███▊      | 6159/16013 [03:19<04:56, 33.27it/s]
 38%|███▊      | 6163/16013 [03:19<04:55, 33.34it/s]
 39%|███▊      | 6167/16013 [03:19<05:08, 31.89it/s]
 39%|███▊      | 6171/16013 [03:19<05:05, 32.22it/s]
 39%|███▊      | 6175/16013 [03:20<05:22, 30.55it/s]
 39%|███▊      | 6179/16013 [03:20<05:12, 31.44it/s]
 39%|███▊      | 6183/16013 [03:20<05:05, 32.21it/s]
 39%|███▊      | 6187/16013 [03:20<05:02, 32.51it/s]
 39%|███▊      | 6191/16013 [03:20<05:08, 31.80it/s]
 39%|███▊      | 6195/16013 [03:20<05:01, 32.52it/s]
 39%|███▊      | 6199/16013 [03:20<05:10, 31.62it/s]
 39%|███▊      | 6203/16013 [03:20<05:05, 32.09it/s]
 39%|███▉      | 6207/16013 [03:21<05:13, 31.24it/s]
 39%|███▉      | 6211/16013 [03:21<05:06, 31.94it/s]
 39%|███▉      | 6215/16013 [03:21<05:03, 32.27it/s]
 39%|███▉      | 6219/16013 [03:21<05:08, 31.76it/s]
 39%|███▉      | 6223/16013 [03:21<05:02, 32.36it/s]
 39%|███▉      | 6227/16013 [03:21<05:16, 30.87it/s]
 39%|███▉      | 6231/16013 [03:21<05:11, 31.45it/s]
 39%|███▉      | 6235/16013 [03:21<05:05, 31.97it/s]
 39%|███▉      | 6239/16013 [03:22<05:00, 32.48it/s]
 39%|███▉      | 6243/16013 [03:22<05:14, 31.06it/s]
 39%|███▉      | 6247/16013 [03:22<05:08, 31.65it/s]
 39%|███▉      | 6251/16013 [03:22<05:02, 32.24it/s]
 39%|███▉      | 6255/16013 [03:22<05:07, 31.69it/s]
 39%|███▉      | 6259/16013 [03:22<05:09, 31.54it/s]
 39%|███▉      | 6263/16013 [03:22<05:11, 31.32it/s]
 39%|███▉      | 6267/16013 [03:23<05:26, 29.82it/s]
 39%|███▉      | 6271/16013 [03:23<05:17, 30.73it/s]
 39%|███▉      | 6275/16013 [03:23<05:08, 31.53it/s]
 39%|███▉      | 6279/16013 [03:23<05:04, 31.98it/s]
 39%|███▉      | 6283/16013 [03:23<05:07, 31.63it/s]
 39%|███▉      | 6287/16013 [03:23<05:11, 31.27it/s]
