now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3871/16013 [02:00<06:14, 32.45it/s]
 24%|██▍       | 3875/16013 [02:00<06:18, 32.03it/s]
 24%|██▍       | 3879/16013 [02:00<06:12, 32.59it/s]
 24%|██▍       | 3883/16013 [02:00<06:14, 32.41it/s]
 24%|██▍       | 3887/16013 [02:00<06:09, 32.81it/s]
 24%|██▍       | 3891/16013 [02:01<06:02, 33.45it/s]
 24%|██▍       | 3895/16013 [02:01<05:59, 33.67it/s]
 24%|██▍       | 3899/16013 [02:01<06:11, 32.62it/s]
 24%|██▍       | 3903/16013 [02:01<06:16, 32.17it/s]
 24%|██▍       | 3907/16013 [02:01<06:08, 32.84it/s]
 24%|██▍       | 3911/16013 [02:01<06:04, 33.23it/s]
 24%|██▍       | 3915/16013 [02:01<05:59, 33.62it/s]
 24%|██▍       | 3919/16013 [02:01<05:52, 34.33it/s]
 24%|██▍       | 3923/16013 [02:02<05:55, 34.03it/s]
 25%|██▍       | 3927/16013 [02:02<05:53, 34.19it/s]
 25%|██▍       | 3931/16013 [02:02<05:54, 34.09it/s]
 25%|██▍       | 3935/16013 [02:02<05:52, 34.22it/s]
 25%|██▍       | 3939/16013 [02:02<05:52, 34.25it/s]
 25%|██▍       | 3943/16013 [02:02<06:11, 32.45it/s]
 25%|██▍       | 3947/16013 [02:02<06:24, 31.37it/s]
 25%|██▍       | 3951/16013 [02:02<06:15, 32.15it/s]
 25%|██▍       | 3955/16013 [02:03<06:09, 32.60it/s]
 25%|██▍       | 3959/16013 [02:03<06:04, 33.05it/s]
 25%|██▍       | 3963/16013 [02:03<06:13, 32.30it/s]
 25%|██▍       | 3967/16013 [02:03<06:17, 31.89it/s]
 25%|██▍       | 3971/16013 [02:03<06:07, 32.73it/s]
 25%|██▍       | 3975/16013 [02:03<06:01, 33.31it/s]
 25%|██▍       | 3979/16013 [02:03<05:57, 33.62it/s]
 25%|██▍       | 3983/16013 [02:03<06:23, 31.33it/s]
 25%|██▍       | 3987/16013 [02:03<06:13, 32.19it/s]
 25%|██▍       | 3991/16013 [02:04<06:22, 31.39it/s]
 25%|██▍       | 3995/16013 [02:04<06:23, 31.30it/s]
 25%|██▍       | 3999/16013 [02:04<06:15, 31.96it/s]
 25%|██▍       | 4003/16013 [02:04<06:20, 31.54it/s]
 25%|██▌       | 4007/16013 [02:04<06:10, 32.44it/s]
 25%|██▌       | 4011/16013 [02:04<06:04, 32.96it/s]
 25%|██▌       | 4015/16013 [02:04<05:59, 33.41it/s]
 25%|██▌       | 4019/16013 [02:04<06:06, 32.70it/s]
 25%|██▌       | 4023/16013 [02:05<06:01, 33.15it/s]
 25%|██▌       | 4027/16013 [02:05<06:05, 32.81it/s]
 25%|██▌       | 4031/16013 [02:05<06:00, 33.22it/s]
 25%|██▌       | 4035/16013 [02:05<06:00, 33.19it/s]
 25%|██▌       | 4039/16013 [02:05<05:58, 33.40it/s]
 25%|██▌       | 4043/16013 [02:05<05:55, 33.70it/s]
 25%|██▌       | 4047/16013 [02:05<05:52, 33.96it/s]
 25%|██▌       | 4051/16013 [02:05<05:51, 34.03it/s]
 25%|██▌       | 4055/16013 [02:06<05:51, 34.07it/s]
 25%|██▌       | 4059/16013 [02:06<05:51, 34.02it/s]
 25%|██▌       | 4063/16013 [02:06<06:00, 33.14it/s]
 25%|██▌       | 4067/16013 [02:06<05:58, 33.36it/s]
 25%|██▌       | 4071/16013 [02:06<05:54, 33.70it/s]
 25%|██▌       | 4075/16013 [02:06<06:18, 31.57it/s]
 25%|██▌       | 4079/16013 [02:06<06:07, 32.50it/s]
 25%|██▌       | 4083/16013 [02:06<06:10, 32.20it/s]
 26%|██▌       | 4087/16013 [02:07<06:03, 32.78it/s]
 26%|██▌       | 4091/16013 [02:07<05:59, 33.13it/s]
 26%|██▌       | 4095/16013 [02:07<05:57, 33.36it/s]
 26%|██▌       | 4099/16013 [02:07<06:03, 32.74it/s]
 26%|██▌       | 4103/16013 [02:07<06:08, 32.36it/s]
 26%|██▌       | 4107/16013 [02:07<06:23, 31.03it/s]
 26%|██▌       | 4111/16013 [02:07<06:10, 32.13it/s]
 26%|██▌       | 4115/16013 [02:07<06:12, 31.95it/s]
 26%|██▌       | 4119/16013 [02:08<06:25, 30.84it/s]
 26%|██▌       | 4123/16013 [02:08<06:23, 31.02it/s]
 26%|██▌       | 4127/16013 [02:08<06:33, 30.23it/s]
 26%|██▌       | 4131/16013 [02:08<06:29, 30.50it/s]
 26%|██▌       | 4135/16013 [02:08<06:19, 31.30it/s]
 26%|██▌       | 4139/16013 [02:08<06:09, 32.16it/s]
 26%|██▌       | 4143/16013 [02:08<06:25, 30.77it/s]
 26%|██▌       | 4147/16013 [02:08<06:25, 30.77it/s]
 26%|██▌       | 4151/16013 [02:09<06:22, 30.99it/s]
 26%|██▌       | 4155/16013 [02:09<06:12, 31.87it/s]
 26%|██▌       | 4159/16013 [02:09<06:04, 32.53it/s]
 26%|██▌       | 4163/16013 [02:09<06:22, 30.97it/s]
 26%|██▌       | 4167/16013 [02:09<06:08, 32.14it/s]
 26%|██▌       | 4171/16013 [02:09<06:11, 31.87it/s]
 26%|██▌       | 4175/16013 [02:09<06:21, 31.01it/s]
 26%|██▌       | 4179/16013 [02:09<06:19, 31.17it/s]
 26%|██▌       | 4183/16013 [02:10<06:08, 32.14it/s]
 26%|██▌       | 4187/16013 [02:10<05:59, 32.85it/s]
 26%|██▌       | 4191/16013 [02:10<05:53, 33.40it/s]
 26%|██▌       | 4195/16013 [02:10<05:50, 33.67it/s]
 26%|██▌       | 4199/16013 [02:10<05:58, 32.95it/s]
 26%|██▌       | 4203/16013 [02:10<06:06, 32.21it/s]
 26%|██▋       | 4207/16013 [02:10<05:57, 33.04it/s]
 26%|██▋       | 4211/16013 [02:10<05:54, 33.30it/s]
 26%|██▋       | 4215/16013 [02:11<05:51, 33.57it/s]
 26%|██▋       | 4219/16013 [02:11<05:47, 33.97it/s]
 26%|██▋       | 4223/16013 [02:11<05:58, 32.91it/s]
 26%|██▋       | 4227/16013 [02:11<06:02, 32.48it/s]
 26%|██▋       | 4231/16013 [02:11<06:05, 32.25it/s]
 26%|██▋       | 4235/16013 [02:11<05:57, 32.95it/s]
 26%|██▋       | 4239/16013 [02:11<06:05, 32.24it/s]
 26%|██▋       | 4243/16013 [02:11<05:59, 32.71it/s]
 27%|██▋       | 4247/16013 [02:12<06:06, 32.12it/s]
 27%|██▋       | 4251/16013 [02:12<06:10, 31.75it/s]
 27%|██▋       | 4255/16013 [02:12<06:12, 31.56it/s]
 27%|██▋       | 4259/16013 [02:12<06:26, 30.40it/s]
 27%|██▋       | 4263/16013 [02:12<06:13, 31.45it/s]
 27%|██▋       | 4267/16013 [02:12<06:03, 32.34it/s]
 27%|██▋       | 4271/16013 [02:12<05:56, 32.93it/s]
 27%|██▋       | 4275/16013 [02:12<06:00, 32.58it/s]
 27%|██▋       | 4279/16013 [02:13<05:54, 33.08it/s]
 27%|██▋       | 4283/16013 [02:13<05:51, 33.35it/s]
 27%|██▋       | 4287/16013 [02:13<05:56, 32.91it/s]
 27%|██▋       | 4291/16013 [02:13<05:50, 33.43it/s]
 27%|██▋       | 4295/16013 [02:13<05:46, 33.82it/s]
 27%|██▋       | 4299/16013 [02:13<05:44, 33.98it/s]
 27%|██▋       | 4303/16013 [02:13<05:42, 34.22it/s]
 27%|██▋       | 4307/16013 [02:13<05:43, 34.06it/s]
 27%|██▋       | 4311/16013 [02:13<05:42, 34.16it/s]
 27%|██▋       | 4315/16013 [02:14<05:43, 34.08it/s]
 27%|██▋       | 4319/16013 [02:14<05:41, 34.27it/s]
 27%|██▋       | 4323/16013 [02:14<05:44, 33.98it/s]
 27%|██▋       | 4327/16013 [02:14<05:53, 33.05it/s]
 27%|██▋       | 4331/16013 [02:14<05:50, 33.37it/s]
 27%|██▋       | 4335/16013 [02:14<05:49, 33.46it/s]
 27%|██▋       | 4339/16013 [02:14<05:43, 33.98it/s]
 27%|██▋       | 4343/16013 [02:14<05:51, 33.18it/s]
 27%|██▋       | 4347/16013 [02:15<05:47, 33.57it/s]
 27%|██▋       | 4351/16013 [02:15<05:53, 32.99it/s]
 27%|██▋       | 4355/16013 [02:15<05:51, 33.21it/s]
 27%|██▋       | 4359/16013 [02:15<05:59, 32.38it/s]
 27%|██▋       | 4363/16013 [02:15<05:52, 33.08it/s]
 27%|██▋       | 4367/16013 [02:15<05:45, 33.67it/s]
 27%|██▋       | 4371/16013 [02:15<05:41, 34.13it/s]
 27%|██▋       | 4375/16013 [02:15<05:37, 34.53it/s]
 27%|██▋       | 4379/16013 [02:15<05:36, 34.60it/s]
 27%|██▋       | 4383/16013 [02:16<05:34, 34.72it/s]
 27%|██▋       | 4387/16013 [02:16<05:34, 34.80it/s]
 27%|██▋       | 4391/16013 [02:16<05:44, 33.70it/s]
 27%|██▋       | 4395/16013 [02:16<05:51, 33.05it/s]
 27%|██▋       | 4399/16013 [02:16<05:48, 33.36it/s]
 27%|██▋       | 4403/16013 [02:16<05:44, 33.73it/s]
 28%|██▊       | 4407/16013 [02:16<05:40, 34.07it/s]
 28%|██▊       | 4411/16013 [02:16<05:48, 33.26it/s]
 28%|██▊       | 4415/16013 [02:17<05:46, 33.45it/s]
 28%|██▊       | 4419/16013 [02:17<05:41, 33.94it/s]
 28%|██▊       | 4423/16013 [02:17<05:51, 32.99it/s]
 28%|██▊       | 4427/16013 [02:17<05:49, 33.15it/s]
 28%|██▊       | 4431/16013 [02:17<05:44, 33.64it/s]
 28%|██▊       | 4435/16013 [02:17<05:44, 33.58it/s]
 28%|██▊       | 4439/16013 [02:17<05:43, 33.65it/s]
 28%|██▊       | 4443/16013 [02:17<05:43, 33.68it/s]
 28%|██▊       | 4447/16013 [02:18<05:53, 32.72it/s]
 28%|██▊       | 4451/16013 [02:18<05:49, 33.11it/s]
 28%|██▊       | 4455/16013 [02:18<06:22, 30.19it/s]
 28%|██▊       | 4459/16013 [02:18<06:09, 31.23it/s]
 28%|██▊       | 4463/16013 [02:18<06:11, 31.08it/s]
 28%|██▊       | 4467/16013 [02:18<06:20, 30.31it/s]
 28%|██▊       | 4471/16013 [02:18<06:10, 31.19it/s]
 28%|██▊       | 4475/16013 [02:18<05:59, 32.12it/s]
 28%|██▊       | 4479/16013 [02:19<05:54, 32.52it/s]
 28%|██▊       | 4483/16013 [02:19<06:00, 32.01it/s]
 28%|██▊       | 4487/16013 [02:19<05:52, 32.70it/s]
 28%|██▊       | 4491/16013 [02:19<05:47, 33.18it/s]
 28%|██▊       | 4495/16013 [02:19<05:57, 32.24it/s]
 28%|██▊       | 4499/16013 [02:19<05:52, 32.68it/s]
 28%|██▊       | 4503/16013 [02:19<05:46, 33.23it/s]
 28%|██▊       | 4507/16013 [02:19<05:44, 33.36it/s]
 28%|██▊       | 4511/16013 [02:20<05:52, 32.67it/s]
 28%|██▊       | 4515/16013 [02:20<05:48, 33.03it/s]
 28%|██▊       | 4519/16013 [02:20<05:44, 33.41it/s]
 28%|██▊       | 4523/16013 [02:20<06:10, 30.98it/s]
 28%|██▊       | 4527/16013 [02:20<06:09, 31.11it/s]
 28%|██▊       | 4531/16013 [02:20<06:00, 31.83it/s]
 28%|██▊       | 4535/16013 [02:20<05:54, 32.41it/s]
 28%|██▊       | 4539/16013 [02:20<05:44, 33.27it/s]
 28%|██▊       | 4543/16013 [02:20<05:43, 33.38it/s]
 28%|██▊       | 4547/16013 [02:21<05:40, 33.71it/s]
 28%|██▊       | 4551/16013 [02:21<05:49, 32.78it/s]
 28%|██▊       | 4555/16013 [02:21<05:57, 32.02it/s]
 28%|██▊       | 4559/16013 [02:21<05:52, 32.46it/s]
 28%|██▊       | 4563/16013 [02:21<05:44, 33.19it/s]
 29%|██▊       | 4567/16013 [02:21<05:49, 32.73it/s]
 29%|██▊       | 4571/16013 [02:21<05:46, 33.05it/s]
 29%|██▊       | 4575/16013 [02:21<05:42, 33.40it/s]
 29%|██▊       | 4579/16013 [02:22<05:38, 33.74it/s]
 29%|██▊       | 4583/16013 [02:22<05:46, 33.00it/s]
 29%|██▊       | 4587/16013 [02:22<05:42, 33.40it/s]
 29%|██▊       | 4591/16013 [02:22<06:10, 30.87it/s]
 29%|██▊       | 4595/16013 [02:22<05:58, 31.84it/s]
 29%|██▊       | 4599/16013 [02:22<05:50, 32.55it/s]
 29%|██▊       | 4603/16013 [02:22<05:55, 32.10it/s]
 29%|██▉       | 4607/16013 [02:22<06:02, 31.51it/s]
 29%|██▉       | 4611/16013 [02:23<05:54, 32.21it/s]
 29%|██▉       | 4615/16013 [02:23<05:59, 31.68it/s]
 29%|██▉       | 4619/16013 [02:23<05:50, 32.51it/s]
 29%|██▉       | 4623/16013 [02:23<05:54, 32.09it/s]
 29%|██▉       | 4627/16013 [02:23<05:49, 32.60it/s]
 29%|██▉       | 4631/16013 [02:23<05:45, 32.96it/s]
 29%|██▉       | 4635/16013 [02:23<05:50, 32.44it/s]
 29%|██▉       | 4639/16013 [02:23<05:45, 32.93it/s]
 29%|██▉       | 4643/16013 [02:24<05:41, 33.33it/s]
 29%|██▉       | 4647/16013 [02:24<05:40, 33.42it/s]
 29%|██▉       | 4651/16013 [02:24<05:36, 33.79it/s]
 29%|██▉       | 4655/16013 [02:24<05:35, 33.89it/s]
 29%|██▉       | 4659/16013 [02:24<05:33, 34.05it/s]
 29%|██▉       | 4663/16013 [02:24<05:52, 32.20it/s]
 29%|██▉       | 4667/16013 [02:24<06:12, 30.45it/s]
 29%|██▉       | 4671/16013 [02:24<06:10, 30.59it/s]
 29%|██▉       | 4675/16013 [02:25<05:59, 31.55it/s]
 29%|██▉       | 4679/16013 [02:25<05:49, 32.42it/s]
 29%|██▉       | 4683/16013 [02:25<05:43, 32.97it/s]
 29%|██▉       | 4687/16013 [02:25<05:37, 33.53it/s]
 29%|██▉       | 4691/16013 [02:25<05:37, 33.53it/s]
 29%|██▉       | 4695/16013 [02:25<05:44, 32.83it/s]
 29%|██▉       | 4699/16013 [02:25<05:41, 33.13it/s]
 29%|██▉       | 4703/16013 [02:25<05:44, 32.81it/s]
 29%|██▉       | 4707/16013 [02:26<05:42, 33.00it/s]
 29%|██▉       | 4711/16013 [02:26<05:47, 32.55it/s]
 29%|██▉       | 4715/16013 [02:26<05:43, 32.91it/s]
 29%|██▉       | 4719/16013 [02:26<05:38, 33.36it/s]
 29%|██▉       | 4723/16013 [02:26<05:45, 32.71it/s]
 30%|██▉       | 4727/16013 [02:26<05:42, 33.00it/s]
 30%|██▉       | 4731/16013 [02:26<05:59, 31.41it/s]
 30%|██▉       | 4735/16013 [02:26<06:13, 30.22it/s]
 30%|██▉       | 4739/16013 [02:27<06:00, 31.24it/s]
 30%|██▉       | 4743/16013 [02:27<06:01, 31.19it/s]
 30%|██▉       | 4747/16013 [02:27<06:12, 30.26it/s]
 30%|██▉       | 4751/16013 [02:27<06:18, 29.72it/s]
 30%|██▉       | 4754/16013 [02:27<06:24, 29.30it/s]
 30%|██▉       | 4758/16013 [02:27<06:08, 30.54it/s]
 30%|██▉       | 4762/16013 [02:27<06:08, 30.55it/s]
 30%|██▉       | 4766/16013 [02:27<05:54, 31.77it/s]
 30%|██▉       | 4770/16013 [02:28<05:44, 32.63it/s]
 30%|██▉       | 4774/16013 [02:28<05:40, 33.02it/s]
 30%|██▉       | 4778/16013 [02:28<05:46, 32.44it/s]
 30%|██▉       | 4782/16013 [02:28<05:47, 32.31it/s]
 30%|██▉       | 4786/16013 [02:28<06:15, 29.87it/s]
 30%|██▉       | 4790/16013 [02:28<06:31, 28.64it/s]
 30%|██▉       | 4794/16013 [02:28<06:11, 30.20it/s]
 30%|██▉       | 4798/16013 [02:28<05:57, 31.34it/s]
 30%|██▉       | 4802/16013 [02:29<05:46, 32.32it/s]
 30%|███       | 4806/16013 [02:29<05:40, 32.92it/s]
 30%|███       | 4810/16013 [02:29<05:45, 32.45it/s]
 30%|███       | 4814/16013 [02:29<05:40, 32.89it/s]
 30%|███       | 4818/16013 [02:29<05:36, 33.23it/s]
 30%|███       | 4822/16013 [02:29<05:41, 32.73it/s]
 30%|███       | 4826/16013 [02:29<05:38, 33.01it/s]
 30%|███       | 4830/16013 [02:29<05:35, 33.35it/s]
 30%|███       | 4834/16013 [02:30<05:29, 33.89it/s]
 30%|███       | 4838/16013 [02:30<05:30, 33.84it/s]
 30%|███       | 4842/16013 [02:30<05:30, 33.78it/s]
 30%|███       | 4846/16013 [02:30<05:37, 33.04it/s]
 30%|███       | 4850/16013 [02:30<05:47, 32.12it/s]
 30%|███       | 4854/16013 [02:30<05:40, 32.76it/s]
 30%|███       | 4858/16013 [02:30<05:36, 33.15it/s]
 30%|███       | 4862/16013 [02:30<05:42, 32.55it/s]
 30%|███       | 4866/16013 [02:30<05:35, 33.25it/s]
 30%|███       | 4870/16013 [02:31<05:32, 33.55it/s]
 30%|███       | 4874/16013 [02:31<05:30, 33.68it/s]
 30%|███       | 4878/16013 [02:31<05:28, 33.92it/s]
 30%|███       | 4882/16013 [02:31<05:24, 34.27it/s]
 31%|███       | 4886/16013 [02:31<05:24, 34.29it/s]
 31%|███       | 4890/16013 [02:31<05:20, 34.69it/s]
 31%|███       | 4894/16013 [02:31<05:24, 34.30it/s]
 31%|███       | 4898/16013 [02:31<05:23, 34.34it/s]
 31%|███       | 4902/16013 [02:32<05:33, 33.27it/s]
 31%|███       | 4906/16013 [02:32<05:28, 33.86it/s]
 31%|███       | 4910/16013 [02:32<05:41, 32.56it/s]
 31%|███       | 4914/16013 [02:32<05:37, 32.93it/s]
 31%|███       | 4918/16013 [02:32<05:43, 32.35it/s]
 31%|███       | 4922/16013 [02:32<05:43, 32.26it/s]
 31%|███       | 4926/16013 [02:32<05:36, 32.97it/s]
 31%|███       | 4930/16013 [02:32<05:39, 32.69it/s]
 31%|███       | 4934/16013 [02:33<05:41, 32.42it/s]
 31%|███       | 4938/16013 [02:33<05:36, 32.89it/s]
 31%|███       | 4942/16013 [02:33<05:32, 33.28it/s]
 31%|███       | 4946/16013 [02:33<05:43, 32.26it/s]
 31%|███       | 4950/16013 [02:33<05:43, 32.16it/s]
 31%|███       | 4954/16013 [02:33<05:44, 32.13it/s]
 31%|███       | 4958/16013 [02:33<05:46, 31.92it/s]
 31%|███       | 4962/16013 [02:33<05:41, 32.35it/s]
 31%|███       | 4966/16013 [02:33<05:33, 33.15it/s]
 31%|███       | 4970/16013 [02:34<05:38, 32.59it/s]
 31%|███       | 4974/16013 [02:34<05:35, 32.89it/s]
 31%|███       | 4978/16013 [02:34<05:40, 32.39it/s]
 31%|███       | 4982/16013 [02:34<05:31, 33.32it/s]
 31%|███       | 4986/16013 [02:34<05:36, 32.75it/s]
 31%|███       | 4990/16013 [02:34<05:31, 33.30it/s]
 31%|███       | 4994/16013 [02:34<05:28, 33.57it/s]
 31%|███       | 4998/16013 [02:34<05:28, 33.58it/s]
 31%|███       | 5002/16013 [02:35<05:35, 32.82it/s]
 31%|███▏      | 5006/16013 [02:35<05:32, 33.09it/s]
 31%|███▏      | 5010/16013 [02:35<05:27, 33.64it/s]
 31%|███▏      | 5014/16013 [02:35<05:36, 32.73it/s]
 31%|███▏      | 5018/16013 [02:35<05:41, 32.18it/s]
 31%|███▏      | 5022/16013 [02:35<05:35, 32.71it/s]
 31%|███▏      | 5026/16013 [02:35<05:40, 32.23it/s]
 31%|███▏      | 5030/16013 [02:35<05:34, 32.79it/s]
 31%|███▏      | 5034/16013 [02:36<05:40, 32.28it/s]
 31%|███▏      | 5038/16013 [02:36<06:02, 30.30it/s]
 31%|███▏      | 5042/16013 [02:36<05:49, 31.41it/s]
 32%|███▏      | 5046/16013 [02:36<05:39, 32.35it/s]
 32%|███▏      | 5050/16013 [02:36<05:41, 32.13it/s]
 32%|███▏      | 5054/16013 [02:36<05:36, 32.60it/s]
 32%|███▏      | 5058/16013 [02:36<05:50, 31.22it/s]
 32%|███▏      | 5062/16013 [02:36<05:46, 31.65it/s]
 32%|███▏      | 5066/16013 [02:37<05:45, 31.65it/s]
 32%|███▏      | 5070/16013 [02:37<05:40, 32.16it/s]
 32%|███▏      | 5074/16013 [02:37<05:32, 32.91it/s]
 32%|███▏      | 5078/16013 [02:37<05:41, 31.97it/s]
 32%|███▏      | 5082/16013 [02:37<05:44, 31.71it/s]
 32%|███▏      | 5086/16013 [02:37<05:36, 32.45it/s]
 32%|███▏      | 5090/16013 [02:37<05:29, 33.15it/s]
 32%|███▏      | 5094/16013 [02:37<05:28, 33.27it/s]
 32%|███▏      | 5098/16013 [02:38<05:43, 31.79it/s]
 32%|███▏      | 5102/16013 [02:38<05:36, 32.47it/s]
 32%|███▏      | 5106/16013 [02:38<05:29, 33.06it/s]
 32%|███▏      | 5110/16013 [02:38<05:55, 30.69it/s]
 32%|███▏      | 5114/16013 [02:38<05:41, 31.90it/s]
 32%|███▏      | 5118/16013 [02:38<05:42, 31.84it/s]
 32%|███▏      | 5122/16013 [02:38<05:42, 31.81it/s]
 32%|███▏      | 5126/16013 [02:38<05:33, 32.64it/s]
 32%|███▏      | 5130/16013 [02:39<05:27, 33.22it/s]
 32%|███▏      | 5134/16013 [02:39<05:23, 33.66it/s]
 32%|███▏      | 5138/16013 [02:39<05:22, 33.75it/s]
 32%|███▏      | 5142/16013 [02:39<05:22, 33.74it/s]
 32%|███▏      | 5146/16013 [02:39<05:19, 34.03it/s]
 32%|███▏      | 5150/16013 [02:39<05:19, 34.05it/s]
 32%|███▏      | 5154/16013 [02:39<05:14, 34.52it/s]
 32%|███▏      | 5158/16013 [02:39<05:15, 34.43it/s]
 32%|███▏      | 5162/16013 [02:40<05:27, 33.16it/s]
 32%|███▏      | 5166/16013 [02:40<05:32, 32.60it/s]
 32%|███▏      | 5170/16013 [02:40<05:25, 33.34it/s]
 32%|███▏      | 5174/16013 [02:40<05:29, 32.91it/s]
 32%|███▏      | 5178/16013 [02:40<05:22, 33.56it/s]
 32%|███▏      | 5182/16013 [02:40<05:33, 32.48it/s]
 32%|███▏      | 5186/16013 [02:40<05:27, 33.01it/s]
 32%|███▏      | 5190/16013 [02:40<05:25, 33.29it/s]
 32%|███▏      | 5194/16013 [02:40<05:28, 32.90it/s]
 32%|███▏      | 5198/16013 [02:41<05:42, 31.59it/s]
 32%|███▏      | 5202/16013 [02:41<05:32, 32.55it/s]
 33%|███▎      | 5206/16013 [02:41<05:25, 33.24it/s]
 33%|███▎      | 5210/16013 [02:41<05:30, 32.72it/s]
 33%|███▎      | 5214/16013 [02:41<05:46, 31.19it/s]
 33%|███▎      | 5218/16013 [02:41<05:37, 32.00it/s]
 33%|███▎      | 5222/16013 [02:41<05:39, 31.76it/s]
 33%|███▎      | 5226/16013 [02:41<05:41, 31.60it/s]
 33%|███▎      | 5230/16013 [02:42<05:34, 32.21it/s]
 33%|███▎      | 5234/16013 [02:42<05:28, 32.81it/s]
 33%|███▎      | 5238/16013 [02:42<05:22, 33.42it/s]
 33%|███▎      | 5242/16013 [02:42<05:19, 33.72it/s]
 33%|███▎      | 5246/16013 [02:42<05:17, 33.92it/s]
 33%|███▎      | 5250/16013 [02:42<05:25, 33.06it/s]
 33%|███▎      | 5254/16013 [02:42<05:23, 33.27it/s]
 33%|███▎      | 5258/16013 [02:42<05:19, 33.62it/s]
 33%|███▎      | 5262/16013 [02:43<05:17, 33.82it/s]
 33%|███▎      | 5266/16013 [02:43<05:22, 33.35it/s]
 33%|███▎      | 5270/16013 [02:43<05:19, 33.57it/s]
 33%|███▎      | 5274/16013 [02:43<05:30, 32.54it/s]
 33%|███▎      | 5278/16013 [02:43<05:24, 33.03it/s]
 33%|███▎      | 5282/16013 [02:43<05:55, 30.15it/s]
 33%|███▎      | 5286/16013 [02:43<05:41, 31.41it/s]
 33%|███▎      | 5290/16013 [02:43<05:31, 32.32it/s]
 33%|███▎      | 5294/16013 [02:44<05:22, 33.26it/s]
 33%|███▎      | 5298/16013 [02:44<05:19, 33.54it/s]
 33%|███▎      | 5302/16013 [02:44<05:25, 32.87it/s]
 33%|███▎      | 5306/16013 [02:44<05:22, 33.21it/s]
 33%|███▎      | 5310/16013 [02:44<05:32, 32.23it/s]
