now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 25%|██▌       | 4011/16013 [02:22<06:29, 30.85it/s]
 25%|██▌       | 4015/16013 [02:22<06:25, 31.09it/s]
 25%|██▌       | 4019/16013 [02:22<06:30, 30.72it/s]
 25%|██▌       | 4023/16013 [02:22<06:25, 31.13it/s]
 25%|██▌       | 4027/16013 [02:22<06:29, 30.79it/s]
 25%|██▌       | 4031/16013 [02:23<06:26, 30.99it/s]
 25%|██▌       | 4035/16013 [02:23<06:24, 31.15it/s]
 25%|██▌       | 4039/16013 [02:23<06:22, 31.31it/s]
 25%|██▌       | 4043/16013 [02:23<06:18, 31.60it/s]
 25%|██▌       | 4047/16013 [02:23<06:16, 31.75it/s]
 25%|██▌       | 4051/16013 [02:23<06:16, 31.75it/s]
 25%|██▌       | 4055/16013 [02:23<06:16, 31.75it/s]
 25%|██▌       | 4059/16013 [02:23<06:16, 31.79it/s]
 25%|██▌       | 4063/16013 [02:24<06:23, 31.12it/s]
 25%|██▌       | 4067/16013 [02:24<06:21, 31.29it/s]
 25%|██▌       | 4071/16013 [02:24<06:21, 31.33it/s]
 25%|██▌       | 4075/16013 [02:24<06:39, 29.90it/s]
 25%|██▌       | 4079/16013 [02:24<06:31, 30.52it/s]
 25%|██▌       | 4083/16013 [02:24<06:32, 30.38it/s]
 26%|██▌       | 4087/16013 [02:24<06:27, 30.76it/s]
 26%|██▌       | 4091/16013 [02:24<06:24, 31.01it/s]
 26%|██▌       | 4095/16013 [02:25<06:22, 31.17it/s]
 26%|██▌       | 4099/16013 [02:25<06:27, 30.72it/s]
 26%|██▌       | 4103/16013 [02:25<06:34, 30.22it/s]
 26%|██▌       | 4107/16013 [02:25<06:46, 29.26it/s]
 26%|██▌       | 4111/16013 [02:25<06:36, 29.99it/s]
 26%|██▌       | 4115/16013 [02:25<06:36, 30.01it/s]
 26%|██▌       | 4119/16013 [02:25<06:45, 29.36it/s]
 26%|██▌       | 4123/16013 [02:26<06:44, 29.41it/s]
 26%|██▌       | 4126/16013 [02:26<06:53, 28.75it/s]
 26%|██▌       | 4130/16013 [02:26<06:41, 29.58it/s]
 26%|██▌       | 4133/16013 [02:26<06:42, 29.48it/s]
 26%|██▌       | 4137/16013 [02:26<06:33, 30.18it/s]
 26%|██▌       | 4141/16013 [02:26<06:35, 30.00it/s]
 26%|██▌       | 4144/16013 [02:26<06:51, 28.87it/s]
 26%|██▌       | 4148/16013 [02:26<06:37, 29.84it/s]
 26%|██▌       | 4151/16013 [02:26<06:40, 29.64it/s]
 26%|██▌       | 4155/16013 [02:27<06:31, 30.28it/s]
 26%|██▌       | 4159/16013 [02:27<06:24, 30.81it/s]
 26%|██▌       | 4163/16013 [02:27<06:40, 29.56it/s]
 26%|██▌       | 4167/16013 [02:27<06:30, 30.31it/s]
 26%|██▌       | 4171/16013 [02:27<06:31, 30.22it/s]
 26%|██▌       | 4175/16013 [02:27<06:39, 29.62it/s]
 26%|██▌       | 4179/16013 [02:27<06:38, 29.67it/s]
 26%|██▌       | 4183/16013 [02:28<06:31, 30.25it/s]
 26%|██▌       | 4187/16013 [02:28<06:25, 30.70it/s]
 26%|██▌       | 4191/16013 [02:28<06:20, 31.09it/s]
 26%|██▌       | 4195/16013 [02:28<06:17, 31.29it/s]
 26%|██▌       | 4199/16013 [02:28<06:23, 30.78it/s]
 26%|██▌       | 4203/16013 [02:28<06:30, 30.26it/s]
 26%|██▋       | 4207/16013 [02:28<06:22, 30.84it/s]
 26%|██▋       | 4211/16013 [02:28<06:20, 31.05it/s]
 26%|██▋       | 4215/16013 [02:29<06:20, 31.03it/s]
 26%|██▋       | 4219/16013 [02:29<06:20, 31.03it/s]
 26%|██▋       | 4223/16013 [02:29<06:28, 30.33it/s]
 26%|██▋       | 4227/16013 [02:29<06:33, 29.95it/s]
 26%|██▋       | 4230/16013 [02:29<06:38, 29.56it/s]
 26%|██▋       | 4234/16013 [02:29<06:32, 30.03it/s]
 26%|██▋       | 4238/16013 [02:29<06:37, 29.60it/s]
 26%|██▋       | 4242/16013 [02:29<06:33, 29.92it/s]
 27%|██▋       | 4245/16013 [02:30<06:38, 29.50it/s]
 27%|██▋       | 4249/16013 [02:30<06:32, 29.97it/s]
 27%|██▋       | 4252/16013 [02:30<06:41, 29.30it/s]
 27%|██▋       | 4255/16013 [02:30<06:43, 29.11it/s]
 27%|██▋       | 4258/16013 [02:30<06:46, 28.88it/s]
 27%|██▋       | 4261/16013 [02:30<06:49, 28.67it/s]
 27%|██▋       | 4265/16013 [02:30<06:41, 29.27it/s]
 27%|██▋       | 4268/16013 [02:30<06:45, 28.93it/s]
 27%|██▋       | 4271/16013 [02:30<06:53, 28.37it/s]
 27%|██▋       | 4274/16013 [02:31<07:01, 27.87it/s]
 27%|██▋       | 4277/16013 [02:31<07:07, 27.48it/s]
 27%|██▋       | 4280/16013 [02:31<07:10, 27.28it/s]
 27%|██▋       | 4283/16013 [02:31<07:11, 27.17it/s]
 27%|██▋       | 4286/16013 [02:31<07:04, 27.66it/s]
 27%|██▋       | 4290/16013 [02:31<06:47, 28.78it/s]
 27%|██▋       | 4294/16013 [02:31<06:34, 29.73it/s]
 27%|██▋       | 4298/16013 [02:31<06:26, 30.35it/s]
 27%|██▋       | 4302/16013 [02:32<06:18, 30.91it/s]
 27%|██▋       | 4306/16013 [02:32<06:18, 30.94it/s]
 27%|██▋       | 4310/16013 [02:32<06:19, 30.82it/s]
 27%|██▋       | 4314/16013 [02:32<06:18, 30.90it/s]
 27%|██▋       | 4318/16013 [02:32<06:16, 31.05it/s]
 27%|██▋       | 4322/16013 [02:32<06:17, 30.96it/s]
 27%|██▋       | 4326/16013 [02:32<06:26, 30.21it/s]
 27%|██▋       | 4330/16013 [02:33<14:05, 13.82it/s]
 27%|██▋       | 4334/16013 [02:33<11:41, 16.65it/s]
 27%|██▋       | 4338/16013 [02:33<09:58, 19.49it/s]
 27%|██▋       | 4341/16013 [02:33<09:09, 21.25it/s]
 27%|██▋       | 4345/16013 [02:33<08:09, 23.82it/s]
 27%|██▋       | 4349/16013 [02:34<07:30, 25.89it/s]
 27%|██▋       | 4353/16013 [02:34<07:12, 26.96it/s]
 27%|██▋       | 4357/16013 [02:34<07:00, 27.72it/s]
 27%|██▋       | 4361/16013 [02:34<06:43, 28.89it/s]
 27%|██▋       | 4365/16013 [02:34<06:32, 29.71it/s]
 27%|██▋       | 4369/16013 [02:34<06:23, 30.37it/s]
 27%|██▋       | 4373/16013 [02:34<06:16, 30.91it/s]
 27%|██▋       | 4377/16013 [02:34<06:14, 31.06it/s]
 27%|██▋       | 4381/16013 [02:35<06:16, 30.91it/s]
 27%|██▋       | 4385/16013 [02:35<06:11, 31.29it/s]
 27%|██▋       | 4389/16013 [02:35<06:17, 30.82it/s]
 27%|██▋       | 4393/16013 [02:35<06:20, 30.55it/s]
 27%|██▋       | 4397/16013 [02:35<06:16, 30.81it/s]
 27%|██▋       | 4401/16013 [02:35<06:15, 30.91it/s]
 28%|██▊       | 4405/16013 [02:35<06:15, 30.93it/s]
 28%|██▊       | 4409/16013 [02:35<06:16, 30.84it/s]
 28%|██▊       | 4413/16013 [02:36<06:21, 30.42it/s]
 28%|██▊       | 4417/16013 [02:36<06:19, 30.59it/s]
 28%|██▊       | 4421/16013 [02:36<06:24, 30.18it/s]
 28%|██▊       | 4425/16013 [02:36<06:21, 30.38it/s]
 28%|██▊       | 4429/16013 [02:36<06:18, 30.58it/s]
 28%|██▊       | 4433/16013 [02:36<06:17, 30.66it/s]
 28%|██▊       | 4437/16013 [02:36<06:16, 30.75it/s]
 28%|██▊       | 4441/16013 [02:37<06:16, 30.74it/s]
 28%|██▊       | 4445/16013 [02:37<06:15, 30.84it/s]
 28%|██▊       | 4449/16013 [02:37<06:20, 30.35it/s]
 28%|██▊       | 4453/16013 [02:37<06:22, 30.24it/s]
 28%|██▊       | 4457/16013 [02:37<06:44, 28.53it/s]
 28%|██▊       | 4461/16013 [02:37<06:43, 28.66it/s]
 28%|██▊       | 4464/16013 [02:37<06:42, 28.67it/s]
 28%|██▊       | 4467/16013 [02:37<06:41, 28.75it/s]
 28%|██▊       | 4471/16013 [02:38<06:32, 29.41it/s]
 28%|██▊       | 4475/16013 [02:38<06:25, 29.94it/s]
 28%|██▊       | 4479/16013 [02:38<06:22, 30.18it/s]
 28%|██▊       | 4483/16013 [02:38<06:29, 29.64it/s]
 28%|██▊       | 4487/16013 [02:38<06:21, 30.21it/s]
 28%|██▊       | 4491/16013 [02:38<06:17, 30.56it/s]
 28%|██▊       | 4495/16013 [02:38<06:26, 29.79it/s]
 28%|██▊       | 4499/16013 [02:39<06:22, 30.10it/s]
 28%|██▊       | 4503/16013 [02:39<06:18, 30.38it/s]
 28%|██▊       | 4507/16013 [02:39<06:17, 30.46it/s]
 28%|██▊       | 4511/16013 [02:39<06:23, 30.00it/s]
 28%|██▊       | 4515/16013 [02:39<06:19, 30.32it/s]
 28%|██▊       | 4519/16013 [02:39<06:16, 30.57it/s]
 28%|██▊       | 4523/16013 [02:39<06:34, 29.11it/s]
 28%|██▊       | 4526/16013 [02:39<06:36, 29.00it/s]
 28%|██▊       | 4530/16013 [02:40<06:27, 29.63it/s]
 28%|██▊       | 4534/16013 [02:40<06:21, 30.10it/s]
 28%|██▊       | 4538/16013 [02:40<06:16, 30.51it/s]
 28%|██▊       | 4542/16013 [02:40<06:14, 30.65it/s]
 28%|██▊       | 4546/16013 [02:40<06:10, 30.91it/s]
 28%|██▊       | 4550/16013 [02:40<06:11, 30.89it/s]
 28%|██▊       | 4554/16013 [02:40<06:25, 29.72it/s]
 28%|██▊       | 4558/16013 [02:40<06:18, 30.23it/s]
 28%|██▊       | 4562/16013 [02:41<06:13, 30.68it/s]
 29%|██▊       | 4566/16013 [02:41<06:15, 30.49it/s]
 29%|██▊       | 4570/16013 [02:41<06:11, 30.81it/s]
 29%|██▊       | 4574/16013 [02:41<06:09, 31.00it/s]
 29%|██▊       | 4578/16013 [02:41<06:06, 31.20it/s]
 29%|██▊       | 4582/16013 [02:41<06:12, 30.72it/s]
 29%|██▊       | 4586/16013 [02:41<06:09, 30.91it/s]
 29%|██▊       | 4590/16013 [02:42<06:30, 29.26it/s]
 29%|██▊       | 4594/16013 [02:42<06:22, 29.83it/s]
 29%|██▊       | 4598/16013 [02:42<06:18, 30.19it/s]
 29%|██▊       | 4602/16013 [02:42<06:19, 30.03it/s]
 29%|██▉       | 4606/16013 [02:42<06:15, 30.34it/s]
 29%|██▉       | 4610/16013 [02:42<06:22, 29.79it/s]
 29%|██▉       | 4614/16013 [02:42<06:14, 30.45it/s]
 29%|██▉       | 4618/16013 [02:42<06:21, 29.85it/s]
 29%|██▉       | 4622/16013 [02:43<06:19, 30.00it/s]
 29%|██▉       | 4626/16013 [02:43<06:17, 30.20it/s]
 29%|██▉       | 4630/16013 [02:43<06:13, 30.49it/s]
 29%|██▉       | 4634/16013 [02:43<06:18, 30.09it/s]
 29%|██▉       | 4638/16013 [02:43<06:12, 30.54it/s]
 29%|██▉       | 4642/16013 [02:43<06:09, 30.81it/s]
 29%|██▉       | 4646/16013 [02:43<06:06, 31.00it/s]
 29%|██▉       | 4650/16013 [02:43<06:04, 31.19it/s]
 29%|██▉       | 4654/16013 [02:44<06:02, 31.34it/s]
 29%|██▉       | 4658/16013 [02:44<06:04, 31.18it/s]
 29%|██▉       | 4662/16013 [02:44<06:09, 30.69it/s]
 29%|██▉       | 4666/16013 [02:44<06:25, 29.46it/s]
 29%|██▉       | 4669/16013 [02:44<06:30, 29.02it/s]
 29%|██▉       | 4672/16013 [02:44<06:31, 29.00it/s]
 29%|██▉       | 4676/16013 [02:44<06:22, 29.61it/s]
 29%|██▉       | 4680/16013 [02:44<06:17, 29.99it/s]
 29%|██▉       | 4684/16013 [02:45<06:11, 30.51it/s]
 29%|██▉       | 4688/16013 [02:45<06:09, 30.67it/s]
 29%|██▉       | 4692/16013 [02:45<06:06, 30.85it/s]
 29%|██▉       | 4696/16013 [02:45<06:12, 30.39it/s]
 29%|██▉       | 4700/16013 [02:45<06:08, 30.72it/s]
 29%|██▉       | 4704/16013 [02:45<06:12, 30.40it/s]
 29%|██▉       | 4708/16013 [02:45<06:11, 30.46it/s]
 29%|██▉       | 4712/16013 [02:46<06:13, 30.28it/s]
 29%|██▉       | 4716/16013 [02:46<06:08, 30.67it/s]
 29%|██▉       | 4720/16013 [02:46<06:12, 30.33it/s]
 30%|██▉       | 4724/16013 [02:46<06:08, 30.66it/s]
 30%|██▉       | 4728/16013 [02:46<06:03, 31.06it/s]
 30%|██▉       | 4732/16013 [02:46<06:27, 29.09it/s]
 30%|██▉       | 4735/16013 [02:46<06:29, 28.92it/s]
 30%|██▉       | 4739/16013 [02:46<06:20, 29.65it/s]
 30%|██▉       | 4742/16013 [02:47<06:24, 29.32it/s]
 30%|██▉       | 4745/16013 [02:47<06:27, 29.08it/s]
 30%|██▉       | 4748/16013 [02:47<06:28, 29.03it/s]
 30%|██▉       | 4751/16013 [02:47<06:37, 28.30it/s]
 30%|██▉       | 4754/16013 [02:47<06:41, 28.01it/s]
 30%|██▉       | 4758/16013 [02:47<06:30, 28.81it/s]
 30%|██▉       | 4761/16013 [02:47<06:33, 28.63it/s]
 30%|██▉       | 4765/16013 [02:47<06:19, 29.65it/s]
 30%|██▉       | 4769/16013 [02:47<06:10, 30.32it/s]
 30%|██▉       | 4773/16013 [02:48<06:05, 30.72it/s]
 30%|██▉       | 4777/16013 [02:48<06:09, 30.40it/s]
 30%|██▉       | 4781/16013 [02:48<06:11, 30.21it/s]
 30%|██▉       | 4785/16013 [02:48<06:35, 28.37it/s]
 30%|██▉       | 4788/16013 [02:48<06:42, 27.92it/s]
 30%|██▉       | 4791/16013 [02:48<06:39, 28.07it/s]
 30%|██▉       | 4795/16013 [02:48<06:25, 29.10it/s]
 30%|██▉       | 4799/16013 [02:48<06:16, 29.80it/s]
 30%|██▉       | 4803/16013 [02:49<06:10, 30.30it/s]
 30%|███       | 4807/16013 [02:49<06:06, 30.61it/s]
 30%|███       | 4811/16013 [02:49<06:07, 30.45it/s]
 30%|███       | 4815/16013 [02:49<06:04, 30.70it/s]
 30%|███       | 4819/16013 [02:49<06:11, 30.15it/s]
 30%|███       | 4823/16013 [02:49<06:05, 30.64it/s]
 30%|███       | 4827/16013 [02:49<06:04, 30.69it/s]
 30%|███       | 4831/16013 [02:50<06:00, 31.05it/s]
 30%|███       | 4835/16013 [02:50<05:57, 31.23it/s]
 30%|███       | 4839/16013 [02:50<05:58, 31.20it/s]
 30%|███       | 4843/16013 [02:50<05:57, 31.22it/s]
 30%|███       | 4847/16013 [02:50<06:03, 30.69it/s]
 30%|███       | 4851/16013 [02:50<06:11, 30.08it/s]
 30%|███       | 4855/16013 [02:50<06:07, 30.39it/s]
 30%|███       | 4859/16013 [02:50<06:02, 30.74it/s]
 30%|███       | 4863/16013 [02:51<06:08, 30.23it/s]
 30%|███       | 4867/16013 [02:51<06:03, 30.65it/s]
 30%|███       | 4871/16013 [02:51<06:01, 30.83it/s]
 30%|███       | 4875/16013 [02:51<06:00, 30.90it/s]
 30%|███       | 4879/16013 [02:51<05:59, 30.98it/s]
 30%|███       | 4883/16013 [02:51<05:59, 30.95it/s]
 31%|███       | 4887/16013 [02:51<05:59, 30.96it/s]
 31%|███       | 4891/16013 [02:51<05:59, 30.91it/s]
 31%|███       | 4895/16013 [02:52<06:00, 30.88it/s]
 31%|███       | 4899/16013 [02:52<06:00, 30.82it/s]
 31%|███       | 4903/16013 [02:52<06:08, 30.13it/s]
 31%|███       | 4907/16013 [02:52<06:04, 30.47it/s]
 31%|███       | 4911/16013 [02:52<06:16, 29.46it/s]
 31%|███       | 4915/16013 [02:52<06:17, 29.41it/s]
 31%|███       | 4919/16013 [02:52<06:12, 29.75it/s]
 31%|███       | 4922/16013 [02:53<06:15, 29.51it/s]
 31%|███       | 4926/16013 [02:53<06:09, 29.99it/s]
 31%|███       | 4929/16013 [02:53<06:13, 29.69it/s]
 31%|███       | 4933/16013 [02:53<06:10, 29.92it/s]
 31%|███       | 4936/16013 [02:53<06:12, 29.74it/s]
 31%|███       | 4940/16013 [02:53<06:06, 30.25it/s]
 31%|███       | 4944/16013 [02:53<06:02, 30.51it/s]
 31%|███       | 4948/16013 [02:53<06:08, 30.04it/s]
 31%|███       | 4952/16013 [02:54<06:13, 29.60it/s]
 31%|███       | 4955/16013 [02:54<06:13, 29.61it/s]
 31%|███       | 4959/16013 [02:54<06:06, 30.15it/s]
 31%|███       | 4963/16013 [02:54<06:03, 30.41it/s]
 31%|███       | 4967/16013 [02:54<05:58, 30.84it/s]
 31%|███       | 4971/16013 [02:54<06:02, 30.45it/s]
 31%|███       | 4975/16013 [02:54<06:00, 30.63it/s]
 31%|███       | 4979/16013 [02:54<06:03, 30.34it/s]
 31%|███       | 4983/16013 [02:55<06:04, 30.24it/s]
 31%|███       | 4987/16013 [02:55<05:59, 30.65it/s]
 31%|███       | 4991/16013 [02:55<05:56, 30.94it/s]
 31%|███       | 4995/16013 [02:55<05:55, 31.01it/s]
 31%|███       | 4999/16013 [02:55<05:53, 31.14it/s]
 31%|███       | 5003/16013 [02:55<05:58, 30.68it/s]
 31%|███▏      | 5007/16013 [02:55<05:57, 30.82it/s]
 31%|███▏      | 5011/16013 [02:55<05:53, 31.09it/s]
 31%|███▏      | 5015/16013 [02:56<06:11, 29.63it/s]
 31%|███▏      | 5019/16013 [02:56<06:04, 30.12it/s]
 31%|███▏      | 5023/16013 [02:56<06:00, 30.51it/s]
 31%|███▏      | 5027/16013 [02:56<06:03, 30.19it/s]
 31%|███▏      | 5031/16013 [02:56<06:11, 29.54it/s]
 31%|███▏      | 5034/16013 [02:56<06:12, 29.51it/s]
 31%|███▏      | 5037/16013 [02:56<06:31, 28.06it/s]
 31%|███▏      | 5040/16013 [02:56<06:28, 28.24it/s]
 31%|███▏      | 5043/16013 [02:57<06:26, 28.39it/s]
 32%|███▏      | 5046/16013 [02:57<06:24, 28.52it/s]
 32%|███▏      | 5049/16013 [02:57<06:28, 28.25it/s]
 32%|███▏      | 5052/16013 [02:57<06:28, 28.24it/s]
 32%|███▏      | 5055/16013 [02:57<06:35, 27.74it/s]
 32%|███▏      | 5058/16013 [02:57<06:36, 27.62it/s]
 32%|███▏      | 5061/16013 [02:57<06:33, 27.81it/s]
 32%|███▏      | 5064/16013 [02:57<06:37, 27.55it/s]
 32%|███▏      | 5067/16013 [02:57<06:30, 28.06it/s]
 32%|███▏      | 5070/16013 [02:58<06:26, 28.30it/s]
 32%|███▏      | 5073/16013 [02:58<06:23, 28.51it/s]
 32%|███▏      | 5076/16013 [02:58<06:36, 27.62it/s]
 32%|███▏      | 5079/16013 [02:58<06:30, 27.97it/s]
 32%|███▏      | 5082/16013 [02:58<06:35, 27.67it/s]
 32%|███▏      | 5085/16013 [02:58<06:28, 28.11it/s]
 32%|███▏      | 5088/16013 [02:58<06:28, 28.12it/s]
 32%|███▏      | 5091/16013 [02:58<06:25, 28.32it/s]
 32%|███▏      | 5094/16013 [02:58<06:20, 28.70it/s]
 32%|███▏      | 5097/16013 [02:58<06:30, 27.96it/s]
 32%|███▏      | 5100/16013 [02:59<06:28, 28.07it/s]
 32%|███▏      | 5103/16013 [02:59<06:25, 28.28it/s]
 32%|███▏      | 5106/16013 [02:59<06:24, 28.35it/s]
 32%|███▏      | 5109/16013 [02:59<06:38, 27.34it/s]
 32%|███▏      | 5112/16013 [02:59<06:42, 27.07it/s]
 32%|███▏      | 5115/16013 [02:59<06:33, 27.70it/s]
 32%|███▏      | 5118/16013 [02:59<06:34, 27.58it/s]
 32%|███▏      | 5121/16013 [02:59<06:31, 27.80it/s]
 32%|███▏      | 5124/16013 [02:59<06:32, 27.73it/s]
 32%|███▏      | 5127/16013 [03:00<06:27, 28.07it/s]
 32%|███▏      | 5130/16013 [03:00<06:23, 28.36it/s]
 32%|███▏      | 5133/16013 [03:00<06:20, 28.61it/s]
 32%|███▏      | 5137/16013 [03:00<06:10, 29.38it/s]
 32%|███▏      | 5141/16013 [03:00<06:05, 29.76it/s]
 32%|███▏      | 5145/16013 [03:00<05:57, 30.42it/s]
 32%|███▏      | 5149/16013 [03:00<05:53, 30.74it/s]
 32%|███▏      | 5153/16013 [03:00<05:50, 31.01it/s]
 32%|███▏      | 5157/16013 [03:01<05:47, 31.26it/s]
 32%|███▏      | 5161/16013 [03:01<05:56, 30.41it/s]
 32%|███▏      | 5165/16013 [03:01<05:59, 30.17it/s]
 32%|███▏      | 5169/16013 [03:01<06:00, 30.04it/s]
 32%|███▏      | 5173/16013 [03:01<06:08, 29.39it/s]
 32%|███▏      | 5176/16013 [03:01<06:10, 29.26it/s]
 32%|███▏      | 5179/16013 [03:01<06:10, 29.22it/s]
 32%|███▏      | 5182/16013 [03:01<06:21, 28.39it/s]
 32%|███▏      | 5185/16013 [03:02<06:17, 28.66it/s]
 32%|███▏      | 5189/16013 [03:02<06:06, 29.51it/s]
 32%|███▏      | 5193/16013 [03:02<05:58, 30.17it/s]
 32%|███▏      | 5197/16013 [03:02<06:09, 29.29it/s]
 32%|███▏      | 5200/16013 [03:02<06:08, 29.31it/s]
 32%|███▏      | 5204/16013 [03:02<05:58, 30.19it/s]
 33%|███▎      | 5208/16013 [03:02<05:59, 30.09it/s]
 33%|███▎      | 5212/16013 [03:02<06:02, 29.82it/s]
 33%|███▎      | 5215/16013 [03:03<06:08, 29.34it/s]
 33%|███▎      | 5218/16013 [03:03<06:05, 29.50it/s]
 33%|███▎      | 5221/16013 [03:03<06:08, 29.28it/s]
 33%|███▎      | 5225/16013 [03:03<06:08, 29.30it/s]
 33%|███▎      | 5229/16013 [03:03<06:03, 29.69it/s]
 33%|███▎      | 5233/16013 [03:03<05:57, 30.17it/s]
 33%|███▎      | 5237/16013 [03:03<05:57, 30.17it/s]
 33%|███▎      | 5241/16013 [03:03<06:07, 29.31it/s]
 33%|███▎      | 5244/16013 [03:03<06:12, 28.94it/s]
 33%|███▎      | 5247/16013 [03:04<06:18, 28.41it/s]
 33%|███▎      | 5250/16013 [03:04<06:28, 27.68it/s]
 33%|███▎      | 5253/16013 [03:04<06:35, 27.22it/s]
 33%|███▎      | 5256/16013 [03:04<06:39, 26.91it/s]
 33%|███▎      | 5259/16013 [03:04<06:42, 26.69it/s]
 33%|███▎      | 5263/16013 [03:04<06:29, 27.60it/s]
 33%|███▎      | 5266/16013 [03:04<06:26, 27.78it/s]
 33%|███▎      | 5269/16013 [03:04<06:22, 28.08it/s]
 33%|███▎      | 5272/16013 [03:05<06:16, 28.53it/s]
 33%|███▎      | 5275/16013 [03:05<06:21, 28.15it/s]
 33%|███▎      | 5279/16013 [03:05<06:10, 28.95it/s]
 33%|███▎      | 5282/16013 [03:05<06:39, 26.86it/s]
 33%|███▎      | 5286/16013 [03:05<06:21, 28.14it/s]
 33%|███▎      | 5290/16013 [03:05<06:09, 29.06it/s]
 33%|███▎      | 5294/16013 [03:05<05:58, 29.86it/s]
 33%|███▎      | 5298/16013 [03:05<05:55, 30.16it/s]
 33%|███▎      | 5302/16013 [03:06<05:57, 30.00it/s]
 33%|███▎      | 5305/16013 [03:06<12:13, 14.61it/s]
 33%|███▎      | 5308/16013 [03:06<10:51, 16.42it/s]
 33%|███▎      | 5311/16013 [03:06<09:50, 18.13it/s]
 33%|███▎      | 5314/16013 [03:06<08:47, 20.29it/s]
 33%|███▎      | 5317/16013 [03:07<08:05, 22.02it/s]
 33%|███▎      | 5320/16013 [03:07<07:33, 23.59it/s]
 33%|███▎      | 5324/16013 [03:07<06:53, 25.86it/s]
 33%|███▎      | 5328/16013 [03:07<06:37, 26.85it/s]
 33%|███▎      | 5331/16013 [03:07<06:31, 27.25it/s]
 33%|███▎      | 5335/16013 [03:07<06:16, 28.32it/s]
 33%|███▎      | 5339/16013 [03:07<06:12, 28.69it/s]
 33%|███▎      | 5342/16013 [03:07<06:11, 28.76it/s]
 33%|███▎      | 5346/16013 [03:07<06:10, 28.77it/s]
