now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3907/16013 [02:17<06:29, 31.08it/s]
 24%|██▍       | 3911/16013 [02:17<06:26, 31.32it/s]
 24%|██▍       | 3915/16013 [02:18<06:21, 31.74it/s]
 24%|██▍       | 3919/16013 [02:18<06:14, 32.29it/s]
 24%|██▍       | 3923/16013 [02:18<06:15, 32.17it/s]
 25%|██▍       | 3927/16013 [02:18<06:13, 32.36it/s]
 25%|██▍       | 3931/16013 [02:18<06:14, 32.25it/s]
 25%|██▍       | 3935/16013 [02:18<06:13, 32.35it/s]
 25%|██▍       | 3939/16013 [02:18<06:12, 32.42it/s]
 25%|██▍       | 3943/16013 [02:18<06:32, 30.77it/s]
 25%|██▍       | 3947/16013 [02:19<06:46, 29.69it/s]
 25%|██▍       | 3951/16013 [02:19<06:35, 30.47it/s]
 25%|██▍       | 3955/16013 [02:19<06:29, 30.94it/s]
 25%|██▍       | 3959/16013 [02:19<06:24, 31.32it/s]
 25%|██▍       | 3963/16013 [02:19<06:31, 30.76it/s]
 25%|██▍       | 3967/16013 [02:19<06:37, 30.34it/s]
 25%|██▍       | 3971/16013 [02:19<06:27, 31.04it/s]
 25%|██▍       | 3975/16013 [02:19<06:21, 31.55it/s]
 25%|██▍       | 3979/16013 [02:20<06:16, 31.96it/s]
 25%|██▍       | 3983/16013 [02:20<06:43, 29.84it/s]
 25%|██▍       | 3987/16013 [02:20<06:31, 30.72it/s]
 25%|██▍       | 3991/16013 [02:20<06:39, 30.10it/s]
 25%|██▍       | 3995/16013 [02:20<06:40, 30.03it/s]
 25%|██▍       | 3999/16013 [02:20<06:32, 30.63it/s]
 25%|██▍       | 4003/16013 [02:20<06:38, 30.11it/s]
 25%|██▌       | 4007/16013 [02:21<06:28, 30.88it/s]
 25%|██▌       | 4011/16013 [02:21<06:22, 31.36it/s]
 25%|██▌       | 4015/16013 [02:21<06:19, 31.63it/s]
 25%|██▌       | 4019/16013 [02:21<06:25, 31.12it/s]
 25%|██▌       | 4023/16013 [02:21<06:20, 31.50it/s]
 25%|██▌       | 4027/16013 [02:21<06:25, 31.10it/s]
 25%|██▌       | 4031/16013 [02:21<06:20, 31.46it/s]
 25%|██▌       | 4035/16013 [02:21<06:19, 31.59it/s]
 25%|██▌       | 4039/16013 [02:22<06:16, 31.83it/s]
 25%|██▌       | 4043/16013 [02:22<06:12, 32.16it/s]
 25%|██▌       | 4047/16013 [02:22<06:10, 32.32it/s]
 25%|██▌       | 4051/16013 [02:22<06:11, 32.20it/s]
 25%|██▌       | 4055/16013 [02:22<06:09, 32.38it/s]
 25%|██▌       | 4059/16013 [02:22<06:09, 32.39it/s]
 25%|██▌       | 4063/16013 [02:22<06:19, 31.51it/s]
 25%|██▌       | 4067/16013 [02:22<06:17, 31.68it/s]
 25%|██▌       | 4071/16013 [02:23<06:13, 31.95it/s]
 25%|██▌       | 4075/16013 [02:23<06:37, 30.01it/s]
 25%|██▌       | 4079/16013 [02:23<06:27, 30.77it/s]
 25%|██▌       | 4083/16013 [02:23<06:30, 30.53it/s]
 26%|██▌       | 4087/16013 [02:23<06:25, 30.97it/s]
 26%|██▌       | 4091/16013 [02:23<06:25, 30.93it/s]
 26%|██▌       | 4095/16013 [02:23<06:20, 31.29it/s]
 26%|██▌       | 4099/16013 [02:23<06:26, 30.84it/s]
 26%|██▌       | 4103/16013 [02:24<06:30, 30.52it/s]
 26%|██▌       | 4107/16013 [02:24<06:45, 29.33it/s]
 26%|██▌       | 4111/16013 [02:24<06:33, 30.22it/s]
 26%|██▌       | 4115/16013 [02:24<06:35, 30.10it/s]
 26%|██▌       | 4119/16013 [02:24<06:47, 29.21it/s]
 26%|██▌       | 4123/16013 [02:24<06:46, 29.23it/s]
 26%|██▌       | 4126/16013 [02:24<06:58, 28.40it/s]
 26%|██▌       | 4130/16013 [02:25<06:43, 29.45it/s]
 26%|██▌       | 4133/16013 [02:25<06:48, 29.11it/s]
 26%|██▌       | 4137/16013 [02:25<06:36, 29.98it/s]
 26%|██▌       | 4140/16013 [02:25<06:42, 29.49it/s]
 26%|██▌       | 4143/16013 [02:25<06:48, 29.09it/s]
 26%|██▌       | 4146/16013 [02:25<06:51, 28.85it/s]
 26%|██▌       | 4150/16013 [02:25<06:46, 29.15it/s]
 26%|██▌       | 4154/16013 [02:25<06:37, 29.87it/s]
 26%|██▌       | 4158/16013 [02:25<06:28, 30.55it/s]
 26%|██▌       | 4162/16013 [02:26<06:48, 29.04it/s]
 26%|██▌       | 4166/16013 [02:26<06:32, 30.15it/s]
 26%|██▌       | 4170/16013 [02:26<06:33, 30.08it/s]
 26%|██▌       | 4174/16013 [02:26<06:26, 30.64it/s]
 26%|██▌       | 4178/16013 [02:26<06:36, 29.82it/s]
 26%|██▌       | 4181/16013 [02:26<06:36, 29.84it/s]
 26%|██▌       | 4185/16013 [02:26<06:28, 30.48it/s]
 26%|██▌       | 4189/16013 [02:26<06:22, 30.94it/s]
 26%|██▌       | 4193/16013 [02:27<06:15, 31.44it/s]
 26%|██▌       | 4197/16013 [02:27<06:12, 31.76it/s]
 26%|██▌       | 4201/16013 [02:27<06:31, 30.16it/s]
 26%|██▋       | 4205/16013 [02:27<06:21, 30.93it/s]
 26%|██▋       | 4209/16013 [02:27<06:16, 31.33it/s]
 26%|██▋       | 4213/16013 [02:27<06:11, 31.74it/s]
 26%|██▋       | 4217/16013 [02:27<06:10, 31.86it/s]
 26%|██▋       | 4221/16013 [02:27<06:08, 32.00it/s]
 26%|██▋       | 4225/16013 [02:28<06:18, 31.16it/s]
 26%|██▋       | 4229/16013 [02:28<06:33, 29.92it/s]
 26%|██▋       | 4233/16013 [02:28<06:23, 30.70it/s]
 26%|██▋       | 4237/16013 [02:28<06:17, 31.19it/s]
 26%|██▋       | 4241/16013 [02:28<06:27, 30.38it/s]
 27%|██▋       | 4245/16013 [02:28<06:31, 30.07it/s]
 27%|██▋       | 4249/16013 [02:28<06:23, 30.68it/s]
 27%|██▋       | 4253/16013 [02:29<06:39, 29.46it/s]
 27%|██▋       | 4257/16013 [02:29<06:40, 29.32it/s]
 27%|██▋       | 4260/16013 [02:29<06:44, 29.05it/s]
 27%|██▋       | 4264/16013 [02:29<06:29, 30.18it/s]
 27%|██▋       | 4268/16013 [02:29<06:20, 30.86it/s]
 27%|██▋       | 4272/16013 [02:29<06:13, 31.39it/s]
 27%|██▋       | 4276/16013 [02:29<06:21, 30.80it/s]
 27%|██▋       | 4280/16013 [02:29<06:15, 31.26it/s]
 27%|██▋       | 4284/16013 [02:30<06:11, 31.55it/s]
 27%|██▋       | 4288/16013 [02:30<06:17, 31.10it/s]
 27%|██▋       | 4292/16013 [02:30<06:11, 31.57it/s]
 27%|██▋       | 4296/16013 [02:30<06:08, 31.83it/s]
 27%|██▋       | 4300/16013 [02:30<06:05, 32.02it/s]
 27%|██▋       | 4304/16013 [02:30<06:04, 32.13it/s]
 27%|██▋       | 4308/16013 [02:30<06:05, 32.05it/s]
 27%|██▋       | 4312/16013 [02:30<06:04, 32.08it/s]
 27%|██▋       | 4316/16013 [02:31<06:03, 32.22it/s]
 27%|██▋       | 4320/16013 [02:31<06:02, 32.23it/s]
 27%|██▋       | 4324/16013 [02:31<06:05, 31.99it/s]
 27%|██▋       | 4328/16013 [02:31<06:15, 31.14it/s]
 27%|██▋       | 4332/16013 [02:31<06:12, 31.34it/s]
 27%|██▋       | 4336/16013 [02:31<06:09, 31.59it/s]
 27%|██▋       | 4340/16013 [02:31<06:14, 31.17it/s]
 27%|██▋       | 4344/16013 [02:31<06:09, 31.61it/s]
 27%|██▋       | 4348/16013 [02:32<06:05, 31.93it/s]
 27%|██▋       | 4352/16013 [02:32<06:15, 31.02it/s]
 27%|██▋       | 4356/16013 [02:32<06:11, 31.41it/s]
 27%|██▋       | 4360/16013 [02:32<06:20, 30.62it/s]
 27%|██▋       | 4364/16013 [02:32<06:14, 31.07it/s]
 27%|██▋       | 4368/16013 [02:32<06:05, 31.82it/s]
 27%|██▋       | 4372/16013 [02:32<06:01, 32.22it/s]
 27%|██▋       | 4376/16013 [02:32<05:57, 32.57it/s]
 27%|██▋       | 4380/16013 [02:33<05:58, 32.44it/s]
 27%|██▋       | 4384/16013 [02:33<05:56, 32.64it/s]
 27%|██▋       | 4388/16013 [02:33<05:55, 32.69it/s]
 27%|██▋       | 4392/16013 [02:33<06:06, 31.68it/s]
 27%|██▋       | 4396/16013 [02:33<06:12, 31.17it/s]
 27%|██▋       | 4400/16013 [02:33<06:08, 31.48it/s]
 28%|██▊       | 4404/16013 [02:33<06:07, 31.62it/s]
 28%|██▊       | 4408/16013 [02:33<06:20, 30.54it/s]
 28%|██▊       | 4412/16013 [02:34<06:24, 30.19it/s]
 28%|██▊       | 4416/16013 [02:34<06:20, 30.45it/s]
 28%|██▊       | 4420/16013 [02:34<06:25, 30.07it/s]
 28%|██▊       | 4424/16013 [02:34<06:20, 30.44it/s]
 28%|██▊       | 4428/16013 [02:34<06:14, 30.91it/s]
 28%|██▊       | 4432/16013 [02:34<06:07, 31.53it/s]
 28%|██▊       | 4436/16013 [02:34<06:03, 31.81it/s]
 28%|██▊       | 4440/16013 [02:34<06:01, 32.02it/s]
 28%|██▊       | 4444/16013 [02:35<06:03, 31.87it/s]
 28%|██▊       | 4448/16013 [02:35<06:11, 31.14it/s]
 28%|██▊       | 4452/16013 [02:35<06:09, 31.26it/s]
 28%|██▊       | 4456/16013 [02:35<06:46, 28.45it/s]
 28%|██▊       | 4460/16013 [02:35<06:32, 29.45it/s]
 28%|██▊       | 4463/16013 [02:35<06:34, 29.28it/s]
 28%|██▊       | 4466/16013 [02:35<06:39, 28.88it/s]
 28%|██▊       | 4469/16013 [02:35<06:38, 28.98it/s]
 28%|██▊       | 4473/16013 [02:36<06:26, 29.83it/s]
 28%|██▊       | 4477/16013 [02:36<06:19, 30.37it/s]
 28%|██▊       | 4481/16013 [02:36<06:27, 29.79it/s]
 28%|██▊       | 4484/16013 [02:36<06:27, 29.75it/s]
 28%|██▊       | 4487/16013 [02:36<06:33, 29.27it/s]
 28%|██▊       | 4490/16013 [02:36<06:37, 28.95it/s]
 28%|██▊       | 4494/16013 [02:36<06:43, 28.55it/s]
 28%|██▊       | 4498/16013 [02:36<06:25, 29.84it/s]
 28%|██▊       | 4502/16013 [02:37<06:15, 30.69it/s]
 28%|██▊       | 4506/16013 [02:37<06:12, 30.87it/s]
 28%|██▊       | 4510/16013 [02:37<06:11, 30.96it/s]
 28%|██▊       | 4514/16013 [02:37<06:19, 30.29it/s]
 28%|██▊       | 4518/16013 [02:37<06:14, 30.68it/s]
 28%|██▊       | 4522/16013 [02:37<06:39, 28.75it/s]
 28%|██▊       | 4525/16013 [02:37<06:39, 28.78it/s]
 28%|██▊       | 4529/16013 [02:37<06:28, 29.59it/s]
 28%|██▊       | 4533/16013 [02:38<06:18, 30.34it/s]
 28%|██▊       | 4537/16013 [02:38<06:12, 30.79it/s]
 28%|██▊       | 4541/16013 [02:38<06:07, 31.23it/s]
 28%|██▊       | 4545/16013 [02:38<06:03, 31.51it/s]
 28%|██▊       | 4549/16013 [02:38<06:02, 31.65it/s]
 28%|██▊       | 4553/16013 [02:38<06:22, 30.00it/s]
 28%|██▊       | 4557/16013 [02:38<06:16, 30.45it/s]
 28%|██▊       | 4561/16013 [02:39<06:08, 31.04it/s]
 29%|██▊       | 4565/16013 [02:39<06:11, 30.79it/s]
 29%|██▊       | 4569/16013 [02:39<06:08, 31.03it/s]
 29%|██▊       | 4573/16013 [02:39<06:04, 31.37it/s]
 29%|██▊       | 4577/16013 [02:39<06:01, 31.68it/s]
 29%|██▊       | 4581/16013 [02:39<06:07, 31.07it/s]
 29%|██▊       | 4585/16013 [02:39<06:05, 31.27it/s]
 29%|██▊       | 4589/16013 [02:39<06:22, 29.84it/s]
 29%|██▊       | 4593/16013 [02:40<06:23, 29.75it/s]
 29%|██▊       | 4597/16013 [02:40<06:13, 30.55it/s]
 29%|██▊       | 4601/16013 [02:40<06:16, 30.31it/s]
 29%|██▉       | 4605/16013 [02:40<06:08, 30.97it/s]
 29%|██▉       | 4609/16013 [02:40<06:17, 30.25it/s]
 29%|██▉       | 4613/16013 [02:40<06:07, 31.02it/s]
 29%|██▉       | 4617/16013 [02:40<06:16, 30.24it/s]
 29%|██▉       | 4621/16013 [02:40<06:08, 30.89it/s]
 29%|██▉       | 4625/16013 [02:41<06:13, 30.48it/s]
 29%|██▉       | 4629/16013 [02:41<06:07, 30.98it/s]
 29%|██▉       | 4633/16013 [02:41<06:14, 30.40it/s]
 29%|██▉       | 4637/16013 [02:41<06:05, 31.15it/s]
 29%|██▉       | 4641/16013 [02:41<06:01, 31.44it/s]
 29%|██▉       | 4645/16013 [02:41<05:58, 31.72it/s]
 29%|██▉       | 4649/16013 [02:41<05:57, 31.81it/s]
 29%|██▉       | 4653/16013 [02:41<05:54, 32.07it/s]
 29%|██▉       | 4657/16013 [02:42<05:53, 32.11it/s]
 29%|██▉       | 4661/16013 [02:42<06:00, 31.46it/s]
 29%|██▉       | 4665/16013 [02:42<06:21, 29.77it/s]
 29%|██▉       | 4668/16013 [02:42<06:27, 29.27it/s]
 29%|██▉       | 4671/16013 [02:42<06:29, 29.16it/s]
 29%|██▉       | 4675/16013 [02:42<06:17, 30.07it/s]
 29%|██▉       | 4679/16013 [02:42<06:09, 30.66it/s]
 29%|██▉       | 4683/16013 [02:42<06:03, 31.21it/s]
 29%|██▉       | 4687/16013 [02:43<05:56, 31.73it/s]
 29%|██▉       | 4691/16013 [02:43<05:56, 31.74it/s]
 29%|██▉       | 4695/16013 [02:43<06:03, 31.12it/s]
 29%|██▉       | 4699/16013 [02:43<06:02, 31.22it/s]
 29%|██▉       | 4703/16013 [02:43<06:06, 30.87it/s]
 29%|██▉       | 4707/16013 [02:43<06:06, 30.88it/s]
 29%|██▉       | 4711/16013 [02:43<06:09, 30.59it/s]
 29%|██▉       | 4715/16013 [02:44<06:05, 30.95it/s]
 29%|██▉       | 4719/16013 [02:44<06:00, 31.36it/s]
 29%|██▉       | 4723/16013 [02:44<06:06, 30.84it/s]
 30%|██▉       | 4727/16013 [02:44<06:03, 31.09it/s]
 30%|██▉       | 4731/16013 [02:44<06:19, 29.73it/s]
 30%|██▉       | 4734/16013 [02:44<06:38, 28.33it/s]
 30%|██▉       | 4738/16013 [02:44<06:26, 29.21it/s]
 30%|██▉       | 4742/16013 [02:44<06:25, 29.22it/s]
 30%|██▉       | 4745/16013 [02:45<06:28, 29.01it/s]
 30%|██▉       | 4748/16013 [02:45<06:29, 28.94it/s]
 30%|██▉       | 4751/16013 [02:45<06:42, 27.98it/s]
 30%|██▉       | 4754/16013 [02:45<06:46, 27.68it/s]
 30%|██▉       | 4758/16013 [02:45<06:29, 28.93it/s]
 30%|██▉       | 4761/16013 [02:45<06:32, 28.66it/s]
 30%|██▉       | 4765/16013 [02:45<06:13, 30.08it/s]
 30%|██▉       | 4769/16013 [02:45<06:03, 30.96it/s]
 30%|██▉       | 4773/16013 [02:45<05:59, 31.30it/s]
 30%|██▉       | 4777/16013 [02:46<06:07, 30.57it/s]
 30%|██▉       | 4781/16013 [02:46<06:10, 30.30it/s]
 30%|██▉       | 4785/16013 [02:46<06:37, 28.27it/s]
 30%|██▉       | 4788/16013 [02:46<06:46, 27.61it/s]
 30%|██▉       | 4791/16013 [02:46<06:44, 27.78it/s]
 30%|██▉       | 4795/16013 [02:46<06:25, 29.12it/s]
 30%|██▉       | 4799/16013 [02:46<06:14, 29.97it/s]
 30%|██▉       | 4803/16013 [02:46<06:08, 30.41it/s]
 30%|███       | 4807/16013 [02:47<06:05, 30.62it/s]
 30%|███       | 4811/16013 [02:47<06:11, 30.13it/s]
 30%|███       | 4815/16013 [02:47<06:09, 30.28it/s]
 30%|███       | 4819/16013 [02:47<06:14, 29.87it/s]
 30%|███       | 4823/16013 [02:47<06:09, 30.27it/s]
 30%|███       | 4827/16013 [02:47<06:09, 30.30it/s]
 30%|███       | 4831/16013 [02:47<06:05, 30.57it/s]
 30%|███       | 4835/16013 [02:48<06:01, 30.94it/s]
 30%|███       | 4839/16013 [02:48<06:01, 30.91it/s]
 30%|███       | 4843/16013 [02:48<06:01, 30.89it/s]
 30%|███       | 4847/16013 [02:48<06:07, 30.36it/s]
 30%|███       | 4851/16013 [02:48<06:15, 29.71it/s]
 30%|███       | 4855/16013 [02:48<06:12, 29.99it/s]
 30%|███       | 4859/16013 [02:48<06:09, 30.22it/s]
 30%|███       | 4863/16013 [02:48<06:16, 29.65it/s]
 30%|███       | 4867/16013 [02:49<06:06, 30.38it/s]
 30%|███       | 4871/16013 [02:49<06:07, 30.34it/s]
 30%|███       | 4875/16013 [02:49<06:05, 30.46it/s]
 30%|███       | 4879/16013 [02:49<06:01, 30.82it/s]
 30%|███       | 4883/16013 [02:49<05:59, 30.92it/s]
 31%|███       | 4887/16013 [02:49<05:58, 31.05it/s]
 31%|███       | 4891/16013 [02:49<06:00, 30.89it/s]
 31%|███       | 4895/16013 [02:50<06:00, 30.87it/s]
 31%|███       | 4899/16013 [02:50<05:58, 31.00it/s]
 31%|███       | 4903/16013 [02:50<06:07, 30.20it/s]
 31%|███       | 4907/16013 [02:50<06:01, 30.69it/s]
 31%|███       | 4911/16013 [02:50<06:15, 29.53it/s]
 31%|███       | 4915/16013 [02:50<06:20, 29.19it/s]
 31%|███       | 4919/16013 [02:50<06:14, 29.61it/s]
 31%|███       | 4922/16013 [02:50<06:16, 29.49it/s]
 31%|███       | 4926/16013 [02:51<06:08, 30.07it/s]
 31%|███       | 4930/16013 [02:51<06:11, 29.86it/s]
 31%|███       | 4934/16013 [02:51<06:13, 29.69it/s]
 31%|███       | 4938/16013 [02:51<06:07, 30.11it/s]
 31%|███       | 4942/16013 [02:51<06:04, 30.34it/s]
 31%|███       | 4946/16013 [02:51<06:13, 29.59it/s]
 31%|███       | 4949/16013 [02:51<06:17, 29.27it/s]
 31%|███       | 4952/16013 [02:51<06:16, 29.36it/s]
 31%|███       | 4955/16013 [02:52<06:19, 29.16it/s]
 31%|███       | 4959/16013 [02:52<06:11, 29.79it/s]
 31%|███       | 4963/16013 [02:52<06:08, 30.02it/s]
 31%|███       | 4967/16013 [02:52<06:01, 30.52it/s]
 31%|███       | 4971/16013 [02:52<06:08, 29.95it/s]
 31%|███       | 4975/16013 [02:52<06:05, 30.23it/s]
 31%|███       | 4979/16013 [02:52<06:08, 29.90it/s]
 31%|███       | 4983/16013 [02:52<06:10, 29.79it/s]
 31%|███       | 4987/16013 [02:53<06:03, 30.30it/s]
 31%|███       | 4991/16013 [02:53<06:02, 30.44it/s]
 31%|███       | 4995/16013 [02:53<06:00, 30.56it/s]
 31%|███       | 4999/16013 [02:53<05:59, 30.63it/s]
 31%|███       | 5003/16013 [02:53<06:06, 30.08it/s]
 31%|███▏      | 5007/16013 [02:53<06:04, 30.24it/s]
 31%|███▏      | 5011/16013 [02:53<05:59, 30.57it/s]
 31%|███▏      | 5015/16013 [02:54<06:17, 29.14it/s]
 31%|███▏      | 5019/16013 [02:54<06:13, 29.42it/s]
 31%|███▏      | 5023/16013 [02:54<06:07, 29.92it/s]
 31%|███▏      | 5027/16013 [02:54<06:11, 29.54it/s]
 31%|███▏      | 5031/16013 [02:54<06:16, 29.20it/s]
 31%|███▏      | 5035/16013 [02:54<06:16, 29.18it/s]
 31%|███▏      | 5038/16013 [02:54<06:32, 27.96it/s]
 31%|███▏      | 5042/16013 [02:54<06:18, 29.01it/s]
 32%|███▏      | 5046/16013 [02:55<06:09, 29.67it/s]
 32%|███▏      | 5049/16013 [02:55<06:15, 29.20it/s]
 32%|███▏      | 5053/16013 [02:55<06:08, 29.77it/s]
 32%|███▏      | 5056/16013 [02:55<06:16, 29.14it/s]
 32%|███▏      | 5059/16013 [02:55<06:30, 28.02it/s]
 32%|███▏      | 5063/16013 [02:55<06:11, 29.51it/s]
 32%|███▏      | 5066/16013 [02:55<06:15, 29.15it/s]
 32%|███▏      | 5070/16013 [02:55<06:09, 29.58it/s]
 32%|███▏      | 5074/16013 [02:56<06:02, 30.21it/s]
 32%|███▏      | 5078/16013 [02:56<06:12, 29.33it/s]
 32%|███▏      | 5081/16013 [02:56<06:17, 28.97it/s]
 32%|███▏      | 5085/16013 [02:56<06:08, 29.64it/s]
 32%|███▏      | 5089/16013 [02:56<06:02, 30.11it/s]
 32%|███▏      | 5093/16013 [02:56<05:59, 30.35it/s]
 32%|███▏      | 5097/16013 [02:56<06:13, 29.20it/s]
 32%|███▏      | 5101/16013 [02:56<06:08, 29.58it/s]
 32%|███▏      | 5105/16013 [02:57<06:02, 30.06it/s]
 32%|███▏      | 5109/16013 [02:57<06:14, 29.14it/s]
 32%|███▏      | 5112/16013 [02:57<06:20, 28.63it/s]
 32%|███▏      | 5116/16013 [02:57<06:13, 29.17it/s]
 32%|███▏      | 5119/16013 [02:57<06:15, 29.05it/s]
 32%|███▏      | 5122/16013 [02:57<06:17, 28.87it/s]
 32%|███▏      | 5126/16013 [02:57<06:06, 29.69it/s]
 32%|███▏      | 5130/16013 [02:57<06:01, 30.11it/s]
 32%|███▏      | 5134/16013 [02:58<05:56, 30.49it/s]
 32%|███▏      | 5138/16013 [02:58<05:57, 30.39it/s]
 32%|███▏      | 5142/16013 [02:58<05:57, 30.38it/s]
 32%|███▏      | 5146/16013 [02:58<05:54, 30.66it/s]
 32%|███▏      | 5150/16013 [02:58<05:53, 30.70it/s]
 32%|███▏      | 5154/16013 [02:58<05:49, 31.08it/s]
 32%|███▏      | 5158/16013 [02:58<05:49, 31.09it/s]
 32%|███▏      | 5162/16013 [02:58<06:00, 30.09it/s]
 32%|███▏      | 5166/16013 [02:59<06:05, 29.68it/s]
 32%|███▏      | 5170/16013 [02:59<05:58, 30.23it/s]
 32%|███▏      | 5174/16013 [02:59<06:02, 29.92it/s]
 32%|███▏      | 5178/16013 [02:59<05:55, 30.51it/s]
 32%|███▏      | 5182/16013 [02:59<06:04, 29.73it/s]
 32%|███▏      | 5186/16013 [02:59<05:59, 30.14it/s]
 32%|███▏      | 5190/16013 [02:59<05:58, 30.16it/s]
 32%|███▏      | 5194/16013 [03:00<06:01, 29.95it/s]
 32%|███▏      | 5197/16013 [03:00<06:07, 29.41it/s]
 32%|███▏      | 5200/16013 [03:00<06:09, 29.26it/s]
 32%|███▏      | 5204/16013 [03:00<05:59, 30.07it/s]
 33%|███▎      | 5208/16013 [03:00<06:03, 29.69it/s]
 33%|███▎      | 5211/16013 [03:00<06:11, 29.09it/s]
 33%|███▎      | 5214/16013 [03:00<06:14, 28.86it/s]
 33%|███▎      | 5218/16013 [03:00<06:05, 29.56it/s]
 33%|███▎      | 5221/16013 [03:00<06:09, 29.19it/s]
 33%|███▎      | 5225/16013 [03:01<06:11, 29.03it/s]
 33%|███▎      | 5229/16013 [03:01<06:05, 29.47it/s]
 33%|███▎      | 5233/16013 [03:01<05:58, 30.05it/s]
 33%|███▎      | 5237/16013 [03:01<05:54, 30.43it/s]
 33%|███▎      | 5241/16013 [03:01<05:50, 30.78it/s]
 33%|███▎      | 5245/16013 [03:01<05:47, 30.96it/s]
 33%|███▎      | 5249/16013 [03:01<05:53, 30.44it/s]
 33%|███▎      | 5253/16013 [03:02<05:52, 30.56it/s]
 33%|███▎      | 5257/16013 [03:02<05:48, 30.89it/s]
 33%|███▎      | 5261/16013 [03:02<05:45, 31.10it/s]
 33%|███▎      | 5265/16013 [03:02<05:43, 31.30it/s]
 33%|███▎      | 5269/16013 [03:02<05:51, 30.56it/s]
 33%|███▎      | 5273/16013 [03:02<05:49, 30.73it/s]
 33%|███▎      | 5277/16013 [03:02<05:58, 29.94it/s]
 33%|███▎      | 5281/16013 [03:02<06:29, 27.54it/s]
 33%|███▎      | 5285/16013 [03:03<06:12, 28.78it/s]
 33%|███▎      | 5289/16013 [03:03<06:03, 29.54it/s]
 33%|███▎      | 5293/16013 [03:03<05:53, 30.31it/s]
 33%|███▎      | 5297/16013 [03:03<05:50, 30.61it/s]
 33%|███▎      | 5301/16013 [03:03<05:55, 30.15it/s]
 33%|███▎      | 5305/16013 [03:03<05:51, 30.50it/s]
