now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 31%|███       | 4979/16013 [02:54<06:05, 30.19it/s]
 31%|███       | 4983/16013 [02:54<06:08, 29.96it/s]
 31%|███       | 4987/16013 [02:54<06:02, 30.43it/s]
 31%|███       | 4991/16013 [02:55<06:00, 30.61it/s]
 31%|███       | 4995/16013 [02:55<05:58, 30.71it/s]
 31%|███       | 4999/16013 [02:55<05:56, 30.85it/s]
 31%|███       | 5003/16013 [02:55<06:01, 30.45it/s]
 31%|███▏      | 5007/16013 [02:55<06:00, 30.56it/s]
 31%|███▏      | 5011/16013 [02:55<05:57, 30.81it/s]
 31%|███▏      | 5015/16013 [02:55<06:11, 29.58it/s]
 31%|███▏      | 5019/16013 [02:55<06:06, 30.02it/s]
 31%|███▏      | 5023/16013 [02:56<06:01, 30.38it/s]
 31%|███▏      | 5027/16013 [02:56<06:05, 30.04it/s]
 31%|███▏      | 5031/16013 [02:56<06:09, 29.73it/s]
 31%|███▏      | 5035/16013 [02:56<06:07, 29.83it/s]
 31%|███▏      | 5038/16013 [02:56<06:20, 28.86it/s]
 31%|███▏      | 5042/16013 [02:56<06:12, 29.49it/s]
 32%|███▏      | 5046/16013 [02:56<06:05, 30.03it/s]
 32%|███▏      | 5049/16013 [02:56<06:08, 29.73it/s]
 32%|███▏      | 5053/16013 [02:57<06:03, 30.14it/s]
 32%|███▏      | 5057/16013 [02:57<06:08, 29.75it/s]
 32%|███▏      | 5060/16013 [02:57<06:19, 28.87it/s]
 32%|███▏      | 5064/16013 [02:57<06:17, 28.98it/s]
 32%|███▏      | 5068/16013 [02:57<06:08, 29.69it/s]
 32%|███▏      | 5072/16013 [02:57<06:03, 30.13it/s]
 32%|███▏      | 5076/16013 [02:57<06:12, 29.39it/s]
 32%|███▏      | 5080/16013 [02:57<06:05, 29.91it/s]
 32%|███▏      | 5083/16013 [02:58<06:07, 29.73it/s]
 32%|███▏      | 5087/16013 [02:58<06:01, 30.26it/s]
 32%|███▏      | 5091/16013 [02:58<05:57, 30.57it/s]
 32%|███▏      | 5095/16013 [02:58<06:01, 30.19it/s]
 32%|███▏      | 5099/16013 [02:58<06:04, 29.97it/s]
 32%|███▏      | 5103/16013 [02:58<06:00, 30.26it/s]
 32%|███▏      | 5107/16013 [02:58<06:09, 29.52it/s]
 32%|███▏      | 5110/16013 [02:59<06:15, 29.02it/s]
 32%|███▏      | 5114/16013 [02:59<06:07, 29.69it/s]
 32%|███▏      | 5118/16013 [02:59<06:07, 29.64it/s]
 32%|███▏      | 5122/16013 [02:59<06:06, 29.69it/s]
 32%|███▏      | 5126/16013 [02:59<06:00, 30.21it/s]
 32%|███▏      | 5130/16013 [02:59<05:55, 30.62it/s]
 32%|███▏      | 5134/16013 [02:59<05:53, 30.80it/s]
 32%|███▏      | 5138/16013 [02:59<05:53, 30.79it/s]
 32%|███▏      | 5142/16013 [03:00<05:53, 30.79it/s]
 32%|███▏      | 5146/16013 [03:00<05:50, 31.03it/s]
 32%|███▏      | 5150/16013 [03:00<05:48, 31.13it/s]
 32%|███▏      | 5154/16013 [03:00<05:47, 31.23it/s]
 32%|███▏      | 5158/16013 [03:00<05:47, 31.21it/s]
 32%|███▏      | 5162/16013 [03:00<05:57, 30.37it/s]
 32%|███▏      | 5166/16013 [03:00<05:59, 30.15it/s]
 32%|███▏      | 5170/16013 [03:00<05:55, 30.51it/s]
 32%|███▏      | 5174/16013 [03:01<05:59, 30.17it/s]
 32%|███▏      | 5178/16013 [03:01<05:54, 30.54it/s]
 32%|███▏      | 5182/16013 [03:01<06:01, 30.00it/s]
 32%|███▏      | 5186/16013 [03:01<05:56, 30.34it/s]
 32%|███▏      | 5190/16013 [03:01<05:55, 30.45it/s]
 32%|███▏      | 5194/16013 [03:01<05:58, 30.16it/s]
 32%|███▏      | 5198/16013 [03:01<06:07, 29.39it/s]
 32%|███▏      | 5202/16013 [03:02<06:00, 29.95it/s]
 33%|███▎      | 5206/16013 [03:02<05:55, 30.37it/s]
 33%|███▎      | 5210/16013 [03:02<05:58, 30.17it/s]
 33%|███▎      | 5214/16013 [03:02<06:12, 29.03it/s]
 33%|███▎      | 5218/16013 [03:02<06:04, 29.65it/s]
 33%|███▎      | 5221/16013 [03:02<06:06, 29.43it/s]
 33%|███▎      | 5225/16013 [03:02<06:07, 29.39it/s]
 33%|███▎      | 5229/16013 [03:02<06:02, 29.73it/s]
 33%|███▎      | 5233/16013 [03:03<05:57, 30.15it/s]
 33%|███▎      | 5237/16013 [03:03<05:57, 30.11it/s]
 33%|███▎      | 5241/16013 [03:03<05:56, 30.25it/s]
 33%|███▎      | 5245/16013 [03:03<05:54, 30.33it/s]
 33%|███▎      | 5249/16013 [03:03<06:00, 29.89it/s]
 33%|███▎      | 5252/16013 [03:03<06:00, 29.89it/s]
 33%|███▎      | 5256/16013 [03:03<05:58, 30.04it/s]
 33%|███▎      | 5260/16013 [03:03<05:56, 30.18it/s]
 33%|███▎      | 5264/16013 [03:04<05:52, 30.45it/s]
 33%|███▎      | 5268/16013 [03:04<05:55, 30.23it/s]
 33%|███▎      | 5272/16013 [03:04<05:53, 30.42it/s]
 33%|███▎      | 5276/16013 [03:04<05:59, 29.88it/s]
 33%|███▎      | 5280/16013 [03:04<06:18, 28.39it/s]
 33%|███▎      | 5283/16013 [03:04<06:16, 28.52it/s]
 33%|███▎      | 5287/16013 [03:04<06:04, 29.44it/s]
 33%|███▎      | 5291/16013 [03:05<05:57, 29.97it/s]
 33%|███▎      | 5295/16013 [03:05<05:53, 30.35it/s]
 33%|███▎      | 5299/16013 [03:05<05:56, 30.09it/s]
 33%|███▎      | 5303/16013 [03:05<05:52, 30.38it/s]
 33%|███▎      | 5307/16013 [03:05<05:50, 30.55it/s]
 33%|███▎      | 5311/16013 [03:05<06:07, 29.14it/s]
 33%|███▎      | 5314/16013 [03:05<06:06, 29.18it/s]
 33%|███▎      | 5317/16013 [03:05<06:11, 28.82it/s]
 33%|███▎      | 5320/16013 [03:05<06:11, 28.82it/s]
 33%|███▎      | 5324/16013 [03:06<06:00, 29.64it/s]
 33%|███▎      | 5328/16013 [03:06<06:01, 29.55it/s]
 33%|███▎      | 5331/16013 [03:06<06:04, 29.33it/s]
 33%|███▎      | 5335/16013 [03:06<05:57, 29.86it/s]
 33%|███▎      | 5339/16013 [03:06<05:58, 29.81it/s]
 33%|███▎      | 5342/16013 [03:06<05:59, 29.65it/s]
 33%|███▎      | 5346/16013 [03:06<06:02, 29.44it/s]
 33%|███▎      | 5350/16013 [03:06<05:55, 30.03it/s]
 33%|███▎      | 5354/16013 [03:07<05:52, 30.24it/s]
 33%|███▎      | 5358/16013 [03:07<05:49, 30.46it/s]
 33%|███▎      | 5362/16013 [03:07<05:47, 30.68it/s]
 34%|███▎      | 5366/16013 [03:07<06:00, 29.50it/s]
 34%|███▎      | 5370/16013 [03:07<05:55, 29.96it/s]
 34%|███▎      | 5374/16013 [03:07<05:50, 30.34it/s]
 34%|███▎      | 5378/16013 [03:07<05:53, 30.09it/s]
 34%|███▎      | 5382/16013 [03:08<05:48, 30.47it/s]
 34%|███▎      | 5386/16013 [03:08<05:45, 30.79it/s]
 34%|███▎      | 5390/16013 [03:08<05:49, 30.38it/s]
 34%|███▎      | 5394/16013 [03:08<05:51, 30.25it/s]
 34%|███▎      | 5398/16013 [03:08<06:03, 29.19it/s]
 34%|███▎      | 5402/16013 [03:08<05:56, 29.76it/s]
 34%|███▍      | 5405/16013 [03:08<06:13, 28.42it/s]
 34%|███▍      | 5408/16013 [03:08<06:26, 27.47it/s]
 34%|███▍      | 5412/16013 [03:09<06:13, 28.35it/s]
 34%|███▍      | 5416/16013 [03:09<06:05, 28.98it/s]
 34%|███▍      | 5420/16013 [03:09<06:00, 29.40it/s]
 34%|███▍      | 5424/16013 [03:09<06:00, 29.36it/s]
 34%|███▍      | 5428/16013 [03:09<05:56, 29.73it/s]
 34%|███▍      | 5432/16013 [03:09<05:54, 29.87it/s]
 34%|███▍      | 5435/16013 [03:09<06:01, 29.27it/s]
 34%|███▍      | 5438/16013 [03:09<06:03, 29.10it/s]
 34%|███▍      | 5442/16013 [03:10<06:05, 28.89it/s]
 34%|███▍      | 5446/16013 [03:10<06:02, 29.17it/s]
 34%|███▍      | 5450/16013 [03:10<05:55, 29.70it/s]
 34%|███▍      | 5453/16013 [03:10<05:59, 29.37it/s]
 34%|███▍      | 5457/16013 [03:10<05:51, 30.05it/s]
 34%|███▍      | 5461/16013 [03:10<05:47, 30.37it/s]
 34%|███▍      | 5465/16013 [03:10<05:55, 29.64it/s]
 34%|███▍      | 5469/16013 [03:11<05:50, 30.11it/s]
 34%|███▍      | 5473/16013 [03:11<05:47, 30.37it/s]
 34%|███▍      | 5477/16013 [03:11<05:47, 30.28it/s]
 34%|███▍      | 5481/16013 [03:11<05:52, 29.90it/s]
 34%|███▍      | 5485/16013 [03:11<05:47, 30.27it/s]
 34%|███▍      | 5489/16013 [03:11<05:56, 29.55it/s]
 34%|███▍      | 5493/16013 [03:11<05:51, 29.91it/s]
 34%|███▍      | 5497/16013 [03:11<05:53, 29.78it/s]
 34%|███▍      | 5501/16013 [03:12<05:49, 30.11it/s]
 34%|███▍      | 5505/16013 [03:12<05:44, 30.54it/s]
 34%|███▍      | 5509/16013 [03:12<05:47, 30.19it/s]
 34%|███▍      | 5513/16013 [03:12<05:46, 30.31it/s]
 34%|███▍      | 5517/16013 [03:12<05:43, 30.59it/s]
 34%|███▍      | 5521/16013 [03:12<05:54, 29.59it/s]
 35%|███▍      | 5525/16013 [03:12<05:47, 30.19it/s]
 35%|███▍      | 5529/16013 [03:12<05:43, 30.53it/s]
 35%|███▍      | 5533/16013 [03:13<05:42, 30.61it/s]
 35%|███▍      | 5537/16013 [03:13<05:40, 30.79it/s]
 35%|███▍      | 5541/16013 [03:13<05:37, 31.06it/s]
 35%|███▍      | 5545/16013 [03:13<05:45, 30.33it/s]
 35%|███▍      | 5549/16013 [03:13<06:00, 29.02it/s]
 35%|███▍      | 5553/16013 [03:13<05:52, 29.69it/s]
 35%|███▍      | 5556/16013 [03:13<05:53, 29.55it/s]
 35%|███▍      | 5560/16013 [03:14<05:48, 29.96it/s]
 35%|███▍      | 5564/16013 [03:14<05:45, 30.25it/s]
 35%|███▍      | 5568/16013 [03:14<05:47, 30.02it/s]
 35%|███▍      | 5572/16013 [03:14<05:44, 30.28it/s]
 35%|███▍      | 5576/16013 [03:14<05:41, 30.53it/s]
 35%|███▍      | 5580/16013 [03:14<05:39, 30.76it/s]
 35%|███▍      | 5584/16013 [03:14<05:39, 30.75it/s]
 35%|███▍      | 5588/16013 [03:14<05:38, 30.82it/s]
 35%|███▍      | 5592/16013 [03:15<05:52, 29.60it/s]
 35%|███▍      | 5596/16013 [03:15<05:48, 29.93it/s]
 35%|███▍      | 5600/16013 [03:15<05:44, 30.23it/s]
 35%|███▍      | 5604/16013 [03:15<05:47, 29.92it/s]
 35%|███▌      | 5608/16013 [03:15<05:43, 30.25it/s]
 35%|███▌      | 5612/16013 [03:15<05:46, 30.03it/s]
 35%|███▌      | 5616/16013 [03:15<05:42, 30.38it/s]
 35%|███▌      | 5620/16013 [03:16<05:38, 30.69it/s]
 35%|███▌      | 5624/16013 [03:16<05:38, 30.65it/s]
 35%|███▌      | 5628/16013 [03:16<05:43, 30.19it/s]
 35%|███▌      | 5632/16013 [03:16<05:42, 30.34it/s]
 35%|███▌      | 5636/16013 [03:16<05:42, 30.32it/s]
 35%|███▌      | 5640/16013 [03:16<05:48, 29.76it/s]
 35%|███▌      | 5644/16013 [03:16<05:46, 29.89it/s]
 35%|███▌      | 5648/16013 [03:16<05:44, 30.06it/s]
 35%|███▌      | 5652/16013 [03:17<06:01, 28.64it/s]
 35%|███▌      | 5656/16013 [03:17<05:53, 29.33it/s]
 35%|███▌      | 5660/16013 [03:17<05:46, 29.89it/s]
 35%|███▌      | 5664/16013 [03:17<05:40, 30.37it/s]
 35%|███▌      | 5668/16013 [03:17<05:43, 30.15it/s]
 35%|███▌      | 5672/16013 [03:17<05:46, 29.83it/s]
 35%|███▌      | 5676/16013 [03:17<05:40, 30.32it/s]
 35%|███▌      | 5680/16013 [03:18<05:54, 29.15it/s]
 35%|███▌      | 5684/16013 [03:18<05:48, 29.65it/s]
 36%|███▌      | 5688/16013 [03:18<05:43, 30.10it/s]
 36%|███▌      | 5692/16013 [03:18<05:46, 29.81it/s]
 36%|███▌      | 5696/16013 [03:18<05:43, 30.05it/s]
 36%|███▌      | 5700/16013 [03:18<05:52, 29.26it/s]
 36%|███▌      | 5704/16013 [03:18<05:46, 29.79it/s]
 36%|███▌      | 5707/16013 [03:18<05:48, 29.54it/s]
 36%|███▌      | 5710/16013 [03:19<05:55, 29.02it/s]
 36%|███▌      | 5714/16013 [03:19<05:46, 29.76it/s]
 36%|███▌      | 5717/16013 [03:19<05:48, 29.57it/s]
 36%|███▌      | 5720/16013 [03:19<05:51, 29.28it/s]
 36%|███▌      | 5724/16013 [03:19<05:42, 30.07it/s]
 36%|███▌      | 5728/16013 [03:19<05:40, 30.20it/s]
 36%|███▌      | 5732/16013 [03:19<05:35, 30.64it/s]
 36%|███▌      | 5736/16013 [03:19<05:38, 30.39it/s]
 36%|███▌      | 5740/16013 [03:20<05:37, 30.47it/s]
 36%|███▌      | 5744/16013 [03:20<05:43, 29.93it/s]
 36%|███▌      | 5748/16013 [03:20<05:39, 30.26it/s]
 36%|███▌      | 5752/16013 [03:20<05:34, 30.68it/s]
 36%|███▌      | 5756/16013 [03:20<05:39, 30.25it/s]
 36%|███▌      | 5760/16013 [03:20<05:35, 30.57it/s]
 36%|███▌      | 5764/16013 [03:20<05:39, 30.18it/s]
 36%|███▌      | 5768/16013 [03:20<05:45, 29.64it/s]
 36%|███▌      | 5771/16013 [03:21<05:48, 29.37it/s]
 36%|███▌      | 5775/16013 [03:21<05:41, 29.95it/s]
 36%|███▌      | 5779/16013 [03:21<05:44, 29.68it/s]
 36%|███▌      | 5782/16013 [03:21<05:49, 29.28it/s]
 36%|███▌      | 5786/16013 [03:21<05:41, 29.96it/s]
 36%|███▌      | 5790/16013 [03:21<05:36, 30.40it/s]
 36%|███▌      | 5794/16013 [03:21<05:32, 30.72it/s]
 36%|███▌      | 5798/16013 [03:21<05:31, 30.78it/s]
 36%|███▌      | 5802/16013 [03:22<05:38, 30.13it/s]
 36%|███▋      | 5806/16013 [03:22<05:35, 30.38it/s]
 36%|███▋      | 5810/16013 [03:22<05:39, 30.06it/s]
 36%|███▋      | 5814/16013 [03:22<05:36, 30.31it/s]
 36%|███▋      | 5818/16013 [03:22<05:44, 29.55it/s]
 36%|███▋      | 5821/16013 [03:22<05:47, 29.35it/s]
 36%|███▋      | 5824/16013 [03:22<05:57, 28.53it/s]
 36%|███▋      | 5827/16013 [03:22<06:01, 28.16it/s]
 36%|███▋      | 5830/16013 [03:23<05:59, 28.29it/s]
 36%|███▋      | 5833/16013 [03:23<05:56, 28.55it/s]
 36%|███▋      | 5836/16013 [03:23<05:57, 28.47it/s]
 36%|███▋      | 5840/16013 [03:23<05:44, 29.49it/s]
 36%|███▋      | 5844/16013 [03:23<05:38, 30.04it/s]
 37%|███▋      | 5848/16013 [03:23<05:33, 30.50it/s]
 37%|███▋      | 5852/16013 [03:23<05:30, 30.73it/s]
 37%|███▋      | 5856/16013 [03:23<05:29, 30.84it/s]
 37%|███▋      | 5860/16013 [03:24<05:28, 30.94it/s]
 37%|███▋      | 5864/16013 [03:24<05:27, 31.03it/s]
 37%|███▋      | 5868/16013 [03:24<05:26, 31.11it/s]
 37%|███▋      | 5872/16013 [03:24<05:26, 31.07it/s]
 37%|███▋      | 5876/16013 [03:24<05:24, 31.28it/s]
 37%|███▋      | 5880/16013 [03:24<05:28, 30.81it/s]
 37%|███▋      | 5884/16013 [03:24<05:27, 30.93it/s]
 37%|███▋      | 5888/16013 [03:24<05:26, 31.02it/s]
 37%|███▋      | 5892/16013 [03:25<05:27, 30.88it/s]
 37%|███▋      | 5896/16013 [03:25<05:27, 30.86it/s]
 37%|███▋      | 5900/16013 [03:25<05:28, 30.80it/s]
 37%|███▋      | 5904/16013 [03:25<05:33, 30.36it/s]
 37%|███▋      | 5908/16013 [03:25<05:32, 30.38it/s]
 37%|███▋      | 5912/16013 [03:25<05:38, 29.86it/s]
 37%|███▋      | 5916/16013 [03:25<05:36, 30.03it/s]
 37%|███▋      | 5920/16013 [03:25<05:38, 29.83it/s]
 37%|███▋      | 5924/16013 [03:26<05:34, 30.14it/s]
 37%|███▋      | 5928/16013 [03:26<05:31, 30.39it/s]
 37%|███▋      | 5932/16013 [03:26<05:35, 30.04it/s]
 37%|███▋      | 5936/16013 [03:26<05:57, 28.22it/s]
 37%|███▋      | 5940/16013 [03:26<05:47, 29.00it/s]
 37%|███▋      | 5943/16013 [03:26<05:48, 28.89it/s]
 37%|███▋      | 5947/16013 [03:26<05:41, 29.51it/s]
 37%|███▋      | 5951/16013 [03:27<05:36, 29.94it/s]
 37%|███▋      | 5954/16013 [03:27<05:40, 29.58it/s]
 37%|███▋      | 5958/16013 [03:27<05:33, 30.13it/s]
 37%|███▋      | 5962/16013 [03:27<05:29, 30.51it/s]
 37%|███▋      | 5966/16013 [03:27<05:27, 30.69it/s]
 37%|███▋      | 5970/16013 [03:27<05:37, 29.74it/s]
 37%|███▋      | 5973/16013 [03:27<05:38, 29.65it/s]
 37%|███▋      | 5977/16013 [03:27<05:33, 30.13it/s]
 37%|███▋      | 5981/16013 [03:28<05:39, 29.51it/s]
 37%|███▋      | 5985/16013 [03:28<05:39, 29.55it/s]
 37%|███▋      | 5989/16013 [03:28<05:32, 30.13it/s]
 37%|███▋      | 5993/16013 [03:28<05:35, 29.82it/s]
 37%|███▋      | 5997/16013 [03:28<05:29, 30.40it/s]
 37%|███▋      | 6001/16013 [03:28<05:34, 29.92it/s]
 38%|███▊      | 6005/16013 [03:28<05:30, 30.30it/s]
 38%|███▊      | 6009/16013 [03:28<05:27, 30.57it/s]
 38%|███▊      | 6013/16013 [03:29<05:25, 30.68it/s]
 38%|███▊      | 6017/16013 [03:29<05:24, 30.78it/s]
 38%|███▊      | 6021/16013 [03:29<05:31, 30.13it/s]
 38%|███▊      | 6025/16013 [03:29<05:33, 29.93it/s]
 38%|███▊      | 6029/16013 [03:29<05:30, 30.17it/s]
 38%|███▊      | 6033/16013 [03:29<05:27, 30.51it/s]
 38%|███▊      | 6037/16013 [03:29<05:24, 30.71it/s]
 38%|███▊      | 6041/16013 [03:30<05:28, 30.32it/s]
 38%|███▊      | 6045/16013 [03:30<05:24, 30.71it/s]
 38%|███▊      | 6049/16013 [03:30<05:23, 30.81it/s]
 38%|███▊      | 6053/16013 [03:30<05:22, 30.86it/s]
 38%|███▊      | 6057/16013 [03:30<05:22, 30.86it/s]
 38%|███▊      | 6061/16013 [03:30<05:20, 31.05it/s]
 38%|███▊      | 6065/16013 [03:30<05:19, 31.14it/s]
 38%|███▊      | 6069/16013 [03:30<05:24, 30.62it/s]
 38%|███▊      | 6073/16013 [03:31<05:21, 30.89it/s]
 38%|███▊      | 6077/16013 [03:31<05:28, 30.27it/s]
 38%|███▊      | 6081/16013 [03:31<05:24, 30.65it/s]
 38%|███▊      | 6085/16013 [03:31<05:27, 30.34it/s]
 38%|███▊      | 6089/16013 [03:31<05:33, 29.72it/s]
 38%|███▊      | 6093/16013 [03:31<05:34, 29.67it/s]
 38%|███▊      | 6097/16013 [03:31<05:29, 30.06it/s]
 38%|███▊      | 6101/16013 [03:31<05:25, 30.46it/s]
 38%|███▊      | 6105/16013 [03:32<05:21, 30.79it/s]
 38%|███▊      | 6109/16013 [03:32<05:19, 30.98it/s]
 38%|███▊      | 6113/16013 [03:32<05:19, 30.96it/s]
 38%|███▊      | 6117/16013 [03:32<05:18, 31.06it/s]
 38%|███▊      | 6121/16013 [03:32<05:19, 30.98it/s]
 38%|███▊      | 6125/16013 [03:32<05:29, 30.01it/s]
 38%|███▊      | 6129/16013 [03:32<05:25, 30.36it/s]
 38%|███▊      | 6133/16013 [03:33<05:34, 29.58it/s]
 38%|███▊      | 6137/16013 [03:33<05:28, 30.06it/s]
 38%|███▊      | 6141/16013 [03:33<05:24, 30.38it/s]
 38%|███▊      | 6145/16013 [03:33<05:27, 30.10it/s]
 38%|███▊      | 6149/16013 [03:33<05:23, 30.52it/s]
 38%|███▊      | 6153/16013 [03:33<05:21, 30.71it/s]
 38%|███▊      | 6157/16013 [03:33<05:19, 30.85it/s]
 38%|███▊      | 6161/16013 [03:33<05:17, 31.07it/s]
 38%|███▊      | 6165/16013 [03:34<05:18, 30.96it/s]
 39%|███▊      | 6169/16013 [03:34<05:28, 30.00it/s]
 39%|███▊      | 6173/16013 [03:34<05:30, 29.80it/s]
 39%|███▊      | 6176/16013 [03:34<05:36, 29.27it/s]
 39%|███▊      | 6180/16013 [03:34<05:29, 29.84it/s]
 39%|███▊      | 6184/16013 [03:34<05:26, 30.09it/s]
 39%|███▊      | 6188/16013 [03:34<05:32, 29.57it/s]
 39%|███▊      | 6191/16013 [03:34<05:31, 29.65it/s]
 39%|███▊      | 6195/16013 [03:35<05:28, 29.93it/s]
 39%|███▊      | 6198/16013 [03:35<05:34, 29.34it/s]
 39%|███▊      | 6202/16013 [03:35<05:30, 29.70it/s]
 39%|███▊      | 6205/16013 [03:35<05:38, 29.01it/s]
 39%|███▉      | 6209/16013 [03:35<05:30, 29.64it/s]
 39%|███▉      | 6213/16013 [03:35<05:26, 29.99it/s]
 39%|███▉      | 6217/16013 [03:35<05:24, 30.18it/s]
 39%|███▉      | 6221/16013 [03:35<05:27, 29.90it/s]
 39%|███▉      | 6225/16013 [03:36<05:25, 30.03it/s]
 39%|███▉      | 6229/16013 [03:36<05:34, 29.26it/s]
 39%|███▉      | 6233/16013 [03:36<05:28, 29.78it/s]
 39%|███▉      | 6237/16013 [03:36<05:25, 30.00it/s]
 39%|███▉      | 6241/16013 [03:36<05:35, 29.08it/s]
 39%|███▉      | 6245/16013 [03:36<05:29, 29.66it/s]
 39%|███▉      | 6249/16013 [03:36<05:25, 29.99it/s]
 39%|███▉      | 6253/16013 [03:37<05:29, 29.63it/s]
 39%|███▉      | 6257/16013 [03:37<05:30, 29.50it/s]
 39%|███▉      | 6261/16013 [03:37<05:25, 29.97it/s]
 39%|███▉      | 6265/16013 [03:37<05:36, 28.97it/s]
 39%|███▉      | 6268/16013 [03:37<05:40, 28.66it/s]
 39%|███▉      | 6271/16013 [03:37<05:36, 28.91it/s]
 39%|███▉      | 6275/16013 [03:37<05:29, 29.54it/s]
 39%|███▉      | 6279/16013 [03:37<05:26, 29.80it/s]
 39%|███▉      | 6282/16013 [03:38<05:30, 29.49it/s]
 39%|███▉      | 6285/16013 [03:38<05:32, 29.24it/s]
 39%|███▉      | 6289/16013 [03:38<05:27, 29.70it/s]
 39%|███▉      | 6292/16013 [03:38<05:32, 29.24it/s]
 39%|███▉      | 6295/16013 [03:38<05:50, 27.73it/s]
 39%|███▉      | 6299/16013 [03:38<05:39, 28.64it/s]
 39%|███▉      | 6303/16013 [03:38<05:39, 28.62it/s]
