now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 32%|███▏      | 5067/16013 [02:50<05:58, 30.51it/s]
 32%|███▏      | 5071/16013 [02:50<05:51, 31.10it/s]
 32%|███▏      | 5075/16013 [02:50<05:46, 31.55it/s]
 32%|███▏      | 5079/16013 [02:50<06:00, 30.30it/s]
 32%|███▏      | 5083/16013 [02:50<06:02, 30.19it/s]
 32%|███▏      | 5087/16013 [02:50<05:51, 31.07it/s]
 32%|███▏      | 5091/16013 [02:50<05:47, 31.46it/s]
 32%|███▏      | 5095/16013 [02:51<05:50, 31.15it/s]
 32%|███▏      | 5099/16013 [02:51<05:53, 30.84it/s]
 32%|███▏      | 5103/16013 [02:51<05:48, 31.34it/s]
 32%|███▏      | 5107/16013 [02:51<05:56, 30.61it/s]
 32%|███▏      | 5111/16013 [02:51<06:03, 29.96it/s]
 32%|███▏      | 5115/16013 [02:51<05:52, 30.91it/s]
 32%|███▏      | 5119/16013 [02:51<05:53, 30.78it/s]
 32%|███▏      | 5123/16013 [02:52<05:56, 30.53it/s]
 32%|███▏      | 5127/16013 [02:52<05:48, 31.23it/s]
 32%|███▏      | 5131/16013 [02:52<05:42, 31.81it/s]
 32%|███▏      | 5135/16013 [02:52<05:38, 32.17it/s]
 32%|███▏      | 5139/16013 [02:52<05:36, 32.29it/s]
 32%|███▏      | 5143/16013 [02:52<05:34, 32.45it/s]
 32%|███▏      | 5147/16013 [02:52<05:32, 32.70it/s]
 32%|███▏      | 5151/16013 [02:52<05:32, 32.69it/s]
 32%|███▏      | 5155/16013 [02:52<05:28, 33.07it/s]
 32%|███▏      | 5159/16013 [02:53<05:40, 31.90it/s]
 32%|███▏      | 5163/16013 [02:53<05:44, 31.51it/s]
 32%|███▏      | 5167/16013 [02:53<05:39, 31.99it/s]
 32%|███▏      | 5171/16013 [02:53<05:33, 32.47it/s]
 32%|███▏      | 5175/16013 [02:53<05:38, 32.01it/s]
 32%|███▏      | 5179/16013 [02:53<05:32, 32.55it/s]
 32%|███▏      | 5183/16013 [02:53<05:43, 31.50it/s]
 32%|███▏      | 5187/16013 [02:53<05:39, 31.87it/s]
 32%|███▏      | 5191/16013 [02:54<05:36, 32.16it/s]
 32%|███▏      | 5195/16013 [02:54<05:38, 31.93it/s]
 32%|███▏      | 5199/16013 [02:54<05:51, 30.76it/s]
 32%|███▏      | 5203/16013 [02:54<05:41, 31.65it/s]
 33%|███▎      | 5207/16013 [02:54<05:36, 32.10it/s]
 33%|███▎      | 5211/16013 [02:54<05:52, 30.67it/s]
 33%|███▎      | 5215/16013 [02:54<05:53, 30.58it/s]
 33%|███▎      | 5219/16013 [02:55<05:45, 31.26it/s]
 33%|███▎      | 5223/16013 [02:55<05:47, 31.07it/s]
 33%|███▎      | 5227/16013 [02:55<05:49, 30.89it/s]
 33%|███▎      | 5231/16013 [02:55<05:43, 31.36it/s]
 33%|███▎      | 5235/16013 [02:55<05:36, 32.02it/s]
 33%|███▎      | 5239/16013 [02:55<05:31, 32.49it/s]
 33%|███▎      | 5243/16013 [02:55<05:29, 32.73it/s]
 33%|███▎      | 5247/16013 [02:55<05:25, 33.06it/s]
 33%|███▎      | 5251/16013 [02:55<05:34, 32.19it/s]
 33%|███▎      | 5255/16013 [02:56<05:31, 32.46it/s]
 33%|███▎      | 5259/16013 [02:56<05:28, 32.71it/s]
 33%|███▎      | 5263/16013 [02:56<05:26, 32.96it/s]
 33%|███▎      | 5267/16013 [02:56<05:31, 32.40it/s]
 33%|███▎      | 5271/16013 [02:56<05:29, 32.56it/s]
 33%|███▎      | 5275/16013 [02:56<05:38, 31.71it/s]
 33%|███▎      | 5279/16013 [02:56<05:34, 32.09it/s]
 33%|███▎      | 5283/16013 [02:57<06:03, 29.51it/s]
 33%|███▎      | 5287/16013 [02:57<05:48, 30.78it/s]
 33%|███▎      | 5291/16013 [02:57<05:39, 31.57it/s]
 33%|███▎      | 5295/16013 [02:57<05:32, 32.21it/s]
 33%|███▎      | 5299/16013 [02:57<05:36, 31.82it/s]
 33%|███▎      | 5303/16013 [02:57<05:32, 32.18it/s]
 33%|███▎      | 5307/16013 [02:57<05:30, 32.40it/s]
 33%|███▎      | 5311/16013 [02:57<05:50, 30.54it/s]
 33%|███▎      | 5315/16013 [02:58<05:47, 30.75it/s]
 33%|███▎      | 5319/16013 [02:58<05:51, 30.41it/s]
 33%|███▎      | 5323/16013 [02:58<05:48, 30.71it/s]
 33%|███▎      | 5327/16013 [02:58<05:40, 31.38it/s]
 33%|███▎      | 5331/16013 [02:58<05:52, 30.34it/s]
 33%|███▎      | 5335/16013 [02:58<05:43, 31.09it/s]
 33%|███▎      | 5339/16013 [02:58<05:43, 31.03it/s]
 33%|███▎      | 5343/16013 [02:58<05:44, 30.95it/s]
 33%|███▎      | 5347/16013 [02:59<05:46, 30.80it/s]
 33%|███▎      | 5351/16013 [02:59<05:38, 31.46it/s]
 33%|███▎      | 5355/16013 [02:59<05:35, 31.77it/s]
 33%|███▎      | 5359/16013 [02:59<05:31, 32.12it/s]
 33%|███▎      | 5363/16013 [02:59<05:28, 32.45it/s]
 34%|███▎      | 5367/16013 [02:59<05:44, 30.94it/s]
 34%|███▎      | 5371/16013 [02:59<05:36, 31.60it/s]
 34%|███▎      | 5375/16013 [02:59<05:32, 32.01it/s]
 34%|███▎      | 5379/16013 [03:00<05:34, 31.77it/s]
 34%|███▎      | 5383/16013 [03:00<05:28, 32.35it/s]
 34%|███▎      | 5387/16013 [03:00<05:25, 32.66it/s]
 34%|███▎      | 5391/16013 [03:00<05:29, 32.26it/s]
 34%|███▎      | 5395/16013 [03:00<05:31, 32.01it/s]
 34%|███▎      | 5399/16013 [03:00<05:45, 30.68it/s]
 34%|███▎      | 5403/16013 [03:00<05:46, 30.63it/s]
 34%|███▍      | 5407/16013 [03:00<06:13, 28.37it/s]
 34%|███▍      | 5411/16013 [03:01<05:57, 29.61it/s]
 34%|███▍      | 5415/16013 [03:01<05:45, 30.63it/s]
 34%|███▍      | 5419/16013 [03:01<05:37, 31.43it/s]
 34%|███▍      | 5423/16013 [03:01<05:32, 31.85it/s]
 34%|███▍      | 5427/16013 [03:01<05:35, 31.57it/s]
 34%|███▍      | 5431/16013 [03:01<05:30, 32.06it/s]
 34%|███▍      | 5435/16013 [03:01<05:37, 31.34it/s]
 34%|███▍      | 5439/16013 [03:01<05:40, 31.06it/s]
 34%|███▍      | 5443/16013 [03:02<05:44, 30.64it/s]
 34%|███▍      | 5447/16013 [03:02<05:43, 30.75it/s]
 34%|███▍      | 5451/16013 [03:02<05:44, 30.68it/s]
 34%|███▍      | 5455/16013 [03:02<05:36, 31.40it/s]
 34%|███▍      | 5459/16013 [03:02<05:27, 32.22it/s]
 34%|███▍      | 5463/16013 [03:02<05:32, 31.74it/s]
 34%|███▍      | 5467/16013 [03:02<05:33, 31.58it/s]
 34%|███▍      | 5471/16013 [03:03<05:27, 32.22it/s]
 34%|███▍      | 5475/16013 [03:03<05:31, 31.81it/s]
 34%|███▍      | 5479/16013 [03:03<05:25, 32.35it/s]
 34%|███▍      | 5483/16013 [03:03<05:31, 31.74it/s]
 34%|███▍      | 5487/16013 [03:03<05:35, 31.36it/s]
 34%|███▍      | 5491/16013 [03:03<05:38, 31.11it/s]
 34%|███▍      | 5495/16013 [03:03<05:30, 31.80it/s]
 34%|███▍      | 5499/16013 [03:03<05:35, 31.32it/s]
 34%|███▍      | 5503/16013 [03:04<05:30, 31.80it/s]
 34%|███▍      | 5507/16013 [03:04<05:23, 32.45it/s]
 34%|███▍      | 5511/16013 [03:04<05:32, 31.61it/s]
 34%|███▍      | 5515/16013 [03:04<05:26, 32.18it/s]
 34%|███▍      | 5519/16013 [03:04<05:29, 31.85it/s]
 34%|███▍      | 5523/16013 [03:04<05:34, 31.36it/s]
 35%|███▍      | 5527/16013 [03:04<05:27, 31.99it/s]
 35%|███▍      | 5531/16013 [03:04<05:23, 32.38it/s]
 35%|███▍      | 5535/16013 [03:05<05:20, 32.66it/s]
 35%|███▍      | 5539/16013 [03:05<05:18, 32.93it/s]
 35%|███▍      | 5543/16013 [03:05<05:16, 33.11it/s]
 35%|███▍      | 5547/16013 [03:05<05:37, 30.98it/s]
 35%|███▍      | 5551/16013 [03:05<05:41, 30.59it/s]
 35%|███▍      | 5555/16013 [03:05<05:40, 30.69it/s]
 35%|███▍      | 5559/16013 [03:05<05:31, 31.50it/s]
 35%|███▍      | 5563/16013 [03:05<05:26, 31.99it/s]
 35%|███▍      | 5567/16013 [03:06<05:23, 32.27it/s]
 35%|███▍      | 5571/16013 [03:06<05:27, 31.86it/s]
 35%|███▍      | 5575/16013 [03:06<05:23, 32.29it/s]
 35%|███▍      | 5579/16013 [03:06<05:20, 32.51it/s]
 35%|███▍      | 5583/16013 [03:06<05:18, 32.71it/s]
 35%|███▍      | 5587/16013 [03:06<05:16, 32.93it/s]
 35%|███▍      | 5591/16013 [03:06<05:34, 31.12it/s]
 35%|███▍      | 5595/16013 [03:06<05:29, 31.65it/s]
 35%|███▍      | 5599/16013 [03:07<05:25, 31.97it/s]
 35%|███▍      | 5603/16013 [03:07<05:30, 31.51it/s]
 35%|███▌      | 5607/16013 [03:07<05:26, 31.91it/s]
 35%|███▌      | 5611/16013 [03:07<05:31, 31.42it/s]
 35%|███▌      | 5615/16013 [03:07<05:25, 31.96it/s]
 35%|███▌      | 5619/16013 [03:07<05:19, 32.52it/s]
 35%|███▌      | 5623/16013 [03:07<05:18, 32.59it/s]
 35%|███▌      | 5627/16013 [03:07<05:15, 32.95it/s]
 35%|███▌      | 5631/16013 [03:08<05:19, 32.49it/s]
 35%|███▌      | 5635/16013 [03:08<05:17, 32.67it/s]
 35%|███▌      | 5639/16013 [03:08<05:23, 32.03it/s]
 35%|███▌      | 5643/16013 [03:08<05:20, 32.33it/s]
 35%|███▌      | 5647/16013 [03:08<05:18, 32.54it/s]
 35%|███▌      | 5651/16013 [03:08<05:38, 30.64it/s]
 35%|███▌      | 5655/16013 [03:08<05:29, 31.44it/s]
 35%|███▌      | 5659/16013 [03:08<05:22, 32.08it/s]
 35%|███▌      | 5663/16013 [03:09<05:18, 32.47it/s]
 35%|███▌      | 5667/16013 [03:09<05:12, 33.07it/s]
 35%|███▌      | 5671/16013 [03:09<05:28, 31.50it/s]
 35%|███▌      | 5675/16013 [03:09<05:21, 32.16it/s]
 35%|███▌      | 5679/16013 [03:09<05:38, 30.55it/s]
 35%|███▌      | 5683/16013 [03:09<05:29, 31.38it/s]
 36%|███▌      | 5687/16013 [03:09<05:23, 31.87it/s]
 36%|███▌      | 5691/16013 [03:09<05:27, 31.56it/s]
 36%|███▌      | 5695/16013 [03:10<05:20, 32.21it/s]
 36%|███▌      | 5699/16013 [03:10<05:33, 30.92it/s]
 36%|███▌      | 5703/16013 [03:10<05:26, 31.58it/s]
 36%|███▌      | 5707/16013 [03:10<05:28, 31.34it/s]
 36%|███▌      | 5711/16013 [03:10<05:33, 30.94it/s]
 36%|███▌      | 5715/16013 [03:10<05:26, 31.57it/s]
 36%|███▌      | 5719/16013 [03:10<05:25, 31.60it/s]
 36%|███▌      | 5723/16013 [03:10<05:26, 31.49it/s]
 36%|███▌      | 5727/16013 [03:11<05:20, 32.11it/s]
 36%|███▌      | 5731/16013 [03:11<05:14, 32.74it/s]
 36%|███▌      | 5735/16013 [03:11<05:08, 33.37it/s]
 36%|███▌      | 5739/16013 [03:11<05:16, 32.48it/s]
 36%|███▌      | 5743/16013 [03:11<05:14, 32.65it/s]
 36%|███▌      | 5747/16013 [03:11<05:22, 31.81it/s]
 36%|███▌      | 5751/16013 [03:11<05:16, 32.40it/s]
 36%|███▌      | 5755/16013 [03:11<05:20, 32.01it/s]
 36%|███▌      | 5759/16013 [03:12<05:17, 32.32it/s]
 36%|███▌      | 5763/16013 [03:12<05:22, 31.79it/s]
 36%|███▌      | 5767/16013 [03:12<05:26, 31.34it/s]
 36%|███▌      | 5771/16013 [03:12<05:30, 31.02it/s]
 36%|███▌      | 5775/16013 [03:12<05:23, 31.69it/s]
 36%|███▌      | 5779/16013 [03:12<05:27, 31.28it/s]
 36%|███▌      | 5783/16013 [03:12<05:30, 30.94it/s]
 36%|███▌      | 5787/16013 [03:12<05:22, 31.66it/s]
 36%|███▌      | 5791/16013 [03:13<05:16, 32.27it/s]
 36%|███▌      | 5795/16013 [03:13<05:12, 32.73it/s]
 36%|███▌      | 5799/16013 [03:13<05:11, 32.78it/s]
 36%|███▌      | 5803/16013 [03:13<05:22, 31.67it/s]
 36%|███▋      | 5807/16013 [03:13<05:20, 31.88it/s]
 36%|███▋      | 5811/16013 [03:13<05:25, 31.39it/s]
 36%|███▋      | 5815/16013 [03:13<05:21, 31.75it/s]
 36%|███▋      | 5819/16013 [03:13<05:31, 30.74it/s]
 36%|███▋      | 5823/16013 [03:14<05:42, 29.79it/s]
 36%|███▋      | 5826/16013 [03:14<05:57, 28.46it/s]
 36%|███▋      | 5830/16013 [03:14<05:52, 28.91it/s]
 36%|███▋      | 5833/16013 [03:14<05:49, 29.15it/s]
 36%|███▋      | 5836/16013 [03:14<05:48, 29.18it/s]
 36%|███▋      | 5840/16013 [03:14<05:33, 30.53it/s]
 36%|███▋      | 5844/16013 [03:14<05:24, 31.33it/s]
 37%|███▋      | 5848/16013 [03:14<05:18, 31.94it/s]
 37%|███▋      | 5852/16013 [03:15<05:14, 32.32it/s]
 37%|███▋      | 5856/16013 [03:15<05:10, 32.67it/s]
 37%|███▋      | 5860/16013 [03:15<05:09, 32.84it/s]
 37%|███▋      | 5864/16013 [03:15<05:06, 33.07it/s]
 37%|███▋      | 5868/16013 [03:15<05:05, 33.23it/s]
 37%|███▋      | 5872/16013 [03:15<05:05, 33.16it/s]
 37%|███▋      | 5876/16013 [03:15<05:03, 33.36it/s]
 37%|███▋      | 5880/16013 [03:15<05:10, 32.61it/s]
 37%|███▋      | 5884/16013 [03:15<05:08, 32.84it/s]
 37%|███▋      | 5888/16013 [03:16<05:07, 32.90it/s]
 37%|███▋      | 5892/16013 [03:16<05:09, 32.75it/s]
 37%|███▋      | 5896/16013 [03:16<05:08, 32.76it/s]
 37%|███▋      | 5900/16013 [03:16<05:07, 32.88it/s]
 37%|███▋      | 5904/16013 [03:16<05:13, 32.23it/s]
 37%|███▋      | 5908/16013 [03:16<05:11, 32.48it/s]
 37%|███▋      | 5912/16013 [03:16<05:17, 31.81it/s]
 37%|███▋      | 5916/16013 [03:16<05:12, 32.30it/s]
 37%|███▋      | 5920/16013 [03:17<05:16, 31.90it/s]
 37%|███▋      | 5924/16013 [03:17<05:12, 32.29it/s]
 37%|███▋      | 5928/16013 [03:17<05:09, 32.57it/s]
 37%|███▋      | 5932/16013 [03:17<05:14, 32.03it/s]
 37%|███▋      | 5936/16013 [03:17<05:39, 29.68it/s]
 37%|███▋      | 5940/16013 [03:17<05:28, 30.69it/s]
 37%|███▋      | 5944/16013 [03:17<05:29, 30.55it/s]
 37%|███▋      | 5948/16013 [03:17<05:20, 31.43it/s]
 37%|███▋      | 5952/16013 [03:18<05:15, 31.93it/s]
 37%|███▋      | 5956/16013 [03:18<05:17, 31.64it/s]
 37%|███▋      | 5960/16013 [03:18<05:13, 32.05it/s]
 37%|███▋      | 5964/16013 [03:18<05:08, 32.57it/s]
 37%|███▋      | 5968/16013 [03:18<05:22, 31.16it/s]
 37%|███▋      | 5972/16013 [03:18<05:15, 31.82it/s]
 37%|███▋      | 5976/16013 [03:18<05:16, 31.70it/s]
 37%|███▋      | 5980/16013 [03:19<05:24, 30.88it/s]
 37%|███▋      | 5984/16013 [03:19<05:17, 31.59it/s]
 37%|███▋      | 5988/16013 [03:19<05:18, 31.47it/s]
 37%|███▋      | 5992/16013 [03:19<05:12, 32.02it/s]
 37%|███▋      | 5996/16013 [03:19<05:15, 31.71it/s]
 37%|███▋      | 6000/16013 [03:19<05:19, 31.37it/s]
 37%|███▋      | 6004/16013 [03:19<05:14, 31.82it/s]
 38%|███▊      | 6008/16013 [03:19<05:10, 32.24it/s]
 38%|███▊      | 6012/16013 [03:19<05:07, 32.54it/s]
 38%|███▊      | 6016/16013 [03:20<05:05, 32.70it/s]
 38%|███▊      | 6020/16013 [03:20<05:03, 32.89it/s]
 38%|███▊      | 6024/16013 [03:20<05:12, 31.95it/s]
 38%|███▊      | 6028/16013 [03:20<05:18, 31.38it/s]
 38%|███▊      | 6032/16013 [03:20<05:12, 31.94it/s]
 38%|███▊      | 6036/16013 [03:20<05:07, 32.43it/s]
 38%|███▊      | 6040/16013 [03:20<05:04, 32.73it/s]
 38%|███▊      | 6044/16013 [03:20<05:08, 32.34it/s]
 38%|███▊      | 6048/16013 [03:21<05:05, 32.58it/s]
 38%|███▊      | 6052/16013 [03:21<05:02, 32.88it/s]
 38%|███▊      | 6056/16013 [03:21<05:02, 32.93it/s]
 38%|███▊      | 6060/16013 [03:21<04:58, 33.32it/s]
 38%|███▊      | 6064/16013 [03:21<05:00, 33.08it/s]
 38%|███▊      | 6068/16013 [03:21<04:58, 33.28it/s]
 38%|███▊      | 6072/16013 [03:21<05:05, 32.53it/s]
 38%|███▊      | 6076/16013 [03:21<05:11, 31.88it/s]
 38%|███▊      | 6080/16013 [03:22<05:07, 32.27it/s]
 38%|███▊      | 6084/16013 [03:22<05:12, 31.82it/s]
 38%|███▊      | 6088/16013 [03:22<05:17, 31.25it/s]
 38%|███▊      | 6092/16013 [03:22<05:11, 31.90it/s]
 38%|███▊      | 6096/16013 [03:22<05:14, 31.50it/s]
 38%|███▊      | 6100/16013 [03:22<05:09, 32.03it/s]
 38%|███▊      | 6104/16013 [03:22<05:03, 32.62it/s]
 38%|███▊      | 6108/16013 [03:22<05:01, 32.83it/s]
 38%|███▊      | 6112/16013 [03:23<05:01, 32.84it/s]
 38%|███▊      | 6116/16013 [03:23<05:02, 32.77it/s]
 38%|███▊      | 6120/16013 [03:23<05:06, 32.33it/s]
 38%|███▊      | 6124/16013 [03:23<05:21, 30.74it/s]
 38%|███▊      | 6128/16013 [03:23<05:40, 29.04it/s]
 38%|███▊      | 6131/16013 [03:23<05:53, 27.92it/s]
 38%|███▊      | 6134/16013 [03:23<05:53, 27.98it/s]
 38%|███▊      | 6137/16013 [03:23<05:53, 27.97it/s]
 38%|███▊      | 6140/16013 [03:24<05:55, 27.81it/s]
 38%|███▊      | 6143/16013 [03:24<06:00, 27.41it/s]
 38%|███▊      | 6146/16013 [03:24<05:55, 27.77it/s]
 38%|███▊      | 6149/16013 [03:24<05:52, 27.96it/s]
 38%|███▊      | 6152/16013 [03:24<05:53, 27.92it/s]
 38%|███▊      | 6155/16013 [03:24<05:53, 27.86it/s]
 38%|███▊      | 6158/16013 [03:24<05:52, 27.94it/s]
 38%|███▊      | 6161/16013 [03:24<05:52, 27.91it/s]
 38%|███▊      | 6164/16013 [03:24<05:53, 27.85it/s]
 39%|███▊      | 6167/16013 [03:25<06:04, 27.03it/s]
 39%|███▊      | 6170/16013 [03:25<06:02, 27.15it/s]
 39%|███▊      | 6173/16013 [03:25<06:05, 26.96it/s]
 39%|███▊      | 6176/16013 [03:25<06:10, 26.52it/s]
 39%|███▊      | 6179/16013 [03:25<06:03, 27.08it/s]
 39%|███▊      | 6182/16013 [03:25<05:56, 27.56it/s]
 39%|███▊      | 6185/16013 [03:25<05:55, 27.63it/s]
 39%|███▊      | 6188/16013 [03:25<05:53, 27.78it/s]
 39%|███▊      | 6192/16013 [03:25<05:40, 28.83it/s]
 39%|███▊      | 6196/16013 [03:26<05:39, 28.92it/s]
 39%|███▊      | 6200/16013 [03:26<05:33, 29.39it/s]
 39%|███▊      | 6204/16013 [03:26<05:30, 29.66it/s]
 39%|███▉      | 6207/16013 [03:26<05:37, 29.05it/s]
 39%|███▉      | 6211/16013 [03:26<05:27, 29.91it/s]
 39%|███▉      | 6215/16013 [03:26<05:20, 30.57it/s]
 39%|███▉      | 6219/16013 [03:26<05:21, 30.43it/s]
 39%|███▉      | 6223/16013 [03:26<05:15, 31.07it/s]
 39%|███▉      | 6227/16013 [03:27<05:26, 30.00it/s]
 39%|███▉      | 6231/16013 [03:27<05:18, 30.74it/s]
 39%|███▉      | 6235/16013 [03:27<05:12, 31.25it/s]
 39%|███▉      | 6239/16013 [03:27<05:07, 31.77it/s]
 39%|███▉      | 6243/16013 [03:27<05:17, 30.74it/s]
 39%|███▉      | 6247/16013 [03:27<05:10, 31.41it/s]
 39%|███▉      | 6251/16013 [03:27<05:05, 31.99it/s]
 39%|███▉      | 6255/16013 [03:27<05:08, 31.62it/s]
 39%|███▉      | 6259/16013 [03:28<05:09, 31.54it/s]
 39%|███▉      | 6263/16013 [03:28<05:10, 31.38it/s]
 39%|███▉      | 6267/16013 [03:28<05:24, 30.02it/s]
 39%|███▉      | 6271/16013 [03:28<05:16, 30.82it/s]
 39%|███▉      | 6275/16013 [03:28<05:09, 31.45it/s]
 39%|███▉      | 6279/16013 [03:28<05:07, 31.67it/s]
 39%|███▉      | 6283/16013 [03:28<05:12, 31.17it/s]
 39%|███▉      | 6287/16013 [03:29<05:16, 30.71it/s]
 39%|███▉      | 6291/16013 [03:29<05:19, 30.44it/s]
 39%|███▉      | 6295/16013 [03:29<05:37, 28.83it/s]
 39%|███▉      | 6299/16013 [03:29<05:26, 29.77it/s]
 39%|███▉      | 6303/16013 [03:29<05:28, 29.57it/s]
 39%|███▉      | 6307/16013 [03:29<05:16, 30.63it/s]
 39%|███▉      | 6311/16013 [03:29<05:08, 31.49it/s]
 39%|███▉      | 6315/16013 [03:29<05:07, 31.57it/s]
 39%|███▉      | 6319/16013 [03:30<05:17, 30.48it/s]
 39%|███▉      | 6323/16013 [03:30<05:37, 28.74it/s]
 40%|███▉      | 6326/16013 [03:30<05:34, 28.98it/s]
 40%|███▉      | 6330/16013 [03:30<05:20, 30.20it/s]
 40%|███▉      | 6334/16013 [03:30<05:12, 30.94it/s]
 40%|███▉      | 6338/16013 [03:30<05:06, 31.57it/s]
 40%|███▉      | 6342/16013 [03:30<05:08, 31.36it/s]
 40%|███▉      | 6346/16013 [03:30<05:07, 31.39it/s]
 40%|███▉      | 6350/16013 [03:31<05:01, 32.05it/s]
 40%|███▉      | 6354/16013 [03:31<05:05, 31.61it/s]
 40%|███▉      | 6358/16013 [03:31<05:04, 31.69it/s]
 40%|███▉      | 6362/16013 [03:31<05:12, 30.85it/s]
 40%|███▉      | 6366/16013 [03:31<05:19, 30.18it/s]
 40%|███▉      | 6370/16013 [03:31<05:31, 29.13it/s]
 40%|███▉      | 6373/16013 [03:31<05:33, 28.92it/s]
 40%|███▉      | 6377/16013 [03:31<05:25, 29.61it/s]
 40%|███▉      | 6380/16013 [03:32<05:28, 29.37it/s]
 40%|███▉      | 6384/16013 [03:32<05:27, 29.44it/s]
 40%|███▉      | 6388/16013 [03:32<05:23, 29.74it/s]
 40%|███▉      | 6392/16013 [03:32<05:20, 30.03it/s]
 40%|███▉      | 6396/16013 [03:32<05:18, 30.22it/s]
 40%|███▉      | 6400/16013 [03:32<05:25, 29.49it/s]
