now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 23%|██▎       | 3746/16013 [02:05<06:43, 30.42it/s]
 23%|██▎       | 3750/16013 [02:05<06:38, 30.74it/s]
 23%|██▎       | 3754/16013 [02:05<06:38, 30.80it/s]
 23%|██▎       | 3758/16013 [02:05<06:36, 30.89it/s]
 23%|██▎       | 3762/16013 [02:05<06:33, 31.10it/s]
 24%|██▎       | 3766/16013 [02:05<06:33, 31.13it/s]
 24%|██▎       | 3770/16013 [02:05<06:34, 31.01it/s]
 24%|██▎       | 3774/16013 [02:05<06:42, 30.42it/s]
 24%|██▎       | 3778/16013 [02:06<06:44, 30.28it/s]
 24%|██▎       | 3782/16013 [02:06<06:51, 29.75it/s]
 24%|██▎       | 3786/16013 [02:06<06:48, 29.95it/s]
 24%|██▎       | 3790/16013 [02:06<06:45, 30.11it/s]
 24%|██▎       | 3794/16013 [02:06<06:44, 30.19it/s]
 24%|██▎       | 3798/16013 [02:06<06:43, 30.28it/s]
 24%|██▎       | 3802/16013 [02:06<06:40, 30.52it/s]
 24%|██▍       | 3806/16013 [02:06<06:47, 29.99it/s]
 24%|██▍       | 3810/16013 [02:07<06:44, 30.14it/s]
 24%|██▍       | 3814/16013 [02:07<06:52, 29.60it/s]
 24%|██▍       | 3818/16013 [02:07<06:46, 30.02it/s]
 24%|██▍       | 3822/16013 [02:07<06:43, 30.19it/s]
 24%|██▍       | 3826/16013 [02:07<06:41, 30.35it/s]
 24%|██▍       | 3830/16013 [02:07<06:38, 30.59it/s]
 24%|██▍       | 3834/16013 [02:07<06:33, 30.93it/s]
 24%|██▍       | 3838/16013 [02:08<06:30, 31.16it/s]
 24%|██▍       | 3842/16013 [02:08<06:37, 30.62it/s]
 24%|██▍       | 3846/16013 [02:08<06:39, 30.45it/s]
 24%|██▍       | 3850/16013 [02:08<06:48, 29.81it/s]
 24%|██▍       | 3853/16013 [02:08<06:57, 29.12it/s]
 24%|██▍       | 3857/16013 [02:08<06:50, 29.60it/s]
 24%|██▍       | 3861/16013 [02:08<06:40, 30.31it/s]
 24%|██▍       | 3865/16013 [02:08<06:37, 30.60it/s]
 24%|██▍       | 3869/16013 [02:09<06:34, 30.79it/s]
 24%|██▍       | 3873/16013 [02:09<06:38, 30.47it/s]
 24%|██▍       | 3877/16013 [02:09<06:40, 30.27it/s]
 24%|██▍       | 3881/16013 [02:09<06:35, 30.68it/s]
 24%|██▍       | 3885/16013 [02:09<06:40, 30.26it/s]
 24%|██▍       | 3889/16013 [02:09<06:36, 30.55it/s]
 24%|██▍       | 3893/16013 [02:10<22:51,  8.84it/s]
 24%|██▍       | 3896/16013 [02:11<19:06, 10.57it/s]
 24%|██▍       | 3899/16013 [02:11<15:58, 12.63it/s]
 24%|██▍       | 3902/16013 [02:11<13:35, 14.84it/s]
 24%|██▍       | 3906/16013 [02:11<11:12, 18.01it/s]
 24%|██▍       | 3910/16013 [02:11<09:41, 20.83it/s]
 24%|██▍       | 3914/16013 [02:11<08:41, 23.20it/s]
 24%|██▍       | 3918/16013 [02:11<07:59, 25.20it/s]
 24%|██▍       | 3922/16013 [02:11<07:33, 26.66it/s]
 25%|██▍       | 3926/16013 [02:12<07:13, 27.91it/s]
 25%|██▍       | 3930/16013 [02:12<07:01, 28.66it/s]
 25%|██▍       | 3934/16013 [02:12<06:53, 29.22it/s]
 25%|██▍       | 3938/16013 [02:12<06:45, 29.77it/s]
 25%|██▍       | 3942/16013 [02:12<06:56, 28.99it/s]
 25%|██▍       | 3945/16013 [02:12<06:56, 28.98it/s]
 25%|██▍       | 3948/16013 [02:12<06:58, 28.81it/s]
 25%|██▍       | 3952/16013 [02:12<06:52, 29.24it/s]
 25%|██▍       | 3956/16013 [02:13<06:46, 29.68it/s]
 25%|██▍       | 3960/16013 [02:13<06:41, 30.02it/s]
 25%|██▍       | 3964/16013 [02:13<06:45, 29.68it/s]
 25%|██▍       | 3967/16013 [02:13<06:48, 29.51it/s]
 25%|██▍       | 3971/16013 [02:13<06:40, 30.10it/s]
 25%|██▍       | 3975/16013 [02:13<06:34, 30.48it/s]
 25%|██▍       | 3979/16013 [02:13<06:29, 30.86it/s]
 25%|██▍       | 3983/16013 [02:13<06:50, 29.27it/s]
 25%|██▍       | 3987/16013 [02:14<06:41, 29.92it/s]
 25%|██▍       | 3991/16013 [02:14<06:48, 29.39it/s]
 25%|██▍       | 3995/16013 [02:14<06:48, 29.42it/s]
 25%|██▍       | 3999/16013 [02:14<06:39, 30.04it/s]
 25%|██▍       | 4003/16013 [02:14<06:43, 29.74it/s]
 25%|██▌       | 4007/16013 [02:14<06:36, 30.27it/s]
 25%|██▌       | 4011/16013 [02:14<06:31, 30.66it/s]
 25%|██▌       | 4015/16013 [02:14<06:29, 30.81it/s]
 25%|██▌       | 4019/16013 [02:15<06:33, 30.48it/s]
 25%|██▌       | 4023/16013 [02:15<06:29, 30.80it/s]
 25%|██▌       | 4027/16013 [02:15<06:33, 30.50it/s]
 25%|██▌       | 4031/16013 [02:15<06:30, 30.68it/s]
 25%|██▌       | 4035/16013 [02:15<06:31, 30.61it/s]
 25%|██▌       | 4039/16013 [02:15<06:27, 30.87it/s]
 25%|██▌       | 4043/16013 [02:15<06:22, 31.26it/s]
 25%|██▌       | 4047/16013 [02:16<06:21, 31.37it/s]
 25%|██▌       | 4051/16013 [02:16<06:20, 31.44it/s]
 25%|██▌       | 4055/16013 [02:16<06:19, 31.53it/s]
 25%|██▌       | 4059/16013 [02:16<06:19, 31.46it/s]
 25%|██▌       | 4063/16013 [02:16<06:27, 30.86it/s]
 25%|██▌       | 4067/16013 [02:16<06:24, 31.03it/s]
 25%|██▌       | 4071/16013 [02:16<06:22, 31.21it/s]
 25%|██▌       | 4075/16013 [02:16<06:42, 29.67it/s]
 25%|██▌       | 4079/16013 [02:17<06:33, 30.30it/s]
 25%|██▌       | 4083/16013 [02:17<06:35, 30.16it/s]
 26%|██▌       | 4087/16013 [02:17<06:30, 30.54it/s]
 26%|██▌       | 4091/16013 [02:17<06:28, 30.70it/s]
 26%|██▌       | 4095/16013 [02:17<06:26, 30.87it/s]
 26%|██▌       | 4099/16013 [02:17<06:31, 30.46it/s]
 26%|██▌       | 4103/16013 [02:17<06:35, 30.15it/s]
 26%|██▌       | 4107/16013 [02:18<06:46, 29.28it/s]
 26%|██▌       | 4111/16013 [02:18<06:36, 29.99it/s]
 26%|██▌       | 4115/16013 [02:18<06:36, 29.97it/s]
 26%|██▌       | 4119/16013 [02:18<06:46, 29.29it/s]
 26%|██▌       | 4123/16013 [02:18<06:45, 29.32it/s]
 26%|██▌       | 4126/16013 [02:18<06:54, 28.68it/s]
 26%|██▌       | 4130/16013 [02:18<06:43, 29.47it/s]
 26%|██▌       | 4133/16013 [02:18<06:45, 29.32it/s]
 26%|██▌       | 4137/16013 [02:19<06:36, 29.93it/s]
 26%|██▌       | 4140/16013 [02:19<06:41, 29.55it/s]
 26%|██▌       | 4143/16013 [02:19<06:45, 29.25it/s]
 26%|██▌       | 4146/16013 [02:19<06:49, 29.01it/s]
 26%|██▌       | 4150/16013 [02:19<06:46, 29.18it/s]
 26%|██▌       | 4154/16013 [02:19<06:37, 29.82it/s]
 26%|██▌       | 4158/16013 [02:19<06:30, 30.35it/s]
 26%|██▌       | 4162/16013 [02:19<06:46, 29.12it/s]
 26%|██▌       | 4166/16013 [02:20<06:36, 29.91it/s]
 26%|██▌       | 4170/16013 [02:20<06:36, 29.85it/s]
 26%|██▌       | 4174/16013 [02:20<06:30, 30.31it/s]
 26%|██▌       | 4178/16013 [02:20<06:40, 29.56it/s]
 26%|██▌       | 4181/16013 [02:20<06:39, 29.65it/s]
 26%|██▌       | 4185/16013 [02:20<06:32, 30.13it/s]
 26%|██▌       | 4189/16013 [02:20<06:26, 30.62it/s]
 26%|██▌       | 4193/16013 [02:20<06:20, 31.03it/s]
 26%|██▌       | 4197/16013 [02:21<06:18, 31.24it/s]
 26%|██▌       | 4201/16013 [02:21<06:33, 30.02it/s]
 26%|██▋       | 4205/16013 [02:21<06:24, 30.67it/s]
 26%|██▋       | 4209/16013 [02:21<06:21, 30.93it/s]
 26%|██▋       | 4213/16013 [02:21<06:18, 31.17it/s]
 26%|██▋       | 4217/16013 [02:21<06:17, 31.26it/s]
 26%|██▋       | 4221/16013 [02:21<06:17, 31.25it/s]
 26%|██▋       | 4225/16013 [02:21<06:23, 30.71it/s]
 26%|██▋       | 4229/16013 [02:22<06:36, 29.74it/s]
 26%|██▋       | 4233/16013 [02:22<06:28, 30.31it/s]
 26%|██▋       | 4237/16013 [02:22<06:24, 30.62it/s]
 26%|██▋       | 4241/16013 [02:22<06:30, 30.15it/s]
 27%|██▋       | 4245/16013 [02:22<06:32, 29.96it/s]
 27%|██▋       | 4249/16013 [02:22<06:27, 30.33it/s]
 27%|██▋       | 4253/16013 [02:22<06:40, 29.36it/s]
 27%|██▋       | 4257/16013 [02:23<06:41, 29.31it/s]
 27%|██▋       | 4260/16013 [02:23<06:44, 29.07it/s]
 27%|██▋       | 4264/16013 [02:23<06:33, 29.83it/s]
 27%|██▋       | 4268/16013 [02:23<06:25, 30.46it/s]
 27%|██▋       | 4272/16013 [02:23<06:20, 30.87it/s]
 27%|██▋       | 4276/16013 [02:23<06:25, 30.43it/s]
 27%|██▋       | 4280/16013 [02:23<06:22, 30.70it/s]
 27%|██▋       | 4284/16013 [02:23<06:19, 30.91it/s]
 27%|██▋       | 4288/16013 [02:24<06:22, 30.66it/s]
 27%|██▋       | 4292/16013 [02:24<06:19, 30.91it/s]
 27%|██▋       | 4296/16013 [02:24<06:16, 31.15it/s]
 27%|██▋       | 4300/16013 [02:24<06:14, 31.30it/s]
 27%|██▋       | 4304/16013 [02:24<06:13, 31.38it/s]
 27%|██▋       | 4308/16013 [02:24<06:13, 31.31it/s]
 27%|██▋       | 4312/16013 [02:24<06:13, 31.34it/s]
 27%|██▋       | 4316/16013 [02:24<06:12, 31.43it/s]
 27%|██▋       | 4320/16013 [02:25<06:13, 31.29it/s]
 27%|██▋       | 4324/16013 [02:25<06:15, 31.13it/s]
 27%|██▋       | 4328/16013 [02:25<06:22, 30.55it/s]
 27%|██▋       | 4332/16013 [02:25<06:19, 30.75it/s]
 27%|██▋       | 4336/16013 [02:25<06:17, 30.94it/s]
 27%|██▋       | 4340/16013 [02:25<06:20, 30.69it/s]
 27%|██▋       | 4344/16013 [02:25<06:15, 31.06it/s]
 27%|██▋       | 4348/16013 [02:25<06:13, 31.19it/s]
 27%|██▋       | 4352/16013 [02:26<06:19, 30.75it/s]
 27%|██▋       | 4356/16013 [02:26<06:15, 31.09it/s]
 27%|██▋       | 4360/16013 [02:26<06:22, 30.48it/s]
 27%|██▋       | 4364/16013 [02:26<06:19, 30.71it/s]
 27%|██▋       | 4368/16013 [02:26<06:16, 30.95it/s]
 27%|██▋       | 4372/16013 [02:26<06:14, 31.12it/s]
 27%|██▋       | 4376/16013 [02:26<06:11, 31.29it/s]
 27%|██▋       | 4380/16013 [02:26<06:11, 31.35it/s]
 27%|██▋       | 4384/16013 [02:27<06:09, 31.46it/s]
 27%|██▋       | 4388/16013 [02:27<06:08, 31.56it/s]
 27%|██▋       | 4392/16013 [02:27<06:15, 30.95it/s]
 27%|██▋       | 4396/16013 [02:27<06:20, 30.53it/s]
 27%|██▋       | 4400/16013 [02:27<06:17, 30.73it/s]
 28%|██▊       | 4404/16013 [02:27<06:18, 30.65it/s]
 28%|██▊       | 4408/16013 [02:27<06:17, 30.71it/s]
 28%|██▊       | 4412/16013 [02:28<06:22, 30.36it/s]
 28%|██▊       | 4416/16013 [02:28<06:21, 30.37it/s]
 28%|██▊       | 4420/16013 [02:28<06:28, 29.86it/s]
 28%|██▊       | 4424/16013 [02:28<06:24, 30.18it/s]
 28%|██▊       | 4428/16013 [02:28<06:21, 30.34it/s]
 28%|██▊       | 4432/16013 [02:28<06:20, 30.47it/s]
 28%|██▊       | 4436/16013 [02:28<06:17, 30.67it/s]
 28%|██▊       | 4440/16013 [02:28<06:16, 30.73it/s]
 28%|██▊       | 4444/16013 [02:29<06:15, 30.84it/s]
 28%|██▊       | 4448/16013 [02:29<06:21, 30.28it/s]
 28%|██▊       | 4452/16013 [02:29<06:17, 30.62it/s]
 28%|██▊       | 4456/16013 [02:29<06:45, 28.48it/s]
 28%|██▊       | 4460/16013 [02:29<06:36, 29.14it/s]
 28%|██▊       | 4463/16013 [02:29<06:37, 29.05it/s]
 28%|██▊       | 4466/16013 [02:29<06:40, 28.85it/s]
 28%|██▊       | 4469/16013 [02:29<06:38, 28.97it/s]
 28%|██▊       | 4473/16013 [02:30<06:29, 29.61it/s]
 28%|██▊       | 4477/16013 [02:30<06:24, 30.02it/s]
 28%|██▊       | 4480/16013 [02:30<06:30, 29.51it/s]
 28%|██▊       | 4484/16013 [02:30<06:24, 30.00it/s]
 28%|██▊       | 4488/16013 [02:30<06:21, 30.18it/s]
 28%|██▊       | 4492/16013 [02:30<06:19, 30.35it/s]
 28%|██▊       | 4496/16013 [02:30<06:31, 29.40it/s]
 28%|██▊       | 4500/16013 [02:30<06:26, 29.75it/s]
 28%|██▊       | 4504/16013 [02:31<06:20, 30.25it/s]
 28%|██▊       | 4508/16013 [02:31<06:15, 30.61it/s]
 28%|██▊       | 4512/16013 [02:31<06:21, 30.17it/s]
 28%|██▊       | 4516/16013 [02:31<06:16, 30.55it/s]
 28%|██▊       | 4520/16013 [02:31<06:19, 30.29it/s]
 28%|██▊       | 4524/16013 [02:31<06:31, 29.38it/s]
 28%|██▊       | 4527/16013 [02:31<06:32, 29.25it/s]
 28%|██▊       | 4531/16013 [02:31<06:24, 29.85it/s]
 28%|██▊       | 4535/16013 [02:32<06:20, 30.15it/s]
 28%|██▊       | 4539/16013 [02:32<06:14, 30.60it/s]
 28%|██▊       | 4543/16013 [02:32<06:12, 30.83it/s]
 28%|██▊       | 4547/16013 [02:32<06:10, 30.97it/s]
 28%|██▊       | 4551/16013 [02:32<06:16, 30.41it/s]
 28%|██▊       | 4555/16013 [02:32<06:22, 29.98it/s]
 28%|██▊       | 4559/16013 [02:32<06:17, 30.32it/s]
 28%|██▊       | 4563/16013 [02:33<06:14, 30.61it/s]
 29%|██▊       | 4567/16013 [02:33<06:17, 30.32it/s]
 29%|██▊       | 4571/16013 [02:33<06:15, 30.45it/s]
 29%|██▊       | 4575/16013 [02:33<06:11, 30.75it/s]
 29%|██▊       | 4579/16013 [02:33<06:09, 30.91it/s]
 29%|██▊       | 4583/16013 [02:33<06:14, 30.49it/s]
 29%|██▊       | 4587/16013 [02:33<06:11, 30.72it/s]
 29%|██▊       | 4591/16013 [02:33<06:34, 28.98it/s]
 29%|██▊       | 4595/16013 [02:34<06:24, 29.66it/s]
 29%|██▊       | 4599/16013 [02:34<06:18, 30.17it/s]
 29%|██▊       | 4603/16013 [02:34<06:20, 30.01it/s]
 29%|██▉       | 4607/16013 [02:34<06:26, 29.48it/s]
 29%|██▉       | 4611/16013 [02:34<06:19, 30.03it/s]
 29%|██▉       | 4615/16013 [02:34<06:25, 29.56it/s]
 29%|██▉       | 4619/16013 [02:34<06:18, 30.11it/s]
 29%|██▉       | 4623/16013 [02:35<06:21, 29.87it/s]
 29%|██▉       | 4627/16013 [02:35<06:15, 30.33it/s]
 29%|██▉       | 4631/16013 [02:35<06:11, 30.61it/s]
 29%|██▉       | 4635/16013 [02:35<06:16, 30.22it/s]
 29%|██▉       | 4639/16013 [02:35<06:12, 30.56it/s]
 29%|██▉       | 4643/16013 [02:35<06:08, 30.85it/s]
 29%|██▉       | 4647/16013 [02:35<06:07, 30.96it/s]
 29%|██▉       | 4651/16013 [02:35<06:06, 31.04it/s]
 29%|██▉       | 4655/16013 [02:36<06:05, 31.03it/s]
 29%|██▉       | 4659/16013 [02:36<06:04, 31.18it/s]
 29%|██▉       | 4663/16013 [02:36<06:17, 30.09it/s]
 29%|██▉       | 4667/16013 [02:36<06:34, 28.78it/s]
 29%|██▉       | 4670/16013 [02:36<06:32, 28.88it/s]
 29%|██▉       | 4674/16013 [02:36<06:23, 29.59it/s]
 29%|██▉       | 4678/16013 [02:36<06:16, 30.14it/s]
 29%|██▉       | 4682/16013 [02:36<06:11, 30.48it/s]
 29%|██▉       | 4686/16013 [02:37<06:08, 30.75it/s]
 29%|██▉       | 4690/16013 [02:37<06:06, 30.87it/s]
 29%|██▉       | 4694/16013 [02:37<06:12, 30.39it/s]
 29%|██▉       | 4698/16013 [02:37<06:08, 30.72it/s]
 29%|██▉       | 4702/16013 [02:37<06:11, 30.43it/s]
 29%|██▉       | 4706/16013 [02:37<06:08, 30.69it/s]
 29%|██▉       | 4710/16013 [02:37<06:13, 30.30it/s]
 29%|██▉       | 4714/16013 [02:38<06:08, 30.65it/s]
 29%|██▉       | 4718/16013 [02:38<06:06, 30.80it/s]
 29%|██▉       | 4722/16013 [02:38<06:12, 30.32it/s]
 30%|██▉       | 4726/16013 [02:38<06:08, 30.60it/s]
 30%|██▉       | 4730/16013 [02:38<06:14, 30.12it/s]
 30%|██▉       | 4734/16013 [02:38<06:36, 28.41it/s]
 30%|██▉       | 4738/16013 [02:38<06:25, 29.23it/s]
 30%|██▉       | 4742/16013 [02:38<06:25, 29.20it/s]
 30%|██▉       | 4745/16013 [02:39<06:27, 29.05it/s]
 30%|██▉       | 4748/16013 [02:39<06:27, 29.05it/s]
 30%|██▉       | 4751/16013 [02:39<06:37, 28.30it/s]
 30%|██▉       | 4754/16013 [02:39<06:42, 27.96it/s]
 30%|██▉       | 4757/16013 [02:39<06:35, 28.43it/s]
 30%|██▉       | 4760/16013 [02:39<06:36, 28.39it/s]
 30%|██▉       | 4764/16013 [02:39<06:23, 29.31it/s]
 30%|██▉       | 4768/16013 [02:39<06:14, 30.02it/s]
 30%|██▉       | 4772/16013 [02:40<06:09, 30.41it/s]
 30%|██▉       | 4776/16013 [02:40<06:07, 30.61it/s]
 30%|██▉       | 4780/16013 [02:40<06:17, 29.78it/s]
 30%|██▉       | 4783/16013 [02:40<06:22, 29.34it/s]
 30%|██▉       | 4786/16013 [02:40<06:35, 28.39it/s]
 30%|██▉       | 4789/16013 [02:40<06:53, 27.15it/s]
 30%|██▉       | 4793/16013 [02:40<06:33, 28.50it/s]
 30%|██▉       | 4797/16013 [02:40<06:20, 29.45it/s]
 30%|██▉       | 4801/16013 [02:40<06:11, 30.15it/s]
 30%|███       | 4805/16013 [02:41<06:07, 30.46it/s]
 30%|███       | 4809/16013 [02:41<06:11, 30.15it/s]
 30%|███       | 4813/16013 [02:41<06:06, 30.58it/s]
 30%|███       | 4817/16013 [02:41<06:03, 30.76it/s]
 30%|███       | 4821/16013 [02:41<06:07, 30.45it/s]
 30%|███       | 4825/16013 [02:41<06:04, 30.65it/s]
 30%|███       | 4829/16013 [02:41<06:01, 30.90it/s]
 30%|███       | 4833/16013 [02:42<05:59, 31.10it/s]
 30%|███       | 4837/16013 [02:42<05:59, 31.12it/s]
 30%|███       | 4841/16013 [02:42<05:57, 31.21it/s]
 30%|███       | 4845/16013 [02:42<06:03, 30.76it/s]
 30%|███       | 4849/16013 [02:42<06:11, 30.02it/s]
 30%|███       | 4853/16013 [02:42<06:05, 30.49it/s]
 30%|███       | 4857/16013 [02:42<06:03, 30.73it/s]
 30%|███       | 4861/16013 [02:42<06:08, 30.23it/s]
 30%|███       | 4865/16013 [02:43<06:04, 30.55it/s]
 30%|███       | 4869/16013 [02:43<06:00, 30.88it/s]
 30%|███       | 4873/16013 [02:43<05:58, 31.11it/s]
 30%|███       | 4877/16013 [02:43<05:56, 31.27it/s]
 30%|███       | 4881/16013 [02:43<05:54, 31.40it/s]
 31%|███       | 4885/16013 [02:43<05:53, 31.44it/s]
 31%|███       | 4889/16013 [02:43<05:52, 31.56it/s]
 31%|███       | 4893/16013 [02:43<05:53, 31.43it/s]
 31%|███       | 4897/16013 [02:44<05:53, 31.45it/s]
 31%|███       | 4901/16013 [02:44<05:54, 31.38it/s]
 31%|███       | 4905/16013 [02:44<06:00, 30.81it/s]
 31%|███       | 4909/16013 [02:44<05:57, 31.04it/s]
 31%|███       | 4913/16013 [02:44<06:11, 29.85it/s]
 31%|███       | 4916/16013 [02:44<06:15, 29.56it/s]
 31%|███       | 4920/16013 [02:44<06:09, 30.01it/s]
 31%|███       | 4924/16013 [02:45<06:09, 30.00it/s]
 31%|███       | 4928/16013 [02:45<06:01, 30.66it/s]
 31%|███       | 4932/16013 [02:45<06:06, 30.25it/s]
 31%|███       | 4936/16013 [02:45<06:06, 30.22it/s]
 31%|███       | 4940/16013 [02:45<06:02, 30.57it/s]
 31%|███       | 4944/16013 [02:45<06:01, 30.65it/s]
 31%|███       | 4948/16013 [02:45<06:09, 29.93it/s]
 31%|███       | 4951/16013 [02:45<06:10, 29.83it/s]
 31%|███       | 4954/16013 [02:45<06:11, 29.75it/s]
 31%|███       | 4957/16013 [02:46<06:13, 29.59it/s]
 31%|███       | 4961/16013 [02:46<06:07, 30.09it/s]
 31%|███       | 4965/16013 [02:46<06:01, 30.54it/s]
 31%|███       | 4969/16013 [02:46<06:05, 30.25it/s]
 31%|███       | 4973/16013 [02:46<06:01, 30.55it/s]
 31%|███       | 4977/16013 [02:46<05:58, 30.78it/s]
 31%|███       | 4981/16013 [02:46<06:03, 30.38it/s]
 31%|███       | 4985/16013 [02:47<06:04, 30.28it/s]
 31%|███       | 4989/16013 [02:47<06:00, 30.62it/s]
 31%|███       | 4993/16013 [02:47<05:57, 30.83it/s]
 31%|███       | 4997/16013 [02:47<05:54, 31.08it/s]
 31%|███       | 5001/16013 [02:47<06:00, 30.58it/s]
 31%|███▏      | 5005/16013 [02:47<05:57, 30.77it/s]
 31%|███▏      | 5009/16013 [02:47<05:54, 31.08it/s]
 31%|███▏      | 5013/16013 [02:47<05:53, 31.14it/s]
 31%|███▏      | 5017/16013 [02:48<06:09, 29.72it/s]
 31%|███▏      | 5021/16013 [02:48<06:04, 30.18it/s]
 31%|███▏      | 5025/16013 [02:48<06:06, 30.00it/s]
 31%|███▏      | 5029/16013 [02:48<06:01, 30.41it/s]
 31%|███▏      | 5033/16013 [02:48<06:06, 29.94it/s]
 31%|███▏      | 5037/16013 [02:48<06:22, 28.71it/s]
 31%|███▏      | 5041/16013 [02:48<06:13, 29.35it/s]
 32%|███▏      | 5045/16013 [02:48<06:05, 30.00it/s]
 32%|███▏      | 5049/16013 [02:49<06:08, 29.72it/s]
 32%|███▏      | 5053/16013 [02:49<06:04, 30.09it/s]
 32%|███▏      | 5057/16013 [02:49<06:08, 29.71it/s]
 32%|███▏      | 5060/16013 [02:49<06:18, 28.95it/s]
 32%|███▏      | 5064/16013 [02:49<06:15, 29.14it/s]
 32%|███▏      | 5068/16013 [02:49<06:05, 29.94it/s]
 32%|███▏      | 5072/16013 [02:49<06:02, 30.21it/s]
 32%|███▏      | 5076/16013 [02:50<06:11, 29.45it/s]
 32%|███▏      | 5080/16013 [02:50<06:03, 30.06it/s]
 32%|███▏      | 5084/16013 [02:50<06:04, 29.98it/s]
 32%|███▏      | 5088/16013 [02:50<06:00, 30.33it/s]
 32%|███▏      | 5092/16013 [02:50<05:55, 30.72it/s]
 32%|███▏      | 5096/16013 [02:50<05:59, 30.40it/s]
 32%|███▏      | 5100/16013 [02:50<06:03, 30.06it/s]
 32%|███▏      | 5104/16013 [02:50<05:57, 30.49it/s]
 32%|███▏      | 5108/16013 [02:51<06:07, 29.70it/s]
 32%|███▏      | 5111/16013 [02:51<06:13, 29.21it/s]
 32%|███▏      | 5115/16013 [02:51<06:04, 29.88it/s]
 32%|███▏      | 5118/16013 [02:51<06:06, 29.74it/s]
 32%|███▏      | 5122/16013 [02:51<06:05, 29.77it/s]
 32%|███▏      | 5126/16013 [02:51<05:59, 30.32it/s]
 32%|███▏      | 5130/16013 [02:51<05:54, 30.69it/s]
 32%|███▏      | 5134/16013 [02:51<05:51, 30.96it/s]
 32%|███▏      | 5138/16013 [02:52<05:52, 30.88it/s]
 32%|███▏      | 5142/16013 [02:52<05:51, 30.94it/s]
 32%|███▏      | 5146/16013 [02:52<05:47, 31.25it/s]
 32%|███▏      | 5150/16013 [02:52<05:46, 31.32it/s]
 32%|███▏      | 5154/16013 [02:52<05:45, 31.41it/s]
 32%|███▏      | 5158/16013 [02:52<05:45, 31.43it/s]
 32%|███▏      | 5162/16013 [02:52<05:54, 30.61it/s]
