now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 28%|██▊       | 4432/16013 [02:26<05:54, 32.70it/s]
 28%|██▊       | 4436/16013 [02:26<05:54, 32.66it/s]
 28%|██▊       | 4440/16013 [02:26<05:54, 32.61it/s]
 28%|██▊       | 4444/16013 [02:26<05:54, 32.67it/s]
 28%|██▊       | 4448/16013 [02:27<06:01, 31.96it/s]
 28%|██▊       | 4452/16013 [02:27<05:58, 32.26it/s]
 28%|██▊       | 4456/16013 [02:27<06:34, 29.30it/s]
 28%|██▊       | 4460/16013 [02:27<06:20, 30.37it/s]
 28%|██▊       | 4464/16013 [02:27<06:32, 29.42it/s]
 28%|██▊       | 4467/16013 [02:27<06:33, 29.33it/s]
 28%|██▊       | 4471/16013 [02:27<06:20, 30.37it/s]
 28%|██▊       | 4475/16013 [02:27<06:12, 30.98it/s]
 28%|██▊       | 4479/16013 [02:28<06:05, 31.54it/s]
 28%|██▊       | 4483/16013 [02:28<06:10, 31.09it/s]
 28%|██▊       | 4487/16013 [02:28<06:03, 31.70it/s]
 28%|██▊       | 4491/16013 [02:28<05:57, 32.20it/s]
 28%|██▊       | 4495/16013 [02:28<06:07, 31.35it/s]
 28%|██▊       | 4499/16013 [02:28<06:02, 31.74it/s]
 28%|██▊       | 4503/16013 [02:28<05:57, 32.23it/s]
 28%|██▊       | 4507/16013 [02:28<05:55, 32.35it/s]
 28%|██▊       | 4511/16013 [02:29<06:02, 31.73it/s]
 28%|██▊       | 4515/16013 [02:29<05:57, 32.15it/s]
 28%|██▊       | 4519/16013 [02:29<05:53, 32.54it/s]
 28%|██▊       | 4523/16013 [02:29<06:19, 30.28it/s]
 28%|██▊       | 4527/16013 [02:29<06:18, 30.33it/s]
 28%|██▊       | 4531/16013 [02:29<06:12, 30.82it/s]
 28%|██▊       | 4535/16013 [02:29<06:04, 31.45it/s]
 28%|██▊       | 4539/16013 [02:29<05:57, 32.06it/s]
 28%|██▊       | 4543/16013 [02:30<05:54, 32.35it/s]
 28%|██▊       | 4547/16013 [02:30<05:51, 32.65it/s]
 28%|██▊       | 4551/16013 [02:30<06:00, 31.78it/s]
 28%|██▊       | 4555/16013 [02:30<06:07, 31.20it/s]
 28%|██▊       | 4559/16013 [02:30<06:03, 31.55it/s]
 28%|██▊       | 4563/16013 [02:30<05:55, 32.18it/s]
 29%|██▊       | 4567/16013 [02:30<06:01, 31.64it/s]
 29%|██▊       | 4571/16013 [02:30<05:57, 32.02it/s]
 29%|██▊       | 4575/16013 [02:31<05:53, 32.35it/s]
 29%|██▊       | 4579/16013 [02:31<05:49, 32.67it/s]
 29%|██▊       | 4583/16013 [02:31<05:56, 32.06it/s]
 29%|██▊       | 4587/16013 [02:31<05:53, 32.32it/s]
 29%|██▊       | 4591/16013 [02:31<06:20, 30.01it/s]
 29%|██▊       | 4595/16013 [02:31<06:10, 30.83it/s]
 29%|██▊       | 4599/16013 [02:31<06:01, 31.59it/s]
 29%|██▊       | 4603/16013 [02:31<06:05, 31.21it/s]
 29%|██▉       | 4607/16013 [02:32<06:12, 30.64it/s]
 29%|██▉       | 4611/16013 [02:32<06:03, 31.35it/s]
 29%|██▉       | 4615/16013 [02:32<06:10, 30.76it/s]
 29%|██▉       | 4619/16013 [02:32<06:01, 31.53it/s]
 29%|██▉       | 4623/16013 [02:32<06:05, 31.19it/s]
 29%|██▉       | 4627/16013 [02:32<05:58, 31.79it/s]
 29%|██▉       | 4631/16013 [02:32<05:56, 31.92it/s]
 29%|██▉       | 4635/16013 [02:33<06:01, 31.44it/s]
 29%|██▉       | 4639/16013 [02:33<05:55, 31.95it/s]
 29%|██▉       | 4643/16013 [02:33<05:51, 32.36it/s]
 29%|██▉       | 4647/16013 [02:33<05:49, 32.52it/s]
 29%|██▉       | 4651/16013 [02:33<05:45, 32.93it/s]
 29%|██▉       | 4655/16013 [02:33<05:44, 32.98it/s]
 29%|██▉       | 4659/16013 [02:33<05:43, 33.06it/s]
 29%|██▉       | 4663/16013 [02:33<06:01, 31.38it/s]
 29%|██▉       | 4667/16013 [02:34<06:22, 29.66it/s]
 29%|██▉       | 4671/16013 [02:34<06:19, 29.89it/s]
 29%|██▉       | 4675/16013 [02:34<06:09, 30.65it/s]
 29%|██▉       | 4679/16013 [02:34<06:00, 31.41it/s]
 29%|██▉       | 4683/16013 [02:34<05:57, 31.67it/s]
 29%|██▉       | 4687/16013 [02:34<05:51, 32.20it/s]
 29%|██▉       | 4691/16013 [02:34<05:50, 32.26it/s]
 29%|██▉       | 4695/16013 [02:34<05:57, 31.70it/s]
 29%|██▉       | 4699/16013 [02:35<05:52, 32.09it/s]
 29%|██▉       | 4703/16013 [02:35<05:57, 31.65it/s]
 29%|██▉       | 4707/16013 [02:35<05:52, 32.04it/s]
 29%|██▉       | 4711/16013 [02:35<05:58, 31.50it/s]
 29%|██▉       | 4715/16013 [02:35<05:53, 31.97it/s]
 29%|██▉       | 4719/16013 [02:35<05:49, 32.33it/s]
 29%|██▉       | 4723/16013 [02:35<05:54, 31.82it/s]
 30%|██▉       | 4727/16013 [02:35<05:52, 32.01it/s]
 30%|██▉       | 4731/16013 [02:36<06:09, 30.50it/s]
 30%|██▉       | 4735/16013 [02:36<06:24, 29.33it/s]
 30%|██▉       | 4739/16013 [02:36<06:13, 30.17it/s]
 30%|██▉       | 4743/16013 [02:36<06:14, 30.08it/s]
 30%|██▉       | 4747/16013 [02:36<06:22, 29.46it/s]
 30%|██▉       | 4750/16013 [02:36<06:23, 29.39it/s]
 30%|██▉       | 4753/16013 [02:36<06:24, 29.28it/s]
 30%|██▉       | 4756/16013 [02:36<06:30, 28.80it/s]
 30%|██▉       | 4760/16013 [02:37<06:25, 29.17it/s]
 30%|██▉       | 4764/16013 [02:37<06:06, 30.66it/s]
 30%|██▉       | 4768/16013 [02:37<05:56, 31.51it/s]
 30%|██▉       | 4772/16013 [02:37<05:51, 32.02it/s]
 30%|██▉       | 4776/16013 [02:37<05:47, 32.36it/s]
 30%|██▉       | 4780/16013 [02:37<06:02, 30.95it/s]
 30%|██▉       | 4784/16013 [02:37<06:17, 29.72it/s]
 30%|██▉       | 4787/16013 [02:37<06:31, 28.70it/s]
 30%|██▉       | 4790/16013 [02:38<06:38, 28.13it/s]
 30%|██▉       | 4794/16013 [02:38<06:15, 29.85it/s]
 30%|██▉       | 4798/16013 [02:38<06:03, 30.87it/s]
 30%|██▉       | 4802/16013 [02:38<05:51, 31.91it/s]
 30%|███       | 4806/16013 [02:38<05:46, 32.35it/s]
 30%|███       | 4810/16013 [02:38<05:52, 31.79it/s]
 30%|███       | 4814/16013 [02:38<05:49, 32.05it/s]
 30%|███       | 4818/16013 [02:38<05:45, 32.36it/s]
 30%|███       | 4822/16013 [02:39<05:52, 31.74it/s]
 30%|███       | 4826/16013 [02:39<05:49, 32.04it/s]
 30%|███       | 4830/16013 [02:39<05:46, 32.26it/s]
 30%|███       | 4834/16013 [02:39<05:41, 32.78it/s]
 30%|███       | 4838/16013 [02:39<05:40, 32.82it/s]
 30%|███       | 4842/16013 [02:39<05:40, 32.84it/s]
 30%|███       | 4846/16013 [02:39<05:47, 32.12it/s]
 30%|███       | 4850/16013 [02:39<05:56, 31.31it/s]
 30%|███       | 4854/16013 [02:40<05:51, 31.77it/s]
 30%|███       | 4858/16013 [02:40<05:47, 32.10it/s]
 30%|███       | 4862/16013 [02:40<05:53, 31.53it/s]
 30%|███       | 4866/16013 [02:40<05:46, 32.20it/s]
 30%|███       | 4870/16013 [02:40<05:43, 32.39it/s]
 30%|███       | 4874/16013 [02:40<05:42, 32.50it/s]
 30%|███       | 4878/16013 [02:40<05:38, 32.85it/s]
 30%|███       | 4882/16013 [02:40<05:33, 33.34it/s]
 31%|███       | 4886/16013 [02:40<05:34, 33.24it/s]
 31%|███       | 4890/16013 [02:41<05:30, 33.66it/s]
 31%|███       | 4894/16013 [02:41<05:31, 33.53it/s]
 31%|███       | 4898/16013 [02:41<05:32, 33.46it/s]
 31%|███       | 4902/16013 [02:41<05:43, 32.36it/s]
 31%|███       | 4906/16013 [02:41<05:38, 32.86it/s]
 31%|███       | 4910/16013 [02:41<05:51, 31.62it/s]
 31%|███       | 4914/16013 [02:41<05:47, 31.92it/s]
 31%|███       | 4918/16013 [02:41<05:52, 31.51it/s]
 31%|███       | 4922/16013 [02:42<05:52, 31.44it/s]
 31%|███       | 4926/16013 [02:42<05:45, 32.12it/s]
 31%|███       | 4930/16013 [02:42<05:50, 31.63it/s]
 31%|███       | 4934/16013 [02:42<05:54, 31.23it/s]
 31%|███       | 4938/16013 [02:42<05:50, 31.61it/s]
 31%|███       | 4942/16013 [02:42<05:47, 31.89it/s]
 31%|███       | 4946/16013 [02:42<05:56, 31.07it/s]
 31%|███       | 4950/16013 [02:43<05:58, 30.88it/s]
 31%|███       | 4954/16013 [02:43<05:57, 30.92it/s]
 31%|███       | 4958/16013 [02:43<05:58, 30.82it/s]
 31%|███       | 4962/16013 [02:43<05:53, 31.25it/s]
 31%|███       | 4966/16013 [02:43<05:46, 31.87it/s]
 31%|███       | 4970/16013 [02:43<05:52, 31.32it/s]
 31%|███       | 4974/16013 [02:43<05:50, 31.53it/s]
 31%|███       | 4978/16013 [02:43<05:55, 31.03it/s]
 31%|███       | 4982/16013 [02:44<05:47, 31.75it/s]
 31%|███       | 4986/16013 [02:44<05:50, 31.45it/s]
 31%|███       | 4990/16013 [02:44<05:43, 32.07it/s]
 31%|███       | 4994/16013 [02:44<05:41, 32.26it/s]
 31%|███       | 4998/16013 [02:44<05:40, 32.39it/s]
 31%|███       | 5002/16013 [02:44<05:47, 31.72it/s]
 31%|███▏      | 5006/16013 [02:44<05:43, 32.02it/s]
 31%|███▏      | 5010/16013 [02:44<05:38, 32.51it/s]
 31%|███▏      | 5014/16013 [02:45<05:47, 31.63it/s]
 31%|███▏      | 5018/16013 [02:45<05:53, 31.14it/s]
 31%|███▏      | 5022/16013 [02:45<05:50, 31.37it/s]
 31%|███▏      | 5026/16013 [02:45<05:53, 31.11it/s]
 31%|███▏      | 5030/16013 [02:45<05:47, 31.57it/s]
 31%|███▏      | 5034/16013 [02:45<05:52, 31.17it/s]
 31%|███▏      | 5038/16013 [02:45<06:13, 29.42it/s]
 31%|███▏      | 5042/16013 [02:45<05:58, 30.60it/s]
 32%|███▏      | 5046/16013 [02:46<05:51, 31.18it/s]
 32%|███▏      | 5050/16013 [02:46<05:52, 31.08it/s]
 32%|███▏      | 5054/16013 [02:46<05:48, 31.47it/s]
 32%|███▏      | 5058/16013 [02:46<06:02, 30.24it/s]
 32%|███▏      | 5062/16013 [02:46<05:58, 30.59it/s]
 32%|███▏      | 5066/16013 [02:46<05:57, 30.65it/s]
 32%|███▏      | 5070/16013 [02:46<05:49, 31.27it/s]
 32%|███▏      | 5074/16013 [02:46<05:40, 32.10it/s]
 32%|███▏      | 5078/16013 [02:47<05:49, 31.30it/s]
 32%|███▏      | 5082/16013 [02:47<05:51, 31.06it/s]
 32%|███▏      | 5086/16013 [02:47<05:44, 31.76it/s]
 32%|███▏      | 5090/16013 [02:47<05:37, 32.33it/s]
 32%|███▏      | 5094/16013 [02:47<05:36, 32.49it/s]
 32%|███▏      | 5098/16013 [02:47<05:50, 31.11it/s]
 32%|███▏      | 5102/16013 [02:47<05:42, 31.86it/s]
 32%|███▏      | 5106/16013 [02:47<05:37, 32.35it/s]
 32%|███▏      | 5110/16013 [02:48<06:01, 30.15it/s]
 32%|███▏      | 5114/16013 [02:48<05:48, 31.24it/s]
 32%|███▏      | 5118/16013 [02:48<05:48, 31.24it/s]
 32%|███▏      | 5122/16013 [02:48<05:49, 31.19it/s]
 32%|███▏      | 5126/16013 [02:48<05:40, 31.98it/s]
 32%|███▏      | 5130/16013 [02:48<05:35, 32.42it/s]
 32%|███▏      | 5134/16013 [02:48<05:30, 32.93it/s]
 32%|███▏      | 5138/16013 [02:48<05:30, 32.89it/s]
 32%|███▏      | 5142/16013 [02:49<05:31, 32.84it/s]
 32%|███▏      | 5146/16013 [02:49<05:26, 33.24it/s]
 32%|███▏      | 5150/16013 [02:49<05:25, 33.34it/s]
 32%|███▏      | 5154/16013 [02:49<05:20, 33.83it/s]
 32%|███▏      | 5158/16013 [02:49<05:22, 33.67it/s]
 32%|███▏      | 5162/16013 [02:49<05:33, 32.54it/s]
 32%|███▏      | 5166/16013 [02:49<05:38, 32.01it/s]
 32%|███▏      | 5170/16013 [02:49<05:30, 32.79it/s]
 32%|███▏      | 5174/16013 [02:50<05:34, 32.36it/s]
 32%|███▏      | 5178/16013 [02:50<05:26, 33.14it/s]
 32%|███▏      | 5182/16013 [02:50<05:36, 32.21it/s]
 32%|███▏      | 5186/16013 [02:50<05:32, 32.61it/s]
 32%|███▏      | 5190/16013 [02:50<05:29, 32.90it/s]
 32%|███▏      | 5194/16013 [02:50<05:33, 32.45it/s]
 32%|███▏      | 5198/16013 [02:50<05:46, 31.18it/s]
 32%|███▏      | 5202/16013 [02:50<05:38, 31.95it/s]
 33%|███▎      | 5206/16013 [02:51<05:31, 32.62it/s]
 33%|███▎      | 5210/16013 [02:51<05:35, 32.16it/s]
 33%|███▎      | 5214/16013 [02:51<06:06, 29.48it/s]
 33%|███▎      | 5218/16013 [02:51<05:52, 30.66it/s]
 33%|███▎      | 5222/16013 [02:51<05:53, 30.56it/s]
 33%|███▎      | 5226/16013 [02:51<05:52, 30.63it/s]
 33%|███▎      | 5230/16013 [02:51<05:44, 31.26it/s]
 33%|███▎      | 5234/16013 [02:51<05:36, 32.07it/s]
 33%|███▎      | 5238/16013 [02:52<05:30, 32.56it/s]
 33%|███▎      | 5242/16013 [02:52<05:27, 32.92it/s]
 33%|███▎      | 5246/16013 [02:52<05:23, 33.33it/s]
 33%|███▎      | 5250/16013 [02:52<05:29, 32.65it/s]
 33%|███▎      | 5254/16013 [02:52<05:26, 32.94it/s]
 33%|███▎      | 5258/16013 [02:52<05:23, 33.25it/s]
 33%|███▎      | 5262/16013 [02:52<05:21, 33.41it/s]
 33%|███▎      | 5266/16013 [02:52<05:27, 32.78it/s]
 33%|███▎      | 5270/16013 [02:53<05:26, 32.93it/s]
 33%|███▎      | 5274/16013 [02:53<05:36, 31.93it/s]
 33%|███▎      | 5278/16013 [02:53<05:30, 32.48it/s]
 33%|███▎      | 5282/16013 [02:53<06:02, 29.60it/s]
 33%|███▎      | 5286/16013 [02:53<05:48, 30.80it/s]
 33%|███▎      | 5290/16013 [02:53<05:38, 31.68it/s]
 33%|███▎      | 5294/16013 [02:53<05:29, 32.54it/s]
 33%|███▎      | 5298/16013 [02:53<05:24, 33.02it/s]
 33%|███▎      | 5302/16013 [02:54<05:30, 32.38it/s]
 33%|███▎      | 5306/16013 [02:54<05:27, 32.74it/s]
 33%|███▎      | 5310/16013 [02:54<05:38, 31.66it/s]
 33%|███▎      | 5314/16013 [02:54<05:50, 30.56it/s]
 33%|███▎      | 5318/16013 [02:54<05:52, 30.32it/s]
 33%|███▎      | 5322/16013 [02:54<05:49, 30.57it/s]
 33%|███▎      | 5326/16013 [02:54<05:38, 31.56it/s]
 33%|███▎      | 5330/16013 [02:54<05:42, 31.20it/s]
 33%|███▎      | 5334/16013 [02:55<05:42, 31.17it/s]
 33%|███▎      | 5338/16013 [02:55<05:33, 31.98it/s]
 33%|███▎      | 5342/16013 [02:55<05:43, 31.06it/s]
 33%|███▎      | 5346/16013 [02:55<05:45, 30.84it/s]
 33%|███▎      | 5350/16013 [02:55<05:36, 31.73it/s]
 33%|███▎      | 5354/16013 [02:55<05:31, 32.18it/s]
 33%|███▎      | 5358/16013 [02:55<05:26, 32.62it/s]
 33%|███▎      | 5362/16013 [02:55<05:23, 32.92it/s]
 34%|███▎      | 5366/16013 [02:56<05:41, 31.18it/s]
 34%|███▎      | 5370/16013 [02:56<05:32, 32.01it/s]
 34%|███▎      | 5374/16013 [02:56<05:28, 32.36it/s]
 34%|███▎      | 5378/16013 [02:56<05:33, 31.91it/s]
 34%|███▎      | 5382/16013 [02:56<05:26, 32.53it/s]
 34%|███▎      | 5386/16013 [02:56<05:21, 33.07it/s]
 34%|███▎      | 5390/16013 [02:56<05:26, 32.49it/s]
 34%|███▎      | 5394/16013 [02:56<05:29, 32.24it/s]
 34%|███▎      | 5398/16013 [02:57<05:44, 30.81it/s]
 34%|███▎      | 5402/16013 [02:57<05:35, 31.62it/s]
 34%|███▍      | 5406/16013 [02:57<06:09, 28.72it/s]
 34%|███▍      | 5409/16013 [02:57<06:05, 29.01it/s]
 34%|███▍      | 5413/16013 [02:57<05:48, 30.39it/s]
 34%|███▍      | 5417/16013 [02:57<05:38, 31.29it/s]
 34%|███▍      | 5421/16013 [02:57<05:30, 32.04it/s]
 34%|███▍      | 5425/16013 [02:57<05:33, 31.71it/s]
 34%|███▍      | 5429/16013 [02:58<05:26, 32.45it/s]
 34%|███▍      | 5433/16013 [02:58<05:33, 31.73it/s]
 34%|███▍      | 5437/16013 [02:58<05:37, 31.37it/s]
 34%|███▍      | 5441/16013 [02:58<05:31, 31.85it/s]
 34%|███▍      | 5445/16013 [02:58<05:36, 31.43it/s]
 34%|███▍      | 5449/16013 [02:58<05:36, 31.38it/s]
 34%|███▍      | 5453/16013 [02:58<05:39, 31.08it/s]
 34%|███▍      | 5457/16013 [02:58<05:29, 32.02it/s]
 34%|███▍      | 5461/16013 [02:59<05:24, 32.56it/s]
 34%|███▍      | 5465/16013 [02:59<05:36, 31.32it/s]
 34%|███▍      | 5469/16013 [02:59<05:26, 32.27it/s]
 34%|███▍      | 5473/16013 [02:59<05:23, 32.62it/s]
 34%|███▍      | 5477/16013 [02:59<05:25, 32.35it/s]
 34%|███▍      | 5481/16013 [02:59<05:32, 31.67it/s]
 34%|███▍      | 5485/16013 [02:59<05:26, 32.20it/s]
 34%|███▍      | 5489/16013 [02:59<05:38, 31.06it/s]
 34%|███▍      | 5493/16013 [03:00<05:31, 31.69it/s]
 34%|███▍      | 5497/16013 [03:00<05:34, 31.48it/s]
 34%|███▍      | 5501/16013 [03:00<05:28, 32.02it/s]
 34%|███▍      | 5505/16013 [03:00<05:21, 32.65it/s]
 34%|███▍      | 5509/16013 [03:00<05:26, 32.15it/s]
 34%|███▍      | 5513/16013 [03:00<05:23, 32.42it/s]
 34%|███▍      | 5517/16013 [03:00<05:18, 32.95it/s]
 34%|███▍      | 5521/16013 [03:00<05:33, 31.43it/s]
 35%|███▍      | 5525/16013 [03:01<05:25, 32.18it/s]
 35%|███▍      | 5529/16013 [03:01<05:20, 32.71it/s]
 35%|███▍      | 5533/16013 [03:01<05:17, 33.06it/s]
 35%|███▍      | 5537/16013 [03:01<05:13, 33.39it/s]
 35%|███▍      | 5541/16013 [03:01<05:10, 33.74it/s]
 35%|███▍      | 5545/16013 [03:01<05:22, 32.51it/s]
 35%|███▍      | 5549/16013 [03:01<05:42, 30.59it/s]
 35%|███▍      | 5553/16013 [03:01<05:33, 31.33it/s]
 35%|███▍      | 5557/16013 [03:02<05:33, 31.35it/s]
 35%|███▍      | 5561/16013 [03:02<05:25, 32.08it/s]
 35%|███▍      | 5565/16013 [03:02<05:21, 32.54it/s]
 35%|███▍      | 5569/16013 [03:02<05:25, 32.09it/s]
 35%|███▍      | 5573/16013 [03:02<05:20, 32.55it/s]
 35%|███▍      | 5577/16013 [03:02<05:17, 32.89it/s]
 35%|███▍      | 5581/16013 [03:02<05:14, 33.22it/s]
 35%|███▍      | 5585/16013 [03:02<05:15, 33.04it/s]
 35%|███▍      | 5589/16013 [03:03<05:12, 33.33it/s]
 35%|███▍      | 5593/16013 [03:03<05:33, 31.29it/s]
 35%|███▍      | 5597/16013 [03:03<05:26, 31.88it/s]
 35%|███▍      | 5601/16013 [03:03<05:22, 32.33it/s]
 35%|███▌      | 5605/16013 [03:03<05:27, 31.75it/s]
 35%|███▌      | 5609/16013 [03:03<05:23, 32.18it/s]
 35%|███▌      | 5613/16013 [03:03<05:27, 31.74it/s]
 35%|███▌      | 5617/16013 [03:03<05:22, 32.28it/s]
 35%|███▌      | 5621/16013 [03:04<05:16, 32.79it/s]
 35%|███▌      | 5625/16013 [03:04<05:12, 33.23it/s]
 35%|███▌      | 5629/16013 [03:04<05:19, 32.47it/s]
 35%|███▌      | 5633/16013 [03:04<05:13, 33.08it/s]
 35%|███▌      | 5637/16013 [03:04<05:14, 32.98it/s]
 35%|███▌      | 5641/16013 [03:04<05:21, 32.30it/s]
 35%|███▌      | 5645/16013 [03:04<05:18, 32.51it/s]
 35%|███▌      | 5649/16013 [03:04<05:15, 32.90it/s]
 35%|███▌      | 5653/16013 [03:05<05:37, 30.72it/s]
 35%|███▌      | 5657/16013 [03:05<05:27, 31.63it/s]
 35%|███▌      | 5661/16013 [03:05<05:19, 32.45it/s]
 35%|███▌      | 5665/16013 [03:05<05:13, 33.03it/s]
 35%|███▌      | 5669/16013 [03:05<05:26, 31.67it/s]
 35%|███▌      | 5673/16013 [03:05<05:19, 32.38it/s]
 35%|███▌      | 5677/16013 [03:05<05:30, 31.29it/s]
 35%|███▌      | 5681/16013 [03:05<05:31, 31.18it/s]
 36%|███▌      | 5685/16013 [03:06<05:25, 31.72it/s]
 36%|███▌      | 5689/16013 [03:06<05:20, 32.22it/s]
 36%|███▌      | 5693/16013 [03:06<05:24, 31.82it/s]
 36%|███▌      | 5697/16013 [03:06<05:26, 31.62it/s]
 36%|███▌      | 5701/16013 [03:06<05:30, 31.21it/s]
 36%|███▌      | 5705/16013 [03:06<05:29, 31.32it/s]
 36%|███▌      | 5709/16013 [03:06<05:42, 30.07it/s]
 36%|███▌      | 5713/16013 [03:06<05:29, 31.25it/s]
 36%|███▌      | 5717/16013 [03:07<05:30, 31.19it/s]
 36%|███▌      | 5721/16013 [03:07<05:31, 31.04it/s]
 36%|███▌      | 5725/16013 [03:07<05:19, 32.17it/s]
 36%|███▌      | 5729/16013 [03:07<05:15, 32.57it/s]
 36%|███▌      | 5733/16013 [03:07<05:08, 33.33it/s]
 36%|███▌      | 5737/16013 [03:07<05:14, 32.66it/s]
 36%|███▌      | 5741/16013 [03:07<05:14, 32.66it/s]
 36%|███▌      | 5745/16013 [03:07<05:22, 31.87it/s]
 36%|███▌      | 5749/16013 [03:08<05:14, 32.62it/s]
 36%|███▌      | 5753/16013 [03:08<05:17, 32.35it/s]
 36%|███▌      | 5757/16013 [03:08<05:13, 32.72it/s]
 36%|███▌      | 5761/16013 [03:08<05:10, 33.02it/s]
 36%|███▌      | 5765/16013 [03:08<05:13, 32.64it/s]
 36%|███▌      | 5769/16013 [03:08<05:32, 30.79it/s]
 36%|███▌      | 5773/16013 [03:08<05:22, 31.76it/s]
 36%|███▌      | 5777/16013 [03:08<05:16, 32.34it/s]
 36%|███▌      | 5781/16013 [03:09<05:32, 30.76it/s]
 36%|███▌      | 5785/16013 [03:09<05:22, 31.67it/s]
 36%|███▌      | 5789/16013 [03:09<05:15, 32.39it/s]
 36%|███▌      | 5793/16013 [03:09<05:10, 32.93it/s]
 36%|███▌      | 5797/16013 [03:09<05:09, 33.04it/s]
 36%|███▌      | 5801/16013 [03:09<05:18, 32.04it/s]
 36%|███▋      | 5805/16013 [03:09<05:13, 32.58it/s]
 36%|███▋      | 5809/16013 [03:09<05:17, 32.14it/s]
 36%|███▋      | 5813/16013 [03:10<05:13, 32.51it/s]
 36%|███▋      | 5817/16013 [03:10<05:20, 31.80it/s]
 36%|███▋      | 5821/16013 [03:10<05:23, 31.47it/s]
 36%|███▋      | 5825/16013 [03:10<05:42, 29.76it/s]
 36%|███▋      | 5829/16013 [03:10<05:38, 30.10it/s]
