now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 25%|██▍       | 3973/16013 [02:14<06:35, 30.47it/s]
 25%|██▍       | 3977/16013 [02:14<06:24, 31.29it/s]
 25%|██▍       | 3981/16013 [02:15<06:53, 29.10it/s]
 25%|██▍       | 3985/16013 [02:15<06:42, 29.86it/s]
 25%|██▍       | 3989/16013 [02:15<06:35, 30.38it/s]
 25%|██▍       | 3993/16013 [02:15<06:46, 29.55it/s]
 25%|██▍       | 3996/16013 [02:15<06:49, 29.33it/s]
 25%|██▍       | 4000/16013 [02:15<06:40, 30.03it/s]
 25%|██▌       | 4004/16013 [02:15<06:44, 29.72it/s]
 25%|██▌       | 4008/16013 [02:16<06:33, 30.52it/s]
 25%|██▌       | 4012/16013 [02:16<06:29, 30.84it/s]
 25%|██▌       | 4016/16013 [02:16<06:23, 31.27it/s]
 25%|██▌       | 4020/16013 [02:16<06:31, 30.63it/s]
 25%|██▌       | 4024/16013 [02:16<06:26, 30.99it/s]
 25%|██▌       | 4028/16013 [02:16<06:30, 30.71it/s]
 25%|██▌       | 4032/16013 [02:16<06:25, 31.09it/s]
 25%|██▌       | 4036/16013 [02:16<06:23, 31.19it/s]
 25%|██▌       | 4040/16013 [02:17<06:19, 31.57it/s]
 25%|██▌       | 4044/16013 [02:17<06:17, 31.67it/s]
 25%|██▌       | 4048/16013 [02:17<06:15, 31.85it/s]
 25%|██▌       | 4052/16013 [02:17<06:13, 32.02it/s]
 25%|██▌       | 4056/16013 [02:17<06:11, 32.20it/s]
 25%|██▌       | 4060/16013 [02:17<06:21, 31.29it/s]
 25%|██▌       | 4064/16013 [02:17<06:20, 31.44it/s]
 25%|██▌       | 4068/16013 [02:17<06:29, 30.69it/s]
 25%|██▌       | 4072/16013 [02:18<06:26, 30.93it/s]
 25%|██▌       | 4076/16013 [02:18<06:47, 29.32it/s]
 25%|██▌       | 4080/16013 [02:18<06:35, 30.15it/s]
 26%|██▌       | 4084/16013 [02:18<06:38, 29.94it/s]
 26%|██▌       | 4088/16013 [02:18<06:32, 30.37it/s]
 26%|██▌       | 4092/16013 [02:18<06:29, 30.59it/s]
 26%|██▌       | 4096/16013 [02:18<06:25, 30.89it/s]
 26%|██▌       | 4100/16013 [02:18<06:31, 30.45it/s]
 26%|██▌       | 4104/16013 [02:19<06:50, 29.03it/s]
 26%|██▌       | 4107/16013 [02:19<06:51, 28.90it/s]
 26%|██▌       | 4111/16013 [02:19<06:39, 29.80it/s]
 26%|██▌       | 4114/16013 [02:19<06:42, 29.53it/s]
 26%|██▌       | 4117/16013 [02:19<06:46, 29.23it/s]
 26%|██▌       | 4120/16013 [02:19<06:54, 28.71it/s]
 26%|██▌       | 4123/16013 [02:19<06:52, 28.81it/s]
 26%|██▌       | 4126/16013 [02:19<07:06, 27.88it/s]
 26%|██▌       | 4130/16013 [02:20<06:51, 28.90it/s]
 26%|██▌       | 4133/16013 [02:20<06:53, 28.70it/s]
 26%|██▌       | 4137/16013 [02:20<06:40, 29.67it/s]
 26%|██▌       | 4140/16013 [02:20<06:46, 29.19it/s]
 26%|██▌       | 4143/16013 [02:20<06:52, 28.76it/s]
 26%|██▌       | 4146/16013 [02:20<06:55, 28.53it/s]
 26%|██▌       | 4150/16013 [02:20<06:51, 28.85it/s]
 26%|██▌       | 4154/16013 [02:20<06:41, 29.55it/s]
 26%|██▌       | 4158/16013 [02:20<06:31, 30.27it/s]
 26%|██▌       | 4162/16013 [02:21<06:51, 28.81it/s]
 26%|██▌       | 4166/16013 [02:21<06:37, 29.78it/s]
 26%|██▌       | 4170/16013 [02:21<06:39, 29.64it/s]
 26%|██▌       | 4174/16013 [02:21<06:30, 30.32it/s]
 26%|██▌       | 4178/16013 [02:21<06:42, 29.43it/s]
 26%|██▌       | 4181/16013 [02:21<06:42, 29.39it/s]
 26%|██▌       | 4185/16013 [02:21<06:34, 29.99it/s]
 26%|██▌       | 4189/16013 [02:22<06:26, 30.63it/s]
 26%|██▌       | 4193/16013 [02:22<06:21, 30.96it/s]
 26%|██▌       | 4197/16013 [02:22<06:19, 31.14it/s]
 26%|██▌       | 4201/16013 [02:22<06:38, 29.63it/s]
 26%|██▋       | 4205/16013 [02:22<06:28, 30.43it/s]
 26%|██▋       | 4209/16013 [02:22<06:24, 30.68it/s]
 26%|██▋       | 4213/16013 [02:22<06:19, 31.09it/s]
 26%|██▋       | 4217/16013 [02:22<06:18, 31.19it/s]
 26%|██▋       | 4221/16013 [02:23<06:15, 31.39it/s]
 26%|██▋       | 4225/16013 [02:23<06:23, 30.71it/s]
 26%|██▋       | 4229/16013 [02:23<06:37, 29.63it/s]
 26%|██▋       | 4233/16013 [02:23<06:27, 30.43it/s]
 26%|██▋       | 4237/16013 [02:23<06:21, 30.88it/s]
 26%|██▋       | 4241/16013 [02:23<06:30, 30.15it/s]
 27%|██▋       | 4245/16013 [02:23<06:34, 29.83it/s]
 27%|██▋       | 4249/16013 [02:23<06:26, 30.43it/s]
 27%|██▋       | 4253/16013 [02:24<06:40, 29.37it/s]
 27%|██▋       | 4257/16013 [02:24<06:41, 29.26it/s]
 27%|██▋       | 4260/16013 [02:24<06:44, 29.03it/s]
 27%|██▋       | 4264/16013 [02:24<06:29, 30.16it/s]
 27%|██▋       | 4268/16013 [02:24<06:20, 30.88it/s]
 27%|██▋       | 4272/16013 [02:24<06:14, 31.33it/s]
 27%|██▋       | 4276/16013 [02:24<06:22, 30.69it/s]
 27%|██▋       | 4280/16013 [02:25<06:18, 31.03it/s]
 27%|██▋       | 4284/16013 [02:25<06:14, 31.35it/s]
 27%|██▋       | 4288/16013 [02:25<06:17, 31.04it/s]
 27%|██▋       | 4292/16013 [02:25<06:10, 31.61it/s]
 27%|██▋       | 4296/16013 [02:25<06:07, 31.92it/s]
 27%|██▋       | 4300/16013 [02:25<06:03, 32.24it/s]
 27%|██▋       | 4304/16013 [02:25<06:02, 32.32it/s]
 27%|██▋       | 4308/16013 [02:25<06:03, 32.18it/s]
 27%|██▋       | 4312/16013 [02:26<06:02, 32.25it/s]
 27%|██▋       | 4316/16013 [02:26<06:01, 32.34it/s]
 27%|██▋       | 4320/16013 [02:26<06:01, 32.33it/s]
 27%|██▋       | 4324/16013 [02:26<06:03, 32.13it/s]
 27%|██▋       | 4328/16013 [02:26<06:12, 31.34it/s]
 27%|██▋       | 4332/16013 [02:26<06:08, 31.71it/s]
 27%|██▋       | 4336/16013 [02:26<06:06, 31.90it/s]
 27%|██▋       | 4340/16013 [02:26<06:12, 31.35it/s]
 27%|██▋       | 4344/16013 [02:27<06:08, 31.69it/s]
 27%|██▋       | 4348/16013 [02:27<06:04, 31.99it/s]
 27%|██▋       | 4352/16013 [02:27<06:12, 31.33it/s]
 27%|██▋       | 4356/16013 [02:27<06:05, 31.87it/s]
 27%|██▋       | 4360/16013 [02:27<06:16, 30.93it/s]
 27%|██▋       | 4364/16013 [02:27<06:11, 31.36it/s]
 27%|██▋       | 4368/16013 [02:27<06:04, 31.98it/s]
 27%|██▋       | 4372/16013 [02:27<05:59, 32.41it/s]
 27%|██▋       | 4376/16013 [02:28<05:56, 32.63it/s]
 27%|██▋       | 4380/16013 [02:28<05:55, 32.76it/s]
 27%|██▋       | 4384/16013 [02:28<05:52, 33.03it/s]
 27%|██▋       | 4388/16013 [02:28<05:49, 33.26it/s]
 27%|██▋       | 4392/16013 [02:28<06:00, 32.25it/s]
 27%|██▋       | 4396/16013 [02:28<06:06, 31.70it/s]
 27%|██▋       | 4400/16013 [02:28<06:02, 32.02it/s]
 28%|██▊       | 4404/16013 [02:28<05:57, 32.46it/s]
 28%|██▊       | 4408/16013 [02:28<05:56, 32.57it/s]
 28%|██▊       | 4412/16013 [02:29<06:02, 31.98it/s]
 28%|██▊       | 4416/16013 [02:29<06:03, 31.94it/s]
 28%|██▊       | 4420/16013 [02:29<06:10, 31.25it/s]
 28%|██▊       | 4424/16013 [02:29<06:07, 31.55it/s]
 28%|██▊       | 4428/16013 [02:29<06:05, 31.69it/s]
 28%|██▊       | 4432/16013 [02:29<06:02, 31.99it/s]
 28%|██▊       | 4436/16013 [02:29<06:00, 32.13it/s]
 28%|██▊       | 4440/16013 [02:30<06:00, 32.13it/s]
 28%|██▊       | 4444/16013 [02:30<05:59, 32.19it/s]
 28%|██▊       | 4448/16013 [02:30<06:06, 31.54it/s]
 28%|██▊       | 4452/16013 [02:30<06:02, 31.87it/s]
 28%|██▊       | 4456/16013 [02:30<06:41, 28.78it/s]
 28%|██▊       | 4460/16013 [02:30<06:28, 29.76it/s]
 28%|██▊       | 4464/16013 [02:30<06:39, 28.93it/s]
 28%|██▊       | 4467/16013 [02:30<06:37, 29.04it/s]
 28%|██▊       | 4471/16013 [02:31<06:25, 29.95it/s]
 28%|██▊       | 4475/16013 [02:31<06:14, 30.81it/s]
 28%|██▊       | 4479/16013 [02:31<06:09, 31.22it/s]
 28%|██▊       | 4483/16013 [02:31<06:15, 30.74it/s]
 28%|██▊       | 4487/16013 [02:31<06:07, 31.34it/s]
 28%|██▊       | 4491/16013 [02:31<06:03, 31.74it/s]
 28%|██▊       | 4495/16013 [02:31<06:13, 30.82it/s]
 28%|██▊       | 4499/16013 [02:31<06:08, 31.22it/s]
 28%|██▊       | 4503/16013 [02:32<06:04, 31.58it/s]
 28%|██▊       | 4507/16013 [02:32<06:02, 31.76it/s]
 28%|██▊       | 4511/16013 [02:32<06:10, 31.04it/s]
 28%|██▊       | 4515/16013 [02:32<06:05, 31.45it/s]
 28%|██▊       | 4519/16013 [02:32<06:03, 31.58it/s]
 28%|██▊       | 4523/16013 [02:32<06:31, 29.35it/s]
 28%|██▊       | 4526/16013 [02:32<06:33, 29.16it/s]
 28%|██▊       | 4530/16013 [02:32<06:23, 29.95it/s]
 28%|██▊       | 4534/16013 [02:33<06:14, 30.64it/s]
 28%|██▊       | 4538/16013 [02:33<06:05, 31.37it/s]
 28%|██▊       | 4542/16013 [02:33<06:04, 31.50it/s]
 28%|██▊       | 4546/16013 [02:33<06:00, 31.77it/s]
 28%|██▊       | 4550/16013 [02:33<06:00, 31.79it/s]
 28%|██▊       | 4554/16013 [02:33<06:20, 30.09it/s]
 28%|██▊       | 4558/16013 [02:33<06:14, 30.59it/s]
 28%|██▊       | 4562/16013 [02:33<06:07, 31.14it/s]
 29%|██▊       | 4566/16013 [02:34<06:10, 30.90it/s]
 29%|██▊       | 4570/16013 [02:34<06:05, 31.32it/s]
 29%|██▊       | 4574/16013 [02:34<06:01, 31.68it/s]
 29%|██▊       | 4578/16013 [02:34<05:59, 31.85it/s]
 29%|██▊       | 4582/16013 [02:34<06:06, 31.15it/s]
 29%|██▊       | 4586/16013 [02:34<06:01, 31.63it/s]
 29%|██▊       | 4590/16013 [02:34<06:29, 29.32it/s]
 29%|██▊       | 4594/16013 [02:35<06:17, 30.21it/s]
 29%|██▊       | 4598/16013 [02:35<06:10, 30.85it/s]
 29%|██▊       | 4602/16013 [02:35<06:13, 30.55it/s]
 29%|██▉       | 4606/16013 [02:35<06:06, 31.09it/s]
 29%|██▉       | 4610/16013 [02:35<06:15, 30.33it/s]
 29%|██▉       | 4614/16013 [02:35<06:07, 30.99it/s]
 29%|██▉       | 4618/16013 [02:35<06:15, 30.34it/s]
 29%|██▉       | 4622/16013 [02:35<06:16, 30.25it/s]
 29%|██▉       | 4626/16013 [02:36<06:10, 30.70it/s]
 29%|██▉       | 4630/16013 [02:36<06:06, 31.05it/s]
 29%|██▉       | 4634/16013 [02:36<06:10, 30.67it/s]
 29%|██▉       | 4638/16013 [02:36<06:05, 31.15it/s]
 29%|██▉       | 4642/16013 [02:36<06:01, 31.49it/s]
 29%|██▉       | 4646/16013 [02:36<06:00, 31.55it/s]
 29%|██▉       | 4650/16013 [02:36<05:59, 31.58it/s]
 29%|██▉       | 4654/16013 [02:36<05:57, 31.81it/s]
 29%|██▉       | 4658/16013 [02:37<05:56, 31.84it/s]
 29%|██▉       | 4662/16013 [02:37<06:04, 31.10it/s]
 29%|██▉       | 4666/16013 [02:37<06:25, 29.45it/s]
 29%|██▉       | 4669/16013 [02:37<06:32, 28.91it/s]
 29%|██▉       | 4672/16013 [02:37<06:32, 28.91it/s]
 29%|██▉       | 4676/16013 [02:37<06:18, 29.96it/s]
 29%|██▉       | 4680/16013 [02:37<06:09, 30.65it/s]
 29%|██▉       | 4684/16013 [02:37<06:01, 31.31it/s]
 29%|██▉       | 4688/16013 [02:38<05:55, 31.85it/s]
 29%|██▉       | 4692/16013 [02:38<05:53, 32.06it/s]
 29%|██▉       | 4696/16013 [02:38<06:02, 31.18it/s]
 29%|██▉       | 4700/16013 [02:38<05:59, 31.50it/s]
 29%|██▉       | 4704/16013 [02:38<06:03, 31.10it/s]
 29%|██▉       | 4708/16013 [02:38<06:00, 31.34it/s]
 29%|██▉       | 4712/16013 [02:38<06:04, 31.01it/s]
 29%|██▉       | 4716/16013 [02:38<05:59, 31.44it/s]
 29%|██▉       | 4720/16013 [02:39<06:06, 30.84it/s]
 30%|██▉       | 4724/16013 [02:39<06:00, 31.29it/s]
 30%|██▉       | 4728/16013 [02:39<05:56, 31.64it/s]
 30%|██▉       | 4732/16013 [02:39<06:27, 29.09it/s]
 30%|██▉       | 4735/16013 [02:39<06:30, 28.89it/s]
 30%|██▉       | 4739/16013 [02:39<06:19, 29.73it/s]
 30%|██▉       | 4742/16013 [02:39<06:23, 29.38it/s]
 30%|██▉       | 4745/16013 [02:39<06:26, 29.17it/s]
 30%|██▉       | 4748/16013 [02:40<06:27, 29.04it/s]
 30%|██▉       | 4751/16013 [02:40<06:42, 28.00it/s]
 30%|██▉       | 4754/16013 [02:40<06:46, 27.72it/s]
 30%|██▉       | 4758/16013 [02:40<06:26, 29.08it/s]
 30%|██▉       | 4761/16013 [02:40<06:30, 28.81it/s]
 30%|██▉       | 4765/16013 [02:40<06:12, 30.18it/s]
 30%|██▉       | 4769/16013 [02:40<06:04, 30.89it/s]
 30%|██▉       | 4773/16013 [02:40<05:59, 31.31it/s]
 30%|██▉       | 4777/16013 [02:41<06:05, 30.73it/s]
 30%|██▉       | 4781/16013 [02:41<06:09, 30.43it/s]
 30%|██▉       | 4785/16013 [02:41<06:36, 28.34it/s]
 30%|██▉       | 4788/16013 [02:41<06:47, 27.55it/s]
 30%|██▉       | 4791/16013 [02:41<06:44, 27.72it/s]
 30%|██▉       | 4795/16013 [02:41<06:24, 29.17it/s]
 30%|██▉       | 4799/16013 [02:41<06:09, 30.34it/s]
 30%|██▉       | 4803/16013 [02:41<06:01, 31.03it/s]
 30%|███       | 4807/16013 [02:42<05:55, 31.49it/s]
 30%|███       | 4811/16013 [02:42<06:01, 31.02it/s]
 30%|███       | 4815/16013 [02:42<05:57, 31.30it/s]
 30%|███       | 4819/16013 [02:42<06:03, 30.79it/s]
 30%|███       | 4823/16013 [02:42<05:56, 31.36it/s]
 30%|███       | 4827/16013 [02:42<05:54, 31.54it/s]
 30%|███       | 4831/16013 [02:42<05:49, 31.97it/s]
 30%|███       | 4835/16013 [02:42<05:44, 32.41it/s]
 30%|███       | 4839/16013 [02:43<05:45, 32.35it/s]
 30%|███       | 4843/16013 [02:43<05:45, 32.35it/s]
 30%|███       | 4847/16013 [02:43<05:53, 31.57it/s]
 30%|███       | 4851/16013 [02:43<06:02, 30.75it/s]
 30%|███       | 4855/16013 [02:43<05:59, 31.05it/s]
 30%|███       | 4859/16013 [02:43<05:54, 31.46it/s]
 30%|███       | 4863/16013 [02:43<06:01, 30.84it/s]
 30%|███       | 4867/16013 [02:43<05:51, 31.69it/s]
 30%|███       | 4871/16013 [02:44<05:50, 31.82it/s]
 30%|███       | 4875/16013 [02:44<05:50, 31.78it/s]
 30%|███       | 4879/16013 [02:44<05:45, 32.19it/s]
 30%|███       | 4883/16013 [02:44<05:44, 32.32it/s]
 31%|███       | 4887/16013 [02:44<05:43, 32.40it/s]
 31%|███       | 4891/16013 [02:44<05:43, 32.36it/s]
 31%|███       | 4895/16013 [02:44<05:43, 32.40it/s]
 31%|███       | 4899/16013 [02:44<05:41, 32.52it/s]
 31%|███       | 4903/16013 [02:45<05:51, 31.57it/s]
 31%|███       | 4907/16013 [02:45<05:46, 32.08it/s]
 31%|███       | 4911/16013 [02:45<06:02, 30.61it/s]
 31%|███       | 4915/16013 [02:45<06:07, 30.24it/s]
 31%|███       | 4919/16013 [02:45<06:02, 30.64it/s]
 31%|███       | 4923/16013 [02:45<06:01, 30.64it/s]
 31%|███       | 4927/16013 [02:45<05:53, 31.34it/s]
 31%|███       | 4931/16013 [02:45<05:57, 30.96it/s]
 31%|███       | 4935/16013 [02:46<06:00, 30.76it/s]
 31%|███       | 4939/16013 [02:46<05:55, 31.19it/s]
 31%|███       | 4943/16013 [02:46<05:51, 31.46it/s]
 31%|███       | 4947/16013 [02:46<05:59, 30.76it/s]
 31%|███       | 4951/16013 [02:46<05:59, 30.78it/s]
 31%|███       | 4955/16013 [02:46<06:08, 29.97it/s]
 31%|███       | 4959/16013 [02:46<05:59, 30.78it/s]
 31%|███       | 4963/16013 [02:46<05:56, 31.00it/s]
 31%|███       | 4967/16013 [02:47<05:50, 31.52it/s]
 31%|███       | 4971/16013 [02:47<05:56, 31.00it/s]
 31%|███       | 4975/16013 [02:47<05:52, 31.31it/s]
 31%|███       | 4979/16013 [02:47<05:57, 30.90it/s]
 31%|███       | 4983/16013 [02:47<05:59, 30.67it/s]
 31%|███       | 4987/16013 [02:47<05:52, 31.25it/s]
 31%|███       | 4991/16013 [02:47<05:49, 31.55it/s]
 31%|███       | 4995/16013 [02:48<05:45, 31.85it/s]
 31%|███       | 4999/16013 [02:48<05:44, 31.94it/s]
 31%|███       | 5003/16013 [02:48<05:51, 31.29it/s]
 31%|███▏      | 5007/16013 [02:48<05:49, 31.51it/s]
 31%|███▏      | 5011/16013 [02:48<05:44, 31.90it/s]
 31%|███▏      | 5015/16013 [02:48<06:04, 30.20it/s]
 31%|███▏      | 5019/16013 [02:48<05:58, 30.64it/s]
 31%|███▏      | 5023/16013 [02:48<05:51, 31.27it/s]
 31%|███▏      | 5027/16013 [02:49<05:57, 30.77it/s]
 31%|███▏      | 5031/16013 [02:49<06:02, 30.27it/s]
 31%|███▏      | 5035/16013 [02:49<06:03, 30.21it/s]
 31%|███▏      | 5039/16013 [02:49<06:16, 29.12it/s]
 31%|███▏      | 5043/16013 [02:49<06:04, 30.07it/s]
 32%|███▏      | 5047/16013 [02:49<05:57, 30.69it/s]
 32%|███▏      | 5051/16013 [02:49<05:59, 30.47it/s]
 32%|███▏      | 5055/16013 [02:49<06:04, 30.09it/s]
 32%|███▏      | 5059/16013 [02:50<06:16, 29.13it/s]
 32%|███▏      | 5063/16013 [02:50<05:57, 30.60it/s]
 32%|███▏      | 5067/16013 [02:50<06:01, 30.29it/s]
 32%|███▏      | 5071/16013 [02:50<05:54, 30.83it/s]
 32%|███▏      | 5075/16013 [02:50<05:50, 31.23it/s]
 32%|███▏      | 5079/16013 [02:50<06:00, 30.33it/s]
 32%|███▏      | 5083/16013 [02:50<06:03, 30.09it/s]
 32%|███▏      | 5087/16013 [02:51<05:54, 30.84it/s]
 32%|███▏      | 5091/16013 [02:51<05:50, 31.17it/s]
 32%|███▏      | 5095/16013 [02:51<05:55, 30.68it/s]
 32%|███▏      | 5099/16013 [02:51<05:59, 30.35it/s]
 32%|███▏      | 5103/16013 [02:51<05:53, 30.91it/s]
 32%|███▏      | 5107/16013 [02:51<06:02, 30.12it/s]
 32%|███▏      | 5111/16013 [02:51<06:08, 29.59it/s]
 32%|███▏      | 5115/16013 [02:51<05:59, 30.34it/s]
 32%|███▏      | 5119/16013 [02:52<05:59, 30.31it/s]
 32%|███▏      | 5123/16013 [02:52<06:00, 30.22it/s]
 32%|███▏      | 5127/16013 [02:52<05:52, 30.88it/s]
 32%|███▏      | 5131/16013 [02:52<05:48, 31.21it/s]
 32%|███▏      | 5135/16013 [02:52<05:43, 31.66it/s]
 32%|███▏      | 5139/16013 [02:52<05:41, 31.86it/s]
 32%|███▏      | 5143/16013 [02:52<05:39, 32.03it/s]
 32%|███▏      | 5147/16013 [02:52<05:39, 32.04it/s]
 32%|███▏      | 5151/16013 [02:53<05:39, 32.01it/s]
 32%|███▏      | 5155/16013 [02:53<05:35, 32.34it/s]
 32%|███▏      | 5159/16013 [02:53<05:49, 31.05it/s]
 32%|███▏      | 5163/16013 [02:53<05:53, 30.68it/s]
 32%|███▏      | 5167/16013 [02:53<05:48, 31.08it/s]
 32%|███▏      | 5171/16013 [02:53<05:44, 31.50it/s]
 32%|███▏      | 5175/16013 [02:53<05:48, 31.06it/s]
 32%|███▏      | 5179/16013 [02:53<05:42, 31.65it/s]
 32%|███▏      | 5183/16013 [02:54<05:52, 30.74it/s]
 32%|███▏      | 5187/16013 [02:54<05:47, 31.12it/s]
 32%|███▏      | 5191/16013 [02:54<05:45, 31.35it/s]
 32%|███▏      | 5195/16013 [02:54<05:48, 31.03it/s]
 32%|███▏      | 5199/16013 [02:54<06:02, 29.82it/s]
 32%|███▏      | 5203/16013 [02:54<05:51, 30.72it/s]
 33%|███▎      | 5207/16013 [02:54<05:44, 31.36it/s]
 33%|███▎      | 5211/16013 [02:55<06:02, 29.81it/s]
 33%|███▎      | 5215/16013 [02:55<06:03, 29.71it/s]
 33%|███▎      | 5219/16013 [02:55<05:56, 30.30it/s]
 33%|███▎      | 5223/16013 [02:55<05:58, 30.11it/s]
 33%|███▎      | 5227/16013 [02:55<06:00, 29.88it/s]
 33%|███▎      | 5231/16013 [02:55<05:54, 30.41it/s]
 33%|███▎      | 5235/16013 [02:55<05:47, 31.00it/s]
 33%|███▎      | 5239/16013 [02:55<05:43, 31.41it/s]
 33%|███▎      | 5243/16013 [02:56<05:39, 31.75it/s]
 33%|███▎      | 5247/16013 [02:56<05:35, 32.07it/s]
 33%|███▎      | 5251/16013 [02:56<05:43, 31.32it/s]
 33%|███▎      | 5255/16013 [02:56<05:40, 31.56it/s]
 33%|███▎      | 5259/16013 [02:56<05:37, 31.87it/s]
 33%|███▎      | 5263/16013 [02:56<05:34, 32.10it/s]
 33%|███▎      | 5267/16013 [02:56<05:40, 31.54it/s]
 33%|███▎      | 5271/16013 [02:56<05:38, 31.71it/s]
 33%|███▎      | 5275/16013 [02:57<05:47, 30.86it/s]
 33%|███▎      | 5279/16013 [02:57<05:43, 31.24it/s]
 33%|███▎      | 5283/16013 [02:57<06:15, 28.57it/s]
 33%|███▎      | 5287/16013 [02:57<05:58, 29.94it/s]
 33%|███▎      | 5291/16013 [02:57<05:47, 30.88it/s]
 33%|███▎      | 5295/16013 [02:57<05:37, 31.74it/s]
 33%|███▎      | 5299/16013 [02:57<05:43, 31.23it/s]
 33%|███▎      | 5303/16013 [02:58<05:40, 31.47it/s]
 33%|███▎      | 5307/16013 [02:58<05:36, 31.86it/s]
 33%|███▎      | 5311/16013 [02:58<05:58, 29.85it/s]
 33%|███▎      | 5315/16013 [02:58<05:56, 30.01it/s]
 33%|███▎      | 5319/16013 [02:58<05:59, 29.73it/s]
 33%|███▎      | 5322/16013 [02:58<06:00, 29.68it/s]
 33%|███▎      | 5326/16013 [02:58<05:48, 30.68it/s]
 33%|███▎      | 5330/16013 [02:58<05:52, 30.28it/s]
 33%|███▎      | 5334/16013 [02:59<05:52, 30.27it/s]
 33%|███▎      | 5338/16013 [02:59<05:43, 31.08it/s]
 33%|███▎      | 5342/16013 [02:59<05:53, 30.20it/s]
 33%|███▎      | 5346/16013 [02:59<05:54, 30.11it/s]
 33%|███▎      | 5350/16013 [02:59<05:44, 30.93it/s]
 33%|███▎      | 5354/16013 [02:59<05:39, 31.43it/s]
 33%|███▎      | 5358/16013 [02:59<05:34, 31.89it/s]
 33%|███▎      | 5362/16013 [02:59<05:29, 32.29it/s]
 34%|███▎      | 5366/16013 [03:00<05:50, 30.42it/s]
 34%|███▎      | 5370/16013 [03:00<05:43, 31.00it/s]
 34%|███▎      | 5374/16013 [03:00<05:38, 31.46it/s]
 34%|███▎      | 5378/16013 [03:00<05:45, 30.74it/s]
 34%|███▎      | 5382/16013 [03:00<05:51, 30.22it/s]
