now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 12%|█▏        | 2025/16448 [01:39<12:14, 19.64it/s]
 12%|█▏        | 2027/16448 [01:39<12:15, 19.61it/s]
 12%|█▏        | 2029/16448 [01:39<12:44, 18.86it/s]
 12%|█▏        | 2031/16448 [01:39<12:43, 18.89it/s]
 12%|█▏        | 2034/16448 [01:40<12:16, 19.57it/s]
 12%|█▏        | 2037/16448 [01:40<12:00, 20.00it/s]
 12%|█▏        | 2040/16448 [01:40<11:28, 20.93it/s]
 12%|█▏        | 2043/16448 [01:40<11:30, 20.86it/s]
 12%|█▏        | 2046/16448 [01:40<12:07, 19.79it/s]
 12%|█▏        | 2048/16448 [01:40<12:13, 19.62it/s]
 12%|█▏        | 2051/16448 [01:40<11:58, 20.04it/s]
 12%|█▏        | 2054/16448 [01:40<11:56, 20.08it/s]
 13%|█▎        | 2057/16448 [01:41<12:14, 19.60it/s]
 13%|█▎        | 2060/16448 [01:41<12:03, 19.89it/s]
 13%|█▎        | 2063/16448 [01:41<11:59, 19.99it/s]
 13%|█▎        | 2066/16448 [01:41<11:25, 20.98it/s]
 13%|█▎        | 2069/16448 [01:41<11:14, 21.32it/s]
 13%|█▎        | 2072/16448 [01:41<11:23, 21.02it/s]
 13%|█▎        | 2075/16448 [01:42<11:48, 20.30it/s]
 13%|█▎        | 2078/16448 [01:42<11:42, 20.46it/s]
 13%|█▎        | 2081/16448 [01:42<10:44, 22.30it/s]
 13%|█▎        | 2084/16448 [01:42<11:03, 21.66it/s]
 13%|█▎        | 2087/16448 [01:42<11:11, 21.39it/s]
 13%|█▎        | 2090/16448 [01:42<11:17, 21.19it/s]
 13%|█▎        | 2093/16448 [01:42<10:59, 21.77it/s]
 13%|█▎        | 2096/16448 [01:42<10:51, 22.04it/s]
 13%|█▎        | 2099/16448 [01:43<11:13, 21.30it/s]
 13%|█▎        | 2102/16448 [01:43<11:17, 21.16it/s]
 13%|█▎        | 2105/16448 [01:43<11:01, 21.67it/s]
 13%|█▎        | 2108/16448 [01:43<11:16, 21.19it/s]
 13%|█▎        | 2111/16448 [01:43<11:19, 21.10it/s]
 13%|█▎        | 2114/16448 [01:43<11:28, 20.82it/s]
 13%|█▎        | 2117/16448 [01:43<11:27, 20.86it/s]
 13%|█▎        | 2120/16448 [01:44<11:00, 21.69it/s]
 13%|█▎        | 2123/16448 [01:44<12:08, 19.67it/s]
 13%|█▎        | 2126/16448 [01:44<12:23, 19.28it/s]
 13%|█▎        | 2129/16448 [01:44<11:44, 20.32it/s]
 13%|█▎        | 2132/16448 [01:44<11:45, 20.28it/s]
 13%|█▎        | 2135/16448 [01:44<11:17, 21.12it/s]
 13%|█▎        | 2138/16448 [01:44<11:18, 21.09it/s]
 13%|█▎        | 2141/16448 [01:45<11:31, 20.69it/s]
 13%|█▎        | 2144/16448 [01:45<11:33, 20.63it/s]
 13%|█▎        | 2147/16448 [01:45<11:10, 21.32it/s]
 13%|█▎        | 2150/16448 [01:45<10:54, 21.85it/s]
 13%|█▎        | 2153/16448 [01:45<11:19, 21.03it/s]
 13%|█▎        | 2156/16448 [01:45<11:27, 20.78it/s]
 13%|█▎        | 2159/16448 [01:46<11:27, 20.77it/s]
 13%|█▎        | 2162/16448 [01:46<11:29, 20.72it/s]
 13%|█▎        | 2165/16448 [01:46<11:36, 20.51it/s]
 13%|█▎        | 2168/16448 [01:46<11:44, 20.26it/s]
 13%|█▎        | 2171/16448 [01:46<11:41, 20.34it/s]
 13%|█▎        | 2174/16448 [01:46<12:36, 18.88it/s]
 13%|█▎        | 2177/16448 [01:46<12:19, 19.30it/s]
 13%|█▎        | 2180/16448 [01:47<11:39, 20.39it/s]
 13%|█▎        | 2183/16448 [01:47<11:35, 20.51it/s]
 13%|█▎        | 2186/16448 [01:47<11:38, 20.41it/s]
 13%|█▎        | 2189/16448 [01:47<11:36, 20.48it/s]
 13%|█▎        | 2192/16448 [01:47<11:42, 20.29it/s]
 13%|█▎        | 2195/16448 [01:47<12:04, 19.68it/s]
 13%|█▎        | 2197/16448 [01:47<12:01, 19.74it/s]
 13%|█▎        | 2200/16448 [01:48<11:28, 20.69it/s]
 13%|█▎        | 2203/16448 [01:48<11:35, 20.50it/s]
 13%|█▎        | 2206/16448 [01:48<11:36, 20.44it/s]
 13%|█▎        | 2209/16448 [01:48<12:11, 19.47it/s]
 13%|█▎        | 2212/16448 [01:48<11:29, 20.64it/s]
 13%|█▎        | 2215/16448 [01:48<11:36, 20.43it/s]
 13%|█▎        | 2218/16448 [01:48<12:05, 19.60it/s]
 14%|█▎        | 2221/16448 [01:49<11:31, 20.56it/s]
 14%|█▎        | 2224/16448 [01:49<11:27, 20.68it/s]
 14%|█▎        | 2227/16448 [01:49<11:35, 20.46it/s]
 14%|█▎        | 2230/16448 [01:49<11:31, 20.56it/s]
 14%|█▎        | 2233/16448 [01:49<12:03, 19.65it/s]
 14%|█▎        | 2235/16448 [01:49<12:05, 19.58it/s]
 14%|█▎        | 2237/16448 [01:49<12:23, 19.11it/s]
 14%|█▎        | 2240/16448 [01:50<11:36, 20.41it/s]
 14%|█▎        | 2243/16448 [01:50<11:35, 20.42it/s]
 14%|█▎        | 2246/16448 [01:50<11:42, 20.23it/s]
 14%|█▎        | 2249/16448 [01:50<11:08, 21.25it/s]
 14%|█▎        | 2252/16448 [01:50<11:25, 20.72it/s]
 14%|█▎        | 2255/16448 [01:50<11:29, 20.58it/s]
 14%|█▎        | 2258/16448 [01:50<11:28, 20.62it/s]
 14%|█▎        | 2261/16448 [01:51<11:02, 21.42it/s]
 14%|█▍        | 2264/16448 [01:51<11:44, 20.14it/s]
 14%|█▍        | 2267/16448 [01:51<10:41, 22.09it/s]
 14%|█▍        | 2270/16448 [01:51<10:56, 21.61it/s]
 14%|█▍        | 2273/16448 [01:51<10:44, 22.01it/s]
 14%|█▍        | 2276/16448 [01:51<11:30, 20.52it/s]
 14%|█▍        | 2279/16448 [01:51<11:57, 19.75it/s]
 14%|█▍        | 2282/16448 [01:52<12:13, 19.32it/s]
 14%|█▍        | 2284/16448 [01:52<12:15, 19.27it/s]
 14%|█▍        | 2287/16448 [01:52<11:27, 20.60it/s]
 14%|█▍        | 2290/16448 [01:52<11:23, 20.70it/s]
 14%|█▍        | 2293/16448 [01:52<11:21, 20.77it/s]
 14%|█▍        | 2296/16448 [01:53<28:38,  8.23it/s]
 14%|█▍        | 2299/16448 [01:53<23:24, 10.07it/s]
 14%|█▍        | 2302/16448 [01:53<19:45, 11.94it/s]
 14%|█▍        | 2306/16448 [01:53<15:24, 15.30it/s]
 14%|█▍        | 2309/16448 [01:54<14:50, 15.88it/s]
 14%|█▍        | 2312/16448 [01:54<14:00, 16.82it/s]
 14%|█▍        | 2315/16448 [01:54<13:19, 17.69it/s]
 14%|█▍        | 2318/16448 [01:54<11:50, 19.90it/s]
 14%|█▍        | 2321/16448 [01:54<11:17, 20.84it/s]
 14%|█▍        | 2324/16448 [01:54<11:53, 19.78it/s]
 14%|█▍        | 2327/16448 [01:54<11:50, 19.86it/s]
 14%|█▍        | 2330/16448 [01:55<11:55, 19.73it/s]
 14%|█▍        | 2333/16448 [01:55<12:13, 19.24it/s]
 14%|█▍        | 2336/16448 [01:55<11:30, 20.45it/s]
 14%|█▍        | 2339/16448 [01:55<11:25, 20.59it/s]
 14%|█▍        | 2342/16448 [01:55<11:04, 21.24it/s]
 14%|█▍        | 2345/16448 [01:55<10:50, 21.67it/s]
 14%|█▍        | 2348/16448 [01:55<11:08, 21.10it/s]
 14%|█▍        | 2351/16448 [01:56<11:09, 21.06it/s]
 14%|█▍        | 2354/16448 [01:56<11:11, 20.99it/s]
 14%|█▍        | 2357/16448 [01:56<10:48, 21.73it/s]
 14%|█▍        | 2360/16448 [01:56<10:52, 21.58it/s]
 14%|█▍        | 2363/16448 [01:56<11:09, 21.04it/s]
 14%|█▍        | 2366/16448 [01:56<10:41, 21.94it/s]
 14%|█▍        | 2369/16448 [01:56<11:35, 20.23it/s]
 14%|█▍        | 2372/16448 [01:57<12:00, 19.55it/s]
 14%|█▍        | 2375/16448 [01:57<11:48, 19.87it/s]
 14%|█▍        | 2378/16448 [01:57<11:15, 20.83it/s]
 14%|█▍        | 2381/16448 [01:57<11:16, 20.79it/s]
 14%|█▍        | 2384/16448 [01:57<11:22, 20.62it/s]
 15%|█▍        | 2387/16448 [01:57<11:52, 19.73it/s]
 15%|█▍        | 2389/16448 [01:57<11:53, 19.71it/s]
 15%|█▍        | 2392/16448 [01:58<10:43, 21.85it/s]
 15%|█▍        | 2395/16448 [01:58<10:46, 21.74it/s]
 15%|█▍        | 2398/16448 [01:58<11:27, 20.43it/s]
 15%|█▍        | 2401/16448 [01:58<11:02, 21.21it/s]
 15%|█▍        | 2404/16448 [01:58<11:38, 20.11it/s]
 15%|█▍        | 2407/16448 [01:58<11:41, 20.00it/s]
 15%|█▍        | 2410/16448 [01:58<11:41, 20.02it/s]
 15%|█▍        | 2413/16448 [01:59<11:10, 20.93it/s]
 15%|█▍        | 2416/16448 [01:59<11:36, 20.14it/s]
 15%|█▍        | 2419/16448 [01:59<10:45, 21.73it/s]
 15%|█▍        | 2422/16448 [01:59<10:55, 21.39it/s]
 15%|█▍        | 2425/16448 [01:59<11:27, 20.39it/s]
 15%|█▍        | 2428/16448 [01:59<11:49, 19.77it/s]
 15%|█▍        | 2431/16448 [01:59<11:40, 20.02it/s]
 15%|█▍        | 2434/16448 [02:00<11:35, 20.15it/s]
 15%|█▍        | 2437/16448 [02:00<11:34, 20.17it/s]
 15%|█▍        | 2440/16448 [02:00<11:36, 20.10it/s]
 15%|█▍        | 2443/16448 [02:00<11:07, 20.97it/s]
 15%|█▍        | 2446/16448 [02:00<11:21, 20.55it/s]
 15%|█▍        | 2449/16448 [02:00<11:23, 20.49it/s]
 15%|█▍        | 2452/16448 [02:00<11:29, 20.29it/s]
 15%|█▍        | 2455/16448 [02:01<11:42, 19.91it/s]
 15%|█▍        | 2458/16448 [02:01<11:41, 19.95it/s]
 15%|█▍        | 2461/16448 [02:01<11:38, 20.03it/s]
 15%|█▍        | 2464/16448 [02:01<11:08, 20.93it/s]
 15%|█▍        | 2467/16448 [02:01<10:49, 21.53it/s]
 15%|█▌        | 2470/16448 [02:01<11:14, 20.71it/s]
 15%|█▌        | 2473/16448 [02:01<11:19, 20.56it/s]
 15%|█▌        | 2476/16448 [02:02<11:33, 20.14it/s]
 15%|█▌        | 2479/16448 [02:02<10:58, 21.20it/s]
 15%|█▌        | 2482/16448 [02:02<11:00, 21.13it/s]
 15%|█▌        | 2485/16448 [02:02<10:46, 21.60it/s]
 15%|█▌        | 2488/16448 [02:02<11:04, 21.01it/s]
 15%|█▌        | 2491/16448 [02:02<11:16, 20.62it/s]
 15%|█▌        | 2494/16448 [02:02<11:24, 20.39it/s]
 15%|█▌        | 2497/16448 [02:03<11:16, 20.63it/s]
 15%|█▌        | 2500/16448 [02:03<11:14, 20.67it/s]
 15%|█▌        | 2503/16448 [02:03<11:10, 20.80it/s]
 15%|█▌        | 2506/16448 [02:03<10:53, 21.35it/s]
 15%|█▌        | 2509/16448 [02:03<10:56, 21.24it/s]
 15%|█▌        | 2512/16448 [02:03<11:00, 21.10it/s]
 15%|█▌        | 2515/16448 [02:03<10:08, 22.90it/s]
 15%|█▌        | 2518/16448 [02:04<10:36, 21.88it/s]
 15%|█▌        | 2521/16448 [02:04<10:58, 21.15it/s]
 15%|█▌        | 2524/16448 [02:04<11:35, 20.01it/s]
 15%|█▌        | 2527/16448 [02:04<12:08, 19.11it/s]
 15%|█▌        | 2530/16448 [02:04<12:23, 18.72it/s]
 15%|█▌        | 2532/16448 [02:04<12:16, 18.89it/s]
 15%|█▌        | 2535/16448 [02:05<12:18, 18.84it/s]
 15%|█▌        | 2537/16448 [02:05<12:11, 19.01it/s]
 15%|█▌        | 2540/16448 [02:05<11:53, 19.50it/s]
 15%|█▌        | 2542/16448 [02:05<11:50, 19.57it/s]
 15%|█▌        | 2544/16448 [02:05<12:08, 19.08it/s]
 15%|█▌        | 2546/16448 [02:05<12:25, 18.64it/s]
 15%|█▌        | 2549/16448 [02:05<11:29, 20.16it/s]
 16%|█▌        | 2552/16448 [02:05<11:26, 20.25it/s]
 16%|█▌        | 2555/16448 [02:06<11:50, 19.57it/s]
 16%|█▌        | 2558/16448 [02:06<11:12, 20.67it/s]
 16%|█▌        | 2561/16448 [02:06<10:50, 21.34it/s]
 16%|█▌        | 2564/16448 [02:06<11:00, 21.04it/s]
 16%|█▌        | 2567/16448 [02:06<10:48, 21.40it/s]
 16%|█▌        | 2570/16448 [02:06<10:58, 21.09it/s]
 16%|█▌        | 2573/16448 [02:06<11:35, 19.96it/s]
 16%|█▌        | 2576/16448 [02:07<11:26, 20.22it/s]
 16%|█▌        | 2579/16448 [02:07<11:51, 19.51it/s]
 16%|█▌        | 2582/16448 [02:07<11:10, 20.67it/s]
 16%|█▌        | 2585/16448 [02:07<10:52, 21.25it/s]
 16%|█▌        | 2588/16448 [02:07<11:12, 20.61it/s]
 16%|█▌        | 2591/16448 [02:07<10:51, 21.29it/s]
 16%|█▌        | 2594/16448 [02:07<11:21, 20.33it/s]
 16%|█▌        | 2597/16448 [02:08<10:49, 21.32it/s]
 16%|█▌        | 2600/16448 [02:08<10:57, 21.07it/s]
 16%|█▌        | 2603/16448 [02:08<10:57, 21.07it/s]
 16%|█▌        | 2606/16448 [02:08<11:38, 19.81it/s]
 16%|█▌        | 2609/16448 [02:08<11:30, 20.05it/s]
 16%|█▌        | 2612/16448 [02:08<11:28, 20.10it/s]
 16%|█▌        | 2615/16448 [02:08<10:57, 21.03it/s]
 16%|█▌        | 2618/16448 [02:09<11:03, 20.85it/s]
 16%|█▌        | 2621/16448 [02:09<10:50, 21.25it/s]
 16%|█▌        | 2624/16448 [02:09<09:59, 23.04it/s]
 16%|█▌        | 2627/16448 [02:09<10:48, 21.31it/s]
 16%|█▌        | 2630/16448 [02:09<10:27, 22.02it/s]
 16%|█▌        | 2633/16448 [02:09<10:46, 21.38it/s]
 16%|█▌        | 2636/16448 [02:09<11:01, 20.89it/s]
 16%|█▌        | 2639/16448 [02:10<11:00, 20.90it/s]
 16%|█▌        | 2642/16448 [02:10<11:27, 20.07it/s]
 16%|█▌        | 2645/16448 [02:10<11:22, 20.22it/s]
 16%|█▌        | 2648/16448 [02:10<11:16, 20.41it/s]
 16%|█▌        | 2651/16448 [02:10<11:19, 20.30it/s]
 16%|█▌        | 2654/16448 [02:10<10:49, 21.25it/s]
 16%|█▌        | 2657/16448 [02:10<10:41, 21.49it/s]
 16%|█▌        | 2660/16448 [02:11<10:56, 21.02it/s]
 16%|█▌        | 2663/16448 [02:11<10:31, 21.82it/s]
 16%|█▌        | 2666/16448 [02:11<10:57, 20.97it/s]
 16%|█▌        | 2669/16448 [02:11<10:04, 22.80it/s]
 16%|█▌        | 2672/16448 [02:11<11:28, 20.02it/s]
 16%|█▋        | 2675/16448 [02:11<11:28, 20.01it/s]
 16%|█▋        | 2678/16448 [02:11<10:53, 21.06it/s]
 16%|█▋        | 2681/16448 [02:12<11:04, 20.72it/s]
 16%|█▋        | 2684/16448 [02:12<11:19, 20.26it/s]
 16%|█▋        | 2687/16448 [02:12<11:19, 20.25it/s]
 16%|█▋        | 2690/16448 [02:12<11:14, 20.40it/s]
 16%|█▋        | 2693/16448 [02:12<10:45, 21.31it/s]
 16%|█▋        | 2696/16448 [02:12<11:25, 20.07it/s]
 16%|█▋        | 2699/16448 [02:12<10:52, 21.07it/s]
 16%|█▋        | 2702/16448 [02:13<10:28, 21.86it/s]
 16%|█▋        | 2705/16448 [02:13<11:16, 20.32it/s]
 16%|█▋        | 2708/16448 [02:13<11:23, 20.11it/s]
 16%|█▋        | 2711/16448 [02:13<10:51, 21.10it/s]
 17%|█▋        | 2714/16448 [02:13<10:30, 21.77it/s]
 17%|█▋        | 2717/16448 [02:13<11:05, 20.64it/s]
 17%|█▋        | 2720/16448 [02:13<10:39, 21.47it/s]
 17%|█▋        | 2723/16448 [02:14<10:47, 21.19it/s]
 17%|█▋        | 2726/16448 [02:14<10:29, 21.80it/s]
 17%|█▋        | 2729/16448 [02:14<11:17, 20.24it/s]
 17%|█▋        | 2732/16448 [02:14<11:22, 20.09it/s]
 17%|█▋        | 2735/16448 [02:14<10:24, 21.96it/s]
 17%|█▋        | 2739/16448 [02:14<09:22, 24.38it/s]
 17%|█▋        | 2742/16448 [02:14<09:09, 24.94it/s]
 17%|█▋        | 2745/16448 [02:14<08:49, 25.86it/s]
 17%|█▋        | 2748/16448 [02:15<09:33, 23.91it/s]
 17%|█▋        | 2751/16448 [02:15<10:08, 22.52it/s]
 17%|█▋        | 2754/16448 [02:15<10:49, 21.10it/s]
 17%|█▋        | 2757/16448 [02:15<10:54, 20.92it/s]
 17%|█▋        | 2760/16448 [02:15<11:04, 20.61it/s]
 17%|█▋        | 2763/16448 [02:15<10:38, 21.45it/s]
 17%|█▋        | 2766/16448 [02:16<10:50, 21.03it/s]
 17%|█▋        | 2769/16448 [02:16<10:56, 20.85it/s]
 17%|█▋        | 2772/16448 [02:16<10:31, 21.65it/s]
 17%|█▋        | 2775/16448 [02:16<10:46, 21.15it/s]
 17%|█▋        | 2778/16448 [02:16<11:23, 20.01it/s]
 17%|█▋        | 2781/16448 [02:16<10:54, 20.89it/s]
 17%|█▋        | 2784/16448 [02:16<11:34, 19.66it/s]
 17%|█▋        | 2787/16448 [02:17<11:27, 19.88it/s]
 17%|█▋        | 2790/16448 [02:17<10:33, 21.57it/s]
 17%|█▋        | 2793/16448 [02:17<10:13, 22.25it/s]
 17%|█▋        | 2796/16448 [02:17<11:18, 20.12it/s]
 17%|█▋        | 2799/16448 [02:17<11:08, 20.42it/s]
 17%|█▋        | 2802/16448 [02:17<11:00, 20.67it/s]
 17%|█▋        | 2805/16448 [02:17<10:57, 20.76it/s]
 17%|█▋        | 2808/16448 [02:18<10:59, 20.67it/s]
 17%|█▋        | 2811/16448 [02:18<11:08, 20.41it/s]
 17%|█▋        | 2814/16448 [02:18<10:46, 21.09it/s]
 17%|█▋        | 2817/16448 [02:18<10:49, 20.99it/s]
 17%|█▋        | 2820/16448 [02:18<10:56, 20.75it/s]
 17%|█▋        | 2823/16448 [02:18<11:08, 20.39it/s]
 17%|█▋        | 2826/16448 [02:18<10:41, 21.23it/s]
 17%|█▋        | 2829/16448 [02:19<10:02, 22.59it/s]
 17%|█▋        | 2832/16448 [02:19<10:45, 21.08it/s]
 17%|█▋        | 2835/16448 [02:19<10:52, 20.87it/s]
 17%|█▋        | 2838/16448 [02:19<11:10, 20.29it/s]
 17%|█▋        | 2841/16448 [02:19<11:20, 19.98it/s]
 17%|█▋        | 2844/16448 [02:19<11:39, 19.45it/s]
 17%|█▋        | 2846/16448 [02:19<11:56, 18.97it/s]
 17%|█▋        | 2849/16448 [02:20<11:09, 20.31it/s]
 17%|█▋        | 2852/16448 [02:20<11:07, 20.38it/s]
 17%|█▋        | 2855/16448 [02:20<10:34, 21.42it/s]
 17%|█▋        | 2858/16448 [02:20<10:50, 20.90it/s]
 17%|█▋        | 2861/16448 [02:20<10:51, 20.86it/s]
 17%|█▋        | 2864/16448 [02:20<11:01, 20.54it/s]
 17%|█▋        | 2867/16448 [02:20<11:24, 19.83it/s]
 17%|█▋        | 2869/16448 [02:21<11:26, 19.78it/s]
 17%|█▋        | 2872/16448 [02:21<11:14, 20.13it/s]
 17%|█▋        | 2875/16448 [02:21<11:19, 19.98it/s]
 17%|█▋        | 2878/16448 [02:21<10:52, 20.81it/s]
 18%|█▊        | 2881/16448 [02:21<11:31, 19.61it/s]
 18%|█▊        | 2884/16448 [02:21<11:22, 19.86it/s]
 18%|█▊        | 2887/16448 [02:21<11:26, 19.76it/s]
 18%|█▊        | 2890/16448 [02:22<10:48, 20.90it/s]
 18%|█▊        | 2893/16448 [02:22<11:10, 20.21it/s]
 18%|█▊        | 2896/16448 [02:22<11:16, 20.05it/s]
 18%|█▊        | 2899/16448 [02:22<11:09, 20.23it/s]
 18%|█▊        | 2902/16448 [02:22<10:46, 20.95it/s]
 18%|█▊        | 2905/16448 [02:22<10:53, 20.71it/s]
 18%|█▊        | 2908/16448 [02:22<10:50, 20.82it/s]
 18%|█▊        | 2911/16448 [02:23<10:56, 20.61it/s]
 18%|█▊        | 2914/16448 [02:23<12:21, 18.25it/s]
 18%|█▊        | 2917/16448 [02:23<12:41, 17.77it/s]
 18%|█▊        | 2920/16448 [02:23<11:53, 18.95it/s]
 18%|█▊        | 2923/16448 [02:23<11:33, 19.51it/s]
 18%|█▊        | 2926/16448 [02:23<11:18, 19.92it/s]
 18%|█▊        | 2929/16448 [02:24<11:19, 19.88it/s]
 18%|█▊        | 2932/16448 [02:24<11:42, 19.23it/s]
 18%|█▊        | 2935/16448 [02:24<11:01, 20.44it/s]
 18%|█▊        | 2938/16448 [02:24<11:16, 19.98it/s]
 18%|█▊        | 2941/16448 [02:24<11:19, 19.88it/s]
 18%|█▊        | 2944/16448 [02:24<11:12, 20.07it/s]
 18%|█▊        | 2947/16448 [02:24<10:42, 21.00it/s]
 18%|█▊        | 2950/16448 [02:25<11:13, 20.04it/s]
 18%|█▊        | 2953/16448 [02:25<11:06, 20.26it/s]
 18%|█▊        | 2956/16448 [02:25<10:11, 22.06it/s]
 18%|█▊        | 2959/16448 [02:25<09:53, 22.72it/s]
 18%|█▊        | 2962/16448 [02:25<10:06, 22.25it/s]
 18%|█▊        | 2965/16448 [02:25<09:59, 22.49it/s]
 18%|█▊        | 2968/16448 [02:25<10:15, 21.89it/s]
 18%|█▊        | 2971/16448 [02:26<10:29, 21.42it/s]
 18%|█▊        | 2974/16448 [02:26<10:38, 21.09it/s]
 18%|█▊        | 2977/16448 [02:26<11:09, 20.11it/s]
 18%|█▊        | 2980/16448 [02:26<11:11, 20.06it/s]
 18%|█▊        | 2983/16448 [02:26<11:40, 19.23it/s]
 18%|█▊        | 2986/16448 [02:26<10:58, 20.45it/s]
 18%|█▊        | 2989/16448 [02:26<10:34, 21.23it/s]
 18%|█▊        | 2992/16448 [02:27<10:40, 21.01it/s]
 18%|█▊        | 2995/16448 [02:27<10:14, 21.89it/s]
 18%|█▊        | 2998/16448 [02:27<10:22, 21.60it/s]
 18%|█▊        | 3001/16448 [02:27<10:37, 21.10it/s]
 18%|█▊        | 3004/16448 [02:27<10:37, 21.09it/s]
 18%|█▊        | 3007/16448 [02:27<10:42, 20.90it/s]
 18%|█▊        | 3010/16448 [02:27<10:51, 20.64it/s]
 18%|█▊        | 3013/16448 [02:28<10:57, 20.45it/s]
 18%|█▊        | 3016/16448 [02:28<10:34, 21.18it/s]
 18%|█▊        | 3019/16448 [02:28<10:44, 20.83it/s]
 18%|█▊        | 3022/16448 [02:28<10:50, 20.65it/s]
 18%|█▊        | 3025/16448 [02:28<10:07, 22.08it/s]
 18%|█▊        | 3028/16448 [02:28<10:02, 22.28it/s]
 18%|█▊        | 3031/16448 [02:28<09:49, 22.74it/s]
 18%|█▊        | 3034/16448 [02:28<09:40, 23.10it/s]
 18%|█▊        | 3037/16448 [02:29<09:12, 24.28it/s]
 18%|█▊        | 3040/16448 [02:29<10:09, 21.99it/s]
 19%|█▊        | 3043/16448 [02:29<10:45, 20.78it/s]
 19%|█▊        | 3046/16448 [02:29<10:57, 20.37it/s]
 19%|█▊        | 3049/16448 [02:29<10:50, 20.60it/s]
 19%|█▊        | 3052/16448 [02:29<10:24, 21.45it/s]
 19%|█▊        | 3055/16448 [02:30<11:05, 20.14it/s]
 19%|█▊        | 3058/16448 [02:30<10:37, 20.99it/s]
 19%|█▊        | 3061/16448 [02:30<10:15, 21.75it/s]
 19%|█▊        | 3064/16448 [02:30<10:35, 21.07it/s]
 19%|█▊        | 3067/16448 [02:30<10:51, 20.54it/s]
 19%|█▊        | 3070/16448 [02:30<10:30, 21.22it/s]
 19%|█▊        | 3073/16448 [02:30<10:29, 21.24it/s]
 19%|█▊        | 3076/16448 [02:30<10:21, 21.52it/s]
 19%|█▊        | 3079/16448 [02:31<10:06, 22.05it/s]
 19%|█▊        | 3082/16448 [02:31<10:23, 21.44it/s]
 19%|█▉        | 3085/16448 [02:31<10:01, 22.21it/s]
 19%|█▉        | 3088/16448 [02:31<10:14, 21.74it/s]
 19%|█▉        | 3091/16448 [02:31<09:58, 22.30it/s]
 19%|█▉        | 3094/16448 [02:31<10:08, 21.94it/s]
 19%|█▉        | 3097/16448 [02:31<10:22, 21.45it/s]
 19%|█▉        | 3100/16448 [02:32<10:35, 21.02it/s]
 19%|█▉        | 3103/16448 [02:32<10:38, 20.90it/s]
 19%|█▉        | 3106/16448 [02:32<10:12, 21.78it/s]
 19%|█▉        | 3109/16448 [02:32<10:44, 20.69it/s]
 19%|█▉        | 3112/16448 [02:32<10:53, 20.42it/s]
 19%|█▉        | 3115/16448 [02:32<10:35, 20.98it/s]
 19%|█▉        | 3118/16448 [02:32<10:20, 21.48it/s]
 19%|█▉        | 3121/16448 [02:33<10:35, 20.97it/s]
 19%|█▉        | 3124/16448 [02:33<10:11, 21.77it/s]
 19%|█▉        | 3127/16448 [02:33<10:06, 21.97it/s]
 19%|█▉        | 3130/16448 [02:33<09:56, 22.34it/s]
 19%|█▉        | 3133/16448 [02:33<10:20, 21.46it/s]
 19%|█▉        | 3136/16448 [02:33<10:03, 22.05it/s]
 19%|█▉        | 3139/16448 [02:33<10:17, 21.55it/s]
 19%|█▉        | 3142/16448 [02:34<10:08, 21.88it/s]
 19%|█▉        | 3145/16448 [02:34<10:21, 21.41it/s]
 19%|█▉        | 3148/16448 [02:34<10:27, 21.19it/s]
 19%|█▉        | 3151/16448 [02:34<09:40, 22.92it/s]
 19%|█▉        | 3154/16448 [02:34<09:58, 22.21it/s]
