now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 25%|██▍       | 3997/16013 [06:04<19:09, 10.45it/s]
 25%|██▍       | 3999/16013 [06:04<19:03, 10.51it/s]
 25%|██▍       | 4001/16013 [06:05<19:06, 10.48it/s]
 25%|██▍       | 4003/16013 [06:05<20:05,  9.96it/s]
 25%|██▌       | 4005/16013 [06:05<19:19, 10.35it/s]
 25%|██▌       | 4007/16013 [06:05<18:47, 10.65it/s]
 25%|██▌       | 4009/16013 [06:05<18:23, 10.88it/s]
 25%|██▌       | 4011/16013 [06:06<18:11, 11.00it/s]
 25%|██▌       | 4013/16013 [06:06<18:11, 10.99it/s]
 25%|██▌       | 4015/16013 [06:06<17:01, 11.75it/s]
 25%|██▌       | 4017/16013 [06:06<18:27, 10.83it/s]
 25%|██▌       | 4019/16013 [06:06<18:26, 10.84it/s]
 25%|██▌       | 4021/16013 [06:06<18:18, 10.92it/s]
 25%|██▌       | 4023/16013 [06:07<17:08, 11.66it/s]
 25%|██▌       | 4025/16013 [06:07<17:23, 11.49it/s]
 25%|██▌       | 4027/16013 [06:07<17:24, 11.47it/s]
 25%|██▌       | 4029/16013 [06:07<17:34, 11.37it/s]
 25%|██▌       | 4031/16013 [06:07<17:41, 11.29it/s]
 25%|██▌       | 4033/16013 [06:07<17:49, 11.20it/s]
 25%|██▌       | 4035/16013 [06:08<17:56, 11.12it/s]
 25%|██▌       | 4037/16013 [06:08<18:02, 11.06it/s]
 25%|██▌       | 4039/16013 [06:08<16:41, 11.96it/s]
 25%|██▌       | 4041/16013 [06:08<15:13, 13.11it/s]
 25%|██▌       | 4043/16013 [06:08<15:55, 12.53it/s]
 25%|██▌       | 4045/16013 [06:08<16:32, 12.06it/s]
 25%|██▌       | 4047/16013 [06:09<16:49, 11.86it/s]
 25%|██▌       | 4049/16013 [06:09<17:03, 11.69it/s]
 25%|██▌       | 4051/16013 [06:09<15:26, 12.91it/s]
 25%|██▌       | 4053/16013 [06:09<16:14, 12.27it/s]
 25%|██▌       | 4055/16013 [06:09<15:38, 12.74it/s]
 25%|██▌       | 4057/16013 [06:09<16:15, 12.25it/s]
 25%|██▌       | 4059/16013 [06:10<16:40, 11.94it/s]
 25%|██▌       | 4061/16013 [06:10<18:11, 10.95it/s]
 25%|██▌       | 4063/16013 [06:10<18:04, 11.02it/s]
 25%|██▌       | 4065/16013 [06:10<18:12, 10.94it/s]
 25%|██▌       | 4067/16013 [06:10<18:09, 10.97it/s]
 25%|██▌       | 4069/16013 [06:11<17:56, 11.10it/s]
 25%|██▌       | 4071/16013 [06:11<17:54, 11.11it/s]
 25%|██▌       | 4073/16013 [06:11<17:55, 11.10it/s]
 25%|██▌       | 4075/16013 [06:11<20:35,  9.67it/s]
 25%|██▌       | 4077/16013 [06:11<19:37, 10.13it/s]
 25%|██▌       | 4079/16013 [06:12<18:57, 10.49it/s]
 25%|██▌       | 4081/16013 [06:12<18:36, 10.68it/s]
 25%|██▌       | 4083/16013 [06:12<19:28, 10.21it/s]
 26%|██▌       | 4085/16013 [06:12<18:56, 10.49it/s]
 26%|██▌       | 4087/16013 [06:12<18:28, 10.75it/s]
 26%|██▌       | 4089/16013 [06:12<18:13, 10.91it/s]
 26%|██▌       | 4091/16013 [06:13<18:13, 10.90it/s]
 26%|██▌       | 4093/16013 [06:13<18:10, 10.93it/s]
 26%|██▌       | 4095/16013 [06:13<18:04, 10.98it/s]
 26%|██▌       | 4097/16013 [06:13<17:51, 11.12it/s]
 26%|██▌       | 4099/16013 [06:13<19:00, 10.45it/s]
 26%|██▌       | 4101/16013 [06:14<17:28, 11.36it/s]
 26%|██▌       | 4103/16013 [06:14<18:59, 10.46it/s]
 26%|██▌       | 4105/16013 [06:14<19:58,  9.94it/s]
 26%|██▌       | 4107/16013 [06:14<20:28,  9.69it/s]
 26%|██▌       | 4109/16013 [06:14<18:10, 10.92it/s]
 26%|██▌       | 4111/16013 [06:14<17:01, 11.66it/s]
 26%|██▌       | 4113/16013 [06:15<18:27, 10.74it/s]
 26%|██▌       | 4115/16013 [06:15<18:12, 10.89it/s]
 26%|██▌       | 4117/16013 [06:15<19:08, 10.36it/s]
 26%|██▌       | 4119/16013 [06:15<20:01,  9.90it/s]
 26%|██▌       | 4121/16013 [06:15<17:49, 11.11it/s]
 26%|██▌       | 4123/16013 [06:16<19:01, 10.42it/s]
 26%|██▌       | 4125/16013 [06:16<19:43, 10.05it/s]
 26%|██▌       | 4127/16013 [06:16<20:28,  9.67it/s]
 26%|██▌       | 4129/16013 [06:16<19:46, 10.02it/s]
 26%|██▌       | 4131/16013 [06:17<20:21,  9.73it/s]
 26%|██▌       | 4133/16013 [06:17<19:48,  9.99it/s]
 26%|██▌       | 4135/16013 [06:17<19:09, 10.33it/s]
 26%|██▌       | 4137/16013 [06:17<18:38, 10.62it/s]
 26%|██▌       | 4139/16013 [06:17<18:24, 10.75it/s]
 26%|██▌       | 4141/16013 [06:17<19:30, 10.14it/s]
 26%|██▌       | 4143/16013 [06:18<20:24,  9.70it/s]
 26%|██▌       | 4144/16013 [06:18<21:24,  9.24it/s]
 26%|██▌       | 4146/16013 [06:18<20:09,  9.81it/s]
 26%|██▌       | 4148/16013 [06:18<19:15, 10.27it/s]
 26%|██▌       | 4150/16013 [06:18<18:17, 10.80it/s]
 26%|██▌       | 4152/16013 [06:18<16:23, 12.06it/s]
 26%|██▌       | 4154/16013 [06:19<16:50, 11.73it/s]
 26%|██▌       | 4156/16013 [06:19<17:00, 11.62it/s]
 26%|██▌       | 4158/16013 [06:19<17:09, 11.52it/s]
 26%|██▌       | 4160/16013 [06:19<18:41, 10.57it/s]
 26%|██▌       | 4162/16013 [06:19<19:50,  9.96it/s]
 26%|██▌       | 4164/16013 [06:20<19:05, 10.34it/s]
 26%|██▌       | 4166/16013 [06:20<16:50, 11.73it/s]
 26%|██▌       | 4168/16013 [06:20<15:29, 12.75it/s]
 26%|██▌       | 4170/16013 [06:20<17:17, 11.41it/s]
 26%|██▌       | 4172/16013 [06:20<17:19, 11.40it/s]
 26%|██▌       | 4174/16013 [06:20<17:21, 11.37it/s]
 26%|██▌       | 4176/16013 [06:21<18:56, 10.42it/s]
 26%|██▌       | 4178/16013 [06:21<18:34, 10.62it/s]
 26%|██▌       | 4180/16013 [06:21<19:20, 10.19it/s]
 26%|██▌       | 4182/16013 [06:21<17:46, 11.09it/s]
 26%|██▌       | 4184/16013 [06:21<17:48, 11.07it/s]
 26%|██▌       | 4186/16013 [06:22<16:03, 12.27it/s]
 26%|██▌       | 4188/16013 [06:22<16:28, 11.96it/s]
 26%|██▌       | 4190/16013 [06:22<16:43, 11.78it/s]
 26%|██▌       | 4192/16013 [06:22<16:54, 11.65it/s]
 26%|██▌       | 4194/16013 [06:22<17:09, 11.48it/s]
 26%|██▌       | 4196/16013 [06:22<17:18, 11.38it/s]
 26%|██▌       | 4198/16013 [06:23<17:26, 11.29it/s]
 26%|██▌       | 4200/16013 [06:23<18:35, 10.59it/s]
 26%|██▌       | 4202/16013 [06:23<19:40, 10.01it/s]
 26%|██▋       | 4204/16013 [06:23<17:10, 11.46it/s]
 26%|██▋       | 4206/16013 [06:23<16:05, 12.23it/s]
 26%|██▋       | 4208/16013 [06:23<16:36, 11.85it/s]
 26%|██▋       | 4210/16013 [06:24<16:48, 11.70it/s]
 26%|██▋       | 4212/16013 [06:24<16:59, 11.57it/s]
 26%|██▋       | 4214/16013 [06:24<17:02, 11.53it/s]
 26%|██▋       | 4216/16013 [06:24<17:09, 11.46it/s]
 26%|██▋       | 4218/16013 [06:24<17:13, 11.42it/s]
 26%|██▋       | 4220/16013 [06:24<16:13, 12.12it/s]
 26%|██▋       | 4222/16013 [06:25<16:38, 11.81it/s]
 26%|██▋       | 4224/16013 [06:25<18:06, 10.85it/s]
 26%|██▋       | 4226/16013 [06:25<16:49, 11.67it/s]
 26%|██▋       | 4228/16013 [06:25<18:12, 10.78it/s]
 26%|██▋       | 4230/16013 [06:25<17:57, 10.93it/s]
 26%|██▋       | 4232/16013 [06:26<17:49, 11.02it/s]
 26%|██▋       | 4234/16013 [06:26<17:42, 11.08it/s]
 26%|██▋       | 4236/16013 [06:26<17:37, 11.14it/s]
 26%|██▋       | 4238/16013 [06:26<18:54, 10.38it/s]
 26%|██▋       | 4240/16013 [06:26<18:38, 10.53it/s]
 26%|██▋       | 4242/16013 [06:27<18:13, 10.76it/s]
 27%|██▋       | 4244/16013 [06:27<19:23, 10.12it/s]
 27%|██▋       | 4246/16013 [06:27<18:58, 10.33it/s]
 27%|██▋       | 4248/16013 [06:27<18:28, 10.61it/s]
 27%|██▋       | 4250/16013 [06:27<16:58, 11.55it/s]
 27%|██▋       | 4252/16013 [06:27<18:25, 10.64it/s]
 27%|██▋       | 4254/16013 [06:28<19:25, 10.09it/s]
 27%|██▋       | 4256/16013 [06:28<18:46, 10.44it/s]
 27%|██▋       | 4258/16013 [06:28<19:36, 10.00it/s]
 27%|██▋       | 4260/16013 [06:28<20:16,  9.66it/s]
 27%|██▋       | 4262/16013 [06:28<19:25, 10.08it/s]
 27%|██▋       | 4265/16013 [06:29<16:06, 12.15it/s]
 27%|██▋       | 4267/16013 [06:29<16:28, 11.88it/s]
 27%|██▋       | 4269/16013 [06:29<16:41, 11.72it/s]
 27%|██▋       | 4271/16013 [06:29<17:04, 11.46it/s]
 27%|██▋       | 4273/16013 [06:29<15:23, 12.72it/s]
 27%|██▋       | 4275/16013 [06:30<17:22, 11.26it/s]
 27%|██▋       | 4277/16013 [06:30<17:24, 11.24it/s]
 27%|██▋       | 4279/16013 [06:30<17:22, 11.26it/s]
 27%|██▋       | 4281/16013 [06:30<17:21, 11.26it/s]
 27%|██▋       | 4283/16013 [06:30<17:24, 11.23it/s]
 27%|██▋       | 4285/16013 [06:30<17:25, 11.22it/s]
 27%|██▋       | 4287/16013 [06:31<18:29, 10.57it/s]
 27%|██▋       | 4289/16013 [06:31<18:05, 10.80it/s]
 27%|██▋       | 4291/16013 [06:31<17:44, 11.01it/s]
 27%|██▋       | 4293/16013 [06:31<17:32, 11.14it/s]
 27%|██▋       | 4295/16013 [06:31<17:26, 11.20it/s]
 27%|██▋       | 4297/16013 [06:32<17:43, 11.01it/s]
 27%|██▋       | 4299/16013 [06:32<16:02, 12.17it/s]
 27%|██▋       | 4301/16013 [06:32<16:21, 11.93it/s]
 27%|██▋       | 4303/16013 [06:32<16:43, 11.67it/s]
 27%|██▋       | 4305/16013 [06:32<17:07, 11.39it/s]
 27%|██▋       | 4307/16013 [06:32<17:22, 11.23it/s]
 27%|██▋       | 4309/16013 [06:33<17:17, 11.28it/s]
 27%|██▋       | 4311/16013 [06:33<17:17, 11.28it/s]
 27%|██▋       | 4313/16013 [06:33<17:20, 11.24it/s]
 27%|██▋       | 4315/16013 [06:33<17:24, 11.19it/s]
 27%|██▋       | 4317/16013 [06:33<17:20, 11.24it/s]
 27%|██▋       | 4319/16013 [06:33<17:28, 11.16it/s]
 27%|██▋       | 4321/16013 [06:34<17:32, 11.11it/s]
 27%|██▋       | 4323/16013 [06:34<17:54, 10.88it/s]
 27%|██▋       | 4325/16013 [06:34<17:42, 11.00it/s]
 27%|██▋       | 4327/16013 [06:34<18:53, 10.31it/s]
 27%|██▋       | 4329/16013 [06:34<18:30, 10.52it/s]
 27%|██▋       | 4331/16013 [06:35<18:08, 10.74it/s]
 27%|██▋       | 4333/16013 [06:35<18:06, 10.75it/s]
 27%|██▋       | 4335/16013 [06:35<18:02, 10.79it/s]
 27%|██▋       | 4337/16013 [06:35<17:42, 10.99it/s]
 27%|██▋       | 4339/16013 [06:35<16:32, 11.76it/s]
 27%|██▋       | 4341/16013 [06:35<17:55, 10.85it/s]
 27%|██▋       | 4343/16013 [06:36<17:44, 10.97it/s]
 27%|██▋       | 4345/16013 [06:36<17:36, 11.04it/s]
 27%|██▋       | 4347/16013 [06:36<17:27, 11.14it/s]
 27%|██▋       | 4349/16013 [06:36<15:45, 12.34it/s]
 27%|██▋       | 4351/16013 [06:36<17:25, 11.16it/s]
 27%|██▋       | 4353/16013 [06:37<17:24, 11.16it/s]
 27%|██▋       | 4355/16013 [06:37<17:20, 11.21it/s]
 27%|██▋       | 4357/16013 [06:37<18:41, 10.39it/s]
 27%|██▋       | 4359/16013 [06:37<18:19, 10.60it/s]
 27%|██▋       | 4361/16013 [06:37<16:46, 11.58it/s]
 27%|██▋       | 4363/16013 [06:37<16:58, 11.44it/s]
 27%|██▋       | 4365/16013 [06:38<15:37, 12.43it/s]
 27%|██▋       | 4367/16013 [06:38<14:25, 13.46it/s]
 27%|██▋       | 4369/16013 [06:38<14:04, 13.79it/s]
 27%|██▋       | 4371/16013 [06:38<13:30, 14.36it/s]
 27%|██▋       | 4373/16013 [06:38<12:49, 15.12it/s]
 27%|██▋       | 4375/16013 [06:38<12:30, 15.50it/s]
 27%|██▋       | 4377/16013 [06:38<13:56, 13.91it/s]
 27%|██▋       | 4379/16013 [06:39<14:52, 13.04it/s]
 27%|██▋       | 4381/16013 [06:39<15:47, 12.28it/s]
 27%|██▋       | 4384/16013 [06:39<13:42, 14.14it/s]
 27%|██▋       | 4386/16013 [06:39<13:08, 14.74it/s]
 27%|██▋       | 4388/16013 [06:39<14:12, 13.64it/s]
 27%|██▋       | 4390/16013 [06:39<16:12, 11.96it/s]
 27%|██▋       | 4392/16013 [06:40<16:34, 11.68it/s]
 27%|██▋       | 4394/16013 [06:40<18:06, 10.70it/s]
 27%|██▋       | 4397/16013 [06:40<15:42, 12.33it/s]
 27%|██▋       | 4399/16013 [06:40<16:11, 11.96it/s]
 27%|██▋       | 4401/16013 [06:40<14:50, 13.05it/s]
 27%|██▋       | 4403/16013 [06:40<15:37, 12.38it/s]
 28%|██▊       | 4405/16013 [06:41<14:51, 13.02it/s]
 28%|██▊       | 4407/16013 [06:41<15:39, 12.36it/s]
 28%|██▊       | 4409/16013 [06:41<16:09, 11.96it/s]
 28%|██▊       | 4411/16013 [06:41<17:36, 10.99it/s]
 28%|██▊       | 4413/16013 [06:41<17:21, 11.14it/s]
 28%|██▊       | 4415/16013 [06:42<17:32, 11.02it/s]
 28%|██▊       | 4417/16013 [06:42<17:24, 11.10it/s]
 28%|██▊       | 4419/16013 [06:42<15:30, 12.46it/s]
 28%|██▊       | 4421/16013 [06:42<17:17, 11.18it/s]
 28%|██▊       | 4423/16013 [06:42<17:06, 11.29it/s]
 28%|██▊       | 4425/16013 [06:42<17:13, 11.21it/s]
 28%|██▊       | 4427/16013 [06:43<17:13, 11.21it/s]
 28%|██▊       | 4429/16013 [06:43<15:37, 12.36it/s]
 28%|██▊       | 4431/16013 [06:43<16:03, 12.02it/s]
 28%|██▊       | 4433/16013 [06:43<16:24, 11.76it/s]
 28%|██▊       | 4435/16013 [06:43<16:45, 11.51it/s]
 28%|██▊       | 4437/16013 [06:43<17:02, 11.32it/s]
 28%|██▊       | 4439/16013 [06:44<17:08, 11.25it/s]
 28%|██▊       | 4441/16013 [06:44<17:09, 11.24it/s]
 28%|██▊       | 4443/16013 [06:44<17:21, 11.11it/s]
 28%|██▊       | 4445/16013 [06:44<17:16, 11.16it/s]
 28%|██▊       | 4447/16013 [06:44<18:35, 10.37it/s]
 28%|██▊       | 4449/16013 [06:45<17:11, 11.21it/s]
 28%|██▊       | 4451/16013 [06:45<17:17, 11.14it/s]
 28%|██▊       | 4453/16013 [06:45<18:23, 10.48it/s]
 28%|██▊       | 4455/16013 [06:45<21:44,  8.86it/s]
 28%|██▊       | 4457/16013 [06:45<20:34,  9.36it/s]
 28%|██▊       | 4459/16013 [06:46<18:16, 10.53it/s]
 28%|██▊       | 4461/16013 [06:46<19:25,  9.91it/s]
 28%|██▊       | 4463/16013 [06:46<17:27, 11.03it/s]
 28%|██▊       | 4465/16013 [06:46<18:32, 10.38it/s]
 28%|██▊       | 4467/16013 [06:46<19:16,  9.98it/s]
 28%|██▊       | 4469/16013 [06:47<18:38, 10.32it/s]
 28%|██▊       | 4471/16013 [06:47<18:30, 10.40it/s]
 28%|██▊       | 4473/16013 [06:47<18:02, 10.66it/s]
 28%|██▊       | 4475/16013 [06:47<17:40, 10.88it/s]
 28%|██▊       | 4477/16013 [06:47<17:36, 10.92it/s]
 28%|██▊       | 4479/16013 [06:47<17:35, 10.93it/s]
 28%|██▊       | 4481/16013 [06:48<18:39, 10.30it/s]
 28%|██▊       | 4483/16013 [06:48<16:58, 11.32it/s]
 28%|██▊       | 4485/16013 [06:48<16:57, 11.33it/s]
 28%|██▊       | 4487/16013 [06:48<16:59, 11.30it/s]
 28%|██▊       | 4489/16013 [06:48<17:10, 11.18it/s]
 28%|██▊       | 4491/16013 [06:49<17:09, 11.19it/s]
 28%|██▊       | 4493/16013 [06:49<17:12, 11.16it/s]
 28%|██▊       | 4495/16013 [06:49<16:59, 11.30it/s]
 28%|██▊       | 4497/16013 [06:49<16:59, 11.30it/s]
 28%|██▊       | 4499/16013 [06:49<17:04, 11.24it/s]
 28%|██▊       | 4501/16013 [06:49<15:18, 12.53it/s]
 28%|██▊       | 4503/16013 [06:50<15:54, 12.06it/s]
 28%|██▊       | 4505/16013 [06:50<16:19, 11.75it/s]
 28%|██▊       | 4507/16013 [06:50<16:41, 11.49it/s]
 28%|██▊       | 4509/16013 [06:50<16:52, 11.37it/s]
 28%|██▊       | 4511/16013 [06:50<18:12, 10.53it/s]
 28%|██▊       | 4513/16013 [06:50<17:50, 10.75it/s]
 28%|██▊       | 4515/16013 [06:51<17:45, 10.79it/s]
 28%|██▊       | 4517/16013 [06:51<17:30, 10.95it/s]
 28%|██▊       | 4519/16013 [06:51<17:18, 11.07it/s]
 28%|██▊       | 4521/16013 [06:51<19:29,  9.83it/s]
 28%|██▊       | 4523/16013 [06:51<20:05,  9.53it/s]
 28%|██▊       | 4525/16013 [06:52<20:16,  9.44it/s]
 28%|██▊       | 4527/16013 [06:52<19:27,  9.84it/s]
 28%|██▊       | 4529/16013 [06:52<18:45, 10.21it/s]
 28%|██▊       | 4531/16013 [06:52<18:18, 10.45it/s]
 28%|██▊       | 4533/16013 [06:52<16:45, 11.42it/s]
 28%|██▊       | 4535/16013 [06:53<17:06, 11.18it/s]
 28%|██▊       | 4537/16013 [06:53<16:02, 11.92it/s]
 28%|██▊       | 4539/16013 [06:53<15:23, 12.42it/s]
 28%|██▊       | 4541/16013 [06:53<15:54, 12.02it/s]
 28%|██▊       | 4543/16013 [06:53<16:18, 11.72it/s]
 28%|██▊       | 4545/16013 [06:53<16:33, 11.54it/s]
 28%|██▊       | 4547/16013 [06:54<16:40, 11.46it/s]
 28%|██▊       | 4549/16013 [06:54<17:01, 11.22it/s]
 28%|██▊       | 4551/16013 [06:54<18:23, 10.38it/s]
 28%|██▊       | 4553/16013 [06:54<19:24,  9.84it/s]
 28%|██▊       | 4555/16013 [06:54<18:44, 10.19it/s]
 28%|██▊       | 4557/16013 [06:55<18:16, 10.45it/s]
 28%|██▊       | 4559/16013 [06:55<18:05, 10.55it/s]
 28%|██▊       | 4561/16013 [06:55<16:33, 11.53it/s]
 28%|██▊       | 4563/16013 [06:55<16:36, 11.48it/s]
 29%|██▊       | 4565/16013 [06:55<16:52, 11.31it/s]
 29%|██▊       | 4567/16013 [06:55<16:55, 11.27it/s]
 29%|██▊       | 4569/16013 [06:56<17:07, 11.13it/s]
 29%|██▊       | 4571/16013 [06:56<17:07, 11.14it/s]
 29%|██▊       | 4573/16013 [06:56<17:06, 11.14it/s]
 29%|██▊       | 4575/16013 [06:56<16:58, 11.23it/s]
 29%|██▊       | 4577/16013 [06:56<17:01, 11.20it/s]
 29%|██▊       | 4579/16013 [06:57<16:58, 11.23it/s]
 29%|██▊       | 4581/16013 [06:57<18:10, 10.48it/s]
 29%|██▊       | 4583/16013 [06:57<17:47, 10.70it/s]
 29%|██▊       | 4585/16013 [06:57<17:38, 10.79it/s]
 29%|██▊       | 4587/16013 [06:57<17:24, 10.94it/s]
 29%|██▊       | 4589/16013 [06:58<19:42,  9.66it/s]
 29%|██▊       | 4590/16013 [06:58<20:35,  9.25it/s]
 29%|██▊       | 4592/16013 [06:58<19:28,  9.77it/s]
 29%|██▊       | 4594/16013 [06:58<18:36, 10.23it/s]
 29%|██▊       | 4596/16013 [06:58<18:07, 10.50it/s]
 29%|██▊       | 4598/16013 [06:58<17:54, 10.62it/s]
 29%|██▊       | 4600/16013 [06:59<17:34, 10.82it/s]
 29%|██▊       | 4602/16013 [06:59<18:32, 10.25it/s]
 29%|██▉       | 4604/16013 [06:59<17:59, 10.57it/s]
 29%|██▉       | 4606/16013 [06:59<17:37, 10.78it/s]
 29%|██▉       | 4608/16013 [06:59<18:47, 10.11it/s]
 29%|██▉       | 4610/16013 [07:00<18:11, 10.45it/s]
 29%|██▉       | 4612/16013 [07:00<17:44, 10.71it/s]
 29%|██▉       | 4614/16013 [07:00<16:22, 11.61it/s]
 29%|██▉       | 4616/16013 [07:00<17:54, 10.61it/s]
 29%|██▉       | 4618/16013 [07:00<16:40, 11.39it/s]
 29%|██▉       | 4620/16013 [07:00<16:38, 11.41it/s]
 29%|██▉       | 4622/16013 [07:01<17:48, 10.66it/s]
 29%|██▉       | 4624/16013 [07:01<17:39, 10.74it/s]
 29%|██▉       | 4626/16013 [07:01<17:25, 10.90it/s]
 29%|██▉       | 4628/16013 [07:01<17:19, 10.95it/s]
 29%|██▉       | 4630/16013 [07:01<17:13, 11.01it/s]
 29%|██▉       | 4632/16013 [07:02<18:17, 10.37it/s]
 29%|██▉       | 4634/16013 [07:02<16:19, 11.62it/s]
 29%|██▉       | 4636/16013 [07:02<16:22, 11.59it/s]
 29%|██▉       | 4638/16013 [07:02<16:40, 11.37it/s]
 29%|██▉       | 4640/16013 [07:02<16:47, 11.28it/s]
 29%|██▉       | 4642/16013 [07:02<16:51, 11.25it/s]
 29%|██▉       | 4644/16013 [07:03<16:47, 11.29it/s]
 29%|██▉       | 4646/16013 [07:03<17:00, 11.14it/s]
 29%|██▉       | 4648/16013 [07:03<17:08, 11.05it/s]
 29%|██▉       | 4650/16013 [07:03<17:03, 11.10it/s]
 29%|██▉       | 4652/16013 [07:03<15:29, 12.22it/s]
 29%|██▉       | 4654/16013 [07:03<16:01, 11.81it/s]
 29%|██▉       | 4656/16013 [07:04<16:17, 11.62it/s]
 29%|██▉       | 4658/16013 [07:04<16:36, 11.39it/s]
 29%|██▉       | 4660/16013 [07:04<16:44, 11.31it/s]
 29%|██▉       | 4662/16013 [07:04<17:54, 10.57it/s]
 29%|██▉       | 4664/16013 [07:04<18:50, 10.04it/s]
 29%|██▉       | 4666/16013 [07:05<19:32,  9.68it/s]
 29%|██▉       | 4667/16013 [07:05<20:38,  9.16it/s]
 29%|██▉       | 4669/16013 [07:05<19:23,  9.75it/s]
 29%|██▉       | 4670/16013 [07:05<20:19,  9.30it/s]
 29%|██▉       | 4672/16013 [07:05<19:08,  9.88it/s]
 29%|██▉       | 4674/16013 [07:05<18:23, 10.28it/s]
 29%|██▉       | 4676/16013 [07:06<17:50, 10.59it/s]
 29%|██▉       | 4678/16013 [07:06<17:29, 10.80it/s]
 29%|██▉       | 4680/16013 [07:06<17:41, 10.68it/s]
 29%|██▉       | 4682/16013 [07:06<17:25, 10.83it/s]
 29%|██▉       | 4684/16013 [07:06<17:15, 10.94it/s]
 29%|██▉       | 4686/16013 [07:07<17:07, 11.02it/s]
 29%|██▉       | 4688/16013 [07:07<15:52, 11.89it/s]
 29%|██▉       | 4690/16013 [07:07<16:36, 11.36it/s]
 29%|██▉       | 4692/16013 [07:07<14:55, 12.64it/s]
 29%|██▉       | 4694/16013 [07:07<16:43, 11.28it/s]
 29%|██▉       | 4696/16013 [07:07<16:48, 11.22it/s]
 29%|██▉       | 4698/16013 [07:08<16:57, 11.12it/s]
 29%|██▉       | 4700/16013 [07:08<16:48, 11.21it/s]
 29%|██▉       | 4702/16013 [07:08<16:56, 11.13it/s]
 29%|██▉       | 4704/16013 [07:08<16:56, 11.13it/s]
