now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 13%|█▎        | 2028/16013 [01:19<07:52, 29.58it/s]
 13%|█▎        | 2031/16013 [01:19<07:53, 29.51it/s]
 13%|█▎        | 2034/16013 [01:19<07:55, 29.37it/s]
 13%|█▎        | 2037/16013 [01:19<07:54, 29.44it/s]
 13%|█▎        | 2040/16013 [01:19<07:54, 29.47it/s]
 13%|█▎        | 2043/16013 [01:20<07:52, 29.55it/s]
 13%|█▎        | 2046/16013 [01:20<07:51, 29.62it/s]
 13%|█▎        | 2049/16013 [01:20<07:53, 29.51it/s]
 13%|█▎        | 2052/16013 [01:20<07:52, 29.55it/s]
 13%|█▎        | 2055/16013 [01:20<07:53, 29.48it/s]
 13%|█▎        | 2058/16013 [01:20<07:53, 29.50it/s]
 13%|█▎        | 2061/16013 [01:20<07:54, 29.41it/s]
 13%|█▎        | 2064/16013 [01:20<07:53, 29.48it/s]
 13%|█▎        | 2067/16013 [01:20<07:53, 29.48it/s]
 13%|█▎        | 2070/16013 [01:20<07:52, 29.49it/s]
 13%|█▎        | 2073/16013 [01:21<07:55, 29.34it/s]
 13%|█▎        | 2077/16013 [01:21<07:50, 29.61it/s]
 13%|█▎        | 2080/16013 [01:21<07:51, 29.55it/s]
 13%|█▎        | 2083/16013 [01:21<07:50, 29.58it/s]
 13%|█▎        | 2086/16013 [01:21<07:49, 29.69it/s]
 13%|█▎        | 2089/16013 [01:21<07:48, 29.70it/s]
 13%|█▎        | 2092/16013 [01:21<07:50, 29.57it/s]
 13%|█▎        | 2096/16013 [01:21<07:47, 29.77it/s]
 13%|█▎        | 2099/16013 [01:21<07:51, 29.51it/s]
 13%|█▎        | 2103/16013 [01:22<07:49, 29.60it/s]
 13%|█▎        | 2106/16013 [01:22<07:51, 29.52it/s]
 13%|█▎        | 2109/16013 [01:22<07:52, 29.40it/s]
 13%|█▎        | 2112/16013 [01:22<07:50, 29.55it/s]
 13%|█▎        | 2115/16013 [01:22<07:50, 29.55it/s]
 13%|█▎        | 2118/16013 [01:22<07:49, 29.57it/s]
 13%|█▎        | 2121/16013 [01:22<07:54, 29.28it/s]
 13%|█▎        | 2124/16013 [01:22<07:52, 29.37it/s]
 13%|█▎        | 2127/16013 [01:22<07:51, 29.46it/s]
 13%|█▎        | 2130/16013 [01:23<07:55, 29.22it/s]
 13%|█▎        | 2133/16013 [01:23<07:54, 29.28it/s]
 13%|█▎        | 2136/16013 [01:23<07:51, 29.43it/s]
 13%|█▎        | 2139/16013 [01:23<07:49, 29.54it/s]
 13%|█▎        | 2142/16013 [01:23<07:49, 29.52it/s]
 13%|█▎        | 2145/16013 [01:23<07:50, 29.50it/s]
 13%|█▎        | 2148/16013 [01:23<07:52, 29.33it/s]
 13%|█▎        | 2151/16013 [01:23<07:53, 29.26it/s]
 13%|█▎        | 2154/16013 [01:23<07:54, 29.19it/s]
 13%|█▎        | 2157/16013 [01:23<07:53, 29.23it/s]
 13%|█▎        | 2160/16013 [01:24<07:55, 29.15it/s]
 14%|█▎        | 2163/16013 [01:24<07:51, 29.35it/s]
 14%|█▎        | 2166/16013 [01:24<07:49, 29.47it/s]
 14%|█▎        | 2169/16013 [01:24<07:47, 29.60it/s]
 14%|█▎        | 2172/16013 [01:24<07:48, 29.54it/s]
 14%|█▎        | 2175/16013 [01:24<07:47, 29.58it/s]
 14%|█▎        | 2178/16013 [01:24<07:49, 29.44it/s]
 14%|█▎        | 2181/16013 [01:24<07:52, 29.28it/s]
 14%|█▎        | 2184/16013 [01:24<07:56, 29.02it/s]
 14%|█▎        | 2187/16013 [01:24<07:56, 29.04it/s]
 14%|█▎        | 2190/16013 [01:25<07:53, 29.20it/s]
 14%|█▎        | 2193/16013 [01:25<07:49, 29.41it/s]
 14%|█▎        | 2196/16013 [01:25<07:49, 29.43it/s]
 14%|█▎        | 2199/16013 [01:25<07:48, 29.47it/s]
 14%|█▍        | 2202/16013 [01:25<07:47, 29.54it/s]
 14%|█▍        | 2205/16013 [01:25<07:49, 29.43it/s]
 14%|█▍        | 2209/16013 [01:25<07:44, 29.69it/s]
 14%|█▍        | 2212/16013 [01:25<07:48, 29.48it/s]
 14%|█▍        | 2215/16013 [01:25<07:49, 29.41it/s]
 14%|█▍        | 2218/16013 [01:26<07:51, 29.25it/s]
 14%|█▍        | 2221/16013 [01:26<07:50, 29.29it/s]
 14%|█▍        | 2224/16013 [01:26<07:47, 29.49it/s]
 14%|█▍        | 2227/16013 [01:26<07:51, 29.26it/s]
 14%|█▍        | 2230/16013 [01:26<07:48, 29.40it/s]
 14%|█▍        | 2233/16013 [01:26<07:47, 29.48it/s]
 14%|█▍        | 2236/16013 [01:26<07:47, 29.46it/s]
 14%|█▍        | 2239/16013 [01:26<07:47, 29.44it/s]
 14%|█▍        | 2242/16013 [01:26<07:49, 29.35it/s]
 14%|█▍        | 2245/16013 [01:26<07:46, 29.49it/s]
 14%|█▍        | 2248/16013 [01:27<07:45, 29.58it/s]
 14%|█▍        | 2251/16013 [01:27<07:45, 29.56it/s]
 14%|█▍        | 2254/16013 [01:27<07:44, 29.63it/s]
 14%|█▍        | 2257/16013 [01:27<07:44, 29.60it/s]
 14%|█▍        | 2260/16013 [01:27<07:45, 29.54it/s]
 14%|█▍        | 2263/16013 [01:27<07:47, 29.38it/s]
 14%|█▍        | 2266/16013 [01:27<07:47, 29.38it/s]
 14%|█▍        | 2269/16013 [01:27<07:48, 29.37it/s]
 14%|█▍        | 2272/16013 [01:27<07:49, 29.28it/s]
 14%|█▍        | 2275/16013 [01:27<07:45, 29.49it/s]
 14%|█▍        | 2278/16013 [01:28<07:45, 29.52it/s]
 14%|█▍        | 2282/16013 [01:28<07:43, 29.65it/s]
 14%|█▍        | 2285/16013 [01:28<07:41, 29.72it/s]
 14%|█▍        | 2288/16013 [01:28<07:44, 29.56it/s]
 14%|█▍        | 2291/16013 [01:28<07:43, 29.58it/s]
 14%|█▍        | 2294/16013 [01:28<07:51, 29.08it/s]
 14%|█▍        | 2297/16013 [01:28<07:48, 29.29it/s]
 14%|█▍        | 2300/16013 [01:28<07:47, 29.34it/s]
 14%|█▍        | 2303/16013 [01:28<07:46, 29.41it/s]
 14%|█▍        | 2306/16013 [01:28<07:44, 29.51it/s]
 14%|█▍        | 2309/16013 [01:29<07:43, 29.54it/s]
 14%|█▍        | 2312/16013 [01:29<07:42, 29.65it/s]
 14%|█▍        | 2315/16013 [01:29<07:42, 29.62it/s]
 14%|█▍        | 2318/16013 [01:29<07:42, 29.62it/s]
 14%|█▍        | 2321/16013 [01:29<07:45, 29.44it/s]
 15%|█▍        | 2324/16013 [01:29<07:47, 29.26it/s]
 15%|█▍        | 2327/16013 [01:29<07:45, 29.43it/s]
 15%|█▍        | 2330/16013 [01:29<07:49, 29.17it/s]
 15%|█▍        | 2333/16013 [01:29<07:46, 29.35it/s]
 15%|█▍        | 2336/16013 [01:30<07:44, 29.43it/s]
 15%|█▍        | 2339/16013 [01:30<07:45, 29.37it/s]
 15%|█▍        | 2342/16013 [01:30<07:46, 29.33it/s]
 15%|█▍        | 2345/16013 [01:30<07:45, 29.37it/s]
 15%|█▍        | 2348/16013 [01:30<07:43, 29.49it/s]
 15%|█▍        | 2352/16013 [01:30<07:39, 29.71it/s]
 15%|█▍        | 2355/16013 [01:30<07:39, 29.73it/s]
 15%|█▍        | 2359/16013 [01:30<07:36, 29.94it/s]
 15%|█▍        | 2362/16013 [01:30<07:37, 29.85it/s]
 15%|█▍        | 2365/16013 [01:30<07:39, 29.70it/s]
 15%|█▍        | 2368/16013 [01:31<07:38, 29.73it/s]
 15%|█▍        | 2371/16013 [01:31<07:40, 29.60it/s]
 15%|█▍        | 2374/16013 [01:31<07:41, 29.55it/s]
 15%|█▍        | 2377/16013 [01:31<07:41, 29.52it/s]
 15%|█▍        | 2380/16013 [01:31<07:41, 29.54it/s]
 15%|█▍        | 2383/16013 [01:31<07:42, 29.46it/s]
 15%|█▍        | 2386/16013 [01:31<07:42, 29.45it/s]
 15%|█▍        | 2389/16013 [01:31<07:41, 29.51it/s]
 15%|█▍        | 2392/16013 [01:31<07:41, 29.51it/s]
 15%|█▍        | 2395/16013 [01:32<07:42, 29.45it/s]
 15%|█▍        | 2398/16013 [01:32<07:44, 29.34it/s]
 15%|█▍        | 2401/16013 [01:32<07:42, 29.44it/s]
 15%|█▌        | 2404/16013 [01:32<07:45, 29.23it/s]
 15%|█▌        | 2407/16013 [01:32<07:47, 29.10it/s]
 15%|█▌        | 2410/16013 [01:32<07:44, 29.32it/s]
 15%|█▌        | 2413/16013 [01:32<07:42, 29.41it/s]
 15%|█▌        | 2416/16013 [01:32<07:41, 29.47it/s]
 15%|█▌        | 2419/16013 [01:32<07:40, 29.54it/s]
 15%|█▌        | 2422/16013 [01:32<07:38, 29.64it/s]
 15%|█▌        | 2425/16013 [01:33<07:39, 29.59it/s]
 15%|█▌        | 2428/16013 [01:33<07:37, 29.68it/s]
 15%|█▌        | 2431/16013 [01:33<07:37, 29.66it/s]
 15%|█▌        | 2434/16013 [01:33<07:39, 29.56it/s]
 15%|█▌        | 2437/16013 [01:33<07:37, 29.65it/s]
 15%|█▌        | 2441/16013 [01:33<07:36, 29.72it/s]
 15%|█▌        | 2444/16013 [01:33<07:36, 29.71it/s]
 15%|█▌        | 2447/16013 [01:33<07:37, 29.66it/s]
 15%|█▌        | 2450/16013 [01:33<07:36, 29.73it/s]
 15%|█▌        | 2454/16013 [01:33<07:34, 29.85it/s]
 15%|█▌        | 2457/16013 [01:34<07:34, 29.85it/s]
 15%|█▌        | 2460/16013 [01:34<07:35, 29.78it/s]
 15%|█▌        | 2463/16013 [01:34<07:36, 29.70it/s]
 15%|█▌        | 2466/16013 [01:34<07:36, 29.67it/s]
 15%|█▌        | 2469/16013 [01:34<07:39, 29.45it/s]
 15%|█▌        | 2472/16013 [01:34<07:38, 29.54it/s]
 15%|█▌        | 2475/16013 [01:34<07:37, 29.62it/s]
 15%|█▌        | 2478/16013 [01:34<07:38, 29.55it/s]
 15%|█▌        | 2481/16013 [01:34<07:41, 29.29it/s]
 16%|█▌        | 2485/16013 [01:35<07:37, 29.59it/s]
 16%|█▌        | 2489/16013 [01:35<07:34, 29.75it/s]
 16%|█▌        | 2493/16013 [01:35<07:33, 29.81it/s]
 16%|█▌        | 2496/16013 [01:35<07:34, 29.75it/s]
 16%|█▌        | 2499/16013 [01:35<07:33, 29.78it/s]
 16%|█▌        | 2502/16013 [01:35<07:35, 29.65it/s]
 16%|█▌        | 2505/16013 [01:35<07:36, 29.62it/s]
 16%|█▌        | 2508/16013 [01:35<07:35, 29.66it/s]
 16%|█▌        | 2511/16013 [01:35<07:34, 29.71it/s]
 16%|█▌        | 2515/16013 [01:36<07:33, 29.79it/s]
 16%|█▌        | 2518/16013 [01:36<07:34, 29.66it/s]
 16%|█▌        | 2521/16013 [01:36<07:35, 29.65it/s]
 16%|█▌        | 2524/16013 [01:36<07:35, 29.63it/s]
 16%|█▌        | 2527/16013 [01:36<07:36, 29.55it/s]
 16%|█▌        | 2530/16013 [01:36<07:36, 29.56it/s]
 16%|█▌        | 2533/16013 [01:36<07:34, 29.64it/s]
 16%|█▌        | 2536/16013 [01:36<07:33, 29.73it/s]
 16%|█▌        | 2539/16013 [01:36<07:32, 29.76it/s]
 16%|█▌        | 2542/16013 [01:36<07:31, 29.81it/s]
 16%|█▌        | 2545/16013 [01:37<07:32, 29.77it/s]
 16%|█▌        | 2548/16013 [01:37<07:34, 29.63it/s]
 16%|█▌        | 2551/16013 [01:37<07:34, 29.65it/s]
 16%|█▌        | 2554/16013 [01:37<07:34, 29.59it/s]
 16%|█▌        | 2557/16013 [01:37<07:35, 29.53it/s]
 16%|█▌        | 2560/16013 [01:37<07:35, 29.56it/s]
 16%|█▌        | 2563/16013 [01:37<07:34, 29.60it/s]
 16%|█▌        | 2566/16013 [01:37<07:32, 29.69it/s]
 16%|█▌        | 2569/16013 [01:37<07:34, 29.59it/s]
 16%|█▌        | 2572/16013 [01:37<07:39, 29.25it/s]
 16%|█▌        | 2575/16013 [01:38<07:36, 29.43it/s]
 16%|█▌        | 2578/16013 [01:38<07:36, 29.43it/s]
 16%|█▌        | 2581/16013 [01:38<07:36, 29.43it/s]
 16%|█▌        | 2584/16013 [01:38<07:35, 29.51it/s]
 16%|█▌        | 2587/16013 [01:38<07:36, 29.38it/s]
 16%|█▌        | 2590/16013 [01:38<07:35, 29.47it/s]
 16%|█▌        | 2593/16013 [01:38<07:33, 29.59it/s]
 16%|█▌        | 2596/16013 [01:38<07:34, 29.51it/s]
 16%|█▌        | 2599/16013 [01:38<07:37, 29.32it/s]
 16%|█▌        | 2602/16013 [01:39<07:41, 29.06it/s]
 16%|█▋        | 2605/16013 [01:39<07:37, 29.33it/s]
 16%|█▋        | 2608/16013 [01:39<07:36, 29.35it/s]
 16%|█▋        | 2611/16013 [01:39<07:35, 29.41it/s]
 16%|█▋        | 2614/16013 [01:39<07:34, 29.49it/s]
 16%|█▋        | 2617/16013 [01:39<07:33, 29.55it/s]
 16%|█▋        | 2620/16013 [01:39<07:33, 29.53it/s]
 16%|█▋        | 2623/16013 [01:39<07:32, 29.58it/s]
 16%|█▋        | 2626/16013 [01:39<07:32, 29.59it/s]
 16%|█▋        | 2629/16013 [01:39<07:34, 29.44it/s]
 16%|█▋        | 2632/16013 [01:40<07:34, 29.47it/s]
 16%|█▋        | 2635/16013 [01:40<07:33, 29.50it/s]
 16%|█▋        | 2638/16013 [01:40<07:31, 29.62it/s]
 16%|█▋        | 2641/16013 [01:40<07:33, 29.49it/s]
 17%|█▋        | 2644/16013 [01:40<07:32, 29.58it/s]
 17%|█▋        | 2648/16013 [01:40<07:29, 29.74it/s]
 17%|█▋        | 2651/16013 [01:40<07:30, 29.69it/s]
 17%|█▋        | 2654/16013 [01:40<07:31, 29.61it/s]
 17%|█▋        | 2657/16013 [01:40<07:34, 29.39it/s]
 17%|█▋        | 2660/16013 [01:40<07:32, 29.50it/s]
 17%|█▋        | 2663/16013 [01:41<07:31, 29.57it/s]
 17%|█▋        | 2666/16013 [01:41<07:30, 29.60it/s]
 17%|█▋        | 2669/16013 [01:41<07:29, 29.66it/s]
 17%|█▋        | 2672/16013 [01:41<07:28, 29.72it/s]
 17%|█▋        | 2675/16013 [01:41<07:30, 29.59it/s]
 17%|█▋        | 2678/16013 [01:41<07:32, 29.46it/s]
 17%|█▋        | 2681/16013 [01:41<07:32, 29.45it/s]
 17%|█▋        | 2684/16013 [01:41<07:31, 29.50it/s]
 17%|█▋        | 2687/16013 [01:41<07:31, 29.50it/s]
 17%|█▋        | 2690/16013 [01:41<07:32, 29.47it/s]
 17%|█▋        | 2693/16013 [01:42<07:29, 29.61it/s]
 17%|█▋        | 2696/16013 [01:42<07:29, 29.60it/s]
 17%|█▋        | 2699/16013 [01:42<07:32, 29.45it/s]
 17%|█▋        | 2702/16013 [01:42<07:31, 29.51it/s]
 17%|█▋        | 2705/16013 [01:42<07:31, 29.50it/s]
 17%|█▋        | 2708/16013 [01:42<07:34, 29.30it/s]
 17%|█▋        | 2711/16013 [01:42<07:32, 29.40it/s]
 17%|█▋        | 2714/16013 [01:42<07:33, 29.36it/s]
 17%|█▋        | 2717/16013 [01:42<07:31, 29.43it/s]
 17%|█▋        | 2720/16013 [01:42<07:30, 29.54it/s]
 17%|█▋        | 2723/16013 [01:43<07:32, 29.37it/s]
 17%|█▋        | 2727/16013 [01:43<07:29, 29.54it/s]
 17%|█▋        | 2730/16013 [01:43<07:28, 29.64it/s]
 17%|█▋        | 2733/16013 [01:43<07:27, 29.67it/s]
 17%|█▋        | 2736/16013 [01:43<07:26, 29.76it/s]
 17%|█▋        | 2739/16013 [01:43<07:29, 29.55it/s]
 17%|█▋        | 2742/16013 [01:43<07:31, 29.43it/s]
 17%|█▋        | 2745/16013 [01:43<07:29, 29.49it/s]
 17%|█▋        | 2748/16013 [01:43<07:31, 29.36it/s]
 17%|█▋        | 2751/16013 [01:44<07:29, 29.52it/s]
 17%|█▋        | 2754/16013 [01:44<07:32, 29.30it/s]
 17%|█▋        | 2757/16013 [01:44<07:31, 29.34it/s]
 17%|█▋        | 2760/16013 [01:44<07:31, 29.38it/s]
 17%|█▋        | 2763/16013 [01:44<07:29, 29.48it/s]
 17%|█▋        | 2766/16013 [01:44<07:29, 29.48it/s]
 17%|█▋        | 2769/16013 [01:44<07:29, 29.46it/s]
 17%|█▋        | 2772/16013 [01:44<07:29, 29.46it/s]
 17%|█▋        | 2776/16013 [01:44<07:26, 29.68it/s]
 17%|█▋        | 2780/16013 [01:45<07:24, 29.75it/s]
 17%|█▋        | 2784/16013 [01:45<07:23, 29.84it/s]
 17%|█▋        | 2787/16013 [01:45<07:23, 29.84it/s]
 17%|█▋        | 2790/16013 [01:45<07:25, 29.71it/s]
 17%|█▋        | 2793/16013 [01:45<07:25, 29.68it/s]
 17%|█▋        | 2796/16013 [01:45<07:24, 29.72it/s]
 17%|█▋        | 2799/16013 [01:45<07:24, 29.70it/s]
 17%|█▋        | 2802/16013 [01:45<07:27, 29.55it/s]
 18%|█▊        | 2805/16013 [01:45<07:27, 29.54it/s]
 18%|█▊        | 2808/16013 [01:45<07:27, 29.50it/s]
 18%|█▊        | 2811/16013 [01:46<07:25, 29.62it/s]
 18%|█▊        | 2814/16013 [01:46<07:28, 29.40it/s]
 18%|█▊        | 2817/16013 [01:46<07:29, 29.34it/s]
 18%|█▊        | 2820/16013 [01:46<07:27, 29.48it/s]
 18%|█▊        | 2823/16013 [01:46<07:27, 29.45it/s]
 18%|█▊        | 2826/16013 [01:46<07:26, 29.52it/s]
 18%|█▊        | 2829/16013 [01:46<07:26, 29.55it/s]
 18%|█▊        | 2832/16013 [01:46<07:27, 29.48it/s]
 18%|█▊        | 2835/16013 [01:46<07:28, 29.41it/s]
 18%|█▊        | 2838/16013 [01:46<07:27, 29.45it/s]
 18%|█▊        | 2841/16013 [01:47<07:27, 29.46it/s]
 18%|█▊        | 2844/16013 [01:47<07:25, 29.58it/s]
 18%|█▊        | 2847/16013 [01:47<07:24, 29.59it/s]
 18%|█▊        | 2850/16013 [01:47<07:25, 29.55it/s]
 18%|█▊        | 2853/16013 [01:47<07:26, 29.47it/s]
 18%|█▊        | 2856/16013 [01:47<07:27, 29.38it/s]
 18%|█▊        | 2859/16013 [01:47<07:26, 29.44it/s]
 18%|█▊        | 2862/16013 [01:47<07:25, 29.55it/s]
 18%|█▊        | 2865/16013 [01:47<07:24, 29.59it/s]
 18%|█▊        | 2868/16013 [01:48<07:24, 29.56it/s]
 18%|█▊        | 2871/16013 [01:48<07:25, 29.50it/s]
 18%|█▊        | 2875/16013 [01:48<07:20, 29.79it/s]
 18%|█▊        | 2878/16013 [01:48<07:24, 29.56it/s]
 18%|█▊        | 2881/16013 [01:48<07:34, 28.91it/s]
 18%|█▊        | 2884/16013 [01:48<07:32, 29.02it/s]
 18%|█▊        | 2887/16013 [01:48<07:29, 29.18it/s]
 18%|█▊        | 2890/16013 [01:48<07:28, 29.27it/s]
 18%|█▊        | 2893/16013 [01:48<07:26, 29.36it/s]
 18%|█▊        | 2896/16013 [01:48<07:26, 29.41it/s]
 18%|█▊        | 2899/16013 [01:49<07:25, 29.46it/s]
 18%|█▊        | 2902/16013 [01:49<07:25, 29.43it/s]
 18%|█▊        | 2905/16013 [01:49<07:26, 29.36it/s]
 18%|█▊        | 2908/16013 [01:49<07:26, 29.36it/s]
 18%|█▊        | 2911/16013 [01:49<07:23, 29.53it/s]
 18%|█▊        | 2914/16013 [01:49<07:24, 29.49it/s]
 18%|█▊        | 2917/16013 [01:49<07:25, 29.38it/s]
 18%|█▊        | 2920/16013 [01:49<07:23, 29.55it/s]
 18%|█▊        | 2923/16013 [01:49<07:22, 29.59it/s]
 18%|█▊        | 2926/16013 [01:49<07:22, 29.59it/s]
 18%|█▊        | 2929/16013 [01:50<07:23, 29.47it/s]
 18%|█▊        | 2932/16013 [01:50<07:24, 29.46it/s]
 18%|█▊        | 2935/16013 [01:50<07:22, 29.53it/s]
 18%|█▊        | 2938/16013 [01:50<07:21, 29.62it/s]
 18%|█▊        | 2941/16013 [01:50<07:21, 29.60it/s]
 18%|█▊        | 2944/16013 [01:50<07:21, 29.59it/s]
 18%|█▊        | 2947/16013 [01:50<07:22, 29.53it/s]
 18%|█▊        | 2950/16013 [01:50<07:21, 29.62it/s]
 18%|█▊        | 2953/16013 [01:50<07:19, 29.71it/s]
 18%|█▊        | 2956/16013 [01:50<07:19, 29.71it/s]
 18%|█▊        | 2959/16013 [01:51<07:19, 29.69it/s]
 18%|█▊        | 2962/16013 [01:51<07:22, 29.52it/s]
 19%|█▊        | 2965/16013 [01:51<07:25, 29.29it/s]
 19%|█▊        | 2968/16013 [01:51<07:25, 29.27it/s]
 19%|█▊        | 2971/16013 [01:51<07:24, 29.34it/s]
 19%|█▊        | 2974/16013 [01:51<07:23, 29.37it/s]
 19%|█▊        | 2977/16013 [01:51<07:21, 29.50it/s]
 19%|█▊        | 2980/16013 [01:51<07:19, 29.64it/s]
 19%|█▊        | 2983/16013 [01:51<07:20, 29.55it/s]
 19%|█▊        | 2986/16013 [01:52<07:21, 29.52it/s]
 19%|█▊        | 2989/16013 [01:52<07:20, 29.55it/s]
 19%|█▊        | 2992/16013 [01:52<07:18, 29.67it/s]
 19%|█▊        | 2995/16013 [01:52<07:19, 29.62it/s]
 19%|█▊        | 2998/16013 [01:52<07:20, 29.56it/s]
 19%|█▊        | 3001/16013 [01:52<07:27, 29.11it/s]
 19%|█▉        | 3005/16013 [01:52<07:22, 29.42it/s]
 19%|█▉        | 3008/16013 [01:52<07:20, 29.54it/s]
 19%|█▉        | 3011/16013 [01:52<07:20, 29.51it/s]
 19%|█▉        | 3014/16013 [01:52<07:20, 29.48it/s]
 19%|█▉        | 3017/16013 [01:53<07:22, 29.36it/s]
 19%|█▉        | 3020/16013 [01:53<07:22, 29.38it/s]
 19%|█▉        | 3023/16013 [01:53<07:19, 29.54it/s]
 19%|█▉        | 3026/16013 [01:53<07:18, 29.60it/s]
 19%|█▉        | 3029/16013 [01:53<07:23, 29.27it/s]
 19%|█▉        | 3032/16013 [01:53<07:21, 29.41it/s]
 19%|█▉        | 3035/16013 [01:53<07:20, 29.43it/s]
 19%|█▉        | 3038/16013 [01:53<07:19, 29.53it/s]
 19%|█▉        | 3042/16013 [01:53<07:15, 29.76it/s]
 19%|█▉        | 3045/16013 [01:54<07:19, 29.53it/s]
 19%|█▉        | 3048/16013 [01:54<07:17, 29.61it/s]
 19%|█▉        | 3051/16013 [01:54<07:17, 29.63it/s]
 19%|█▉        | 3054/16013 [01:54<07:16, 29.67it/s]
 19%|█▉        | 3057/16013 [01:54<07:16, 29.69it/s]
 19%|█▉        | 3060/16013 [01:54<07:17, 29.57it/s]
 19%|█▉        | 3063/16013 [01:54<07:19, 29.46it/s]
 19%|█▉        | 3066/16013 [01:54<07:19, 29.44it/s]
 19%|█▉        | 3069/16013 [01:54<07:20, 29.38it/s]
 19%|█▉        | 3072/16013 [01:54<07:20, 29.36it/s]
 19%|█▉        | 3075/16013 [01:55<07:19, 29.43it/s]
 19%|█▉        | 3078/16013 [01:55<07:17, 29.54it/s]
 19%|█▉        | 3081/16013 [01:55<07:18, 29.52it/s]
 19%|█▉        | 3084/16013 [01:55<07:18, 29.50it/s]
 19%|█▉        | 3087/16013 [01:55<07:18, 29.49it/s]
 19%|█▉        | 3090/16013 [01:55<07:18, 29.47it/s]
 19%|█▉        | 3093/16013 [01:55<07:17, 29.52it/s]
 19%|█▉        | 3096/16013 [01:55<07:17, 29.52it/s]
 19%|█▉        | 3099/16013 [01:55<07:16, 29.57it/s]
 19%|█▉        | 3102/16013 [01:55<07:18, 29.45it/s]
 19%|█▉        | 3105/16013 [01:56<07:16, 29.60it/s]
 19%|█▉        | 3108/16013 [01:56<07:19, 29.33it/s]
 19%|█▉        | 3111/16013 [01:56<07:20, 29.28it/s]
 19%|█▉        | 3114/16013 [01:56<07:18, 29.39it/s]
 19%|█▉        | 3117/16013 [01:56<07:19, 29.33it/s]
 19%|█▉        | 3120/16013 [01:56<07:21, 29.22it/s]
 20%|█▉        | 3123/16013 [01:56<07:19, 29.33it/s]
 20%|█▉        | 3126/16013 [01:56<07:18, 29.39it/s]
 20%|█▉        | 3129/16013 [01:56<07:17, 29.47it/s]
 20%|█▉        | 3132/16013 [01:56<07:20, 29.27it/s]
 20%|█▉        | 3136/16013 [01:57<07:16, 29.48it/s]
 20%|█▉        | 3139/16013 [01:57<07:15, 29.54it/s]
 20%|█▉        | 3142/16013 [01:57<07:15, 29.54it/s]
 20%|█▉        | 3145/16013 [01:57<07:13, 29.66it/s]
 20%|█▉        | 3148/16013 [01:57<07:13, 29.67it/s]
 20%|█▉        | 3151/16013 [01:57<07:13, 29.64it/s]
 20%|█▉        | 3154/16013 [01:57<07:14, 29.56it/s]
 20%|█▉        | 3157/16013 [01:57<07:15, 29.55it/s]
 20%|█▉        | 3160/16013 [01:57<07:15, 29.49it/s]
 20%|█▉        | 3164/16013 [01:58<07:12, 29.70it/s]
 20%|█▉        | 3167/16013 [01:58<07:12, 29.71it/s]
 20%|█▉        | 3170/16013 [01:58<07:12, 29.72it/s]
 20%|█▉        | 3173/16013 [01:58<07:11, 29.75it/s]
 20%|█▉        | 3176/16013 [01:58<07:13, 29.60it/s]
 20%|█▉        | 3179/16013 [01:58<07:13, 29.61it/s]
 20%|█▉        | 3182/16013 [01:58<07:13, 29.59it/s]
 20%|█▉        | 3185/16013 [01:58<07:12, 29.68it/s]
 20%|█▉        | 3188/16013 [01:58<07:13, 29.56it/s]
 20%|█▉        | 3191/16013 [01:58<07:16, 29.39it/s]
 20%|█▉        | 3194/16013 [01:59<07:13, 29.56it/s]
 20%|█▉        | 3197/16013 [01:59<07:14, 29.51it/s]
