now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 22%|██▏       | 3569/16013 [10:48<46:53,  4.42it/s]
 22%|██▏       | 3570/16013 [10:48<48:42,  4.26it/s]
 22%|██▏       | 3571/16013 [10:48<49:12,  4.21it/s]
 22%|██▏       | 3572/16013 [10:49<47:43,  4.35it/s]
 22%|██▏       | 3573/16013 [10:49<48:12,  4.30it/s]
 22%|██▏       | 3574/16013 [10:49<47:52,  4.33it/s]
 22%|██▏       | 3575/16013 [10:49<47:41,  4.35it/s]
 22%|██▏       | 3576/16013 [10:49<47:36,  4.35it/s]
 22%|██▏       | 3577/16013 [10:50<45:05,  4.60it/s]
 22%|██▏       | 3578/16013 [10:50<42:27,  4.88it/s]
 22%|██▏       | 3579/16013 [10:50<40:33,  5.11it/s]
 22%|██▏       | 3580/16013 [10:50<39:27,  5.25it/s]
 22%|██▏       | 3581/16013 [10:50<38:23,  5.40it/s]
 22%|██▏       | 3582/16013 [10:51<39:05,  5.30it/s]
 22%|██▏       | 3583/16013 [10:51<38:52,  5.33it/s]
 22%|██▏       | 3584/16013 [10:51<38:43,  5.35it/s]
 22%|██▏       | 3585/16013 [10:51<38:16,  5.41it/s]
 22%|██▏       | 3586/16013 [10:51<38:08,  5.43it/s]
 22%|██▏       | 3587/16013 [10:51<36:35,  5.66it/s]
 22%|██▏       | 3588/16013 [10:52<36:27,  5.68it/s]
 22%|██▏       | 3589/16013 [10:52<38:07,  5.43it/s]
 22%|██▏       | 3590/16013 [10:52<37:49,  5.47it/s]
 22%|██▏       | 3591/16013 [10:52<37:34,  5.51it/s]
 22%|██▏       | 3592/16013 [10:52<37:58,  5.45it/s]
 22%|██▏       | 3593/16013 [10:53<38:08,  5.43it/s]
 22%|██▏       | 3594/16013 [10:53<38:06,  5.43it/s]
 22%|██▏       | 3595/16013 [10:53<37:15,  5.56it/s]
 22%|██▏       | 3596/16013 [10:53<38:42,  5.35it/s]
 22%|██▏       | 3597/16013 [10:53<37:20,  5.54it/s]
 22%|██▏       | 3598/16013 [10:53<37:24,  5.53it/s]
 22%|██▏       | 3599/16013 [10:54<36:50,  5.62it/s]
 22%|██▏       | 3600/16013 [10:54<36:31,  5.66it/s]
 22%|██▏       | 3601/16013 [10:54<37:31,  5.51it/s]
 22%|██▏       | 3602/16013 [10:54<37:06,  5.58it/s]
 23%|██▎       | 3603/16013 [10:54<38:28,  5.38it/s]
 23%|██▎       | 3604/16013 [10:55<38:21,  5.39it/s]
 23%|██▎       | 3605/16013 [10:55<37:13,  5.56it/s]
 23%|██▎       | 3606/16013 [10:55<37:49,  5.47it/s]
 23%|██▎       | 3607/16013 [10:55<37:19,  5.54it/s]
 23%|██▎       | 3608/16013 [10:55<38:33,  5.36it/s]
 23%|██▎       | 3609/16013 [10:55<38:05,  5.43it/s]
 23%|██▎       | 3610/16013 [10:56<38:22,  5.39it/s]
 23%|██▎       | 3611/16013 [10:56<37:52,  5.46it/s]
 23%|██▎       | 3612/16013 [10:56<37:44,  5.48it/s]
 23%|██▎       | 3613/16013 [10:56<37:21,  5.53it/s]
 23%|██▎       | 3614/16013 [10:56<37:43,  5.48it/s]
 23%|██▎       | 3615/16013 [10:57<37:50,  5.46it/s]
 23%|██▎       | 3616/16013 [10:57<37:53,  5.45it/s]
 23%|██▎       | 3617/16013 [10:57<37:03,  5.57it/s]
 23%|██▎       | 3618/16013 [10:57<36:40,  5.63it/s]
 23%|██▎       | 3619/16013 [10:57<37:11,  5.55it/s]
 23%|██▎       | 3620/16013 [10:57<37:12,  5.55it/s]
 23%|██▎       | 3621/16013 [10:58<36:55,  5.59it/s]
 23%|██▎       | 3622/16013 [10:58<35:28,  5.82it/s]
 23%|██▎       | 3623/16013 [10:58<36:49,  5.61it/s]
 23%|██▎       | 3624/16013 [10:58<36:21,  5.68it/s]
 23%|██▎       | 3625/16013 [10:58<36:40,  5.63it/s]
 23%|██▎       | 3626/16013 [10:59<35:40,  5.79it/s]
 23%|██▎       | 3627/16013 [10:59<36:37,  5.64it/s]
 23%|██▎       | 3628/16013 [10:59<36:54,  5.59it/s]
 23%|██▎       | 3629/16013 [10:59<36:04,  5.72it/s]
 23%|██▎       | 3630/16013 [10:59<36:05,  5.72it/s]
 23%|██▎       | 3631/16013 [10:59<35:59,  5.73it/s]
 23%|██▎       | 3632/16013 [11:00<37:17,  5.53it/s]
 23%|██▎       | 3633/16013 [11:00<37:49,  5.46it/s]
 23%|██▎       | 3634/16013 [11:00<37:01,  5.57it/s]
 23%|██▎       | 3635/16013 [11:00<37:09,  5.55it/s]
 23%|██▎       | 3636/16013 [11:00<36:39,  5.63it/s]
 23%|██▎       | 3637/16013 [11:00<36:17,  5.68it/s]
 23%|██▎       | 3638/16013 [11:01<36:47,  5.61it/s]
 23%|██▎       | 3639/16013 [11:01<36:21,  5.67it/s]
 23%|██▎       | 3640/16013 [11:01<37:36,  5.48it/s]
 23%|██▎       | 3641/16013 [11:01<37:06,  5.56it/s]
 23%|██▎       | 3642/16013 [11:01<37:12,  5.54it/s]
 23%|██▎       | 3643/16013 [11:02<38:11,  5.40it/s]
 23%|██▎       | 3644/16013 [11:02<38:12,  5.40it/s]
 23%|██▎       | 3645/16013 [11:02<38:32,  5.35it/s]
 23%|██▎       | 3646/16013 [11:02<39:03,  5.28it/s]
 23%|██▎       | 3647/16013 [11:02<38:49,  5.31it/s]
 23%|██▎       | 3648/16013 [11:03<36:55,  5.58it/s]
 23%|██▎       | 3649/16013 [11:03<35:47,  5.76it/s]
 23%|██▎       | 3650/16013 [11:03<32:41,  6.30it/s]
 23%|██▎       | 3651/16013 [11:03<32:09,  6.41it/s]
 23%|██▎       | 3652/16013 [11:03<31:29,  6.54it/s]
 23%|██▎       | 3653/16013 [11:03<30:31,  6.75it/s]
 23%|██▎       | 3654/16013 [11:03<30:22,  6.78it/s]
 23%|██▎       | 3655/16013 [11:04<31:13,  6.60it/s]
 23%|██▎       | 3656/16013 [11:04<29:45,  6.92it/s]
 23%|██▎       | 3657/16013 [11:04<29:30,  6.98it/s]
 23%|██▎       | 3658/16013 [11:04<29:11,  7.05it/s]
 23%|██▎       | 3659/16013 [11:04<29:22,  7.01it/s]
 23%|██▎       | 3660/16013 [11:04<28:46,  7.15it/s]
 23%|██▎       | 3661/16013 [11:04<30:04,  6.85it/s]
 23%|██▎       | 3662/16013 [11:05<30:26,  6.76it/s]
 23%|██▎       | 3663/16013 [11:05<29:41,  6.93it/s]
 23%|██▎       | 3664/16013 [11:05<29:38,  6.95it/s]
 23%|██▎       | 3665/16013 [11:05<30:19,  6.79it/s]
 23%|██▎       | 3666/16013 [11:05<29:13,  7.04it/s]
 23%|██▎       | 3667/16013 [11:05<28:06,  7.32it/s]
 23%|██▎       | 3668/16013 [11:05<29:08,  7.06it/s]
 23%|██▎       | 3669/16013 [11:06<28:52,  7.12it/s]
 23%|██▎       | 3670/16013 [11:06<30:27,  6.75it/s]
 23%|██▎       | 3671/16013 [11:06<29:59,  6.86it/s]
 23%|██▎       | 3672/16013 [11:06<29:59,  6.86it/s]
 23%|██▎       | 3673/16013 [11:06<30:37,  6.72it/s]
 23%|██▎       | 3674/16013 [11:06<30:15,  6.80it/s]
 23%|██▎       | 3675/16013 [11:06<30:13,  6.80it/s]
 23%|██▎       | 3676/16013 [11:07<29:35,  6.95it/s]
 23%|██▎       | 3677/16013 [11:07<30:43,  6.69it/s]
 23%|██▎       | 3678/16013 [11:07<29:22,  7.00it/s]
 23%|██▎       | 3679/16013 [11:07<29:07,  7.06it/s]
 23%|██▎       | 3680/16013 [11:07<30:02,  6.84it/s]
 23%|██▎       | 3681/16013 [11:07<30:23,  6.76it/s]
 23%|██▎       | 3682/16013 [11:07<30:00,  6.85it/s]
 23%|██▎       | 3683/16013 [11:08<29:45,  6.90it/s]
 23%|██▎       | 3684/16013 [11:08<29:30,  6.96it/s]
 23%|██▎       | 3685/16013 [11:08<30:16,  6.79it/s]
 23%|██▎       | 3686/16013 [11:08<29:44,  6.91it/s]
 23%|██▎       | 3687/16013 [11:08<30:06,  6.82it/s]
 23%|██▎       | 3688/16013 [11:08<29:46,  6.90it/s]
 23%|██▎       | 3689/16013 [11:08<30:03,  6.83it/s]
 23%|██▎       | 3690/16013 [11:09<30:27,  6.74it/s]
 23%|██▎       | 3691/16013 [11:09<30:07,  6.82it/s]
 23%|██▎       | 3692/16013 [11:09<29:40,  6.92it/s]
 23%|██▎       | 3693/16013 [11:09<29:38,  6.93it/s]
 23%|██▎       | 3694/16013 [11:09<29:41,  6.91it/s]
 23%|██▎       | 3695/16013 [11:09<30:18,  6.77it/s]
 23%|██▎       | 3696/16013 [11:09<30:34,  6.71it/s]
 23%|██▎       | 3697/16013 [11:10<29:59,  6.84it/s]
 23%|██▎       | 3698/16013 [11:10<30:23,  6.75it/s]
 23%|██▎       | 3699/16013 [11:10<30:28,  6.73it/s]
 23%|██▎       | 3700/16013 [11:10<29:35,  6.94it/s]
 23%|██▎       | 3701/16013 [11:10<29:33,  6.94it/s]
 23%|██▎       | 3702/16013 [11:10<30:28,  6.73it/s]
 23%|██▎       | 3703/16013 [11:10<29:04,  7.05it/s]
 23%|██▎       | 3704/16013 [11:11<30:41,  6.68it/s]
 23%|██▎       | 3705/16013 [11:11<29:46,  6.89it/s]
 23%|██▎       | 3706/16013 [11:11<30:25,  6.74it/s]
 23%|██▎       | 3707/16013 [11:11<29:43,  6.90it/s]
 23%|██▎       | 3708/16013 [11:11<30:15,  6.78it/s]
 23%|██▎       | 3709/16013 [11:11<30:31,  6.72it/s]
 23%|██▎       | 3710/16013 [11:12<30:07,  6.81it/s]
 23%|██▎       | 3711/16013 [11:12<29:54,  6.86it/s]
 23%|██▎       | 3712/16013 [11:12<31:58,  6.41it/s]
 23%|██▎       | 3713/16013 [11:12<30:48,  6.65it/s]
 23%|██▎       | 3714/16013 [11:12<29:54,  6.86it/s]
 23%|██▎       | 3715/16013 [11:12<30:21,  6.75it/s]
 23%|██▎       | 3716/16013 [11:12<30:18,  6.76it/s]
 23%|██▎       | 3717/16013 [11:13<29:47,  6.88it/s]
 23%|██▎       | 3718/16013 [11:13<29:32,  6.94it/s]
 23%|██▎       | 3719/16013 [11:13<29:23,  6.97it/s]
 23%|██▎       | 3720/16013 [11:13<29:13,  7.01it/s]
 23%|██▎       | 3721/16013 [11:13<29:03,  7.05it/s]
 23%|██▎       | 3722/16013 [11:13<28:55,  7.08it/s]
 23%|██▎       | 3723/16013 [11:13<28:07,  7.28it/s]
 23%|██▎       | 3724/16013 [11:14<29:14,  7.00it/s]
 23%|██▎       | 3725/16013 [11:14<28:38,  7.15it/s]
 23%|██▎       | 3726/16013 [11:14<31:24,  6.52it/s]
 23%|██▎       | 3727/16013 [11:14<31:55,  6.41it/s]
 23%|██▎       | 3728/16013 [11:14<30:01,  6.82it/s]
 23%|██▎       | 3729/16013 [11:14<29:27,  6.95it/s]
 23%|██▎       | 3730/16013 [11:14<27:58,  7.32it/s]
 23%|██▎       | 3731/16013 [11:15<29:03,  7.05it/s]
 23%|██▎       | 3732/16013 [11:15<28:51,  7.09it/s]
 23%|██▎       | 3733/16013 [11:15<28:13,  7.25it/s]
 23%|██▎       | 3734/16013 [11:15<28:33,  7.17it/s]
 23%|██▎       | 3735/16013 [11:15<29:29,  6.94it/s]
 23%|██▎       | 3736/16013 [11:15<28:59,  7.06it/s]
 23%|██▎       | 3737/16013 [11:15<28:09,  7.26it/s]
 23%|██▎       | 3738/16013 [11:16<28:38,  7.14it/s]
 23%|██▎       | 3739/16013 [11:16<28:14,  7.25it/s]
 23%|██▎       | 3740/16013 [11:16<27:11,  7.52it/s]
 23%|██▎       | 3741/16013 [11:16<28:24,  7.20it/s]
 23%|██▎       | 3742/16013 [11:16<28:30,  7.17it/s]
 23%|██▎       | 3743/16013 [11:16<27:57,  7.32it/s]
 23%|██▎       | 3744/16013 [11:16<28:15,  7.24it/s]
 23%|██▎       | 3745/16013 [11:17<29:19,  6.97it/s]
 23%|██▎       | 3746/16013 [11:17<28:35,  7.15it/s]
 23%|██▎       | 3747/16013 [11:17<29:57,  6.82it/s]
 23%|██▎       | 3748/16013 [11:17<29:56,  6.83it/s]
 23%|██▎       | 3749/16013 [11:17<30:41,  6.66it/s]
 23%|██▎       | 3750/16013 [11:17<30:39,  6.67it/s]
 23%|██▎       | 3751/16013 [11:17<30:39,  6.67it/s]
 23%|██▎       | 3752/16013 [11:18<30:23,  6.72it/s]
 23%|██▎       | 3753/16013 [11:18<30:33,  6.69it/s]
 23%|██▎       | 3754/16013 [11:18<30:27,  6.71it/s]
 23%|██▎       | 3755/16013 [11:18<31:29,  6.49it/s]
 23%|██▎       | 3756/16013 [11:18<30:47,  6.63it/s]
 23%|██▎       | 3757/16013 [11:18<30:57,  6.60it/s]
 23%|██▎       | 3758/16013 [11:18<31:34,  6.47it/s]
 23%|██▎       | 3759/16013 [11:19<31:47,  6.42it/s]
 23%|██▎       | 3760/16013 [11:19<30:15,  6.75it/s]
 23%|██▎       | 3761/16013 [11:19<30:47,  6.63it/s]
 23%|██▎       | 3762/16013 [11:19<30:20,  6.73it/s]
 23%|██▎       | 3763/16013 [11:19<30:28,  6.70it/s]
 24%|██▎       | 3764/16013 [11:19<32:07,  6.36it/s]
 24%|██▎       | 3765/16013 [11:20<30:21,  6.73it/s]
 24%|██▎       | 3766/16013 [11:20<30:44,  6.64it/s]
 24%|██▎       | 3767/16013 [11:20<33:20,  6.12it/s]
 24%|██▎       | 3768/16013 [11:20<35:43,  5.71it/s]
 24%|██▎       | 3769/16013 [11:20<36:48,  5.54it/s]
 24%|██▎       | 3770/16013 [11:20<37:35,  5.43it/s]
 24%|██▎       | 3771/16013 [11:21<37:53,  5.38it/s]
 24%|██▎       | 3772/16013 [11:21<39:00,  5.23it/s]
 24%|██▎       | 3773/16013 [11:21<38:07,  5.35it/s]
 24%|██▎       | 3774/16013 [11:21<37:49,  5.39it/s]
 24%|██▎       | 3775/16013 [11:21<38:50,  5.25it/s]
 24%|██▎       | 3776/16013 [11:22<38:14,  5.33it/s]
 24%|██▎       | 3777/16013 [11:22<38:30,  5.30it/s]
 24%|██▎       | 3778/16013 [11:22<37:58,  5.37it/s]
 24%|██▎       | 3779/16013 [11:22<38:19,  5.32it/s]
 24%|██▎       | 3780/16013 [11:22<40:33,  5.03it/s]
 24%|██▎       | 3781/16013 [11:23<40:03,  5.09it/s]
 24%|██▎       | 3782/16013 [11:23<40:34,  5.02it/s]
 24%|██▎       | 3783/16013 [11:23<38:55,  5.24it/s]
 24%|██▎       | 3784/16013 [11:23<39:59,  5.10it/s]
 24%|██▎       | 3785/16013 [11:23<41:00,  4.97it/s]
 24%|██▎       | 3786/16013 [11:24<40:21,  5.05it/s]
 24%|██▎       | 3787/16013 [11:24<40:35,  5.02it/s]
 24%|██▎       | 3788/16013 [11:24<41:16,  4.94it/s]
 24%|██▎       | 3789/16013 [11:24<41:38,  4.89it/s]
 24%|██▎       | 3790/16013 [11:24<40:39,  5.01it/s]
 24%|██▎       | 3791/16013 [11:25<40:07,  5.08it/s]
 24%|██▎       | 3792/16013 [11:25<39:17,  5.18it/s]
 24%|██▎       | 3793/16013 [11:25<38:15,  5.32it/s]
 24%|██▎       | 3794/16013 [11:25<37:26,  5.44it/s]
 24%|██▎       | 3795/16013 [11:25<37:44,  5.39it/s]
 24%|██▎       | 3796/16013 [11:25<37:50,  5.38it/s]
 24%|██▎       | 3797/16013 [11:26<38:22,  5.31it/s]
 24%|██▎       | 3798/16013 [11:26<38:09,  5.33it/s]
 24%|██▎       | 3799/16013 [11:26<37:11,  5.47it/s]
 24%|██▎       | 3800/16013 [11:26<35:13,  5.78it/s]
 24%|██▎       | 3801/16013 [11:26<34:54,  5.83it/s]
 24%|██▎       | 3802/16013 [11:27<36:34,  5.56it/s]
 24%|██▎       | 3803/16013 [11:27<36:53,  5.52it/s]
 24%|██▍       | 3804/16013 [11:27<38:33,  5.28it/s]
 24%|██▍       | 3805/16013 [11:27<39:50,  5.11it/s]
 24%|██▍       | 3806/16013 [11:27<38:28,  5.29it/s]
 24%|██▍       | 3807/16013 [11:28<38:02,  5.35it/s]
 24%|██▍       | 3808/16013 [11:28<38:42,  5.26it/s]
 24%|██▍       | 3809/16013 [11:28<38:14,  5.32it/s]
 24%|██▍       | 3810/16013 [11:28<38:17,  5.31it/s]
 24%|██▍       | 3811/16013 [11:28<39:19,  5.17it/s]
 24%|██▍       | 3812/16013 [11:28<39:23,  5.16it/s]
 24%|██▍       | 3813/16013 [11:29<39:14,  5.18it/s]
 24%|██▍       | 3814/16013 [11:29<38:53,  5.23it/s]
 24%|██▍       | 3815/16013 [11:29<38:07,  5.33it/s]
 24%|██▍       | 3816/16013 [11:29<37:59,  5.35it/s]
 24%|██▍       | 3817/16013 [11:29<37:50,  5.37it/s]
 24%|██▍       | 3818/16013 [11:30<37:16,  5.45it/s]
 24%|██▍       | 3819/16013 [11:30<39:07,  5.19it/s]
 24%|██▍       | 3820/16013 [11:30<38:02,  5.34it/s]
 24%|██▍       | 3821/16013 [11:30<38:54,  5.22it/s]
 24%|██▍       | 3822/16013 [11:30<38:29,  5.28it/s]
 24%|██▍       | 3823/16013 [11:31<39:01,  5.21it/s]
 24%|██▍       | 3824/16013 [11:31<37:15,  5.45it/s]
 24%|██▍       | 3825/16013 [11:31<36:54,  5.50it/s]
 24%|██▍       | 3826/16013 [11:31<35:23,  5.74it/s]
 24%|██▍       | 3827/16013 [11:31<33:33,  6.05it/s]
 24%|██▍       | 3828/16013 [11:31<33:18,  6.10it/s]
 24%|██▍       | 3829/16013 [11:32<33:14,  6.11it/s]
 24%|██▍       | 3830/16013 [11:32<32:11,  6.31it/s]
 24%|██▍       | 3831/16013 [11:32<31:10,  6.51it/s]
 24%|██▍       | 3832/16013 [11:32<31:39,  6.41it/s]
 24%|██▍       | 3833/16013 [11:32<30:26,  6.67it/s]
 24%|██▍       | 3834/16013 [11:32<31:00,  6.54it/s]
 24%|██▍       | 3835/16013 [11:32<29:56,  6.78it/s]
 24%|██▍       | 3836/16013 [11:33<29:28,  6.89it/s]
 24%|██▍       | 3837/16013 [11:33<29:49,  6.81it/s]
 24%|██▍       | 3838/16013 [11:33<29:27,  6.89it/s]
 24%|██▍       | 3839/16013 [11:33<29:59,  6.76it/s]
 24%|██▍       | 3840/16013 [11:33<30:55,  6.56it/s]
 24%|██▍       | 3841/16013 [11:33<28:37,  7.08it/s]
 24%|██▍       | 3842/16013 [11:33<28:51,  7.03it/s]
 24%|██▍       | 3843/16013 [11:34<29:45,  6.82it/s]
 24%|██▍       | 3844/16013 [11:34<29:42,  6.83it/s]
 24%|██▍       | 3845/16013 [11:34<29:51,  6.79it/s]
 24%|██▍       | 3846/16013 [11:34<29:40,  6.83it/s]
 24%|██▍       | 3847/16013 [11:34<30:40,  6.61it/s]
 24%|██▍       | 3848/16013 [11:34<30:41,  6.61it/s]
 24%|██▍       | 3849/16013 [11:34<31:05,  6.52it/s]
 24%|██▍       | 3850/16013 [11:35<31:39,  6.40it/s]
 24%|██▍       | 3851/16013 [11:35<30:35,  6.62it/s]
 24%|██▍       | 3852/16013 [11:35<31:11,  6.50it/s]
 24%|██▍       | 3853/16013 [11:35<31:38,  6.41it/s]
 24%|██▍       | 3854/16013 [11:35<31:35,  6.42it/s]
 24%|██▍       | 3855/16013 [11:35<30:39,  6.61it/s]
 24%|██▍       | 3856/16013 [11:36<31:09,  6.50it/s]
 24%|██▍       | 3857/16013 [11:36<31:39,  6.40it/s]
 24%|██▍       | 3858/16013 [11:36<31:16,  6.48it/s]
 24%|██▍       | 3859/16013 [11:36<31:42,  6.39it/s]
 24%|██▍       | 3860/16013 [11:36<31:09,  6.50it/s]
 24%|██▍       | 3861/16013 [11:36<31:00,  6.53it/s]
 24%|██▍       | 3862/16013 [11:36<30:43,  6.59it/s]
 24%|██▍       | 3863/16013 [11:37<31:06,  6.51it/s]
 24%|██▍       | 3864/16013 [11:37<31:32,  6.42it/s]
 24%|██▍       | 3865/16013 [11:37<31:56,  6.34it/s]
 24%|██▍       | 3866/16013 [11:37<32:05,  6.31it/s]
 24%|██▍       | 3867/16013 [11:37<31:33,  6.42it/s]
 24%|██▍       | 3868/16013 [11:37<30:31,  6.63it/s]
 24%|██▍       | 3869/16013 [11:38<31:09,  6.50it/s]
 24%|██▍       | 3870/16013 [11:38<31:23,  6.45it/s]
 24%|██▍       | 3871/16013 [11:38<31:17,  6.47it/s]
 24%|██▍       | 3872/16013 [11:38<31:05,  6.51it/s]
 24%|██▍       | 3873/16013 [11:38<30:20,  6.67it/s]
 24%|██▍       | 3874/16013 [11:38<32:00,  6.32it/s]
 24%|██▍       | 3875/16013 [11:38<30:40,  6.60it/s]
 24%|██▍       | 3876/16013 [11:39<30:52,  6.55it/s]
 24%|██▍       | 3877/16013 [11:39<30:32,  6.62it/s]
 24%|██▍       | 3878/16013 [11:39<30:54,  6.54it/s]
 24%|██▍       | 3879/16013 [11:39<32:30,  6.22it/s]
 24%|██▍       | 3880/16013 [11:39<33:37,  6.01it/s]
 24%|██▍       | 3881/16013 [11:39<35:20,  5.72it/s]
 24%|██▍       | 3882/16013 [11:40<36:23,  5.56it/s]
 24%|██▍       | 3883/16013 [11:40<36:23,  5.56it/s]
 24%|██▍       | 3884/16013 [11:40<36:12,  5.58it/s]
 24%|██▍       | 3885/16013 [11:40<38:00,  5.32it/s]
 24%|██▍       | 3886/16013 [11:40<37:05,  5.45it/s]
 24%|██▍       | 3887/16013 [11:41<37:43,  5.36it/s]
 24%|██▍       | 3888/16013 [11:41<36:03,  5.60it/s]
 24%|██▍       | 3889/16013 [11:41<36:25,  5.55it/s]
 24%|██▍       | 3890/16013 [11:41<37:44,  5.35it/s]
 24%|██▍       | 3891/16013 [11:41<36:28,  5.54it/s]
 24%|██▍       | 3892/16013 [11:42<36:31,  5.53it/s]
 24%|██▍       | 3893/16013 [11:42<37:57,  5.32it/s]
 24%|██▍       | 3894/16013 [11:42<36:13,  5.57it/s]
 24%|██▍       | 3895/16013 [11:42<38:03,  5.31it/s]
 24%|██▍       | 3896/16013 [11:42<37:54,  5.33it/s]
 24%|██▍       | 3897/16013 [11:42<37:59,  5.31it/s]
 24%|██▍       | 3898/16013 [11:43<37:29,  5.38it/s]
 24%|██▍       | 3899/16013 [11:43<37:26,  5.39it/s]
 24%|██▍       | 3900/16013 [11:43<37:31,  5.38it/s]
 24%|██▍       | 3901/16013 [11:43<36:45,  5.49it/s]
 24%|██▍       | 3902/16013 [11:43<36:36,  5.51it/s]
 24%|██▍       | 3903/16013 [11:44<36:51,  5.48it/s]
 24%|██▍       | 3904/16013 [11:44<36:35,  5.51it/s]
 24%|██▍       | 3905/16013 [11:44<36:19,  5.56it/s]
 24%|██▍       | 3906/16013 [11:44<37:01,  5.45it/s]
 24%|██▍       | 3907/16013 [11:44<37:18,  5.41it/s]
 24%|██▍       | 3908/16013 [11:44<37:58,  5.31it/s]
 24%|██▍       | 3909/16013 [11:45<37:31,  5.38it/s]
 24%|██▍       | 3910/16013 [11:45<37:18,  5.41it/s]
 24%|██▍       | 3911/16013 [11:45<36:22,  5.55it/s]
 24%|██▍       | 3912/16013 [11:45<38:24,  5.25it/s]
 24%|██▍       | 3913/16013 [11:45<37:37,  5.36it/s]
 24%|██▍       | 3914/16013 [11:46<36:34,  5.51it/s]
 24%|██▍       | 3915/16013 [11:46<36:59,  5.45it/s]
 24%|██▍       | 3916/16013 [11:46<35:45,  5.64it/s]
 24%|██▍       | 3917/16013 [11:46<35:50,  5.62it/s]
 24%|██▍       | 3918/16013 [11:46<36:24,  5.54it/s]
 24%|██▍       | 3919/16013 [11:46<35:59,  5.60it/s]
 24%|██▍       | 3920/16013 [11:47<36:44,  5.49it/s]
 24%|██▍       | 3921/16013 [11:47<35:58,  5.60it/s]
 24%|██▍       | 3922/16013 [11:47<37:34,  5.36it/s]
