now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 12%|█▏        | 2001/16013 [02:48<18:37, 12.54it/s]
 13%|█▎        | 2003/16013 [02:48<19:02, 12.26it/s]
 13%|█▎        | 2005/16013 [02:48<20:35, 11.34it/s]
 13%|█▎        | 2007/16013 [02:48<20:13, 11.54it/s]
 13%|█▎        | 2009/16013 [02:48<20:04, 11.62it/s]
 13%|█▎        | 2011/16013 [02:49<19:34, 11.92it/s]
 13%|█▎        | 2013/16013 [02:49<19:14, 12.13it/s]
 13%|█▎        | 2015/16013 [02:49<20:24, 11.43it/s]
 13%|█▎        | 2017/16013 [02:49<20:01, 11.65it/s]
 13%|█▎        | 2019/16013 [02:49<19:59, 11.67it/s]
 13%|█▎        | 2021/16013 [02:49<19:07, 12.19it/s]
 13%|█▎        | 2023/16013 [02:50<19:01, 12.26it/s]
 13%|█▎        | 2025/16013 [02:50<20:22, 11.45it/s]
 13%|█▎        | 2027/16013 [02:50<19:49, 11.75it/s]
 13%|█▎        | 2029/16013 [02:50<19:43, 11.82it/s]
 13%|█▎        | 2031/16013 [02:50<19:33, 11.91it/s]
 13%|█▎        | 2033/16013 [02:50<20:41, 11.26it/s]
 13%|█▎        | 2035/16013 [02:51<18:27, 12.62it/s]
 13%|█▎        | 2037/16013 [02:51<18:50, 12.36it/s]
 13%|█▎        | 2039/16013 [02:51<19:11, 12.14it/s]
 13%|█▎        | 2041/16013 [02:51<19:00, 12.25it/s]
 13%|█▎        | 2043/16013 [02:51<19:09, 12.15it/s]
 13%|█▎        | 2045/16013 [02:51<19:10, 12.14it/s]
 13%|█▎        | 2047/16013 [02:52<17:11, 13.54it/s]
 13%|█▎        | 2049/16013 [02:52<18:59, 12.25it/s]
 13%|█▎        | 2051/16013 [02:52<19:08, 12.15it/s]
 13%|█▎        | 2053/16013 [02:52<19:06, 12.17it/s]
 13%|█▎        | 2055/16013 [02:52<17:21, 13.40it/s]
 13%|█▎        | 2057/16013 [02:52<17:48, 13.06it/s]
 13%|█▎        | 2059/16013 [02:53<18:15, 12.73it/s]
 13%|█▎        | 2061/16013 [02:53<18:36, 12.49it/s]
 13%|█▎        | 2063/16013 [02:53<18:38, 12.47it/s]
 13%|█▎        | 2065/16013 [02:53<18:45, 12.39it/s]
 13%|█▎        | 2067/16013 [02:53<18:50, 12.33it/s]
 13%|█▎        | 2069/16013 [02:53<17:14, 13.47it/s]
 13%|█▎        | 2071/16013 [02:53<19:01, 12.21it/s]
 13%|█▎        | 2073/16013 [02:54<20:18, 11.44it/s]
 13%|█▎        | 2075/16013 [02:54<18:36, 12.49it/s]
 13%|█▎        | 2077/16013 [02:54<18:40, 12.44it/s]
 13%|█▎        | 2079/16013 [02:54<18:58, 12.24it/s]
 13%|█▎        | 2081/16013 [02:54<19:06, 12.15it/s]
 13%|█▎        | 2083/16013 [02:54<17:49, 13.02it/s]
 13%|█▎        | 2085/16013 [02:55<16:17, 14.25it/s]
 13%|█▎        | 2087/16013 [02:55<17:11, 13.50it/s]
 13%|█▎        | 2089/16013 [02:55<17:43, 13.09it/s]
 13%|█▎        | 2091/16013 [02:55<19:27, 11.92it/s]
 13%|█▎        | 2093/16013 [02:55<19:19, 12.00it/s]
 13%|█▎        | 2095/16013 [02:55<19:09, 12.11it/s]
 13%|█▎        | 2097/16013 [02:56<19:03, 12.17it/s]
 13%|█▎        | 2099/16013 [02:56<20:33, 11.28it/s]
 13%|█▎        | 2101/16013 [02:56<18:14, 12.71it/s]
 13%|█▎        | 2103/16013 [02:56<19:40, 11.78it/s]
 13%|█▎        | 2105/16013 [02:56<19:29, 11.89it/s]
 13%|█▎        | 2107/16013 [02:56<20:47, 11.15it/s]
 13%|█▎        | 2109/16013 [02:57<20:16, 11.43it/s]
 13%|█▎        | 2111/16013 [02:57<19:45, 11.73it/s]
 13%|█▎        | 2113/16013 [02:57<19:29, 11.88it/s]
 13%|█▎        | 2115/16013 [02:57<19:31, 11.86it/s]
 13%|█▎        | 2117/16013 [02:57<19:14, 12.04it/s]
 13%|█▎        | 2119/16013 [02:57<19:29, 11.88it/s]
 13%|█▎        | 2121/16013 [02:58<20:49, 11.12it/s]
 13%|█▎        | 2123/16013 [02:58<20:23, 11.35it/s]
 13%|█▎        | 2125/16013 [02:58<19:52, 11.65it/s]
 13%|█▎        | 2127/16013 [02:58<19:32, 11.84it/s]
 13%|█▎        | 2129/16013 [02:58<22:00, 10.52it/s]
 13%|█▎        | 2131/16013 [02:59<21:09, 10.94it/s]
 13%|█▎        | 2133/16013 [02:59<20:35, 11.23it/s]
 13%|█▎        | 2135/16013 [02:59<20:08, 11.48it/s]
 13%|█▎        | 2137/16013 [02:59<19:36, 11.79it/s]
 13%|█▎        | 2139/16013 [02:59<19:16, 12.00it/s]
 13%|█▎        | 2141/16013 [02:59<19:09, 12.06it/s]
 13%|█▎        | 2143/16013 [03:00<19:15, 12.00it/s]
 13%|█▎        | 2145/16013 [03:00<19:08, 12.07it/s]
 13%|█▎        | 2147/16013 [03:00<20:23, 11.33it/s]
 13%|█▎        | 2149/16013 [03:00<21:22, 10.81it/s]
 13%|█▎        | 2151/16013 [03:00<20:45, 11.13it/s]
 13%|█▎        | 2153/16013 [03:01<22:47, 10.14it/s]
 13%|█▎        | 2155/16013 [03:01<21:46, 10.61it/s]
 13%|█▎        | 2157/16013 [03:01<22:04, 10.47it/s]
 13%|█▎        | 2159/16013 [03:01<22:27, 10.28it/s]
 13%|█▎        | 2161/16013 [03:01<21:27, 10.76it/s]
 14%|█▎        | 2163/16013 [03:01<19:40, 11.73it/s]
 14%|█▎        | 2165/16013 [03:02<18:00, 12.81it/s]
 14%|█▎        | 2167/16013 [03:02<18:16, 12.63it/s]
 14%|█▎        | 2169/16013 [03:02<17:07, 13.47it/s]
 14%|█▎        | 2171/16013 [03:02<17:31, 13.16it/s]
 14%|█▎        | 2173/16013 [03:02<19:13, 12.00it/s]
 14%|█▎        | 2175/16013 [03:02<18:59, 12.14it/s]
 14%|█▎        | 2177/16013 [03:02<19:01, 12.13it/s]
 14%|█▎        | 2179/16013 [03:03<19:11, 12.02it/s]
 14%|█▎        | 2181/16013 [03:03<21:39, 10.65it/s]
 14%|█▎        | 2183/16013 [03:03<22:25, 10.28it/s]
 14%|█▎        | 2185/16013 [03:03<22:47, 10.11it/s]
 14%|█▎        | 2187/16013 [03:03<22:03, 10.45it/s]
 14%|█▎        | 2189/16013 [03:04<20:59, 10.97it/s]
 14%|█▎        | 2192/16013 [03:04<15:53, 14.49it/s]
 14%|█▎        | 2194/16013 [03:04<16:51, 13.66it/s]
 14%|█▎        | 2196/16013 [03:04<17:40, 13.03it/s]
 14%|█▎        | 2198/16013 [03:04<19:09, 12.02it/s]
 14%|█▎        | 2201/16013 [03:04<16:06, 14.30it/s]
 14%|█▍        | 2203/16013 [03:05<15:22, 14.97it/s]
 14%|█▍        | 2205/16013 [03:05<17:43, 12.98it/s]
 14%|█▍        | 2208/16013 [03:05<15:36, 14.74it/s]
 14%|█▍        | 2210/16013 [03:05<16:24, 14.01it/s]
 14%|█▍        | 2212/16013 [03:05<17:04, 13.47it/s]
 14%|█▍        | 2214/16013 [03:05<17:36, 13.06it/s]
 14%|█▍        | 2216/16013 [03:06<18:12, 12.63it/s]
 14%|█▍        | 2218/16013 [03:06<19:48, 11.61it/s]
 14%|█▍        | 2220/16013 [03:06<19:26, 11.82it/s]
 14%|█▍        | 2222/16013 [03:06<19:14, 11.95it/s]
 14%|█▍        | 2224/16013 [03:06<18:58, 12.11it/s]
 14%|█▍        | 2226/16013 [03:06<20:14, 11.35it/s]
 14%|█▍        | 2228/16013 [03:07<19:46, 11.62it/s]
 14%|█▍        | 2230/16013 [03:07<18:07, 12.67it/s]
 14%|█▍        | 2232/16013 [03:07<16:57, 13.55it/s]
 14%|█▍        | 2234/16013 [03:07<17:44, 12.94it/s]
 14%|█▍        | 2236/16013 [03:07<18:03, 12.71it/s]
 14%|█▍        | 2238/16013 [03:07<18:13, 12.60it/s]
 14%|█▍        | 2240/16013 [03:08<18:33, 12.37it/s]
 14%|█▍        | 2242/16013 [03:08<18:32, 12.38it/s]
 14%|█▍        | 2244/16013 [03:08<18:42, 12.27it/s]
 14%|█▍        | 2246/16013 [03:08<18:38, 12.31it/s]
 14%|█▍        | 2248/16013 [03:08<18:31, 12.38it/s]
 14%|█▍        | 2250/16013 [03:08<20:03, 11.44it/s]
 14%|█▍        | 2252/16013 [03:09<19:37, 11.69it/s]
 14%|█▍        | 2254/16013 [03:09<19:12, 11.94it/s]
 14%|█▍        | 2256/16013 [03:09<19:08, 11.98it/s]
 14%|█▍        | 2258/16013 [03:09<18:50, 12.17it/s]
 14%|█▍        | 2260/16013 [03:09<20:04, 11.42it/s]
 14%|█▍        | 2262/16013 [03:09<21:06, 10.86it/s]
 14%|█▍        | 2264/16013 [03:10<20:35, 11.13it/s]
 14%|█▍        | 2266/16013 [03:10<19:57, 11.48it/s]
 14%|█▍        | 2268/16013 [03:10<19:37, 11.68it/s]
 14%|█▍        | 2270/16013 [03:10<20:37, 11.11it/s]
 14%|█▍        | 2272/16013 [03:10<21:34, 10.62it/s]
 14%|█▍        | 2274/16013 [03:11<20:39, 11.09it/s]
 14%|█▍        | 2276/16013 [03:11<19:54, 11.50it/s]
 14%|█▍        | 2278/16013 [03:11<20:41, 11.07it/s]
 14%|█▍        | 2280/16013 [03:11<20:04, 11.40it/s]
 14%|█▍        | 2282/16013 [03:11<19:07, 11.97it/s]
 14%|█▍        | 2284/16013 [03:11<18:57, 12.07it/s]
 14%|█▍        | 2286/16013 [03:12<20:04, 11.40it/s]
 14%|█▍        | 2288/16013 [03:12<20:53, 10.95it/s]
 14%|█▍        | 2290/16013 [03:12<20:07, 11.37it/s]
 14%|█▍        | 2292/16013 [03:12<19:48, 11.54it/s]
 14%|█▍        | 2294/16013 [03:12<24:56,  9.17it/s]
 14%|█▍        | 2296/16013 [03:13<21:15, 10.75it/s]
 14%|█▍        | 2298/16013 [03:13<19:14, 11.88it/s]
 14%|█▍        | 2300/16013 [03:13<19:05, 11.97it/s]
 14%|█▍        | 2302/16013 [03:13<20:04, 11.38it/s]
 14%|█▍        | 2304/16013 [03:13<19:30, 11.71it/s]
 14%|█▍        | 2306/16013 [03:13<19:11, 11.90it/s]
 14%|█▍        | 2308/16013 [03:13<17:13, 13.26it/s]
 14%|█▍        | 2310/16013 [03:14<17:50, 12.81it/s]
 14%|█▍        | 2312/16013 [03:14<17:54, 12.75it/s]
 14%|█▍        | 2314/16013 [03:14<18:10, 12.56it/s]
 14%|█▍        | 2316/16013 [03:14<17:16, 13.21it/s]
 14%|█▍        | 2318/16013 [03:14<15:57, 14.31it/s]
 14%|█▍        | 2320/16013 [03:14<18:18, 12.46it/s]
 15%|█▍        | 2322/16013 [03:15<19:36, 11.63it/s]
 15%|█▍        | 2324/16013 [03:15<20:31, 11.11it/s]
 15%|█▍        | 2326/16013 [03:15<19:57, 11.43it/s]
 15%|█▍        | 2328/16013 [03:15<20:53, 10.91it/s]
 15%|█▍        | 2330/16013 [03:15<21:49, 10.45it/s]
 15%|█▍        | 2332/16013 [03:15<19:00, 12.00it/s]
 15%|█▍        | 2334/16013 [03:16<18:46, 12.14it/s]
 15%|█▍        | 2336/16013 [03:16<18:39, 12.22it/s]
 15%|█▍        | 2338/16013 [03:16<19:49, 11.49it/s]
 15%|█▍        | 2340/16013 [03:16<19:33, 11.65it/s]
 15%|█▍        | 2342/16013 [03:16<19:31, 11.67it/s]
 15%|█▍        | 2344/16013 [03:17<20:38, 11.04it/s]
 15%|█▍        | 2346/16013 [03:17<18:12, 12.51it/s]
 15%|█▍        | 2348/16013 [03:17<18:19, 12.42it/s]
 15%|█▍        | 2350/16013 [03:17<18:21, 12.40it/s]
 15%|█▍        | 2352/16013 [03:17<16:40, 13.65it/s]
 15%|█▍        | 2354/16013 [03:17<17:16, 13.18it/s]
 15%|█▍        | 2356/16013 [03:17<17:49, 12.78it/s]
 15%|█▍        | 2359/16013 [03:18<15:33, 14.63it/s]
 15%|█▍        | 2361/16013 [03:18<16:20, 13.92it/s]
 15%|█▍        | 2363/16013 [03:18<17:20, 13.11it/s]
 15%|█▍        | 2365/16013 [03:18<17:54, 12.70it/s]
 15%|█▍        | 2367/16013 [03:18<18:01, 12.61it/s]
 15%|█▍        | 2369/16013 [03:18<18:05, 12.57it/s]
 15%|█▍        | 2371/16013 [03:19<18:31, 12.28it/s]
 15%|█▍        | 2373/16013 [03:19<18:34, 12.24it/s]
 15%|█▍        | 2375/16013 [03:19<18:31, 12.27it/s]
 15%|█▍        | 2377/16013 [03:19<18:45, 12.12it/s]
 15%|█▍        | 2379/16013 [03:19<18:56, 11.99it/s]
 15%|█▍        | 2381/16013 [03:19<18:39, 12.18it/s]
 15%|█▍        | 2383/16013 [03:20<20:10, 11.26it/s]
 15%|█▍        | 2385/16013 [03:20<19:46, 11.49it/s]
 15%|█▍        | 2387/16013 [03:20<19:27, 11.67it/s]
 15%|█▍        | 2389/16013 [03:20<17:56, 12.65it/s]
 15%|█▍        | 2391/16013 [03:20<18:05, 12.55it/s]
 15%|█▍        | 2393/16013 [03:20<18:07, 12.53it/s]
 15%|█▍        | 2395/16013 [03:21<19:42, 11.52it/s]
 15%|█▍        | 2397/16013 [03:21<19:26, 11.67it/s]
 15%|█▍        | 2399/16013 [03:21<19:01, 11.93it/s]
 15%|█▍        | 2401/16013 [03:21<18:59, 11.95it/s]
 15%|█▌        | 2403/16013 [03:21<18:35, 12.20it/s]
 15%|█▌        | 2405/16013 [03:21<20:06, 11.28it/s]
 15%|█▌        | 2407/16013 [03:22<22:31, 10.06it/s]
 15%|█▌        | 2409/16013 [03:22<19:30, 11.62it/s]
 15%|█▌        | 2411/16013 [03:22<17:56, 12.63it/s]
 15%|█▌        | 2413/16013 [03:22<18:11, 12.46it/s]
 15%|█▌        | 2415/16013 [03:22<16:28, 13.76it/s]
 15%|█▌        | 2417/16013 [03:22<17:06, 13.24it/s]
 15%|█▌        | 2419/16013 [03:23<17:31, 12.93it/s]
 15%|█▌        | 2421/16013 [03:23<16:35, 13.65it/s]
 15%|█▌        | 2423/16013 [03:23<15:31, 14.59it/s]
 15%|█▌        | 2425/16013 [03:23<16:26, 13.78it/s]
 15%|█▌        | 2427/16013 [03:23<16:58, 13.34it/s]
 15%|█▌        | 2429/16013 [03:23<16:10, 14.00it/s]
 15%|█▌        | 2431/16013 [03:23<16:48, 13.46it/s]
 15%|█▌        | 2433/16013 [03:24<17:28, 12.95it/s]
 15%|█▌        | 2435/16013 [03:24<19:02, 11.88it/s]
 15%|█▌        | 2437/16013 [03:24<18:52, 11.99it/s]
 15%|█▌        | 2439/16013 [03:24<18:46, 12.05it/s]
 15%|█▌        | 2441/16013 [03:24<17:07, 13.21it/s]
 15%|█▌        | 2443/16013 [03:24<17:24, 12.99it/s]
 15%|█▌        | 2445/16013 [03:25<17:36, 12.84it/s]
 15%|█▌        | 2447/16013 [03:25<16:14, 13.93it/s]
 15%|█▌        | 2449/16013 [03:25<16:50, 13.42it/s]
 15%|█▌        | 2451/16013 [03:25<17:10, 13.16it/s]
 15%|█▌        | 2453/16013 [03:25<17:27, 12.95it/s]
 15%|█▌        | 2455/16013 [03:25<17:45, 12.72it/s]
 15%|█▌        | 2457/16013 [03:25<16:17, 13.87it/s]
 15%|█▌        | 2459/16013 [03:26<17:09, 13.16it/s]
 15%|█▌        | 2461/16013 [03:26<17:23, 12.99it/s]
 15%|█▌        | 2463/16013 [03:26<17:44, 12.73it/s]
 15%|█▌        | 2465/16013 [03:26<18:05, 12.48it/s]
 15%|█▌        | 2467/16013 [03:26<17:01, 13.26it/s]
 15%|█▌        | 2469/16013 [03:26<18:51, 11.97it/s]
 15%|█▌        | 2471/16013 [03:27<18:34, 12.15it/s]
 15%|█▌        | 2473/16013 [03:27<18:38, 12.11it/s]
 15%|█▌        | 2475/16013 [03:27<18:22, 12.28it/s]
 15%|█▌        | 2477/16013 [03:27<19:46, 11.41it/s]
 15%|█▌        | 2479/16013 [03:27<19:10, 11.76it/s]
 15%|█▌        | 2481/16013 [03:27<20:16, 11.12it/s]
 16%|█▌        | 2483/16013 [03:28<18:01, 12.51it/s]
 16%|█▌        | 2485/16013 [03:28<18:11, 12.39it/s]
 16%|█▌        | 2487/16013 [03:28<16:36, 13.58it/s]
 16%|█▌        | 2489/16013 [03:28<17:06, 13.18it/s]
 16%|█▌        | 2491/16013 [03:28<18:38, 12.09it/s]
 16%|█▌        | 2493/16013 [03:28<17:59, 12.52it/s]
 16%|█▌        | 2495/16013 [03:29<19:18, 11.66it/s]
 16%|█▌        | 2497/16013 [03:29<17:41, 12.73it/s]
 16%|█▌        | 2499/16013 [03:29<19:12, 11.72it/s]
 16%|█▌        | 2501/16013 [03:29<20:11, 11.15it/s]
 16%|█▌        | 2503/16013 [03:29<21:05, 10.68it/s]
 16%|█▌        | 2505/16013 [03:29<20:08, 11.17it/s]
 16%|█▌        | 2507/16013 [03:30<19:44, 11.40it/s]
 16%|█▌        | 2509/16013 [03:30<19:22, 11.62it/s]
 16%|█▌        | 2511/16013 [03:30<19:06, 11.77it/s]
 16%|█▌        | 2513/16013 [03:30<17:11, 13.09it/s]
 16%|█▌        | 2515/16013 [03:30<18:39, 12.05it/s]
 16%|█▌        | 2517/16013 [03:30<19:56, 11.28it/s]
 16%|█▌        | 2519/16013 [03:31<19:39, 11.44it/s]
 16%|█▌        | 2521/16013 [03:31<19:20, 11.63it/s]
 16%|█▌        | 2523/16013 [03:31<19:06, 11.77it/s]
 16%|█▌        | 2525/16013 [03:31<20:16, 11.09it/s]
 16%|█▌        | 2527/16013 [03:31<19:33, 11.49it/s]
 16%|█▌        | 2529/16013 [03:31<19:07, 11.75it/s]
 16%|█▌        | 2531/16013 [03:32<18:54, 11.88it/s]
 16%|█▌        | 2533/16013 [03:32<18:35, 12.09it/s]
 16%|█▌        | 2535/16013 [03:32<17:11, 13.07it/s]
 16%|█▌        | 2537/16013 [03:32<17:33, 12.79it/s]
 16%|█▌        | 2539/16013 [03:32<16:06, 13.94it/s]
 16%|█▌        | 2541/16013 [03:32<15:01, 14.95it/s]
 16%|█▌        | 2543/16013 [03:32<16:13, 13.84it/s]
 16%|█▌        | 2545/16013 [03:33<15:02, 14.92it/s]
 16%|█▌        | 2547/16013 [03:33<17:30, 12.82it/s]
 16%|█▌        | 2549/16013 [03:33<16:30, 13.59it/s]
 16%|█▌        | 2551/16013 [03:33<15:15, 14.70it/s]
 16%|█▌        | 2553/16013 [03:33<16:18, 13.75it/s]
 16%|█▌        | 2555/16013 [03:33<15:06, 14.84it/s]
 16%|█▌        | 2557/16013 [03:33<16:14, 13.81it/s]
 16%|█▌        | 2559/16013 [03:34<16:43, 13.41it/s]
 16%|█▌        | 2561/16013 [03:34<18:20, 12.22it/s]
 16%|█▌        | 2563/16013 [03:34<18:30, 12.11it/s]
 16%|█▌        | 2565/16013 [03:34<18:27, 12.14it/s]
 16%|█▌        | 2567/16013 [03:34<18:24, 12.18it/s]
 16%|█▌        | 2569/16013 [03:34<19:38, 11.41it/s]
 16%|█▌        | 2571/16013 [03:35<20:46, 10.79it/s]
 16%|█▌        | 2573/16013 [03:35<21:33, 10.39it/s]
 16%|█▌        | 2575/16013 [03:35<18:48, 11.91it/s]
 16%|█▌        | 2577/16013 [03:35<18:36, 12.03it/s]
 16%|█▌        | 2579/16013 [03:35<17:08, 13.06it/s]
 16%|█▌        | 2581/16013 [03:35<17:25, 12.84it/s]
 16%|█▌        | 2583/16013 [03:36<17:37, 12.70it/s]
 16%|█▌        | 2585/16013 [03:36<17:52, 12.53it/s]
 16%|█▌        | 2587/16013 [03:36<19:12, 11.65it/s]
 16%|█▌        | 2589/16013 [03:36<19:04, 11.73it/s]
 16%|█▌        | 2591/16013 [03:36<18:41, 11.96it/s]
 16%|█▌        | 2593/16013 [03:36<18:32, 12.07it/s]
 16%|█▌        | 2595/16013 [03:37<22:09, 10.09it/s]
 16%|█▌        | 2597/16013 [03:37<20:52, 10.71it/s]
 16%|█▌        | 2599/16013 [03:37<19:59, 11.18it/s]
 16%|█▌        | 2601/16013 [03:37<21:02, 10.62it/s]
 16%|█▋        | 2603/16013 [03:37<21:21, 10.47it/s]
 16%|█▋        | 2605/16013 [03:38<20:21, 10.98it/s]
 16%|█▋        | 2607/16013 [03:38<19:39, 11.36it/s]
 16%|█▋        | 2609/16013 [03:38<19:18, 11.57it/s]
 16%|█▋        | 2611/16013 [03:38<19:06, 11.68it/s]
 16%|█▋        | 2613/16013 [03:38<18:57, 11.78it/s]
 16%|█▋        | 2615/16013 [03:38<17:31, 12.74it/s]
 16%|█▋        | 2617/16013 [03:39<17:45, 12.57it/s]
 16%|█▋        | 2619/16013 [03:39<16:30, 13.52it/s]
 16%|█▋        | 2621/16013 [03:39<17:26, 12.80it/s]
 16%|█▋        | 2623/16013 [03:39<17:31, 12.74it/s]
 16%|█▋        | 2625/16013 [03:39<16:41, 13.36it/s]
 16%|█▋        | 2627/16013 [03:39<18:19, 12.17it/s]
 16%|█▋        | 2629/16013 [03:40<18:23, 12.13it/s]
 16%|█▋        | 2631/16013 [03:40<18:00, 12.39it/s]
 16%|█▋        | 2633/16013 [03:40<16:28, 13.54it/s]
 16%|█▋        | 2635/16013 [03:40<17:06, 13.03it/s]
 16%|█▋        | 2637/16013 [03:40<17:25, 12.79it/s]
 16%|█▋        | 2640/16013 [03:40<14:47, 15.06it/s]
 16%|█▋        | 2642/16013 [03:41<16:49, 13.25it/s]
 17%|█▋        | 2644/16013 [03:41<17:13, 12.94it/s]
 17%|█▋        | 2646/16013 [03:41<17:19, 12.86it/s]
 17%|█▋        | 2648/16013 [03:41<17:44, 12.55it/s]
 17%|█▋        | 2650/16013 [03:41<16:18, 13.65it/s]
 17%|█▋        | 2652/16013 [03:41<16:57, 13.13it/s]
 17%|█▋        | 2654/16013 [03:41<18:27, 12.06it/s]
 17%|█▋        | 2656/16013 [03:42<19:43, 11.29it/s]
 17%|█▋        | 2658/16013 [03:42<19:23, 11.48it/s]
 17%|█▋        | 2660/16013 [03:42<17:44, 12.55it/s]
 17%|█▋        | 2662/16013 [03:42<16:34, 13.43it/s]
 17%|█▋        | 2664/16013 [03:42<17:03, 13.05it/s]
 17%|█▋        | 2666/16013 [03:42<17:23, 12.79it/s]
 17%|█▋        | 2668/16013 [03:43<17:42, 12.56it/s]
 17%|█▋        | 2670/16013 [03:43<17:48, 12.49it/s]
 17%|█▋        | 2672/16013 [03:43<16:07, 13.79it/s]
 17%|█▋        | 2674/16013 [03:43<18:09, 12.24it/s]
 17%|█▋        | 2676/16013 [03:43<18:05, 12.28it/s]
 17%|█▋        | 2678/16013 [03:43<19:36, 11.33it/s]
 17%|█▋        | 2680/16013 [03:44<20:17, 10.95it/s]
 17%|█▋        | 2682/16013 [03:44<19:36, 11.33it/s]
 17%|█▋        | 2684/16013 [03:44<20:23, 10.89it/s]
 17%|█▋        | 2686/16013 [03:44<19:54, 11.16it/s]
 17%|█▋        | 2688/16013 [03:44<20:41, 10.74it/s]
 17%|█▋        | 2690/16013 [03:45<19:58, 11.12it/s]
 17%|█▋        | 2692/16013 [03:45<19:21, 11.47it/s]
 17%|█▋        | 2694/16013 [03:45<18:51, 11.77it/s]
 17%|█▋        | 2696/16013 [03:45<18:36, 11.93it/s]
 17%|█▋        | 2698/16013 [03:45<18:23, 12.06it/s]
 17%|█▋        | 2700/16013 [03:45<19:33, 11.34it/s]
 17%|█▋        | 2702/16013 [03:46<20:19, 10.92it/s]
 17%|█▋        | 2704/16013 [03:46<19:53, 11.15it/s]
 17%|█▋        | 2706/16013 [03:46<19:23, 11.44it/s]
 17%|█▋        | 2708/16013 [03:46<20:17, 10.93it/s]
 17%|█▋        | 2710/16013 [03:46<19:46, 11.21it/s]
 17%|█▋        | 2712/16013 [03:46<19:25, 11.41it/s]
 17%|█▋        | 2714/16013 [03:47<19:15, 11.51it/s]
 17%|█▋        | 2716/16013 [03:47<18:46, 11.80it/s]
 17%|█▋        | 2718/16013 [03:47<18:35, 11.91it/s]
 17%|█▋        | 2720/16013 [03:47<17:08, 12.93it/s]
 17%|█▋        | 2722/16013 [03:47<17:27, 12.68it/s]
 17%|█▋        | 2724/16013 [03:47<19:08, 11.57it/s]
 17%|█▋        | 2726/16013 [03:48<18:40, 11.86it/s]
 17%|█▋        | 2728/16013 [03:48<16:52, 13.12it/s]
 17%|█▋        | 2730/16013 [03:48<15:29, 14.28it/s]
 17%|█▋        | 2732/16013 [03:48<16:13, 13.64it/s]
 17%|█▋        | 2734/16013 [03:48<16:49, 13.16it/s]
 17%|█▋        | 2736/16013 [03:48<15:49, 13.99it/s]
 17%|█▋        | 2738/16013 [03:48<17:59, 12.30it/s]
 17%|█▋        | 2740/16013 [03:49<18:17, 12.09it/s]
 17%|█▋        | 2742/16013 [03:49<19:33, 11.31it/s]
 17%|█▋        | 2744/16013 [03:49<19:07, 11.56it/s]
 17%|█▋        | 2746/16013 [03:49<18:50, 11.74it/s]
 17%|█▋        | 2748/16013 [03:49<20:04, 11.01it/s]
 17%|█▋        | 2750/16013 [03:50<19:30, 11.33it/s]
 17%|█▋        | 2752/16013 [03:50<18:37, 11.87it/s]
 17%|█▋        | 2754/16013 [03:50<18:24, 12.01it/s]
 17%|█▋        | 2756/16013 [03:50<17:07, 12.90it/s]
 17%|█▋        | 2758/16013 [03:50<15:59, 13.82it/s]
 17%|█▋        | 2760/16013 [03:50<17:44, 12.45it/s]
 17%|█▋        | 2762/16013 [03:50<17:48, 12.40it/s]
 17%|█▋        | 2764/16013 [03:51<16:35, 13.31it/s]
 17%|█▋        | 2766/16013 [03:51<18:15, 12.09it/s]
 17%|█▋        | 2768/16013 [03:51<18:04, 12.21it/s]
