now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 15%|█▍        | 2375/16013 [01:25<06:57, 32.68it/s]
 15%|█▍        | 2379/16013 [01:25<06:58, 32.61it/s]
 15%|█▍        | 2383/16013 [01:25<07:10, 31.69it/s]
 15%|█▍        | 2387/16013 [01:25<07:05, 32.02it/s]
 15%|█▍        | 2391/16013 [01:25<07:00, 32.40it/s]
 15%|█▍        | 2395/16013 [01:25<07:11, 31.54it/s]
 15%|█▍        | 2399/16013 [01:26<07:06, 31.92it/s]
 15%|█▌        | 2403/16013 [01:26<07:18, 31.07it/s]
 15%|█▌        | 2407/16013 [01:26<08:08, 27.87it/s]
 15%|█▌        | 2411/16013 [01:26<07:44, 29.30it/s]
 15%|█▌        | 2415/16013 [01:26<07:26, 30.45it/s]
 15%|█▌        | 2419/16013 [01:26<07:16, 31.14it/s]
 15%|█▌        | 2423/16013 [01:26<07:06, 31.88it/s]
 15%|█▌        | 2427/16013 [01:26<07:05, 31.95it/s]
 15%|█▌        | 2431/16013 [01:27<06:59, 32.37it/s]
 15%|█▌        | 2435/16013 [01:27<07:10, 31.55it/s]
 15%|█▌        | 2439/16013 [01:27<07:08, 31.69it/s]
 15%|█▌        | 2443/16013 [01:27<07:01, 32.18it/s]
 15%|█▌        | 2447/16013 [01:27<06:57, 32.47it/s]
 15%|█▌        | 2451/16013 [01:27<06:54, 32.68it/s]
 15%|█▌        | 2455/16013 [01:27<06:53, 32.79it/s]
 15%|█▌        | 2459/16013 [01:27<06:51, 32.91it/s]
 15%|█▌        | 2463/16013 [01:28<06:51, 32.90it/s]
 15%|█▌        | 2467/16013 [01:28<06:49, 33.05it/s]
 15%|█▌        | 2471/16013 [01:28<07:03, 32.01it/s]
 15%|█▌        | 2475/16013 [01:28<06:59, 32.28it/s]
 15%|█▌        | 2479/16013 [01:28<07:12, 31.30it/s]
 16%|█▌        | 2483/16013 [01:28<07:17, 30.90it/s]
 16%|█▌        | 2487/16013 [01:28<07:07, 31.64it/s]
 16%|█▌        | 2491/16013 [01:28<07:12, 31.25it/s]
 16%|█▌        | 2495/16013 [01:29<07:25, 30.31it/s]
 16%|█▌        | 2499/16013 [01:29<07:27, 30.17it/s]
 16%|█▌        | 2503/16013 [01:29<07:40, 29.33it/s]
 16%|█▌        | 2507/16013 [01:29<07:26, 30.25it/s]
 16%|█▌        | 2511/16013 [01:29<07:16, 30.97it/s]
 16%|█▌        | 2515/16013 [01:29<07:16, 30.92it/s]
 16%|█▌        | 2519/16013 [01:29<07:22, 30.50it/s]
 16%|█▌        | 2523/16013 [01:30<07:13, 31.09it/s]
 16%|█▌        | 2527/16013 [01:30<07:19, 30.70it/s]
 16%|█▌        | 2531/16013 [01:30<07:11, 31.24it/s]
 16%|█▌        | 2535/16013 [01:30<07:02, 31.91it/s]
 16%|█▌        | 2539/16013 [01:30<06:56, 32.36it/s]
 16%|█▌        | 2543/16013 [01:30<06:52, 32.63it/s]
 16%|█▌        | 2547/16013 [01:30<07:03, 31.76it/s]
 16%|█▌        | 2551/16013 [01:30<06:56, 32.36it/s]
 16%|█▌        | 2555/16013 [01:31<06:53, 32.58it/s]
 16%|█▌        | 2559/16013 [01:31<06:50, 32.75it/s]
 16%|█▌        | 2563/16013 [01:31<07:00, 31.96it/s]
 16%|█▌        | 2567/16013 [01:31<06:57, 32.20it/s]
 16%|█▌        | 2571/16013 [01:31<07:21, 30.48it/s]
 16%|█▌        | 2575/16013 [01:31<07:27, 30.03it/s]
 16%|█▌        | 2579/16013 [01:31<07:14, 30.93it/s]
 16%|█▌        | 2583/16013 [01:31<07:07, 31.43it/s]
 16%|█▌        | 2587/16013 [01:32<07:12, 31.03it/s]
 16%|█▌        | 2591/16013 [01:32<07:05, 31.54it/s]
 16%|█▌        | 2595/16013 [01:32<07:33, 29.59it/s]
 16%|█▌        | 2599/16013 [01:32<07:22, 30.32it/s]
 16%|█▋        | 2603/16013 [01:32<07:37, 29.34it/s]
 16%|█▋        | 2607/16013 [01:32<07:23, 30.21it/s]
 16%|█▋        | 2611/16013 [01:32<07:13, 30.94it/s]
 16%|█▋        | 2615/16013 [01:32<07:03, 31.61it/s]
 16%|█▋        | 2619/16013 [01:33<06:57, 32.08it/s]
 16%|█▋        | 2623/16013 [01:33<06:55, 32.21it/s]
 16%|█▋        | 2627/16013 [01:33<07:03, 31.64it/s]
 16%|█▋        | 2631/16013 [01:33<07:09, 31.14it/s]
 16%|█▋        | 2635/16013 [01:33<07:01, 31.77it/s]
 16%|█▋        | 2639/16013 [01:33<06:52, 32.41it/s]
 17%|█▋        | 2643/16013 [01:33<07:03, 31.60it/s]
 17%|█▋        | 2647/16013 [01:33<06:57, 31.99it/s]
 17%|█▋        | 2651/16013 [01:34<06:53, 32.33it/s]
 17%|█▋        | 2655/16013 [01:34<07:02, 31.59it/s]
 17%|█▋        | 2659/16013 [01:34<07:09, 31.11it/s]
 17%|█▋        | 2663/16013 [01:34<07:02, 31.61it/s]
 17%|█▋        | 2667/16013 [01:34<07:01, 31.65it/s]
 17%|█▋        | 2671/16013 [01:34<06:55, 32.12it/s]
 17%|█▋        | 2675/16013 [01:34<07:04, 31.41it/s]
 17%|█▋        | 2679/16013 [01:34<07:11, 30.90it/s]
 17%|█▋        | 2683/16013 [01:35<07:14, 30.65it/s]
 17%|█▋        | 2687/16013 [01:35<07:15, 30.58it/s]
 17%|█▋        | 2691/16013 [01:35<07:18, 30.40it/s]
 17%|█▋        | 2695/16013 [01:35<07:07, 31.17it/s]
 17%|█▋        | 2699/16013 [01:35<07:13, 30.70it/s]
 17%|█▋        | 2703/16013 [01:35<07:16, 30.49it/s]
 17%|█▋        | 2707/16013 [01:35<07:08, 31.08it/s]
 17%|█▋        | 2711/16013 [01:36<07:14, 30.62it/s]
 17%|█▋        | 2715/16013 [01:36<07:07, 31.12it/s]
 17%|█▋        | 2719/16013 [01:36<07:00, 31.62it/s]
 17%|█▋        | 2723/16013 [01:36<07:13, 30.65it/s]
 17%|█▋        | 2727/16013 [01:36<07:04, 31.28it/s]
 17%|█▋        | 2731/16013 [01:36<06:54, 32.08it/s]
 17%|█▋        | 2735/16013 [01:36<06:48, 32.48it/s]
 17%|█▋        | 2739/16013 [01:36<07:05, 31.22it/s]
 17%|█▋        | 2743/16013 [01:37<07:11, 30.78it/s]
 17%|█▋        | 2747/16013 [01:37<07:20, 30.13it/s]
 17%|█▋        | 2751/16013 [01:37<07:21, 30.06it/s]
 17%|█▋        | 2755/16013 [01:37<07:20, 30.07it/s]
 17%|█▋        | 2759/16013 [01:37<07:07, 31.01it/s]
 17%|█▋        | 2763/16013 [01:37<07:09, 30.88it/s]
 17%|█▋        | 2767/16013 [01:37<07:14, 30.50it/s]
 17%|█▋        | 2771/16013 [01:37<07:15, 30.40it/s]
 17%|█▋        | 2775/16013 [01:38<07:04, 31.20it/s]
 17%|█▋        | 2779/16013 [01:38<06:56, 31.78it/s]
 17%|█▋        | 2783/16013 [01:38<06:51, 32.14it/s]
 17%|█▋        | 2787/16013 [01:38<06:48, 32.38it/s]
 17%|█▋        | 2791/16013 [01:38<06:45, 32.58it/s]
 17%|█▋        | 2795/16013 [01:38<06:43, 32.75it/s]
 17%|█▋        | 2799/16013 [01:38<06:40, 32.97it/s]
 18%|█▊        | 2803/16013 [01:38<06:50, 32.19it/s]
 18%|█▊        | 2807/16013 [01:39<06:48, 32.35it/s]
 18%|█▊        | 2811/16013 [01:39<06:45, 32.58it/s]
 18%|█▊        | 2815/16013 [01:39<06:59, 31.46it/s]
 18%|█▊        | 2819/16013 [01:39<07:05, 31.01it/s]
 18%|█▊        | 2823/16013 [01:39<07:10, 30.63it/s]
 18%|█▊        | 2827/16013 [01:39<07:02, 31.23it/s]
 18%|█▊        | 2831/16013 [01:39<07:06, 30.90it/s]
 18%|█▊        | 2835/16013 [01:39<07:10, 30.64it/s]
 18%|█▊        | 2839/16013 [01:40<07:02, 31.20it/s]
 18%|█▊        | 2843/16013 [01:40<06:56, 31.62it/s]
 18%|█▊        | 2847/16013 [01:40<06:52, 31.94it/s]
 18%|█▊        | 2851/16013 [01:40<06:59, 31.35it/s]
 18%|█▊        | 2855/16013 [01:40<07:18, 29.98it/s]
 18%|█▊        | 2859/16013 [01:40<07:17, 30.07it/s]
 18%|█▊        | 2863/16013 [01:40<07:04, 30.95it/s]
 18%|█▊        | 2867/16013 [01:41<06:57, 31.45it/s]
 18%|█▊        | 2871/16013 [01:41<07:12, 30.37it/s]
 18%|█▊        | 2875/16013 [01:41<07:00, 31.25it/s]
 18%|█▊        | 2879/16013 [01:41<07:19, 29.88it/s]
 18%|█▊        | 2883/16013 [01:41<07:42, 28.39it/s]
 18%|█▊        | 2887/16013 [01:41<07:25, 29.44it/s]
 18%|█▊        | 2891/16013 [01:41<07:11, 30.43it/s]
 18%|█▊        | 2895/16013 [01:41<07:11, 30.38it/s]
 18%|█▊        | 2899/16013 [01:42<07:13, 30.26it/s]
 18%|█▊        | 2903/16013 [01:42<07:04, 30.91it/s]
 18%|█▊        | 2907/16013 [01:42<07:09, 30.49it/s]
 18%|█▊        | 2911/16013 [01:42<07:11, 30.39it/s]
 18%|█▊        | 2915/16013 [01:42<07:03, 30.96it/s]
 18%|█▊        | 2919/16013 [01:42<07:05, 30.78it/s]
 18%|█▊        | 2923/16013 [01:42<06:54, 31.60it/s]
 18%|█▊        | 2927/16013 [01:42<06:49, 31.95it/s]
 18%|█▊        | 2931/16013 [01:43<06:59, 31.21it/s]
 18%|█▊        | 2935/16013 [01:43<06:51, 31.80it/s]
 18%|█▊        | 2939/16013 [01:43<06:45, 32.26it/s]
 18%|█▊        | 2943/16013 [01:43<06:43, 32.43it/s]
 18%|█▊        | 2947/16013 [01:43<06:39, 32.74it/s]
 18%|█▊        | 2951/16013 [01:43<06:35, 33.01it/s]
 18%|█▊        | 2955/16013 [01:43<06:44, 32.31it/s]
 18%|█▊        | 2959/16013 [01:43<06:42, 32.43it/s]
 19%|█▊        | 2963/16013 [01:44<06:42, 32.41it/s]
 19%|█▊        | 2967/16013 [01:44<07:03, 30.82it/s]
 19%|█▊        | 2971/16013 [01:44<07:20, 29.60it/s]
 19%|█▊        | 2974/16013 [01:44<07:20, 29.58it/s]
 19%|█▊        | 2978/16013 [01:44<07:08, 30.44it/s]
 19%|█▊        | 2982/16013 [01:44<06:58, 31.13it/s]
 19%|█▊        | 2986/16013 [01:44<07:04, 30.72it/s]
 19%|█▊        | 2990/16013 [01:45<07:07, 30.50it/s]
 19%|█▊        | 2994/16013 [01:45<06:56, 31.27it/s]
 19%|█▊        | 2998/16013 [01:45<06:51, 31.66it/s]
 19%|█▊        | 3002/16013 [01:45<07:18, 29.66it/s]
 19%|█▉        | 3006/16013 [01:45<07:06, 30.47it/s]
 19%|█▉        | 3010/16013 [01:45<07:06, 30.48it/s]
 19%|█▉        | 3014/16013 [01:45<06:57, 31.13it/s]
 19%|█▉        | 3018/16013 [01:45<07:00, 30.87it/s]
 19%|█▉        | 3022/16013 [01:46<06:55, 31.28it/s]
 19%|█▉        | 3026/16013 [01:46<06:49, 31.75it/s]
 19%|█▉        | 3030/16013 [01:46<06:46, 31.97it/s]
 19%|█▉        | 3034/16013 [01:46<06:41, 32.32it/s]
 19%|█▉        | 3038/16013 [01:46<06:40, 32.44it/s]
 19%|█▉        | 3042/16013 [01:46<06:36, 32.71it/s]
 19%|█▉        | 3046/16013 [01:46<06:49, 31.70it/s]
 19%|█▉        | 3050/16013 [01:46<06:43, 32.09it/s]
 19%|█▉        | 3054/16013 [01:47<06:40, 32.32it/s]
 19%|█▉        | 3058/16013 [01:47<06:39, 32.44it/s]
 19%|█▉        | 3062/16013 [01:47<06:37, 32.61it/s]
 19%|█▉        | 3066/16013 [01:47<06:51, 31.49it/s]
 19%|█▉        | 3070/16013 [01:47<06:58, 30.91it/s]
 19%|█▉        | 3074/16013 [01:47<07:03, 30.58it/s]
 19%|█▉        | 3078/16013 [01:47<06:54, 31.24it/s]
 19%|█▉        | 3082/16013 [01:47<06:47, 31.76it/s]
 19%|█▉        | 3086/16013 [01:48<06:43, 32.00it/s]
 19%|█▉        | 3090/16013 [01:48<06:43, 32.06it/s]
 19%|█▉        | 3094/16013 [01:48<06:50, 31.45it/s]
 19%|█▉        | 3098/16013 [01:48<06:55, 31.07it/s]
 19%|█▉        | 3102/16013 [01:48<07:04, 30.40it/s]
 19%|█▉        | 3106/16013 [01:48<06:55, 31.05it/s]
 19%|█▉        | 3110/16013 [01:48<07:23, 29.12it/s]
 19%|█▉        | 3114/16013 [01:48<07:08, 30.08it/s]
 19%|█▉        | 3118/16013 [01:49<06:58, 30.82it/s]
 19%|█▉        | 3122/16013 [01:49<07:02, 30.50it/s]
 20%|█▉        | 3126/16013 [01:49<07:02, 30.53it/s]
 20%|█▉        | 3130/16013 [01:49<07:06, 30.22it/s]
 20%|█▉        | 3134/16013 [01:49<06:55, 30.99it/s]
 20%|█▉        | 3138/16013 [01:49<06:58, 30.80it/s]
 20%|█▉        | 3142/16013 [01:49<06:50, 31.32it/s]
 20%|█▉        | 3146/16013 [01:49<06:44, 31.78it/s]
 20%|█▉        | 3150/16013 [01:50<06:39, 32.16it/s]
 20%|█▉        | 3154/16013 [01:50<06:37, 32.36it/s]
 20%|█▉        | 3158/16013 [01:50<06:35, 32.50it/s]
 20%|█▉        | 3162/16013 [01:50<06:30, 32.93it/s]
 20%|█▉        | 3166/16013 [01:50<06:30, 32.87it/s]
 20%|█▉        | 3170/16013 [01:50<06:30, 32.86it/s]
 20%|█▉        | 3174/16013 [01:50<06:29, 33.00it/s]
 20%|█▉        | 3178/16013 [01:50<06:52, 31.15it/s]
 20%|█▉        | 3182/16013 [01:51<06:46, 31.58it/s]
 20%|█▉        | 3186/16013 [01:51<06:40, 32.03it/s]
 20%|█▉        | 3190/16013 [01:51<06:38, 32.19it/s]
 20%|█▉        | 3194/16013 [01:51<06:50, 31.25it/s]
 20%|█▉        | 3198/16013 [01:51<07:05, 30.12it/s]
 20%|█▉        | 3202/16013 [01:51<07:04, 30.14it/s]
 20%|██        | 3206/16013 [01:51<06:54, 30.93it/s]
 20%|██        | 3210/16013 [01:52<07:09, 29.79it/s]
 20%|██        | 3213/16013 [01:52<07:10, 29.70it/s]
 20%|██        | 3217/16013 [01:52<06:58, 30.61it/s]
 20%|██        | 3221/16013 [01:52<06:49, 31.27it/s]
 20%|██        | 3225/16013 [01:52<06:39, 31.97it/s]
 20%|██        | 3229/16013 [01:52<06:57, 30.63it/s]
 20%|██        | 3233/16013 [01:52<06:48, 31.27it/s]
 20%|██        | 3237/16013 [01:52<06:41, 31.81it/s]
 20%|██        | 3241/16013 [01:53<06:48, 31.26it/s]
 20%|██        | 3245/16013 [01:53<06:50, 31.08it/s]
 20%|██        | 3249/16013 [01:53<06:51, 31.02it/s]
 20%|██        | 3253/16013 [01:53<06:45, 31.50it/s]
 20%|██        | 3257/16013 [01:53<06:40, 31.85it/s]
 20%|██        | 3261/16013 [01:53<06:46, 31.36it/s]
 20%|██        | 3265/16013 [01:53<06:40, 31.80it/s]
 20%|██        | 3269/16013 [01:53<06:36, 32.15it/s]
 20%|██        | 3273/16013 [01:54<06:30, 32.60it/s]
 20%|██        | 3277/16013 [01:54<06:30, 32.59it/s]
 20%|██        | 3281/16013 [01:54<06:40, 31.76it/s]
 21%|██        | 3285/16013 [01:54<06:35, 32.21it/s]
 21%|██        | 3289/16013 [01:54<06:28, 32.71it/s]
 21%|██        | 3293/16013 [01:54<06:29, 32.62it/s]
 21%|██        | 3297/16013 [01:54<06:26, 32.86it/s]
 21%|██        | 3301/16013 [01:54<06:37, 32.01it/s]
 21%|██        | 3305/16013 [01:54<06:37, 31.94it/s]
 21%|██        | 3309/16013 [01:55<06:45, 31.33it/s]
 21%|██        | 3313/16013 [01:55<06:37, 31.98it/s]
 21%|██        | 3317/16013 [01:55<06:43, 31.44it/s]
 21%|██        | 3321/16013 [01:55<06:37, 31.93it/s]
 21%|██        | 3325/16013 [01:55<06:32, 32.31it/s]
 21%|██        | 3329/16013 [01:55<06:28, 32.64it/s]
 21%|██        | 3333/16013 [01:55<06:42, 31.51it/s]
 21%|██        | 3337/16013 [01:56<06:37, 31.92it/s]
 21%|██        | 3341/16013 [01:56<06:34, 32.12it/s]
 21%|██        | 3345/16013 [01:56<06:59, 30.23it/s]
 21%|██        | 3349/16013 [01:56<06:49, 30.93it/s]
 21%|██        | 3353/16013 [01:56<06:40, 31.59it/s]
 21%|██        | 3357/16013 [01:56<06:34, 32.05it/s]
 21%|██        | 3361/16013 [01:56<06:32, 32.24it/s]
 21%|██        | 3365/16013 [01:56<06:42, 31.41it/s]
 21%|██        | 3369/16013 [01:57<06:39, 31.65it/s]
 21%|██        | 3373/16013 [01:57<06:36, 31.88it/s]
 21%|██        | 3377/16013 [01:57<06:33, 32.07it/s]
 21%|██        | 3381/16013 [01:57<06:54, 30.46it/s]
 21%|██        | 3385/16013 [01:57<06:47, 30.98it/s]
 21%|██        | 3389/16013 [01:57<06:48, 30.88it/s]
 21%|██        | 3393/16013 [01:57<06:59, 30.08it/s]
 21%|██        | 3397/16013 [01:57<06:46, 31.02it/s]
 21%|██        | 3401/16013 [01:58<06:39, 31.59it/s]
 21%|██▏       | 3405/16013 [01:58<06:45, 31.09it/s]
 21%|██▏       | 3409/16013 [01:58<06:52, 30.57it/s]
 21%|██▏       | 3413/16013 [01:58<06:44, 31.18it/s]
 21%|██▏       | 3417/16013 [01:58<06:34, 31.94it/s]
 21%|██▏       | 3421/16013 [01:58<06:41, 31.40it/s]
 21%|██▏       | 3425/16013 [01:58<06:33, 31.98it/s]
 21%|██▏       | 3429/16013 [01:58<06:40, 31.39it/s]
 21%|██▏       | 3433/16013 [01:59<06:44, 31.11it/s]
 21%|██▏       | 3437/16013 [01:59<06:35, 31.77it/s]
 21%|██▏       | 3441/16013 [01:59<06:30, 32.16it/s]
 22%|██▏       | 3445/16013 [01:59<06:23, 32.78it/s]
 22%|██▏       | 3449/16013 [01:59<06:21, 32.97it/s]
 22%|██▏       | 3453/16013 [01:59<06:30, 32.19it/s]
 22%|██▏       | 3457/16013 [01:59<06:27, 32.43it/s]
 22%|██▏       | 3461/16013 [01:59<06:25, 32.53it/s]
 22%|██▏       | 3465/16013 [02:00<06:47, 30.82it/s]
 22%|██▏       | 3469/16013 [02:00<06:39, 31.44it/s]
 22%|██▏       | 3473/16013 [02:00<06:46, 30.88it/s]
 22%|██▏       | 3477/16013 [02:00<06:50, 30.52it/s]
 22%|██▏       | 3481/16013 [02:00<06:40, 31.30it/s]
 22%|██▏       | 3485/16013 [02:00<06:32, 31.95it/s]
 22%|██▏       | 3489/16013 [02:00<06:28, 32.26it/s]
 22%|██▏       | 3493/16013 [02:00<06:25, 32.46it/s]
 22%|██▏       | 3497/16013 [02:01<06:22, 32.73it/s]
 22%|██▏       | 3501/16013 [02:01<06:33, 31.80it/s]
 22%|██▏       | 3505/16013 [02:01<06:26, 32.37it/s]
 22%|██▏       | 3509/16013 [02:01<06:38, 31.36it/s]
 22%|██▏       | 3513/16013 [02:01<06:44, 30.90it/s]
 22%|██▏       | 3517/16013 [02:01<06:36, 31.52it/s]
 22%|██▏       | 3521/16013 [02:01<06:37, 31.44it/s]
 22%|██▏       | 3525/16013 [02:01<06:48, 30.59it/s]
 22%|██▏       | 3529/16013 [02:02<06:39, 31.25it/s]
 22%|██▏       | 3533/16013 [02:02<06:31, 31.88it/s]
 22%|██▏       | 3537/16013 [02:02<06:37, 31.36it/s]
 22%|██▏       | 3541/16013 [02:02<06:31, 31.82it/s]
 22%|██▏       | 3545/16013 [02:02<06:27, 32.17it/s]
 22%|██▏       | 3549/16013 [02:02<06:18, 32.90it/s]
 22%|██▏       | 3553/16013 [02:02<06:27, 32.13it/s]
 22%|██▏       | 3557/16013 [02:02<06:23, 32.47it/s]
 22%|██▏       | 3561/16013 [02:03<06:31, 31.78it/s]
 22%|██▏       | 3565/16013 [02:03<06:26, 32.20it/s]
 22%|██▏       | 3569/16013 [02:03<06:31, 31.74it/s]
 22%|██▏       | 3573/16013 [02:03<06:27, 32.08it/s]
 22%|██▏       | 3577/16013 [02:03<06:25, 32.29it/s]
 22%|██▏       | 3581/16013 [02:03<06:22, 32.48it/s]
 22%|██▏       | 3585/16013 [02:03<06:31, 31.74it/s]
 22%|██▏       | 3589/16013 [02:03<06:24, 32.31it/s]
 22%|██▏       | 3593/16013 [02:04<06:25, 32.23it/s]
 22%|██▏       | 3597/16013 [02:04<06:30, 31.78it/s]
 22%|██▏       | 3601/16013 [02:04<06:23, 32.33it/s]
 23%|██▎       | 3605/16013 [02:04<06:20, 32.58it/s]
 23%|██▎       | 3609/16013 [02:04<06:20, 32.57it/s]
 23%|██▎       | 3613/16013 [02:04<06:18, 32.80it/s]
 23%|██▎       | 3617/16013 [02:04<06:30, 31.76it/s]
 23%|██▎       | 3621/16013 [02:04<06:25, 32.13it/s]
 23%|██▎       | 3625/16013 [02:05<06:20, 32.53it/s]
 23%|██▎       | 3629/16013 [02:05<06:17, 32.81it/s]
 23%|██▎       | 3633/16013 [02:05<06:31, 31.59it/s]
 23%|██▎       | 3637/16013 [02:05<06:25, 32.07it/s]
 23%|██▎       | 3641/16013 [02:05<06:22, 32.33it/s]
 23%|██▎       | 3645/16013 [02:05<06:18, 32.64it/s]
 23%|██▎       | 3649/16013 [02:05<06:28, 31.79it/s]
 23%|██▎       | 3653/16013 [02:05<06:22, 32.29it/s]
 23%|██▎       | 3657/16013 [02:06<06:31, 31.57it/s]
 23%|██▎       | 3661/16013 [02:06<06:28, 31.80it/s]
 23%|██▎       | 3665/16013 [02:06<06:26, 31.98it/s]
 23%|██▎       | 3669/16013 [02:06<06:22, 32.27it/s]
 23%|██▎       | 3673/16013 [02:06<06:31, 31.52it/s]
 23%|██▎       | 3677/16013 [02:06<06:25, 32.00it/s]
 23%|██▎       | 3681/16013 [02:06<06:20, 32.44it/s]
 23%|██▎       | 3685/16013 [02:06<06:16, 32.71it/s]
 23%|██▎       | 3689/16013 [02:07<06:15, 32.79it/s]
 23%|██▎       | 3693/16013 [02:07<06:23, 32.09it/s]
 23%|██▎       | 3697/16013 [02:07<06:31, 31.46it/s]
 23%|██▎       | 3701/16013 [02:07<06:25, 31.94it/s]
 23%|██▎       | 3705/16013 [02:07<06:32, 31.35it/s]
 23%|██▎       | 3709/16013 [02:07<06:38, 30.85it/s]
 23%|██▎       | 3713/16013 [02:07<06:33, 31.28it/s]
 23%|██▎       | 3717/16013 [02:07<06:27, 31.70it/s]
 23%|██▎       | 3721/16013 [02:08<06:23, 32.07it/s]
 23%|██▎       | 3725/16013 [02:08<06:19, 32.34it/s]
 23%|██▎       | 3729/16013 [02:08<06:16, 32.59it/s]
 23%|██▎       | 3733/16013 [02:08<06:37, 30.87it/s]
 23%|██▎       | 3737/16013 [02:08<06:32, 31.26it/s]
 23%|██▎       | 3741/16013 [02:08<06:25, 31.80it/s]
 23%|██▎       | 3745/16013 [02:08<06:32, 31.22it/s]
 23%|██▎       | 3749/16013 [02:08<06:25, 31.78it/s]
 23%|██▎       | 3753/16013 [02:09<06:21, 32.11it/s]
 23%|██▎       | 3757/16013 [02:09<06:18, 32.42it/s]
 23%|██▎       | 3761/16013 [02:09<06:15, 32.63it/s]
 24%|██▎       | 3765/16013 [02:09<06:13, 32.83it/s]
 24%|██▎       | 3769/16013 [02:09<06:14, 32.73it/s]
 24%|██▎       | 3773/16013 [02:09<06:23, 31.94it/s]
 24%|██▎       | 3777/16013 [02:09<06:20, 32.19it/s]
 24%|██▎       | 3781/16013 [02:09<06:14, 32.65it/s]
 24%|██▎       | 3785/16013 [02:10<06:24, 31.79it/s]
 24%|██▎       | 3789/16013 [02:10<06:20, 32.14it/s]
 24%|██▎       | 3793/16013 [02:10<06:20, 32.11it/s]
 24%|██▎       | 3797/16013 [02:10<06:18, 32.25it/s]
 24%|██▎       | 3801/16013 [02:10<06:11, 32.83it/s]
 24%|██▍       | 3805/16013 [02:10<06:21, 31.98it/s]
 24%|██▍       | 3809/16013 [02:10<06:17, 32.35it/s]
 24%|██▍       | 3813/16013 [02:10<06:28, 31.38it/s]
 24%|██▍       | 3817/16013 [02:11<06:21, 31.95it/s]
 24%|██▍       | 3821/16013 [02:11<06:16, 32.41it/s]
 24%|██▍       | 3825/16013 [02:11<06:12, 32.73it/s]
 24%|██▍       | 3829/16013 [02:11<06:11, 32.81it/s]
 24%|██▍       | 3833/16013 [02:11<06:08, 33.01it/s]
 24%|██▍       | 3837/16013 [02:11<06:06, 33.27it/s]
 24%|██▍       | 3841/16013 [02:11<06:18, 32.17it/s]
 24%|██▍       | 3845/16013 [02:11<06:13, 32.57it/s]
 24%|██▍       | 3849/16013 [02:12<06:35, 30.72it/s]
 24%|██▍       | 3853/16013 [02:12<06:43, 30.17it/s]
 24%|██▍       | 3857/16013 [02:12<06:33, 30.93it/s]
 24%|██▍       | 3861/16013 [02:12<06:24, 31.64it/s]
 24%|██▍       | 3865/16013 [02:12<06:21, 31.88it/s]
 24%|██▍       | 3869/16013 [02:12<06:17, 32.19it/s]
 24%|██▍       | 3873/16013 [02:12<06:23, 31.63it/s]
 24%|██▍       | 3877/16013 [02:12<06:28, 31.20it/s]
 24%|██▍       | 3881/16013 [02:13<06:20, 31.87it/s]
 24%|██▍       | 3885/16013 [02:13<06:26, 31.42it/s]
