now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 26%|██▌       | 4164/16013 [02:21<07:10, 27.54it/s]
 26%|██▌       | 4167/16013 [02:21<07:00, 28.17it/s]
 26%|██▌       | 4170/16013 [02:21<07:06, 27.80it/s]
 26%|██▌       | 4173/16013 [02:21<07:04, 27.88it/s]
 26%|██▌       | 4176/16013 [02:22<07:19, 26.92it/s]
 26%|██▌       | 4179/16013 [02:22<07:18, 26.99it/s]
 26%|██▌       | 4182/16013 [02:22<07:11, 27.44it/s]
 26%|██▌       | 4185/16013 [02:22<07:03, 27.90it/s]
 26%|██▌       | 4188/16013 [02:22<06:57, 28.30it/s]
 26%|██▌       | 4191/16013 [02:22<06:57, 28.32it/s]
 26%|██▌       | 4194/16013 [02:22<06:56, 28.35it/s]
 26%|██▌       | 4197/16013 [02:22<06:56, 28.38it/s]
 26%|██▌       | 4200/16013 [02:22<07:03, 27.90it/s]
 26%|██▌       | 4203/16013 [02:23<07:08, 27.58it/s]
 26%|██▋       | 4206/16013 [02:23<07:00, 28.09it/s]
 26%|██▋       | 4209/16013 [02:23<07:00, 28.08it/s]
 26%|██▋       | 4212/16013 [02:23<06:58, 28.20it/s]
 26%|██▋       | 4215/16013 [02:23<06:56, 28.31it/s]
 26%|██▋       | 4218/16013 [02:23<06:57, 28.27it/s]
 26%|██▋       | 4221/16013 [02:23<06:54, 28.43it/s]
 26%|██▋       | 4224/16013 [02:23<07:01, 27.96it/s]
 26%|██▋       | 4227/16013 [02:23<07:05, 27.69it/s]
 26%|██▋       | 4230/16013 [02:24<07:06, 27.60it/s]
 26%|██▋       | 4233/16013 [02:24<07:02, 27.87it/s]
 26%|██▋       | 4236/16013 [02:24<07:01, 27.92it/s]
 26%|██▋       | 4239/16013 [02:24<07:08, 27.50it/s]
 26%|██▋       | 4242/16013 [02:24<07:06, 27.59it/s]
 27%|██▋       | 4245/16013 [02:24<07:11, 27.28it/s]
 27%|██▋       | 4248/16013 [02:24<07:07, 27.53it/s]
 27%|██▋       | 4251/16013 [02:24<07:14, 27.05it/s]
 27%|██▋       | 4254/16013 [02:24<07:14, 27.07it/s]
 27%|██▋       | 4257/16013 [02:25<07:17, 26.85it/s]
 27%|██▋       | 4260/16013 [02:25<07:22, 26.55it/s]
 27%|██▋       | 4263/16013 [02:25<07:10, 27.30it/s]
 27%|██▋       | 4266/16013 [02:25<07:03, 27.71it/s]
 27%|██▋       | 4269/16013 [02:25<07:00, 27.92it/s]
 27%|██▋       | 4272/16013 [02:25<06:55, 28.27it/s]
 27%|██▋       | 4275/16013 [02:25<07:03, 27.73it/s]
 27%|██▋       | 4278/16013 [02:25<07:02, 27.76it/s]
 27%|██▋       | 4281/16013 [02:25<06:59, 27.95it/s]
 27%|██▋       | 4284/16013 [02:25<06:57, 28.08it/s]
 27%|██▋       | 4287/16013 [02:26<07:01, 27.80it/s]
 27%|██▋       | 4290/16013 [02:26<06:58, 28.03it/s]
 27%|██▋       | 4293/16013 [02:26<06:55, 28.21it/s]
 27%|██▋       | 4296/16013 [02:26<06:54, 28.24it/s]
 27%|██▋       | 4299/16013 [02:26<06:54, 28.23it/s]
 27%|██▋       | 4302/16013 [02:26<06:53, 28.29it/s]
 27%|██▋       | 4305/16013 [02:26<06:59, 27.94it/s]
 27%|██▋       | 4308/16013 [02:26<07:00, 27.85it/s]
 27%|██▋       | 4311/16013 [02:26<06:59, 27.92it/s]
 27%|██▋       | 4314/16013 [02:27<06:59, 27.91it/s]
 27%|██▋       | 4317/16013 [02:27<06:58, 27.98it/s]
 27%|██▋       | 4321/16013 [02:27<06:44, 28.91it/s]
 27%|██▋       | 4324/16013 [02:27<06:44, 28.87it/s]
 27%|██▋       | 4327/16013 [02:27<06:54, 28.17it/s]
 27%|██▋       | 4330/16013 [02:27<06:55, 28.12it/s]
 27%|██▋       | 4333/16013 [02:27<06:55, 28.12it/s]
 27%|██▋       | 4336/16013 [02:27<06:54, 28.16it/s]
 27%|██▋       | 4339/16013 [02:27<06:51, 28.36it/s]
 27%|██▋       | 4342/16013 [02:28<06:57, 27.92it/s]
 27%|██▋       | 4345/16013 [02:28<06:54, 28.13it/s]
 27%|██▋       | 4348/16013 [02:28<06:54, 28.16it/s]
 27%|██▋       | 4351/16013 [02:28<06:57, 27.95it/s]
 27%|██▋       | 4354/16013 [02:28<06:54, 28.12it/s]
 27%|██▋       | 4357/16013 [02:28<07:03, 27.50it/s]
 27%|██▋       | 4360/16013 [02:28<06:59, 27.77it/s]
 27%|██▋       | 4363/16013 [02:28<06:55, 28.04it/s]
 27%|██▋       | 4366/16013 [02:28<06:52, 28.24it/s]
 27%|██▋       | 4369/16013 [02:28<06:47, 28.59it/s]
 27%|██▋       | 4372/16013 [02:29<06:44, 28.81it/s]
 27%|██▋       | 4375/16013 [02:29<06:44, 28.75it/s]
 27%|██▋       | 4378/16013 [02:29<06:46, 28.61it/s]
 27%|██▋       | 4381/16013 [02:29<06:48, 28.51it/s]
 27%|██▋       | 4384/16013 [02:29<06:43, 28.81it/s]
 27%|██▋       | 4387/16013 [02:29<06:40, 29.01it/s]
 27%|██▋       | 4390/16013 [02:29<06:48, 28.44it/s]
 27%|██▋       | 4393/16013 [02:29<06:53, 28.10it/s]
 27%|██▋       | 4396/16013 [02:29<06:48, 28.42it/s]
 27%|██▋       | 4399/16013 [02:30<06:49, 28.33it/s]
 27%|██▋       | 4402/16013 [02:30<06:47, 28.49it/s]
 28%|██▊       | 4405/16013 [02:30<06:44, 28.69it/s]
 28%|██▊       | 4408/16013 [02:30<06:47, 28.51it/s]
 28%|██▊       | 4411/16013 [02:30<06:51, 28.20it/s]
 28%|██▊       | 4414/16013 [02:30<06:50, 28.28it/s]
 28%|██▊       | 4417/16013 [02:30<06:45, 28.62it/s]
 28%|██▊       | 4420/16013 [02:30<06:46, 28.49it/s]
 28%|██▊       | 4424/16013 [02:30<06:36, 29.22it/s]
 28%|██▊       | 4428/16013 [02:31<06:23, 30.23it/s]
 28%|██▊       | 4432/16013 [02:31<06:12, 31.12it/s]
 28%|██▊       | 4436/16013 [02:31<06:06, 31.62it/s]
 28%|██▊       | 4440/16013 [02:31<06:02, 31.88it/s]
 28%|██▊       | 4444/16013 [02:31<05:59, 32.16it/s]
 28%|██▊       | 4448/16013 [02:31<06:05, 31.65it/s]
 28%|██▊       | 4452/16013 [02:31<06:01, 31.99it/s]
 28%|██▊       | 4456/16013 [02:31<06:34, 29.31it/s]
 28%|██▊       | 4460/16013 [02:32<06:22, 30.22it/s]
 28%|██▊       | 4464/16013 [02:32<06:31, 29.51it/s]
 28%|██▊       | 4467/16013 [02:32<06:36, 29.14it/s]
 28%|██▊       | 4470/16013 [02:32<06:40, 28.86it/s]
 28%|██▊       | 4473/16013 [02:32<06:40, 28.78it/s]
 28%|██▊       | 4476/16013 [02:32<06:42, 28.66it/s]
 28%|██▊       | 4479/16013 [02:32<06:44, 28.50it/s]
 28%|██▊       | 4482/16013 [02:32<06:53, 27.86it/s]
 28%|██▊       | 4485/16013 [02:32<06:46, 28.34it/s]
 28%|██▊       | 4488/16013 [02:33<06:49, 28.17it/s]
 28%|██▊       | 4491/16013 [02:33<06:46, 28.37it/s]
 28%|██▊       | 4494/16013 [02:33<06:58, 27.50it/s]
 28%|██▊       | 4497/16013 [02:33<06:53, 27.87it/s]
 28%|██▊       | 4500/16013 [02:33<06:50, 28.04it/s]
 28%|██▊       | 4503/16013 [02:33<06:47, 28.27it/s]
 28%|██▊       | 4506/16013 [02:33<06:46, 28.30it/s]
 28%|██▊       | 4509/16013 [02:33<06:44, 28.46it/s]
 28%|██▊       | 4512/16013 [02:33<06:51, 27.97it/s]
 28%|██▊       | 4515/16013 [02:34<06:48, 28.13it/s]
 28%|██▊       | 4518/16013 [02:34<06:46, 28.25it/s]
 28%|██▊       | 4521/16013 [02:34<06:55, 27.64it/s]
 28%|██▊       | 4524/16013 [02:34<07:02, 27.19it/s]
 28%|██▊       | 4527/16013 [02:34<07:03, 27.13it/s]
 28%|██▊       | 4530/16013 [02:34<06:57, 27.52it/s]
 28%|██▊       | 4533/16013 [02:34<06:50, 27.97it/s]
 28%|██▊       | 4536/16013 [02:34<06:47, 28.16it/s]
 28%|██▊       | 4539/16013 [02:34<06:40, 28.65it/s]
 28%|██▊       | 4542/16013 [02:34<06:41, 28.59it/s]
 28%|██▊       | 4545/16013 [02:35<06:41, 28.53it/s]
 28%|██▊       | 4548/16013 [02:35<06:41, 28.54it/s]
 28%|██▊       | 4551/16013 [02:35<06:48, 28.08it/s]
 28%|██▊       | 4554/16013 [02:35<06:55, 27.56it/s]
 28%|██▊       | 4557/16013 [02:35<06:54, 27.64it/s]
 28%|██▊       | 4560/16013 [02:35<06:51, 27.83it/s]
 29%|██▊       | 4564/16013 [02:35<06:42, 28.48it/s]
 29%|██▊       | 4568/16013 [02:35<06:21, 30.02it/s]
 29%|██▊       | 4572/16013 [02:36<06:10, 30.90it/s]
 29%|██▊       | 4576/16013 [02:36<06:01, 31.61it/s]
 29%|██▊       | 4580/16013 [02:36<05:57, 31.95it/s]
 29%|██▊       | 4584/16013 [02:36<06:01, 31.59it/s]
 29%|██▊       | 4588/16013 [02:36<06:04, 31.33it/s]
 29%|██▊       | 4592/16013 [02:36<06:19, 30.11it/s]
 29%|██▊       | 4596/16013 [02:36<06:07, 31.04it/s]
 29%|██▊       | 4600/16013 [02:36<06:02, 31.52it/s]
 29%|██▉       | 4604/16013 [02:37<06:05, 31.24it/s]
 29%|██▉       | 4608/16013 [02:37<06:12, 30.65it/s]
 29%|██▉       | 4612/16013 [02:37<06:03, 31.37it/s]
 29%|██▉       | 4616/16013 [02:37<06:09, 30.84it/s]
 29%|██▉       | 4620/16013 [02:37<06:00, 31.60it/s]
 29%|██▉       | 4624/16013 [02:37<06:04, 31.28it/s]
 29%|██▉       | 4628/16013 [02:37<05:59, 31.65it/s]
 29%|██▉       | 4632/16013 [02:37<06:07, 30.97it/s]
 29%|██▉       | 4636/16013 [02:38<05:59, 31.65it/s]
 29%|██▉       | 4640/16013 [02:38<05:54, 32.05it/s]
 29%|██▉       | 4644/16013 [02:38<05:50, 32.40it/s]
 29%|██▉       | 4648/16013 [02:38<05:49, 32.55it/s]
 29%|██▉       | 4652/16013 [02:38<05:45, 32.91it/s]
 29%|██▉       | 4656/16013 [02:38<05:42, 33.16it/s]
 29%|██▉       | 4660/16013 [02:38<05:41, 33.20it/s]
 29%|██▉       | 4664/16013 [02:38<05:59, 31.54it/s]
 29%|██▉       | 4668/16013 [02:39<06:18, 29.94it/s]
 29%|██▉       | 4672/16013 [02:39<06:17, 30.04it/s]
 29%|██▉       | 4676/16013 [02:39<06:08, 30.75it/s]
 29%|██▉       | 4680/16013 [02:39<06:03, 31.16it/s]
 29%|██▉       | 4684/16013 [02:39<05:58, 31.61it/s]
 29%|██▉       | 4688/16013 [02:39<05:52, 32.09it/s]
 29%|██▉       | 4692/16013 [02:39<05:50, 32.29it/s]
 29%|██▉       | 4696/16013 [02:39<05:59, 31.49it/s]
 29%|██▉       | 4700/16013 [02:40<05:55, 31.83it/s]
 29%|██▉       | 4704/16013 [02:40<05:58, 31.54it/s]
 29%|██▉       | 4708/16013 [02:40<05:56, 31.67it/s]
 29%|██▉       | 4712/16013 [02:40<06:00, 31.32it/s]
 29%|██▉       | 4716/16013 [02:40<05:57, 31.63it/s]
 29%|██▉       | 4720/16013 [02:40<06:01, 31.24it/s]
 30%|██▉       | 4724/16013 [02:40<05:58, 31.50it/s]
 30%|██▉       | 4728/16013 [02:40<05:55, 31.71it/s]
 30%|██▉       | 4732/16013 [02:41<06:22, 29.50it/s]
 30%|██▉       | 4735/16013 [02:41<06:22, 29.47it/s]
 30%|██▉       | 4739/16013 [02:41<06:08, 30.56it/s]
 30%|██▉       | 4743/16013 [02:41<06:09, 30.54it/s]
 30%|██▉       | 4747/16013 [02:41<06:18, 29.76it/s]
 30%|██▉       | 4750/16013 [02:41<06:20, 29.61it/s]
 30%|██▉       | 4753/16013 [02:41<06:21, 29.54it/s]
 30%|██▉       | 4756/16013 [02:41<06:31, 28.76it/s]
 30%|██▉       | 4760/16013 [02:42<06:27, 29.05it/s]
 30%|██▉       | 4764/16013 [02:42<06:10, 30.36it/s]
 30%|██▉       | 4768/16013 [02:42<06:00, 31.19it/s]
 30%|██▉       | 4772/16013 [02:42<05:55, 31.65it/s]
 30%|██▉       | 4776/16013 [02:42<05:53, 31.79it/s]
 30%|██▉       | 4780/16013 [02:42<06:06, 30.62it/s]
 30%|██▉       | 4784/16013 [02:42<06:19, 29.56it/s]
 30%|██▉       | 4787/16013 [02:42<06:31, 28.69it/s]
 30%|██▉       | 4790/16013 [02:43<06:38, 28.18it/s]
 30%|██▉       | 4794/16013 [02:43<06:19, 29.55it/s]
 30%|██▉       | 4798/16013 [02:43<06:08, 30.46it/s]
 30%|██▉       | 4802/16013 [02:43<05:57, 31.33it/s]
 30%|███       | 4806/16013 [02:43<05:52, 31.82it/s]
 30%|███       | 4810/16013 [02:43<05:56, 31.39it/s]
 30%|███       | 4814/16013 [02:43<05:52, 31.74it/s]
 30%|███       | 4818/16013 [02:43<05:49, 32.00it/s]
 30%|███       | 4822/16013 [02:44<05:54, 31.55it/s]
 30%|███       | 4826/16013 [02:44<05:52, 31.73it/s]
 30%|███       | 4830/16013 [02:44<05:48, 32.09it/s]
 30%|███       | 4834/16013 [02:44<05:44, 32.45it/s]
 30%|███       | 4838/16013 [02:44<05:43, 32.50it/s]
 30%|███       | 4842/16013 [02:44<05:43, 32.48it/s]
 30%|███       | 4846/16013 [02:44<05:48, 32.00it/s]
 30%|███       | 4850/16013 [02:44<05:57, 31.18it/s]
 30%|███       | 4854/16013 [02:45<05:52, 31.62it/s]
 30%|███       | 4858/16013 [02:45<05:50, 31.83it/s]
 30%|███       | 4862/16013 [02:45<05:59, 31.03it/s]
 30%|███       | 4866/16013 [02:45<05:52, 31.61it/s]
 30%|███       | 4870/16013 [02:45<05:51, 31.68it/s]
 30%|███       | 4874/16013 [02:45<05:52, 31.58it/s]
 30%|███       | 4878/16013 [02:45<05:52, 31.58it/s]
 30%|███       | 4882/16013 [02:45<05:49, 31.81it/s]
 31%|███       | 4886/16013 [02:46<05:48, 31.94it/s]
 31%|███       | 4890/16013 [02:46<05:45, 32.20it/s]
 31%|███       | 4894/16013 [02:46<05:47, 31.95it/s]
 31%|███       | 4898/16013 [02:46<05:46, 32.12it/s]
 31%|███       | 4902/16013 [02:46<05:52, 31.56it/s]
 31%|███       | 4906/16013 [02:46<05:45, 32.18it/s]
 31%|███       | 4910/16013 [02:46<05:56, 31.18it/s]
 31%|███       | 4914/16013 [02:46<05:52, 31.44it/s]
 31%|███       | 4918/16013 [02:47<05:57, 31.04it/s]
 31%|███       | 4922/16013 [02:47<05:58, 30.97it/s]
 31%|███       | 4926/16013 [02:47<05:51, 31.55it/s]
 31%|███       | 4930/16013 [02:47<05:58, 30.91it/s]
 31%|███       | 4934/16013 [02:47<05:58, 30.92it/s]
 31%|███       | 4938/16013 [02:47<05:53, 31.36it/s]
 31%|███       | 4942/16013 [02:47<05:50, 31.60it/s]
 31%|███       | 4946/16013 [02:47<05:57, 30.91it/s]
 31%|███       | 4950/16013 [02:48<05:59, 30.80it/s]
 31%|███       | 4954/16013 [02:48<05:59, 30.79it/s]
 31%|███       | 4958/16013 [02:48<05:57, 30.90it/s]
 31%|███       | 4962/16013 [02:48<05:59, 30.72it/s]
 31%|███       | 4966/16013 [02:48<06:05, 30.23it/s]
 31%|███       | 4970/16013 [02:48<06:07, 30.08it/s]
 31%|███       | 4974/16013 [02:48<05:57, 30.84it/s]
 31%|███       | 4978/16013 [02:49<05:59, 30.70it/s]
 31%|███       | 4982/16013 [02:49<05:49, 31.60it/s]
 31%|███       | 4986/16013 [02:49<05:51, 31.34it/s]
 31%|███       | 4990/16013 [02:49<05:45, 31.87it/s]
 31%|███       | 4994/16013 [02:49<05:47, 31.70it/s]
 31%|███       | 4998/16013 [02:49<05:48, 31.62it/s]
 31%|███       | 5002/16013 [02:49<05:53, 31.18it/s]
 31%|███▏      | 5006/16013 [02:49<05:49, 31.52it/s]
 31%|███▏      | 5010/16013 [02:50<05:46, 31.76it/s]
 31%|███▏      | 5014/16013 [02:50<05:53, 31.12it/s]
 31%|███▏      | 5018/16013 [02:50<05:58, 30.69it/s]
 31%|███▏      | 5022/16013 [02:50<05:53, 31.13it/s]
 31%|███▏      | 5026/16013 [02:50<05:55, 30.90it/s]
 31%|███▏      | 5030/16013 [02:50<05:51, 31.22it/s]
 31%|███▏      | 5034/16013 [02:50<05:55, 30.89it/s]
 31%|███▏      | 5038/16013 [02:50<06:14, 29.32it/s]
 31%|███▏      | 5042/16013 [02:51<06:02, 30.27it/s]
 32%|███▏      | 5046/16013 [02:51<05:53, 31.05it/s]
 32%|███▏      | 5050/16013 [02:51<05:54, 30.96it/s]
 32%|███▏      | 5054/16013 [02:51<05:51, 31.17it/s]
 32%|███▏      | 5058/16013 [02:51<06:04, 30.06it/s]
 32%|███▏      | 5062/16013 [02:51<05:59, 30.46it/s]
 32%|███▏      | 5066/16013 [02:51<05:58, 30.56it/s]
 32%|███▏      | 5070/16013 [02:51<05:53, 30.94it/s]
 32%|███▏      | 5074/16013 [02:52<05:44, 31.76it/s]
 32%|███▏      | 5078/16013 [02:52<05:52, 30.99it/s]
 32%|███▏      | 5082/16013 [02:52<05:56, 30.68it/s]
 32%|███▏      | 5086/16013 [02:52<05:52, 31.03it/s]
 32%|███▏      | 5090/16013 [02:52<05:45, 31.57it/s]
 32%|███▏      | 5094/16013 [02:52<05:42, 31.85it/s]
 32%|███▏      | 5098/16013 [02:52<05:57, 30.51it/s]
 32%|███▏      | 5102/16013 [02:53<05:51, 31.04it/s]
 32%|███▏      | 5106/16013 [02:53<05:46, 31.47it/s]
 32%|███▏      | 5110/16013 [02:53<06:08, 29.62it/s]
 32%|███▏      | 5114/16013 [02:53<05:56, 30.55it/s]
 32%|███▏      | 5118/16013 [02:53<05:57, 30.50it/s]
 32%|███▏      | 5122/16013 [02:53<05:56, 30.56it/s]
 32%|███▏      | 5126/16013 [02:53<05:46, 31.39it/s]
 32%|███▏      | 5130/16013 [02:53<05:41, 31.85it/s]
 32%|███▏      | 5134/16013 [02:54<05:39, 32.09it/s]
 32%|███▏      | 5138/16013 [02:54<05:38, 32.08it/s]
 32%|███▏      | 5142/16013 [02:54<05:39, 32.06it/s]
 32%|███▏      | 5146/16013 [02:54<05:37, 32.21it/s]
 32%|███▏      | 5150/16013 [02:54<05:38, 32.14it/s]
 32%|███▏      | 5154/16013 [02:54<05:34, 32.49it/s]
 32%|███▏      | 5158/16013 [02:54<05:33, 32.51it/s]
 32%|███▏      | 5162/16013 [02:54<05:44, 31.46it/s]
 32%|███▏      | 5166/16013 [02:55<05:48, 31.15it/s]
 32%|███▏      | 5170/16013 [02:55<05:40, 31.85it/s]
 32%|███▏      | 5174/16013 [02:55<05:44, 31.48it/s]
 32%|███▏      | 5178/16013 [02:55<05:37, 32.11it/s]
 32%|███▏      | 5182/16013 [02:55<05:46, 31.22it/s]
 32%|███▏      | 5186/16013 [02:55<05:43, 31.52it/s]
 32%|███▏      | 5190/16013 [02:55<05:43, 31.53it/s]
 32%|███▏      | 5194/16013 [02:55<05:47, 31.15it/s]
 32%|███▏      | 5198/16013 [02:56<05:58, 30.20it/s]
 32%|███▏      | 5202/16013 [02:56<05:55, 30.37it/s]
 33%|███▎      | 5206/16013 [02:56<05:53, 30.57it/s]
 33%|███▎      | 5210/16013 [02:56<05:58, 30.12it/s]
 33%|███▎      | 5214/16013 [02:56<06:12, 28.96it/s]
 33%|███▎      | 5217/16013 [02:56<06:20, 28.38it/s]
 33%|███▎      | 5221/16013 [02:56<06:12, 29.00it/s]
 33%|███▎      | 5225/16013 [02:57<06:07, 29.32it/s]
 33%|███▎      | 5229/16013 [02:57<05:58, 30.10it/s]
 33%|███▎      | 5233/16013 [02:57<05:48, 30.89it/s]
 33%|███▎      | 5237/16013 [02:57<05:41, 31.52it/s]
 33%|███▎      | 5241/16013 [02:57<05:47, 31.02it/s]
 33%|███▎      | 5245/16013 [02:57<05:55, 30.27it/s]
 33%|███▎      | 5249/16013 [02:57<06:04, 29.53it/s]
 33%|███▎      | 5252/16013 [02:57<06:09, 29.13it/s]
 33%|███▎      | 5255/16013 [02:58<06:12, 28.91it/s]
 33%|███▎      | 5259/16013 [02:58<06:00, 29.86it/s]
 33%|███▎      | 5263/16013 [02:58<05:48, 30.82it/s]
 33%|███▎      | 5267/16013 [02:58<05:57, 30.02it/s]
 33%|███▎      | 5271/16013 [02:58<06:02, 29.59it/s]
 33%|███▎      | 5274/16013 [02:58<06:13, 28.75it/s]
 33%|███▎      | 5278/16013 [02:58<05:59, 29.90it/s]
 33%|███▎      | 5281/16013 [02:58<06:29, 27.53it/s]
 33%|███▎      | 5285/16013 [02:59<06:06, 29.25it/s]
 33%|███▎      | 5289/16013 [02:59<05:52, 30.42it/s]
 33%|███▎      | 5293/16013 [02:59<05:42, 31.32it/s]
 33%|███▎      | 5297/16013 [02:59<05:38, 31.63it/s]
 33%|███▎      | 5301/16013 [02:59<05:46, 30.93it/s]
 33%|███▎      | 5305/16013 [02:59<05:42, 31.29it/s]
 33%|███▎      | 5309/16013 [02:59<05:39, 31.54it/s]
 33%|███▎      | 5313/16013 [02:59<06:03, 29.48it/s]
 33%|███▎      | 5316/16013 [03:00<06:05, 29.26it/s]
 33%|███▎      | 5320/16013 [03:00<06:02, 29.53it/s]
 33%|███▎      | 5324/16013 [03:00<05:50, 30.51it/s]
 33%|███▎      | 5328/16013 [03:00<05:54, 30.12it/s]
 33%|███▎      | 5332/16013 [03:00<05:57, 29.85it/s]
 33%|███▎      | 5336/16013 [03:00<05:51, 30.39it/s]
 33%|███▎      | 5340/16013 [03:00<05:49, 30.51it/s]
 33%|███▎      | 5344/16013 [03:00<05:52, 30.30it/s]
 33%|███▎      | 5348/16013 [03:01<05:54, 30.08it/s]
 33%|███▎      | 5352/16013 [03:01<05:49, 30.49it/s]
 33%|███▎      | 5356/16013 [03:01<05:47, 30.63it/s]
 33%|███▎      | 5360/16013 [03:01<05:44, 30.90it/s]
 33%|███▎      | 5364/16013 [03:01<05:40, 31.23it/s]
 34%|███▎      | 5368/16013 [03:01<05:52, 30.21it/s]
 34%|███▎      | 5372/16013 [03:01<05:47, 30.61it/s]
 34%|███▎      | 5376/16013 [03:01<05:42, 31.03it/s]
 34%|███▎      | 5380/16013 [03:02<05:42, 31.03it/s]
 34%|███▎      | 5384/16013 [03:02<05:38, 31.37it/s]
 34%|███▎      | 5388/16013 [03:02<05:35, 31.65it/s]
 34%|███▎      | 5392/16013 [03:02<05:39, 31.28it/s]
 34%|███▎      | 5396/16013 [03:02<05:50, 30.26it/s]
 34%|███▎      | 5400/16013 [03:02<05:52, 30.07it/s]
 34%|███▎      | 5404/16013 [03:02<06:02, 29.30it/s]
 34%|███▍      | 5407/16013 [03:03<06:21, 27.82it/s]
 34%|███▍      | 5411/16013 [03:03<06:03, 29.14it/s]
 34%|███▍      | 5415/16013 [03:03<05:52, 30.07it/s]
 34%|███▍      | 5419/16013 [03:03<05:45, 30.62it/s]
 34%|███▍      | 5423/16013 [03:03<05:42, 30.93it/s]
 34%|███▍      | 5427/16013 [03:03<05:44, 30.69it/s]
 34%|███▍      | 5431/16013 [03:03<05:38, 31.25it/s]
 34%|███▍      | 5435/16013 [03:03<05:46, 30.57it/s]
 34%|███▍      | 5439/16013 [03:04<05:50, 30.21it/s]
 34%|███▍      | 5443/16013 [03:04<05:55, 29.70it/s]
 34%|███▍      | 5446/16013 [03:04<05:56, 29.63it/s]
 34%|███▍      | 5450/16013 [03:04<05:52, 29.96it/s]
 34%|███▍      | 5453/16013 [03:04<05:58, 29.43it/s]
 34%|███▍      | 5457/16013 [03:04<05:49, 30.19it/s]
