now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3810/16013 [05:47<17:55, 11.35it/s]
 24%|██▍       | 3812/16013 [05:47<19:17, 10.54it/s]
 24%|██▍       | 3814/16013 [05:47<18:55, 10.74it/s]
 24%|██▍       | 3816/16013 [05:47<18:36, 10.93it/s]
 24%|██▍       | 3818/16013 [05:47<18:29, 10.99it/s]
 24%|██▍       | 3820/16013 [05:48<18:27, 11.01it/s]
 24%|██▍       | 3822/16013 [05:48<17:05, 11.88it/s]
 24%|██▍       | 3824/16013 [05:48<17:19, 11.73it/s]
 24%|██▍       | 3826/16013 [05:48<16:21, 12.42it/s]
 24%|██▍       | 3828/16013 [05:48<15:04, 13.48it/s]
 24%|██▍       | 3830/16013 [05:48<16:13, 12.51it/s]
 24%|██▍       | 3832/16013 [05:49<16:47, 12.09it/s]
 24%|██▍       | 3834/16013 [05:49<15:19, 13.25it/s]
 24%|██▍       | 3836/16013 [05:49<14:16, 14.23it/s]
 24%|██▍       | 3838/16013 [05:49<15:26, 13.15it/s]
 24%|██▍       | 3840/16013 [05:49<17:33, 11.55it/s]
 24%|██▍       | 3842/16013 [05:49<17:44, 11.43it/s]
 24%|██▍       | 3844/16013 [05:49<16:05, 12.60it/s]
 24%|██▍       | 3846/16013 [05:50<17:51, 11.36it/s]
 24%|██▍       | 3848/16013 [05:50<18:03, 11.23it/s]
 24%|██▍       | 3850/16013 [05:50<19:41, 10.30it/s]
 24%|██▍       | 3852/16013 [05:50<19:07, 10.60it/s]
 24%|██▍       | 3854/16013 [05:51<20:19,  9.97it/s]
 24%|██▍       | 3856/16013 [05:51<19:46, 10.25it/s]
 24%|██▍       | 3858/16013 [05:51<19:13, 10.54it/s]
 24%|██▍       | 3860/16013 [05:51<17:40, 11.46it/s]
 24%|██▍       | 3862/16013 [05:51<17:52, 11.33it/s]
 24%|██▍       | 3864/16013 [05:51<17:55, 11.29it/s]
 24%|██▍       | 3866/16013 [05:52<18:11, 11.13it/s]
 24%|██▍       | 3868/16013 [05:52<18:10, 11.14it/s]
 24%|██▍       | 3870/16013 [05:52<19:17, 10.49it/s]
 24%|██▍       | 3872/16013 [05:52<18:57, 10.68it/s]
 24%|██▍       | 3874/16013 [05:52<19:59, 10.12it/s]
 24%|██▍       | 3876/16013 [05:53<19:17, 10.49it/s]
 24%|██▍       | 3878/16013 [05:53<18:50, 10.73it/s]
 24%|██▍       | 3880/16013 [05:53<17:07, 11.81it/s]
 24%|██▍       | 3882/16013 [05:53<17:24, 11.61it/s]
 24%|██▍       | 3884/16013 [05:53<18:47, 10.76it/s]
 24%|██▍       | 3886/16013 [05:53<18:31, 10.91it/s]
 24%|██▍       | 3888/16013 [05:54<16:39, 12.13it/s]
 24%|██▍       | 3890/16013 [05:54<17:01, 11.87it/s]
 24%|██▍       | 3892/16013 [05:54<17:18, 11.67it/s]
 24%|██▍       | 3894/16013 [05:54<17:24, 11.60it/s]
 24%|██▍       | 3896/16013 [05:54<17:50, 11.32it/s]
 24%|██▍       | 3898/16013 [05:54<19:07, 10.56it/s]
 24%|██▍       | 3900/16013 [05:55<18:43, 10.79it/s]
 24%|██▍       | 3902/16013 [05:55<19:38, 10.28it/s]
 24%|██▍       | 3904/16013 [05:55<19:04, 10.58it/s]
 24%|██▍       | 3906/16013 [05:55<18:47, 10.74it/s]
 24%|██▍       | 3908/16013 [05:55<18:34, 10.86it/s]
 24%|██▍       | 3910/16013 [05:56<18:27, 10.92it/s]
 24%|██▍       | 3912/16013 [05:56<18:24, 10.96it/s]
 24%|██▍       | 3914/16013 [05:56<17:02, 11.84it/s]
 24%|██▍       | 3916/16013 [05:56<16:07, 12.50it/s]
 24%|██▍       | 3918/16013 [05:56<15:01, 13.41it/s]
 24%|██▍       | 3920/16013 [05:56<14:08, 14.25it/s]
 24%|██▍       | 3922/16013 [05:56<15:21, 13.11it/s]
 25%|██▍       | 3924/16013 [05:57<16:14, 12.41it/s]
 25%|██▍       | 3926/16013 [05:57<16:45, 12.02it/s]
 25%|██▍       | 3928/16013 [05:57<17:10, 11.73it/s]
 25%|██▍       | 3930/16013 [05:57<17:31, 11.49it/s]
 25%|██▍       | 3932/16013 [05:57<17:41, 11.38it/s]
 25%|██▍       | 3934/16013 [05:58<17:57, 11.21it/s]
 25%|██▍       | 3936/16013 [05:58<16:36, 12.12it/s]
 25%|██▍       | 3938/16013 [05:58<17:01, 11.82it/s]
 25%|██▍       | 3940/16013 [05:58<18:40, 10.77it/s]
 25%|██▍       | 3942/16013 [05:58<19:46, 10.17it/s]
 25%|██▍       | 3944/16013 [05:59<20:21,  9.88it/s]
 25%|██▍       | 3946/16013 [05:59<20:58,  9.59it/s]
 25%|██▍       | 3948/16013 [05:59<18:46, 10.71it/s]
 25%|██▍       | 3950/16013 [05:59<18:32, 10.84it/s]
 25%|██▍       | 3952/16013 [05:59<18:21, 10.95it/s]
 25%|██▍       | 3954/16013 [05:59<18:16, 11.00it/s]
 25%|██▍       | 3956/16013 [06:00<18:13, 11.02it/s]
 25%|██▍       | 3958/16013 [06:00<18:12, 11.04it/s]
 25%|██▍       | 3960/16013 [06:00<18:05, 11.10it/s]
 25%|██▍       | 3962/16013 [06:00<16:50, 11.92it/s]
 25%|██▍       | 3964/16013 [06:00<18:30, 10.85it/s]
 25%|██▍       | 3966/16013 [06:01<19:38, 10.22it/s]
 25%|██▍       | 3968/16013 [06:01<17:18, 11.60it/s]
 25%|██▍       | 3970/16013 [06:01<17:37, 11.39it/s]
 25%|██▍       | 3972/16013 [06:01<17:44, 11.31it/s]
 25%|██▍       | 3974/16013 [06:01<17:43, 11.32it/s]
 25%|██▍       | 3977/16013 [06:01<13:39, 14.69it/s]
 25%|██▍       | 3979/16013 [06:02<15:12, 13.19it/s]
 25%|██▍       | 3981/16013 [06:02<18:18, 10.96it/s]
 25%|██▍       | 3983/16013 [06:02<18:13, 11.00it/s]
 25%|██▍       | 3985/16013 [06:02<16:57, 11.82it/s]
 25%|██▍       | 3987/16013 [06:02<17:14, 11.63it/s]
 25%|██▍       | 3989/16013 [06:02<17:21, 11.55it/s]
 25%|██▍       | 3991/16013 [06:03<19:05, 10.49it/s]
 25%|██▍       | 3993/16013 [06:03<18:51, 10.63it/s]
 25%|██▍       | 3995/16013 [06:03<19:42, 10.16it/s]
 25%|██▍       | 3997/16013 [06:03<19:11, 10.44it/s]
 25%|██▍       | 3999/16013 [06:03<19:03, 10.51it/s]
 25%|██▍       | 4001/16013 [06:04<19:05, 10.49it/s]
 25%|██▍       | 4003/16013 [06:04<20:05,  9.96it/s]
 25%|██▌       | 4005/16013 [06:04<19:23, 10.32it/s]
 25%|██▌       | 4007/16013 [06:04<18:50, 10.62it/s]
 25%|██▌       | 4009/16013 [06:04<18:26, 10.84it/s]
 25%|██▌       | 4011/16013 [06:05<18:15, 10.96it/s]
 25%|██▌       | 4013/16013 [06:05<18:14, 10.97it/s]
 25%|██▌       | 4015/16013 [06:05<17:03, 11.72it/s]
 25%|██▌       | 4017/16013 [06:05<18:33, 10.78it/s]
 25%|██▌       | 4019/16013 [06:05<18:31, 10.79it/s]
 25%|██▌       | 4021/16013 [06:05<18:23, 10.87it/s]
 25%|██▌       | 4023/16013 [06:06<17:12, 11.62it/s]
 25%|██▌       | 4025/16013 [06:06<17:29, 11.43it/s]
 25%|██▌       | 4027/16013 [06:06<17:29, 11.42it/s]
 25%|██▌       | 4029/16013 [06:06<17:38, 11.33it/s]
 25%|██▌       | 4031/16013 [06:06<17:44, 11.25it/s]
 25%|██▌       | 4033/16013 [06:07<17:52, 11.17it/s]
 25%|██▌       | 4035/16013 [06:07<18:00, 11.09it/s]
 25%|██▌       | 4037/16013 [06:07<18:05, 11.04it/s]
 25%|██▌       | 4039/16013 [06:07<16:43, 11.93it/s]
 25%|██▌       | 4041/16013 [06:07<15:18, 13.04it/s]
 25%|██▌       | 4043/16013 [06:07<15:59, 12.47it/s]
 25%|██▌       | 4045/16013 [06:08<16:36, 12.01it/s]
 25%|██▌       | 4047/16013 [06:08<16:52, 11.81it/s]
 25%|██▌       | 4049/16013 [06:08<17:07, 11.65it/s]
 25%|██▌       | 4051/16013 [06:08<15:31, 12.84it/s]
 25%|██▌       | 4053/16013 [06:08<16:18, 12.22it/s]
 25%|██▌       | 4055/16013 [06:08<15:41, 12.69it/s]
 25%|██▌       | 4057/16013 [06:08<16:21, 12.18it/s]
 25%|██▌       | 4059/16013 [06:09<16:45, 11.88it/s]
 25%|██▌       | 4061/16013 [06:09<18:15, 10.91it/s]
 25%|██▌       | 4063/16013 [06:09<18:09, 10.97it/s]
 25%|██▌       | 4065/16013 [06:09<18:16, 10.90it/s]
 25%|██▌       | 4067/16013 [06:09<18:13, 10.93it/s]
 25%|██▌       | 4069/16013 [06:10<18:02, 11.03it/s]
 25%|██▌       | 4071/16013 [06:10<18:00, 11.05it/s]
 25%|██▌       | 4073/16013 [06:10<18:01, 11.04it/s]
 25%|██▌       | 4075/16013 [06:10<20:39,  9.63it/s]
 25%|██▌       | 4077/16013 [06:10<19:41, 10.10it/s]
 25%|██▌       | 4079/16013 [06:11<19:01, 10.46it/s]
 25%|██▌       | 4081/16013 [06:11<18:39, 10.65it/s]
 25%|██▌       | 4083/16013 [06:11<19:31, 10.18it/s]
 26%|██▌       | 4085/16013 [06:11<18:59, 10.47it/s]
 26%|██▌       | 4087/16013 [06:11<18:32, 10.72it/s]
 26%|██▌       | 4089/16013 [06:12<18:16, 10.88it/s]
 26%|██▌       | 4091/16013 [06:12<18:16, 10.87it/s]
 26%|██▌       | 4093/16013 [06:12<18:13, 10.90it/s]
 26%|██▌       | 4095/16013 [06:12<18:08, 10.95it/s]
 26%|██▌       | 4097/16013 [06:12<17:54, 11.09it/s]
 26%|██▌       | 4099/16013 [06:12<19:03, 10.42it/s]
 26%|██▌       | 4101/16013 [06:13<17:30, 11.34it/s]
 26%|██▌       | 4103/16013 [06:13<19:01, 10.44it/s]
 26%|██▌       | 4105/16013 [06:13<20:01,  9.91it/s]
 26%|██▌       | 4107/16013 [06:13<20:31,  9.67it/s]
 26%|██▌       | 4109/16013 [06:13<18:12, 10.89it/s]
 26%|██▌       | 4111/16013 [06:14<17:03, 11.63it/s]
 26%|██▌       | 4113/16013 [06:14<18:30, 10.72it/s]
 26%|██▌       | 4115/16013 [06:14<18:14, 10.87it/s]
 26%|██▌       | 4117/16013 [06:14<19:11, 10.33it/s]
 26%|██▌       | 4119/16013 [06:14<20:05,  9.87it/s]
 26%|██▌       | 4121/16013 [06:15<17:52, 11.09it/s]
 26%|██▌       | 4123/16013 [06:15<19:03, 10.39it/s]
 26%|██▌       | 4125/16013 [06:15<19:46, 10.02it/s]
 26%|██▌       | 4127/16013 [06:15<20:31,  9.65it/s]
 26%|██▌       | 4129/16013 [06:15<19:49,  9.99it/s]
 26%|██▌       | 4131/16013 [06:16<20:24,  9.70it/s]
 26%|██▌       | 4133/16013 [06:16<19:51,  9.97it/s]
 26%|██▌       | 4135/16013 [06:16<19:13, 10.29it/s]
 26%|██▌       | 4137/16013 [06:16<18:41, 10.59it/s]
 26%|██▌       | 4139/16013 [06:16<18:27, 10.72it/s]
 26%|██▌       | 4141/16013 [06:17<19:34, 10.11it/s]
 26%|██▌       | 4143/16013 [06:17<20:27,  9.67it/s]
 26%|██▌       | 4144/16013 [06:17<21:28,  9.21it/s]
 26%|██▌       | 4146/16013 [06:17<20:12,  9.79it/s]
 26%|██▌       | 4148/16013 [06:17<19:18, 10.24it/s]
 26%|██▌       | 4150/16013 [06:17<18:21, 10.77it/s]
 26%|██▌       | 4152/16013 [06:18<16:26, 12.02it/s]
 26%|██▌       | 4154/16013 [06:18<16:53, 11.70it/s]
 26%|██▌       | 4156/16013 [06:18<17:02, 11.59it/s]
 26%|██▌       | 4158/16013 [06:18<17:12, 11.49it/s]
 26%|██▌       | 4160/16013 [06:18<18:43, 10.55it/s]
 26%|██▌       | 4162/16013 [06:19<19:52,  9.93it/s]
 26%|██▌       | 4164/16013 [06:19<19:08, 10.31it/s]
 26%|██▌       | 4166/16013 [06:19<16:55, 11.67it/s]
 26%|██▌       | 4168/16013 [06:19<15:33, 12.69it/s]
 26%|██▌       | 4170/16013 [06:19<17:21, 11.37it/s]
 26%|██▌       | 4172/16013 [06:19<17:23, 11.34it/s]
 26%|██▌       | 4174/16013 [06:20<17:26, 11.32it/s]
 26%|██▌       | 4176/16013 [06:20<19:00, 10.38it/s]
 26%|██▌       | 4178/16013 [06:20<18:38, 10.58it/s]
 26%|██▌       | 4180/16013 [06:20<19:24, 10.16it/s]
 26%|██▌       | 4182/16013 [06:20<17:49, 11.06it/s]
 26%|██▌       | 4184/16013 [06:20<17:51, 11.04it/s]
 26%|██▌       | 4186/16013 [06:21<16:06, 12.24it/s]
 26%|██▌       | 4188/16013 [06:21<16:30, 11.94it/s]
 26%|██▌       | 4190/16013 [06:21<16:45, 11.75it/s]
 26%|██▌       | 4192/16013 [06:21<16:56, 11.63it/s]
 26%|██▌       | 4194/16013 [06:21<17:11, 11.46it/s]
 26%|██▌       | 4196/16013 [06:21<17:20, 11.36it/s]
 26%|██▌       | 4198/16013 [06:22<17:27, 11.27it/s]
 26%|██▌       | 4200/16013 [06:22<18:37, 10.57it/s]
 26%|██▌       | 4202/16013 [06:22<19:42,  9.98it/s]
 26%|██▋       | 4204/16013 [06:22<17:15, 11.41it/s]
 26%|██▋       | 4206/16013 [06:22<16:09, 12.18it/s]
 26%|██▋       | 4208/16013 [06:23<16:40, 11.80it/s]
 26%|██▋       | 4210/16013 [06:23<16:52, 11.66it/s]
 26%|██▋       | 4212/16013 [06:23<17:02, 11.54it/s]
 26%|██▋       | 4214/16013 [06:23<17:05, 11.50it/s]
 26%|██▋       | 4216/16013 [06:23<17:12, 11.42it/s]
 26%|██▋       | 4218/16013 [06:23<17:16, 11.38it/s]
 26%|██▋       | 4220/16013 [06:24<16:15, 12.08it/s]
 26%|██▋       | 4222/16013 [06:24<16:41, 11.77it/s]
 26%|██▋       | 4224/16013 [06:24<18:08, 10.83it/s]
 26%|██▋       | 4226/16013 [06:24<16:52, 11.64it/s]
 26%|██▋       | 4228/16013 [06:24<18:15, 10.76it/s]
 26%|██▋       | 4230/16013 [06:24<18:02, 10.89it/s]
 26%|██▋       | 4232/16013 [06:25<17:52, 10.98it/s]
 26%|██▋       | 4234/16013 [06:25<17:46, 11.05it/s]
 26%|██▋       | 4236/16013 [06:25<17:40, 11.11it/s]
 26%|██▋       | 4238/16013 [06:25<18:57, 10.35it/s]
 26%|██▋       | 4240/16013 [06:25<18:41, 10.50it/s]
 26%|██▋       | 4242/16013 [06:26<18:16, 10.74it/s]
 27%|██▋       | 4244/16013 [06:26<19:25, 10.10it/s]
 27%|██▋       | 4246/16013 [06:26<19:00, 10.32it/s]
 27%|██▋       | 4248/16013 [06:26<18:30, 10.59it/s]
 27%|██▋       | 4250/16013 [06:26<17:00, 11.52it/s]
 27%|██▋       | 4252/16013 [06:27<18:28, 10.61it/s]
 27%|██▋       | 4254/16013 [06:27<19:28, 10.06it/s]
 27%|██▋       | 4256/16013 [06:27<18:49, 10.41it/s]
 27%|██▋       | 4258/16013 [06:27<19:38,  9.98it/s]
 27%|██▋       | 4260/16013 [06:27<20:18,  9.65it/s]
 27%|██▋       | 4262/16013 [06:28<19:28, 10.06it/s]
 27%|██▋       | 4265/16013 [06:28<16:08, 12.13it/s]
 27%|██▋       | 4267/16013 [06:28<16:30, 11.86it/s]
 27%|██▋       | 4269/16013 [06:28<16:43, 11.70it/s]
 27%|██▋       | 4271/16013 [06:28<17:07, 11.43it/s]
 27%|██▋       | 4273/16013 [06:28<15:28, 12.65it/s]
 27%|██▋       | 4275/16013 [06:29<17:27, 11.21it/s]
 27%|██▋       | 4277/16013 [06:29<17:28, 11.20it/s]
 27%|██▋       | 4279/16013 [06:29<17:24, 11.23it/s]
 27%|██▋       | 4281/16013 [06:29<17:24, 11.23it/s]
 27%|██▋       | 4283/16013 [06:29<17:27, 11.20it/s]
 27%|██▋       | 4285/16013 [06:30<17:28, 11.18it/s]
 27%|██▋       | 4287/16013 [06:30<18:32, 10.54it/s]
 27%|██▋       | 4289/16013 [06:30<18:09, 10.77it/s]
 27%|██▋       | 4291/16013 [06:30<17:48, 10.98it/s]
 27%|██▋       | 4293/16013 [06:30<17:36, 11.09it/s]
 27%|██▋       | 4295/16013 [06:30<17:31, 11.15it/s]
 27%|██▋       | 4297/16013 [06:31<17:48, 10.97it/s]
 27%|██▋       | 4299/16013 [06:31<16:06, 12.12it/s]
 27%|██▋       | 4301/16013 [06:31<16:25, 11.89it/s]
 27%|██▋       | 4303/16013 [06:31<16:46, 11.63it/s]
 27%|██▋       | 4305/16013 [06:31<17:10, 11.36it/s]
 27%|██▋       | 4307/16013 [06:31<17:26, 11.19it/s]
 27%|██▋       | 4309/16013 [06:32<17:20, 11.25it/s]
 27%|██▋       | 4311/16013 [06:32<17:20, 11.25it/s]
 27%|██▋       | 4313/16013 [06:32<17:23, 11.21it/s]
 27%|██▋       | 4315/16013 [06:32<17:28, 11.16it/s]
 27%|██▋       | 4317/16013 [06:32<17:24, 11.20it/s]
 27%|██▋       | 4319/16013 [06:33<17:32, 11.11it/s]
 27%|██▋       | 4321/16013 [06:33<17:35, 11.07it/s]
 27%|██▋       | 4323/16013 [06:33<17:57, 10.84it/s]
 27%|██▋       | 4325/16013 [06:33<17:45, 10.97it/s]
 27%|██▋       | 4327/16013 [06:33<18:55, 10.29it/s]
 27%|██▋       | 4329/16013 [06:34<18:32, 10.50it/s]
 27%|██▋       | 4331/16013 [06:34<18:09, 10.72it/s]
 27%|██▋       | 4333/16013 [06:34<18:09, 10.72it/s]
 27%|██▋       | 4335/16013 [06:34<18:04, 10.77it/s]
 27%|██▋       | 4337/16013 [06:34<17:44, 10.97it/s]
 27%|██▋       | 4339/16013 [06:34<16:34, 11.74it/s]
 27%|██▋       | 4341/16013 [06:35<17:57, 10.83it/s]
 27%|██▋       | 4343/16013 [06:35<17:47, 10.93it/s]
 27%|██▋       | 4345/16013 [06:35<17:39, 11.01it/s]
 27%|██▋       | 4347/16013 [06:35<17:30, 11.11it/s]
 27%|██▋       | 4349/16013 [06:35<15:48, 12.30it/s]
 27%|██▋       | 4351/16013 [06:35<17:27, 11.13it/s]
 27%|██▋       | 4353/16013 [06:36<17:28, 11.13it/s]
 27%|██▋       | 4355/16013 [06:36<17:23, 11.18it/s]
 27%|██▋       | 4357/16013 [06:36<18:44, 10.37it/s]
 27%|██▋       | 4359/16013 [06:36<18:22, 10.57it/s]
 27%|██▋       | 4361/16013 [06:36<16:48, 11.55it/s]
 27%|██▋       | 4363/16013 [06:37<17:01, 11.41it/s]
 27%|██▋       | 4365/16013 [06:37<15:39, 12.39it/s]
 27%|██▋       | 4367/16013 [06:37<14:27, 13.42it/s]
 27%|██▋       | 4369/16013 [06:37<14:06, 13.75it/s]
 27%|██▋       | 4371/16013 [06:37<13:32, 14.34it/s]
 27%|██▋       | 4373/16013 [06:37<12:52, 15.06it/s]
 27%|██▋       | 4375/16013 [06:37<12:33, 15.45it/s]
 27%|██▋       | 4377/16013 [06:37<13:59, 13.87it/s]
 27%|██▋       | 4379/16013 [06:38<14:54, 13.00it/s]
 27%|██▋       | 4381/16013 [06:38<15:50, 12.24it/s]
 27%|██▋       | 4384/16013 [06:38<13:46, 14.06it/s]
 27%|██▋       | 4386/16013 [06:38<13:15, 14.62it/s]
 27%|██▋       | 4388/16013 [06:38<14:17, 13.55it/s]
 27%|██▋       | 4390/16013 [06:39<16:16, 11.90it/s]
 27%|██▋       | 4392/16013 [06:39<16:38, 11.64it/s]
 27%|██▋       | 4394/16013 [06:39<18:11, 10.65it/s]
 27%|██▋       | 4397/16013 [06:39<15:45, 12.29it/s]
 27%|██▋       | 4399/16013 [06:39<16:14, 11.92it/s]
 27%|██▋       | 4401/16013 [06:39<14:55, 12.97it/s]
 27%|██▋       | 4403/16013 [06:40<15:42, 12.32it/s]
 28%|██▊       | 4405/16013 [06:40<14:55, 12.96it/s]
 28%|██▊       | 4407/16013 [06:40<15:42, 12.31it/s]
 28%|██▊       | 4409/16013 [06:40<16:13, 11.93it/s]
 28%|██▊       | 4411/16013 [06:40<17:38, 10.96it/s]
 28%|██▊       | 4413/16013 [06:40<17:24, 11.11it/s]
 28%|██▊       | 4415/16013 [06:41<17:35, 10.99it/s]
 28%|██▊       | 4417/16013 [06:41<17:26, 11.08it/s]
 28%|██▊       | 4419/16013 [06:41<15:34, 12.41it/s]
 28%|██▊       | 4421/16013 [06:41<17:20, 11.14it/s]
 28%|██▊       | 4423/16013 [06:41<17:09, 11.26it/s]
 28%|██▊       | 4425/16013 [06:42<17:15, 11.19it/s]
 28%|██▊       | 4427/16013 [06:42<17:16, 11.18it/s]
 28%|██▊       | 4429/16013 [06:42<15:39, 12.32it/s]
 28%|██▊       | 4431/16013 [06:42<16:05, 12.00it/s]
 28%|██▊       | 4433/16013 [06:42<16:26, 11.74it/s]
 28%|██▊       | 4435/16013 [06:42<16:48, 11.49it/s]
 28%|██▊       | 4437/16013 [06:43<17:05, 11.29it/s]
 28%|██▊       | 4439/16013 [06:43<17:10, 11.24it/s]
 28%|██▊       | 4441/16013 [06:43<17:03, 11.31it/s]
 28%|██▊       | 4443/16013 [06:43<17:17, 11.15it/s]
 28%|██▊       | 4445/16013 [06:43<17:14, 11.19it/s]
 28%|██▊       | 4447/16013 [06:44<18:33, 10.39it/s]
 28%|██▊       | 4449/16013 [06:44<17:10, 11.22it/s]
 28%|██▊       | 4451/16013 [06:44<17:17, 11.15it/s]
 28%|██▊       | 4453/16013 [06:44<18:23, 10.48it/s]
 28%|██▊       | 4455/16013 [06:44<21:43,  8.87it/s]
 28%|██▊       | 4457/16013 [06:45<20:34,  9.36it/s]
 28%|██▊       | 4459/16013 [06:45<18:17, 10.53it/s]
 28%|██▊       | 4461/16013 [06:45<19:26,  9.90it/s]
 28%|██▊       | 4463/16013 [06:45<17:29, 11.01it/s]
 28%|██▊       | 4465/16013 [06:45<18:35, 10.36it/s]
 28%|██▊       | 4467/16013 [06:45<19:18,  9.96it/s]
 28%|██▊       | 4469/16013 [06:46<18:40, 10.30it/s]
 28%|██▊       | 4471/16013 [06:46<18:31, 10.38it/s]
 28%|██▊       | 4473/16013 [06:46<18:03, 10.65it/s]
 28%|██▊       | 4475/16013 [06:46<17:42, 10.86it/s]
 28%|██▊       | 4477/16013 [06:46<17:38, 10.89it/s]
 28%|██▊       | 4479/16013 [06:47<17:37, 10.91it/s]
 28%|██▊       | 4481/16013 [06:47<18:42, 10.28it/s]
 28%|██▊       | 4483/16013 [06:47<17:01, 11.29it/s]
 28%|██▊       | 4485/16013 [06:47<16:59, 11.31it/s]
 28%|██▊       | 4487/16013 [06:47<17:01, 11.28it/s]
 28%|██▊       | 4489/16013 [06:47<17:13, 11.16it/s]
 28%|██▊       | 4491/16013 [06:48<17:11, 11.17it/s]
 28%|██▊       | 4493/16013 [06:48<17:15, 11.13it/s]
 28%|██▊       | 4495/16013 [06:48<17:01, 11.28it/s]
 28%|██▊       | 4497/16013 [06:48<17:01, 11.27it/s]
 28%|██▊       | 4499/16013 [06:48<17:06, 11.22it/s]
 28%|██▊       | 4501/16013 [06:48<15:23, 12.47it/s]
 28%|██▊       | 4503/16013 [06:49<15:58, 12.01it/s]
 28%|██▊       | 4505/16013 [06:49<16:23, 11.71it/s]
 28%|██▊       | 4507/16013 [06:49<16:43, 11.46it/s]
 28%|██▊       | 4509/16013 [06:49<16:54, 11.34it/s]
 28%|██▊       | 4511/16013 [06:49<18:14, 10.51it/s]
 28%|██▊       | 4513/16013 [06:50<17:51, 10.73it/s]
 28%|██▊       | 4515/16013 [06:50<17:46, 10.78it/s]
 28%|██▊       | 4517/16013 [06:50<17:30, 10.95it/s]
 28%|██▊       | 4519/16013 [06:50<17:18, 11.06it/s]
 28%|██▊       | 4521/16013 [06:50<19:29,  9.82it/s]
 28%|██▊       | 4523/16013 [06:51<20:07,  9.52it/s]
 28%|██▊       | 4525/16013 [06:51<20:18,  9.43it/s]
 28%|██▊       | 4527/16013 [06:51<19:28,  9.83it/s]
