now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 29%|██▉       | 4712/16013 [02:42<06:09, 30.57it/s]
 29%|██▉       | 4716/16013 [02:42<06:05, 30.94it/s]
 29%|██▉       | 4720/16013 [02:43<06:09, 30.52it/s]
 30%|██▉       | 4724/16013 [02:43<06:07, 30.72it/s]
 30%|██▉       | 4728/16013 [02:43<06:03, 31.08it/s]
 30%|██▉       | 4732/16013 [02:43<06:25, 29.24it/s]
 30%|██▉       | 4735/16013 [02:43<06:27, 29.08it/s]
 30%|██▉       | 4739/16013 [02:43<06:16, 29.93it/s]
 30%|██▉       | 4743/16013 [02:43<06:18, 29.76it/s]
 30%|██▉       | 4746/16013 [02:43<06:20, 29.57it/s]
 30%|██▉       | 4749/16013 [02:44<06:23, 29.39it/s]
 30%|██▉       | 4752/16013 [02:44<06:32, 28.67it/s]
 30%|██▉       | 4755/16013 [02:44<06:39, 28.17it/s]
 30%|██▉       | 4759/16013 [02:44<06:23, 29.37it/s]
 30%|██▉       | 4762/16013 [02:44<06:26, 29.12it/s]
 30%|██▉       | 4766/16013 [02:44<06:14, 30.05it/s]
 30%|██▉       | 4770/16013 [02:44<06:06, 30.67it/s]
 30%|██▉       | 4774/16013 [02:44<06:03, 30.95it/s]
 30%|██▉       | 4778/16013 [02:44<06:06, 30.64it/s]
 30%|██▉       | 4782/16013 [02:45<06:08, 30.47it/s]
 30%|██▉       | 4786/16013 [02:45<06:32, 28.61it/s]
 30%|██▉       | 4789/16013 [02:45<06:48, 27.45it/s]
 30%|██▉       | 4793/16013 [02:45<06:32, 28.55it/s]
 30%|██▉       | 4797/16013 [02:45<06:23, 29.24it/s]
 30%|██▉       | 4801/16013 [02:45<06:16, 29.75it/s]
 30%|███       | 4805/16013 [02:45<06:10, 30.27it/s]
 30%|███       | 4809/16013 [02:46<06:11, 30.16it/s]
 30%|███       | 4813/16013 [02:46<06:06, 30.53it/s]
 30%|███       | 4817/16013 [02:46<06:03, 30.78it/s]
 30%|███       | 4821/16013 [02:46<06:06, 30.57it/s]
 30%|███       | 4825/16013 [02:46<06:02, 30.82it/s]
 30%|███       | 4829/16013 [02:46<06:00, 31.00it/s]
 30%|███       | 4833/16013 [02:46<05:57, 31.25it/s]
 30%|███       | 4837/16013 [02:46<05:55, 31.46it/s]
 30%|███       | 4841/16013 [02:47<05:54, 31.48it/s]
 30%|███       | 4845/16013 [02:47<05:58, 31.11it/s]
 30%|███       | 4849/16013 [02:47<06:08, 30.28it/s]
 30%|███       | 4853/16013 [02:47<06:03, 30.73it/s]
 30%|███       | 4857/16013 [02:47<06:01, 30.87it/s]
 30%|███       | 4861/16013 [02:47<06:08, 30.23it/s]
 30%|███       | 4865/16013 [02:47<06:06, 30.45it/s]
 30%|███       | 4869/16013 [02:47<06:04, 30.56it/s]
 30%|███       | 4873/16013 [02:48<06:01, 30.82it/s]
 30%|███       | 4877/16013 [02:48<05:57, 31.13it/s]
 30%|███       | 4881/16013 [02:48<05:53, 31.48it/s]
 31%|███       | 4885/16013 [02:48<05:55, 31.33it/s]
 31%|███       | 4889/16013 [02:48<05:52, 31.54it/s]
 31%|███       | 4893/16013 [02:48<05:52, 31.59it/s]
 31%|███       | 4897/16013 [02:48<05:51, 31.64it/s]
 31%|███       | 4901/16013 [02:48<05:49, 31.77it/s]
 31%|███       | 4905/16013 [02:49<05:56, 31.12it/s]
 31%|███       | 4909/16013 [02:49<05:53, 31.38it/s]
 31%|███       | 4913/16013 [02:49<06:06, 30.32it/s]
 31%|███       | 4917/16013 [02:49<06:07, 30.18it/s]
 31%|███       | 4921/16013 [02:49<06:01, 30.69it/s]
 31%|███       | 4925/16013 [02:49<06:05, 30.33it/s]
 31%|███       | 4929/16013 [02:49<06:05, 30.34it/s]
 31%|███       | 4933/16013 [02:50<06:00, 30.76it/s]
 31%|███       | 4937/16013 [02:50<06:01, 30.60it/s]
 31%|███       | 4941/16013 [02:50<05:59, 30.83it/s]
 31%|███       | 4945/16013 [02:50<06:05, 30.26it/s]
 31%|███       | 4949/16013 [02:50<06:07, 30.15it/s]
 31%|███       | 4953/16013 [02:50<06:05, 30.23it/s]
 31%|███       | 4957/16013 [02:50<06:05, 30.29it/s]
 31%|███       | 4961/16013 [02:50<06:01, 30.60it/s]
 31%|███       | 4965/16013 [02:51<05:56, 30.97it/s]
 31%|███       | 4969/16013 [02:51<06:00, 30.61it/s]
 31%|███       | 4973/16013 [02:51<05:57, 30.92it/s]
 31%|███       | 4977/16013 [02:51<05:53, 31.21it/s]
 31%|███       | 4981/16013 [02:51<05:57, 30.82it/s]
 31%|███       | 4985/16013 [02:51<05:59, 30.66it/s]
 31%|███       | 4989/16013 [02:51<05:55, 31.03it/s]
 31%|███       | 4993/16013 [02:51<05:53, 31.21it/s]
 31%|███       | 4997/16013 [02:52<05:50, 31.43it/s]
 31%|███       | 5001/16013 [02:52<05:56, 30.87it/s]
 31%|███▏      | 5005/16013 [02:52<05:54, 31.08it/s]
 31%|███▏      | 5009/16013 [02:52<05:50, 31.36it/s]
 31%|███▏      | 5013/16013 [02:52<05:48, 31.59it/s]
 31%|███▏      | 5017/16013 [02:52<06:03, 30.21it/s]
 31%|███▏      | 5021/16013 [02:52<05:58, 30.68it/s]
 31%|███▏      | 5025/16013 [02:53<06:00, 30.45it/s]
 31%|███▏      | 5029/16013 [02:53<05:55, 30.89it/s]
 31%|███▏      | 5033/16013 [02:53<06:00, 30.48it/s]
 31%|███▏      | 5037/16013 [02:53<06:15, 29.21it/s]
 31%|███▏      | 5041/16013 [02:53<06:06, 29.91it/s]
 32%|███▏      | 5045/16013 [02:53<05:58, 30.61it/s]
 32%|███▏      | 5049/16013 [02:53<06:01, 30.34it/s]
 32%|███▏      | 5053/16013 [02:53<05:56, 30.73it/s]
 32%|███▏      | 5057/16013 [02:54<06:01, 30.34it/s]
 32%|███▏      | 5061/16013 [02:54<06:09, 29.65it/s]
 32%|███▏      | 5064/16013 [02:54<06:11, 29.51it/s]
 32%|███▏      | 5068/16013 [02:54<06:02, 30.23it/s]
 32%|███▏      | 5072/16013 [02:54<05:57, 30.62it/s]
 32%|███▏      | 5076/16013 [02:54<06:06, 29.86it/s]
 32%|███▏      | 5080/16013 [02:54<05:58, 30.46it/s]
 32%|███▏      | 5084/16013 [02:54<05:59, 30.42it/s]
 32%|███▏      | 5088/16013 [02:55<05:54, 30.80it/s]
 32%|███▏      | 5092/16013 [02:55<05:51, 31.08it/s]
 32%|███▏      | 5096/16013 [02:55<05:54, 30.79it/s]
 32%|███▏      | 5100/16013 [02:55<05:57, 30.55it/s]
 32%|███▏      | 5104/16013 [02:55<05:51, 31.06it/s]
 32%|███▏      | 5108/16013 [02:55<06:00, 30.27it/s]
 32%|███▏      | 5112/16013 [02:55<06:03, 29.95it/s]
 32%|███▏      | 5116/16013 [02:56<05:56, 30.56it/s]
 32%|███▏      | 5120/16013 [02:56<05:56, 30.55it/s]
 32%|███▏      | 5124/16013 [02:56<05:57, 30.42it/s]
 32%|███▏      | 5128/16013 [02:56<05:52, 30.90it/s]
 32%|███▏      | 5132/16013 [02:56<05:46, 31.37it/s]
 32%|███▏      | 5136/16013 [02:56<05:45, 31.45it/s]
 32%|███▏      | 5140/16013 [02:56<05:45, 31.51it/s]
 32%|███▏      | 5144/16013 [02:56<05:43, 31.66it/s]
 32%|███▏      | 5148/16013 [02:57<05:42, 31.72it/s]
 32%|███▏      | 5152/16013 [02:57<05:40, 31.91it/s]
 32%|███▏      | 5156/16013 [02:57<05:39, 32.00it/s]
 32%|███▏      | 5160/16013 [02:57<05:50, 30.96it/s]
 32%|███▏      | 5164/16013 [02:57<05:53, 30.71it/s]
 32%|███▏      | 5168/16013 [02:57<05:47, 31.20it/s]
 32%|███▏      | 5172/16013 [02:57<05:43, 31.54it/s]
 32%|███▏      | 5176/16013 [02:57<05:47, 31.18it/s]
 32%|███▏      | 5180/16013 [02:58<05:53, 30.63it/s]
 32%|███▏      | 5184/16013 [02:58<05:50, 30.87it/s]
 32%|███▏      | 5188/16013 [02:58<05:47, 31.15it/s]
 32%|███▏      | 5192/16013 [02:58<05:45, 31.29it/s]
 32%|███▏      | 5196/16013 [02:58<05:49, 30.93it/s]
 32%|███▏      | 5200/16013 [02:58<05:59, 30.09it/s]
 32%|███▏      | 5204/16013 [02:58<05:51, 30.78it/s]
 33%|███▎      | 5208/16013 [02:58<05:52, 30.62it/s]
 33%|███▎      | 5212/16013 [02:59<05:56, 30.28it/s]
 33%|███▎      | 5216/16013 [02:59<05:58, 30.11it/s]
 33%|███▎      | 5220/16013 [02:59<05:52, 30.58it/s]
 33%|███▎      | 5224/16013 [02:59<05:54, 30.44it/s]
 33%|███▎      | 5228/16013 [02:59<05:57, 30.20it/s]
 33%|███▎      | 5232/16013 [02:59<05:51, 30.67it/s]
 33%|███▎      | 5236/16013 [02:59<05:46, 31.08it/s]
 33%|███▎      | 5240/16013 [03:00<05:43, 31.33it/s]
 33%|███▎      | 5244/16013 [03:00<05:41, 31.57it/s]
 33%|███▎      | 5248/16013 [03:00<05:39, 31.75it/s]
 33%|███▎      | 5252/16013 [03:00<05:44, 31.25it/s]
 33%|███▎      | 5256/16013 [03:00<05:41, 31.46it/s]
 33%|███▎      | 5260/16013 [03:00<05:40, 31.56it/s]
 33%|███▎      | 5264/16013 [03:00<05:38, 31.75it/s]
 33%|███▎      | 5268/16013 [03:00<05:42, 31.33it/s]
 33%|███▎      | 5272/16013 [03:01<05:40, 31.50it/s]
 33%|███▎      | 5276/16013 [03:01<05:48, 30.78it/s]
 33%|███▎      | 5280/16013 [03:01<06:07, 29.19it/s]
 33%|███▎      | 5283/16013 [03:01<06:06, 29.27it/s]
 33%|███▎      | 5287/16013 [03:01<05:55, 30.15it/s]
 33%|███▎      | 5291/16013 [03:01<05:50, 30.61it/s]
 33%|███▎      | 5295/16013 [03:01<05:44, 31.09it/s]
 33%|███▎      | 5299/16013 [03:01<05:47, 30.81it/s]
 33%|███▎      | 5303/16013 [03:02<05:44, 31.11it/s]
 33%|███▎      | 5307/16013 [03:02<05:42, 31.23it/s]
 33%|███▎      | 5311/16013 [03:02<06:00, 29.72it/s]
 33%|███▎      | 5315/16013 [03:02<05:56, 30.03it/s]
 33%|███▎      | 5319/16013 [03:02<05:59, 29.71it/s]
 33%|███▎      | 5322/16013 [03:02<05:59, 29.75it/s]
 33%|███▎      | 5326/16013 [03:02<05:50, 30.46it/s]
 33%|███▎      | 5330/16013 [03:02<05:54, 30.14it/s]
 33%|███▎      | 5334/16013 [03:03<05:54, 30.12it/s]
 33%|███▎      | 5338/16013 [03:03<05:48, 30.61it/s]
 33%|███▎      | 5342/16013 [03:03<05:54, 30.07it/s]
 33%|███▎      | 5346/16013 [03:03<05:56, 29.96it/s]
 33%|███▎      | 5350/16013 [03:03<05:50, 30.46it/s]
 33%|███▎      | 5354/16013 [03:03<05:47, 30.70it/s]
 33%|███▎      | 5358/16013 [03:03<05:43, 31.01it/s]
 33%|███▎      | 5362/16013 [03:04<05:39, 31.37it/s]
 34%|███▎      | 5366/16013 [03:04<05:53, 30.15it/s]
 34%|███▎      | 5370/16013 [03:04<05:47, 30.63it/s]
 34%|███▎      | 5374/16013 [03:04<05:42, 31.03it/s]
 34%|███▎      | 5378/16013 [03:04<05:45, 30.82it/s]
 34%|███▎      | 5382/16013 [03:04<05:40, 31.26it/s]
 34%|███▎      | 5386/16013 [03:04<05:37, 31.53it/s]
 34%|███▎      | 5390/16013 [03:04<05:41, 31.10it/s]
 34%|███▎      | 5394/16013 [03:05<05:43, 30.95it/s]
 34%|███▎      | 5398/16013 [03:05<05:55, 29.85it/s]
 34%|███▎      | 5402/16013 [03:05<05:48, 30.42it/s]
 34%|███▍      | 5406/16013 [03:05<06:14, 28.31it/s]
 34%|███▍      | 5409/16013 [03:05<06:10, 28.64it/s]
 34%|███▍      | 5413/16013 [03:05<05:57, 29.63it/s]
 34%|███▍      | 5417/16013 [03:05<05:49, 30.29it/s]
 34%|███▍      | 5421/16013 [03:05<05:44, 30.78it/s]
 34%|███▍      | 5425/16013 [03:06<05:46, 30.58it/s]
 34%|███▍      | 5429/16013 [03:06<05:40, 31.09it/s]
 34%|███▍      | 5433/16013 [03:06<05:46, 30.54it/s]
 34%|███▍      | 5437/16013 [03:06<05:48, 30.32it/s]
 34%|███▍      | 5441/16013 [03:06<05:44, 30.73it/s]
 34%|███▍      | 5445/16013 [03:06<05:47, 30.39it/s]
 34%|███▍      | 5449/16013 [03:06<05:49, 30.23it/s]
 34%|███▍      | 5453/16013 [03:07<05:50, 30.10it/s]
 34%|███▍      | 5457/16013 [03:07<05:42, 30.80it/s]
 34%|███▍      | 5461/16013 [03:07<05:39, 31.06it/s]
 34%|███▍      | 5465/16013 [03:07<05:47, 30.33it/s]
 34%|███▍      | 5469/16013 [03:07<05:41, 30.89it/s]
 34%|███▍      | 5473/16013 [03:07<05:38, 31.13it/s]
 34%|███▍      | 5477/16013 [03:07<05:40, 30.96it/s]
 34%|███▍      | 5481/16013 [03:07<05:45, 30.52it/s]
 34%|███▍      | 5485/16013 [03:08<05:41, 30.87it/s]
 34%|███▍      | 5489/16013 [03:08<05:49, 30.13it/s]
 34%|███▍      | 5493/16013 [03:08<05:44, 30.51it/s]
 34%|███▍      | 5497/16013 [03:08<05:45, 30.42it/s]
 34%|███▍      | 5501/16013 [03:08<05:42, 30.69it/s]
 34%|███▍      | 5505/16013 [03:08<05:37, 31.16it/s]
 34%|███▍      | 5509/16013 [03:08<05:41, 30.73it/s]
 34%|███▍      | 5513/16013 [03:08<05:39, 30.95it/s]
 34%|███▍      | 5517/16013 [03:09<05:36, 31.23it/s]
 34%|███▍      | 5521/16013 [03:09<05:47, 30.23it/s]
 35%|███▍      | 5525/16013 [03:09<05:40, 30.79it/s]
 35%|███▍      | 5529/16013 [03:09<05:37, 31.08it/s]
 35%|███▍      | 5533/16013 [03:09<05:35, 31.28it/s]
 35%|███▍      | 5537/16013 [03:09<05:33, 31.46it/s]
 35%|███▍      | 5541/16013 [03:09<05:29, 31.78it/s]
 35%|███▍      | 5545/16013 [03:09<05:38, 30.96it/s]
 35%|███▍      | 5549/16013 [03:10<05:53, 29.58it/s]
 35%|███▍      | 5553/16013 [03:10<05:46, 30.20it/s]
 35%|███▍      | 5557/16013 [03:10<05:46, 30.20it/s]
 35%|███▍      | 5561/16013 [03:10<05:39, 30.81it/s]
 35%|███▍      | 5565/16013 [03:10<05:36, 31.06it/s]
 35%|███▍      | 5569/16013 [03:10<05:40, 30.69it/s]
 35%|███▍      | 5573/16013 [03:10<05:35, 31.10it/s]
 35%|███▍      | 5577/16013 [03:11<05:33, 31.29it/s]
 35%|███▍      | 5581/16013 [03:11<05:29, 31.65it/s]
 35%|███▍      | 5585/16013 [03:11<05:30, 31.52it/s]
 35%|███▍      | 5589/16013 [03:11<05:28, 31.70it/s]
 35%|███▍      | 5593/16013 [03:11<05:44, 30.26it/s]
 35%|███▍      | 5597/16013 [03:11<05:40, 30.57it/s]
 35%|███▍      | 5601/16013 [03:11<05:36, 30.98it/s]
 35%|███▌      | 5605/16013 [03:11<05:41, 30.47it/s]
 35%|███▌      | 5609/16013 [03:12<05:37, 30.82it/s]
 35%|███▌      | 5613/16013 [03:12<05:40, 30.56it/s]
 35%|███▌      | 5617/16013 [03:12<05:33, 31.17it/s]
 35%|███▌      | 5621/16013 [03:12<05:31, 31.37it/s]
 35%|███▌      | 5625/16013 [03:12<05:29, 31.51it/s]
 35%|███▌      | 5629/16013 [03:12<05:34, 31.03it/s]
 35%|███▌      | 5633/16013 [03:12<05:30, 31.44it/s]
 35%|███▌      | 5637/16013 [03:12<05:29, 31.54it/s]
 35%|███▌      | 5641/16013 [03:13<05:34, 30.98it/s]
 35%|███▌      | 5645/16013 [03:13<05:32, 31.21it/s]
 35%|███▌      | 5649/16013 [03:13<05:30, 31.39it/s]
 35%|███▌      | 5653/16013 [03:13<05:47, 29.84it/s]
 35%|███▌      | 5657/16013 [03:13<05:41, 30.37it/s]
 35%|███▌      | 5661/16013 [03:13<05:34, 30.93it/s]
 35%|███▌      | 5665/16013 [03:13<05:29, 31.38it/s]
 35%|███▌      | 5669/16013 [03:13<05:38, 30.53it/s]
 35%|███▌      | 5673/16013 [03:14<05:34, 30.91it/s]
 35%|███▌      | 5677/16013 [03:14<05:41, 30.28it/s]
 35%|███▌      | 5681/16013 [03:14<05:40, 30.32it/s]
 36%|███▌      | 5685/16013 [03:14<05:35, 30.76it/s]
 36%|███▌      | 5689/16013 [03:14<05:32, 31.06it/s]
 36%|███▌      | 5693/16013 [03:14<05:36, 30.70it/s]
 36%|███▌      | 5697/16013 [03:14<05:37, 30.53it/s]
 36%|███▌      | 5701/16013 [03:15<05:39, 30.37it/s]
 36%|███▌      | 5705/16013 [03:15<05:34, 30.81it/s]
 36%|███▌      | 5709/16013 [03:15<05:46, 29.75it/s]
 36%|███▌      | 5713/16013 [03:15<05:38, 30.47it/s]
 36%|███▌      | 5717/16013 [03:15<05:38, 30.43it/s]
 36%|███▌      | 5721/16013 [03:15<05:39, 30.31it/s]
 36%|███▌      | 5725/16013 [03:15<05:31, 31.07it/s]
 36%|███▌      | 5729/16013 [03:15<05:28, 31.31it/s]
 36%|███▌      | 5733/16013 [03:16<05:25, 31.63it/s]
 36%|███▌      | 5737/16013 [03:16<05:29, 31.19it/s]
 36%|███▌      | 5741/16013 [03:16<05:28, 31.28it/s]
 36%|███▌      | 5745/16013 [03:16<05:34, 30.70it/s]
 36%|███▌      | 5749/16013 [03:16<05:29, 31.11it/s]
 36%|███▌      | 5753/16013 [03:16<05:31, 30.93it/s]
 36%|███▌      | 5757/16013 [03:16<05:29, 31.16it/s]
 36%|███▌      | 5761/16013 [03:16<05:26, 31.41it/s]
 36%|███▌      | 5765/16013 [03:17<05:32, 30.86it/s]
 36%|███▌      | 5769/16013 [03:17<05:47, 29.44it/s]
 36%|███▌      | 5773/16013 [03:17<05:42, 29.92it/s]
 36%|███▌      | 5777/16013 [03:17<05:36, 30.40it/s]
 36%|███▌      | 5781/16013 [03:17<05:48, 29.39it/s]
 36%|███▌      | 5785/16013 [03:17<05:40, 30.06it/s]
 36%|███▌      | 5789/16013 [03:17<05:35, 30.43it/s]
 36%|███▌      | 5793/16013 [03:18<05:31, 30.80it/s]
 36%|███▌      | 5797/16013 [03:18<05:27, 31.15it/s]
 36%|███▌      | 5801/16013 [03:18<05:35, 30.48it/s]
 36%|███▋      | 5805/16013 [03:18<05:30, 30.89it/s]
 36%|███▋      | 5809/16013 [03:18<05:32, 30.65it/s]
 36%|███▋      | 5813/16013 [03:18<05:29, 30.93it/s]
 36%|███▋      | 5817/16013 [03:18<05:36, 30.34it/s]
 36%|███▋      | 5821/16013 [03:18<05:37, 30.21it/s]
 36%|███▋      | 5825/16013 [03:19<05:50, 29.03it/s]
 36%|███▋      | 5828/16013 [03:19<05:52, 28.93it/s]
 36%|███▋      | 5831/16013 [03:19<05:58, 28.41it/s]
 36%|███▋      | 5835/16013 [03:19<05:44, 29.52it/s]
 36%|███▋      | 5838/16013 [03:19<05:46, 29.39it/s]
 36%|███▋      | 5842/16013 [03:19<05:36, 30.25it/s]
 37%|███▋      | 5846/16013 [03:19<05:31, 30.63it/s]
 37%|███▋      | 5850/16013 [03:19<05:27, 31.04it/s]
 37%|███▋      | 5854/16013 [03:20<05:24, 31.31it/s]
 37%|███▋      | 5858/16013 [03:20<05:21, 31.56it/s]
 37%|███▋      | 5862/16013 [03:20<05:21, 31.53it/s]
 37%|███▋      | 5866/16013 [03:20<05:21, 31.58it/s]
 37%|███▋      | 5870/16013 [03:20<05:19, 31.76it/s]
 37%|███▋      | 5874/16013 [03:20<05:17, 31.93it/s]
 37%|███▋      | 5878/16013 [03:20<05:23, 31.38it/s]
 37%|███▋      | 5882/16013 [03:20<05:20, 31.59it/s]
 37%|███▋      | 5886/16013 [03:21<05:19, 31.67it/s]
 37%|███▋      | 5890/16013 [03:21<05:20, 31.58it/s]
 37%|███▋      | 5894/16013 [03:21<05:20, 31.55it/s]
 37%|███▋      | 5898/16013 [03:21<05:20, 31.60it/s]
 37%|███▋      | 5902/16013 [03:21<05:25, 31.04it/s]
 37%|███▋      | 5906/16013 [03:21<05:23, 31.24it/s]
 37%|███▋      | 5910/16013 [03:21<05:27, 30.84it/s]
 37%|███▋      | 5914/16013 [03:21<05:26, 30.91it/s]
 37%|███▋      | 5918/16013 [03:22<05:27, 30.79it/s]
 37%|███▋      | 5922/16013 [03:22<05:25, 31.04it/s]
 37%|███▋      | 5926/16013 [03:22<05:22, 31.26it/s]
 37%|███▋      | 5930/16013 [03:22<05:20, 31.44it/s]
 37%|███▋      | 5934/16013 [03:22<05:49, 28.85it/s]
 37%|███▋      | 5938/16013 [03:22<05:39, 29.64it/s]
 37%|███▋      | 5942/16013 [03:22<05:38, 29.72it/s]
 37%|███▋      | 5946/16013 [03:23<05:31, 30.33it/s]
 37%|███▋      | 5950/16013 [03:23<05:25, 30.87it/s]
 37%|███▋      | 5954/16013 [03:23<05:28, 30.64it/s]
 37%|███▋      | 5958/16013 [03:23<05:23, 31.08it/s]
 37%|███▋      | 5962/16013 [03:23<05:20, 31.39it/s]
 37%|███▋      | 5966/16013 [03:23<05:18, 31.56it/s]
 37%|███▋      | 5970/16013 [03:23<05:29, 30.47it/s]
 37%|███▋      | 5974/16013 [03:23<05:28, 30.60it/s]
 37%|███▋      | 5978/16013 [03:24<05:23, 31.03it/s]
 37%|███▋      | 5982/16013 [03:24<05:31, 30.24it/s]
 37%|███▋      | 5986/16013 [03:24<05:31, 30.29it/s]
 37%|███▋      | 5990/16013 [03:24<05:25, 30.82it/s]
 37%|███▋      | 5994/16013 [03:24<05:26, 30.64it/s]
 37%|███▋      | 5998/16013 [03:24<05:21, 31.16it/s]
 37%|███▋      | 6002/16013 [03:24<05:26, 30.67it/s]
 38%|███▊      | 6006/16013 [03:24<05:22, 31.01it/s]
 38%|███▊      | 6010/16013 [03:25<05:20, 31.25it/s]
 38%|███▊      | 6014/16013 [03:25<05:18, 31.44it/s]
 38%|███▊      | 6018/16013 [03:25<05:15, 31.65it/s]
 38%|███▊      | 6022/16013 [03:25<05:23, 30.89it/s]
 38%|███▊      | 6026/16013 [03:25<05:26, 30.55it/s]
 38%|███▊      | 6030/16013 [03:25<05:23, 30.87it/s]
 38%|███▊      | 6034/16013 [03:25<05:20, 31.18it/s]
 38%|███▊      | 6038/16013 [03:25<05:16, 31.51it/s]
 38%|███▊      | 6042/16013 [03:26<05:20, 31.13it/s]
 38%|███▊      | 6046/16013 [03:26<05:16, 31.47it/s]
 38%|███▊      | 6050/16013 [03:26<05:15, 31.54it/s]
 38%|███▊      | 6054/16013 [03:26<05:14, 31.71it/s]
 38%|███▊      | 6058/16013 [03:26<05:13, 31.73it/s]
 38%|███▊      | 6062/16013 [03:26<05:13, 31.78it/s]
 38%|███▊      | 6066/16013 [03:26<05:11, 31.89it/s]
 38%|███▊      | 6070/16013 [03:27<05:17, 31.31it/s]
 38%|███▊      | 6074/16013 [03:27<05:13, 31.67it/s]
 38%|███▊      | 6078/16013 [03:27<05:20, 31.04it/s]
 38%|███▊      | 6082/16013 [03:27<05:17, 31.31it/s]
 38%|███▊      | 6086/16013 [03:27<05:19, 31.08it/s]
