now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 17%|█▋        | 2659/16013 [01:29<07:05, 31.37it/s]
 17%|█▋        | 2663/16013 [01:29<06:57, 32.01it/s]
 17%|█▋        | 2667/16013 [01:30<06:53, 32.26it/s]
 17%|█▋        | 2671/16013 [01:30<06:46, 32.81it/s]
 17%|█▋        | 2675/16013 [01:30<06:57, 31.91it/s]
 17%|█▋        | 2679/16013 [01:30<07:04, 31.39it/s]
 17%|█▋        | 2683/16013 [01:30<07:08, 31.07it/s]
 17%|█▋        | 2687/16013 [01:30<07:11, 30.90it/s]
 17%|█▋        | 2691/16013 [01:30<07:12, 30.84it/s]
 17%|█▋        | 2695/16013 [01:30<07:01, 31.61it/s]
 17%|█▋        | 2699/16013 [01:31<07:08, 31.10it/s]
 17%|█▋        | 2703/16013 [01:31<07:11, 30.82it/s]
 17%|█▋        | 2707/16013 [01:31<07:03, 31.40it/s]
 17%|█▋        | 2711/16013 [01:31<07:10, 30.90it/s]
 17%|█▋        | 2715/16013 [01:31<07:02, 31.45it/s]
 17%|█▋        | 2719/16013 [01:31<06:52, 32.23it/s]
 17%|█▋        | 2723/16013 [01:31<07:06, 31.17it/s]
 17%|█▋        | 2727/16013 [01:31<06:57, 31.81it/s]
 17%|█▋        | 2731/16013 [01:32<06:49, 32.43it/s]
 17%|█▋        | 2735/16013 [01:32<06:44, 32.86it/s]
 17%|█▋        | 2739/16013 [01:32<07:01, 31.49it/s]
 17%|█▋        | 2743/16013 [01:32<07:07, 31.03it/s]
 17%|█▋        | 2747/16013 [01:32<07:17, 30.34it/s]
 17%|█▋        | 2751/16013 [01:32<07:15, 30.47it/s]
 17%|█▋        | 2755/16013 [01:32<07:16, 30.41it/s]
 17%|█▋        | 2759/16013 [01:33<07:02, 31.33it/s]
 17%|█▋        | 2763/16013 [01:33<07:04, 31.19it/s]
 17%|█▋        | 2767/16013 [01:33<07:10, 30.79it/s]
 17%|█▋        | 2771/16013 [01:33<07:11, 30.65it/s]
 17%|█▋        | 2775/16013 [01:33<06:59, 31.53it/s]
 17%|█▋        | 2779/16013 [01:33<06:51, 32.13it/s]
 17%|█▋        | 2783/16013 [01:33<06:47, 32.49it/s]
 17%|█▋        | 2787/16013 [01:33<06:44, 32.68it/s]
 17%|█▋        | 2791/16013 [01:34<06:41, 32.92it/s]
 17%|█▋        | 2795/16013 [01:34<06:39, 33.08it/s]
 17%|█▋        | 2799/16013 [01:34<06:36, 33.34it/s]
 18%|█▊        | 2803/16013 [01:34<06:46, 32.50it/s]
 18%|█▊        | 2807/16013 [01:34<06:43, 32.69it/s]
 18%|█▊        | 2811/16013 [01:34<06:40, 32.98it/s]
 18%|█▊        | 2815/16013 [01:34<06:55, 31.73it/s]
 18%|█▊        | 2819/16013 [01:34<07:01, 31.28it/s]
 18%|█▊        | 2823/16013 [01:35<07:06, 30.96it/s]
 18%|█▊        | 2827/16013 [01:35<06:58, 31.49it/s]
 18%|█▊        | 2831/16013 [01:35<07:03, 31.10it/s]
 18%|█▊        | 2835/16013 [01:35<07:05, 30.96it/s]
 18%|█▊        | 2839/16013 [01:35<06:57, 31.55it/s]
 18%|█▊        | 2843/16013 [01:35<06:49, 32.14it/s]
 18%|█▊        | 2847/16013 [01:35<06:46, 32.40it/s]
 18%|█▊        | 2851/16013 [01:35<06:54, 31.77it/s]
 18%|█▊        | 2855/16013 [01:36<07:16, 30.18it/s]
 18%|█▊        | 2859/16013 [01:36<07:14, 30.30it/s]
 18%|█▊        | 2863/16013 [01:36<07:00, 31.28it/s]
 18%|█▊        | 2867/16013 [01:36<06:53, 31.77it/s]
 18%|█▊        | 2871/16013 [01:36<07:09, 30.59it/s]
 18%|█▊        | 2875/16013 [01:36<06:55, 31.64it/s]
 18%|█▊        | 2879/16013 [01:36<07:16, 30.10it/s]
 18%|█▊        | 2883/16013 [01:36<07:40, 28.53it/s]
 18%|█▊        | 2887/16013 [01:37<07:22, 29.64it/s]
 18%|█▊        | 2891/16013 [01:37<07:06, 30.74it/s]
 18%|█▊        | 2895/16013 [01:37<07:07, 30.70it/s]
 18%|█▊        | 2899/16013 [01:37<07:07, 30.70it/s]
 18%|█▊        | 2903/16013 [01:37<06:57, 31.37it/s]
 18%|█▊        | 2907/16013 [01:37<07:02, 31.01it/s]
 18%|█▊        | 2911/16013 [01:37<07:04, 30.85it/s]
 18%|█▊        | 2915/16013 [01:37<06:55, 31.54it/s]
 18%|█▊        | 2919/16013 [01:38<06:59, 31.25it/s]
 18%|█▊        | 2923/16013 [01:38<06:47, 32.10it/s]
 18%|█▊        | 2927/16013 [01:38<06:43, 32.43it/s]
 18%|█▊        | 2931/16013 [01:38<06:55, 31.51it/s]
 18%|█▊        | 2935/16013 [01:38<06:47, 32.10it/s]
 18%|█▊        | 2939/16013 [01:38<06:46, 32.19it/s]
 18%|█▊        | 2943/16013 [01:38<06:46, 32.15it/s]
 18%|█▊        | 2947/16013 [01:38<06:47, 32.07it/s]
 18%|█▊        | 2951/16013 [01:39<06:44, 32.33it/s]
 18%|█▊        | 2955/16013 [01:39<06:52, 31.63it/s]
 18%|█▊        | 2959/16013 [01:39<06:50, 31.82it/s]
 19%|█▊        | 2963/16013 [01:39<06:50, 31.82it/s]
 19%|█▊        | 2967/16013 [01:39<07:10, 30.34it/s]
 19%|█▊        | 2971/16013 [01:39<07:26, 29.19it/s]
 19%|█▊        | 2974/16013 [01:39<07:26, 29.20it/s]
 19%|█▊        | 2978/16013 [01:39<07:12, 30.16it/s]
 19%|█▊        | 2982/16013 [01:40<07:02, 30.85it/s]
 19%|█▊        | 2986/16013 [01:40<07:10, 30.28it/s]
 19%|█▊        | 2990/16013 [01:40<07:14, 29.94it/s]
 19%|█▊        | 2994/16013 [01:40<07:06, 30.55it/s]
 19%|█▊        | 2998/16013 [01:40<07:01, 30.91it/s]
 19%|█▊        | 3002/16013 [01:40<07:27, 29.07it/s]
 19%|█▉        | 3006/16013 [01:40<07:14, 29.93it/s]
 19%|█▉        | 3010/16013 [01:41<07:11, 30.14it/s]
 19%|█▉        | 3014/16013 [01:41<06:57, 31.13it/s]
 19%|█▉        | 3018/16013 [01:41<06:59, 30.98it/s]
 19%|█▉        | 3022/16013 [01:41<06:49, 31.71it/s]
 19%|█▉        | 3026/16013 [01:41<06:42, 32.25it/s]
 19%|█▉        | 3030/16013 [01:41<06:44, 32.13it/s]
 19%|█▉        | 3034/16013 [01:41<06:43, 32.15it/s]
 19%|█▉        | 3038/16013 [01:41<06:41, 32.31it/s]
 19%|█▉        | 3042/16013 [01:42<06:35, 32.78it/s]
 19%|█▉        | 3046/16013 [01:42<06:48, 31.78it/s]
 19%|█▉        | 3050/16013 [01:42<06:43, 32.12it/s]
 19%|█▉        | 3054/16013 [01:42<06:39, 32.43it/s]
 19%|█▉        | 3058/16013 [01:42<06:35, 32.78it/s]
 19%|█▉        | 3062/16013 [01:42<06:31, 33.08it/s]
 19%|█▉        | 3066/16013 [01:42<06:43, 32.10it/s]
 19%|█▉        | 3070/16013 [01:42<06:52, 31.34it/s]
 19%|█▉        | 3074/16013 [01:43<07:00, 30.75it/s]
 19%|█▉        | 3078/16013 [01:43<06:49, 31.62it/s]
 19%|█▉        | 3082/16013 [01:43<06:41, 32.19it/s]
 19%|█▉        | 3086/16013 [01:43<06:36, 32.61it/s]
 19%|█▉        | 3090/16013 [01:43<06:34, 32.76it/s]
 19%|█▉        | 3094/16013 [01:43<06:43, 31.99it/s]
 19%|█▉        | 3098/16013 [01:43<06:48, 31.60it/s]
 19%|█▉        | 3102/16013 [01:43<06:56, 31.02it/s]
 19%|█▉        | 3106/16013 [01:44<06:50, 31.46it/s]
 19%|█▉        | 3110/16013 [01:44<07:22, 29.18it/s]
 19%|█▉        | 3114/16013 [01:44<07:07, 30.19it/s]
 19%|█▉        | 3118/16013 [01:44<06:59, 30.76it/s]
 19%|█▉        | 3122/16013 [01:44<07:05, 30.31it/s]
 20%|█▉        | 3126/16013 [01:44<07:04, 30.37it/s]
 20%|█▉        | 3130/16013 [01:44<07:05, 30.26it/s]
 20%|█▉        | 3134/16013 [01:44<06:53, 31.11it/s]
 20%|█▉        | 3138/16013 [01:45<06:58, 30.77it/s]
 20%|█▉        | 3142/16013 [01:45<06:53, 31.12it/s]
 20%|█▉        | 3146/16013 [01:45<06:53, 31.10it/s]
 20%|█▉        | 3150/16013 [01:45<06:55, 30.98it/s]
 20%|█▉        | 3154/16013 [01:45<06:57, 30.79it/s]
 20%|█▉        | 3158/16013 [01:45<07:00, 30.60it/s]
 20%|█▉        | 3162/16013 [01:45<06:57, 30.78it/s]
 20%|█▉        | 3166/16013 [01:46<07:00, 30.58it/s]
 20%|█▉        | 3170/16013 [01:46<07:01, 30.48it/s]
 20%|█▉        | 3174/16013 [01:46<07:00, 30.51it/s]
 20%|█▉        | 3178/16013 [01:46<07:14, 29.55it/s]
 20%|█▉        | 3182/16013 [01:46<06:59, 30.55it/s]
 20%|█▉        | 3186/16013 [01:46<06:50, 31.28it/s]
 20%|█▉        | 3190/16013 [01:46<07:02, 30.38it/s]
 20%|█▉        | 3194/16013 [01:47<17:53, 11.94it/s]
 20%|█▉        | 3197/16013 [01:47<15:29, 13.79it/s]
 20%|█▉        | 3201/16013 [01:47<12:46, 16.71it/s]
 20%|██        | 3205/16013 [01:47<10:45, 19.83it/s]
 20%|██        | 3208/16013 [01:48<09:53, 21.58it/s]
 20%|██        | 3211/16013 [01:48<09:24, 22.66it/s]
 20%|██        | 3215/16013 [01:48<08:21, 25.53it/s]
 20%|██        | 3219/16013 [01:48<07:42, 27.64it/s]
 20%|██        | 3223/16013 [01:48<07:14, 29.46it/s]
 20%|██        | 3227/16013 [01:48<07:07, 29.93it/s]
 20%|██        | 3231/16013 [01:48<07:01, 30.31it/s]
 20%|██        | 3235/16013 [01:48<06:49, 31.18it/s]
 20%|██        | 3239/16013 [01:49<06:40, 31.88it/s]
 20%|██        | 3243/16013 [01:49<06:57, 30.61it/s]
 20%|██        | 3247/16013 [01:49<06:55, 30.74it/s]
 20%|██        | 3251/16013 [01:49<06:43, 31.61it/s]
 20%|██        | 3255/16013 [01:49<06:39, 31.94it/s]
 20%|██        | 3259/16013 [01:49<06:45, 31.43it/s]
 20%|██        | 3263/16013 [01:49<06:36, 32.12it/s]
 20%|██        | 3267/16013 [01:49<06:33, 32.41it/s]
 20%|██        | 3271/16013 [01:50<06:28, 32.81it/s]
 20%|██        | 3275/16013 [01:50<06:24, 33.13it/s]
 20%|██        | 3279/16013 [01:50<06:36, 32.13it/s]
 21%|██        | 3283/16013 [01:50<06:32, 32.47it/s]
 21%|██        | 3287/16013 [01:50<06:21, 33.34it/s]
 21%|██        | 3291/16013 [01:50<06:19, 33.50it/s]
 21%|██        | 3295/16013 [01:50<06:17, 33.70it/s]
 21%|██        | 3299/16013 [01:50<06:17, 33.67it/s]
 21%|██        | 3303/16013 [01:51<06:30, 32.51it/s]
 21%|██        | 3307/16013 [01:51<06:42, 31.56it/s]
 21%|██        | 3311/16013 [01:51<06:33, 32.24it/s]
 21%|██        | 3315/16013 [01:51<06:31, 32.44it/s]
 21%|██        | 3319/16013 [01:51<06:39, 31.79it/s]
 21%|██        | 3323/16013 [01:51<06:34, 32.14it/s]
 21%|██        | 3327/16013 [01:51<06:28, 32.69it/s]
 21%|██        | 3331/16013 [01:51<06:25, 32.89it/s]
 21%|██        | 3335/16013 [01:52<06:39, 31.74it/s]
 21%|██        | 3339/16013 [01:52<06:35, 32.05it/s]
 21%|██        | 3343/16013 [01:52<06:46, 31.17it/s]
 21%|██        | 3347/16013 [01:52<06:54, 30.55it/s]
 21%|██        | 3351/16013 [01:52<06:42, 31.44it/s]
 21%|██        | 3355/16013 [01:52<06:35, 32.01it/s]
 21%|██        | 3359/16013 [01:52<06:32, 32.26it/s]
 21%|██        | 3363/16013 [01:52<06:30, 32.42it/s]
 21%|██        | 3367/16013 [01:53<06:40, 31.57it/s]
 21%|██        | 3371/16013 [01:53<06:31, 32.25it/s]
 21%|██        | 3375/16013 [01:53<06:26, 32.66it/s]
 21%|██        | 3379/16013 [01:53<06:44, 31.26it/s]
 21%|██        | 3383/16013 [01:53<06:39, 31.61it/s]
 21%|██        | 3387/16013 [01:53<06:45, 31.11it/s]
 21%|██        | 3391/16013 [01:53<06:42, 31.35it/s]
 21%|██        | 3395/16013 [01:53<06:49, 30.81it/s]
 21%|██        | 3399/16013 [01:54<06:40, 31.50it/s]
 21%|██▏       | 3403/16013 [01:54<06:46, 31.05it/s]
 21%|██▏       | 3407/16013 [01:54<06:53, 30.46it/s]
 21%|██▏       | 3411/16013 [01:54<06:44, 31.17it/s]
 21%|██▏       | 3415/16013 [01:54<06:36, 31.78it/s]
 21%|██▏       | 3419/16013 [01:54<06:42, 31.26it/s]
 21%|██▏       | 3423/16013 [01:54<06:36, 31.75it/s]
 21%|██▏       | 3427/16013 [01:54<06:32, 32.05it/s]
 21%|██▏       | 3431/16013 [01:55<06:37, 31.64it/s]
 21%|██▏       | 3435/16013 [01:55<06:42, 31.23it/s]
 21%|██▏       | 3439/16013 [01:55<06:34, 31.87it/s]
 22%|██▏       | 3443/16013 [01:55<06:26, 32.51it/s]
 22%|██▏       | 3447/16013 [01:55<06:22, 32.84it/s]
 22%|██▏       | 3451/16013 [01:55<06:20, 32.97it/s]
 22%|██▏       | 3455/16013 [01:55<06:28, 32.32it/s]
 22%|██▏       | 3459/16013 [01:55<06:25, 32.58it/s]
 22%|██▏       | 3463/16013 [01:56<06:24, 32.64it/s]
 22%|██▏       | 3467/16013 [01:56<06:46, 30.86it/s]
 22%|██▏       | 3471/16013 [01:56<06:38, 31.47it/s]
 22%|██▏       | 3475/16013 [01:56<06:45, 30.89it/s]
 22%|██▏       | 3479/16013 [01:56<06:49, 30.57it/s]
 22%|██▏       | 3483/16013 [01:56<06:40, 31.31it/s]
 22%|██▏       | 3487/16013 [01:56<06:32, 31.92it/s]
 22%|██▏       | 3491/16013 [01:56<06:29, 32.12it/s]
 22%|██▏       | 3495/16013 [01:57<06:27, 32.34it/s]
 22%|██▏       | 3499/16013 [01:57<06:23, 32.64it/s]
 22%|██▏       | 3503/16013 [01:57<06:36, 31.57it/s]
 22%|██▏       | 3507/16013 [01:57<06:47, 30.72it/s]
 22%|██▏       | 3511/16013 [01:57<06:47, 30.65it/s]
 22%|██▏       | 3515/16013 [01:57<06:41, 31.11it/s]
 22%|██▏       | 3519/16013 [01:57<06:31, 31.91it/s]
 22%|██▏       | 3523/16013 [01:57<06:36, 31.50it/s]
 22%|██▏       | 3527/16013 [01:58<06:49, 30.49it/s]
 22%|██▏       | 3531/16013 [01:58<06:39, 31.22it/s]
 22%|██▏       | 3535/16013 [01:58<06:30, 31.93it/s]
 22%|██▏       | 3539/16013 [01:58<06:35, 31.53it/s]
 22%|██▏       | 3543/16013 [01:58<06:30, 31.96it/s]
 22%|██▏       | 3547/16013 [01:58<06:23, 32.47it/s]
 22%|██▏       | 3551/16013 [01:58<06:19, 32.88it/s]
 22%|██▏       | 3555/16013 [01:58<06:28, 32.03it/s]
 22%|██▏       | 3559/16013 [01:59<06:24, 32.39it/s]
 22%|██▏       | 3563/16013 [01:59<06:32, 31.76it/s]
 22%|██▏       | 3567/16013 [01:59<06:36, 31.40it/s]
 22%|██▏       | 3571/16013 [01:59<06:29, 31.97it/s]
 22%|██▏       | 3575/16013 [01:59<06:26, 32.20it/s]
 22%|██▏       | 3579/16013 [01:59<06:24, 32.32it/s]
 22%|██▏       | 3583/16013 [01:59<06:21, 32.56it/s]
 22%|██▏       | 3587/16013 [01:59<06:29, 31.92it/s]
 22%|██▏       | 3591/16013 [02:00<06:24, 32.27it/s]
 22%|██▏       | 3595/16013 [02:00<06:30, 31.78it/s]
 22%|██▏       | 3599/16013 [02:00<06:24, 32.33it/s]
 23%|██▎       | 3603/16013 [02:00<06:20, 32.63it/s]
 23%|██▎       | 3607/16013 [02:00<06:19, 32.67it/s]
 23%|██▎       | 3611/16013 [02:00<06:17, 32.82it/s]
 23%|██▎       | 3615/16013 [02:00<06:15, 32.97it/s]
 23%|██▎       | 3619/16013 [02:00<06:27, 31.95it/s]
 23%|██▎       | 3623/16013 [02:01<06:22, 32.41it/s]
 23%|██▎       | 3627/16013 [02:01<06:21, 32.50it/s]
 23%|██▎       | 3631/16013 [02:01<06:19, 32.63it/s]
 23%|██▎       | 3635/16013 [02:01<06:31, 31.61it/s]
 23%|██▎       | 3639/16013 [02:01<06:26, 32.04it/s]
 23%|██▎       | 3643/16013 [02:01<06:22, 32.38it/s]
 23%|██▎       | 3647/16013 [02:01<06:31, 31.59it/s]
 23%|██▎       | 3651/16013 [02:01<06:26, 31.96it/s]
 23%|██▎       | 3655/16013 [02:02<06:35, 31.26it/s]
 23%|██▎       | 3659/16013 [02:02<06:24, 32.12it/s]
 23%|██▎       | 3663/16013 [02:02<06:21, 32.40it/s]
 23%|██▎       | 3667/16013 [02:02<06:14, 32.93it/s]
 23%|██▎       | 3671/16013 [02:02<06:26, 31.96it/s]
 23%|██▎       | 3675/16013 [02:02<06:25, 32.01it/s]
 23%|██▎       | 3679/16013 [02:02<06:22, 32.25it/s]
 23%|██▎       | 3683/16013 [02:02<06:20, 32.39it/s]
 23%|██▎       | 3687/16013 [02:03<06:19, 32.46it/s]
 23%|██▎       | 3691/16013 [02:03<06:28, 31.68it/s]
 23%|██▎       | 3695/16013 [02:03<06:22, 32.23it/s]
 23%|██▎       | 3699/16013 [02:03<06:29, 31.61it/s]
 23%|██▎       | 3703/16013 [02:03<06:25, 31.89it/s]
 23%|██▎       | 3707/16013 [02:03<06:45, 30.33it/s]
 23%|██▎       | 3711/16013 [02:03<06:35, 31.10it/s]
 23%|██▎       | 3715/16013 [02:03<06:29, 31.55it/s]
 23%|██▎       | 3719/16013 [02:04<06:24, 32.00it/s]
 23%|██▎       | 3723/16013 [02:04<06:17, 32.59it/s]
 23%|██▎       | 3727/16013 [02:04<06:15, 32.74it/s]
 23%|██▎       | 3731/16013 [02:04<06:24, 31.98it/s]
 23%|██▎       | 3735/16013 [02:04<06:31, 31.35it/s]
 23%|██▎       | 3739/16013 [02:04<06:24, 31.89it/s]
 23%|██▎       | 3743/16013 [02:04<06:22, 32.08it/s]
 23%|██▎       | 3747/16013 [02:04<06:29, 31.52it/s]
 23%|██▎       | 3751/16013 [02:05<06:23, 31.94it/s]
 23%|██▎       | 3755/16013 [02:05<06:17, 32.48it/s]
 23%|██▎       | 3759/16013 [02:05<06:16, 32.55it/s]
 23%|██▎       | 3763/16013 [02:05<06:12, 32.86it/s]
 24%|██▎       | 3767/16013 [02:05<06:10, 33.04it/s]
 24%|██▎       | 3771/16013 [02:05<06:12, 32.89it/s]
 24%|██▎       | 3775/16013 [02:05<06:21, 32.07it/s]
 24%|██▎       | 3779/16013 [02:05<06:17, 32.38it/s]
 24%|██▎       | 3783/16013 [02:06<06:24, 31.78it/s]
 24%|██▎       | 3787/16013 [02:06<06:21, 32.09it/s]
 24%|██▎       | 3791/16013 [02:06<06:16, 32.46it/s]
 24%|██▎       | 3795/16013 [02:06<06:14, 32.62it/s]
 24%|██▎       | 3799/16013 [02:06<06:11, 32.90it/s]
 24%|██▎       | 3803/16013 [02:06<06:06, 33.35it/s]
 24%|██▍       | 3807/16013 [02:06<06:16, 32.38it/s]
 24%|██▍       | 3811/16013 [02:06<06:26, 31.53it/s]
 24%|██▍       | 3815/16013 [02:07<06:19, 32.14it/s]
 24%|██▍       | 3819/16013 [02:07<06:14, 32.53it/s]
 24%|██▍       | 3823/16013 [02:07<06:11, 32.84it/s]
 24%|██▍       | 3827/16013 [02:07<06:07, 33.19it/s]
 24%|██▍       | 3831/16013 [02:07<06:08, 33.06it/s]
 24%|██▍       | 3835/16013 [02:07<06:03, 33.46it/s]
 24%|██▍       | 3839/16013 [02:07<06:03, 33.48it/s]
 24%|██▍       | 3843/16013 [02:07<06:15, 32.42it/s]
 24%|██▍       | 3847/16013 [02:08<06:22, 31.78it/s]
 24%|██▍       | 3851/16013 [02:08<06:32, 30.96it/s]
 24%|██▍       | 3855/16013 [02:08<06:42, 30.24it/s]
 24%|██▍       | 3859/16013 [02:08<06:33, 30.86it/s]
 24%|██▍       | 3863/16013 [02:08<06:26, 31.41it/s]
 24%|██▍       | 3867/16013 [02:08<06:23, 31.70it/s]
 24%|██▍       | 3871/16013 [02:08<06:29, 31.19it/s]
 24%|██▍       | 3875/16013 [02:08<06:34, 30.79it/s]
 24%|██▍       | 3879/16013 [02:09<06:24, 31.54it/s]
 24%|██▍       | 3883/16013 [02:09<06:25, 31.46it/s]
 24%|██▍       | 3887/16013 [02:09<06:19, 31.99it/s]
 24%|██▍       | 3891/16013 [02:09<06:12, 32.52it/s]
 24%|██▍       | 3895/16013 [02:09<06:10, 32.75it/s]
 24%|██▍       | 3899/16013 [02:09<06:24, 31.48it/s]
 24%|██▍       | 3903/16013 [02:09<06:32, 30.83it/s]
 24%|██▍       | 3907/16013 [02:09<06:26, 31.29it/s]
 24%|██▍       | 3911/16013 [02:10<06:22, 31.63it/s]
 24%|██▍       | 3915/16013 [02:10<06:19, 31.87it/s]
 24%|██▍       | 3919/16013 [02:10<06:12, 32.44it/s]
 24%|██▍       | 3923/16013 [02:10<06:15, 32.16it/s]
 25%|██▍       | 3927/16013 [02:10<06:15, 32.22it/s]
 25%|██▍       | 3931/16013 [02:10<06:17, 32.01it/s]
 25%|██▍       | 3935/16013 [02:10<06:16, 32.09it/s]
 25%|██▍       | 3939/16013 [02:10<06:15, 32.12it/s]
 25%|██▍       | 3943/16013 [02:11<06:35, 30.55it/s]
 25%|██▍       | 3947/16013 [02:11<06:48, 29.56it/s]
 25%|██▍       | 3951/16013 [02:11<06:38, 30.23it/s]
 25%|██▍       | 3955/16013 [02:11<06:33, 30.61it/s]
 25%|██▍       | 3959/16013 [02:11<06:29, 30.98it/s]
 25%|██▍       | 3963/16013 [02:11<06:36, 30.37it/s]
 25%|██▍       | 3967/16013 [02:11<06:42, 29.93it/s]
 25%|██▍       | 3971/16013 [02:12<06:34, 30.54it/s]
 25%|██▍       | 3975/16013 [02:12<06:28, 30.98it/s]
 25%|██▍       | 3979/16013 [02:12<06:24, 31.30it/s]
 25%|██▍       | 3983/16013 [02:12<06:51, 29.24it/s]
 25%|██▍       | 3987/16013 [02:12<06:40, 30.04it/s]
 25%|██▍       | 3991/16013 [02:12<06:48, 29.45it/s]
 25%|██▍       | 3995/16013 [02:12<06:48, 29.44it/s]
 25%|██▍       | 3999/16013 [02:12<06:40, 29.97it/s]
 25%|██▍       | 4003/16013 [02:13<06:46, 29.55it/s]
 25%|██▌       | 4006/16013 [02:13<06:47, 29.45it/s]
 25%|██▌       | 4009/16013 [02:13<06:49, 29.34it/s]
 25%|██▌       | 4012/16013 [02:13<06:51, 29.20it/s]
 25%|██▌       | 4015/16013 [02:13<06:50, 29.23it/s]
 25%|██▌       | 4018/16013 [02:13<06:59, 28.61it/s]
 25%|██▌       | 4021/16013 [02:13<07:00, 28.52it/s]
 25%|██▌       | 4024/16013 [02:13<06:58, 28.68it/s]
 25%|██▌       | 4027/16013 [02:13<07:04, 28.25it/s]
 25%|██▌       | 4030/16013 [02:14<06:58, 28.62it/s]
 25%|██▌       | 4033/16013 [02:14<07:00, 28.47it/s]
 25%|██▌       | 4036/16013 [02:14<07:03, 28.31it/s]
 25%|██▌       | 4039/16013 [02:14<06:58, 28.60it/s]
 25%|██▌       | 4042/16013 [02:14<06:57, 28.70it/s]
 25%|██▌       | 4045/16013 [02:14<06:56, 28.75it/s]
 25%|██▌       | 4048/16013 [02:14<06:54, 28.88it/s]
 25%|██▌       | 4051/16013 [02:14<06:55, 28.78it/s]
 25%|██▌       | 4054/16013 [02:14<06:53, 28.94it/s]
 25%|██▌       | 4057/16013 [02:14<06:50, 29.09it/s]
 25%|██▌       | 4060/16013 [02:15<07:02, 28.28it/s]
 25%|██▌       | 4063/16013 [02:15<06:58, 28.56it/s]
 25%|██▌       | 4066/16013 [02:15<06:58, 28.55it/s]
 25%|██▌       | 4069/16013 [02:15<06:59, 28.46it/s]
 25%|██▌       | 4072/16013 [02:15<06:54, 28.82it/s]
 25%|██▌       | 4075/16013 [02:15<07:21, 27.05it/s]
 25%|██▌       | 4078/16013 [02:15<07:10, 27.75it/s]
 25%|██▌       | 4082/16013 [02:15<06:43, 29.60it/s]
 26%|██▌       | 4085/16013 [02:15<06:44, 29.51it/s]
 26%|██▌       | 4089/16013 [02:16<06:29, 30.58it/s]
 26%|██▌       | 4093/16013 [02:16<06:20, 31.35it/s]
 26%|██▌       | 4097/16013 [02:16<06:13, 31.89it/s]
 26%|██▌       | 4101/16013 [02:16<06:18, 31.50it/s]
 26%|██▌       | 4105/16013 [02:16<06:39, 29.78it/s]
 26%|██▌       | 4108/16013 [02:16<06:42, 29.60it/s]
 26%|██▌       | 4112/16013 [02:16<06:36, 30.01it/s]
 26%|██▌       | 4116/16013 [02:16<06:25, 30.88it/s]
 26%|██▌       | 4120/16013 [02:17<06:41, 29.59it/s]
 26%|██▌       | 4123/16013 [02:17<06:43, 29.46it/s]
 26%|██▌       | 4126/16013 [02:17<06:57, 28.49it/s]
