now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 29%|██▊       | 4705/16448 [02:35<05:54, 33.09it/s]
 29%|██▊       | 4709/16448 [02:35<05:51, 33.40it/s]
 29%|██▊       | 4713/16448 [02:36<05:51, 33.36it/s]
 29%|██▊       | 4717/16448 [02:36<06:12, 31.46it/s]
 29%|██▊       | 4721/16448 [02:36<06:05, 32.05it/s]
 29%|██▊       | 4725/16448 [02:36<06:13, 31.38it/s]
 29%|██▉       | 4729/16448 [02:36<06:13, 31.38it/s]
 29%|██▉       | 4733/16448 [02:36<06:02, 32.32it/s]
 29%|██▉       | 4737/16448 [02:36<05:57, 32.80it/s]
 29%|██▉       | 4741/16448 [02:37<06:04, 32.10it/s]
 29%|██▉       | 4745/16448 [02:37<06:00, 32.48it/s]
 29%|██▉       | 4749/16448 [02:37<05:56, 32.80it/s]
 29%|██▉       | 4753/16448 [02:37<05:53, 33.08it/s]
 29%|██▉       | 4757/16448 [02:37<05:53, 33.06it/s]
 29%|██▉       | 4761/16448 [02:37<05:53, 33.07it/s]
 29%|██▉       | 4765/16448 [02:37<05:53, 33.07it/s]
 29%|██▉       | 4769/16448 [02:37<06:03, 32.15it/s]
 29%|██▉       | 4773/16448 [02:37<05:58, 32.54it/s]
 29%|██▉       | 4777/16448 [02:38<06:05, 31.91it/s]
 29%|██▉       | 4781/16448 [02:38<06:08, 31.69it/s]
 29%|██▉       | 4785/16448 [02:38<06:01, 32.23it/s]
 29%|██▉       | 4789/16448 [02:38<05:58, 32.48it/s]
 29%|██▉       | 4793/16448 [02:38<05:55, 32.74it/s]
 29%|██▉       | 4797/16448 [02:38<05:55, 32.79it/s]
 29%|██▉       | 4801/16448 [02:38<06:01, 32.19it/s]
 29%|██▉       | 4805/16448 [02:38<06:17, 30.83it/s]
 29%|██▉       | 4809/16448 [02:39<06:07, 31.68it/s]
 29%|██▉       | 4813/16448 [02:39<06:00, 32.31it/s]
 29%|██▉       | 4817/16448 [02:39<05:55, 32.72it/s]
 29%|██▉       | 4821/16448 [02:39<05:50, 33.16it/s]
 29%|██▉       | 4825/16448 [02:39<05:50, 33.19it/s]
 29%|██▉       | 4829/16448 [02:39<05:48, 33.37it/s]
 29%|██▉       | 4833/16448 [02:39<06:04, 31.91it/s]
 29%|██▉       | 4837/16448 [02:39<05:58, 32.41it/s]
 29%|██▉       | 4841/16448 [02:40<05:55, 32.69it/s]
 29%|██▉       | 4845/16448 [02:40<05:51, 33.05it/s]
 29%|██▉       | 4849/16448 [02:40<05:56, 32.52it/s]
 30%|██▉       | 4853/16448 [02:40<05:52, 32.88it/s]
 30%|██▉       | 4857/16448 [02:40<05:47, 33.38it/s]
 30%|██▉       | 4861/16448 [02:40<05:46, 33.48it/s]
 30%|██▉       | 4865/16448 [02:40<05:45, 33.53it/s]
 30%|██▉       | 4869/16448 [02:40<05:53, 32.72it/s]
 30%|██▉       | 4873/16448 [02:41<05:50, 32.98it/s]
 30%|██▉       | 4877/16448 [02:41<05:56, 32.47it/s]
 30%|██▉       | 4881/16448 [02:41<05:53, 32.68it/s]
 30%|██▉       | 4885/16448 [02:41<05:52, 32.80it/s]
 30%|██▉       | 4889/16448 [02:41<06:02, 31.90it/s]
 30%|██▉       | 4893/16448 [02:41<06:00, 32.02it/s]
 30%|██▉       | 4897/16448 [02:41<05:59, 32.17it/s]
 30%|██▉       | 4901/16448 [02:41<05:52, 32.80it/s]
 30%|██▉       | 4905/16448 [02:42<05:57, 32.26it/s]
 30%|██▉       | 4909/16448 [02:42<05:54, 32.53it/s]
 30%|██▉       | 4913/16448 [02:42<05:49, 32.96it/s]
 30%|██▉       | 4917/16448 [02:42<05:56, 32.33it/s]
 30%|██▉       | 4921/16448 [02:42<05:59, 32.09it/s]
 30%|██▉       | 4925/16448 [02:42<05:51, 32.82it/s]
 30%|██▉       | 4929/16448 [02:42<05:48, 33.07it/s]
 30%|██▉       | 4933/16448 [02:42<05:54, 32.46it/s]
 30%|███       | 4937/16448 [02:43<05:49, 32.91it/s]
 30%|███       | 4941/16448 [02:43<05:47, 33.12it/s]
 30%|███       | 4945/16448 [02:43<05:44, 33.38it/s]
 30%|███       | 4949/16448 [02:43<05:42, 33.60it/s]
 30%|███       | 4953/16448 [02:43<05:42, 33.57it/s]
 30%|███       | 4957/16448 [02:43<05:43, 33.49it/s]
 30%|███       | 4961/16448 [02:43<05:43, 33.42it/s]
 30%|███       | 4965/16448 [02:43<05:40, 33.68it/s]
 30%|███       | 4969/16448 [02:43<05:50, 32.75it/s]
 30%|███       | 4973/16448 [02:44<05:46, 33.08it/s]
 30%|███       | 4977/16448 [02:44<05:57, 32.10it/s]
 30%|███       | 4981/16448 [02:44<05:51, 32.59it/s]
 30%|███       | 4985/16448 [02:44<05:51, 32.61it/s]
 30%|███       | 4989/16448 [02:44<05:48, 32.84it/s]
 30%|███       | 4993/16448 [02:44<05:44, 33.25it/s]
 30%|███       | 4997/16448 [02:44<05:43, 33.38it/s]
 30%|███       | 5001/16448 [02:44<05:42, 33.44it/s]
 30%|███       | 5005/16448 [02:45<05:49, 32.79it/s]
 30%|███       | 5009/16448 [02:45<05:45, 33.08it/s]
 30%|███       | 5013/16448 [02:45<05:42, 33.37it/s]
 31%|███       | 5017/16448 [02:45<05:42, 33.41it/s]
 31%|███       | 5021/16448 [02:45<05:41, 33.42it/s]
 31%|███       | 5025/16448 [02:45<05:41, 33.47it/s]
 31%|███       | 5029/16448 [02:45<05:37, 33.85it/s]
 31%|███       | 5033/16448 [02:45<05:51, 32.51it/s]
 31%|███       | 5037/16448 [02:46<05:48, 32.70it/s]
 31%|███       | 5041/16448 [02:46<05:46, 32.95it/s]
 31%|███       | 5045/16448 [02:46<05:45, 33.03it/s]
 31%|███       | 5049/16448 [02:46<05:42, 33.30it/s]
 31%|███       | 5053/16448 [02:46<05:38, 33.67it/s]
 31%|███       | 5057/16448 [02:46<05:36, 33.81it/s]
 31%|███       | 5061/16448 [02:46<05:58, 31.73it/s]
 31%|███       | 5065/16448 [02:46<06:02, 31.44it/s]
 31%|███       | 5069/16448 [02:47<05:56, 31.96it/s]
 31%|███       | 5073/16448 [02:47<05:51, 32.40it/s]
 31%|███       | 5077/16448 [02:47<05:57, 31.78it/s]
 31%|███       | 5081/16448 [02:47<05:51, 32.32it/s]
 31%|███       | 5085/16448 [02:47<05:47, 32.66it/s]
 31%|███       | 5089/16448 [02:47<05:54, 32.04it/s]
 31%|███       | 5093/16448 [02:47<05:48, 32.56it/s]
 31%|███       | 5097/16448 [02:47<05:56, 31.86it/s]
 31%|███       | 5101/16448 [02:48<05:51, 32.24it/s]
 31%|███       | 5105/16448 [02:48<06:02, 31.31it/s]
 31%|███       | 5109/16448 [02:48<05:56, 31.80it/s]
 31%|███       | 5113/16448 [02:48<05:49, 32.44it/s]
 31%|███       | 5117/16448 [02:48<05:45, 32.80it/s]
 31%|███       | 5121/16448 [02:48<05:40, 33.29it/s]
 31%|███       | 5125/16448 [02:48<05:36, 33.61it/s]
 31%|███       | 5129/16448 [02:48<05:43, 32.97it/s]
 31%|███       | 5133/16448 [02:48<05:39, 33.31it/s]
 31%|███       | 5137/16448 [02:49<05:39, 33.34it/s]
 31%|███▏      | 5141/16448 [02:49<05:37, 33.53it/s]
 31%|███▏      | 5145/16448 [02:49<05:44, 32.81it/s]
 31%|███▏      | 5149/16448 [02:49<05:40, 33.14it/s]
 31%|███▏      | 5153/16448 [02:49<05:38, 33.36it/s]
 31%|███▏      | 5157/16448 [02:49<05:49, 32.35it/s]
 31%|███▏      | 5161/16448 [02:49<05:43, 32.83it/s]
 31%|███▏      | 5165/16448 [02:49<05:50, 32.24it/s]
 31%|███▏      | 5169/16448 [02:50<05:43, 32.85it/s]
 31%|███▏      | 5173/16448 [02:50<06:00, 31.31it/s]
 31%|███▏      | 5177/16448 [02:50<05:51, 32.08it/s]
 31%|███▏      | 5181/16448 [02:50<05:47, 32.43it/s]
 32%|███▏      | 5185/16448 [02:50<05:52, 31.94it/s]
 32%|███▏      | 5189/16448 [02:50<05:46, 32.54it/s]
 32%|███▏      | 5193/16448 [02:50<05:42, 32.89it/s]
 32%|███▏      | 5197/16448 [02:50<05:39, 33.13it/s]
 32%|███▏      | 5201/16448 [02:51<05:38, 33.27it/s]
 32%|███▏      | 5205/16448 [02:51<05:54, 31.72it/s]
 32%|███▏      | 5209/16448 [02:51<05:59, 31.28it/s]
 32%|███▏      | 5213/16448 [02:51<05:58, 31.33it/s]
 32%|███▏      | 5217/16448 [02:51<06:03, 30.86it/s]
 32%|███▏      | 5221/16448 [02:51<06:05, 30.69it/s]
 32%|███▏      | 5225/16448 [02:51<05:55, 31.58it/s]
 32%|███▏      | 5229/16448 [02:51<05:49, 32.14it/s]
 32%|███▏      | 5233/16448 [02:52<05:44, 32.57it/s]
 32%|███▏      | 5237/16448 [02:52<05:40, 32.88it/s]
 32%|███▏      | 5241/16448 [02:52<05:36, 33.29it/s]
 32%|███▏      | 5245/16448 [02:52<05:42, 32.71it/s]
 32%|███▏      | 5249/16448 [02:52<05:49, 32.01it/s]
 32%|███▏      | 5253/16448 [02:52<05:45, 32.41it/s]
 32%|███▏      | 5257/16448 [02:52<05:40, 32.91it/s]
 32%|███▏      | 5261/16448 [02:52<05:57, 31.31it/s]
 32%|███▏      | 5265/16448 [02:53<05:51, 31.83it/s]
 32%|███▏      | 5269/16448 [02:53<05:54, 31.57it/s]
 32%|███▏      | 5273/16448 [02:53<05:49, 31.96it/s]
 32%|███▏      | 5277/16448 [02:53<05:47, 32.13it/s]
 32%|███▏      | 5281/16448 [02:53<05:43, 32.52it/s]
 32%|███▏      | 5285/16448 [02:53<05:47, 32.10it/s]
 32%|███▏      | 5289/16448 [02:53<05:49, 31.89it/s]
 32%|███▏      | 5293/16448 [02:53<05:51, 31.70it/s]
 32%|███▏      | 5297/16448 [02:54<05:46, 32.17it/s]
 32%|███▏      | 5301/16448 [02:54<05:41, 32.66it/s]
 32%|███▏      | 5305/16448 [02:54<05:35, 33.25it/s]
 32%|███▏      | 5309/16448 [02:54<05:35, 33.23it/s]
 32%|███▏      | 5313/16448 [02:54<05:35, 33.23it/s]
 32%|███▏      | 5317/16448 [02:54<05:31, 33.55it/s]
 32%|███▏      | 5321/16448 [02:54<05:30, 33.65it/s]
 32%|███▏      | 5325/16448 [02:54<05:57, 31.13it/s]
 32%|███▏      | 5329/16448 [02:55<05:48, 31.90it/s]
 32%|███▏      | 5333/16448 [02:55<05:42, 32.44it/s]
 32%|███▏      | 5337/16448 [02:55<05:57, 31.06it/s]
 32%|███▏      | 5341/16448 [02:55<05:47, 31.95it/s]
 32%|███▏      | 5345/16448 [02:55<05:42, 32.43it/s]
 33%|███▎      | 5349/16448 [02:55<05:38, 32.76it/s]
 33%|███▎      | 5353/16448 [02:55<05:34, 33.16it/s]
 33%|███▎      | 5357/16448 [02:55<05:42, 32.35it/s]
 33%|███▎      | 5361/16448 [02:56<05:39, 32.65it/s]
 33%|███▎      | 5365/16448 [02:56<06:10, 29.92it/s]
 33%|███▎      | 5369/16448 [02:56<05:54, 31.22it/s]
 33%|███▎      | 5373/16448 [02:56<05:48, 31.79it/s]
 33%|███▎      | 5377/16448 [02:56<05:42, 32.30it/s]
 33%|███▎      | 5381/16448 [02:56<05:35, 32.97it/s]
 33%|███▎      | 5385/16448 [02:56<05:34, 33.06it/s]
 33%|███▎      | 5389/16448 [02:56<05:41, 32.38it/s]
 33%|███▎      | 5393/16448 [02:57<05:35, 32.91it/s]
 33%|███▎      | 5397/16448 [02:57<05:31, 33.37it/s]
 33%|███▎      | 5401/16448 [02:57<05:38, 32.62it/s]
 33%|███▎      | 5405/16448 [02:57<05:35, 32.94it/s]
 33%|███▎      | 5409/16448 [02:57<05:32, 33.20it/s]
 33%|███▎      | 5413/16448 [02:57<05:29, 33.48it/s]
 33%|███▎      | 5417/16448 [02:57<05:34, 32.93it/s]
 33%|███▎      | 5421/16448 [02:57<05:32, 33.19it/s]
 33%|███▎      | 5425/16448 [02:57<05:29, 33.41it/s]
 33%|███▎      | 5429/16448 [02:58<05:27, 33.65it/s]
 33%|███▎      | 5433/16448 [02:58<05:28, 33.54it/s]
 33%|███▎      | 5437/16448 [02:58<05:29, 33.43it/s]
 33%|███▎      | 5441/16448 [02:58<05:28, 33.47it/s]
 33%|███▎      | 5445/16448 [02:58<05:27, 33.63it/s]
 33%|███▎      | 5449/16448 [02:58<05:27, 33.54it/s]
 33%|███▎      | 5453/16448 [02:58<05:29, 33.36it/s]
 33%|███▎      | 5457/16448 [02:58<05:36, 32.63it/s]
 33%|███▎      | 5461/16448 [02:59<06:15, 29.29it/s]
 33%|███▎      | 5464/16448 [02:59<06:19, 28.96it/s]
 33%|███▎      | 5467/16448 [02:59<06:19, 28.96it/s]
 33%|███▎      | 5471/16448 [02:59<06:01, 30.38it/s]
 33%|███▎      | 5475/16448 [02:59<05:57, 30.68it/s]
 33%|███▎      | 5479/16448 [02:59<06:00, 30.44it/s]
 33%|███▎      | 5483/16448 [02:59<05:59, 30.54it/s]
 33%|███▎      | 5487/16448 [02:59<05:50, 31.30it/s]
 33%|███▎      | 5491/16448 [03:00<05:47, 31.56it/s]
 33%|███▎      | 5495/16448 [03:00<05:42, 31.97it/s]
 33%|███▎      | 5499/16448 [03:00<05:39, 32.24it/s]
 33%|███▎      | 5503/16448 [03:00<05:38, 32.38it/s]
 33%|███▎      | 5507/16448 [03:00<05:37, 32.42it/s]
 34%|███▎      | 5511/16448 [03:00<05:34, 32.68it/s]
 34%|███▎      | 5515/16448 [03:00<05:43, 31.79it/s]
 34%|███▎      | 5519/16448 [03:00<05:37, 32.34it/s]
 34%|███▎      | 5523/16448 [03:01<05:33, 32.80it/s]
 34%|███▎      | 5527/16448 [03:01<05:29, 33.11it/s]
 34%|███▎      | 5531/16448 [03:01<05:37, 32.37it/s]
 34%|███▎      | 5535/16448 [03:01<05:51, 31.02it/s]
 34%|███▎      | 5539/16448 [03:01<05:41, 31.97it/s]
 34%|███▎      | 5543/16448 [03:01<05:43, 31.77it/s]
 34%|███▎      | 5547/16448 [03:01<05:36, 32.40it/s]
 34%|███▎      | 5551/16448 [03:01<05:41, 31.90it/s]
 34%|███▍      | 5555/16448 [03:02<05:35, 32.50it/s]
 34%|███▍      | 5559/16448 [03:02<05:31, 32.85it/s]
 34%|███▍      | 5563/16448 [03:02<05:28, 33.16it/s]
 34%|███▍      | 5567/16448 [03:02<05:30, 32.93it/s]
 34%|███▍      | 5571/16448 [03:02<05:28, 33.09it/s]
 34%|███▍      | 5575/16448 [03:02<05:25, 33.37it/s]
 34%|███▍      | 5579/16448 [03:02<05:22, 33.74it/s]
 34%|███▍      | 5583/16448 [03:02<05:23, 33.59it/s]
 34%|███▍      | 5587/16448 [03:03<05:21, 33.73it/s]
 34%|███▍      | 5591/16448 [03:03<05:21, 33.77it/s]
 34%|███▍      | 5595/16448 [03:03<05:21, 33.71it/s]
 34%|███▍      | 5599/16448 [03:03<05:53, 30.73it/s]
 34%|███▍      | 5603/16448 [03:03<05:44, 31.46it/s]
 34%|███▍      | 5607/16448 [03:03<05:38, 32.06it/s]
 34%|███▍      | 5611/16448 [03:03<05:51, 30.81it/s]
 34%|███▍      | 5615/16448 [03:03<05:41, 31.75it/s]
 34%|███▍      | 5619/16448 [03:04<05:36, 32.20it/s]
 34%|███▍      | 5623/16448 [03:04<05:32, 32.55it/s]
 34%|███▍      | 5627/16448 [03:04<05:27, 33.04it/s]
 34%|███▍      | 5631/16448 [03:04<05:26, 33.09it/s]
 34%|███▍      | 5635/16448 [03:04<05:24, 33.33it/s]
 34%|███▍      | 5639/16448 [03:04<05:24, 33.36it/s]
 34%|███▍      | 5643/16448 [03:04<05:25, 33.17it/s]
 34%|███▍      | 5647/16448 [03:04<05:24, 33.26it/s]
 34%|███▍      | 5651/16448 [03:04<05:24, 33.31it/s]
 34%|███▍      | 5655/16448 [03:05<05:24, 33.28it/s]
 34%|███▍      | 5659/16448 [03:05<05:24, 33.20it/s]
 34%|███▍      | 5663/16448 [03:05<05:25, 33.12it/s]
 34%|███▍      | 5667/16448 [03:05<05:26, 33.05it/s]
 34%|███▍      | 5671/16448 [03:05<05:25, 33.08it/s]
 35%|███▍      | 5675/16448 [03:05<05:32, 32.37it/s]
 35%|███▍      | 5679/16448 [03:05<05:30, 32.57it/s]
 35%|███▍      | 5683/16448 [03:05<05:30, 32.58it/s]
 35%|███▍      | 5687/16448 [03:06<05:26, 32.97it/s]
 35%|███▍      | 5691/16448 [03:06<05:26, 32.93it/s]
 35%|███▍      | 5695/16448 [03:06<05:23, 33.27it/s]
 35%|███▍      | 5699/16448 [03:06<05:20, 33.55it/s]
 35%|███▍      | 5703/16448 [03:06<05:20, 33.49it/s]
 35%|███▍      | 5707/16448 [03:06<05:22, 33.36it/s]
 35%|███▍      | 5711/16448 [03:06<05:32, 32.25it/s]
 35%|███▍      | 5715/16448 [03:06<05:30, 32.46it/s]
 35%|███▍      | 5719/16448 [03:07<05:27, 32.72it/s]
 35%|███▍      | 5723/16448 [03:07<05:52, 30.45it/s]
 35%|███▍      | 5727/16448 [03:07<05:42, 31.27it/s]
 35%|███▍      | 5731/16448 [03:07<05:44, 31.11it/s]
 35%|███▍      | 5735/16448 [03:07<05:47, 30.81it/s]
 35%|███▍      | 5739/16448 [03:07<05:48, 30.76it/s]
 35%|███▍      | 5743/16448 [03:07<05:41, 31.35it/s]
 35%|███▍      | 5747/16448 [03:07<05:35, 31.90it/s]
 35%|███▍      | 5751/16448 [03:08<05:29, 32.45it/s]
 35%|███▍      | 5755/16448 [03:08<05:26, 32.77it/s]
 35%|███▌      | 5759/16448 [03:08<05:24, 32.97it/s]
 35%|███▌      | 5763/16448 [03:08<05:23, 33.02it/s]
 35%|███▌      | 5767/16448 [03:08<05:30, 32.35it/s]
 35%|███▌      | 5771/16448 [03:08<05:25, 32.85it/s]
 35%|███▌      | 5775/16448 [03:08<05:31, 32.24it/s]
 35%|███▌      | 5779/16448 [03:08<05:27, 32.58it/s]
 35%|███▌      | 5783/16448 [03:09<05:23, 32.93it/s]
 35%|███▌      | 5787/16448 [03:09<05:23, 33.00it/s]
 35%|███▌      | 5791/16448 [03:09<05:29, 32.37it/s]
 35%|███▌      | 5795/16448 [03:09<05:26, 32.63it/s]
 35%|███▌      | 5799/16448 [03:09<05:38, 31.46it/s]
 35%|███▌      | 5803/16448 [03:09<05:32, 32.00it/s]
 35%|███▌      | 5807/16448 [03:09<05:28, 32.43it/s]
 35%|███▌      | 5811/16448 [03:09<05:27, 32.47it/s]
 35%|███▌      | 5815/16448 [03:10<05:23, 32.83it/s]
 35%|███▌      | 5819/16448 [03:10<05:23, 32.86it/s]
 35%|███▌      | 5823/16448 [03:10<05:21, 33.00it/s]
 35%|███▌      | 5827/16448 [03:10<05:19, 33.20it/s]
 35%|███▌      | 5831/16448 [03:10<05:20, 33.10it/s]
 35%|███▌      | 5835/16448 [03:10<05:20, 33.07it/s]
 35%|███▌      | 5839/16448 [03:10<05:19, 33.24it/s]
 36%|███▌      | 5843/16448 [03:10<05:37, 31.44it/s]
 36%|███▌      | 5847/16448 [03:11<05:32, 31.93it/s]
 36%|███▌      | 5851/16448 [03:11<05:28, 32.26it/s]
 36%|███▌      | 5855/16448 [03:11<05:36, 31.44it/s]
 36%|███▌      | 5859/16448 [03:11<05:32, 31.82it/s]
 36%|███▌      | 5863/16448 [03:11<05:53, 29.92it/s]
 36%|███▌      | 5867/16448 [03:11<05:41, 31.00it/s]
 36%|███▌      | 5871/16448 [03:11<05:34, 31.64it/s]
 36%|███▌      | 5875/16448 [03:11<05:46, 30.51it/s]
 36%|███▌      | 5879/16448 [03:12<05:39, 31.10it/s]
 36%|███▌      | 5883/16448 [03:12<05:35, 31.50it/s]
 36%|███▌      | 5887/16448 [03:12<05:32, 31.77it/s]
 36%|███▌      | 5891/16448 [03:12<05:35, 31.50it/s]
 36%|███▌      | 5895/16448 [03:12<05:37, 31.23it/s]
 36%|███▌      | 5899/16448 [03:12<05:31, 31.80it/s]
 36%|███▌      | 5903/16448 [03:12<05:25, 32.43it/s]
 36%|███▌      | 5907/16448 [03:12<05:28, 32.12it/s]
 36%|███▌      | 5911/16448 [03:13<05:22, 32.63it/s]
 36%|███▌      | 5915/16448 [03:13<05:26, 32.22it/s]
 36%|███▌      | 5919/16448 [03:13<05:23, 32.56it/s]
 36%|███▌      | 5923/16448 [03:13<05:21, 32.73it/s]
 36%|███▌      | 5927/16448 [03:13<05:20, 32.83it/s]
 36%|███▌      | 5931/16448 [03:13<05:25, 32.32it/s]
 36%|███▌      | 5935/16448 [03:13<05:19, 32.87it/s]
 36%|███▌      | 5939/16448 [03:13<05:19, 32.93it/s]
 36%|███▌      | 5943/16448 [03:14<05:26, 32.14it/s]
 36%|███▌      | 5947/16448 [03:14<05:30, 31.80it/s]
 36%|███▌      | 5951/16448 [03:14<05:26, 32.12it/s]
 36%|███▌      | 5955/16448 [03:14<05:20, 32.79it/s]
 36%|███▌      | 5959/16448 [03:14<05:17, 32.99it/s]
 36%|███▋      | 5963/16448 [03:14<05:17, 32.98it/s]
 36%|███▋      | 5967/16448 [03:14<05:16, 33.09it/s]
 36%|███▋      | 5971/16448 [03:14<05:26, 32.12it/s]
 36%|███▋      | 5975/16448 [03:15<05:22, 32.49it/s]
 36%|███▋      | 5979/16448 [03:15<05:18, 32.85it/s]
 36%|███▋      | 5983/16448 [03:15<05:17, 32.95it/s]
 36%|███▋      | 5987/16448 [03:15<05:15, 33.15it/s]
 36%|███▋      | 5991/16448 [03:15<05:15, 33.15it/s]
 36%|███▋      | 5995/16448 [03:15<05:13, 33.39it/s]
 36%|███▋      | 5999/16448 [03:15<05:13, 33.37it/s]
 36%|███▋      | 6003/16448 [03:15<05:11, 33.51it/s]
 37%|███▋      | 6007/16448 [03:15<05:11, 33.49it/s]
 37%|███▋      | 6011/16448 [03:16<05:13, 33.33it/s]
 37%|███▋      | 6015/16448 [03:16<05:11, 33.51it/s]
 37%|███▋      | 6019/16448 [03:16<05:20, 32.53it/s]
 37%|███▋      | 6023/16448 [03:16<05:18, 32.77it/s]
 37%|███▋      | 6027/16448 [03:16<05:28, 31.76it/s]
 37%|███▋      | 6031/16448 [03:16<05:22, 32.34it/s]
 37%|███▋      | 6035/16448 [03:16<05:26, 31.86it/s]
 37%|███▋      | 6039/16448 [03:16<05:30, 31.52it/s]
 37%|███▋      | 6043/16448 [03:17<05:32, 31.27it/s]
 37%|███▋      | 6047/16448 [03:17<05:24, 32.09it/s]
 37%|███▋      | 6051/16448 [03:17<05:19, 32.55it/s]
 37%|███▋      | 6055/16448 [03:17<05:17, 32.77it/s]
 37%|███▋      | 6059/16448 [03:17<05:15, 32.95it/s]
 37%|███▋      | 6063/16448 [03:17<05:14, 33.03it/s]
 37%|███▋      | 6067/16448 [03:17<05:15, 32.94it/s]
 37%|███▋      | 6071/16448 [03:17<05:14, 33.02it/s]
 37%|███▋      | 6075/16448 [03:18<05:21, 32.27it/s]
 37%|███▋      | 6079/16448 [03:18<05:19, 32.40it/s]
 37%|███▋      | 6083/16448 [03:18<05:29, 31.49it/s]
 37%|███▋      | 6087/16448 [03:18<05:24, 31.98it/s]
 37%|███▋      | 6091/16448 [03:18<05:17, 32.59it/s]
 37%|███▋      | 6095/16448 [03:18<05:13, 33.07it/s]
