now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2902/16013 [01:41<07:19, 29.84it/s]
 18%|█▊        | 2905/16013 [01:41<07:19, 29.82it/s]
 18%|█▊        | 2908/16013 [01:42<07:19, 29.79it/s]
 18%|█▊        | 2912/16013 [01:42<07:16, 30.00it/s]
 18%|█▊        | 2915/16013 [01:42<07:18, 29.90it/s]
 18%|█▊        | 2918/16013 [01:42<07:18, 29.86it/s]
 18%|█▊        | 2922/16013 [01:42<07:15, 30.06it/s]
 18%|█▊        | 2926/16013 [01:42<07:14, 30.13it/s]
 18%|█▊        | 2930/16013 [01:42<07:17, 29.94it/s]
 18%|█▊        | 2934/16013 [01:42<07:16, 29.99it/s]
 18%|█▊        | 2938/16013 [01:43<07:13, 30.13it/s]
 18%|█▊        | 2942/16013 [01:43<07:14, 30.07it/s]
 18%|█▊        | 2946/16013 [01:43<07:14, 30.08it/s]
 18%|█▊        | 2950/16013 [01:43<07:15, 30.03it/s]
 18%|█▊        | 2954/16013 [01:43<07:13, 30.10it/s]
 18%|█▊        | 2958/16013 [01:43<07:13, 30.11it/s]
 18%|█▊        | 2962/16013 [01:43<07:14, 30.05it/s]
 19%|█▊        | 2966/16013 [01:44<07:16, 29.87it/s]
 19%|█▊        | 2969/16013 [01:44<07:17, 29.79it/s]
 19%|█▊        | 2972/16013 [01:44<07:19, 29.70it/s]
 19%|█▊        | 2976/16013 [01:44<07:15, 29.96it/s]
 19%|█▊        | 2980/16013 [01:44<07:13, 30.09it/s]
 19%|█▊        | 2984/16013 [01:44<07:13, 30.08it/s]
 19%|█▊        | 2988/16013 [01:44<07:14, 29.98it/s]
 19%|█▊        | 2992/16013 [01:44<07:13, 30.03it/s]
 19%|█▊        | 2996/16013 [01:45<07:13, 30.01it/s]
 19%|█▊        | 3000/16013 [01:45<07:18, 29.70it/s]
 19%|█▉        | 3003/16013 [01:45<07:16, 29.77it/s]
 19%|█▉        | 3007/16013 [01:45<07:13, 29.98it/s]
 19%|█▉        | 3011/16013 [01:45<07:13, 29.99it/s]
 19%|█▉        | 3014/16013 [01:45<07:16, 29.79it/s]
 19%|█▉        | 3017/16013 [01:45<07:16, 29.78it/s]
 19%|█▉        | 3020/16013 [01:45<07:16, 29.80it/s]
 19%|█▉        | 3024/16013 [01:45<07:13, 29.98it/s]
 19%|█▉        | 3027/16013 [01:46<07:17, 29.65it/s]
 19%|█▉        | 3030/16013 [01:46<07:16, 29.74it/s]
 19%|█▉        | 3034/16013 [01:46<07:14, 29.88it/s]
 19%|█▉        | 3038/16013 [01:46<07:12, 29.97it/s]
 19%|█▉        | 3042/16013 [01:46<07:10, 30.10it/s]
 19%|█▉        | 3046/16013 [01:46<07:12, 29.98it/s]
 19%|█▉        | 3049/16013 [01:46<07:12, 29.97it/s]
 19%|█▉        | 3053/16013 [01:46<07:11, 30.02it/s]
 19%|█▉        | 3057/16013 [01:47<07:10, 30.13it/s]
 19%|█▉        | 3061/16013 [01:47<07:10, 30.10it/s]
 19%|█▉        | 3065/16013 [01:47<07:11, 30.00it/s]
 19%|█▉        | 3069/16013 [01:47<07:12, 29.90it/s]
 19%|█▉        | 3072/16013 [01:47<07:13, 29.89it/s]
 19%|█▉        | 3075/16013 [01:47<07:12, 29.90it/s]
 19%|█▉        | 3079/16013 [01:47<07:11, 29.94it/s]
 19%|█▉        | 3083/16013 [01:47<07:10, 30.00it/s]
 19%|█▉        | 3087/16013 [01:48<07:10, 30.05it/s]
 19%|█▉        | 3091/16013 [01:48<07:12, 29.91it/s]
 19%|█▉        | 3094/16013 [01:48<07:11, 29.91it/s]
 19%|█▉        | 3097/16013 [01:48<07:11, 29.90it/s]
 19%|█▉        | 3100/16013 [01:48<07:11, 29.92it/s]
 19%|█▉        | 3103/16013 [01:48<07:14, 29.74it/s]
 19%|█▉        | 3107/16013 [01:48<07:12, 29.85it/s]
 19%|█▉        | 3110/16013 [01:48<07:15, 29.61it/s]
 19%|█▉        | 3113/16013 [01:48<07:14, 29.72it/s]
 19%|█▉        | 3116/16013 [01:49<07:13, 29.77it/s]
 19%|█▉        | 3119/16013 [01:49<07:13, 29.73it/s]
 19%|█▉        | 3122/16013 [01:49<07:14, 29.67it/s]
 20%|█▉        | 3126/16013 [01:49<07:11, 29.83it/s]
 20%|█▉        | 3130/16013 [01:49<07:11, 29.82it/s]
 20%|█▉        | 3133/16013 [01:49<07:11, 29.82it/s]
 20%|█▉        | 3137/16013 [01:49<07:10, 29.88it/s]
 20%|█▉        | 3141/16013 [01:49<07:09, 29.98it/s]
 20%|█▉        | 3145/16013 [01:49<07:08, 30.03it/s]
 20%|█▉        | 3149/16013 [01:50<07:08, 30.02it/s]
 20%|█▉        | 3153/16013 [01:50<07:07, 30.08it/s]
 20%|█▉        | 3157/16013 [01:50<07:08, 29.99it/s]
 20%|█▉        | 3161/16013 [01:50<07:07, 30.06it/s]
 20%|█▉        | 3165/16013 [01:50<07:06, 30.10it/s]
 20%|█▉        | 3169/16013 [01:50<07:06, 30.11it/s]
 20%|█▉        | 3173/16013 [01:50<07:06, 30.10it/s]
 20%|█▉        | 3177/16013 [01:51<07:08, 29.94it/s]
 20%|█▉        | 3181/16013 [01:51<07:07, 30.04it/s]
 20%|█▉        | 3185/16013 [01:51<07:07, 30.02it/s]
 20%|█▉        | 3189/16013 [01:51<07:07, 29.99it/s]
 20%|█▉        | 3192/16013 [01:51<07:10, 29.78it/s]
 20%|█▉        | 3196/16013 [01:51<07:09, 29.86it/s]
 20%|█▉        | 3199/16013 [01:51<07:09, 29.81it/s]
 20%|█▉        | 3202/16013 [01:51<07:09, 29.80it/s]
 20%|██        | 3206/16013 [01:52<07:07, 29.97it/s]
 20%|██        | 3209/16013 [01:52<07:10, 29.75it/s]
 20%|██        | 3212/16013 [01:52<07:10, 29.75it/s]
 20%|██        | 3216/16013 [01:52<07:07, 29.94it/s]
 20%|██        | 3220/16013 [01:52<07:05, 30.07it/s]
 20%|██        | 3224/16013 [01:52<07:04, 30.11it/s]
 20%|██        | 3228/16013 [01:52<07:04, 30.10it/s]
 20%|██        | 3232/16013 [01:52<07:04, 30.11it/s]
 20%|██        | 3236/16013 [01:53<07:04, 30.09it/s]
 20%|██        | 3240/16013 [01:53<07:04, 30.08it/s]
 20%|██        | 3244/16013 [01:53<07:06, 29.96it/s]
 20%|██        | 3248/16013 [01:53<07:05, 30.03it/s]
 20%|██        | 3252/16013 [01:53<07:04, 30.07it/s]
 20%|██        | 3256/16013 [01:53<07:05, 29.99it/s]
 20%|██        | 3259/16013 [01:53<07:05, 29.95it/s]
 20%|██        | 3262/16013 [01:53<07:06, 29.93it/s]
 20%|██        | 3266/16013 [01:54<07:05, 29.98it/s]
 20%|██        | 3270/16013 [01:54<07:04, 30.00it/s]
 20%|██        | 3274/16013 [01:54<07:03, 30.05it/s]
 20%|██        | 3278/16013 [01:54<07:02, 30.16it/s]
 20%|██        | 3282/16013 [01:54<07:04, 29.98it/s]
 21%|██        | 3286/16013 [01:54<07:02, 30.14it/s]
 21%|██        | 3290/16013 [01:54<07:01, 30.19it/s]
 21%|██        | 3294/16013 [01:54<07:04, 29.97it/s]
 21%|██        | 3298/16013 [01:55<07:01, 30.14it/s]
 21%|██        | 3302/16013 [01:55<07:03, 30.01it/s]
 21%|██        | 3306/16013 [01:55<07:04, 29.94it/s]
 21%|██        | 3309/16013 [01:55<07:05, 29.82it/s]
 21%|██        | 3313/16013 [01:55<07:03, 29.97it/s]
 21%|██        | 3316/16013 [01:55<07:03, 29.96it/s]
 21%|██        | 3320/16013 [01:55<07:02, 30.04it/s]
 21%|██        | 3324/16013 [01:55<07:02, 30.04it/s]
 21%|██        | 3328/16013 [01:56<07:00, 30.17it/s]
 21%|██        | 3332/16013 [01:56<07:01, 30.07it/s]
 21%|██        | 3336/16013 [01:56<07:02, 30.01it/s]
 21%|██        | 3340/16013 [01:56<07:03, 29.95it/s]
 21%|██        | 3343/16013 [01:56<07:05, 29.75it/s]
 21%|██        | 3346/16013 [01:56<07:07, 29.61it/s]
 21%|██        | 3349/16013 [01:56<07:07, 29.65it/s]
 21%|██        | 3353/16013 [01:56<07:04, 29.82it/s]
 21%|██        | 3357/16013 [01:57<07:02, 29.96it/s]
 21%|██        | 3360/16013 [01:57<07:02, 29.96it/s]
 21%|██        | 3363/16013 [01:57<07:03, 29.85it/s]
 21%|██        | 3366/16013 [01:57<07:05, 29.73it/s]
 21%|██        | 3370/16013 [01:57<07:03, 29.88it/s]
 21%|██        | 3374/16013 [01:57<07:01, 29.98it/s]
 21%|██        | 3377/16013 [01:57<07:01, 29.98it/s]
 21%|██        | 3380/16013 [01:57<07:04, 29.78it/s]
 21%|██        | 3383/16013 [01:57<07:03, 29.84it/s]
 21%|██        | 3386/16013 [01:58<07:03, 29.81it/s]
 21%|██        | 3390/16013 [01:58<07:00, 30.04it/s]
 21%|██        | 3393/16013 [01:58<07:02, 29.88it/s]
 21%|██        | 3397/16013 [01:58<06:59, 30.07it/s]
 21%|██        | 3401/16013 [01:58<07:00, 30.01it/s]
 21%|██▏       | 3404/16013 [01:58<07:01, 29.89it/s]
 21%|██▏       | 3407/16013 [01:58<07:03, 29.76it/s]
 21%|██▏       | 3410/16013 [01:58<07:03, 29.74it/s]
 21%|██▏       | 3413/16013 [01:58<07:03, 29.77it/s]
 21%|██▏       | 3417/16013 [01:59<07:00, 29.99it/s]
 21%|██▏       | 3420/16013 [01:59<07:01, 29.87it/s]
 21%|██▏       | 3424/16013 [01:59<07:00, 29.95it/s]
 21%|██▏       | 3427/16013 [01:59<07:00, 29.94it/s]
 21%|██▏       | 3431/16013 [01:59<06:58, 30.09it/s]
 21%|██▏       | 3435/16013 [01:59<06:59, 29.99it/s]
 21%|██▏       | 3439/16013 [01:59<06:57, 30.13it/s]
 22%|██▏       | 3443/16013 [01:59<06:56, 30.19it/s]
 22%|██▏       | 3447/16013 [02:00<06:56, 30.19it/s]
 22%|██▏       | 3451/16013 [02:00<06:56, 30.15it/s]
 22%|██▏       | 3455/16013 [02:00<06:57, 30.08it/s]
 22%|██▏       | 3459/16013 [02:00<06:57, 30.08it/s]
 22%|██▏       | 3463/16013 [02:00<06:57, 30.03it/s]
 22%|██▏       | 3467/16013 [02:00<06:59, 29.88it/s]
 22%|██▏       | 3471/16013 [02:00<06:59, 29.92it/s]
 22%|██▏       | 3474/16013 [02:00<07:01, 29.78it/s]
 22%|██▏       | 3477/16013 [02:01<07:01, 29.72it/s]
 22%|██▏       | 3481/16013 [02:01<06:59, 29.87it/s]
 22%|██▏       | 3485/16013 [02:01<06:57, 30.00it/s]
 22%|██▏       | 3489/16013 [02:01<06:56, 30.04it/s]
 22%|██▏       | 3493/16013 [02:01<06:56, 30.03it/s]
 22%|██▏       | 3497/16013 [02:01<06:56, 30.08it/s]
 22%|██▏       | 3501/16013 [02:01<06:56, 30.01it/s]
 22%|██▏       | 3505/16013 [02:02<06:55, 30.11it/s]
 22%|██▏       | 3509/16013 [02:02<06:58, 29.91it/s]
 22%|██▏       | 3512/16013 [02:02<06:58, 29.87it/s]
 22%|██▏       | 3515/16013 [02:02<06:59, 29.78it/s]
 22%|██▏       | 3519/16013 [02:02<06:57, 29.92it/s]
 22%|██▏       | 3522/16013 [02:02<06:57, 29.89it/s]
 22%|██▏       | 3525/16013 [02:02<07:00, 29.68it/s]
 22%|██▏       | 3529/16013 [02:02<06:58, 29.80it/s]
 22%|██▏       | 3533/16013 [02:02<06:56, 29.95it/s]
 22%|██▏       | 3536/16013 [02:03<06:57, 29.90it/s]
 22%|██▏       | 3539/16013 [02:03<06:57, 29.89it/s]
 22%|██▏       | 3542/16013 [02:03<06:57, 29.86it/s]
 22%|██▏       | 3546/16013 [02:03<06:56, 29.97it/s]
 22%|██▏       | 3550/16013 [02:03<06:53, 30.17it/s]
 22%|██▏       | 3554/16013 [02:03<06:54, 30.06it/s]
 22%|██▏       | 3558/16013 [02:03<06:53, 30.09it/s]
 22%|██▏       | 3562/16013 [02:03<06:54, 30.05it/s]
 22%|██▏       | 3566/16013 [02:04<06:53, 30.11it/s]
 22%|██▏       | 3570/16013 [02:04<06:53, 30.07it/s]
 22%|██▏       | 3574/16013 [02:04<06:56, 29.86it/s]
 22%|██▏       | 3577/16013 [02:04<06:56, 29.86it/s]
 22%|██▏       | 3581/16013 [02:04<06:55, 29.95it/s]
 22%|██▏       | 3585/16013 [02:04<06:54, 29.95it/s]
 22%|██▏       | 3588/16013 [02:04<06:54, 29.96it/s]
 22%|██▏       | 3591/16013 [02:04<06:55, 29.90it/s]
 22%|██▏       | 3594/16013 [02:04<06:55, 29.91it/s]
 22%|██▏       | 3597/16013 [02:05<06:57, 29.71it/s]
 22%|██▏       | 3601/16013 [02:05<06:55, 29.88it/s]
 23%|██▎       | 3605/16013 [02:05<06:53, 29.97it/s]
 23%|██▎       | 3608/16013 [02:05<06:55, 29.87it/s]
 23%|██▎       | 3611/16013 [02:05<06:55, 29.86it/s]
 23%|██▎       | 3615/16013 [02:05<06:54, 29.88it/s]
 23%|██▎       | 3618/16013 [02:05<06:54, 29.88it/s]
 23%|██▎       | 3621/16013 [02:05<06:55, 29.84it/s]
 23%|██▎       | 3625/16013 [02:06<06:53, 29.99it/s]
 23%|██▎       | 3629/16013 [02:06<06:51, 30.11it/s]
 23%|██▎       | 3633/16013 [02:06<06:54, 29.84it/s]
 23%|██▎       | 3637/16013 [02:06<06:53, 29.94it/s]
 23%|██▎       | 3640/16013 [02:06<06:53, 29.92it/s]
 23%|██▎       | 3644/16013 [02:06<06:53, 29.93it/s]
 23%|██▎       | 3647/16013 [02:06<06:54, 29.84it/s]
 23%|██▎       | 3651/16013 [02:06<06:52, 29.94it/s]
 23%|██▎       | 3655/16013 [02:07<06:53, 29.91it/s]
 23%|██▎       | 3659/16013 [02:07<06:51, 30.04it/s]
 23%|██▎       | 3663/16013 [02:07<06:51, 30.01it/s]
 23%|██▎       | 3667/16013 [02:07<06:49, 30.18it/s]
 23%|██▎       | 3671/16013 [02:07<06:49, 30.17it/s]
 23%|██▎       | 3675/16013 [02:07<06:49, 30.10it/s]
 23%|██▎       | 3679/16013 [02:07<06:48, 30.22it/s]
 23%|██▎       | 3683/16013 [02:07<06:48, 30.21it/s]
 23%|██▎       | 3687/16013 [02:08<06:49, 30.12it/s]
 23%|██▎       | 3691/16013 [02:08<06:52, 29.86it/s]
 23%|██▎       | 3694/16013 [02:08<06:53, 29.77it/s]
 23%|██▎       | 3697/16013 [02:08<06:58, 29.46it/s]
 23%|██▎       | 3700/16013 [02:08<06:59, 29.32it/s]
 23%|██▎       | 3703/16013 [02:08<06:57, 29.49it/s]
 23%|██▎       | 3706/16013 [02:08<06:57, 29.45it/s]
 23%|██▎       | 3710/16013 [02:08<06:53, 29.77it/s]
 23%|██▎       | 3713/16013 [02:08<06:52, 29.78it/s]
 23%|██▎       | 3717/16013 [02:09<06:50, 29.98it/s]
 23%|██▎       | 3720/16013 [02:09<06:51, 29.85it/s]
 23%|██▎       | 3723/16013 [02:09<06:51, 29.87it/s]
 23%|██▎       | 3727/16013 [02:09<06:49, 30.00it/s]
 23%|██▎       | 3731/16013 [02:09<06:49, 29.99it/s]
 23%|██▎       | 3734/16013 [02:09<06:50, 29.89it/s]
 23%|██▎       | 3738/16013 [02:09<06:49, 29.98it/s]
 23%|██▎       | 3742/16013 [02:09<06:48, 30.00it/s]
 23%|██▎       | 3745/16013 [02:10<06:50, 29.90it/s]
 23%|██▎       | 3749/16013 [02:10<06:49, 29.97it/s]
 23%|██▎       | 3752/16013 [02:10<06:49, 29.93it/s]
 23%|██▎       | 3756/16013 [02:10<06:48, 29.99it/s]
 23%|██▎       | 3759/16013 [02:10<06:49, 29.96it/s]
 23%|██▎       | 3763/16013 [02:10<06:46, 30.11it/s]
 24%|██▎       | 3767/16013 [02:10<06:46, 30.13it/s]
 24%|██▎       | 3771/16013 [02:10<06:47, 30.06it/s]
 24%|██▎       | 3775/16013 [02:11<06:48, 29.96it/s]
 24%|██▎       | 3778/16013 [02:11<06:49, 29.88it/s]
 24%|██▎       | 3782/16013 [02:11<06:49, 29.88it/s]
 24%|██▎       | 3785/16013 [02:11<06:48, 29.91it/s]
 24%|██▎       | 3788/16013 [02:11<06:48, 29.89it/s]
 24%|██▎       | 3792/16013 [02:11<06:48, 29.93it/s]
 24%|██▎       | 3795/16013 [02:11<06:49, 29.87it/s]
 24%|██▎       | 3799/16013 [02:11<06:47, 29.99it/s]
 24%|██▎       | 3803/16013 [02:11<06:46, 30.04it/s]
 24%|██▍       | 3807/16013 [02:12<06:47, 29.97it/s]
 24%|██▍       | 3810/16013 [02:12<06:47, 29.97it/s]
 24%|██▍       | 3813/16013 [02:12<06:49, 29.80it/s]
 24%|██▍       | 3817/16013 [02:12<06:47, 29.95it/s]
 24%|██▍       | 3820/16013 [02:12<06:46, 29.97it/s]
 24%|██▍       | 3824/16013 [02:12<06:46, 30.01it/s]
 24%|██▍       | 3828/16013 [02:12<06:46, 29.98it/s]
 24%|██▍       | 3831/16013 [02:12<06:47, 29.92it/s]
 24%|██▍       | 3835/16013 [02:13<06:45, 30.05it/s]
 24%|██▍       | 3839/16013 [02:13<06:44, 30.13it/s]
 24%|██▍       | 3843/16013 [02:13<06:44, 30.06it/s]
 24%|██▍       | 3847/16013 [02:13<06:45, 29.98it/s]
 24%|██▍       | 3850/16013 [02:13<06:48, 29.79it/s]
 24%|██▍       | 3853/16013 [02:13<06:49, 29.71it/s]
 24%|██▍       | 3856/16013 [02:13<06:48, 29.73it/s]
 24%|██▍       | 3860/16013 [02:13<06:46, 29.87it/s]
 24%|██▍       | 3863/16013 [02:13<06:46, 29.90it/s]
 24%|██▍       | 3866/16013 [02:14<06:46, 29.90it/s]
 24%|██▍       | 3869/16013 [02:14<06:45, 29.93it/s]
 24%|██▍       | 3872/16013 [02:14<06:45, 29.91it/s]
 24%|██▍       | 3875/16013 [02:14<06:47, 29.77it/s]
 24%|██▍       | 3879/16013 [02:14<06:46, 29.85it/s]
 24%|██▍       | 3883/16013 [02:14<06:45, 29.94it/s]
 24%|██▍       | 3887/16013 [02:14<06:44, 30.01it/s]
 24%|██▍       | 3891/16013 [02:14<06:41, 30.18it/s]
 24%|██▍       | 3895/16013 [02:15<06:40, 30.22it/s]
 24%|██▍       | 3899/16013 [02:15<06:42, 30.09it/s]
 24%|██▍       | 3903/16013 [02:15<06:45, 29.89it/s]
 24%|██▍       | 3907/16013 [02:15<06:43, 29.98it/s]
 24%|██▍       | 3911/16013 [02:15<06:43, 30.01it/s]
 24%|██▍       | 3915/16013 [02:15<06:43, 29.96it/s]
 24%|██▍       | 3919/16013 [02:15<06:42, 30.08it/s]
 24%|██▍       | 3923/16013 [02:15<06:42, 30.01it/s]
 25%|██▍       | 3927/16013 [02:16<06:41, 30.12it/s]
 25%|██▍       | 3931/16013 [02:16<06:42, 30.00it/s]
 25%|██▍       | 3935/16013 [02:16<06:42, 30.02it/s]
 25%|██▍       | 3939/16013 [02:16<06:42, 30.03it/s]
 25%|██▍       | 3943/16013 [02:16<06:43, 29.92it/s]
 25%|██▍       | 3946/16013 [02:16<06:44, 29.80it/s]
 25%|██▍       | 3950/16013 [02:16<06:43, 29.91it/s]
 25%|██▍       | 3953/16013 [02:16<06:43, 29.92it/s]
 25%|██▍       | 3956/16013 [02:17<06:43, 29.84it/s]
 25%|██▍       | 3959/16013 [02:17<06:43, 29.88it/s]
 25%|██▍       | 3963/16013 [02:17<06:44, 29.82it/s]
 25%|██▍       | 3966/16013 [02:17<06:45, 29.73it/s]
 25%|██▍       | 3970/16013 [02:17<06:42, 29.89it/s]
 25%|██▍       | 3973/16013 [02:17<06:42, 29.89it/s]
 25%|██▍       | 3977/16013 [02:17<06:40, 30.08it/s]
 25%|██▍       | 3981/16013 [02:17<06:42, 29.89it/s]
 25%|██▍       | 3985/16013 [02:18<06:41, 29.99it/s]
 25%|██▍       | 3988/16013 [02:18<06:40, 29.99it/s]
 25%|██▍       | 3991/16013 [02:18<06:42, 29.84it/s]
 25%|██▍       | 3994/16013 [02:18<06:43, 29.82it/s]
 25%|██▍       | 3998/16013 [02:18<06:41, 29.96it/s]
 25%|██▍       | 4001/16013 [02:18<06:42, 29.84it/s]
 25%|██▌       | 4004/16013 [02:18<06:42, 29.84it/s]
 25%|██▌       | 4008/16013 [02:18<06:40, 30.01it/s]
 25%|██▌       | 4011/16013 [02:18<06:40, 29.99it/s]
 25%|██▌       | 4015/16013 [02:19<06:39, 30.04it/s]
 25%|██▌       | 4019/16013 [02:19<06:39, 30.00it/s]
 25%|██▌       | 4023/16013 [02:19<06:39, 30.02it/s]
 25%|██▌       | 4027/16013 [02:19<06:39, 29.99it/s]
 25%|██▌       | 4031/16013 [02:19<06:39, 30.02it/s]
 25%|██▌       | 4035/16013 [02:19<06:39, 29.99it/s]
 25%|██▌       | 4038/16013 [02:19<06:39, 29.98it/s]
 25%|██▌       | 4042/16013 [02:19<06:36, 30.20it/s]
 25%|██▌       | 4046/16013 [02:20<06:35, 30.24it/s]
 25%|██▌       | 4050/16013 [02:20<06:35, 30.26it/s]
 25%|██▌       | 4054/16013 [02:20<06:36, 30.18it/s]
 25%|██▌       | 4058/16013 [02:20<06:36, 30.14it/s]
 25%|██▌       | 4062/16013 [02:20<06:37, 30.07it/s]
 25%|██▌       | 4066/16013 [02:20<06:37, 30.08it/s]
 25%|██▌       | 4070/16013 [02:20<06:37, 30.03it/s]
 25%|██▌       | 4074/16013 [02:21<06:38, 29.96it/s]
 25%|██▌       | 4077/16013 [02:21<06:38, 29.94it/s]
 25%|██▌       | 4081/16013 [02:21<06:37, 30.02it/s]
 26%|██▌       | 4085/16013 [02:21<06:37, 29.98it/s]
 26%|██▌       | 4089/16013 [02:21<06:36, 30.04it/s]
 26%|██▌       | 4093/16013 [02:21<06:36, 30.05it/s]
 26%|██▌       | 4097/16013 [02:21<06:36, 30.02it/s]
 26%|██▌       | 4101/16013 [02:21<06:36, 30.06it/s]
 26%|██▌       | 4105/16013 [02:22<06:39, 29.78it/s]
 26%|██▌       | 4108/16013 [02:22<06:39, 29.77it/s]
 26%|██▌       | 4112/16013 [02:22<06:38, 29.83it/s]
 26%|██▌       | 4116/16013 [02:22<06:37, 29.96it/s]
 26%|██▌       | 4119/16013 [02:22<06:39, 29.74it/s]
 26%|██▌       | 4123/16013 [02:22<06:39, 29.79it/s]
 26%|██▌       | 4126/16013 [02:22<06:41, 29.62it/s]
 26%|██▌       | 4129/16013 [02:22<06:41, 29.63it/s]
 26%|██▌       | 4132/16013 [02:22<06:40, 29.66it/s]
 26%|██▌       | 4135/16013 [02:23<06:40, 29.68it/s]
 26%|██▌       | 4139/16013 [02:23<06:38, 29.81it/s]
 26%|██▌       | 4142/16013 [02:23<06:39, 29.68it/s]
 26%|██▌       | 4145/16013 [02:23<06:41, 29.55it/s]
 26%|██▌       | 4148/16013 [02:23<06:40, 29.63it/s]
 26%|██▌       | 4151/16013 [02:23<06:39, 29.71it/s]
 26%|██▌       | 4154/16013 [02:23<06:38, 29.77it/s]
 26%|██▌       | 4158/16013 [02:23<06:36, 29.91it/s]
 26%|██▌       | 4161/16013 [02:23<06:39, 29.65it/s]
 26%|██▌       | 4165/16013 [02:24<06:37, 29.84it/s]
 26%|██▌       | 4169/16013 [02:24<06:36, 29.90it/s]
 26%|██▌       | 4172/16013 [02:24<06:35, 29.92it/s]
 26%|██▌       | 4175/16013 [02:24<06:37, 29.76it/s]
 26%|██▌       | 4178/16013 [02:24<06:38, 29.68it/s]
 26%|██▌       | 4182/16013 [02:24<06:37, 29.79it/s]
 26%|██▌       | 4186/16013 [02:24<06:35, 29.93it/s]
 26%|██▌       | 4190/16013 [02:24<06:33, 30.06it/s]
 26%|██▌       | 4194/16013 [02:25<06:32, 30.12it/s]
 26%|██▌       | 4198/16013 [02:25<06:33, 30.05it/s]
 26%|██▌       | 4202/16013 [02:25<06:35, 29.87it/s]
 26%|██▋       | 4206/16013 [02:25<06:32, 30.06it/s]
 26%|██▋       | 4210/16013 [02:25<06:32, 30.04it/s]
 26%|██▋       | 4214/16013 [02:25<06:32, 30.09it/s]
 26%|██▋       | 4218/16013 [02:25<06:32, 30.08it/s]
 26%|██▋       | 4222/16013 [02:25<06:31, 30.08it/s]
 26%|██▋       | 4226/16013 [02:26<06:32, 30.06it/s]
 26%|██▋       | 4230/16013 [02:26<06:33, 29.91it/s]
 26%|██▋       | 4234/16013 [02:26<06:33, 29.96it/s]
 26%|██▋       | 4237/16013 [02:26<06:33, 29.95it/s]
 26%|██▋       | 4240/16013 [02:26<06:35, 29.80it/s]
 26%|██▋       | 4243/16013 [02:26<06:34, 29.81it/s]
 27%|██▋       | 4246/16013 [02:26<06:36, 29.71it/s]
 27%|██▋       | 4250/16013 [02:26<06:33, 29.87it/s]
 27%|██▋       | 4253/16013 [02:26<06:35, 29.71it/s]
 27%|██▋       | 4257/16013 [02:27<06:35, 29.73it/s]
 27%|██▋       | 4260/16013 [02:27<06:36, 29.67it/s]
