now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2843/16013 [01:33<07:44, 28.34it/s]
 18%|█▊        | 2846/16013 [01:33<07:44, 28.35it/s]
 18%|█▊        | 2849/16013 [01:33<07:42, 28.49it/s]
 18%|█▊        | 2852/16013 [01:33<07:53, 27.80it/s]
 18%|█▊        | 2855/16013 [01:33<08:00, 27.40it/s]
 18%|█▊        | 2858/16013 [01:34<07:59, 27.42it/s]
 18%|█▊        | 2861/16013 [01:34<07:52, 27.82it/s]
 18%|█▊        | 2864/16013 [01:34<07:51, 27.90it/s]
 18%|█▊        | 2867/16013 [01:34<07:51, 27.89it/s]
 18%|█▊        | 2870/16013 [01:34<07:52, 27.81it/s]
 18%|█▊        | 2873/16013 [01:34<07:56, 27.60it/s]
 18%|█▊        | 2876/16013 [01:34<07:46, 28.15it/s]
 18%|█▊        | 2879/16013 [01:34<08:04, 27.12it/s]
 18%|█▊        | 2882/16013 [01:34<08:32, 25.64it/s]
 18%|█▊        | 2885/16013 [01:35<08:19, 26.28it/s]
 18%|█▊        | 2888/16013 [01:35<08:07, 26.94it/s]
 18%|█▊        | 2891/16013 [01:35<07:56, 27.57it/s]
 18%|█▊        | 2894/16013 [01:35<07:57, 27.48it/s]
 18%|█▊        | 2897/16013 [01:35<08:04, 27.09it/s]
 18%|█▊        | 2900/16013 [01:35<07:57, 27.49it/s]
 18%|█▊        | 2903/16013 [01:35<07:50, 27.85it/s]
 18%|█▊        | 2906/16013 [01:35<07:54, 27.64it/s]
 18%|█▊        | 2909/16013 [01:35<07:48, 27.99it/s]
 18%|█▊        | 2912/16013 [01:36<07:48, 27.99it/s]
 18%|█▊        | 2915/16013 [01:36<07:47, 28.04it/s]
 18%|█▊        | 2918/16013 [01:36<07:50, 27.86it/s]
 18%|█▊        | 2921/16013 [01:36<07:43, 28.27it/s]
 18%|█▊        | 2924/16013 [01:36<07:35, 28.73it/s]
 18%|█▊        | 2927/16013 [01:36<07:36, 28.64it/s]
 18%|█▊        | 2930/16013 [01:36<07:34, 28.78it/s]
 18%|█▊        | 2934/16013 [01:36<07:09, 30.43it/s]
 18%|█▊        | 2938/16013 [01:36<06:51, 31.74it/s]
 18%|█▊        | 2942/16013 [01:37<06:44, 32.34it/s]
 18%|█▊        | 2946/16013 [01:37<06:34, 33.15it/s]
 18%|█▊        | 2950/16013 [01:37<06:32, 33.29it/s]
 18%|█▊        | 2954/16013 [01:37<06:27, 33.70it/s]
 18%|█▊        | 2958/16013 [01:37<06:36, 32.91it/s]
 18%|█▊        | 2962/16013 [01:37<06:32, 33.22it/s]
 19%|█▊        | 2966/16013 [01:37<06:51, 31.73it/s]
 19%|█▊        | 2970/16013 [01:37<07:05, 30.64it/s]
 19%|█▊        | 2974/16013 [01:38<07:02, 30.88it/s]
 19%|█▊        | 2978/16013 [01:38<06:48, 31.88it/s]
 19%|█▊        | 2982/16013 [01:38<06:41, 32.46it/s]
 19%|█▊        | 2986/16013 [01:38<06:49, 31.83it/s]
 19%|█▊        | 2990/16013 [01:38<06:52, 31.59it/s]
 19%|█▊        | 2994/16013 [01:38<06:41, 32.39it/s]
 19%|█▊        | 2998/16013 [01:38<06:37, 32.73it/s]
 19%|█▊        | 3002/16013 [01:38<07:03, 30.71it/s]
 19%|█▉        | 3006/16013 [01:39<06:51, 31.61it/s]
 19%|█▉        | 3010/16013 [01:39<06:51, 31.58it/s]
 19%|█▉        | 3014/16013 [01:39<06:44, 32.15it/s]
 19%|█▉        | 3018/16013 [01:39<06:48, 31.83it/s]
 19%|█▉        | 3022/16013 [01:39<06:41, 32.34it/s]
 19%|█▉        | 3026/16013 [01:39<06:36, 32.73it/s]
 19%|█▉        | 3030/16013 [01:39<06:35, 32.84it/s]
 19%|█▉        | 3034/16013 [01:39<06:32, 33.11it/s]
 19%|█▉        | 3038/16013 [01:40<06:30, 33.20it/s]
 19%|█▉        | 3042/16013 [01:40<06:28, 33.43it/s]
 19%|█▉        | 3046/16013 [01:40<06:40, 32.39it/s]
 19%|█▉        | 3050/16013 [01:40<06:34, 32.85it/s]
 19%|█▉        | 3054/16013 [01:40<06:29, 33.30it/s]
 19%|█▉        | 3058/16013 [01:40<06:27, 33.42it/s]
 19%|█▉        | 3062/16013 [01:40<06:24, 33.67it/s]
 19%|█▉        | 3066/16013 [01:40<06:34, 32.78it/s]
 19%|█▉        | 3070/16013 [01:40<06:41, 32.23it/s]
 19%|█▉        | 3074/16013 [01:41<06:46, 31.81it/s]
 19%|█▉        | 3078/16013 [01:41<06:37, 32.55it/s]
 19%|█▉        | 3082/16013 [01:41<06:31, 33.07it/s]
 19%|█▉        | 3086/16013 [01:41<06:27, 33.33it/s]
 19%|█▉        | 3090/16013 [01:41<06:27, 33.34it/s]
 19%|█▉        | 3094/16013 [01:41<06:35, 32.67it/s]
 19%|█▉        | 3098/16013 [01:41<06:39, 32.31it/s]
 19%|█▉        | 3102/16013 [01:41<06:46, 31.75it/s]
 19%|█▉        | 3106/16013 [01:42<06:39, 32.30it/s]
 19%|█▉        | 3110/16013 [01:42<07:05, 30.32it/s]
 19%|█▉        | 3114/16013 [01:42<06:52, 31.31it/s]
 19%|█▉        | 3118/16013 [01:42<06:41, 32.12it/s]
 19%|█▉        | 3122/16013 [01:42<06:46, 31.70it/s]
 20%|█▉        | 3126/16013 [01:42<06:45, 31.75it/s]
 20%|█▉        | 3130/16013 [01:42<06:50, 31.42it/s]
 20%|█▉        | 3134/16013 [01:42<06:40, 32.20it/s]
 20%|█▉        | 3138/16013 [01:43<06:43, 31.89it/s]
 20%|█▉        | 3142/16013 [01:43<06:38, 32.29it/s]
 20%|█▉        | 3146/16013 [01:43<06:32, 32.78it/s]
 20%|█▉        | 3150/16013 [01:43<06:28, 33.10it/s]
 20%|█▉        | 3154/16013 [01:43<06:26, 33.23it/s]
 20%|█▉        | 3158/16013 [01:43<06:24, 33.42it/s]
 20%|█▉        | 3162/16013 [01:43<06:19, 33.90it/s]
 20%|█▉        | 3166/16013 [01:43<06:19, 33.88it/s]
 20%|█▉        | 3170/16013 [01:44<06:18, 33.92it/s]
 20%|█▉        | 3174/16013 [01:44<06:15, 34.15it/s]
 20%|█▉        | 3178/16013 [01:44<06:38, 32.24it/s]
 20%|█▉        | 3182/16013 [01:44<06:32, 32.70it/s]
 20%|█▉        | 3186/16013 [01:44<06:26, 33.19it/s]
 20%|█▉        | 3190/16013 [01:44<06:26, 33.20it/s]
 20%|█▉        | 3194/16013 [01:44<06:38, 32.16it/s]
 20%|█▉        | 3198/16013 [01:44<06:53, 30.96it/s]
 20%|█▉        | 3202/16013 [01:45<06:54, 30.90it/s]
 20%|██        | 3206/16013 [01:45<06:44, 31.66it/s]
 20%|██        | 3210/16013 [01:45<06:59, 30.52it/s]
 20%|██        | 3214/16013 [01:45<06:57, 30.66it/s]
 20%|██        | 3218/16013 [01:45<06:46, 31.51it/s]
 20%|██        | 3222/16013 [01:45<06:41, 31.87it/s]
 20%|██        | 3226/16013 [01:45<06:34, 32.38it/s]
 20%|██        | 3230/16013 [01:45<06:47, 31.33it/s]
 20%|██        | 3234/16013 [01:46<06:41, 31.86it/s]
 20%|██        | 3238/16013 [01:46<06:31, 32.66it/s]
 20%|██        | 3242/16013 [01:46<06:44, 31.57it/s]
 20%|██        | 3246/16013 [01:46<06:36, 32.18it/s]
 20%|██        | 3250/16013 [01:46<06:38, 32.05it/s]
 20%|██        | 3254/16013 [01:46<06:33, 32.46it/s]
 20%|██        | 3258/16013 [01:46<06:39, 31.91it/s]
 20%|██        | 3262/16013 [01:46<06:34, 32.31it/s]
 20%|██        | 3266/16013 [01:47<06:32, 32.52it/s]
 20%|██        | 3270/16013 [01:47<06:29, 32.72it/s]
 20%|██        | 3274/16013 [01:47<06:24, 33.12it/s]
 20%|██        | 3278/16013 [01:47<06:25, 33.01it/s]
 20%|██        | 3282/16013 [01:47<06:34, 32.25it/s]
 21%|██        | 3286/16013 [01:47<06:24, 33.08it/s]
 21%|██        | 3290/16013 [01:47<06:17, 33.73it/s]
 21%|██        | 3294/16013 [01:47<06:15, 33.83it/s]
 21%|██        | 3298/16013 [01:48<06:11, 34.22it/s]
 21%|██        | 3302/16013 [01:48<06:20, 33.37it/s]
 21%|██        | 3306/16013 [01:48<06:30, 32.57it/s]
 21%|██        | 3310/16013 [01:48<06:25, 32.92it/s]
 21%|██        | 3314/16013 [01:48<06:21, 33.26it/s]
 21%|██        | 3318/16013 [01:48<06:29, 32.60it/s]
 21%|██        | 3322/16013 [01:48<06:26, 32.80it/s]
 21%|██        | 3326/16013 [01:48<06:19, 33.42it/s]
 21%|██        | 3330/16013 [01:48<06:14, 33.84it/s]
 21%|██        | 3334/16013 [01:49<06:26, 32.78it/s]
 21%|██        | 3338/16013 [01:49<06:20, 33.28it/s]
 21%|██        | 3342/16013 [01:49<06:31, 32.33it/s]
 21%|██        | 3346/16013 [01:49<06:38, 31.80it/s]
 21%|██        | 3350/16013 [01:49<06:29, 32.50it/s]
 21%|██        | 3354/16013 [01:49<06:22, 33.09it/s]
 21%|██        | 3358/16013 [01:49<06:17, 33.54it/s]
 21%|██        | 3362/16013 [01:49<06:15, 33.73it/s]
 21%|██        | 3366/16013 [01:50<06:26, 32.75it/s]
 21%|██        | 3370/16013 [01:50<06:19, 33.30it/s]
 21%|██        | 3374/16013 [01:50<06:13, 33.80it/s]
 21%|██        | 3378/16013 [01:50<06:21, 33.15it/s]
 21%|██        | 3382/16013 [01:50<06:28, 32.52it/s]
 21%|██        | 3386/16013 [01:50<06:32, 32.20it/s]
 21%|██        | 3390/16013 [01:50<06:20, 33.20it/s]
 21%|██        | 3394/16013 [01:50<06:35, 31.93it/s]
 21%|██        | 3398/16013 [01:51<06:24, 32.79it/s]
 21%|██        | 3402/16013 [01:51<06:18, 33.29it/s]
 21%|██▏       | 3406/16013 [01:51<06:38, 31.66it/s]
 21%|██▏       | 3410/16013 [01:51<06:29, 32.37it/s]
 21%|██▏       | 3414/16013 [01:51<06:22, 32.94it/s]
 21%|██▏       | 3418/16013 [01:51<06:27, 32.53it/s]
 21%|██▏       | 3422/16013 [01:51<06:22, 32.93it/s]
 21%|██▏       | 3426/16013 [01:51<06:18, 33.26it/s]
 21%|██▏       | 3430/16013 [01:52<06:23, 32.80it/s]
 21%|██▏       | 3434/16013 [01:52<06:28, 32.40it/s]
 21%|██▏       | 3438/16013 [01:52<06:19, 33.14it/s]
 21%|██▏       | 3442/16013 [01:52<06:13, 33.64it/s]
 22%|██▏       | 3446/16013 [01:52<06:08, 34.07it/s]
 22%|██▏       | 3450/16013 [01:52<06:05, 34.34it/s]
 22%|██▏       | 3454/16013 [01:52<06:15, 33.48it/s]
 22%|██▏       | 3458/16013 [01:52<06:12, 33.67it/s]
 22%|██▏       | 3462/16013 [01:52<06:11, 33.78it/s]
 22%|██▏       | 3466/16013 [01:53<06:31, 32.08it/s]
 22%|██▏       | 3470/16013 [01:53<06:23, 32.69it/s]
 22%|██▏       | 3474/16013 [01:53<06:30, 32.11it/s]
 22%|██▏       | 3478/16013 [01:53<06:34, 31.78it/s]
 22%|██▏       | 3482/16013 [01:53<06:23, 32.66it/s]
 22%|██▏       | 3486/16013 [01:53<06:17, 33.20it/s]
 22%|██▏       | 3490/16013 [01:53<06:13, 33.50it/s]
 22%|██▏       | 3494/16013 [01:53<06:10, 33.78it/s]
 22%|██▏       | 3498/16013 [01:54<06:07, 34.04it/s]
 22%|██▏       | 3502/16013 [01:54<06:17, 33.14it/s]
 22%|██▏       | 3506/16013 [01:54<06:25, 32.47it/s]
 22%|██▏       | 3510/16013 [01:54<06:18, 32.99it/s]
 22%|██▏       | 3514/16013 [01:54<06:25, 32.42it/s]
 22%|██▏       | 3518/16013 [01:54<06:17, 33.07it/s]
 22%|██▏       | 3522/16013 [01:54<06:20, 32.81it/s]
 22%|██▏       | 3526/16013 [01:54<06:31, 31.86it/s]
 22%|██▏       | 3530/16013 [01:55<06:23, 32.53it/s]
 22%|██▏       | 3534/16013 [01:55<06:15, 33.23it/s]
 22%|██▏       | 3538/16013 [01:55<06:19, 32.84it/s]
 22%|██▏       | 3542/16013 [01:55<06:15, 33.17it/s]
 22%|██▏       | 3546/16013 [01:55<06:10, 33.68it/s]
 22%|██▏       | 3550/16013 [01:55<06:03, 34.31it/s]
 22%|██▏       | 3554/16013 [01:55<06:11, 33.49it/s]
 22%|██▏       | 3558/16013 [01:55<06:07, 33.86it/s]
 22%|██▏       | 3562/16013 [01:56<06:16, 33.11it/s]
 22%|██▏       | 3566/16013 [01:56<06:11, 33.50it/s]
 22%|██▏       | 3570/16013 [01:56<06:17, 32.98it/s]
 22%|██▏       | 3574/16013 [01:56<06:12, 33.42it/s]
 22%|██▏       | 3578/16013 [01:56<06:08, 33.75it/s]
 22%|██▏       | 3582/16013 [01:56<06:06, 33.88it/s]
 22%|██▏       | 3586/16013 [01:56<06:13, 33.26it/s]
 22%|██▏       | 3590/16013 [01:56<06:09, 33.63it/s]
 22%|██▏       | 3594/16013 [01:56<06:06, 33.89it/s]
 22%|██▏       | 3598/16013 [01:57<06:10, 33.51it/s]
 22%|██▏       | 3602/16013 [01:57<06:06, 33.86it/s]
 23%|██▎       | 3606/16013 [01:57<06:05, 33.96it/s]
 23%|██▎       | 3610/16013 [01:57<06:05, 33.90it/s]
 23%|██▎       | 3614/16013 [01:57<06:03, 34.09it/s]
 23%|██▎       | 3618/16013 [01:57<06:13, 33.16it/s]
 23%|██▎       | 3622/16013 [01:57<06:08, 33.66it/s]
 23%|██▎       | 3626/16013 [01:57<06:04, 33.96it/s]
 23%|██▎       | 3630/16013 [01:58<06:02, 34.18it/s]
 23%|██▎       | 3634/16013 [01:58<06:15, 32.98it/s]
 23%|██▎       | 3638/16013 [01:58<06:10, 33.37it/s]
 23%|██▎       | 3642/16013 [01:58<06:07, 33.63it/s]
 23%|██▎       | 3646/16013 [01:58<06:16, 32.83it/s]
 23%|██▎       | 3650/16013 [01:58<06:10, 33.39it/s]
 23%|██▎       | 3654/16013 [01:58<06:06, 33.75it/s]
 23%|██▎       | 3658/16013 [01:58<06:12, 33.21it/s]
 23%|██▎       | 3662/16013 [01:58<06:09, 33.40it/s]
 23%|██▎       | 3666/16013 [01:59<06:06, 33.65it/s]
 23%|██▎       | 3670/16013 [01:59<06:12, 33.13it/s]
 23%|██▎       | 3674/16013 [01:59<06:08, 33.50it/s]
 23%|██▎       | 3678/16013 [01:59<06:05, 33.71it/s]
 23%|██▎       | 3682/16013 [01:59<06:02, 33.98it/s]
 23%|██▎       | 3686/16013 [01:59<06:02, 33.97it/s]
 23%|██▎       | 3690/16013 [01:59<06:11, 33.21it/s]
 23%|██▎       | 3694/16013 [01:59<06:06, 33.65it/s]
 23%|██▎       | 3698/16013 [02:00<06:14, 32.88it/s]
 23%|██▎       | 3702/16013 [02:00<06:08, 33.41it/s]
 23%|██▎       | 3706/16013 [02:00<06:26, 31.88it/s]
 23%|██▎       | 3710/16013 [02:00<06:17, 32.61it/s]
 23%|██▎       | 3714/16013 [02:00<06:12, 33.05it/s]
 23%|██▎       | 3718/16013 [02:00<06:07, 33.49it/s]
 23%|██▎       | 3722/16013 [02:00<06:01, 34.02it/s]
 23%|██▎       | 3726/16013 [02:00<06:00, 34.06it/s]
 23%|██▎       | 3730/16013 [02:01<05:56, 34.47it/s]
 23%|██▎       | 3734/16013 [02:01<06:19, 32.39it/s]
 23%|██▎       | 3738/16013 [02:01<06:12, 32.99it/s]
 23%|██▎       | 3742/16013 [02:01<06:07, 33.39it/s]
 23%|██▎       | 3746/16013 [02:01<06:13, 32.85it/s]
 23%|██▎       | 3750/16013 [02:01<06:08, 33.29it/s]
 23%|██▎       | 3754/16013 [02:01<06:06, 33.44it/s]
 23%|██▎       | 3758/16013 [02:01<06:06, 33.46it/s]
 23%|██▎       | 3762/16013 [02:01<06:10, 33.11it/s]
 24%|██▎       | 3766/16013 [02:02<06:14, 32.69it/s]
 24%|██▎       | 3770/16013 [02:02<06:19, 32.24it/s]
 24%|██▎       | 3774/16013 [02:02<06:34, 31.03it/s]
 24%|██▎       | 3778/16013 [02:02<06:38, 30.72it/s]
 24%|██▎       | 3782/16013 [02:02<06:36, 30.85it/s]
 24%|██▎       | 3786/16013 [02:02<06:28, 31.48it/s]
 24%|██▎       | 3790/16013 [02:02<06:21, 32.00it/s]
 24%|██▎       | 3794/16013 [02:03<06:16, 32.49it/s]
 24%|██▎       | 3798/16013 [02:03<06:12, 32.81it/s]
 24%|██▎       | 3802/16013 [02:03<06:06, 33.29it/s]
 24%|██▍       | 3806/16013 [02:03<06:17, 32.34it/s]
 24%|██▍       | 3810/16013 [02:03<06:16, 32.39it/s]
 24%|██▍       | 3814/16013 [02:03<06:26, 31.56it/s]
 24%|██▍       | 3818/16013 [02:03<06:21, 31.98it/s]
 24%|██▍       | 3822/16013 [02:03<06:15, 32.42it/s]
 24%|██▍       | 3826/16013 [02:03<06:09, 32.98it/s]
 24%|██▍       | 3830/16013 [02:04<06:05, 33.36it/s]
 24%|██▍       | 3834/16013 [02:04<06:00, 33.79it/s]
 24%|██▍       | 3838/16013 [02:04<05:59, 33.86it/s]
 24%|██▍       | 3842/16013 [02:04<06:13, 32.55it/s]
 24%|██▍       | 3846/16013 [02:04<06:19, 32.10it/s]
 24%|██▍       | 3850/16013 [02:04<06:30, 31.13it/s]
 24%|██▍       | 3854/16013 [02:04<06:36, 30.65it/s]
 24%|██▍       | 3858/16013 [02:04<06:26, 31.46it/s]
 24%|██▍       | 3862/16013 [02:05<06:20, 31.93it/s]
 24%|██▍       | 3866/16013 [02:05<06:14, 32.40it/s]
 24%|██▍       | 3870/16013 [02:05<06:17, 32.15it/s]
 24%|██▍       | 3874/16013 [02:05<06:21, 31.83it/s]
 24%|██▍       | 3878/16013 [02:05<06:11, 32.70it/s]
 24%|██▍       | 3882/16013 [02:05<06:04, 33.33it/s]
 24%|██▍       | 3886/16013 [02:05<06:08, 32.88it/s]
 24%|██▍       | 3890/16013 [02:05<06:02, 33.47it/s]
 24%|██▍       | 3894/16013 [02:06<05:58, 33.81it/s]
 24%|██▍       | 3898/16013 [02:06<06:08, 32.88it/s]
 24%|██▍       | 3902/16013 [02:06<06:11, 32.57it/s]
 24%|██▍       | 3906/16013 [02:06<06:05, 33.08it/s]
 24%|██▍       | 3910/16013 [02:06<06:01, 33.47it/s]
 24%|██▍       | 3914/16013 [02:06<05:57, 33.85it/s]
 24%|██▍       | 3918/16013 [02:06<05:52, 34.32it/s]
 24%|██▍       | 3922/16013 [02:06<05:51, 34.42it/s]
 25%|██▍       | 3926/16013 [02:07<05:50, 34.50it/s]
 25%|██▍       | 3930/16013 [02:07<05:51, 34.38it/s]
 25%|██▍       | 3934/16013 [02:07<05:52, 34.28it/s]
 25%|██▍       | 3938/16013 [02:07<05:52, 34.26it/s]
 25%|██▍       | 3942/16013 [02:07<06:12, 32.36it/s]
 25%|██▍       | 3946/16013 [02:07<06:26, 31.23it/s]
 25%|██▍       | 3950/16013 [02:07<06:15, 32.10it/s]
 25%|██▍       | 3954/16013 [02:07<06:09, 32.63it/s]
 25%|██▍       | 3958/16013 [02:08<06:06, 32.88it/s]
 25%|██▍       | 3962/16013 [02:08<06:03, 33.19it/s]
 25%|██▍       | 3966/16013 [02:08<06:23, 31.39it/s]
 25%|██▍       | 3970/16013 [02:08<06:14, 32.18it/s]
 25%|██▍       | 3974/16013 [02:08<06:10, 32.52it/s]
 25%|██▍       | 3978/16013 [02:08<06:01, 33.25it/s]
 25%|██▍       | 3982/16013 [02:08<06:27, 31.03it/s]
 25%|██▍       | 3986/16013 [02:08<06:16, 31.96it/s]
 25%|██▍       | 3990/16013 [02:09<06:10, 32.44it/s]
 25%|██▍       | 3994/16013 [02:09<06:22, 31.42it/s]
 25%|██▍       | 3998/16013 [02:09<06:21, 31.46it/s]
 25%|██▍       | 4002/16013 [02:09<06:26, 31.09it/s]
 25%|██▌       | 4006/16013 [02:09<06:15, 31.96it/s]
 25%|██▌       | 4010/16013 [02:09<06:09, 32.48it/s]
 25%|██▌       | 4014/16013 [02:09<06:04, 32.94it/s]
 25%|██▌       | 4018/16013 [02:09<06:11, 32.29it/s]
 25%|██▌       | 4022/16013 [02:09<06:05, 32.83it/s]
 25%|██▌       | 4026/16013 [02:10<06:00, 33.27it/s]
 25%|██▌       | 4030/16013 [02:10<06:07, 32.58it/s]
 25%|██▌       | 4034/16013 [02:10<06:05, 32.73it/s]
 25%|██▌       | 4038/16013 [02:10<06:03, 32.93it/s]
 25%|██▌       | 4042/16013 [02:10<05:57, 33.47it/s]
 25%|██▌       | 4046/16013 [02:10<05:56, 33.56it/s]
 25%|██▌       | 4050/16013 [02:10<05:54, 33.73it/s]
 25%|██▌       | 4054/16013 [02:10<05:54, 33.72it/s]
 25%|██▌       | 4058/16013 [02:11<05:52, 33.93it/s]
 25%|██▌       | 4062/16013 [02:11<06:01, 33.08it/s]
 25%|██▌       | 4066/16013 [02:11<06:00, 33.15it/s]
 25%|██▌       | 4070/16013 [02:11<05:59, 33.22it/s]
 25%|██▌       | 4074/16013 [02:11<06:12, 32.08it/s]
 25%|██▌       | 4078/16013 [02:11<06:16, 31.72it/s]
 25%|██▌       | 4082/16013 [02:11<06:09, 32.29it/s]
 26%|██▌       | 4086/16013 [02:11<06:14, 31.84it/s]
 26%|██▌       | 4090/16013 [02:12<06:09, 32.28it/s]
 26%|██▌       | 4094/16013 [02:12<06:04, 32.67it/s]
 26%|██▌       | 4098/16013 [02:12<06:09, 32.22it/s]
 26%|██▌       | 4102/16013 [02:12<06:04, 32.64it/s]
 26%|██▌       | 4106/16013 [02:12<06:32, 30.32it/s]
 26%|██▌       | 4110/16013 [02:12<06:18, 31.45it/s]
 26%|██▌       | 4114/16013 [02:12<06:19, 31.33it/s]
 26%|██▌       | 4118/16013 [02:12<06:30, 30.48it/s]
 26%|██▌       | 4122/16013 [02:13<06:16, 31.56it/s]
 26%|██▌       | 4126/16013 [02:13<06:38, 29.82it/s]
 26%|██▌       | 4130/16013 [02:13<06:25, 30.83it/s]
 26%|██▌       | 4134/16013 [02:13<06:24, 30.89it/s]
 26%|██▌       | 4138/16013 [02:13<06:16, 31.51it/s]
 26%|██▌       | 4142/16013 [02:13<06:20, 31.17it/s]
 26%|██▌       | 4146/16013 [02:13<06:32, 30.21it/s]
 26%|██▌       | 4150/16013 [02:14<06:29, 30.47it/s]
 26%|██▌       | 4154/16013 [02:14<06:19, 31.29it/s]
 26%|██▌       | 4158/16013 [02:14<06:10, 32.03it/s]
 26%|██▌       | 4162/16013 [02:14<06:28, 30.52it/s]
 26%|██▌       | 4166/16013 [02:14<06:13, 31.71it/s]
 26%|██▌       | 4170/16013 [02:14<06:14, 31.65it/s]
 26%|██▌       | 4174/16013 [02:14<06:05, 32.41it/s]
 26%|██▌       | 4178/16013 [02:14<06:15, 31.51it/s]
 26%|██▌       | 4182/16013 [02:15<06:16, 31.41it/s]
 26%|██▌       | 4186/16013 [02:15<06:07, 32.15it/s]
 26%|██▌       | 4190/16013 [02:15<06:01, 32.73it/s]
 26%|██▌       | 4194/16013 [02:15<05:57, 33.08it/s]
 26%|██▌       | 4198/16013 [02:15<05:55, 33.21it/s]
 26%|██▌       | 4202/16013 [02:15<06:14, 31.52it/s]
 26%|██▋       | 4206/16013 [02:15<06:03, 32.48it/s]
 26%|██▋       | 4210/16013 [02:15<05:57, 33.05it/s]
 26%|██▋       | 4214/16013 [02:15<05:53, 33.42it/s]
 26%|██▋       | 4218/16013 [02:16<05:52, 33.47it/s]
 26%|██▋       | 4222/16013 [02:16<05:49, 33.72it/s]
 26%|██▋       | 4226/16013 [02:16<05:58, 32.88it/s]
 26%|██▋       | 4230/16013 [02:16<06:14, 31.47it/s]
 26%|██▋       | 4234/16013 [02:16<06:05, 32.27it/s]
 26%|██▋       | 4238/16013 [02:16<06:11, 31.71it/s]
 26%|██▋       | 4242/16013 [02:16<06:06, 32.08it/s]
 27%|██▋       | 4246/16013 [02:16<06:13, 31.52it/s]
 27%|██▋       | 4250/16013 [02:17<06:03, 32.33it/s]
 27%|██▋       | 4254/16013 [02:17<06:20, 30.94it/s]
 27%|██▋       | 4258/16013 [02:17<06:21, 30.83it/s]
 27%|██▋       | 4262/16013 [02:17<06:22, 30.75it/s]
 27%|██▋       | 4266/16013 [02:17<06:09, 31.83it/s]
 27%|██▋       | 4270/16013 [02:17<06:01, 32.50it/s]
 27%|██▋       | 4274/16013 [02:17<06:05, 32.14it/s]
 27%|██▋       | 4278/16013 [02:17<06:01, 32.49it/s]
 27%|██▋       | 4282/16013 [02:18<05:56, 32.95it/s]
 27%|██▋       | 4286/16013 [02:18<06:02, 32.32it/s]
 27%|██▋       | 4290/16013 [02:18<05:54, 33.05it/s]
 27%|██▋       | 4294/16013 [02:18<05:51, 33.33it/s]
 27%|██▋       | 4298/16013 [02:18<05:50, 33.42it/s]
 27%|██▋       | 4302/16013 [02:18<05:46, 33.78it/s]
 27%|██▋       | 4306/16013 [02:18<05:47, 33.69it/s]
 27%|██▋       | 4310/16013 [02:18<05:48, 33.58it/s]
