now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 23%|██▎       | 3609/16013 [02:03<06:36, 31.29it/s]
 23%|██▎       | 3613/16013 [02:03<06:34, 31.45it/s]
 23%|██▎       | 3617/16013 [02:03<06:45, 30.58it/s]
 23%|██▎       | 3621/16013 [02:03<06:41, 30.84it/s]
 23%|██▎       | 3625/16013 [02:03<06:37, 31.16it/s]
 23%|██▎       | 3629/16013 [02:03<06:35, 31.30it/s]
 23%|██▎       | 3633/16013 [02:03<06:46, 30.44it/s]
 23%|██▎       | 3637/16013 [02:03<06:42, 30.77it/s]
 23%|██▎       | 3641/16013 [02:04<06:38, 31.05it/s]
 23%|██▎       | 3645/16013 [02:04<06:37, 31.13it/s]
 23%|██▎       | 3649/16013 [02:04<06:45, 30.52it/s]
 23%|██▎       | 3653/16013 [02:04<06:39, 30.93it/s]
 23%|██▎       | 3657/16013 [02:04<06:45, 30.47it/s]
 23%|██▎       | 3661/16013 [02:04<06:42, 30.70it/s]
 23%|██▎       | 3665/16013 [02:04<06:39, 30.94it/s]
 23%|██▎       | 3669/16013 [02:05<06:34, 31.32it/s]
 23%|██▎       | 3673/16013 [02:05<06:40, 30.81it/s]
 23%|██▎       | 3677/16013 [02:05<06:37, 31.05it/s]
 23%|██▎       | 3681/16013 [02:05<06:35, 31.17it/s]
 23%|██▎       | 3685/16013 [02:05<06:33, 31.29it/s]
 23%|██▎       | 3689/16013 [02:05<06:31, 31.45it/s]
 23%|██▎       | 3693/16013 [02:05<06:38, 30.90it/s]
 23%|██▎       | 3697/16013 [02:05<06:43, 30.50it/s]
 23%|██▎       | 3701/16013 [02:06<06:39, 30.83it/s]
 23%|██▎       | 3705/16013 [02:06<06:43, 30.50it/s]
 23%|██▎       | 3709/16013 [02:06<06:49, 30.07it/s]
 23%|██▎       | 3713/16013 [02:06<06:43, 30.45it/s]
 23%|██▎       | 3717/16013 [02:06<06:37, 30.91it/s]
 23%|██▎       | 3721/16013 [02:06<06:33, 31.24it/s]
 23%|██▎       | 3725/16013 [02:06<06:33, 31.23it/s]
 23%|██▎       | 3729/16013 [02:06<06:31, 31.38it/s]
 23%|██▎       | 3733/16013 [02:07<06:46, 30.20it/s]
 23%|██▎       | 3737/16013 [02:07<06:41, 30.54it/s]
 23%|██▎       | 3741/16013 [02:07<06:38, 30.82it/s]
 23%|██▎       | 3745/16013 [02:07<06:42, 30.46it/s]
 23%|██▎       | 3749/16013 [02:07<06:37, 30.86it/s]
 23%|██▎       | 3753/16013 [02:07<06:34, 31.05it/s]
 23%|██▎       | 3757/16013 [02:07<06:35, 31.02it/s]
 23%|██▎       | 3761/16013 [02:07<06:33, 31.15it/s]
 24%|██▎       | 3765/16013 [02:08<06:30, 31.35it/s]
 24%|██▎       | 3769/16013 [02:08<06:31, 31.31it/s]
 24%|██▎       | 3773/16013 [02:08<06:38, 30.68it/s]
 24%|██▎       | 3777/16013 [02:08<06:37, 30.79it/s]
 24%|██▎       | 3781/16013 [02:08<06:33, 31.12it/s]
 24%|██▎       | 3785/16013 [02:08<06:40, 30.52it/s]
 24%|██▎       | 3789/16013 [02:08<06:37, 30.78it/s]
 24%|██▎       | 3793/16013 [02:09<06:34, 31.00it/s]
 24%|██▎       | 3797/16013 [02:09<06:30, 31.25it/s]
 24%|██▎       | 3801/16013 [02:09<06:28, 31.43it/s]
 24%|██▍       | 3805/16013 [02:09<06:35, 30.84it/s]
 24%|██▍       | 3809/16013 [02:09<06:32, 31.12it/s]
 24%|██▍       | 3813/16013 [02:09<06:40, 30.49it/s]
 24%|██▍       | 3817/16013 [02:09<06:36, 30.79it/s]
 24%|██▍       | 3821/16013 [02:09<06:32, 31.03it/s]
 24%|██▍       | 3825/16013 [02:10<06:29, 31.26it/s]
 24%|██▍       | 3829/16013 [02:10<06:28, 31.36it/s]
 24%|██▍       | 3833/16013 [02:10<06:26, 31.49it/s]
 24%|██▍       | 3837/16013 [02:10<06:26, 31.52it/s]
 24%|██▍       | 3841/16013 [02:10<06:35, 30.79it/s]
 24%|██▍       | 3845/16013 [02:10<06:31, 31.06it/s]
 24%|██▍       | 3849/16013 [02:10<06:47, 29.83it/s]
 24%|██▍       | 3853/16013 [02:10<06:54, 29.30it/s]
 24%|██▍       | 3857/16013 [02:11<06:46, 29.91it/s]
 24%|██▍       | 3861/16013 [02:11<06:38, 30.47it/s]
 24%|██▍       | 3865/16013 [02:11<06:35, 30.72it/s]
 24%|██▍       | 3869/16013 [02:11<06:33, 30.83it/s]
 24%|██▍       | 3873/16013 [02:11<06:37, 30.54it/s]
 24%|██▍       | 3877/16013 [02:11<06:39, 30.35it/s]
 24%|██▍       | 3881/16013 [02:11<06:36, 30.61it/s]
 24%|██▍       | 3885/16013 [02:12<06:42, 30.11it/s]
 24%|██▍       | 3889/16013 [02:12<06:36, 30.61it/s]
 24%|██▍       | 3893/16013 [02:12<06:31, 30.95it/s]
 24%|██▍       | 3897/16013 [02:12<06:39, 30.34it/s]
 24%|██▍       | 3901/16013 [02:12<06:41, 30.14it/s]
 24%|██▍       | 3905/16013 [02:12<06:35, 30.59it/s]
 24%|██▍       | 3909/16013 [02:12<06:32, 30.86it/s]
 24%|██▍       | 3913/16013 [02:12<06:30, 30.97it/s]
 24%|██▍       | 3917/16013 [02:13<06:27, 31.18it/s]
 24%|██▍       | 3921/16013 [02:13<06:25, 31.36it/s]
 25%|██▍       | 3925/16013 [02:13<06:25, 31.33it/s]
 25%|██▍       | 3929/16013 [02:13<06:25, 31.35it/s]
 25%|██▍       | 3933/16013 [02:13<06:25, 31.30it/s]
 25%|██▍       | 3937/16013 [02:13<06:23, 31.49it/s]
 25%|██▍       | 3941/16013 [02:13<06:38, 30.33it/s]
 25%|██▍       | 3945/16013 [02:13<06:41, 30.08it/s]
 25%|██▍       | 3949/16013 [02:14<06:42, 29.95it/s]
 25%|██▍       | 3953/16013 [02:14<06:35, 30.47it/s]
 25%|██▍       | 3957/16013 [02:14<06:32, 30.69it/s]
 25%|██▍       | 3961/16013 [02:14<06:32, 30.73it/s]
 25%|██▍       | 3965/16013 [02:14<06:46, 29.63it/s]
 25%|██▍       | 3969/16013 [02:14<06:38, 30.24it/s]
 25%|██▍       | 3973/16013 [02:14<06:32, 30.66it/s]
 25%|██▍       | 3977/16013 [02:15<06:30, 30.83it/s]
 25%|██▍       | 3981/16013 [02:15<06:53, 29.13it/s]
 25%|██▍       | 3985/16013 [02:15<06:41, 29.93it/s]
 25%|██▍       | 3989/16013 [02:15<06:34, 30.50it/s]
 25%|██▍       | 3993/16013 [02:15<06:44, 29.69it/s]
 25%|██▍       | 3996/16013 [02:15<06:45, 29.60it/s]
 25%|██▍       | 4000/16013 [02:15<06:37, 30.21it/s]
 25%|██▌       | 4004/16013 [02:15<06:40, 29.96it/s]
 25%|██▌       | 4008/16013 [02:16<06:34, 30.46it/s]
 25%|██▌       | 4012/16013 [02:16<06:31, 30.69it/s]
 25%|██▌       | 4016/16013 [02:16<06:27, 30.99it/s]
 25%|██▌       | 4020/16013 [02:16<06:32, 30.59it/s]
 25%|██▌       | 4024/16013 [02:16<06:29, 30.76it/s]
 25%|██▌       | 4028/16013 [02:16<06:33, 30.44it/s]
 25%|██▌       | 4032/16013 [02:16<06:29, 30.75it/s]
 25%|██▌       | 4036/16013 [02:16<06:27, 30.95it/s]
 25%|██▌       | 4040/16013 [02:17<06:24, 31.16it/s]
 25%|██▌       | 4044/16013 [02:17<06:23, 31.24it/s]
 25%|██▌       | 4048/16013 [02:17<06:20, 31.46it/s]
 25%|██▌       | 4052/16013 [02:17<06:21, 31.38it/s]
 25%|██▌       | 4056/16013 [02:17<06:20, 31.39it/s]
 25%|██▌       | 4060/16013 [02:17<06:27, 30.83it/s]
 25%|██▌       | 4064/16013 [02:17<06:24, 31.10it/s]
 25%|██▌       | 4068/16013 [02:17<06:22, 31.25it/s]
 25%|██▌       | 4072/16013 [02:18<06:23, 31.17it/s]
 25%|██▌       | 4076/16013 [02:18<06:41, 29.73it/s]
 25%|██▌       | 4080/16013 [02:18<06:34, 30.25it/s]
 26%|██▌       | 4084/16013 [02:18<06:36, 30.09it/s]
 26%|██▌       | 4088/16013 [02:18<06:29, 30.60it/s]
 26%|██▌       | 4092/16013 [02:18<06:25, 30.89it/s]
 26%|██▌       | 4096/16013 [02:18<06:24, 31.01it/s]
 26%|██▌       | 4100/16013 [02:19<06:29, 30.56it/s]
 26%|██▌       | 4104/16013 [02:19<06:44, 29.47it/s]
 26%|██▌       | 4107/16013 [02:19<06:45, 29.36it/s]
 26%|██▌       | 4111/16013 [02:19<06:36, 30.00it/s]
 26%|██▌       | 4115/16013 [02:19<06:37, 29.92it/s]
 26%|██▌       | 4118/16013 [02:19<06:49, 29.06it/s]
 26%|██▌       | 4122/16013 [02:19<06:38, 29.83it/s]
 26%|██▌       | 4125/16013 [02:19<06:50, 28.94it/s]
 26%|██▌       | 4128/16013 [02:20<06:53, 28.77it/s]
 26%|██▌       | 4131/16013 [02:20<06:52, 28.80it/s]
 26%|██▌       | 4135/16013 [02:20<06:39, 29.70it/s]
 26%|██▌       | 4139/16013 [02:20<06:30, 30.38it/s]
 26%|██▌       | 4143/16013 [02:20<06:45, 29.24it/s]
 26%|██▌       | 4146/16013 [02:20<06:48, 29.07it/s]
 26%|██▌       | 4150/16013 [02:20<06:45, 29.25it/s]
 26%|██▌       | 4154/16013 [02:20<06:36, 29.89it/s]
 26%|██▌       | 4158/16013 [02:21<06:30, 30.38it/s]
 26%|██▌       | 4162/16013 [02:21<06:45, 29.24it/s]
 26%|██▌       | 4166/16013 [02:21<06:33, 30.08it/s]
 26%|██▌       | 4170/16013 [02:21<06:35, 29.91it/s]
 26%|██▌       | 4174/16013 [02:21<06:29, 30.36it/s]
 26%|██▌       | 4178/16013 [02:21<06:38, 29.73it/s]
 26%|██▌       | 4181/16013 [02:21<06:40, 29.56it/s]
 26%|██▌       | 4185/16013 [02:21<06:34, 30.02it/s]
 26%|██▌       | 4189/16013 [02:22<06:26, 30.57it/s]
 26%|██▌       | 4193/16013 [02:22<06:20, 31.05it/s]
 26%|██▌       | 4197/16013 [02:22<06:18, 31.23it/s]
 26%|██▌       | 4201/16013 [02:22<06:34, 29.91it/s]
 26%|██▋       | 4205/16013 [02:22<06:27, 30.49it/s]
 26%|██▋       | 4209/16013 [02:22<06:22, 30.84it/s]
 26%|██▋       | 4213/16013 [02:22<06:18, 31.17it/s]
 26%|██▋       | 4217/16013 [02:22<06:18, 31.13it/s]
 26%|██▋       | 4221/16013 [02:23<06:17, 31.26it/s]
 26%|██▋       | 4225/16013 [02:23<06:24, 30.70it/s]
 26%|██▋       | 4229/16013 [02:23<06:35, 29.80it/s]
 26%|██▋       | 4233/16013 [02:23<06:28, 30.35it/s]
 26%|██▋       | 4237/16013 [02:23<06:23, 30.70it/s]
 26%|██▋       | 4241/16013 [02:23<06:29, 30.19it/s]
 27%|██▋       | 4245/16013 [02:23<06:32, 29.98it/s]
 27%|██▋       | 4249/16013 [02:24<06:29, 30.24it/s]
 27%|██▋       | 4253/16013 [02:24<06:41, 29.30it/s]
 27%|██▋       | 4257/16013 [02:24<06:41, 29.29it/s]
 27%|██▋       | 4260/16013 [02:24<06:43, 29.10it/s]
 27%|██▋       | 4264/16013 [02:24<06:34, 29.76it/s]
 27%|██▋       | 4268/16013 [02:24<06:27, 30.29it/s]
 27%|██▋       | 4272/16013 [02:24<06:22, 30.72it/s]
 27%|██▋       | 4276/16013 [02:24<06:25, 30.43it/s]
 27%|██▋       | 4280/16013 [02:25<06:22, 30.68it/s]
 27%|██▋       | 4284/16013 [02:25<06:20, 30.81it/s]
 27%|██▋       | 4288/16013 [02:25<06:23, 30.58it/s]
 27%|██▋       | 4292/16013 [02:25<06:17, 31.03it/s]
 27%|██▋       | 4296/16013 [02:25<06:15, 31.18it/s]
 27%|██▋       | 4300/16013 [02:25<06:15, 31.20it/s]
 27%|██▋       | 4304/16013 [02:25<06:13, 31.36it/s]
 27%|██▋       | 4308/16013 [02:25<06:13, 31.35it/s]
 27%|██▋       | 4312/16013 [02:26<06:13, 31.31it/s]
 27%|██▋       | 4316/16013 [02:26<06:13, 31.32it/s]
 27%|██▋       | 4320/16013 [02:26<06:11, 31.45it/s]
 27%|██▋       | 4324/16013 [02:26<06:13, 31.30it/s]
 27%|██▋       | 4328/16013 [02:26<06:21, 30.61it/s]
 27%|██▋       | 4332/16013 [02:26<06:18, 30.87it/s]
 27%|██▋       | 4336/16013 [02:26<06:16, 31.06it/s]
 27%|██▋       | 4340/16013 [02:26<06:22, 30.48it/s]
 27%|██▋       | 4344/16013 [02:27<06:18, 30.82it/s]
 27%|██▋       | 4348/16013 [02:27<06:14, 31.13it/s]
 27%|██▋       | 4352/16013 [02:27<06:19, 30.71it/s]
 27%|██▋       | 4356/16013 [02:27<06:16, 30.96it/s]
 27%|██▋       | 4360/16013 [02:27<06:24, 30.30it/s]
 27%|██▋       | 4364/16013 [02:27<06:20, 30.65it/s]
 27%|██▋       | 4368/16013 [02:27<06:15, 31.00it/s]
 27%|██▋       | 4372/16013 [02:28<06:14, 31.09it/s]
 27%|██▋       | 4376/16013 [02:28<06:11, 31.35it/s]
 27%|██▋       | 4380/16013 [02:28<06:09, 31.47it/s]
 27%|██▋       | 4384/16013 [02:28<06:08, 31.58it/s]
 27%|██▋       | 4388/16013 [02:28<06:11, 31.29it/s]
 27%|██▋       | 4392/16013 [02:28<06:16, 30.84it/s]
 27%|██▋       | 4396/16013 [02:28<06:20, 30.56it/s]
 27%|██▋       | 4400/16013 [02:28<06:16, 30.88it/s]
 28%|██▊       | 4404/16013 [02:29<06:15, 30.95it/s]
 28%|██▊       | 4408/16013 [02:29<06:13, 31.09it/s]
 28%|██▊       | 4412/16013 [02:29<06:16, 30.82it/s]
 28%|██▊       | 4416/16013 [02:29<06:13, 31.03it/s]
 28%|██▊       | 4420/16013 [02:29<06:21, 30.37it/s]
 28%|██▊       | 4424/16013 [02:29<06:17, 30.74it/s]
 28%|██▊       | 4428/16013 [02:29<06:14, 30.97it/s]
 28%|██▊       | 4432/16013 [02:29<06:11, 31.14it/s]
 28%|██▊       | 4436/16013 [02:30<06:11, 31.17it/s]
 28%|██▊       | 4440/16013 [02:30<06:10, 31.26it/s]
 28%|██▊       | 4444/16013 [02:30<06:08, 31.39it/s]
 28%|██▊       | 4448/16013 [02:30<06:17, 30.67it/s]
 28%|██▊       | 4452/16013 [02:30<06:13, 30.95it/s]
 28%|██▊       | 4456/16013 [02:30<06:42, 28.72it/s]
 28%|██▊       | 4460/16013 [02:30<06:31, 29.50it/s]
 28%|██▊       | 4463/16013 [02:30<06:34, 29.25it/s]
 28%|██▊       | 4466/16013 [02:31<06:37, 29.01it/s]
 28%|██▊       | 4469/16013 [02:31<06:36, 29.11it/s]
 28%|██▊       | 4473/16013 [02:31<06:28, 29.69it/s]
 28%|██▊       | 4477/16013 [02:31<06:20, 30.30it/s]
 28%|██▊       | 4481/16013 [02:31<06:26, 29.87it/s]
 28%|██▊       | 4485/16013 [02:31<06:18, 30.46it/s]
 28%|██▊       | 4489/16013 [02:31<06:14, 30.78it/s]
 28%|██▊       | 4493/16013 [02:31<06:10, 31.06it/s]
 28%|██▊       | 4497/16013 [02:32<06:23, 30.03it/s]
 28%|██▊       | 4501/16013 [02:32<06:17, 30.47it/s]
 28%|██▊       | 4505/16013 [02:32<06:13, 30.79it/s]
 28%|██▊       | 4509/16013 [02:32<06:11, 30.99it/s]
 28%|██▊       | 4513/16013 [02:32<06:17, 30.44it/s]
 28%|██▊       | 4517/16013 [02:32<06:13, 30.81it/s]
 28%|██▊       | 4521/16013 [02:32<06:22, 30.02it/s]
 28%|██▊       | 4525/16013 [02:33<06:33, 29.23it/s]
 28%|██▊       | 4529/16013 [02:33<06:25, 29.80it/s]
 28%|██▊       | 4533/16013 [02:33<06:19, 30.27it/s]
 28%|██▊       | 4537/16013 [02:33<06:13, 30.69it/s]
 28%|██▊       | 4541/16013 [02:33<06:10, 30.93it/s]
 28%|██▊       | 4545/16013 [02:33<06:09, 31.00it/s]
 28%|██▊       | 4549/16013 [02:33<06:08, 31.07it/s]
 28%|██▊       | 4553/16013 [02:33<06:22, 29.95it/s]
 28%|██▊       | 4557/16013 [02:34<06:17, 30.33it/s]
 28%|██▊       | 4561/16013 [02:34<06:14, 30.61it/s]
 29%|██▊       | 4565/16013 [02:34<06:16, 30.41it/s]
 29%|██▊       | 4569/16013 [02:34<06:12, 30.72it/s]
 29%|██▊       | 4573/16013 [02:34<06:09, 30.99it/s]
 29%|██▊       | 4577/16013 [02:34<06:07, 31.13it/s]
 29%|██▊       | 4581/16013 [02:34<06:12, 30.65it/s]
 29%|██▊       | 4585/16013 [02:34<06:08, 31.04it/s]
 29%|██▊       | 4589/16013 [02:35<06:22, 29.90it/s]
 29%|██▊       | 4593/16013 [02:35<06:24, 29.69it/s]
 29%|██▊       | 4597/16013 [02:35<06:17, 30.27it/s]
 29%|██▊       | 4601/16013 [02:35<06:18, 30.12it/s]
 29%|██▉       | 4605/16013 [02:35<06:12, 30.59it/s]
 29%|██▉       | 4609/16013 [02:35<06:21, 29.89it/s]
 29%|██▉       | 4613/16013 [02:35<06:14, 30.45it/s]
 29%|██▉       | 4617/16013 [02:36<06:21, 29.89it/s]
 29%|██▉       | 4621/16013 [02:36<06:14, 30.41it/s]
 29%|██▉       | 4625/16013 [02:36<06:18, 30.08it/s]
 29%|██▉       | 4629/16013 [02:36<06:13, 30.47it/s]
 29%|██▉       | 4633/16013 [02:36<06:17, 30.11it/s]
 29%|██▉       | 4637/16013 [02:36<06:12, 30.58it/s]
 29%|██▉       | 4641/16013 [02:36<06:09, 30.81it/s]
 29%|██▉       | 4645/16013 [02:36<06:05, 31.10it/s]
 29%|██▉       | 4649/16013 [02:37<06:03, 31.24it/s]
 29%|██▉       | 4653/16013 [02:37<06:03, 31.28it/s]
 29%|██▉       | 4657/16013 [02:37<06:02, 31.31it/s]
 29%|██▉       | 4661/16013 [02:37<06:07, 30.92it/s]
 29%|██▉       | 4665/16013 [02:37<06:22, 29.65it/s]
 29%|██▉       | 4668/16013 [02:37<06:29, 29.15it/s]
 29%|██▉       | 4671/16013 [02:37<06:30, 29.06it/s]
 29%|██▉       | 4675/16013 [02:37<06:19, 29.86it/s]
 29%|██▉       | 4679/16013 [02:38<06:12, 30.44it/s]
 29%|██▉       | 4683/16013 [02:38<06:08, 30.73it/s]
 29%|██▉       | 4687/16013 [02:38<06:05, 30.99it/s]
 29%|██▉       | 4691/16013 [02:38<06:04, 31.08it/s]
 29%|██▉       | 4695/16013 [02:38<06:10, 30.53it/s]
 29%|██▉       | 4699/16013 [02:38<06:08, 30.69it/s]
 29%|██▉       | 4703/16013 [02:38<06:11, 30.44it/s]
 29%|██▉       | 4707/16013 [02:38<06:07, 30.75it/s]
 29%|██▉       | 4711/16013 [02:39<06:11, 30.45it/s]
 29%|██▉       | 4715/16013 [02:39<06:08, 30.64it/s]
 29%|██▉       | 4719/16013 [02:39<06:04, 30.97it/s]
 29%|██▉       | 4723/16013 [02:39<06:09, 30.58it/s]
 30%|██▉       | 4727/16013 [02:39<06:05, 30.85it/s]
 30%|██▉       | 4731/16013 [02:39<06:20, 29.68it/s]
 30%|██▉       | 4734/16013 [02:39<06:35, 28.54it/s]
 30%|██▉       | 4738/16013 [02:40<06:21, 29.53it/s]
 30%|██▉       | 4742/16013 [02:40<06:22, 29.50it/s]
 30%|██▉       | 4745/16013 [02:40<06:25, 29.24it/s]
 30%|██▉       | 4748/16013 [02:40<06:25, 29.18it/s]
 30%|██▉       | 4751/16013 [02:40<06:35, 28.44it/s]
 30%|██▉       | 4754/16013 [02:40<06:39, 28.16it/s]
 30%|██▉       | 4758/16013 [02:40<06:27, 29.08it/s]
 30%|██▉       | 4761/16013 [02:40<06:30, 28.83it/s]
 30%|██▉       | 4765/16013 [02:40<06:17, 29.78it/s]
 30%|██▉       | 4769/16013 [02:41<06:08, 30.48it/s]
 30%|██▉       | 4773/16013 [02:41<06:04, 30.86it/s]
 30%|██▉       | 4777/16013 [02:41<06:10, 30.32it/s]
 30%|██▉       | 4781/16013 [02:41<06:12, 30.12it/s]
 30%|██▉       | 4785/16013 [02:41<06:34, 28.45it/s]
 30%|██▉       | 4788/16013 [02:41<06:41, 27.94it/s]
 30%|██▉       | 4791/16013 [02:41<06:40, 28.05it/s]
 30%|██▉       | 4795/16013 [02:41<06:25, 29.08it/s]
 30%|██▉       | 4799/16013 [02:42<06:14, 29.95it/s]
 30%|██▉       | 4803/16013 [02:42<06:07, 30.48it/s]
 30%|███       | 4807/16013 [02:42<06:05, 30.64it/s]
 30%|███       | 4811/16013 [02:42<06:08, 30.43it/s]
 30%|███       | 4815/16013 [02:42<06:04, 30.69it/s]
 30%|███       | 4819/16013 [02:42<06:09, 30.31it/s]
 30%|███       | 4823/16013 [02:42<06:04, 30.72it/s]
 30%|███       | 4827/16013 [02:43<06:02, 30.86it/s]
 30%|███       | 4831/16013 [02:43<05:58, 31.23it/s]
 30%|███       | 4835/16013 [02:43<05:56, 31.35it/s]
 30%|███       | 4839/16013 [02:43<05:57, 31.23it/s]
 30%|███       | 4843/16013 [02:43<05:56, 31.32it/s]
 30%|███       | 4847/16013 [02:43<06:02, 30.83it/s]
 30%|███       | 4851/16013 [02:43<06:10, 30.14it/s]
 30%|███       | 4855/16013 [02:43<06:06, 30.41it/s]
 30%|███       | 4859/16013 [02:44<06:02, 30.73it/s]
 30%|███       | 4863/16013 [02:44<06:07, 30.30it/s]
 30%|███       | 4867/16013 [02:44<06:01, 30.82it/s]
 30%|███       | 4871/16013 [02:44<06:00, 30.90it/s]
 30%|███       | 4875/16013 [02:44<05:58, 31.07it/s]
 30%|███       | 4879/16013 [02:44<05:54, 31.37it/s]
 30%|███       | 4883/16013 [02:44<05:53, 31.48it/s]
 31%|███       | 4887/16013 [02:44<05:54, 31.41it/s]
 31%|███       | 4891/16013 [02:45<05:53, 31.49it/s]
 31%|███       | 4895/16013 [02:45<05:52, 31.56it/s]
 31%|███       | 4899/16013 [02:45<05:51, 31.61it/s]
 31%|███       | 4903/16013 [02:45<06:00, 30.84it/s]
 31%|███       | 4907/16013 [02:45<05:57, 31.07it/s]
 31%|███       | 4911/16013 [02:45<06:08, 30.11it/s]
 31%|███       | 4915/16013 [02:45<06:10, 29.99it/s]
 31%|███       | 4919/16013 [02:45<06:06, 30.29it/s]
 31%|███       | 4923/16013 [02:46<06:06, 30.23it/s]
 31%|███       | 4927/16013 [02:46<06:00, 30.74it/s]
 31%|███       | 4931/16013 [02:46<06:03, 30.47it/s]
 31%|███       | 4935/16013 [02:46<06:06, 30.23it/s]
 31%|███       | 4939/16013 [02:46<06:02, 30.54it/s]
 31%|███       | 4943/16013 [02:46<06:00, 30.67it/s]
 31%|███       | 4947/16013 [02:46<06:06, 30.17it/s]
 31%|███       | 4951/16013 [02:47<06:08, 30.01it/s]
 31%|███       | 4955/16013 [02:47<06:13, 29.58it/s]
 31%|███       | 4959/16013 [02:47<06:06, 30.20it/s]
 31%|███       | 4963/16013 [02:47<06:01, 30.58it/s]
 31%|███       | 4967/16013 [02:47<05:59, 30.76it/s]
 31%|███       | 4971/16013 [02:47<06:02, 30.44it/s]
 31%|███       | 4975/16013 [02:47<05:58, 30.79it/s]
 31%|███       | 4979/16013 [02:47<06:02, 30.48it/s]
 31%|███       | 4983/16013 [02:48<06:05, 30.20it/s]
 31%|███       | 4987/16013 [02:48<06:00, 30.61it/s]
 31%|███       | 4991/16013 [02:48<05:56, 30.93it/s]
 31%|███       | 4995/16013 [02:48<05:54, 31.09it/s]
 31%|███       | 4999/16013 [02:48<05:54, 31.03it/s]
 31%|███       | 5003/16013 [02:48<05:59, 30.59it/s]
 31%|███▏      | 5007/16013 [02:48<05:57, 30.83it/s]
 31%|███▏      | 5011/16013 [02:49<05:53, 31.11it/s]
 31%|███▏      | 5015/16013 [02:49<06:09, 29.75it/s]
 31%|███▏      | 5019/16013 [02:49<06:03, 30.23it/s]
 31%|███▏      | 5023/16013 [02:49<05:57, 30.70it/s]
 31%|███▏      | 5027/16013 [02:49<06:01, 30.36it/s]
 31%|███▏      | 5031/16013 [02:49<06:05, 30.03it/s]
 31%|███▏      | 5035/16013 [02:49<06:06, 29.95it/s]
 31%|███▏      | 5038/16013 [02:49<06:20, 28.84it/s]
 31%|███▏      | 5042/16013 [02:50<06:08, 29.78it/s]
 32%|███▏      | 5046/16013 [02:50<06:02, 30.28it/s]
