now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 2591/16013 [01:30<06:57, 32.14it/s]
 16%|█▌        | 2595/16013 [01:30<07:25, 30.09it/s]
 16%|█▌        | 2599/16013 [01:30<07:12, 31.00it/s]
 16%|█▋        | 2603/16013 [01:31<07:29, 29.86it/s]
 16%|█▋        | 2607/16013 [01:31<07:15, 30.78it/s]
 16%|█▋        | 2611/16013 [01:31<07:04, 31.57it/s]
 16%|█▋        | 2615/16013 [01:31<06:54, 32.34it/s]
 16%|█▋        | 2619/16013 [01:31<06:48, 32.82it/s]
 16%|█▋        | 2623/16013 [01:31<06:47, 32.87it/s]
 16%|█▋        | 2627/16013 [01:31<06:55, 32.25it/s]
 16%|█▋        | 2631/16013 [01:31<07:01, 31.73it/s]
 16%|█▋        | 2635/16013 [01:31<06:53, 32.36it/s]
 16%|█▋        | 2639/16013 [01:32<06:44, 33.07it/s]
 17%|█▋        | 2643/16013 [01:32<06:55, 32.15it/s]
 17%|█▋        | 2647/16013 [01:32<06:50, 32.58it/s]
 17%|█▋        | 2651/16013 [01:32<06:45, 32.94it/s]
 17%|█▋        | 2655/16013 [01:32<06:55, 32.14it/s]
 17%|█▋        | 2659/16013 [01:32<07:02, 31.60it/s]
 17%|█▋        | 2663/16013 [01:32<06:55, 32.17it/s]
 17%|█▋        | 2667/16013 [01:32<06:51, 32.44it/s]
 17%|█▋        | 2671/16013 [01:33<06:45, 32.94it/s]
 17%|█▋        | 2675/16013 [01:33<06:55, 32.10it/s]
 17%|█▋        | 2679/16013 [01:33<07:01, 31.60it/s]
 17%|█▋        | 2683/16013 [01:33<07:09, 31.06it/s]
 17%|█▋        | 2687/16013 [01:33<07:10, 30.99it/s]
 17%|█▋        | 2691/16013 [01:33<07:11, 30.86it/s]
 17%|█▋        | 2695/16013 [01:33<07:01, 31.63it/s]
 17%|█▋        | 2699/16013 [01:34<07:07, 31.14it/s]
 17%|█▋        | 2703/16013 [01:34<07:10, 30.93it/s]
 17%|█▋        | 2707/16013 [01:34<07:01, 31.57it/s]
 17%|█▋        | 2711/16013 [01:34<07:07, 31.13it/s]
 17%|█▋        | 2715/16013 [01:34<06:59, 31.69it/s]
 17%|█▋        | 2719/16013 [01:34<06:51, 32.31it/s]
 17%|█▋        | 2723/16013 [01:34<07:04, 31.28it/s]
 17%|█▋        | 2727/16013 [01:34<06:54, 32.03it/s]
 17%|█▋        | 2731/16013 [01:35<06:45, 32.77it/s]
 17%|█▋        | 2735/16013 [01:35<06:41, 33.11it/s]
 17%|█▋        | 2739/16013 [01:35<06:57, 31.77it/s]
 17%|█▋        | 2743/16013 [01:35<07:03, 31.33it/s]
 17%|█▋        | 2747/16013 [01:35<07:13, 30.63it/s]
 17%|█▋        | 2751/16013 [01:35<07:11, 30.70it/s]
 17%|█▋        | 2755/16013 [01:35<07:12, 30.67it/s]
 17%|█▋        | 2759/16013 [01:35<06:58, 31.66it/s]
 17%|█▋        | 2763/16013 [01:36<06:59, 31.59it/s]
 17%|█▋        | 2767/16013 [01:36<07:05, 31.17it/s]
 17%|█▋        | 2771/16013 [01:36<07:06, 31.05it/s]
 17%|█▋        | 2775/16013 [01:36<06:56, 31.82it/s]
 17%|█▋        | 2779/16013 [01:36<06:47, 32.46it/s]
 17%|█▋        | 2783/16013 [01:36<06:42, 32.86it/s]
 17%|█▋        | 2787/16013 [01:36<06:38, 33.19it/s]
 17%|█▋        | 2791/16013 [01:36<06:37, 33.28it/s]
 17%|█▋        | 2795/16013 [01:37<06:35, 33.39it/s]
 17%|█▋        | 2799/16013 [01:37<06:34, 33.51it/s]
 18%|█▊        | 2803/16013 [01:37<06:47, 32.46it/s]
 18%|█▊        | 2807/16013 [01:37<06:47, 32.43it/s]
 18%|█▊        | 2811/16013 [01:37<06:44, 32.60it/s]
 18%|█▊        | 2815/16013 [01:37<06:59, 31.43it/s]
 18%|█▊        | 2819/16013 [01:37<07:05, 30.98it/s]
 18%|█▊        | 2823/16013 [01:37<07:10, 30.63it/s]
 18%|█▊        | 2827/16013 [01:38<07:03, 31.14it/s]
 18%|█▊        | 2831/16013 [01:38<07:04, 31.03it/s]
 18%|█▊        | 2835/16013 [01:38<07:05, 30.95it/s]
 18%|█▊        | 2839/16013 [01:38<06:57, 31.59it/s]
 18%|█▊        | 2843/16013 [01:38<06:50, 32.07it/s]
 18%|█▊        | 2847/16013 [01:38<06:45, 32.46it/s]
 18%|█▊        | 2851/16013 [01:38<06:52, 31.90it/s]
 18%|█▊        | 2855/16013 [01:38<07:13, 30.38it/s]
 18%|█▊        | 2859/16013 [01:39<07:11, 30.48it/s]
 18%|█▊        | 2863/16013 [01:39<06:58, 31.43it/s]
 18%|█▊        | 2867/16013 [01:39<06:51, 31.98it/s]
 18%|█▊        | 2871/16013 [01:39<07:07, 30.74it/s]
 18%|█▊        | 2875/16013 [01:39<06:53, 31.76it/s]
 18%|█▊        | 2879/16013 [01:39<07:13, 30.29it/s]
 18%|█▊        | 2883/16013 [01:39<07:36, 28.75it/s]
 18%|█▊        | 2887/16013 [01:39<07:19, 29.88it/s]
 18%|█▊        | 2891/16013 [01:40<07:04, 30.88it/s]
 18%|█▊        | 2895/16013 [01:40<07:06, 30.79it/s]
 18%|█▊        | 2899/16013 [01:40<07:07, 30.66it/s]
 18%|█▊        | 2903/16013 [01:40<06:57, 31.39it/s]
 18%|█▊        | 2907/16013 [01:40<07:01, 31.09it/s]
 18%|█▊        | 2911/16013 [01:40<07:03, 30.97it/s]
 18%|█▊        | 2915/16013 [01:40<06:54, 31.60it/s]
 18%|█▊        | 2919/16013 [01:40<06:58, 31.28it/s]
 18%|█▊        | 2923/16013 [01:41<06:48, 32.08it/s]
 18%|█▊        | 2927/16013 [01:41<06:42, 32.48it/s]
 18%|█▊        | 2931/16013 [01:41<06:52, 31.73it/s]
 18%|█▊        | 2935/16013 [01:41<06:42, 32.47it/s]
 18%|█▊        | 2939/16013 [01:41<06:36, 32.96it/s]
 18%|█▊        | 2943/16013 [01:41<06:34, 33.17it/s]
 18%|█▊        | 2947/16013 [01:41<06:31, 33.39it/s]
 18%|█▊        | 2951/16013 [01:41<06:29, 33.56it/s]
 18%|█▊        | 2955/16013 [01:42<06:38, 32.81it/s]
 18%|█▊        | 2959/16013 [01:42<06:35, 33.00it/s]
 19%|█▊        | 2963/16013 [01:42<06:36, 32.91it/s]
 19%|█▊        | 2967/16013 [01:42<06:57, 31.23it/s]
 19%|█▊        | 2971/16013 [01:42<07:13, 30.08it/s]
 19%|█▊        | 2975/16013 [01:42<07:08, 30.43it/s]
 19%|█▊        | 2979/16013 [01:42<06:55, 31.38it/s]
 19%|█▊        | 2983/16013 [01:42<06:46, 32.02it/s]
 19%|█▊        | 2987/16013 [01:43<07:05, 30.63it/s]
 19%|█▊        | 2991/16013 [01:43<06:52, 31.56it/s]
 19%|█▊        | 2995/16013 [01:43<06:45, 32.10it/s]
 19%|█▊        | 2999/16013 [01:43<06:59, 31.01it/s]
 19%|█▉        | 3003/16013 [01:43<07:03, 30.71it/s]
 19%|█▉        | 3007/16013 [01:43<06:51, 31.57it/s]
 19%|█▉        | 3011/16013 [01:43<06:54, 31.39it/s]
 19%|█▉        | 3015/16013 [01:44<06:56, 31.19it/s]
 19%|█▉        | 3019/16013 [01:44<06:48, 31.78it/s]
 19%|█▉        | 3023/16013 [01:44<06:43, 32.19it/s]
 19%|█▉        | 3027/16013 [01:44<06:39, 32.52it/s]
 19%|█▉        | 3031/16013 [01:44<06:33, 33.00it/s]
 19%|█▉        | 3035/16013 [01:44<06:32, 33.09it/s]
 19%|█▉        | 3039/16013 [01:44<06:30, 33.23it/s]
 19%|█▉        | 3043/16013 [01:44<06:40, 32.42it/s]
 19%|█▉        | 3047/16013 [01:44<06:35, 32.78it/s]
 19%|█▉        | 3051/16013 [01:45<06:32, 33.02it/s]
 19%|█▉        | 3055/16013 [01:45<06:29, 33.26it/s]
 19%|█▉        | 3059/16013 [01:45<06:29, 33.25it/s]
 19%|█▉        | 3063/16013 [01:45<06:40, 32.37it/s]
 19%|█▉        | 3067/16013 [01:45<06:36, 32.68it/s]
 19%|█▉        | 3071/16013 [01:45<06:58, 30.94it/s]
 19%|█▉        | 3075/16013 [01:45<06:49, 31.60it/s]
 19%|█▉        | 3079/16013 [01:45<06:41, 32.19it/s]
 19%|█▉        | 3083/16013 [01:46<06:35, 32.72it/s]
 19%|█▉        | 3087/16013 [01:46<06:31, 33.03it/s]
 19%|█▉        | 3091/16013 [01:46<06:31, 32.97it/s]
 19%|█▉        | 3095/16013 [01:46<06:50, 31.49it/s]
 19%|█▉        | 3099/16013 [01:46<06:42, 32.06it/s]
 19%|█▉        | 3103/16013 [01:46<06:49, 31.49it/s]
 19%|█▉        | 3107/16013 [01:46<06:43, 31.99it/s]
 19%|█▉        | 3111/16013 [01:46<07:12, 29.81it/s]
 19%|█▉        | 3115/16013 [01:47<07:00, 30.70it/s]
 19%|█▉        | 3119/16013 [01:47<06:49, 31.52it/s]
 20%|█▉        | 3123/16013 [01:47<06:52, 31.21it/s]
 20%|█▉        | 3127/16013 [01:47<06:52, 31.21it/s]
 20%|█▉        | 3131/16013 [01:47<06:57, 30.85it/s]
 20%|█▉        | 3135/16013 [01:47<06:46, 31.66it/s]
 20%|█▉        | 3139/16013 [01:47<06:49, 31.47it/s]
 20%|█▉        | 3143/16013 [01:47<06:40, 32.10it/s]
 20%|█▉        | 3147/16013 [01:48<06:35, 32.54it/s]
 20%|█▉        | 3151/16013 [01:48<06:31, 32.88it/s]
 20%|█▉        | 3155/16013 [01:48<06:30, 32.97it/s]
 20%|█▉        | 3159/16013 [01:48<06:26, 33.24it/s]
 20%|█▉        | 3163/16013 [01:48<06:25, 33.30it/s]
 20%|█▉        | 3167/16013 [01:48<06:25, 33.36it/s]
 20%|█▉        | 3171/16013 [01:48<06:23, 33.47it/s]
 20%|█▉        | 3175/16013 [01:48<06:34, 32.53it/s]
 20%|█▉        | 3179/16013 [01:49<06:42, 31.90it/s]
 20%|█▉        | 3183/16013 [01:49<06:36, 32.39it/s]
 20%|█▉        | 3187/16013 [01:49<06:31, 32.77it/s]
 20%|█▉        | 3191/16013 [01:49<06:45, 31.63it/s]
 20%|█▉        | 3195/16013 [01:49<06:35, 32.38it/s]
 20%|█▉        | 3199/16013 [01:49<06:54, 30.94it/s]
 20%|██        | 3203/16013 [01:49<06:54, 30.92it/s]
 20%|██        | 3207/16013 [01:49<06:54, 30.91it/s]
 20%|██        | 3211/16013 [01:50<07:07, 29.93it/s]
 20%|██        | 3215/16013 [01:50<06:52, 31.05it/s]
 20%|██        | 3219/16013 [01:50<06:43, 31.72it/s]
 20%|██        | 3223/16013 [01:50<06:35, 32.32it/s]
 20%|██        | 3227/16013 [01:50<06:41, 31.87it/s]
 20%|██        | 3231/16013 [01:50<06:43, 31.69it/s]
 20%|██        | 3235/16013 [01:50<06:37, 32.13it/s]
 20%|██        | 3239/16013 [01:50<06:31, 32.62it/s]
 20%|██        | 3243/16013 [01:51<06:49, 31.21it/s]
 20%|██        | 3247/16013 [01:51<06:49, 31.20it/s]
 20%|██        | 3251/16013 [01:51<06:37, 32.08it/s]
 20%|██        | 3255/16013 [01:51<06:34, 32.32it/s]
 20%|██        | 3259/16013 [01:51<06:41, 31.78it/s]
 20%|██        | 3263/16013 [01:51<06:33, 32.41it/s]
 20%|██        | 3267/16013 [01:51<06:30, 32.67it/s]
 20%|██        | 3271/16013 [01:51<06:25, 33.07it/s]
 20%|██        | 3275/16013 [01:52<06:21, 33.36it/s]
 20%|██        | 3279/16013 [01:52<06:32, 32.42it/s]
 21%|██        | 3283/16013 [01:52<06:29, 32.70it/s]
 21%|██        | 3287/16013 [01:52<06:20, 33.47it/s]
 21%|██        | 3291/16013 [01:52<06:18, 33.59it/s]
 21%|██        | 3295/16013 [01:52<06:16, 33.77it/s]
 21%|██        | 3299/16013 [01:52<06:16, 33.78it/s]
 21%|██        | 3303/16013 [01:52<06:29, 32.60it/s]
 21%|██        | 3307/16013 [01:53<06:39, 31.84it/s]
 21%|██        | 3311/16013 [01:53<06:31, 32.48it/s]
 21%|██        | 3315/16013 [01:53<06:26, 32.82it/s]
 21%|██        | 3319/16013 [01:53<06:34, 32.16it/s]
 21%|██        | 3323/16013 [01:53<06:34, 32.19it/s]
 21%|██        | 3327/16013 [01:53<06:27, 32.75it/s]
 21%|██        | 3331/16013 [01:53<06:23, 33.06it/s]
 21%|██        | 3335/16013 [01:53<06:36, 31.96it/s]
 21%|██        | 3339/16013 [01:54<06:32, 32.31it/s]
 21%|██        | 3343/16013 [01:54<06:44, 31.35it/s]
 21%|██        | 3347/16013 [01:54<06:51, 30.75it/s]
 21%|██        | 3351/16013 [01:54<06:40, 31.59it/s]
 21%|██        | 3355/16013 [01:54<06:33, 32.20it/s]
 21%|██        | 3359/16013 [01:54<06:28, 32.60it/s]
 21%|██        | 3363/16013 [01:54<06:26, 32.73it/s]
 21%|██        | 3367/16013 [01:54<06:37, 31.82it/s]
 21%|██        | 3371/16013 [01:55<06:29, 32.43it/s]
 21%|██        | 3375/16013 [01:55<06:25, 32.81it/s]
 21%|██        | 3379/16013 [01:55<06:41, 31.44it/s]
 21%|██        | 3383/16013 [01:55<06:35, 31.91it/s]
 21%|██        | 3387/16013 [01:55<06:41, 31.44it/s]
 21%|██        | 3391/16013 [01:55<06:39, 31.59it/s]
 21%|██        | 3395/16013 [01:55<06:43, 31.29it/s]
 21%|██        | 3399/16013 [01:55<06:34, 32.00it/s]
 21%|██▏       | 3403/16013 [01:56<06:39, 31.55it/s]
 21%|██▏       | 3407/16013 [01:56<06:46, 31.00it/s]
 21%|██▏       | 3411/16013 [01:56<06:37, 31.67it/s]
 21%|██▏       | 3415/16013 [01:56<06:30, 32.25it/s]
 21%|██▏       | 3419/16013 [01:56<06:34, 31.94it/s]
 21%|██▏       | 3423/16013 [01:56<06:28, 32.43it/s]
 21%|██▏       | 3427/16013 [01:56<06:24, 32.73it/s]
 21%|██▏       | 3431/16013 [01:56<06:30, 32.21it/s]
 21%|██▏       | 3435/16013 [01:57<06:35, 31.82it/s]
 21%|██▏       | 3439/16013 [01:57<06:27, 32.47it/s]
 22%|██▏       | 3443/16013 [01:57<06:19, 33.12it/s]
 22%|██▏       | 3447/16013 [01:57<06:15, 33.49it/s]
 22%|██▏       | 3451/16013 [01:57<06:14, 33.50it/s]
 22%|██▏       | 3455/16013 [01:57<06:24, 32.69it/s]
 22%|██▏       | 3459/16013 [01:57<06:21, 32.91it/s]
 22%|██▏       | 3463/16013 [01:57<06:20, 32.95it/s]
 22%|██▏       | 3467/16013 [01:58<06:43, 31.10it/s]
 22%|██▏       | 3471/16013 [01:58<06:34, 31.78it/s]
 22%|██▏       | 3475/16013 [01:58<06:41, 31.23it/s]
 22%|██▏       | 3479/16013 [01:58<06:45, 30.94it/s]
 22%|██▏       | 3483/16013 [01:58<06:35, 31.69it/s]
 22%|██▏       | 3487/16013 [01:58<06:26, 32.42it/s]
 22%|██▏       | 3491/16013 [01:58<06:22, 32.75it/s]
 22%|██▏       | 3495/16013 [01:58<06:18, 33.04it/s]
 22%|██▏       | 3499/16013 [01:59<06:13, 33.46it/s]
 22%|██▏       | 3503/16013 [01:59<06:25, 32.43it/s]
 22%|██▏       | 3507/16013 [01:59<06:35, 31.65it/s]
 22%|██▏       | 3511/16013 [01:59<06:39, 31.27it/s]
 22%|██▏       | 3515/16013 [01:59<06:32, 31.81it/s]
 22%|██▏       | 3519/16013 [01:59<06:22, 32.62it/s]
 22%|██▏       | 3523/16013 [01:59<06:29, 32.09it/s]
 22%|██▏       | 3527/16013 [01:59<06:42, 31.02it/s]
 22%|██▏       | 3531/16013 [02:00<06:33, 31.74it/s]
 22%|██▏       | 3535/16013 [02:00<06:25, 32.35it/s]
 22%|██▏       | 3539/16013 [02:00<06:31, 31.88it/s]
 22%|██▏       | 3543/16013 [02:00<06:26, 32.28it/s]
 22%|██▏       | 3547/16013 [02:00<06:17, 32.99it/s]
 22%|██▏       | 3551/16013 [02:00<06:13, 33.41it/s]
 22%|██▏       | 3555/16013 [02:00<06:21, 32.62it/s]
 22%|██▏       | 3559/16013 [02:00<06:18, 32.95it/s]
 22%|██▏       | 3563/16013 [02:01<06:26, 32.20it/s]
 22%|██▏       | 3567/16013 [02:01<06:32, 31.74it/s]
 22%|██▏       | 3571/16013 [02:01<06:24, 32.37it/s]
 22%|██▏       | 3575/16013 [02:01<06:19, 32.80it/s]
 22%|██▏       | 3579/16013 [02:01<06:17, 32.93it/s]
 22%|██▏       | 3583/16013 [02:01<06:15, 33.09it/s]
 22%|██▏       | 3587/16013 [02:01<06:23, 32.44it/s]
 22%|██▏       | 3591/16013 [02:01<06:18, 32.80it/s]
 22%|██▏       | 3595/16013 [02:02<06:28, 31.99it/s]
 22%|██▏       | 3599/16013 [02:02<06:18, 32.82it/s]
 23%|██▎       | 3603/16013 [02:02<06:14, 33.14it/s]
 23%|██▎       | 3607/16013 [02:02<06:14, 33.15it/s]
 23%|██▎       | 3611/16013 [02:02<06:14, 33.12it/s]
 23%|██▎       | 3615/16013 [02:02<06:13, 33.23it/s]
 23%|██▎       | 3619/16013 [02:02<06:24, 32.28it/s]
 23%|██▎       | 3623/16013 [02:02<06:17, 32.86it/s]
 23%|██▎       | 3627/16013 [02:02<06:15, 32.97it/s]
 23%|██▎       | 3631/16013 [02:03<06:13, 33.12it/s]
 23%|██▎       | 3635/16013 [02:03<06:25, 32.10it/s]
 23%|██▎       | 3639/16013 [02:03<06:20, 32.54it/s]
 23%|██▎       | 3643/16013 [02:03<06:16, 32.90it/s]
 23%|██▎       | 3647/16013 [02:03<06:24, 32.16it/s]
 23%|██▎       | 3651/16013 [02:03<06:19, 32.59it/s]
 23%|██▎       | 3655/16013 [02:03<06:27, 31.88it/s]
 23%|██▎       | 3659/16013 [02:03<06:18, 32.66it/s]
 23%|██▎       | 3663/16013 [02:04<06:16, 32.81it/s]
 23%|██▎       | 3667/16013 [02:04<06:11, 33.25it/s]
 23%|██▎       | 3671/16013 [02:04<06:20, 32.41it/s]
 23%|██▎       | 3675/16013 [02:04<06:17, 32.68it/s]
 23%|██▎       | 3679/16013 [02:04<06:13, 33.00it/s]
 23%|██▎       | 3683/16013 [02:04<06:11, 33.19it/s]
 23%|██▎       | 3687/16013 [02:04<06:10, 33.28it/s]
 23%|██▎       | 3691/16013 [02:04<06:19, 32.45it/s]
 23%|██▎       | 3695/16013 [02:05<06:15, 32.77it/s]
 23%|██▎       | 3699/16013 [02:05<06:23, 32.08it/s]
 23%|██▎       | 3703/16013 [02:05<06:18, 32.51it/s]
 23%|██▎       | 3707/16013 [02:05<06:37, 30.94it/s]
 23%|██▎       | 3711/16013 [02:05<06:27, 31.74it/s]
 23%|██▎       | 3715/16013 [02:05<06:21, 32.26it/s]
 23%|██▎       | 3719/16013 [02:05<06:16, 32.68it/s]
 23%|██▎       | 3723/16013 [02:05<06:10, 33.18it/s]
 23%|██▎       | 3727/16013 [02:06<06:08, 33.35it/s]
 23%|██▎       | 3731/16013 [02:06<06:18, 32.48it/s]
 23%|██▎       | 3735/16013 [02:06<06:26, 31.79it/s]
 23%|██▎       | 3739/16013 [02:06<06:20, 32.26it/s]
 23%|██▎       | 3743/16013 [02:06<06:16, 32.60it/s]
 23%|██▎       | 3747/16013 [02:06<06:23, 32.00it/s]
 23%|██▎       | 3751/16013 [02:06<06:18, 32.43it/s]
 23%|██▎       | 3755/16013 [02:06<06:13, 32.80it/s]
 23%|██▎       | 3759/16013 [02:07<06:13, 32.77it/s]
 23%|██▎       | 3763/16013 [02:07<06:11, 33.01it/s]
 24%|██▎       | 3767/16013 [02:07<06:08, 33.20it/s]
 24%|██▎       | 3771/16013 [02:07<06:09, 33.12it/s]
 24%|██▎       | 3775/16013 [02:07<06:20, 32.17it/s]
 24%|██▎       | 3779/16013 [02:07<06:16, 32.51it/s]
 24%|██▎       | 3783/16013 [02:07<06:21, 32.06it/s]
 24%|██▎       | 3787/16013 [02:07<06:16, 32.47it/s]
 24%|██▎       | 3791/16013 [02:08<06:12, 32.84it/s]
 24%|██▎       | 3795/16013 [02:08<06:10, 32.96it/s]
 24%|██▎       | 3799/16013 [02:08<06:07, 33.26it/s]
 24%|██▎       | 3803/16013 [02:08<06:02, 33.71it/s]
 24%|██▍       | 3807/16013 [02:08<06:12, 32.74it/s]
 24%|██▍       | 3811/16013 [02:08<06:23, 31.79it/s]
 24%|██▍       | 3815/16013 [02:08<06:18, 32.27it/s]
 24%|██▍       | 3819/16013 [02:08<06:11, 32.78it/s]
 24%|██▍       | 3823/16013 [02:08<06:08, 33.11it/s]
 24%|██▍       | 3827/16013 [02:09<06:03, 33.50it/s]
 24%|██▍       | 3831/16013 [02:09<06:04, 33.41it/s]
 24%|██▍       | 3835/16013 [02:09<05:59, 33.84it/s]
 24%|██▍       | 3839/16013 [02:09<05:59, 33.84it/s]
 24%|██▍       | 3843/16013 [02:09<06:11, 32.72it/s]
 24%|██▍       | 3847/16013 [02:09<06:19, 32.10it/s]
 24%|██▍       | 3851/16013 [02:09<06:29, 31.24it/s]
 24%|██▍       | 3855/16013 [02:09<06:37, 30.57it/s]
 24%|██▍       | 3859/16013 [02:10<06:24, 31.64it/s]
 24%|██▍       | 3863/16013 [02:10<06:16, 32.24it/s]
 24%|██▍       | 3867/16013 [02:10<06:13, 32.50it/s]
 24%|██▍       | 3871/16013 [02:10<06:19, 31.99it/s]
 24%|██▍       | 3875/16013 [02:10<06:25, 31.47it/s]
 24%|██▍       | 3879/16013 [02:10<06:18, 32.03it/s]
 24%|██▍       | 3883/16013 [02:10<06:21, 31.81it/s]
 24%|██▍       | 3887/16013 [02:10<06:15, 32.31it/s]
 24%|██▍       | 3891/16013 [02:11<06:08, 32.91it/s]
 24%|██▍       | 3895/16013 [02:11<06:06, 33.11it/s]
 24%|██▍       | 3899/16013 [02:11<06:18, 32.02it/s]
 24%|██▍       | 3903/16013 [02:11<06:23, 31.58it/s]
 24%|██▍       | 3907/16013 [02:11<06:16, 32.19it/s]
 24%|██▍       | 3911/16013 [02:11<06:12, 32.52it/s]
 24%|██▍       | 3915/16013 [02:11<06:07, 32.95it/s]
 24%|██▍       | 3919/16013 [02:11<06:00, 33.52it/s]
 24%|██▍       | 3923/16013 [02:12<06:01, 33.47it/s]
 25%|██▍       | 3927/16013 [02:12<05:59, 33.62it/s]
 25%|██▍       | 3931/16013 [02:12<06:00, 33.54it/s]
 25%|██▍       | 3935/16013 [02:12<05:58, 33.68it/s]
 25%|██▍       | 3939/16013 [02:12<05:58, 33.72it/s]
 25%|██▍       | 3943/16013 [02:12<06:19, 31.82it/s]
 25%|██▍       | 3947/16013 [02:12<06:33, 30.67it/s]
 25%|██▍       | 3951/16013 [02:12<06:23, 31.49it/s]
 25%|██▍       | 3955/16013 [02:13<06:17, 31.94it/s]
 25%|██▍       | 3959/16013 [02:13<06:13, 32.31it/s]
 25%|██▍       | 3963/16013 [02:13<06:20, 31.65it/s]
 25%|██▍       | 3967/16013 [02:13<06:25, 31.29it/s]
 25%|██▍       | 3971/16013 [02:13<06:15, 32.07it/s]
 25%|██▍       | 3975/16013 [02:13<06:09, 32.61it/s]
 25%|██▍       | 3979/16013 [02:13<06:05, 32.88it/s]
 25%|██▍       | 3983/16013 [02:13<06:32, 30.64it/s]
 25%|██▍       | 3987/16013 [02:14<06:21, 31.49it/s]
 25%|██▍       | 3991/16013 [02:14<06:31, 30.72it/s]
 25%|██▍       | 3995/16013 [02:14<06:31, 30.69it/s]
 25%|██▍       | 3999/16013 [02:14<06:22, 31.44it/s]
 25%|██▍       | 4003/16013 [02:14<06:27, 30.98it/s]
 25%|██▌       | 4007/16013 [02:14<06:17, 31.84it/s]
 25%|██▌       | 4011/16013 [02:14<06:10, 32.38it/s]
 25%|██▌       | 4015/16013 [02:14<06:05, 32.81it/s]
 25%|██▌       | 4019/16013 [02:15<06:13, 32.12it/s]
 25%|██▌       | 4023/16013 [02:15<06:07, 32.63it/s]
 25%|██▌       | 4027/16013 [02:15<06:11, 32.24it/s]
 25%|██▌       | 4031/16013 [02:15<06:06, 32.69it/s]
 25%|██▌       | 4035/16013 [02:15<06:04, 32.89it/s]
 25%|██▌       | 4039/16013 [02:15<06:00, 33.17it/s]
 25%|██▌       | 4043/16013 [02:15<05:56, 33.54it/s]
 25%|██▌       | 4047/16013 [02:15<05:55, 33.68it/s]
 25%|██▌       | 4051/16013 [02:16<05:53, 33.79it/s]
 25%|██▌       | 4055/16013 [02:16<05:53, 33.83it/s]
 25%|██▌       | 4059/16013 [02:16<05:54, 33.69it/s]
 25%|██▌       | 4063/16013 [02:16<06:05, 32.66it/s]
 25%|██▌       | 4067/16013 [02:16<06:04, 32.82it/s]
 25%|██▌       | 4071/16013 [02:16<06:01, 33.06it/s]
 25%|██▌       | 4075/16013 [02:16<06:25, 30.93it/s]
 25%|██▌       | 4079/16013 [02:16<06:15, 31.78it/s]
 25%|██▌       | 4083/16013 [02:17<06:18, 31.51it/s]
 26%|██▌       | 4087/16013 [02:17<06:12, 32.02it/s]
 26%|██▌       | 4091/16013 [02:17<06:07, 32.42it/s]
 26%|██▌       | 4095/16013 [02:17<06:03, 32.79it/s]
