Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
294it [00:17, 14.88it/s]
296it [00:17, 15.84it/s]
298it [00:17, 14.71it/s]
300it [00:17, 15.50it/s]
302it [00:17, 15.31it/s]
304it [00:17, 14.68it/s]
306it [00:17, 15.84it/s]
308it [00:17, 15.91it/s]
310it [00:18, 15.70it/s]
312it [00:18, 16.54it/s]
314it [00:18, 15.63it/s]
317it [00:18, 16.76it/s]
319it [00:18, 17.51it/s]
323it [00:18, 19.19it/s]
327it [00:18, 17.53it/s]
329it [00:19, 17.74it/s]
331it [00:19, 16.05it/s]
334it [00:19, 16.37it/s]
337it [00:19, 16.67it/s]
339it [00:19, 17.29it/s]
341it [00:19, 17.66it/s]
343it [00:19, 16.37it/s]
345it [00:20, 15.09it/s]
348it [00:20, 15.42it/s]
351it [00:20, 16.83it/s]
353it [00:20, 14.78it/s]
355it [00:20, 14.23it/s]
358it [00:20, 15.69it/s]
361it [00:21, 16.24it/s]
363it [00:21, 14.74it/s]
366it [00:21, 16.26it/s]
369it [00:21, 16.06it/s]
371it [00:21, 15.22it/s]
373it [00:21, 15.85it/s]
376it [00:22, 18.13it/s]
378it [00:22, 17.33it/s]
381it [00:22, 17.70it/s]
383it [00:22, 15.60it/s]
386it [00:22, 18.05it/s]
389it [00:22, 17.80it/s]
394it [00:22, 21.21it/s]
397it [00:23, 21.19it/s]
400it [00:23, 15.95it/s]
402it [00:23, 15.79it/s]
404it [00:23, 15.29it/s]
406it [00:23, 16.15it/s]
409it [00:23, 19.12it/s]
412it [00:24, 18.15it/s]
415it [00:24, 19.05it/s]
418it [00:24, 20.86it/s]
421it [00:24, 22.87it/s]
424it [00:24, 21.75it/s]
427it [00:24, 19.45it/s]
430it [00:25, 16.40it/s]
432it [00:25, 15.54it/s]
435it [00:25, 14.53it/s]
437it [00:25, 15.37it/s]
439it [00:25, 15.43it/s]
441it [00:25, 15.35it/s]
443it [00:25, 15.16it/s]
445it [00:26, 14.45it/s]
447it [00:26, 14.51it/s]
449it [00:26, 15.76it/s]
451it [00:26, 16.44it/s]
453it [00:26, 15.14it/s]
456it [00:26, 16.74it/s]
458it [00:26, 16.42it/s]
460it [00:27, 14.90it/s]
463it [00:27, 16.63it/s]
465it [00:27, 17.11it/s]
468it [00:27, 17.19it/s]
472it [00:27, 20.49it/s]
475it [00:27, 16.86it/s]
478it [00:27, 17.88it/s]
481it [00:28, 20.16it/s]
484it [00:28, 19.59it/s]
487it [00:28, 16.80it/s]
490it [00:28, 19.12it/s]
493it [00:28, 19.02it/s]
496it [00:28, 17.68it/s]
498it [00:29, 17.41it/s]
502it [00:29, 18.55it/s]
506it [00:29, 20.61it/s]
509it [00:29, 20.46it/s]
512it [00:29, 18.63it/s]
514it [00:29, 17.64it/s]
516it [00:30, 17.59it/s]
518it [00:30, 16.80it/s]
520it [00:30, 17.25it/s]
522it [00:30, 17.32it/s]
525it [00:30, 17.93it/s]
527it [00:30, 18.29it/s]
530it [00:30, 20.52it/s]
533it [00:30, 16.55it/s]
535it [00:31, 14.85it/s]
537it [00:31, 15.14it/s]
541it [00:31, 19.34it/s]
544it [00:31, 17.74it/s]
546it [00:31, 16.48it/s]
550it [00:31, 21.23it/s]
553it [00:32, 19.63it/s]
556it [00:32, 16.02it/s]
558it [00:32, 16.25it/s]
563it [00:32, 21.12it/s]
566it [00:32, 14.31it/s]
570it [00:33, 18.29it/s]
573it [00:33, 16.76it/s]
576it [00:33, 14.52it/s]
578it [00:33, 13.53it/s]
580it [00:33, 14.29it/s]
582it [00:34, 12.74it/s]
584it [00:34, 11.86it/s]
586it [00:34, 10.88it/s]
589it [00:34, 13.04it/s]
592it [00:34, 14.41it/s]
594it [00:34, 14.38it/s]
596it [00:35, 11.36it/s]
598it [00:35,  9.21it/s]
600it [00:35,  8.83it/s]
601it [00:35,  8.46it/s]
604it [00:36, 11.90it/s]
606it [00:36, 12.43it/s]
608it [00:36, 12.46it/s]
610it [00:36, 13.48it/s]
612it [00:36, 12.04it/s]
614it [00:36, 13.27it/s]
616it [00:37, 10.62it/s]
619it [00:37, 12.84it/s]
621it [00:37, 12.52it/s]
624it [00:37, 14.45it/s]
626it [00:37, 14.30it/s]
629it [00:37, 15.49it/s]
631it [00:38, 15.45it/s]
633it [00:38, 16.10it/s]
635it [00:38, 13.95it/s]
637it [00:38, 15.01it/s]
640it [00:38, 16.54it/s]
643it [00:38, 18.08it/s]
646it [00:38, 17.60it/s]
650it [00:39, 20.97it/s]
653it [00:39, 17.55it/s]
656it [00:39, 18.42it/s]
658it [00:39, 18.38it/s]
660it [00:39, 16.46it/s]
662it [00:40, 11.40it/s]
665it [00:40, 14.34it/s]
667it [00:47,  1.03it/s]
669it [00:47,  1.38it/s]
671it [00:47,  1.84it/s]
674it [00:47,  2.79it/s]
677it [00:47,  4.06it/s]
680it [00:48,  5.16it/s]
683it [00:48,  6.85it/s]
686it [00:48,  8.62it/s]
688it [00:48,  9.91it/s]
690it [00:48, 11.12it/s]
692it [00:48, 10.91it/s]
694it [00:48, 11.89it/s]
696it [00:49, 10.76it/s]
698it [00:49, 10.89it/s]
700it [00:49, 12.18it/s]
702it [00:49,  8.51it/s]
704it [00:50, 10.00it/s]
706it [00:50,  8.11it/s]
708it [00:50,  8.56it/s]
710it [00:50,  9.06it/s]
712it [00:50, 10.27it/s]
714it [00:51, 10.78it/s]
716it [00:51, 11.83it/s]
718it [00:51, 12.83it/s]
721it [00:51, 13.65it/s]
723it [00:51, 13.63it/s]
725it [00:51, 12.79it/s]
728it [00:52, 13.14it/s]
730it [00:52, 14.04it/s]
732it [00:52, 13.92it/s]
735it [00:52, 16.76it/s]
737it [00:52, 14.77it/s]
739it [00:52, 14.51it/s]
742it [00:52, 14.96it/s]
744it [00:53, 15.82it/s]
746it [00:53, 10.60it/s]
748it [00:53, 10.33it/s]
750it [00:53, 11.34it/s]
752it [00:53, 11.19it/s]
754it [00:54, 11.11it/s]
756it [00:54,  9.44it/s]
758it [00:54,  9.38it/s]
761it [00:54, 11.01it/s]
764it [00:54, 14.02it/s]
766it [00:55, 13.49it/s]
768it [00:55, 12.56it/s]
770it [00:55, 12.05it/s]
772it [00:55, 10.12it/s]
774it [00:55, 10.77it/s]
776it [00:56, 12.24it/s]
780it [00:56, 15.00it/s]
784it [00:56, 15.19it/s]
786it [00:56, 14.47it/s]
789it [00:56, 15.15it/s]
791it [00:57, 11.82it/s]
793it [00:57, 10.12it/s]
798it [00:57, 14.06it/s]
800it [00:57, 14.52it/s]
802it [00:57, 13.89it/s]
804it [00:58, 13.10it/s]
808it [00:58, 15.81it/s]
810it [00:58, 16.38it/s]
812it [00:58, 16.79it/s]
816it [00:58, 19.18it/s]
818it [00:58, 16.52it/s]
820it [00:58, 15.14it/s]
824it [00:59, 18.88it/s]
826it [00:59, 16.87it/s]
828it [00:59, 16.23it/s]
830it [00:59, 12.19it/s]
832it [00:59, 10.73it/s]
834it [01:00, 10.26it/s]
836it [01:00,  9.23it/s]
839it [01:00, 10.41it/s]
841it [01:00,  9.61it/s]
843it [01:01, 10.60it/s]
845it [01:01, 10.43it/s]
847it [01:01,  8.90it/s]
849it [01:01,  8.76it/s]
850it [01:01,  8.51it/s]
852it [01:02,  9.30it/s]
854it [01:02, 10.13it/s]
856it [01:02, 10.78it/s]
858it [01:02, 10.54it/s]
860it [01:02,  9.81it/s]
862it [01:03,  9.16it/s]
866it [01:03, 11.49it/s]
868it [01:03, 12.24it/s]
870it [01:03, 13.36it/s]
875it [01:03, 19.06it/s]
880it [01:03, 24.87it/s]
884it [01:04, 21.54it/s]
890it [01:04, 25.20it/s]
893it [01:04, 24.99it/s]
896it [01:04, 17.03it/s]
899it [01:04, 18.97it/s]
902it [01:04, 20.89it/s]
905it [01:05, 17.29it/s]
909it [01:05, 20.73it/s]
909it [01:05, 13.91it/s]
Skipped:
{'total_sents': 7664}

Total: 0
Using model bloom-560m-intermediate-global_step100000...
Processing UD_Arabic...

  0%|          | 0/7664 [00:00<?, ?it/s]
  0%|          | 10/7664 [00:00<01:16, 99.49it/s]
  0%|          | 25/7664 [00:00<01:04, 118.91it/s]
  0%|          | 38/7664 [00:00<01:02, 122.64it/s]
  1%|          | 51/7664 [00:00<01:07, 112.95it/s]
  1%|          | 63/7664 [00:00<01:18, 96.36it/s] 
  1%|          | 73/7664 [00:00<01:18, 96.65it/s]
  1%|          | 83/7664 [00:00<01:18, 96.06it/s]
  1%|          | 93/7664 [00:00<01:18, 95.90it/s]
  1%|▏         | 103/7664 [00:01<01:34, 79.85it/s]
  1%|▏         | 112/7664 [00:01<01:34, 79.72it/s]
  2%|▏         | 121/7664 [00:01<01:40, 74.92it/s]
  2%|▏         | 132/7664 [00:01<01:30, 83.65it/s]
  2%|▏         | 141/7664 [00:01<01:39, 75.25it/s]
  2%|▏         | 150/7664 [00:01<01:37, 77.00it/s]
  2%|▏         | 164/7664 [00:01<01:24, 88.28it/s]
  2%|▏         | 174/7664 [00:01<01:27, 85.38it/s]
  2%|▏         | 183/7664 [00:02<01:35, 78.47it/s]
  3%|▎         | 192/7664 [00:02<01:34, 78.78it/s]
  3%|▎         | 201/7664 [00:02<01:33, 79.94it/s]
  3%|▎         | 211/7664 [00:02<01:28, 84.45it/s]
  3%|▎         | 220/7664 [00:02<01:33, 79.59it/s]
  3%|▎         | 229/7664 [00:02<01:34, 78.36it/s]
  3%|▎         | 240/7664 [00:02<01:26, 85.70it/s]
  3%|▎         | 250/7664 [00:02<01:22, 89.33it/s]
  3%|▎         | 262/7664 [00:02<01:19, 93.02it/s]
  4%|▎         | 272/7664 [00:03<01:25, 86.76it/s]
  4%|▎         | 281/7664 [00:03<01:26, 85.33it/s]
  4%|▍         | 295/7664 [00:03<01:15, 97.00it/s]
  4%|▍         | 307/7664 [00:03<01:14, 98.15it/s]
  4%|▍         | 317/7664 [00:03<01:23, 88.11it/s]
  4%|▍         | 327/7664 [00:03<01:20, 90.80it/s]
  4%|▍         | 337/7664 [00:03<01:23, 87.43it/s]
  5%|▍         | 346/7664 [00:03<01:24, 86.89it/s]
  5%|▍         | 357/7664 [00:04<01:19, 91.87it/s]
  5%|▍         | 367/7664 [00:04<01:23, 87.78it/s]
  5%|▍         | 377/7664 [00:04<01:20, 90.78it/s]
  5%|▌         | 387/7664 [00:04<01:27, 83.00it/s]
  5%|▌         | 398/7664 [00:04<01:21, 88.88it/s]
  5%|▌         | 408/7664 [00:04<01:21, 88.55it/s]
  5%|▌         | 420/7664 [00:04<01:18, 92.64it/s]
  6%|▌         | 430/7664 [00:04<01:16, 94.40it/s]
  6%|▌         | 441/7664 [00:04<01:16, 94.08it/s]
  6%|▌         | 454/7664 [00:05<01:13, 98.46it/s]
  6%|▌         | 464/7664 [00:05<01:13, 98.34it/s]
  6%|▌         | 474/7664 [00:05<01:14, 96.19it/s]
  6%|▋         | 484/7664 [00:05<01:25, 83.61it/s]
  6%|▋         | 496/7664 [00:05<01:20, 88.59it/s]
  7%|▋         | 507/7664 [00:05<01:18, 90.72it/s]
  7%|▋         | 519/7664 [00:05<01:15, 94.74it/s]
  7%|▋         | 532/7664 [00:05<01:12, 98.92it/s]
  7%|▋         | 542/7664 [00:06<01:13, 96.63it/s]
  7%|▋         | 552/7664 [00:06<01:16, 92.39it/s]
  7%|▋         | 562/7664 [00:06<01:16, 93.03it/s]
  7%|▋         | 572/7664 [00:06<01:21, 86.82it/s]
  8%|▊         | 583/7664 [00:06<01:16, 92.20it/s]
  8%|▊         | 596/7664 [00:06<01:12, 98.04it/s]
  8%|▊         | 607/7664 [00:06<01:12, 97.99it/s]
  8%|▊         | 617/7664 [00:06<01:12, 97.70it/s]
  8%|▊         | 627/7664 [00:06<01:16, 91.58it/s]
  8%|▊         | 637/7664 [00:07<01:15, 92.79it/s]
  8%|▊         | 647/7664 [00:07<01:17, 90.01it/s]
  9%|▊         | 659/7664 [00:07<01:15, 93.32it/s]
  9%|▊         | 670/7664 [00:07<01:14, 93.56it/s]
  9%|▉         | 680/7664 [00:07<01:14, 93.55it/s]
  9%|▉         | 690/7664 [00:07<01:14, 93.29it/s]
  9%|▉         | 702/7664 [00:07<01:11, 97.52it/s]
  9%|▉         | 715/7664 [00:07<01:08, 101.51it/s]
  9%|▉         | 726/7664 [00:07<01:08, 101.66it/s]
 10%|▉         | 737/7664 [00:08<01:10, 98.44it/s] 
 10%|▉         | 749/7664 [00:08<01:10, 98.02it/s]
 10%|▉         | 760/7664 [00:08<01:11, 97.07it/s]
 10%|█         | 772/7664 [00:08<01:06, 103.10it/s]
 10%|█         | 783/7664 [00:08<01:08, 100.28it/s]
 10%|█         | 794/7664 [00:08<01:07, 102.06it/s]
 11%|█         | 805/7664 [00:08<01:11, 96.56it/s] 
 11%|█         | 816/7664 [00:08<01:12, 93.99it/s]
 11%|█         | 826/7664 [00:09<01:18, 86.88it/s]
 11%|█         | 836/7664 [00:09<01:19, 86.12it/s]
 11%|█         | 848/7664 [00:09<01:13, 92.25it/s]
 11%|█         | 859/7664 [00:09<01:11, 95.55it/s]
 11%|█▏        | 871/7664 [00:09<01:06, 101.44it/s]
 12%|█▏        | 883/7664 [00:09<01:05, 103.74it/s]
 12%|█▏        | 894/7664 [00:09<01:06, 101.34it/s]
 12%|█▏        | 905/7664 [00:09<01:07, 100.09it/s]
 12%|█▏        | 916/7664 [00:09<01:15, 89.84it/s] 
 12%|█▏        | 927/7664 [00:10<01:15, 89.58it/s]
 12%|█▏        | 937/7664 [00:10<01:14, 90.27it/s]
 12%|█▏        | 947/7664 [00:10<01:19, 84.84it/s]
 13%|█▎        | 959/7664 [00:10<01:15, 88.61it/s]
 13%|█▎        | 970/7664 [00:10<01:13, 91.44it/s]
 13%|█▎        | 980/7664 [00:10<01:18, 85.32it/s]
 13%|█▎        | 990/7664 [00:10<01:17, 86.46it/s]
 13%|█▎        | 1000/7664 [00:10<01:15, 88.24it/s]
 13%|█▎        | 1011/7664 [00:11<01:11, 92.51it/s]
 13%|█▎        | 1025/7664 [00:11<01:05, 101.28it/s]
 14%|█▎        | 1041/7664 [00:11<00:59, 110.75it/s]
 14%|█▎        | 1053/7664 [00:11<01:20, 82.61it/s] 
 14%|█▍        | 1065/7664 [00:11<01:14, 88.49it/s]
 14%|█▍        | 1076/7664 [00:11<01:11, 92.00it/s]
 14%|█▍        | 1087/7664 [00:11<01:08, 96.00it/s]
 14%|█▍        | 1098/7664 [00:11<01:08, 96.25it/s]
 14%|█▍        | 1109/7664 [00:12<01:08, 96.07it/s]
 15%|█▍        | 1119/7664 [00:12<01:08, 95.98it/s]
 15%|█▍        | 1129/7664 [00:12<01:11, 91.36it/s]
 15%|█▍        | 1139/7664 [00:12<01:11, 90.63it/s]
 15%|█▌        | 1170/7664 [00:12<00:44, 144.72it/s]
 16%|█▌        | 1200/7664 [00:12<00:36, 179.40it/s]
 16%|█▌        | 1222/7664 [00:12<00:35, 181.87it/s]
 16%|█▌        | 1241/7664 [00:12<00:41, 153.52it/s]
 16%|█▋        | 1258/7664 [00:13<00:45, 140.02it/s]
 17%|█▋        | 1273/7664 [00:13<00:50, 127.37it/s]
 17%|█▋        | 1287/7664 [00:13<00:52, 122.25it/s]
 17%|█▋        | 1300/7664 [00:13<00:54, 115.76it/s]
 17%|█▋        | 1312/7664 [00:13<00:57, 110.72it/s]
 17%|█▋        | 1324/7664 [00:13<00:56, 111.51it/s]
 17%|█▋        | 1336/7664 [00:13<01:02, 100.54it/s]
 18%|█▊        | 1347/7664 [00:13<01:03, 98.79it/s] 
 18%|█▊        | 1357/7664 [00:14<01:06, 95.43it/s]
 18%|█▊        | 1367/7664 [00:14<01:06, 94.33it/s]
 18%|█▊        | 1385/7664 [00:14<00:55, 112.72it/s]
 18%|█▊        | 1397/7664 [00:14<00:59, 106.16it/s]
 18%|█▊        | 1408/7664 [00:14<01:06, 94.67it/s] 
 19%|█▊        | 1418/7664 [00:14<01:08, 91.21it/s]
 19%|█▊        | 1432/7664 [00:14<01:03, 98.67it/s]
 19%|█▉        | 1446/7664 [00:14<00:57, 108.00it/s]
 19%|█▉        | 1458/7664 [00:15<01:00, 102.39it/s]
 19%|█▉        | 1480/7664 [00:15<00:46, 132.24it/s]
 20%|█▉        | 1511/7664 [00:15<00:35, 174.77it/s]
 20%|██        | 1538/7664 [00:15<00:31, 197.32it/s]
 20%|██        | 1559/7664 [00:15<00:40, 149.68it/s]
 21%|██        | 1576/7664 [00:15<00:46, 129.69it/s]
 21%|██        | 1591/7664 [00:15<00:51, 118.64it/s]
 21%|██        | 1605/7664 [00:16<00:52, 116.29it/s]
 21%|██        | 1618/7664 [00:16<01:12, 83.16it/s] 
 21%|██▏       | 1629/7664 [00:16<01:15, 80.17it/s]
 21%|██▏       | 1639/7664 [00:16<01:18, 76.60it/s]
 22%|██▏       | 1648/7664 [00:16<01:23, 72.47it/s]
 22%|██▏       | 1656/7664 [00:16<01:26, 69.62it/s]
 22%|██▏       | 1664/7664 [00:17<01:55, 52.08it/s]
 22%|██▏       | 1671/7664 [00:17<01:48, 55.36it/s]
 22%|██▏       | 1681/7664 [00:17<01:36, 62.07it/s]
 22%|██▏       | 1688/7664 [00:17<01:34, 63.02it/s]
 22%|██▏       | 1697/7664 [00:17<01:31, 65.35it/s]
 22%|██▏       | 1705/7664 [00:17<01:26, 68.68it/s]
 22%|██▏       | 1713/7664 [00:17<01:30, 65.89it/s]
 22%|██▏       | 1724/7664 [00:18<01:21, 73.22it/s]
 23%|██▎       | 1732/7664 [00:18<01:46, 55.51it/s]
 23%|██▎       | 1739/7664 [00:18<01:47, 55.32it/s]
 23%|██▎       | 1746/7664 [00:18<01:43, 57.44it/s]
 23%|██▎       | 1753/7664 [00:18<01:52, 52.77it/s]
 23%|██▎       | 1761/7664 [00:18<01:42, 57.48it/s]
 23%|██▎       | 1773/7664 [00:18<01:24, 70.13it/s]
 23%|██▎       | 1781/7664 [00:19<01:21, 71.79it/s]
 23%|██▎       | 1792/7664 [00:19<01:14, 79.16it/s]
 23%|██▎       | 1801/7664 [00:19<01:12, 80.33it/s]
 24%|██▎       | 1810/7664 [00:19<01:14, 79.08it/s]
 24%|██▎       | 1820/7664 [00:19<01:11, 81.57it/s]
 24%|██▍       | 1829/7664 [00:19<01:17, 75.00it/s]
 24%|██▍       | 1837/7664 [00:19<01:22, 70.48it/s]
 24%|██▍       | 1845/7664 [00:19<01:28, 65.60it/s]
 24%|██▍       | 1852/7664 [00:20<01:39, 58.23it/s]
 24%|██▍       | 1860/7664 [00:20<01:31, 63.25it/s]
 24%|██▍       | 1871/7664 [00:20<01:17, 74.31it/s]
 25%|██▍       | 1879/7664 [00:20<01:19, 72.79it/s]
 25%|██▍       | 1889/7664 [00:20<01:19, 72.28it/s]
 25%|██▍       | 1899/7664 [00:20<01:16, 74.93it/s]
 25%|██▍       | 1907/7664 [00:20<01:22, 69.86it/s]
 25%|██▍       | 1915/7664 [00:20<01:21, 70.61it/s]
 25%|██▌       | 1926/7664 [00:20<01:11, 80.46it/s]
 25%|██▌       | 1935/7664 [00:21<01:12, 78.75it/s]
 25%|██▌       | 1944/7664 [00:21<01:18, 73.13it/s]
 25%|██▌       | 1952/7664 [00:21<01:20, 71.21it/s]
 26%|██▌       | 1960/7664 [00:21<01:19, 71.67it/s]
 26%|██▌       | 1968/7664 [00:21<01:30, 62.97it/s]
 26%|██▌       | 1975/7664 [00:21<01:31, 62.03it/s]
 26%|██▌       | 1982/7664 [00:21<01:41, 55.84it/s]
 26%|██▌       | 1990/7664 [00:22<01:32, 61.30it/s]
 26%|██▌       | 2000/7664 [00:22<01:22, 68.96it/s]
 26%|██▌       | 2008/7664 [00:22<01:26, 65.38it/s]
 26%|██▋       | 2016/7664 [00:22<01:26, 65.18it/s]
 26%|██▋       | 2025/7664 [00:22<01:21, 68.91it/s]
 27%|██▋       | 2033/7664 [00:22<01:29, 62.58it/s]
 27%|██▋       | 2040/7664 [00:22<01:29, 62.60it/s]
 27%|██▋       | 2047/7664 [00:22<01:30, 62.23it/s]
 27%|██▋       | 2054/7664 [00:23<01:37, 57.55it/s]
 27%|██▋       | 2060/7664 [00:23<01:42, 54.60it/s]
 27%|██▋       | 2067/7664 [00:23<01:45, 52.98it/s]
 27%|██▋       | 2073/7664 [00:23<01:46, 52.32it/s]
 27%|██▋       | 2080/7664 [00:23<01:39, 55.87it/s]
 27%|██▋       | 2086/7664 [00:23<01:38, 56.50it/s]
 27%|██▋       | 2094/7664 [00:23<01:31, 60.64it/s]
 27%|██▋       | 2101/7664 [00:23<01:32, 60.46it/s]
 28%|██▊       | 2109/7664 [00:23<01:25, 65.19it/s]
 28%|██▊       | 2119/7664 [00:24<01:16, 72.26it/s]
 28%|██▊       | 2127/7664 [00:24<01:21, 67.98it/s]
 28%|██▊       | 2134/7664 [00:24<01:27, 63.03it/s]
 28%|██▊       | 2141/7664 [00:24<01:29, 61.52it/s]
 28%|██▊       | 2148/7664 [00:24<01:33, 59.01it/s]
 28%|██▊       | 2154/7664 [00:24<01:39, 55.16it/s]
 28%|██▊       | 2161/7664 [00:24<01:36, 57.04it/s]
 28%|██▊       | 2168/7664 [00:24<01:31, 60.36it/s]
 28%|██▊       | 2175/7664 [00:25<01:30, 60.67it/s]
 28%|██▊       | 2182/7664 [00:25<01:31, 59.70it/s]
 29%|██▊       | 2189/7664 [00:25<01:32, 59.12it/s]
 29%|██▊       | 2198/7664 [00:25<01:22, 66.07it/s]
 29%|██▉       | 2205/7664 [00:25<01:23, 65.71it/s]
 29%|██▉       | 2212/7664 [00:25<01:31, 59.27it/s]
 29%|██▉       | 2219/7664 [00:25<01:40, 54.33it/s]
 29%|██▉       | 2225/7664 [00:25<01:43, 52.50it/s]
 29%|██▉       | 2231/7664 [00:26<01:59, 45.53it/s]
 29%|██▉       | 2236/7664 [00:26<02:00, 45.10it/s]
 29%|██▉       | 2241/7664 [00:26<02:04, 43.48it/s]
 29%|██▉       | 2246/7664 [00:26<02:04, 43.43it/s]
 29%|██▉       | 2251/7664 [00:26<02:11, 41.16it/s]
 29%|██▉       | 2256/7664 [00:26<02:08, 41.95it/s]
 30%|██▉       | 2262/7664 [00:26<01:58, 45.69it/s]
 30%|██▉       | 2268/7664 [00:26<01:58, 45.67it/s]
 30%|██▉       | 2273/7664 [00:27<01:59, 45.30it/s]
 30%|██▉       | 2279/7664 [00:27<01:50, 48.58it/s]
 30%|██▉       | 2284/7664 [00:27<01:57, 45.71it/s]
 30%|██▉       | 2291/7664 [00:27<01:47, 50.21it/s]
 30%|██▉       | 2297/7664 [00:27<01:51, 48.01it/s]
 30%|███       | 2302/7664 [00:27<02:09, 41.44it/s]
 30%|███       | 2307/7664 [00:27<02:05, 42.79it/s]
 30%|███       | 2314/7664 [00:27<01:48, 49.36it/s]
 30%|███       | 2323/7664 [00:28<01:33, 57.22it/s]
 30%|███       | 2329/7664 [00:28<01:41, 52.77it/s]
 30%|███       | 2335/7664 [00:28<01:55, 45.98it/s]
 31%|███       | 2340/7664 [00:28<01:55, 46.01it/s]
 31%|███       | 2354/7664 [00:28<01:20, 65.57it/s]
 31%|███       | 2363/7664 [00:28<01:18, 67.29it/s]
 31%|███       | 2370/7664 [00:28<01:24, 62.96it/s]
 31%|███       | 2377/7664 [00:29<01:45, 50.30it/s]
 31%|███       | 2383/7664 [00:29<01:45, 50.12it/s]
 31%|███       | 2390/7664 [00:29<01:42, 51.37it/s]
 31%|███▏      | 2399/7664 [00:29<01:30, 58.41it/s]
 31%|███▏      | 2408/7664 [00:29<01:22, 63.84it/s]
 32%|███▏      | 2415/7664 [00:29<01:26, 60.44it/s]
 32%|███▏      | 2422/7664 [00:29<01:42, 50.97it/s]
 32%|███▏      | 2428/7664 [00:30<01:47, 48.76it/s]
 32%|███▏      | 2435/7664 [00:30<01:38, 53.09it/s]
 32%|███▏      | 2446/7664 [00:30<01:19, 65.63it/s]
 32%|███▏      | 2456/7664 [00:30<01:11, 73.16it/s]
 32%|███▏      | 2464/7664 [00:30<01:12, 71.28it/s]
 32%|███▏      | 2472/7664 [00:30<01:24, 61.14it/s]
 32%|███▏      | 2479/7664 [00:30<01:29, 58.05it/s]
 32%|███▏      | 2486/7664 [00:30<01:29, 57.98it/s]
 33%|███▎      | 2495/7664 [00:30<01:18, 65.76it/s]
 33%|███▎      | 2502/7664 [00:31<01:17, 66.57it/s]
 33%|███▎      | 2514/7664 [00:31<01:10, 72.62it/s]
 33%|███▎      | 2522/7664 [00:31<01:18, 65.20it/s]
 33%|███▎      | 2529/7664 [00:31<01:25, 60.20it/s]
 33%|███▎      | 2537/7664 [00:31<01:20, 63.87it/s]
 33%|███▎      | 2544/7664 [00:31<01:18, 65.24it/s]
 33%|███▎      | 2555/7664 [00:31<01:10, 72.36it/s]
 33%|███▎      | 2563/7664 [00:31<01:13, 69.61it/s]
 34%|███▎      | 2571/7664 [00:32<01:16, 67.00it/s]
 34%|███▎      | 2578/7664 [00:32<01:19, 63.87it/s]
 34%|███▎      | 2585/7664 [00:32<01:19, 64.16it/s]
 34%|███▍      | 2594/7664 [00:32<01:14, 68.16it/s]
 34%|███▍      | 2602/7664 [00:32<01:13, 68.81it/s]
 34%|███▍      | 2609/7664 [00:32<01:13, 68.84it/s]
 34%|███▍      | 2616/7664 [00:32<01:14, 67.77it/s]
 34%|███▍      | 2626/7664 [00:32<01:08, 73.32it/s]
 34%|███▍      | 2637/7664 [00:33<01:04, 78.10it/s]
 35%|███▍      | 2645/7664 [00:33<01:13, 67.83it/s]
 35%|███▍      | 2653/7664 [00:33<01:11, 70.04it/s]
 35%|███▍      | 2661/7664 [00:33<01:12, 68.71it/s]
 35%|███▍      | 2669/7664 [00:33<01:11, 69.71it/s]
 35%|███▍      | 2679/7664 [00:33<01:05, 76.59it/s]
 35%|███▌      | 2689/7664 [00:33<01:06, 74.45it/s]
 35%|███▌      | 2697/7664 [00:33<01:12, 68.34it/s]
 35%|███▌      | 2705/7664 [00:34<01:16, 64.48it/s]
 35%|███▌      | 2715/7664 [00:34<01:08, 72.00it/s]
 36%|███▌      | 2724/7664 [00:34<01:04, 76.55it/s]
 36%|███▌      | 2732/7664 [00:34<01:04, 76.30it/s]
 36%|███▌      | 2742/7664 [00:34<00:59, 82.49it/s]
 36%|███▌      | 2751/7664 [00:34<01:01, 80.46it/s]
 36%|███▌      | 2760/7664 [00:34<01:03, 76.75it/s]
 36%|███▌      | 2769/7664 [00:34<01:01, 80.19it/s]
 36%|███▋      | 2783/7664 [00:34<00:52, 93.43it/s]
 37%|███▋      | 2798/7664 [00:35<00:46, 103.92it/s]
 37%|███▋      | 2810/7664 [00:35<00:46, 104.78it/s]
 37%|███▋      | 2825/7664 [00:35<00:41, 116.42it/s]
 37%|███▋      | 2837/7664 [00:35<00:46, 104.49it/s]
 37%|███▋      | 2848/7664 [00:35<00:49, 97.89it/s] 
 37%|███▋      | 2859/7664 [00:35<00:57, 83.84it/s]
 37%|███▋      | 2868/7664 [00:35<00:57, 83.17it/s]
 38%|███▊      | 2877/7664 [00:35<00:59, 80.81it/s]
 38%|███▊      | 2893/7664 [00:36<00:49, 96.32it/s]
 38%|███▊      | 2906/7664 [00:36<00:47, 101.03it/s]
 38%|███▊      | 2918/7664 [00:36<00:46, 101.21it/s]
 38%|███▊      | 2929/7664 [00:36<00:48, 97.73it/s] 
 38%|███▊      | 2939/7664 [00:36<00:54, 87.30it/s]
 38%|███▊      | 2948/7664 [00:36<00:56, 83.66it/s]
 39%|███▊      | 2957/7664 [00:36<00:55, 84.90it/s]
 39%|███▊      | 2966/7664 [00:36<01:03, 74.32it/s]
 39%|███▉      | 2974/7664 [00:37<01:02, 74.62it/s]
 39%|███▉      | 2984/7664 [00:37<00:59, 78.56it/s]
