now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3912/16013 [02:14<06:26, 31.29it/s]
 24%|██▍       | 3916/16013 [02:14<06:23, 31.54it/s]
 24%|██▍       | 3920/16013 [02:14<06:21, 31.71it/s]
 25%|██▍       | 3924/16013 [02:14<06:21, 31.71it/s]
 25%|██▍       | 3928/16013 [02:14<06:20, 31.79it/s]
 25%|██▍       | 3932/16013 [02:14<06:21, 31.69it/s]
 25%|██▍       | 3936/16013 [02:14<06:19, 31.83it/s]
 25%|██▍       | 3940/16013 [02:15<06:25, 31.30it/s]
 25%|██▍       | 3944/16013 [02:15<06:38, 30.28it/s]
 25%|██▍       | 3948/16013 [02:15<06:41, 30.07it/s]
 25%|██▍       | 3952/16013 [02:15<06:34, 30.61it/s]
 25%|██▍       | 3956/16013 [02:15<06:30, 30.86it/s]
 25%|██▍       | 3960/16013 [02:15<06:28, 31.05it/s]
 25%|██▍       | 3964/16013 [02:15<06:36, 30.41it/s]
 25%|██▍       | 3968/16013 [02:15<06:37, 30.29it/s]
 25%|██▍       | 3972/16013 [02:16<06:31, 30.73it/s]
 25%|██▍       | 3976/16013 [02:16<06:26, 31.15it/s]
 25%|██▍       | 3980/16013 [02:16<06:49, 29.38it/s]
 25%|██▍       | 3984/16013 [02:16<06:39, 30.15it/s]
 25%|██▍       | 3988/16013 [02:16<06:32, 30.61it/s]
 25%|██▍       | 3992/16013 [02:16<06:41, 29.93it/s]
 25%|██▍       | 3996/16013 [02:16<06:42, 29.89it/s]
 25%|██▍       | 4000/16013 [02:16<06:34, 30.43it/s]
 25%|██▌       | 4004/16013 [02:17<06:40, 30.02it/s]
 25%|██▌       | 4008/16013 [02:17<06:31, 30.70it/s]
 25%|██▌       | 4012/16013 [02:17<06:28, 30.93it/s]
 25%|██▌       | 4016/16013 [02:17<06:23, 31.24it/s]
 25%|██▌       | 4020/16013 [02:17<06:30, 30.74it/s]
 25%|██▌       | 4024/16013 [02:17<06:24, 31.14it/s]
 25%|██▌       | 4028/16013 [02:17<06:29, 30.80it/s]
 25%|██▌       | 4032/16013 [02:18<06:27, 30.94it/s]
 25%|██▌       | 4036/16013 [02:18<06:25, 31.10it/s]
 25%|██▌       | 4040/16013 [02:18<06:20, 31.44it/s]
 25%|██▌       | 4044/16013 [02:18<06:18, 31.58it/s]
 25%|██▌       | 4048/16013 [02:18<06:15, 31.82it/s]
 25%|██▌       | 4052/16013 [02:18<06:16, 31.76it/s]
 25%|██▌       | 4056/16013 [02:18<06:16, 31.80it/s]
 25%|██▌       | 4060/16013 [02:18<06:24, 31.07it/s]
 25%|██▌       | 4064/16013 [02:19<06:21, 31.35it/s]
 25%|██▌       | 4068/16013 [02:19<06:18, 31.55it/s]
 25%|██▌       | 4072/16013 [02:19<06:17, 31.61it/s]
 25%|██▌       | 4076/16013 [02:19<06:37, 30.04it/s]
 25%|██▌       | 4080/16013 [02:19<06:29, 30.64it/s]
 26%|██▌       | 4084/16013 [02:19<06:31, 30.47it/s]
 26%|██▌       | 4088/16013 [02:19<06:25, 30.91it/s]
 26%|██▌       | 4092/16013 [02:19<06:22, 31.16it/s]
 26%|██▌       | 4096/16013 [02:20<06:21, 31.27it/s]
 26%|██▌       | 4100/16013 [02:20<06:27, 30.77it/s]
 26%|██▌       | 4104/16013 [02:20<06:41, 29.64it/s]
 26%|██▌       | 4107/16013 [02:20<06:43, 29.51it/s]
 26%|██▌       | 4111/16013 [02:20<06:33, 30.22it/s]
 26%|██▌       | 4115/16013 [02:20<06:34, 30.14it/s]
 26%|██▌       | 4119/16013 [02:20<06:44, 29.38it/s]
 26%|██▌       | 4123/16013 [02:20<06:43, 29.44it/s]
 26%|██▌       | 4126/16013 [02:21<06:54, 28.71it/s]
 26%|██▌       | 4130/16013 [02:21<06:41, 29.62it/s]
 26%|██▌       | 4133/16013 [02:21<06:43, 29.42it/s]
 26%|██▌       | 4137/16013 [02:21<06:34, 30.13it/s]
 26%|██▌       | 4141/16013 [02:21<06:37, 29.87it/s]
 26%|██▌       | 4144/16013 [02:21<06:53, 28.71it/s]
 26%|██▌       | 4148/16013 [02:21<06:40, 29.66it/s]
 26%|██▌       | 4151/16013 [02:21<06:41, 29.54it/s]
 26%|██▌       | 4155/16013 [02:22<06:34, 30.04it/s]
 26%|██▌       | 4159/16013 [02:22<06:26, 30.69it/s]
 26%|██▌       | 4163/16013 [02:22<06:43, 29.38it/s]
 26%|██▌       | 4167/16013 [02:22<06:31, 30.27it/s]
 26%|██▌       | 4171/16013 [02:22<06:32, 30.17it/s]
 26%|██▌       | 4175/16013 [02:22<06:40, 29.57it/s]
 26%|██▌       | 4179/16013 [02:22<06:37, 29.75it/s]
 26%|██▌       | 4183/16013 [02:22<06:30, 30.31it/s]
 26%|██▌       | 4187/16013 [02:23<06:24, 30.76it/s]
 26%|██▌       | 4191/16013 [02:23<06:19, 31.18it/s]
 26%|██▌       | 4195/16013 [02:23<06:16, 31.35it/s]
 26%|██▌       | 4199/16013 [02:23<06:23, 30.78it/s]
 26%|██▌       | 4203/16013 [02:23<06:30, 30.22it/s]
 26%|██▋       | 4207/16013 [02:23<06:24, 30.71it/s]
 26%|██▋       | 4211/16013 [02:23<06:20, 31.05it/s]
 26%|██▋       | 4215/16013 [02:24<06:16, 31.31it/s]
 26%|██▋       | 4219/16013 [02:24<06:14, 31.49it/s]
 26%|██▋       | 4223/16013 [02:24<06:22, 30.83it/s]
 26%|██▋       | 4227/16013 [02:24<06:27, 30.44it/s]
 26%|██▋       | 4231/16013 [02:24<06:29, 30.25it/s]
 26%|██▋       | 4235/16013 [02:24<06:23, 30.75it/s]
 26%|██▋       | 4239/16013 [02:24<06:29, 30.26it/s]
 26%|██▋       | 4243/16013 [02:24<06:25, 30.53it/s]
 27%|██▋       | 4247/16013 [02:25<06:30, 30.15it/s]
 27%|██▋       | 4251/16013 [02:25<06:34, 29.85it/s]
 27%|██▋       | 4254/16013 [02:25<06:38, 29.50it/s]
 27%|██▋       | 4257/16013 [02:25<06:43, 29.17it/s]
 27%|██▋       | 4260/16013 [02:25<06:46, 28.92it/s]
 27%|██▋       | 4264/16013 [02:25<06:32, 29.94it/s]
 27%|██▋       | 4268/16013 [02:25<06:24, 30.52it/s]
 27%|██▋       | 4272/16013 [02:25<06:19, 30.94it/s]
 27%|██▋       | 4276/16013 [02:26<06:24, 30.52it/s]
 27%|██▋       | 4280/16013 [02:26<06:20, 30.80it/s]
 27%|██▋       | 4284/16013 [02:26<06:17, 31.07it/s]
 27%|██▋       | 4288/16013 [02:26<06:23, 30.59it/s]
 27%|██▋       | 4292/16013 [02:26<06:17, 31.09it/s]
 27%|██▋       | 4296/16013 [02:26<06:13, 31.34it/s]
 27%|██▋       | 4300/16013 [02:26<06:11, 31.52it/s]
 27%|██▋       | 4304/16013 [02:26<06:10, 31.62it/s]
 27%|██▋       | 4308/16013 [02:27<06:10, 31.60it/s]
 27%|██▋       | 4312/16013 [02:27<06:12, 31.37it/s]
 27%|██▋       | 4316/16013 [02:27<06:11, 31.49it/s]
 27%|██▋       | 4320/16013 [02:27<06:10, 31.55it/s]
 27%|██▋       | 4324/16013 [02:27<06:12, 31.34it/s]
 27%|██▋       | 4328/16013 [02:27<06:20, 30.68it/s]
 27%|██▋       | 4332/16013 [02:27<06:17, 30.96it/s]
 27%|██▋       | 4336/16013 [02:27<06:14, 31.18it/s]
 27%|██▋       | 4340/16013 [02:28<06:20, 30.66it/s]
 27%|██▋       | 4344/16013 [02:28<06:15, 31.05it/s]
 27%|██▋       | 4348/16013 [02:28<06:14, 31.12it/s]
 27%|██▋       | 4352/16013 [02:28<06:20, 30.66it/s]
 27%|██▋       | 4356/16013 [02:28<06:15, 31.01it/s]
 27%|██▋       | 4360/16013 [02:28<06:22, 30.43it/s]
 27%|██▋       | 4364/16013 [02:28<06:19, 30.69it/s]
 27%|██▋       | 4368/16013 [02:29<06:14, 31.09it/s]
 27%|██▋       | 4372/16013 [02:29<06:11, 31.30it/s]
 27%|██▋       | 4376/16013 [02:29<06:10, 31.45it/s]
 27%|██▋       | 4380/16013 [02:29<06:09, 31.52it/s]
 27%|██▋       | 4384/16013 [02:29<06:06, 31.72it/s]
 27%|██▋       | 4388/16013 [02:29<06:06, 31.75it/s]
 27%|██▋       | 4392/16013 [02:29<06:12, 31.17it/s]
 27%|██▋       | 4396/16013 [02:29<06:18, 30.66it/s]
 27%|██▋       | 4400/16013 [02:30<06:15, 30.92it/s]
 28%|██▊       | 4404/16013 [02:30<06:12, 31.15it/s]
 28%|██▊       | 4408/16013 [02:30<06:10, 31.34it/s]
 28%|██▊       | 4412/16013 [02:30<06:15, 30.93it/s]
 28%|██▊       | 4416/16013 [02:30<06:12, 31.11it/s]
 28%|██▊       | 4420/16013 [02:30<06:19, 30.56it/s]
 28%|██▊       | 4424/16013 [02:30<06:14, 30.91it/s]
 28%|██▊       | 4428/16013 [02:30<06:12, 31.13it/s]
 28%|██▊       | 4432/16013 [02:31<06:09, 31.33it/s]
 28%|██▊       | 4436/16013 [02:31<06:07, 31.47it/s]
 28%|██▊       | 4440/16013 [02:31<06:07, 31.47it/s]
 28%|██▊       | 4444/16013 [02:31<06:06, 31.53it/s]
 28%|██▊       | 4448/16013 [02:31<06:14, 30.86it/s]
 28%|██▊       | 4452/16013 [02:31<06:11, 31.08it/s]
 28%|██▊       | 4456/16013 [02:31<06:41, 28.77it/s]
 28%|██▊       | 4460/16013 [02:31<06:31, 29.48it/s]
 28%|██▊       | 4463/16013 [02:32<06:35, 29.23it/s]
 28%|██▊       | 4466/16013 [02:32<06:37, 29.04it/s]
 28%|██▊       | 4469/16013 [02:32<06:35, 29.20it/s]
 28%|██▊       | 4473/16013 [02:32<06:24, 30.01it/s]
 28%|██▊       | 4477/16013 [02:32<06:18, 30.50it/s]
 28%|██▊       | 4481/16013 [02:32<06:23, 30.04it/s]
 28%|██▊       | 4485/16013 [02:32<06:16, 30.64it/s]
 28%|██▊       | 4489/16013 [02:32<06:13, 30.88it/s]
 28%|██▊       | 4493/16013 [02:33<06:08, 31.23it/s]
 28%|██▊       | 4497/16013 [02:33<06:20, 30.28it/s]
 28%|██▊       | 4501/16013 [02:33<06:15, 30.68it/s]
 28%|██▊       | 4505/16013 [02:33<06:11, 31.00it/s]
 28%|██▊       | 4509/16013 [02:33<06:09, 31.10it/s]
 28%|██▊       | 4513/16013 [02:33<06:16, 30.58it/s]
 28%|██▊       | 4517/16013 [02:33<06:10, 31.02it/s]
 28%|██▊       | 4521/16013 [02:33<06:22, 30.05it/s]
 28%|██▊       | 4525/16013 [02:34<06:33, 29.22it/s]
 28%|██▊       | 4529/16013 [02:34<06:24, 29.88it/s]
 28%|██▊       | 4533/16013 [02:34<06:19, 30.29it/s]
 28%|██▊       | 4537/16013 [02:34<06:13, 30.70it/s]
 28%|██▊       | 4541/16013 [02:34<06:10, 30.94it/s]
 28%|██▊       | 4545/16013 [02:34<06:07, 31.24it/s]
 28%|██▊       | 4549/16013 [02:34<06:06, 31.30it/s]
 28%|██▊       | 4553/16013 [02:35<06:22, 29.97it/s]
 28%|██▊       | 4557/16013 [02:35<06:18, 30.26it/s]
 28%|██▊       | 4561/16013 [02:35<06:14, 30.57it/s]
 29%|██▊       | 4565/16013 [02:35<06:15, 30.45it/s]
 29%|██▊       | 4569/16013 [02:35<06:11, 30.78it/s]
 29%|██▊       | 4573/16013 [02:35<06:08, 31.04it/s]
 29%|██▊       | 4577/16013 [02:35<06:04, 31.34it/s]
 29%|██▊       | 4581/16013 [02:35<06:10, 30.85it/s]
 29%|██▊       | 4585/16013 [02:36<06:06, 31.18it/s]
 29%|██▊       | 4589/16013 [02:36<06:21, 29.92it/s]
 29%|██▊       | 4593/16013 [02:36<06:23, 29.75it/s]
 29%|██▊       | 4597/16013 [02:36<06:16, 30.34it/s]
 29%|██▊       | 4601/16013 [02:36<06:18, 30.12it/s]
 29%|██▉       | 4605/16013 [02:36<06:11, 30.70it/s]
 29%|██▉       | 4609/16013 [02:36<06:19, 30.02it/s]
 29%|██▉       | 4613/16013 [02:36<06:11, 30.68it/s]
 29%|██▉       | 4617/16013 [02:37<06:20, 29.93it/s]
 29%|██▉       | 4621/16013 [02:37<06:13, 30.52it/s]
 29%|██▉       | 4625/16013 [02:37<06:16, 30.28it/s]
 29%|██▉       | 4629/16013 [02:37<06:11, 30.64it/s]
 29%|██▉       | 4633/16013 [02:37<06:19, 29.99it/s]
 29%|██▉       | 4637/16013 [02:37<06:11, 30.59it/s]
 29%|██▉       | 4641/16013 [02:37<06:07, 30.97it/s]
 29%|██▉       | 4645/16013 [02:38<06:04, 31.21it/s]
 29%|██▉       | 4649/16013 [02:38<06:04, 31.20it/s]
 29%|██▉       | 4653/16013 [02:38<06:01, 31.39it/s]
 29%|██▉       | 4657/16013 [02:38<06:01, 31.45it/s]
 29%|██▉       | 4661/16013 [02:38<06:05, 31.03it/s]
 29%|██▉       | 4665/16013 [02:38<06:22, 29.69it/s]
 29%|██▉       | 4668/16013 [02:38<06:28, 29.22it/s]
 29%|██▉       | 4671/16013 [02:38<06:28, 29.17it/s]
 29%|██▉       | 4675/16013 [02:39<06:17, 30.01it/s]
 29%|██▉       | 4679/16013 [02:39<06:13, 30.33it/s]
 29%|██▉       | 4683/16013 [02:39<06:08, 30.78it/s]
 29%|██▉       | 4687/16013 [02:39<06:04, 31.05it/s]
 29%|██▉       | 4691/16013 [02:39<06:03, 31.15it/s]
 29%|██▉       | 4695/16013 [02:39<06:09, 30.64it/s]
 29%|██▉       | 4699/16013 [02:39<06:06, 30.87it/s]
 29%|██▉       | 4703/16013 [02:39<06:08, 30.69it/s]
 29%|██▉       | 4707/16013 [02:40<06:06, 30.88it/s]
 29%|██▉       | 4711/16013 [02:40<06:09, 30.57it/s]
 29%|██▉       | 4715/16013 [02:40<06:06, 30.86it/s]
 29%|██▉       | 4719/16013 [02:40<06:02, 31.14it/s]
 29%|██▉       | 4723/16013 [02:40<06:09, 30.57it/s]
 30%|██▉       | 4727/16013 [02:40<06:05, 30.91it/s]
 30%|██▉       | 4731/16013 [02:40<06:19, 29.77it/s]
 30%|██▉       | 4734/16013 [02:40<06:34, 28.60it/s]
 30%|██▉       | 4738/16013 [02:41<06:21, 29.53it/s]
 30%|██▉       | 4742/16013 [02:41<06:23, 29.41it/s]
 30%|██▉       | 4745/16013 [02:41<06:26, 29.19it/s]
 30%|██▉       | 4748/16013 [02:41<06:26, 29.16it/s]
 30%|██▉       | 4751/16013 [02:41<06:37, 28.34it/s]
 30%|██▉       | 4754/16013 [02:41<06:41, 28.03it/s]
 30%|██▉       | 4758/16013 [02:41<06:27, 29.08it/s]
 30%|██▉       | 4761/16013 [02:41<06:30, 28.84it/s]
 30%|██▉       | 4765/16013 [02:42<06:15, 29.92it/s]
 30%|██▉       | 4769/16013 [02:42<06:08, 30.51it/s]
 30%|██▉       | 4773/16013 [02:42<06:03, 30.93it/s]
 30%|██▉       | 4777/16013 [02:42<06:09, 30.40it/s]
 30%|██▉       | 4781/16013 [02:42<06:12, 30.18it/s]
 30%|██▉       | 4785/16013 [02:42<06:35, 28.42it/s]
 30%|██▉       | 4788/16013 [02:42<06:42, 27.88it/s]
 30%|██▉       | 4791/16013 [02:42<06:40, 28.04it/s]
 30%|██▉       | 4795/16013 [02:43<06:24, 29.14it/s]
 30%|██▉       | 4799/16013 [02:43<06:13, 30.00it/s]
 30%|██▉       | 4803/16013 [02:43<06:08, 30.43it/s]
 30%|███       | 4807/16013 [02:43<06:05, 30.62it/s]
 30%|███       | 4811/16013 [02:43<06:08, 30.43it/s]
 30%|███       | 4815/16013 [02:43<06:05, 30.60it/s]
 30%|███       | 4819/16013 [02:43<06:08, 30.37it/s]
 30%|███       | 4823/16013 [02:43<06:02, 30.83it/s]
 30%|███       | 4827/16013 [02:44<06:02, 30.86it/s]
 30%|███       | 4831/16013 [02:44<05:58, 31.18it/s]
 30%|███       | 4835/16013 [02:44<05:54, 31.52it/s]
 30%|███       | 4839/16013 [02:44<05:54, 31.48it/s]
 30%|███       | 4843/16013 [02:44<05:55, 31.44it/s]
 30%|███       | 4847/16013 [02:44<06:02, 30.80it/s]
 30%|███       | 4851/16013 [02:44<06:10, 30.14it/s]
 30%|███       | 4855/16013 [02:45<06:06, 30.46it/s]
 30%|███       | 4859/16013 [02:45<06:01, 30.81it/s]
 30%|███       | 4863/16013 [02:45<06:07, 30.30it/s]
 30%|███       | 4867/16013 [02:45<06:01, 30.84it/s]
 30%|███       | 4871/16013 [02:45<05:59, 31.03it/s]
 30%|███       | 4875/16013 [02:45<05:57, 31.13it/s]
 30%|███       | 4879/16013 [02:45<05:54, 31.39it/s]
 30%|███       | 4883/16013 [02:45<05:53, 31.48it/s]
 31%|███       | 4887/16013 [02:46<05:52, 31.56it/s]
 31%|███       | 4891/16013 [02:46<05:53, 31.44it/s]
 31%|███       | 4895/16013 [02:46<05:52, 31.55it/s]
 31%|███       | 4899/16013 [02:46<05:51, 31.62it/s]
 31%|███       | 4903/16013 [02:46<06:00, 30.84it/s]
 31%|███       | 4907/16013 [02:46<05:56, 31.13it/s]
 31%|███       | 4911/16013 [02:46<06:08, 30.09it/s]
 31%|███       | 4915/16013 [02:46<06:12, 29.81it/s]
 31%|███       | 4919/16013 [02:47<06:06, 30.24it/s]
 31%|███       | 4923/16013 [02:47<06:07, 30.20it/s]
 31%|███       | 4927/16013 [02:47<06:00, 30.78it/s]
 31%|███       | 4931/16013 [02:47<06:04, 30.38it/s]
 31%|███       | 4935/16013 [02:47<06:06, 30.23it/s]
 31%|███       | 4939/16013 [02:47<06:00, 30.70it/s]
 31%|███       | 4943/16013 [02:47<05:59, 30.83it/s]
 31%|███       | 4947/16013 [02:47<06:06, 30.20it/s]
 31%|███       | 4951/16013 [02:48<06:06, 30.16it/s]
 31%|███       | 4955/16013 [02:48<06:12, 29.67it/s]
 31%|███       | 4959/16013 [02:48<06:05, 30.22it/s]
 31%|███       | 4963/16013 [02:48<06:02, 30.52it/s]
 31%|███       | 4967/16013 [02:48<05:57, 30.92it/s]
 31%|███       | 4971/16013 [02:48<06:01, 30.50it/s]
 31%|███       | 4975/16013 [02:48<05:58, 30.82it/s]
 31%|███       | 4979/16013 [02:49<06:02, 30.41it/s]
 31%|███       | 4983/16013 [02:49<06:05, 30.22it/s]
 31%|███       | 4987/16013 [02:49<05:58, 30.76it/s]
 31%|███       | 4991/16013 [02:49<05:55, 31.01it/s]
 31%|███       | 4995/16013 [02:49<05:53, 31.13it/s]
 31%|███       | 4999/16013 [02:49<05:52, 31.22it/s]
 31%|███       | 5003/16013 [02:49<05:57, 30.79it/s]
 31%|███▏      | 5007/16013 [02:49<05:55, 30.97it/s]
 31%|███▏      | 5011/16013 [02:50<05:52, 31.19it/s]
 31%|███▏      | 5015/16013 [02:50<06:08, 29.82it/s]
 31%|███▏      | 5019/16013 [02:50<06:04, 30.19it/s]
 31%|███▏      | 5023/16013 [02:50<05:58, 30.64it/s]
 31%|███▏      | 5027/16013 [02:50<06:02, 30.33it/s]
 31%|███▏      | 5031/16013 [02:50<06:05, 30.08it/s]
 31%|███▏      | 5035/16013 [02:50<06:04, 30.08it/s]
 31%|███▏      | 5039/16013 [02:51<06:14, 29.27it/s]
 31%|███▏      | 5043/16013 [02:51<06:05, 30.03it/s]
 32%|███▏      | 5047/16013 [02:51<05:59, 30.47it/s]
 32%|███▏      | 5051/16013 [02:51<06:02, 30.22it/s]
 32%|███▏      | 5055/16013 [02:51<06:07, 29.83it/s]
 32%|███▏      | 5058/16013 [02:51<06:10, 29.61it/s]
 32%|███▏      | 5061/16013 [02:51<06:12, 29.40it/s]
 32%|███▏      | 5064/16013 [02:51<06:15, 29.19it/s]
 32%|███▏      | 5068/16013 [02:51<06:04, 30.01it/s]
 32%|███▏      | 5072/16013 [02:52<05:58, 30.50it/s]
 32%|███▏      | 5076/16013 [02:52<06:07, 29.77it/s]
 32%|███▏      | 5080/16013 [02:52<06:00, 30.34it/s]
 32%|███▏      | 5084/16013 [02:52<06:01, 30.25it/s]
 32%|███▏      | 5088/16013 [02:52<05:55, 30.69it/s]
 32%|███▏      | 5092/16013 [02:52<05:52, 31.01it/s]
 32%|███▏      | 5096/16013 [02:52<05:55, 30.68it/s]
 32%|███▏      | 5100/16013 [02:53<05:59, 30.39it/s]
 32%|███▏      | 5104/16013 [02:53<05:55, 30.70it/s]
 32%|███▏      | 5108/16013 [02:53<06:06, 29.78it/s]
 32%|███▏      | 5111/16013 [02:53<06:12, 29.26it/s]
 32%|███▏      | 5115/16013 [02:53<06:02, 30.03it/s]
 32%|███▏      | 5119/16013 [02:53<06:04, 29.93it/s]
 32%|███▏      | 5122/16013 [02:53<06:05, 29.79it/s]
 32%|███▏      | 5126/16013 [02:53<05:57, 30.45it/s]
 32%|███▏      | 5130/16013 [02:54<05:52, 30.84it/s]
 32%|███▏      | 5134/16013 [02:54<05:48, 31.19it/s]
 32%|███▏      | 5138/16013 [02:54<05:48, 31.17it/s]
 32%|███▏      | 5142/16013 [02:54<05:48, 31.19it/s]
 32%|███▏      | 5146/16013 [02:54<05:45, 31.41it/s]
 32%|███▏      | 5150/16013 [02:54<05:45, 31.47it/s]
 32%|███▏      | 5154/16013 [02:54<05:44, 31.53it/s]
 32%|███▏      | 5158/16013 [02:54<05:43, 31.60it/s]
 32%|███▏      | 5162/16013 [02:55<05:53, 30.71it/s]
 32%|███▏      | 5166/16013 [02:55<05:56, 30.46it/s]
 32%|███▏      | 5170/16013 [02:55<05:50, 30.90it/s]
 32%|███▏      | 5174/16013 [02:55<05:54, 30.55it/s]
 32%|███▏      | 5178/16013 [02:55<05:50, 30.91it/s]
 32%|███▏      | 5182/16013 [02:55<05:58, 30.25it/s]
 32%|███▏      | 5186/16013 [02:55<05:53, 30.65it/s]
 32%|███▏      | 5190/16013 [02:55<05:50, 30.84it/s]
 32%|███▏      | 5194/16013 [02:56<05:54, 30.52it/s]
 32%|███▏      | 5198/16013 [02:56<06:03, 29.76it/s]
 32%|███▏      | 5202/16013 [02:56<05:55, 30.44it/s]
 33%|███▎      | 5206/16013 [02:56<05:49, 30.89it/s]
 33%|███▎      | 5210/16013 [02:56<05:53, 30.58it/s]
 33%|███▎      | 5214/16013 [02:56<06:07, 29.37it/s]
 33%|███▎      | 5218/16013 [02:56<05:59, 30.05it/s]
 33%|███▎      | 5222/16013 [02:57<06:00, 29.97it/s]
 33%|███▎      | 5226/16013 [02:57<06:01, 29.83it/s]
 33%|███▎      | 5230/16013 [02:57<05:55, 30.36it/s]
 33%|███▎      | 5234/16013 [02:57<05:50, 30.75it/s]
 33%|███▎      | 5238/16013 [02:57<05:46, 31.06it/s]
 33%|███▎      | 5242/16013 [02:57<05:43, 31.35it/s]
 33%|███▎      | 5246/16013 [02:57<05:41, 31.55it/s]
 33%|███▎      | 5250/16013 [02:57<05:47, 30.94it/s]
 33%|███▎      | 5254/16013 [02:58<05:45, 31.12it/s]
 33%|███▎      | 5258/16013 [02:58<05:43, 31.31it/s]
 33%|███▎      | 5262/16013 [02:58<05:41, 31.50it/s]
 33%|███▎      | 5266/16013 [02:58<05:45, 31.08it/s]
 33%|███▎      | 5270/16013 [02:58<05:43, 31.24it/s]
 33%|███▎      | 5274/16013 [02:58<05:51, 30.53it/s]
 33%|███▎      | 5278/16013 [02:58<05:48, 30.84it/s]
 33%|███▎      | 5282/16013 [02:58<06:14, 28.64it/s]
 33%|███▎      | 5286/16013 [02:59<06:02, 29.56it/s]
 33%|███▎      | 5290/16013 [02:59<05:55, 30.18it/s]
 33%|███▎      | 5294/16013 [02:59<05:48, 30.78it/s]
 33%|███▎      | 5298/16013 [02:59<05:44, 31.11it/s]
 33%|███▎      | 5302/16013 [02:59<05:48, 30.70it/s]
 33%|███▎      | 5306/16013 [02:59<05:45, 30.99it/s]
 33%|███▎      | 5310/16013 [02:59<05:53, 30.32it/s]
 33%|███▎      | 5314/16013 [03:00<06:02, 29.55it/s]
 33%|███▎      | 5317/16013 [03:00<06:05, 29.24it/s]
 33%|███▎      | 5320/16013 [03:00<06:05, 29.23it/s]
 33%|███▎      | 5324/16013 [03:00<05:54, 30.14it/s]
