now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 26%|██▋       | 4238/16013 [02:13<06:12, 31.63it/s]
 26%|██▋       | 4242/16013 [02:13<06:05, 32.18it/s]
 27%|██▋       | 4246/16013 [02:13<06:11, 31.68it/s]
 27%|██▋       | 4250/16013 [02:13<06:04, 32.27it/s]
 27%|██▋       | 4254/16013 [02:13<06:21, 30.79it/s]
 27%|██▋       | 4258/16013 [02:13<06:23, 30.66it/s]
 27%|██▋       | 4262/16013 [02:13<06:22, 30.73it/s]
 27%|██▋       | 4266/16013 [02:13<06:08, 31.88it/s]
 27%|██▋       | 4270/16013 [02:14<06:01, 32.47it/s]
 27%|██▋       | 4274/16013 [02:14<06:06, 32.07it/s]
 27%|██▋       | 4278/16013 [02:14<06:01, 32.45it/s]
 27%|██▋       | 4282/16013 [02:14<05:56, 32.90it/s]
 27%|██▋       | 4286/16013 [02:14<06:01, 32.43it/s]
 27%|██▋       | 4290/16013 [02:14<05:55, 33.00it/s]
 27%|██▋       | 4294/16013 [02:14<05:51, 33.37it/s]
 27%|██▋       | 4298/16013 [02:14<05:50, 33.43it/s]
 27%|██▋       | 4302/16013 [02:15<05:46, 33.82it/s]
 27%|██▋       | 4306/16013 [02:15<05:47, 33.65it/s]
 27%|██▋       | 4310/16013 [02:15<05:47, 33.63it/s]
 27%|██▋       | 4314/16013 [02:15<05:48, 33.59it/s]
 27%|██▋       | 4318/16013 [02:15<05:47, 33.65it/s]
 27%|██▋       | 4322/16013 [02:15<05:48, 33.54it/s]
 27%|██▋       | 4326/16013 [02:15<05:59, 32.52it/s]
 27%|██▋       | 4330/16013 [02:15<05:55, 32.82it/s]
 27%|██▋       | 4334/16013 [02:16<05:52, 33.15it/s]
 27%|██▋       | 4338/16013 [02:16<05:49, 33.43it/s]
 27%|██▋       | 4342/16013 [02:16<05:55, 32.85it/s]
 27%|██▋       | 4346/16013 [02:16<05:51, 33.22it/s]
 27%|██▋       | 4350/16013 [02:16<05:46, 33.63it/s]
 27%|██▋       | 4354/16013 [02:16<05:55, 32.84it/s]
 27%|██▋       | 4358/16013 [02:16<06:03, 32.05it/s]
 27%|██▋       | 4362/16013 [02:16<05:57, 32.61it/s]
 27%|██▋       | 4366/16013 [02:16<05:52, 33.01it/s]
 27%|██▋       | 4370/16013 [02:17<05:47, 33.52it/s]
 27%|██▋       | 4374/16013 [02:17<05:43, 33.87it/s]
 27%|██▋       | 4378/16013 [02:17<05:42, 34.01it/s]
 27%|██▋       | 4382/16013 [02:17<05:41, 34.05it/s]
 27%|██▋       | 4386/16013 [02:17<05:38, 34.30it/s]
 27%|██▋       | 4390/16013 [02:17<05:48, 33.32it/s]
 27%|██▋       | 4394/16013 [02:17<05:56, 32.59it/s]
 27%|██▋       | 4398/16013 [02:17<05:50, 33.15it/s]
 27%|██▋       | 4402/16013 [02:18<05:47, 33.45it/s]
 28%|██▊       | 4406/16013 [02:18<05:44, 33.68it/s]
 28%|██▊       | 4410/16013 [02:18<05:53, 32.80it/s]
 28%|██▊       | 4414/16013 [02:18<05:50, 33.13it/s]
 28%|██▊       | 4418/16013 [02:18<05:47, 33.40it/s]
 28%|██▊       | 4422/16013 [02:18<05:56, 32.53it/s]
 28%|██▊       | 4426/16013 [02:18<05:53, 32.76it/s]
 28%|██▊       | 4430/16013 [02:18<05:49, 33.16it/s]
 28%|██▊       | 4434/16013 [02:19<05:48, 33.23it/s]
 28%|██▊       | 4438/16013 [02:19<05:46, 33.36it/s]
 28%|██▊       | 4442/16013 [02:19<05:46, 33.39it/s]
 28%|██▊       | 4446/16013 [02:19<05:55, 32.56it/s]
 28%|██▊       | 4450/16013 [02:19<05:50, 32.99it/s]
 28%|██▊       | 4454/16013 [02:19<05:57, 32.36it/s]
 28%|██▊       | 4458/16013 [02:19<06:21, 30.30it/s]
 28%|██▊       | 4462/16013 [02:19<06:20, 30.34it/s]
 28%|██▊       | 4466/16013 [02:20<06:19, 30.42it/s]
 28%|██▊       | 4470/16013 [02:20<06:17, 30.54it/s]
 28%|██▊       | 4474/16013 [02:20<06:09, 31.27it/s]
 28%|██▊       | 4478/16013 [02:20<06:01, 31.88it/s]
 28%|██▊       | 4482/16013 [02:20<06:08, 31.25it/s]
 28%|██▊       | 4486/16013 [02:20<05:59, 32.10it/s]
 28%|██▊       | 4490/16013 [02:20<05:53, 32.60it/s]
 28%|██▊       | 4494/16013 [02:20<06:04, 31.62it/s]
 28%|██▊       | 4498/16013 [02:21<05:56, 32.31it/s]
 28%|██▊       | 4502/16013 [02:21<05:50, 32.89it/s]
 28%|██▊       | 4506/16013 [02:21<05:47, 33.09it/s]
 28%|██▊       | 4510/16013 [02:21<05:45, 33.32it/s]
 28%|██▊       | 4514/16013 [02:21<05:53, 32.54it/s]
 28%|██▊       | 4518/16013 [02:21<05:49, 32.90it/s]
 28%|██▊       | 4522/16013 [02:21<06:14, 30.68it/s]
 28%|██▊       | 4526/16013 [02:21<06:12, 30.81it/s]
 28%|██▊       | 4530/16013 [02:22<06:02, 31.64it/s]
 28%|██▊       | 4534/16013 [02:22<05:55, 32.31it/s]
 28%|██▊       | 4538/16013 [02:22<05:48, 32.92it/s]
 28%|██▊       | 4542/16013 [02:22<05:46, 33.12it/s]
 28%|██▊       | 4546/16013 [02:22<05:43, 33.34it/s]
 28%|██▊       | 4550/16013 [02:22<05:43, 33.39it/s]
 28%|██▊       | 4554/16013 [02:22<06:01, 31.67it/s]
 28%|██▊       | 4558/16013 [02:22<05:58, 31.97it/s]
 28%|██▊       | 4562/16013 [02:23<05:52, 32.51it/s]
 29%|██▊       | 4566/16013 [02:23<05:53, 32.35it/s]
 29%|██▊       | 4570/16013 [02:23<05:50, 32.67it/s]
 29%|██▊       | 4574/16013 [02:23<05:45, 33.09it/s]
 29%|██▊       | 4578/16013 [02:23<05:43, 33.28it/s]
 29%|██▊       | 4582/16013 [02:23<05:49, 32.67it/s]
 29%|██▊       | 4586/16013 [02:23<05:46, 32.93it/s]
 29%|██▊       | 4590/16013 [02:23<06:13, 30.56it/s]
 29%|██▊       | 4594/16013 [02:24<06:03, 31.45it/s]
 29%|██▊       | 4598/16013 [02:24<05:55, 32.09it/s]
 29%|██▊       | 4602/16013 [02:24<05:59, 31.75it/s]
 29%|██▉       | 4606/16013 [02:24<05:52, 32.40it/s]
 29%|██▉       | 4610/16013 [02:24<06:00, 31.59it/s]
 29%|██▉       | 4614/16013 [02:24<05:52, 32.31it/s]
 29%|██▉       | 4618/16013 [02:24<06:01, 31.49it/s]
 29%|██▉       | 4622/16013 [02:24<06:00, 31.58it/s]
 29%|██▉       | 4626/16013 [02:25<05:54, 32.12it/s]
 29%|██▉       | 4630/16013 [02:25<05:49, 32.56it/s]
 29%|██▉       | 4634/16013 [02:25<05:55, 32.05it/s]
 29%|██▉       | 4638/16013 [02:25<05:50, 32.50it/s]
 29%|██▉       | 4642/16013 [02:25<05:46, 32.81it/s]
 29%|██▉       | 4646/16013 [02:25<05:45, 32.93it/s]
 29%|██▉       | 4650/16013 [02:25<05:43, 33.11it/s]
 29%|██▉       | 4654/16013 [02:25<05:40, 33.37it/s]
 29%|██▉       | 4658/16013 [02:25<05:40, 33.33it/s]
 29%|██▉       | 4662/16013 [02:26<05:47, 32.67it/s]
 29%|██▉       | 4666/16013 [02:26<06:05, 31.04it/s]
 29%|██▉       | 4670/16013 [02:26<06:18, 30.00it/s]
 29%|██▉       | 4674/16013 [02:26<06:05, 31.00it/s]
 29%|██▉       | 4678/16013 [02:26<05:56, 31.81it/s]
 29%|██▉       | 4682/16013 [02:26<05:50, 32.37it/s]
 29%|██▉       | 4686/16013 [02:26<05:44, 32.86it/s]
 29%|██▉       | 4690/16013 [02:26<05:42, 33.01it/s]
 29%|██▉       | 4694/16013 [02:27<05:49, 32.42it/s]
 29%|██▉       | 4698/16013 [02:27<05:45, 32.75it/s]
 29%|██▉       | 4702/16013 [02:27<05:48, 32.43it/s]
 29%|██▉       | 4706/16013 [02:27<05:44, 32.81it/s]
 29%|██▉       | 4710/16013 [02:27<05:49, 32.34it/s]
 29%|██▉       | 4714/16013 [02:27<05:45, 32.68it/s]
 29%|██▉       | 4718/16013 [02:27<05:42, 33.02it/s]
 29%|██▉       | 4722/16013 [02:27<05:50, 32.22it/s]
 30%|██▉       | 4726/16013 [02:28<05:44, 32.76it/s]
 30%|██▉       | 4730/16013 [02:28<05:51, 32.10it/s]
 30%|██▉       | 4734/16013 [02:28<06:18, 29.77it/s]
 30%|██▉       | 4738/16013 [02:28<06:06, 30.78it/s]
 30%|██▉       | 4742/16013 [02:28<06:06, 30.78it/s]
 30%|██▉       | 4746/16013 [02:28<06:06, 30.75it/s]
 30%|██▉       | 4750/16013 [02:28<06:14, 30.04it/s]
 30%|██▉       | 4754/16013 [02:29<06:27, 29.06it/s]
 30%|██▉       | 4758/16013 [02:29<06:13, 30.13it/s]
 30%|██▉       | 4762/16013 [02:29<06:12, 30.23it/s]
 30%|██▉       | 4766/16013 [02:29<05:58, 31.38it/s]
 30%|██▉       | 4770/16013 [02:29<05:48, 32.24it/s]
 30%|██▉       | 4774/16013 [02:29<05:43, 32.69it/s]
 30%|██▉       | 4778/16013 [02:29<05:49, 32.15it/s]
 30%|██▉       | 4782/16013 [02:29<05:51, 31.99it/s]
 30%|██▉       | 4786/16013 [02:30<06:18, 29.63it/s]
 30%|██▉       | 4790/16013 [02:30<06:34, 28.48it/s]
 30%|██▉       | 4794/16013 [02:30<06:14, 29.98it/s]
 30%|██▉       | 4798/16013 [02:30<06:01, 31.03it/s]
 30%|██▉       | 4802/16013 [02:30<05:50, 31.98it/s]
 30%|███       | 4806/16013 [02:30<05:43, 32.59it/s]
 30%|███       | 4810/16013 [02:30<05:48, 32.13it/s]
 30%|███       | 4814/16013 [02:30<05:44, 32.53it/s]
 30%|███       | 4818/16013 [02:31<05:40, 32.87it/s]
 30%|███       | 4822/16013 [02:31<05:46, 32.26it/s]
 30%|███       | 4826/16013 [02:31<05:43, 32.56it/s]
 30%|███       | 4830/16013 [02:31<05:39, 32.97it/s]
 30%|███       | 4834/16013 [02:31<05:34, 33.46it/s]
 30%|███       | 4838/16013 [02:31<05:33, 33.51it/s]
 30%|███       | 4842/16013 [02:31<05:33, 33.47it/s]
 30%|███       | 4846/16013 [02:31<05:39, 32.87it/s]
 30%|███       | 4850/16013 [02:32<05:49, 31.94it/s]
 30%|███       | 4854/16013 [02:32<05:44, 32.42it/s]
 30%|███       | 4858/16013 [02:32<05:41, 32.64it/s]
 30%|███       | 4862/16013 [02:32<05:49, 31.90it/s]
 30%|███       | 4866/16013 [02:32<05:41, 32.60it/s]
 30%|███       | 4870/16013 [02:32<05:38, 32.92it/s]
 30%|███       | 4874/16013 [02:32<05:36, 33.13it/s]
 30%|███       | 4878/16013 [02:32<05:34, 33.32it/s]
 30%|███       | 4882/16013 [02:32<05:29, 33.75it/s]
 31%|███       | 4886/16013 [02:33<05:29, 33.81it/s]
 31%|███       | 4890/16013 [02:33<05:26, 34.08it/s]
 31%|███       | 4894/16013 [02:33<05:27, 33.92it/s]
 31%|███       | 4898/16013 [02:33<05:26, 34.00it/s]
 31%|███       | 4902/16013 [02:33<05:37, 32.91it/s]
 31%|███       | 4906/16013 [02:33<05:32, 33.44it/s]
 31%|███       | 4910/16013 [02:33<05:45, 32.14it/s]
 31%|███       | 4914/16013 [02:33<05:41, 32.55it/s]
 31%|███       | 4918/16013 [02:34<05:46, 31.98it/s]
 31%|███       | 4922/16013 [02:34<05:46, 31.97it/s]
 31%|███       | 4926/16013 [02:34<05:39, 32.63it/s]
 31%|███       | 4930/16013 [02:34<05:42, 32.35it/s]
 31%|███       | 4934/16013 [02:34<05:45, 32.04it/s]
 31%|███       | 4938/16013 [02:34<05:39, 32.59it/s]
 31%|███       | 4942/16013 [02:34<05:36, 32.88it/s]
 31%|███       | 4946/16013 [02:34<05:45, 32.06it/s]
 31%|███       | 4950/16013 [02:35<05:47, 31.85it/s]
 31%|███       | 4954/16013 [02:35<05:46, 31.88it/s]
 31%|███       | 4958/16013 [02:35<05:47, 31.79it/s]
 31%|███       | 4962/16013 [02:35<05:43, 32.19it/s]
 31%|███       | 4966/16013 [02:35<05:36, 32.87it/s]
 31%|███       | 4970/16013 [02:35<05:41, 32.33it/s]
 31%|███       | 4974/16013 [02:35<05:39, 32.55it/s]
 31%|███       | 4978/16013 [02:35<05:43, 32.08it/s]
 31%|███       | 4982/16013 [02:36<05:35, 32.87it/s]
 31%|███       | 4986/16013 [02:36<05:40, 32.40it/s]
 31%|███       | 4990/16013 [02:36<05:35, 32.86it/s]
 31%|███       | 4994/16013 [02:36<05:32, 33.14it/s]
 31%|███       | 4998/16013 [02:36<05:31, 33.21it/s]
 31%|███       | 5002/16013 [02:36<05:38, 32.54it/s]
 31%|███▏      | 5006/16013 [02:36<05:36, 32.68it/s]
 31%|███▏      | 5010/16013 [02:36<05:31, 33.22it/s]
 31%|███▏      | 5014/16013 [02:37<05:39, 32.38it/s]
 31%|███▏      | 5018/16013 [02:37<05:44, 31.91it/s]
 31%|███▏      | 5022/16013 [02:37<05:39, 32.39it/s]
 31%|███▏      | 5026/16013 [02:37<05:44, 31.88it/s]
 31%|███▏      | 5030/16013 [02:37<05:40, 32.25it/s]
 31%|███▏      | 5034/16013 [02:37<05:45, 31.80it/s]
 31%|███▏      | 5038/16013 [02:37<06:05, 30.02it/s]
 31%|███▏      | 5042/16013 [02:37<05:53, 31.03it/s]
 32%|███▏      | 5046/16013 [02:38<05:43, 31.93it/s]
 32%|███▏      | 5050/16013 [02:38<05:46, 31.68it/s]
 32%|███▏      | 5054/16013 [02:38<05:40, 32.21it/s]
 32%|███▏      | 5058/16013 [02:38<05:54, 30.92it/s]
 32%|███▏      | 5062/16013 [02:38<05:50, 31.25it/s]
 32%|███▏      | 5066/16013 [02:38<05:50, 31.23it/s]
 32%|███▏      | 5070/16013 [02:38<05:43, 31.86it/s]
 32%|███▏      | 5074/16013 [02:38<05:35, 32.61it/s]
 32%|███▏      | 5078/16013 [02:39<05:44, 31.72it/s]
 32%|███▏      | 5082/16013 [02:39<05:47, 31.45it/s]
 32%|███▏      | 5086/16013 [02:39<05:39, 32.16it/s]
 32%|███▏      | 5090/16013 [02:39<05:34, 32.66it/s]
 32%|███▏      | 5094/16013 [02:39<05:31, 32.98it/s]
 32%|███▏      | 5098/16013 [02:39<05:46, 31.51it/s]
 32%|███▏      | 5102/16013 [02:39<05:39, 32.10it/s]
 32%|███▏      | 5106/16013 [02:39<05:34, 32.62it/s]
 32%|███▏      | 5110/16013 [02:40<05:57, 30.52it/s]
 32%|███▏      | 5114/16013 [02:40<05:45, 31.58it/s]
 32%|███▏      | 5118/16013 [02:40<05:45, 31.53it/s]
 32%|███▏      | 5122/16013 [02:40<05:46, 31.43it/s]
 32%|███▏      | 5126/16013 [02:40<05:37, 32.21it/s]
 32%|███▏      | 5130/16013 [02:40<05:33, 32.66it/s]
 32%|███▏      | 5134/16013 [02:40<05:29, 33.06it/s]
 32%|███▏      | 5138/16013 [02:40<05:28, 33.07it/s]
 32%|███▏      | 5142/16013 [02:41<05:28, 33.05it/s]
 32%|███▏      | 5146/16013 [02:41<05:25, 33.42it/s]
 32%|███▏      | 5150/16013 [02:41<05:24, 33.49it/s]
 32%|███▏      | 5154/16013 [02:41<05:19, 33.95it/s]
 32%|███▏      | 5158/16013 [02:41<05:20, 33.87it/s]
 32%|███▏      | 5162/16013 [02:41<05:32, 32.67it/s]
 32%|███▏      | 5166/16013 [02:41<05:37, 32.13it/s]
 32%|███▏      | 5170/16013 [02:41<05:31, 32.70it/s]
 32%|███▏      | 5174/16013 [02:42<05:35, 32.35it/s]
 32%|███▏      | 5178/16013 [02:42<05:28, 33.01it/s]
 32%|███▏      | 5182/16013 [02:42<05:36, 32.17it/s]
 32%|███▏      | 5186/16013 [02:42<05:31, 32.62it/s]
 32%|███▏      | 5190/16013 [02:42<05:29, 32.90it/s]
 32%|███▏      | 5194/16013 [02:42<05:34, 32.38it/s]
 32%|███▏      | 5198/16013 [02:42<05:47, 31.12it/s]
 32%|███▏      | 5202/16013 [02:42<05:40, 31.71it/s]
 33%|███▎      | 5206/16013 [02:43<05:34, 32.31it/s]
 33%|███▎      | 5210/16013 [02:43<05:39, 31.86it/s]
 33%|███▎      | 5214/16013 [02:43<05:55, 30.39it/s]
 33%|███▎      | 5218/16013 [02:43<05:46, 31.19it/s]
 33%|███▎      | 5222/16013 [02:43<05:47, 31.07it/s]
 33%|███▎      | 5226/16013 [02:43<05:48, 30.98it/s]
 33%|███▎      | 5230/16013 [02:43<05:41, 31.59it/s]
 33%|███▎      | 5234/16013 [02:43<05:35, 32.13it/s]
 33%|███▎      | 5238/16013 [02:44<05:31, 32.52it/s]
 33%|███▎      | 5242/16013 [02:44<05:28, 32.80it/s]
 33%|███▎      | 5246/16013 [02:44<05:26, 33.01it/s]
 33%|███▎      | 5250/16013 [02:44<05:33, 32.26it/s]
 33%|███▎      | 5254/16013 [02:44<05:30, 32.52it/s]
 33%|███▎      | 5258/16013 [02:44<05:27, 32.86it/s]
 33%|███▎      | 5262/16013 [02:44<05:25, 33.06it/s]
 33%|███▎      | 5266/16013 [02:44<05:29, 32.58it/s]
 33%|███▎      | 5270/16013 [02:45<05:26, 32.86it/s]
 33%|███▎      | 5274/16013 [02:45<05:36, 31.95it/s]
 33%|███▎      | 5278/16013 [02:45<05:31, 32.37it/s]
 33%|███▎      | 5282/16013 [02:45<06:01, 29.68it/s]
 33%|███▎      | 5286/16013 [02:45<05:46, 30.92it/s]
 33%|███▎      | 5290/16013 [02:45<05:37, 31.74it/s]
 33%|███▎      | 5294/16013 [02:45<05:29, 32.56it/s]
 33%|███▎      | 5298/16013 [02:45<05:27, 32.75it/s]
 33%|███▎      | 5302/16013 [02:46<05:34, 32.04it/s]
 33%|███▎      | 5306/16013 [02:46<05:30, 32.39it/s]
 33%|███▎      | 5310/16013 [02:46<05:39, 31.50it/s]
 33%|███▎      | 5314/16013 [02:46<05:51, 30.45it/s]
 33%|███▎      | 5318/16013 [02:46<05:53, 30.25it/s]
 33%|███▎      | 5322/16013 [02:46<05:50, 30.50it/s]
 33%|███▎      | 5326/16013 [02:46<05:39, 31.44it/s]
 33%|███▎      | 5330/16013 [02:46<05:44, 31.03it/s]
 33%|███▎      | 5334/16013 [02:47<05:44, 30.99it/s]
 33%|███▎      | 5338/16013 [02:47<05:37, 31.59it/s]
 33%|███▎      | 5342/16013 [02:47<05:46, 30.77it/s]
 33%|███▎      | 5346/16013 [02:47<05:48, 30.64it/s]
 33%|███▎      | 5350/16013 [02:47<05:39, 31.38it/s]
 33%|███▎      | 5354/16013 [02:47<05:35, 31.75it/s]
 33%|███▎      | 5358/16013 [02:47<05:30, 32.26it/s]
 33%|███▎      | 5362/16013 [02:47<05:27, 32.54it/s]
 34%|███▎      | 5366/16013 [02:48<05:43, 31.01it/s]
 34%|███▎      | 5370/16013 [02:48<05:34, 31.77it/s]
 34%|███▎      | 5374/16013 [02:48<05:30, 32.17it/s]
 34%|███▎      | 5378/16013 [02:48<05:34, 31.77it/s]
 34%|███▎      | 5382/16013 [02:48<05:28, 32.32it/s]
 34%|███▎      | 5386/16013 [02:48<05:25, 32.61it/s]
 34%|███▎      | 5390/16013 [02:48<05:30, 32.17it/s]
 34%|███▎      | 5394/16013 [02:48<05:32, 31.92it/s]
 34%|███▎      | 5398/16013 [02:49<05:46, 30.59it/s]
 34%|███▎      | 5402/16013 [02:49<05:38, 31.30it/s]
 34%|███▍      | 5406/16013 [02:49<06:10, 28.65it/s]
 34%|███▍      | 5409/16013 [02:49<06:06, 28.93it/s]
 34%|███▍      | 5413/16013 [02:49<05:51, 30.17it/s]
 34%|███▍      | 5417/16013 [02:49<05:41, 31.01it/s]
 34%|███▍      | 5421/16013 [02:49<05:33, 31.74it/s]
 34%|███▍      | 5425/16013 [02:49<05:36, 31.51it/s]
 34%|███▍      | 5429/16013 [02:50<05:29, 32.12it/s]
 34%|███▍      | 5433/16013 [02:50<05:37, 31.37it/s]
 34%|███▍      | 5437/16013 [02:50<05:39, 31.18it/s]
 34%|███▍      | 5441/16013 [02:50<05:32, 31.77it/s]
 34%|███▍      | 5445/16013 [02:50<05:37, 31.32it/s]
 34%|███▍      | 5449/16013 [02:50<05:38, 31.21it/s]
 34%|███▍      | 5453/16013 [02:50<05:41, 30.89it/s]
 34%|███▍      | 5457/16013 [02:50<05:32, 31.77it/s]
 34%|███▍      | 5461/16013 [02:51<05:27, 32.24it/s]
 34%|███▍      | 5465/16013 [02:51<05:38, 31.15it/s]
 34%|███▍      | 5469/16013 [02:51<05:29, 32.05it/s]
 34%|███▍      | 5473/16013 [02:51<05:23, 32.61it/s]
 34%|███▍      | 5477/16013 [02:51<05:25, 32.37it/s]
 34%|███▍      | 5481/16013 [02:51<05:30, 31.86it/s]
 34%|███▍      | 5485/16013 [02:51<05:26, 32.28it/s]
 34%|███▍      | 5489/16013 [02:51<05:37, 31.20it/s]
 34%|███▍      | 5493/16013 [02:52<05:30, 31.83it/s]
 34%|███▍      | 5497/16013 [02:52<05:32, 31.65it/s]
 34%|███▍      | 5501/16013 [02:52<05:27, 32.07it/s]
 34%|███▍      | 5505/16013 [02:52<05:21, 32.67it/s]
 34%|███▍      | 5509/16013 [02:52<05:26, 32.18it/s]
 34%|███▍      | 5513/16013 [02:52<05:23, 32.48it/s]
 34%|███▍      | 5517/16013 [02:52<05:17, 33.05it/s]
 34%|███▍      | 5521/16013 [02:52<05:35, 31.27it/s]
 35%|███▍      | 5525/16013 [02:53<05:29, 31.86it/s]
 35%|███▍      | 5529/16013 [02:53<05:23, 32.40it/s]
 35%|███▍      | 5533/16013 [02:53<05:20, 32.74it/s]
 35%|███▍      | 5537/16013 [02:53<05:16, 33.08it/s]
 35%|███▍      | 5541/16013 [02:53<05:13, 33.37it/s]
 35%|███▍      | 5545/16013 [02:53<05:23, 32.33it/s]
 35%|███▍      | 5549/16013 [02:53<05:42, 30.55it/s]
 35%|███▍      | 5553/16013 [02:53<05:34, 31.28it/s]
 35%|███▍      | 5557/16013 [02:54<05:34, 31.27it/s]
 35%|███▍      | 5561/16013 [02:54<05:27, 31.89it/s]
 35%|███▍      | 5565/16013 [02:54<05:23, 32.31it/s]
 35%|███▍      | 5569/16013 [02:54<05:27, 31.86it/s]
 35%|███▍      | 5573/16013 [02:54<05:22, 32.38it/s]
 35%|███▍      | 5577/16013 [02:54<05:20, 32.56it/s]
 35%|███▍      | 5581/16013 [02:54<05:16, 32.96it/s]
 35%|███▍      | 5585/16013 [02:54<05:16, 32.97it/s]
 35%|███▍      | 5589/16013 [02:55<05:13, 33.29it/s]
 35%|███▍      | 5593/16013 [02:55<05:32, 31.30it/s]
 35%|███▍      | 5597/16013 [02:55<05:48, 29.91it/s]
 35%|███▍      | 5601/16013 [02:55<05:37, 30.89it/s]
 35%|███▌      | 5605/16013 [02:55<05:39, 30.63it/s]
 35%|███▌      | 5609/16013 [02:55<05:30, 31.44it/s]
 35%|███▌      | 5613/16013 [02:55<05:32, 31.27it/s]
 35%|███▌      | 5617/16013 [02:55<05:26, 31.87it/s]
 35%|███▌      | 5621/16013 [02:56<05:20, 32.47it/s]
 35%|███▌      | 5625/16013 [02:56<05:14, 32.98it/s]
 35%|███▌      | 5629/16013 [02:56<05:20, 32.36it/s]
 35%|███▌      | 5633/16013 [02:56<05:16, 32.79it/s]
 35%|███▌      | 5637/16013 [02:56<05:15, 32.91it/s]
 35%|███▌      | 5641/16013 [02:56<05:21, 32.29it/s]
 35%|███▌      | 5645/16013 [02:56<05:17, 32.65it/s]
 35%|███▌      | 5649/16013 [02:56<05:13, 33.01it/s]
 35%|███▌      | 5653/16013 [02:57<05:35, 30.90it/s]
