now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 31%|███▏      | 5162/16448 [02:44<05:40, 33.18it/s]
 31%|███▏      | 5166/16448 [02:44<05:45, 32.68it/s]
 31%|███▏      | 5170/16448 [02:44<05:45, 32.62it/s]
 31%|███▏      | 5174/16448 [02:44<06:03, 30.97it/s]
 31%|███▏      | 5178/16448 [02:45<05:54, 31.80it/s]
 32%|███▏      | 5182/16448 [02:45<05:51, 32.06it/s]
 32%|███▏      | 5186/16448 [02:45<05:53, 31.84it/s]
 32%|███▏      | 5190/16448 [02:45<05:47, 32.40it/s]
 32%|███▏      | 5194/16448 [02:45<05:43, 32.80it/s]
 32%|███▏      | 5198/16448 [02:45<05:47, 32.41it/s]
 32%|███▏      | 5202/16448 [02:45<05:51, 32.03it/s]
 32%|███▏      | 5206/16448 [02:45<05:53, 31.78it/s]
 32%|███▏      | 5210/16448 [02:46<05:57, 31.40it/s]
 32%|███▏      | 5214/16448 [02:46<05:57, 31.45it/s]
 32%|███▏      | 5218/16448 [02:46<06:01, 31.10it/s]
 32%|███▏      | 5222/16448 [02:46<06:01, 31.06it/s]
 32%|███▏      | 5226/16448 [02:46<05:51, 31.88it/s]
 32%|███▏      | 5230/16448 [02:46<05:45, 32.42it/s]
 32%|███▏      | 5234/16448 [02:46<05:40, 32.94it/s]
 32%|███▏      | 5238/16448 [02:46<05:36, 33.34it/s]
 32%|███▏      | 5242/16448 [02:47<05:33, 33.56it/s]
 32%|███▏      | 5246/16448 [02:47<05:38, 33.05it/s]
 32%|███▏      | 5250/16448 [02:47<05:48, 32.14it/s]
 32%|███▏      | 5254/16448 [02:47<05:41, 32.75it/s]
 32%|███▏      | 5258/16448 [02:47<05:47, 32.18it/s]
 32%|███▏      | 5262/16448 [02:47<05:55, 31.47it/s]
 32%|███▏      | 5266/16448 [02:47<05:45, 32.36it/s]
 32%|███▏      | 5270/16448 [02:47<05:49, 31.96it/s]
 32%|███▏      | 5274/16448 [02:48<05:41, 32.72it/s]
 32%|███▏      | 5278/16448 [02:48<05:38, 33.00it/s]
 32%|███▏      | 5282/16448 [02:48<05:33, 33.52it/s]
 32%|███▏      | 5286/16448 [02:48<05:49, 31.98it/s]
 32%|███▏      | 5290/16448 [02:48<05:40, 32.80it/s]
 32%|███▏      | 5294/16448 [02:48<05:43, 32.47it/s]
 32%|███▏      | 5298/16448 [02:48<05:37, 33.05it/s]
 32%|███▏      | 5302/16448 [02:48<05:34, 33.32it/s]
 32%|███▏      | 5306/16448 [02:49<05:30, 33.71it/s]
 32%|███▏      | 5310/16448 [02:49<05:31, 33.64it/s]
 32%|███▏      | 5314/16448 [02:49<05:30, 33.65it/s]
 32%|███▏      | 5318/16448 [02:49<05:26, 34.06it/s]
 32%|███▏      | 5322/16448 [02:49<05:53, 31.52it/s]
 32%|███▏      | 5326/16448 [02:49<05:47, 32.04it/s]
 32%|███▏      | 5330/16448 [02:49<05:39, 32.72it/s]
 32%|███▏      | 5334/16448 [02:49<05:36, 33.03it/s]
 32%|███▏      | 5338/16448 [02:50<05:52, 31.54it/s]
 32%|███▏      | 5342/16448 [02:50<05:44, 32.27it/s]
 33%|███▎      | 5346/16448 [02:50<05:40, 32.62it/s]
 33%|███▎      | 5350/16448 [02:50<05:36, 32.94it/s]
 33%|███▎      | 5354/16448 [02:50<05:33, 33.25it/s]
 33%|███▎      | 5358/16448 [02:50<05:41, 32.51it/s]
 33%|███▎      | 5362/16448 [02:50<05:39, 32.67it/s]
 33%|███▎      | 5366/16448 [02:50<06:10, 29.92it/s]
 33%|███▎      | 5370/16448 [02:51<05:56, 31.07it/s]
 33%|███▎      | 5374/16448 [02:51<05:46, 31.93it/s]
 33%|███▎      | 5378/16448 [02:51<05:39, 32.60it/s]
 33%|███▎      | 5382/16448 [02:51<05:30, 33.45it/s]
 33%|███▎      | 5386/16448 [02:51<05:38, 32.72it/s]
 33%|███▎      | 5390/16448 [02:51<05:32, 33.21it/s]
 33%|███▎      | 5394/16448 [02:51<05:29, 33.50it/s]
 33%|███▎      | 5398/16448 [02:51<05:25, 33.95it/s]
 33%|███▎      | 5402/16448 [02:51<05:33, 33.08it/s]
 33%|███▎      | 5406/16448 [02:52<05:30, 33.38it/s]
 33%|███▎      | 5410/16448 [02:52<05:29, 33.51it/s]
 33%|███▎      | 5414/16448 [02:52<05:35, 32.90it/s]
 33%|███▎      | 5418/16448 [02:52<05:30, 33.40it/s]
 33%|███▎      | 5422/16448 [02:52<05:27, 33.67it/s]
 33%|███▎      | 5426/16448 [02:52<05:25, 33.85it/s]
 33%|███▎      | 5430/16448 [02:52<05:26, 33.79it/s]
 33%|███▎      | 5434/16448 [02:52<05:26, 33.69it/s]
 33%|███▎      | 5438/16448 [02:53<05:26, 33.74it/s]
 33%|███▎      | 5442/16448 [02:53<05:24, 33.95it/s]
 33%|███▎      | 5446/16448 [02:53<05:24, 33.87it/s]
 33%|███▎      | 5450/16448 [02:53<05:25, 33.74it/s]
 33%|███▎      | 5454/16448 [02:53<05:24, 33.85it/s]
 33%|███▎      | 5458/16448 [02:53<06:05, 30.07it/s]
 33%|███▎      | 5462/16448 [02:53<06:04, 30.15it/s]
 33%|███▎      | 5466/16448 [02:53<06:18, 28.98it/s]
 33%|███▎      | 5470/16448 [02:54<06:01, 30.34it/s]
 33%|███▎      | 5474/16448 [02:54<05:58, 30.63it/s]
 33%|███▎      | 5478/16448 [02:54<05:59, 30.51it/s]
 33%|███▎      | 5482/16448 [02:54<05:55, 30.82it/s]
 33%|███▎      | 5486/16448 [02:54<05:45, 31.72it/s]
 33%|███▎      | 5490/16448 [02:54<05:40, 32.14it/s]
 33%|███▎      | 5494/16448 [02:54<05:33, 32.87it/s]
 33%|███▎      | 5498/16448 [02:54<05:32, 32.91it/s]
 33%|███▎      | 5502/16448 [02:55<05:26, 33.54it/s]
 33%|███▎      | 5506/16448 [02:55<05:26, 33.55it/s]
 33%|███▎      | 5510/16448 [02:55<05:25, 33.63it/s]
 34%|███▎      | 5514/16448 [02:55<05:25, 33.57it/s]
 34%|███▎      | 5518/16448 [02:55<05:37, 32.41it/s]
 34%|███▎      | 5522/16448 [02:55<05:31, 32.94it/s]
 34%|███▎      | 5526/16448 [02:55<05:28, 33.29it/s]
 34%|███▎      | 5530/16448 [02:55<05:33, 32.72it/s]
 34%|███▎      | 5534/16448 [02:56<05:48, 31.30it/s]
 34%|███▎      | 5538/16448 [02:56<05:41, 31.95it/s]
 34%|███▎      | 5542/16448 [02:56<05:30, 32.97it/s]
 34%|███▎      | 5546/16448 [02:56<05:37, 32.31it/s]
 34%|███▎      | 5550/16448 [02:56<05:39, 32.09it/s]
 34%|███▍      | 5554/16448 [02:56<05:34, 32.59it/s]
 34%|███▍      | 5558/16448 [02:56<05:30, 32.97it/s]
 34%|███▍      | 5562/16448 [02:56<05:25, 33.45it/s]
 34%|███▍      | 5566/16448 [02:56<05:26, 33.37it/s]
 34%|███▍      | 5570/16448 [02:57<05:25, 33.43it/s]
 34%|███▍      | 5574/16448 [02:57<05:23, 33.58it/s]
 34%|███▍      | 5578/16448 [02:57<05:18, 34.08it/s]
 34%|███▍      | 5582/16448 [02:57<05:19, 34.03it/s]
 34%|███▍      | 5586/16448 [02:57<05:20, 33.84it/s]
 34%|███▍      | 5590/16448 [02:57<05:17, 34.22it/s]
 34%|███▍      | 5594/16448 [02:57<05:20, 33.90it/s]
 34%|███▍      | 5598/16448 [02:57<05:52, 30.78it/s]
 34%|███▍      | 5602/16448 [02:58<05:40, 31.84it/s]
 34%|███▍      | 5606/16448 [02:58<05:33, 32.52it/s]
 34%|███▍      | 5610/16448 [02:58<05:38, 32.05it/s]
 34%|███▍      | 5614/16448 [02:58<05:40, 31.86it/s]
 34%|███▍      | 5618/16448 [02:58<05:31, 32.67it/s]
 34%|███▍      | 5622/16448 [02:58<05:27, 33.06it/s]
 34%|███▍      | 5626/16448 [02:58<05:26, 33.14it/s]
 34%|███▍      | 5630/16448 [02:58<05:25, 33.28it/s]
 34%|███▍      | 5634/16448 [02:59<05:25, 33.22it/s]
 34%|███▍      | 5638/16448 [02:59<05:23, 33.39it/s]
 34%|███▍      | 5642/16448 [02:59<05:21, 33.58it/s]
 34%|███▍      | 5646/16448 [02:59<05:19, 33.79it/s]
 34%|███▍      | 5650/16448 [02:59<05:15, 34.18it/s]
 34%|███▍      | 5654/16448 [02:59<05:14, 34.34it/s]
 34%|███▍      | 5658/16448 [02:59<05:13, 34.42it/s]
 34%|███▍      | 5662/16448 [02:59<05:14, 34.27it/s]
 34%|███▍      | 5666/16448 [02:59<05:14, 34.25it/s]
 34%|███▍      | 5670/16448 [03:00<05:14, 34.23it/s]
 34%|███▍      | 5674/16448 [03:00<05:23, 33.28it/s]
 35%|███▍      | 5678/16448 [03:00<05:20, 33.64it/s]
 35%|███▍      | 5682/16448 [03:00<05:19, 33.67it/s]
 35%|███▍      | 5686/16448 [03:00<05:19, 33.70it/s]
 35%|███▍      | 5690/16448 [03:00<05:16, 33.95it/s]
 35%|███▍      | 5694/16448 [03:00<05:13, 34.25it/s]
 35%|███▍      | 5698/16448 [03:00<05:11, 34.51it/s]
 35%|███▍      | 5702/16448 [03:01<05:09, 34.70it/s]
 35%|███▍      | 5706/16448 [03:01<05:11, 34.51it/s]
 35%|███▍      | 5710/16448 [03:01<05:13, 34.30it/s]
 35%|███▍      | 5714/16448 [03:01<05:25, 33.00it/s]
 35%|███▍      | 5718/16448 [03:01<05:22, 33.22it/s]
 35%|███▍      | 5722/16448 [03:01<05:47, 30.83it/s]
 35%|███▍      | 5726/16448 [03:01<05:38, 31.71it/s]
 35%|███▍      | 5730/16448 [03:01<05:39, 31.58it/s]
 35%|███▍      | 5734/16448 [03:02<05:30, 32.46it/s]
 35%|███▍      | 5738/16448 [03:02<05:45, 31.01it/s]
 35%|███▍      | 5742/16448 [03:02<05:37, 31.69it/s]
 35%|███▍      | 5746/16448 [03:02<05:30, 32.37it/s]
 35%|███▍      | 5750/16448 [03:02<05:22, 33.17it/s]
 35%|███▍      | 5754/16448 [03:02<05:21, 33.27it/s]
 35%|███▌      | 5758/16448 [03:02<05:19, 33.49it/s]
 35%|███▌      | 5762/16448 [03:02<05:16, 33.77it/s]
 35%|███▌      | 5766/16448 [03:03<05:24, 32.91it/s]
 35%|███▌      | 5770/16448 [03:03<05:22, 33.07it/s]
 35%|███▌      | 5774/16448 [03:03<05:26, 32.67it/s]
 35%|███▌      | 5778/16448 [03:03<05:22, 33.10it/s]
 35%|███▌      | 5782/16448 [03:03<05:18, 33.45it/s]
 35%|███▌      | 5786/16448 [03:03<05:17, 33.57it/s]
 35%|███▌      | 5790/16448 [03:03<05:23, 32.91it/s]
 35%|███▌      | 5794/16448 [03:03<05:20, 33.20it/s]
 35%|███▌      | 5798/16448 [03:03<05:31, 32.09it/s]
 35%|███▌      | 5802/16448 [03:04<05:26, 32.61it/s]
 35%|███▌      | 5806/16448 [03:04<05:20, 33.25it/s]
 35%|███▌      | 5810/16448 [03:04<05:20, 33.15it/s]
 35%|███▌      | 5814/16448 [03:04<05:16, 33.61it/s]
 35%|███▌      | 5818/16448 [03:04<05:15, 33.69it/s]
 35%|███▌      | 5822/16448 [03:04<05:13, 33.95it/s]
 35%|███▌      | 5826/16448 [03:04<05:11, 34.05it/s]
 35%|███▌      | 5830/16448 [03:04<05:10, 34.19it/s]
 35%|███▌      | 5834/16448 [03:05<05:12, 33.97it/s]
 35%|███▌      | 5838/16448 [03:05<05:12, 33.91it/s]
 36%|███▌      | 5842/16448 [03:05<05:29, 32.14it/s]
 36%|███▌      | 5846/16448 [03:05<05:25, 32.56it/s]
 36%|███▌      | 5850/16448 [03:05<05:21, 32.97it/s]
 36%|███▌      | 5854/16448 [03:05<05:31, 31.94it/s]
 36%|███▌      | 5858/16448 [03:05<05:29, 32.16it/s]
 36%|███▌      | 5862/16448 [03:05<05:50, 30.20it/s]
 36%|███▌      | 5866/16448 [03:06<05:38, 31.28it/s]
 36%|███▌      | 5870/16448 [03:06<05:30, 32.05it/s]
 36%|███▌      | 5874/16448 [03:06<05:41, 30.96it/s]
 36%|███▌      | 5878/16448 [03:06<05:33, 31.73it/s]
 36%|███▌      | 5882/16448 [03:06<05:27, 32.29it/s]
 36%|███▌      | 5886/16448 [03:06<05:25, 32.46it/s]
 36%|███▌      | 5890/16448 [03:06<05:20, 32.99it/s]
 36%|███▌      | 5894/16448 [03:06<05:34, 31.57it/s]
 36%|███▌      | 5898/16448 [03:07<05:28, 32.12it/s]
 36%|███▌      | 5902/16448 [03:07<05:20, 32.93it/s]
 36%|███▌      | 5906/16448 [03:07<05:21, 32.78it/s]
 36%|███▌      | 5910/16448 [03:07<05:18, 33.06it/s]
 36%|███▌      | 5914/16448 [03:07<05:22, 32.71it/s]
 36%|███▌      | 5918/16448 [03:07<05:14, 33.46it/s]
 36%|███▌      | 5922/16448 [03:07<05:11, 33.83it/s]
 36%|███▌      | 5926/16448 [03:07<05:11, 33.78it/s]
 36%|███▌      | 5930/16448 [03:08<05:17, 33.11it/s]
 36%|███▌      | 5934/16448 [03:08<05:12, 33.60it/s]
 36%|███▌      | 5938/16448 [03:08<05:11, 33.75it/s]
 36%|███▌      | 5942/16448 [03:08<05:17, 33.04it/s]
 36%|███▌      | 5946/16448 [03:08<05:14, 33.38it/s]
 36%|███▌      | 5950/16448 [03:08<05:20, 32.80it/s]
 36%|███▌      | 5954/16448 [03:08<05:15, 33.28it/s]
 36%|███▌      | 5958/16448 [03:08<05:10, 33.78it/s]
 36%|███▌      | 5962/16448 [03:08<05:10, 33.75it/s]
 36%|███▋      | 5966/16448 [03:09<05:08, 33.98it/s]
 36%|███▋      | 5970/16448 [03:09<05:19, 32.81it/s]
 36%|███▋      | 5974/16448 [03:09<05:15, 33.20it/s]
 36%|███▋      | 5978/16448 [03:09<05:12, 33.47it/s]
 36%|███▋      | 5982/16448 [03:09<05:11, 33.62it/s]
 36%|███▋      | 5986/16448 [03:09<05:09, 33.81it/s]
 36%|███▋      | 5990/16448 [03:09<05:08, 33.85it/s]
 36%|███▋      | 5994/16448 [03:09<05:07, 34.00it/s]
 36%|███▋      | 5998/16448 [03:10<05:04, 34.30it/s]
 36%|███▋      | 6002/16448 [03:10<05:04, 34.30it/s]
 37%|███▋      | 6006/16448 [03:10<05:04, 34.29it/s]
 37%|███▋      | 6010/16448 [03:10<05:09, 33.69it/s]
 37%|███▋      | 6014/16448 [03:10<05:08, 33.78it/s]
 37%|███▋      | 6018/16448 [03:10<05:17, 32.82it/s]
 37%|███▋      | 6022/16448 [03:10<05:15, 33.01it/s]
 37%|███▋      | 6026/16448 [03:10<05:26, 31.90it/s]
 37%|███▋      | 6030/16448 [03:11<05:17, 32.80it/s]
 37%|███▋      | 6034/16448 [03:11<05:21, 32.39it/s]
 37%|███▋      | 6038/16448 [03:11<05:24, 32.10it/s]
 37%|███▋      | 6042/16448 [03:11<05:29, 31.62it/s]
 37%|███▋      | 6046/16448 [03:11<05:19, 32.51it/s]
 37%|███▋      | 6050/16448 [03:11<05:12, 33.27it/s]
 37%|███▋      | 6054/16448 [03:11<05:08, 33.70it/s]
 37%|███▋      | 6058/16448 [03:11<05:07, 33.76it/s]
 37%|███▋      | 6062/16448 [03:11<05:05, 33.98it/s]
 37%|███▋      | 6066/16448 [03:12<05:05, 34.03it/s]
 37%|███▋      | 6070/16448 [03:12<05:03, 34.15it/s]
 37%|███▋      | 6074/16448 [03:12<05:10, 33.40it/s]
 37%|███▋      | 6078/16448 [03:12<05:10, 33.43it/s]
 37%|███▋      | 6082/16448 [03:12<05:21, 32.29it/s]
 37%|███▋      | 6086/16448 [03:12<05:15, 32.84it/s]
 37%|███▋      | 6090/16448 [03:12<05:12, 33.19it/s]
 37%|███▋      | 6094/16448 [03:12<05:06, 33.83it/s]
 37%|███▋      | 6098/16448 [03:13<05:05, 33.88it/s]
 37%|███▋      | 6102/16448 [03:13<05:02, 34.15it/s]
 37%|███▋      | 6106/16448 [03:13<05:16, 32.65it/s]
 37%|███▋      | 6110/16448 [03:13<05:14, 32.92it/s]
 37%|███▋      | 6114/16448 [03:13<05:12, 33.12it/s]
 37%|███▋      | 6118/16448 [03:13<05:17, 32.53it/s]
 37%|███▋      | 6122/16448 [03:13<05:23, 31.96it/s]
 37%|███▋      | 6126/16448 [03:13<05:20, 32.23it/s]
 37%|███▋      | 6130/16448 [03:14<05:16, 32.64it/s]
 37%|███▋      | 6134/16448 [03:14<05:13, 32.86it/s]
 37%|███▋      | 6138/16448 [03:14<05:12, 33.02it/s]
 37%|███▋      | 6142/16448 [03:14<05:20, 32.13it/s]
 37%|███▋      | 6146/16448 [03:14<05:16, 32.57it/s]
 37%|███▋      | 6150/16448 [03:14<05:11, 33.06it/s]
 37%|███▋      | 6154/16448 [03:14<05:18, 32.34it/s]
 37%|███▋      | 6158/16448 [03:14<05:15, 32.65it/s]
 37%|███▋      | 6162/16448 [03:15<05:10, 33.08it/s]
 37%|███▋      | 6166/16448 [03:15<05:08, 33.28it/s]
 38%|███▊      | 6170/16448 [03:15<05:31, 30.96it/s]
 38%|███▊      | 6174/16448 [03:15<05:24, 31.71it/s]
 38%|███▊      | 6178/16448 [03:15<05:19, 32.11it/s]
 38%|███▊      | 6182/16448 [03:15<05:14, 32.64it/s]
 38%|███▊      | 6186/16448 [03:15<05:12, 32.88it/s]
 38%|███▊      | 6190/16448 [03:15<05:11, 32.89it/s]
 38%|███▊      | 6194/16448 [03:16<05:20, 32.02it/s]
 38%|███▊      | 6198/16448 [03:16<05:18, 32.16it/s]
 38%|███▊      | 6202/16448 [03:16<05:23, 31.63it/s]
 38%|███▊      | 6206/16448 [03:16<05:17, 32.31it/s]
 38%|███▊      | 6210/16448 [03:16<05:20, 31.90it/s]
 38%|███▊      | 6214/16448 [03:16<05:22, 31.75it/s]
 38%|███▊      | 6218/16448 [03:16<05:17, 32.18it/s]
 38%|███▊      | 6222/16448 [03:16<05:27, 31.22it/s]
 38%|███▊      | 6226/16448 [03:17<05:19, 31.96it/s]
 38%|███▊      | 6230/16448 [03:17<05:16, 32.32it/s]
 38%|███▊      | 6234/16448 [03:17<05:09, 33.02it/s]
 38%|███▊      | 6238/16448 [03:17<05:12, 32.69it/s]
 38%|███▊      | 6242/16448 [03:17<05:12, 32.61it/s]
 38%|███▊      | 6246/16448 [03:17<05:09, 33.00it/s]
 38%|███▊      | 6250/16448 [03:17<05:07, 33.19it/s]
 38%|███▊      | 6254/16448 [03:17<05:04, 33.53it/s]
 38%|███▊      | 6258/16448 [03:17<05:11, 32.76it/s]
 38%|███▊      | 6262/16448 [03:18<05:07, 33.14it/s]
 38%|███▊      | 6266/16448 [03:18<05:02, 33.60it/s]
 38%|███▊      | 6270/16448 [03:18<05:00, 33.86it/s]
 38%|███▊      | 6274/16448 [03:18<05:16, 32.11it/s]
 38%|███▊      | 6278/16448 [03:18<05:07, 33.06it/s]
 38%|███▊      | 6282/16448 [03:18<05:03, 33.52it/s]
 38%|███▊      | 6286/16448 [03:18<04:57, 34.10it/s]
 38%|███▊      | 6290/16448 [03:18<04:57, 34.19it/s]
 38%|███▊      | 6294/16448 [03:19<04:54, 34.46it/s]
 38%|███▊      | 6298/16448 [03:19<05:02, 33.60it/s]
 38%|███▊      | 6302/16448 [03:19<04:58, 33.97it/s]
 38%|███▊      | 6306/16448 [03:19<05:05, 33.23it/s]
 38%|███▊      | 6310/16448 [03:19<05:00, 33.69it/s]
 38%|███▊      | 6314/16448 [03:19<04:55, 34.28it/s]
 38%|███▊      | 6318/16448 [03:19<04:53, 34.53it/s]
 38%|███▊      | 6322/16448 [03:19<04:51, 34.75it/s]
 38%|███▊      | 6326/16448 [03:19<04:52, 34.66it/s]
 38%|███▊      | 6330/16448 [03:20<04:52, 34.58it/s]
 39%|███▊      | 6334/16448 [03:20<04:50, 34.85it/s]
 39%|███▊      | 6338/16448 [03:20<04:49, 34.88it/s]
 39%|███▊      | 6342/16448 [03:20<04:50, 34.78it/s]
 39%|███▊      | 6346/16448 [03:20<04:59, 33.68it/s]
 39%|███▊      | 6350/16448 [03:20<04:58, 33.77it/s]
 39%|███▊      | 6354/16448 [03:20<04:55, 34.11it/s]
 39%|███▊      | 6358/16448 [03:20<04:55, 34.20it/s]
 39%|███▊      | 6362/16448 [03:21<04:54, 34.24it/s]
 39%|███▊      | 6366/16448 [03:21<05:03, 33.25it/s]
 39%|███▊      | 6370/16448 [03:21<05:24, 31.05it/s]
 39%|███▉      | 6374/16448 [03:21<05:09, 32.54it/s]
 39%|███▉      | 6378/16448 [03:21<05:01, 33.37it/s]
 39%|███▉      | 6382/16448 [03:21<04:58, 33.67it/s]
 39%|███▉      | 6386/16448 [03:21<04:58, 33.69it/s]
 39%|███▉      | 6390/16448 [03:21<05:07, 32.73it/s]
 39%|███▉      | 6394/16448 [03:22<05:08, 32.60it/s]
 39%|███▉      | 6398/16448 [03:22<05:03, 33.09it/s]
 39%|███▉      | 6402/16448 [03:22<05:12, 32.17it/s]
 39%|███▉      | 6406/16448 [03:22<05:24, 30.98it/s]
 39%|███▉      | 6410/16448 [03:22<05:15, 31.83it/s]
 39%|███▉      | 6414/16448 [03:22<05:07, 32.66it/s]
 39%|███▉      | 6418/16448 [03:22<05:10, 32.26it/s]
 39%|███▉      | 6422/16448 [03:22<05:10, 32.29it/s]
 39%|███▉      | 6426/16448 [03:23<05:03, 32.97it/s]
 39%|███▉      | 6430/16448 [03:23<04:59, 33.42it/s]
 39%|███▉      | 6434/16448 [03:23<05:04, 32.93it/s]
 39%|███▉      | 6438/16448 [03:23<05:00, 33.32it/s]
 39%|███▉      | 6442/16448 [03:23<04:57, 33.60it/s]
 39%|███▉      | 6446/16448 [03:23<04:55, 33.83it/s]
 39%|███▉      | 6450/16448 [03:23<04:54, 33.95it/s]
 39%|███▉      | 6454/16448 [03:23<04:54, 33.90it/s]
 39%|███▉      | 6458/16448 [03:23<04:51, 34.31it/s]
 39%|███▉      | 6462/16448 [03:24<04:57, 33.58it/s]
 39%|███▉      | 6466/16448 [03:24<07:23, 22.49it/s]
 39%|███▉      | 6469/16448 [03:24<07:05, 23.46it/s]
 39%|███▉      | 6473/16448 [03:24<06:21, 26.16it/s]
 39%|███▉      | 6477/16448 [03:24<05:52, 28.28it/s]
 39%|███▉      | 6481/16448 [03:24<05:40, 29.26it/s]
 39%|███▉      | 6485/16448 [03:24<05:37, 29.55it/s]
 39%|███▉      | 6489/16448 [03:25<05:22, 30.93it/s]
 39%|███▉      | 6493/16448 [03:25<05:19, 31.17it/s]
 40%|███▉      | 6497/16448 [03:25<05:11, 31.97it/s]
 40%|███▉      | 6501/16448 [03:25<05:02, 32.85it/s]
 40%|███▉      | 6505/16448 [03:25<04:57, 33.45it/s]
 40%|███▉      | 6509/16448 [03:25<04:54, 33.73it/s]
 40%|███▉      | 6513/16448 [03:25<04:53, 33.86it/s]
 40%|███▉      | 6517/16448 [03:25<04:53, 33.88it/s]
 40%|███▉      | 6521/16448 [03:26<04:51, 34.07it/s]
