now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
404it [00:17, 19.99it/s]
407it [00:17, 17.33it/s]
409it [00:18, 13.76it/s]
412it [00:18, 13.68it/s]
414it [00:18, 14.30it/s]
416it [00:18, 13.06it/s]
419it [00:19, 13.14it/s]
421it [00:19, 12.79it/s]
424it [00:19, 14.89it/s]
426it [00:19, 14.99it/s]
428it [00:19, 14.89it/s]
431it [00:19, 15.31it/s]
433it [00:19, 15.60it/s]
435it [00:20, 13.85it/s]
437it [00:20, 15.00it/s]
439it [00:20, 13.33it/s]
441it [00:20, 14.14it/s]
444it [00:20, 15.95it/s]
448it [00:20, 16.93it/s]
451it [00:21, 17.99it/s]
454it [00:21, 18.46it/s]
457it [00:21, 20.86it/s]
460it [00:21, 21.02it/s]
464it [00:21, 21.85it/s]
468it [00:21, 22.59it/s]
471it [00:21, 23.61it/s]
474it [00:22, 20.59it/s]
477it [00:22, 21.23it/s]
482it [00:22, 24.43it/s]
485it [00:22, 24.55it/s]
488it [00:22, 20.51it/s]
491it [00:22, 20.62it/s]
494it [00:23, 17.62it/s]
496it [00:23, 16.71it/s]
499it [00:23, 17.95it/s]
501it [00:23, 18.30it/s]
505it [00:23, 19.38it/s]
508it [00:23, 20.14it/s]
511it [00:23, 18.40it/s]
513it [00:24, 14.95it/s]
517it [00:24, 17.71it/s]
519it [00:24, 17.78it/s]
523it [00:24, 20.04it/s]
526it [00:24, 21.65it/s]
529it [00:24, 21.91it/s]
532it [00:24, 21.63it/s]
535it [00:25, 20.30it/s]
538it [00:25, 21.00it/s]
541it [00:25, 21.66it/s]
544it [00:25, 21.26it/s]
547it [00:25, 21.76it/s]
550it [00:25, 22.96it/s]
553it [00:25, 21.27it/s]
556it [00:26, 22.30it/s]
559it [00:26, 19.27it/s]
562it [00:26, 21.53it/s]
565it [00:26, 21.47it/s]
568it [00:26, 20.09it/s]
571it [00:26, 19.00it/s]
573it [00:26, 18.79it/s]
576it [00:27, 18.79it/s]
578it [00:27, 18.42it/s]
582it [00:27, 20.45it/s]
585it [00:27, 21.50it/s]
588it [00:27, 19.50it/s]
591it [00:27, 20.98it/s]
596it [00:28, 23.39it/s]
599it [00:28, 24.20it/s]
602it [00:28, 19.09it/s]
605it [00:28, 18.51it/s]
608it [00:28, 18.99it/s]
611it [00:28, 19.71it/s]
614it [00:29, 18.25it/s]
617it [00:29, 20.16it/s]
620it [00:29, 21.28it/s]
623it [00:29, 22.38it/s]
626it [00:29, 19.36it/s]
630it [00:29, 20.49it/s]
633it [00:29, 19.24it/s]
636it [00:30, 20.44it/s]
640it [00:30, 21.63it/s]
644it [00:30, 22.17it/s]
647it [00:30, 22.55it/s]
650it [00:30, 21.50it/s]
653it [00:30, 19.48it/s]
656it [00:31, 21.10it/s]
659it [00:31, 22.89it/s]
662it [00:31, 22.94it/s]
665it [00:31, 21.14it/s]
670it [00:31, 22.88it/s]
673it [00:31, 23.59it/s]
676it [00:31, 23.66it/s]
680it [00:32, 23.16it/s]
683it [00:32, 23.92it/s]
687it [00:32, 25.30it/s]
690it [00:32, 20.12it/s]
693it [00:32, 16.69it/s]
697it [00:32, 17.92it/s]
699it [00:33, 17.92it/s]
702it [00:33, 18.71it/s]
704it [00:33, 16.94it/s]
707it [00:33, 17.12it/s]
709it [00:33, 16.01it/s]
711it [00:33, 16.24it/s]
714it [00:33, 17.15it/s]
716it [00:34, 17.29it/s]
720it [00:34, 18.98it/s]
723it [00:34, 19.63it/s]
727it [00:34, 20.54it/s]
730it [00:34, 21.69it/s]
733it [00:34, 22.38it/s]
736it [00:35, 20.66it/s]
739it [00:35, 21.61it/s]
742it [00:35, 18.93it/s]
746it [00:35, 20.64it/s]
750it [00:35, 21.75it/s]
753it [00:35, 21.45it/s]
757it [00:35, 22.94it/s]
760it [00:36, 22.61it/s]
763it [00:36, 24.20it/s]
766it [00:36, 21.51it/s]
769it [00:36, 19.12it/s]
773it [00:36, 20.29it/s]
776it [00:36, 18.16it/s]
779it [00:37, 19.07it/s]
782it [00:37, 19.41it/s]
784it [00:37, 19.16it/s]
787it [00:37, 18.59it/s]
790it [00:37, 21.08it/s]
793it [00:37, 22.27it/s]
796it [00:37, 21.14it/s]
799it [00:38, 20.14it/s]
802it [00:38, 19.81it/s]
805it [00:38, 19.26it/s]
807it [00:38, 18.89it/s]
809it [00:38, 18.55it/s]
812it [00:38, 18.64it/s]
816it [00:38, 20.64it/s]
819it [00:39, 18.31it/s]
822it [00:39, 20.66it/s]
825it [00:39, 18.56it/s]
830it [00:39, 21.04it/s]
834it [00:39, 22.21it/s]
837it [00:39, 21.45it/s]
840it [00:40, 18.55it/s]
844it [00:40, 21.34it/s]
848it [00:40, 22.62it/s]
852it [00:40, 24.73it/s]
856it [00:40, 25.34it/s]
859it [00:40, 22.43it/s]
863it [00:41, 23.39it/s]
868it [00:41, 26.25it/s]
872it [00:41, 24.21it/s]
877it [00:41, 25.95it/s]
880it [00:41, 24.00it/s]
883it [00:41, 25.19it/s]
886it [00:41, 25.30it/s]
890it [00:42, 27.45it/s]
893it [00:42, 28.04it/s]
896it [00:42, 28.18it/s]
901it [00:42, 30.00it/s]
905it [00:42, 30.84it/s]
909it [00:42, 31.32it/s]
913it [00:42, 25.76it/s]
916it [00:43, 22.85it/s]
919it [00:43, 20.75it/s]
923it [00:43, 20.67it/s]
926it [00:43, 22.00it/s]
932it [00:43, 25.68it/s]
936it [00:43, 27.79it/s]
941it [00:44, 29.25it/s]
944it [00:44, 26.51it/s]
948it [00:44, 28.03it/s]
951it [00:44, 28.06it/s]
954it [00:44, 25.52it/s]
957it [00:44, 26.09it/s]
960it [00:44, 26.90it/s]
963it [00:44, 24.82it/s]
968it [00:45, 29.31it/s]
971it [00:45, 27.38it/s]
976it [00:45, 29.02it/s]
979it [00:45, 26.67it/s]
982it [00:45, 21.40it/s]
985it [00:45, 18.80it/s]
989it [00:46, 19.98it/s]
992it [00:46, 19.78it/s]
995it [00:46, 20.24it/s]
998it [00:46, 22.29it/s]
1001it [00:46, 18.84it/s]
1004it [00:46, 20.38it/s]
1007it [00:46, 19.95it/s]
1010it [00:47, 21.59it/s]
1013it [00:47, 23.45it/s]
1016it [00:47, 21.62it/s]
1019it [00:47, 22.39it/s]
1023it [00:47, 24.34it/s]
1026it [00:47, 25.69it/s]
1029it [00:47, 22.43it/s]
1033it [00:48, 22.19it/s]
1036it [00:48, 21.38it/s]
1039it [00:48, 18.25it/s]
1041it [00:48, 18.41it/s]
1045it [00:48, 21.16it/s]
1049it [00:48, 24.24it/s]
1052it [00:49, 20.46it/s]
1055it [00:49, 18.33it/s]
1057it [00:49, 17.08it/s]
1061it [00:49, 18.77it/s]
1064it [00:49, 20.28it/s]
1067it [00:49, 20.83it/s]
1070it [00:49, 20.30it/s]
1076it [00:50, 26.34it/s]
1081it [00:50, 28.14it/s]
1084it [00:50, 28.14it/s]
1087it [00:50, 26.13it/s]
1092it [00:50, 28.00it/s]
1096it [00:50, 27.71it/s]
1099it [00:50, 26.19it/s]
1104it [00:51, 28.93it/s]
1108it [00:51, 29.30it/s]
1112it [00:51, 29.24it/s]
1115it [00:51, 25.54it/s]
1118it [00:51, 25.83it/s]
1121it [00:51, 24.11it/s]
1128it [00:51, 33.14it/s]
1132it [00:52, 28.15it/s]
1136it [00:52, 28.52it/s]
1139it [00:52, 28.20it/s]
1142it [00:52, 27.78it/s]
1146it [00:52, 28.45it/s]
1149it [00:52, 25.28it/s]
1153it [00:52, 25.58it/s]
1156it [00:52, 26.05it/s]
1160it [00:53, 26.36it/s]
1164it [00:53, 27.29it/s]
1167it [00:53, 27.45it/s]
1170it [00:53, 23.85it/s]
1173it [00:53, 23.48it/s]
1177it [00:53, 25.38it/s]
1180it [00:53, 25.89it/s]
1185it [00:54, 29.92it/s]
1189it [00:54, 27.66it/s]
1192it [00:54, 25.05it/s]
1196it [00:54, 27.47it/s]
1199it [00:54, 27.98it/s]
1202it [00:54, 24.71it/s]
1205it [00:54, 20.54it/s]
1208it [00:55, 21.97it/s]
1211it [00:55, 22.03it/s]
1214it [00:55, 23.24it/s]
1217it [00:55, 20.73it/s]
1220it [00:55, 21.24it/s]
1224it [00:55, 22.21it/s]
1227it [00:55, 23.40it/s]
1230it [00:56, 23.92it/s]
1234it [00:56, 25.11it/s]
1237it [00:56, 24.44it/s]
1242it [00:56, 29.23it/s]
1247it [00:56, 33.85it/s]
1253it [00:56, 37.96it/s]
1257it [00:56, 38.12it/s]
1261it [00:56, 37.25it/s]
1265it [00:57, 35.33it/s]
1270it [00:57, 33.20it/s]
1274it [00:57, 32.68it/s]
1278it [00:57, 34.18it/s]
1282it [00:57, 35.29it/s]
1286it [00:57, 33.71it/s]
1290it [00:57, 32.74it/s]
1294it [00:57, 32.53it/s]
1298it [00:58, 31.20it/s]
1302it [00:58, 28.08it/s]
1305it [00:58, 26.55it/s]
1308it [00:58, 25.87it/s]
1311it [00:58, 25.66it/s]
1314it [00:58, 23.91it/s]
1318it [00:58, 25.40it/s]
1322it [00:59, 26.00it/s]
1325it [00:59, 25.08it/s]
1328it [00:59, 25.57it/s]
1331it [00:59, 25.90it/s]
1334it [00:59, 24.94it/s]
1337it [00:59, 25.18it/s]
1341it [00:59, 24.63it/s]
1344it [00:59, 24.02it/s]
1348it [01:00, 27.42it/s]
1351it [01:00, 26.03it/s]
1355it [01:00, 28.68it/s]
1361it [01:00, 33.20it/s]
1365it [01:00, 31.95it/s]
1369it [01:00, 24.82it/s]
1373it [01:00, 25.83it/s]
1376it [01:01, 24.94it/s]
1380it [01:01, 25.78it/s]
1385it [01:01, 29.42it/s]
1390it [01:01, 31.77it/s]
1394it [01:01, 32.48it/s]
1398it [01:01, 30.29it/s]
1402it [01:01, 28.74it/s]
1408it [01:02, 31.14it/s]
1414it [01:02, 32.39it/s]
1418it [01:02, 30.49it/s]
1423it [01:02, 32.20it/s]
1427it [01:02, 33.10it/s]
1433it [01:02, 36.34it/s]
1437it [01:02, 31.76it/s]
1442it [01:03, 33.50it/s]
1446it [01:03, 33.45it/s]
1450it [01:03, 30.15it/s]
1454it [01:03, 31.95it/s]
1458it [01:03, 29.97it/s]
1462it [01:03, 32.00it/s]
1466it [01:03, 31.49it/s]
1470it [01:04, 29.96it/s]
1474it [01:04, 28.51it/s]
1477it [01:04, 25.27it/s]
1481it [01:04, 26.84it/s]
1485it [01:04, 29.82it/s]
1489it [01:04, 28.91it/s]
1492it [01:04, 24.74it/s]
1497it [01:05, 27.54it/s]
1501it [01:05, 28.81it/s]
1504it [01:05, 24.92it/s]
1507it [01:05, 26.00it/s]
1510it [01:05, 24.47it/s]
1513it [01:05, 24.00it/s]
1517it [01:05, 25.04it/s]
1520it [01:05, 25.79it/s]
1523it [01:06, 22.79it/s]
1528it [01:06, 25.81it/s]
1532it [01:06, 28.83it/s]
1536it [01:06, 30.25it/s]
1540it [01:06, 29.04it/s]
1543it [01:06, 27.28it/s]
1546it [01:06, 26.59it/s]
1549it [01:07, 20.92it/s]
1552it [01:07, 20.08it/s]
1555it [01:07, 20.85it/s]
1560it [01:07, 22.47it/s]
1565it [01:07, 28.10it/s]
1569it [01:07, 24.99it/s]
1573it [01:08, 24.21it/s]
1576it [01:08, 24.50it/s]
1579it [01:08, 21.62it/s]
1582it [01:08, 22.88it/s]
1585it [01:08, 18.87it/s]
1588it [01:08, 18.81it/s]
1591it [01:09, 16.16it/s]
1594it [01:09, 16.66it/s]
1597it [01:09, 17.85it/s]
1600it [01:09, 19.46it/s]
1603it [01:09, 19.01it/s]
1605it [01:09, 17.33it/s]
1607it [01:10, 15.43it/s]
1609it [01:10, 13.46it/s]
1612it [01:10, 14.55it/s]
1614it [01:10, 13.61it/s]
1618it [01:10, 18.06it/s]
1621it [01:10, 17.69it/s]
1623it [01:11, 16.79it/s]
1626it [01:11, 18.19it/s]
1630it [01:11, 20.27it/s]
1633it [01:11, 19.70it/s]
1636it [01:11, 19.87it/s]
1639it [01:11, 17.27it/s]
1642it [01:12, 19.44it/s]
1645it [01:12, 21.00it/s]
1648it [01:12, 20.46it/s]
1651it [01:12, 21.10it/s]
1654it [01:12, 18.81it/s]
1657it [01:12, 21.12it/s]
1659it [01:12, 22.77it/s]

0it [00:00, ?it/s]
2it [00:00, 11.80it/s]
5it [00:00, 14.32it/s]
8it [00:00, 15.88it/s]
12it [00:00, 18.12it/s]
16it [00:00, 18.54it/s]
19it [00:01, 18.99it/s]
22it [00:01, 18.54it/s]
25it [00:01, 17.51it/s]
28it [00:01, 16.94it/s]
30it [00:01, 15.04it/s]
33it [00:01, 16.87it/s]
35it [00:02, 15.65it/s]
37it [00:02, 14.11it/s]
40it [00:02, 14.60it/s]
42it [00:02, 13.50it/s]
45it [00:02, 13.73it/s]
49it [00:03, 16.04it/s]
51it [00:03, 14.29it/s]
54it [00:03, 15.21it/s]
57it [00:03, 15.66it/s]
60it [00:03, 15.05it/s]
64it [00:03, 17.21it/s]
66it [00:04, 16.13it/s]
70it [00:04, 18.45it/s]
72it [00:04, 15.15it/s]
75it [00:04, 16.16it/s]
78it [00:04, 15.70it/s]
82it [00:05, 17.87it/s]
85it [00:05, 17.15it/s]
87it [00:05, 17.14it/s]
90it [00:05, 17.19it/s]
93it [00:05, 18.89it/s]
96it [00:05, 19.31it/s]
98it [00:05, 16.95it/s]
100it [00:06, 16.50it/s]
102it [00:06, 14.37it/s]
104it [00:06, 10.58it/s]
107it [00:06, 13.17it/s]
109it [00:06, 12.05it/s]
111it [00:07,  9.76it/s]
113it [00:07, 10.06it/s]
115it [00:07, 10.34it/s]
117it [00:07, 11.49it/s]
120it [00:07, 12.72it/s]
122it [00:08, 10.28it/s]
124it [00:08, 10.24it/s]
126it [00:08,  8.90it/s]
129it [00:09,  9.84it/s]
131it [00:09, 10.15it/s]
134it [00:09, 11.10it/s]
137it [00:09, 12.57it/s]
139it [00:09, 12.49it/s]
143it [00:09, 14.72it/s]
146it [00:10, 14.39it/s]
148it [00:10, 13.44it/s]
151it [00:10, 14.46it/s]
153it [00:10, 14.09it/s]
156it [00:10, 13.28it/s]
159it [00:11, 12.59it/s]
163it [00:11, 14.55it/s]
166it [00:11, 15.98it/s]
168it [00:11, 14.99it/s]
170it [00:11, 14.75it/s]
172it [00:12, 13.06it/s]
175it [00:12, 13.81it/s]
178it [00:12, 15.77it/s]
180it [00:12, 15.02it/s]
183it [00:12, 15.27it/s]
185it [00:12, 14.10it/s]
187it [00:13, 14.46it/s]
189it [00:13, 14.65it/s]
191it [00:13, 14.75it/s]
193it [00:13, 13.21it/s]
195it [00:13, 12.36it/s]
197it [00:13, 12.27it/s]
200it [00:14, 12.17it/s]
202it [00:14, 12.12it/s]
204it [00:14, 12.41it/s]
206it [00:14, 11.68it/s]
208it [00:14, 11.51it/s]
210it [00:14, 11.55it/s]
212it [00:15, 10.58it/s]
215it [00:15, 12.89it/s]
218it [00:15, 14.42it/s]
220it [00:15, 12.86it/s]
222it [00:15, 10.89it/s]
224it [00:16, 12.08it/s]
226it [00:16,  9.03it/s]
229it [00:16, 11.05it/s]
231it [00:16, 10.02it/s]
233it [00:17, 10.22it/s]
235it [00:17,  9.37it/s]
237it [00:17, 10.43it/s]
239it [00:17, 11.74it/s]
241it [00:17, 11.22it/s]
243it [00:17, 11.55it/s]
245it [00:18, 10.01it/s]
247it [00:18, 11.18it/s]
249it [00:18, 11.31it/s]
251it [00:18, 10.96it/s]
254it [00:18, 12.34it/s]
257it [00:19, 13.51it/s]
260it [00:19, 13.84it/s]
262it [00:19, 13.44it/s]
265it [00:19, 15.20it/s]
267it [00:19, 14.77it/s]
269it [00:19, 15.70it/s]
271it [00:20, 11.39it/s]
274it [00:20, 12.67it/s]
276it [00:20,  9.85it/s]
278it [00:20, 11.36it/s]
281it [00:21, 11.64it/s]
283it [00:21, 11.91it/s]
285it [00:21, 12.59it/s]
287it [00:21, 13.85it/s]
289it [00:21, 11.99it/s]
291it [00:21, 11.17it/s]
294it [00:22, 12.68it/s]
297it [00:22, 13.75it/s]
300it [00:22, 15.56it/s]
302it [00:22, 12.20it/s]
304it [00:22, 12.64it/s]
307it [00:22, 13.33it/s]
309it [00:23, 13.13it/s]
311it [00:23, 12.80it/s]
314it [00:23, 14.93it/s]
316it [00:23, 14.31it/s]
318it [00:23, 13.77it/s]
321it [00:23, 14.13it/s]
324it [00:24, 16.40it/s]
326it [00:24, 16.17it/s]
329it [00:24, 17.17it/s]
331it [00:24, 16.27it/s]
333it [00:24, 16.42it/s]
335it [00:24, 13.32it/s]
337it [00:24, 14.59it/s]
339it [00:25, 15.62it/s]
342it [00:25, 14.10it/s]
344it [00:25, 14.70it/s]
347it [00:25, 13.59it/s]
349it [00:25, 14.22it/s]
351it [00:25, 15.15it/s]
353it [00:26, 12.25it/s]
355it [00:26, 13.58it/s]
357it [00:26, 13.57it/s]
359it [00:26, 13.88it/s]
362it [00:26, 13.83it/s]
364it [00:26, 13.70it/s]
366it [00:27, 13.33it/s]
369it [00:27, 13.67it/s]
371it [00:27, 13.59it/s]
374it [00:27, 15.88it/s]
376it [00:27, 14.56it/s]
378it [00:27, 15.68it/s]
380it [00:27, 16.04it/s]
382it [00:28, 14.87it/s]
385it [00:28, 12.27it/s]
387it [00:28, 12.38it/s]
389it [00:28, 12.05it/s]
391it [00:29, 10.23it/s]
393it [00:29, 11.87it/s]
395it [00:29, 12.29it/s]
397it [00:29, 10.78it/s]
399it [00:29, 10.14it/s]
402it [00:29, 12.08it/s]
404it [00:30, 12.37it/s]
407it [00:30, 14.71it/s]
410it [00:30, 15.44it/s]
412it [00:30, 16.28it/s]
415it [00:30, 17.58it/s]
417it [00:30, 16.18it/s]
419it [00:31, 13.46it/s]
422it [00:31, 15.71it/s]
424it [00:31, 13.49it/s]
427it [00:31, 14.83it/s]
429it [00:31, 14.27it/s]
432it [00:31, 17.48it/s]
436it [00:31, 18.87it/s]
438it [00:32, 18.04it/s]
443it [00:32, 20.53it/s]
446it [00:32, 20.65it/s]
449it [00:32, 19.00it/s]
453it [00:32, 20.16it/s]
456it [00:33, 18.20it/s]
458it [00:33, 16.09it/s]
460it [00:33, 15.45it/s]
462it [00:33, 12.84it/s]
464it [00:33, 11.90it/s]
466it [00:33, 12.50it/s]
468it [00:34, 12.63it/s]
470it [00:34, 11.66it/s]
473it [00:34, 13.20it/s]
475it [00:34, 13.78it/s]
477it [00:34, 14.68it/s]
479it [00:34, 12.55it/s]
481it [00:35, 10.06it/s]
483it [00:35, 11.36it/s]
486it [00:35, 13.88it/s]
488it [00:35,  9.76it/s]
491it [00:35, 12.27it/s]
494it [00:36, 11.34it/s]
497it [00:36, 12.29it/s]
499it [00:36, 11.37it/s]
503it [00:36, 13.55it/s]
507it [00:37, 14.40it/s]
509it [00:37, 13.62it/s]
511it [00:37, 13.14it/s]
513it [00:37, 13.42it/s]
516it [00:37, 12.76it/s]
519it [00:38, 13.84it/s]
522it [00:38, 13.99it/s]
524it [00:38, 13.44it/s]
527it [00:38, 16.43it/s]
529it [00:38, 13.70it/s]
531it [00:38, 14.32it/s]
533it [00:39, 14.93it/s]
535it [00:39, 14.37it/s]
537it [00:39, 14.68it/s]
539it [00:39, 15.01it/s]
541it [00:39, 15.52it/s]
543it [00:39, 14.51it/s]
545it [00:39, 12.36it/s]
548it [00:40, 14.14it/s]
550it [00:40, 13.01it/s]
552it [00:40, 14.19it/s]
555it [00:40, 16.84it/s]
558it [00:40, 16.62it/s]
560it [00:40, 15.82it/s]
564it [00:41, 17.39it/s]
566it [00:41, 16.92it/s]
568it [00:41, 14.73it/s]
572it [00:41, 17.96it/s]
574it [00:41, 16.83it/s]
576it [00:41, 17.10it/s]
579it [00:41, 18.24it/s]
582it [00:42, 18.90it/s]
584it [00:42, 16.58it/s]
589it [00:42, 19.39it/s]
591it [00:42, 17.67it/s]
594it [00:42, 20.10it/s]
598it [00:42, 20.14it/s]
601it [00:43, 19.70it/s]
605it [00:43, 21.06it/s]
608it [00:43, 20.01it/s]
611it [00:43, 19.66it/s]
613it [00:43, 17.33it/s]
615it [00:43, 15.38it/s]
617it [00:44, 15.00it/s]
619it [00:44, 14.08it/s]
622it [00:44, 17.38it/s]
624it [00:44, 14.57it/s]
626it [00:44, 13.83it/s]
628it [00:44, 12.68it/s]
630it [00:44, 13.21it/s]
633it [00:45, 15.27it/s]
635it [00:45, 14.82it/s]
637it [00:45, 15.21it/s]
642it [00:45, 19.29it/s]
645it [00:45, 18.60it/s]
648it [00:45, 18.70it/s]
651it [00:46, 20.53it/s]
654it [00:46, 19.48it/s]
656it [00:46, 17.73it/s]
659it [00:46, 18.61it/s]
661it [00:46, 18.05it/s]
664it [00:46, 19.44it/s]
667it [00:46, 19.12it/s]
670it [00:47, 18.33it/s]
673it [00:47, 18.00it/s]
675it [00:47, 16.94it/s]
677it [00:47, 16.46it/s]
679it [00:47, 16.47it/s]
682it [00:47, 17.14it/s]
684it [00:47, 15.83it/s]
687it [00:48, 16.95it/s]
689it [00:48, 17.47it/s]
692it [00:48, 19.13it/s]
694it [00:48, 16.51it/s]
696it [00:48, 16.79it/s]
698it [00:48, 16.91it/s]
701it [00:48, 16.95it/s]
703it [00:49, 17.36it/s]
705it [00:49, 14.72it/s]
707it [00:49, 14.16it/s]
709it [00:49, 15.08it/s]
711it [00:49, 15.47it/s]
713it [00:49, 14.46it/s]
715it [00:49, 14.73it/s]
717it [00:50, 15.83it/s]
720it [00:50, 17.16it/s]
722it [00:50, 14.90it/s]
724it [00:50, 15.44it/s]
727it [00:50, 16.60it/s]
729it [00:50, 13.39it/s]
731it [00:50, 14.36it/s]
734it [00:51, 14.54it/s]
736it [00:51, 15.26it/s]
738it [00:51, 15.80it/s]
740it [00:51, 16.34it/s]
742it [00:51, 13.69it/s]
745it [00:51, 16.85it/s]
748it [00:51, 17.53it/s]
750it [00:52, 17.72it/s]
753it [00:52, 18.16it/s]
755it [00:52, 16.77it/s]
758it [00:52, 16.73it/s]
760it [00:52, 13.67it/s]
762it [00:52, 13.45it/s]
764it [00:53, 13.50it/s]
767it [00:53, 15.40it/s]
769it [00:53, 12.70it/s]
771it [00:53, 13.85it/s]
773it [00:53, 13.02it/s]
776it [00:53, 13.68it/s]
778it [00:54, 12.66it/s]
780it [00:54, 10.57it/s]
782it [00:54, 11.45it/s]
784it [00:54, 10.50it/s]
787it [00:54, 13.30it/s]
790it [00:55, 14.96it/s]
794it [00:55, 16.85it/s]
796it [00:55, 17.43it/s]
798it [00:55, 16.08it/s]
801it [00:55, 15.90it/s]
803it [00:55, 14.23it/s]
805it [00:56, 11.06it/s]
807it [00:56, 11.36it/s]
809it [00:56, 10.57it/s]
811it [00:56, 11.47it/s]
813it [00:56, 11.71it/s]
815it [00:57, 12.92it/s]
817it [00:57, 13.99it/s]
819it [00:57, 13.30it/s]
821it [00:57, 13.13it/s]
824it [00:57, 15.83it/s]
828it [00:57, 17.56it/s]
830it [00:57, 15.93it/s]
832it [00:58, 16.32it/s]
834it [00:58, 15.22it/s]
836it [00:58, 14.07it/s]
840it [00:58, 17.01it/s]
843it [00:58, 17.33it/s]
845it [00:58, 16.01it/s]
847it [00:59, 13.90it/s]
850it [00:59, 15.61it/s]
852it [00:59, 15.94it/s]
854it [00:59, 15.46it/s]
857it [00:59, 17.37it/s]
859it [00:59, 16.18it/s]
861it [00:59, 16.16it/s]
863it [01:00, 16.64it/s]
865it [01:00, 15.87it/s]
868it [01:00, 16.94it/s]
871it [01:00, 19.17it/s]
874it [01:00, 18.23it/s]
876it [01:00, 16.27it/s]
878it [01:00, 14.99it/s]
880it [01:01, 12.89it/s]
883it [01:01, 12.57it/s]
883it [01:13, 12.57it/s]
884it [01:13,  1.87s/it]
887it [01:13,  1.16s/it]
890it [01:13,  1.31it/s]
892it [01:13,  1.72it/s]
895it [01:14,  2.55it/s]
898it [01:14,  3.63it/s]
903it [01:14,  5.94it/s]
906it [01:14,  7.32it/s]
909it [01:14,  8.24it/s]
911it [01:14,  8.90it/s]
913it [01:15,  9.84it/s]
916it [01:15, 11.78it/s]
919it [01:15, 13.32it/s]
925it [01:15, 19.12it/s]
928it [01:15, 20.98it/s]
931it [01:15, 22.73it/s]
934it [01:15, 23.49it/s]
938it [01:15, 26.66it/s]
941it [01:16, 25.50it/s]
944it [01:16, 23.63it/s]
948it [01:16, 25.68it/s]
951it [01:16, 22.74it/s]
954it [01:16, 22.17it/s]
957it [01:16, 22.08it/s]
960it [01:17, 17.22it/s]
962it [01:17, 15.35it/s]
966it [01:17, 17.25it/s]
968it [01:17, 17.46it/s]
970it [01:17, 16.92it/s]
973it [01:17, 17.66it/s]
975it [01:18, 16.37it/s]
977it [01:18, 17.10it/s]
980it [01:18, 19.66it/s]
983it [01:18, 21.80it/s]
986it [01:18, 20.47it/s]
989it [01:18, 20.52it/s]
992it [01:18, 20.87it/s]
995it [01:19, 18.41it/s]
997it [01:19, 18.58it/s]
999it [01:19, 15.74it/s]
1002it [01:19, 16.64it/s]
1006it [01:19, 18.24it/s]
1010it [01:19, 21.77it/s]
1014it [01:19, 22.83it/s]
1019it [01:20, 25.83it/s]
1023it [01:20, 25.89it/s]
1026it [01:20, 23.07it/s]
1029it [01:20, 22.80it/s]
1032it [01:20, 22.28it/s]
1035it [01:20, 19.37it/s]
1038it [01:21, 20.86it/s]
1041it [01:21, 22.73it/s]
1044it [01:21, 23.26it/s]
1047it [01:21, 21.13it/s]
1050it [01:21, 20.82it/s]
1053it [01:21, 22.27it/s]
1056it [01:21, 23.67it/s]
1059it [01:21, 24.84it/s]
1062it [01:22, 22.68it/s]
1065it [01:22, 21.72it/s]
1068it [01:22, 22.19it/s]
1071it [01:22, 23.20it/s]
1074it [01:22, 23.90it/s]
1077it [01:22, 23.19it/s]
1081it [01:22, 25.95it/s]
1084it [01:22, 23.67it/s]
1088it [01:23, 24.02it/s]
1091it [01:23, 24.83it/s]
1097it [01:23, 28.45it/s]
1100it [01:23, 22.01it/s]
1103it [01:23, 23.34it/s]
1106it [01:23, 22.64it/s]
1109it [01:24, 19.78it/s]
1112it [01:24, 19.23it/s]
1116it [01:24, 20.17it/s]
1119it [01:24, 18.65it/s]
1122it [01:24, 19.43it/s]
1124it [01:24, 17.50it/s]
1127it [01:25, 17.49it/s]
1129it [01:25, 15.77it/s]
1131it [01:25, 13.66it/s]
1134it [01:25, 15.51it/s]
1136it [01:25, 15.32it/s]
1138it [01:25, 15.90it/s]
1140it [01:25, 16.10it/s]
1144it [01:26, 17.37it/s]
1146it [01:26, 16.75it/s]
1150it [01:26, 19.05it/s]
1153it [01:26, 19.42it/s]
1156it [01:26, 19.90it/s]
1158it [01:26, 19.68it/s]
1160it [01:27, 17.16it/s]
1163it [01:27, 19.38it/s]
1166it [01:27, 19.50it/s]
1168it [01:27, 18.29it/s]
1170it [01:27, 16.30it/s]
1173it [01:27, 16.66it/s]
1175it [01:27, 15.29it/s]
1177it [01:28, 15.84it/s]
1180it [01:28, 15.90it/s]
1182it [01:28, 14.94it/s]
1185it [01:28, 17.53it/s]
1187it [01:28, 15.01it/s]
1189it [01:28, 14.98it/s]
1192it [01:29, 16.37it/s]
1195it [01:29, 17.11it/s]
1197it [01:29, 16.58it/s]
1200it [01:29, 19.53it/s]
1203it [01:29, 16.15it/s]
1206it [01:29, 18.13it/s]
1208it [01:29, 16.36it/s]
1210it [01:30, 16.98it/s]
1213it [01:30, 18.05it/s]
1215it [01:30, 17.57it/s]
1219it [01:30, 19.92it/s]
