now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 26%|██▋       | 4218/16013 [02:44<07:25, 26.47it/s]
 26%|██▋       | 4221/16013 [02:44<07:22, 26.67it/s]
 26%|██▋       | 4224/16013 [02:44<07:29, 26.21it/s]
 26%|██▋       | 4227/16013 [02:44<07:32, 26.06it/s]
 26%|██▋       | 4230/16013 [02:45<07:33, 25.98it/s]
 26%|██▋       | 4233/16013 [02:45<07:28, 26.28it/s]
 26%|██▋       | 4236/16013 [02:45<07:25, 26.42it/s]
 26%|██▋       | 4239/16013 [02:45<07:34, 25.93it/s]
 26%|██▋       | 4242/16013 [02:45<07:31, 26.09it/s]
 27%|██▋       | 4245/16013 [02:45<07:34, 25.87it/s]
 27%|██▋       | 4248/16013 [02:45<07:30, 26.12it/s]
 27%|██▋       | 4251/16013 [02:45<07:37, 25.73it/s]
 27%|██▋       | 4254/16013 [02:45<07:37, 25.72it/s]
 27%|██▋       | 4257/16013 [02:46<07:41, 25.49it/s]
 27%|██▋       | 4260/16013 [02:46<07:43, 25.33it/s]
 27%|██▋       | 4263/16013 [02:46<07:34, 25.87it/s]
 27%|██▋       | 4266/16013 [02:46<07:27, 26.24it/s]
 27%|██▋       | 4269/16013 [02:46<07:24, 26.44it/s]
 27%|██▋       | 4272/16013 [02:46<07:20, 26.66it/s]
 27%|██▋       | 4275/16013 [02:46<07:26, 26.27it/s]
 27%|██▋       | 4278/16013 [02:46<07:25, 26.34it/s]
 27%|██▋       | 4281/16013 [02:46<07:24, 26.40it/s]
 27%|██▋       | 4284/16013 [02:47<07:21, 26.59it/s]
 27%|██▋       | 4287/16013 [02:47<07:25, 26.34it/s]
 27%|██▋       | 4290/16013 [02:47<07:20, 26.60it/s]
 27%|██▋       | 4293/16013 [02:47<07:17, 26.77it/s]
 27%|██▋       | 4296/16013 [02:47<07:17, 26.78it/s]
 27%|██▋       | 4299/16013 [02:47<07:16, 26.83it/s]
 27%|██▋       | 4302/16013 [02:47<07:16, 26.85it/s]
 27%|██▋       | 4305/16013 [02:47<07:18, 26.71it/s]
 27%|██▋       | 4308/16013 [02:47<07:20, 26.58it/s]
 27%|██▋       | 4311/16013 [02:48<07:20, 26.59it/s]
 27%|██▋       | 4314/16013 [02:48<07:19, 26.64it/s]
 27%|██▋       | 4317/16013 [02:48<07:18, 26.70it/s]
 27%|██▋       | 4320/16013 [02:48<07:18, 26.68it/s]
 27%|██▋       | 4323/16013 [02:48<07:21, 26.47it/s]
 27%|██▋       | 4326/16013 [02:48<07:28, 26.04it/s]
 27%|██▋       | 4329/16013 [02:48<07:26, 26.16it/s]
 27%|██▋       | 4332/16013 [02:48<07:23, 26.34it/s]
 27%|██▋       | 4335/16013 [02:48<07:24, 26.26it/s]
 27%|██▋       | 4338/16013 [02:49<07:20, 26.49it/s]
 27%|██▋       | 4341/16013 [02:49<07:23, 26.32it/s]
 27%|██▋       | 4344/16013 [02:49<07:21, 26.45it/s]
 27%|██▋       | 4347/16013 [02:49<07:18, 26.59it/s]
 27%|██▋       | 4350/16013 [02:49<07:17, 26.67it/s]
 27%|██▋       | 4353/16013 [02:49<07:24, 26.22it/s]
 27%|██▋       | 4356/16013 [02:49<07:22, 26.34it/s]
 27%|██▋       | 4359/16013 [02:49<07:30, 25.88it/s]
 27%|██▋       | 4362/16013 [02:50<07:23, 26.27it/s]
 27%|██▋       | 4365/16013 [02:50<07:23, 26.28it/s]
 27%|██▋       | 4368/16013 [02:50<07:14, 26.77it/s]
 27%|██▋       | 4371/16013 [02:50<07:14, 26.80it/s]
 27%|██▋       | 4374/16013 [02:50<07:09, 27.08it/s]
 27%|██▋       | 4377/16013 [02:50<07:08, 27.16it/s]
 27%|██▋       | 4380/16013 [02:50<07:11, 26.94it/s]
 27%|██▋       | 4383/16013 [02:50<07:09, 27.08it/s]
 27%|██▋       | 4386/16013 [02:50<07:08, 27.13it/s]
 27%|██▋       | 4389/16013 [02:51<07:14, 26.78it/s]
 27%|██▋       | 4392/16013 [02:51<07:15, 26.71it/s]
 27%|██▋       | 4395/16013 [02:51<07:18, 26.50it/s]
 27%|██▋       | 4398/16013 [02:51<07:16, 26.63it/s]
 27%|██▋       | 4401/16013 [02:51<07:13, 26.81it/s]
 28%|██▊       | 4404/16013 [02:51<07:12, 26.84it/s]
 28%|██▊       | 4407/16013 [02:51<07:14, 26.73it/s]
 28%|██▊       | 4410/16013 [02:51<07:18, 26.48it/s]
 28%|██▊       | 4413/16013 [02:51<07:14, 26.68it/s]
 28%|██▊       | 4416/16013 [02:52<07:17, 26.49it/s]
 28%|██▊       | 4419/16013 [02:52<07:12, 26.81it/s]
 28%|██▊       | 4422/16013 [02:52<07:19, 26.35it/s]
 28%|██▊       | 4425/16013 [02:52<07:19, 26.37it/s]
 28%|██▊       | 4428/16013 [02:52<07:18, 26.44it/s]
 28%|██▊       | 4431/16013 [02:52<07:12, 26.75it/s]
 28%|██▊       | 4434/16013 [02:52<07:15, 26.56it/s]
 28%|██▊       | 4437/16013 [02:52<07:15, 26.58it/s]
 28%|██▊       | 4440/16013 [02:52<07:14, 26.64it/s]
 28%|██▊       | 4443/16013 [02:53<07:15, 26.56it/s]
 28%|██▊       | 4446/16013 [02:53<07:20, 26.23it/s]
 28%|██▊       | 4449/16013 [02:53<07:16, 26.47it/s]
 28%|██▊       | 4452/16013 [02:53<07:16, 26.51it/s]
 28%|██▊       | 4455/16013 [02:53<07:52, 24.45it/s]
 28%|██▊       | 4458/16013 [02:53<07:41, 25.03it/s]
 28%|██▊       | 4461/16013 [02:53<07:42, 24.97it/s]
 28%|██▊       | 4464/16013 [02:53<07:38, 25.19it/s]
 28%|██▊       | 4467/16013 [02:54<07:35, 25.33it/s]
 28%|██▊       | 4470/16013 [02:54<07:31, 25.57it/s]
 28%|██▊       | 4473/16013 [02:54<07:26, 25.87it/s]
 28%|██▊       | 4476/16013 [02:54<07:22, 26.08it/s]
 28%|██▊       | 4479/16013 [02:54<07:21, 26.12it/s]
 28%|██▊       | 4482/16013 [02:54<07:26, 25.80it/s]
 28%|██▊       | 4485/16013 [02:54<07:19, 26.22it/s]
 28%|██▊       | 4488/16013 [02:54<07:18, 26.26it/s]
 28%|██▊       | 4491/16013 [02:54<07:15, 26.45it/s]
 28%|██▊       | 4494/16013 [02:55<07:27, 25.74it/s]
 28%|██▊       | 4497/16013 [02:55<07:21, 26.07it/s]
 28%|██▊       | 4500/16013 [02:55<07:20, 26.16it/s]
 28%|██▊       | 4503/16013 [02:55<07:15, 26.45it/s]
 28%|██▊       | 4506/16013 [02:55<07:14, 26.48it/s]
 28%|██▊       | 4509/16013 [02:55<07:13, 26.54it/s]
 28%|██▊       | 4512/16013 [02:55<07:20, 26.14it/s]
 28%|██▊       | 4515/16013 [02:55<07:17, 26.30it/s]
 28%|██▊       | 4518/16013 [02:55<07:14, 26.46it/s]
 28%|██▊       | 4521/16013 [02:56<07:22, 25.94it/s]
 28%|██▊       | 4524/16013 [02:56<07:27, 25.65it/s]
 28%|██▊       | 4527/16013 [02:56<07:29, 25.57it/s]
 28%|██▊       | 4530/16013 [02:56<07:25, 25.80it/s]
 28%|██▊       | 4533/16013 [02:56<07:20, 26.08it/s]
 28%|██▊       | 4536/16013 [02:56<07:19, 26.12it/s]
 28%|██▊       | 4539/16013 [02:56<07:12, 26.50it/s]
 28%|██▊       | 4542/16013 [02:56<07:12, 26.53it/s]
 28%|██▊       | 4545/16013 [02:56<07:10, 26.62it/s]
 28%|██▊       | 4548/16013 [02:57<07:11, 26.60it/s]
 28%|██▊       | 4551/16013 [02:57<07:18, 26.13it/s]
 28%|██▊       | 4554/16013 [02:57<07:25, 25.74it/s]
 28%|██▊       | 4557/16013 [02:57<07:23, 25.84it/s]
 28%|██▊       | 4560/16013 [02:57<07:20, 26.01it/s]
 28%|██▊       | 4563/16013 [02:57<07:13, 26.40it/s]
 29%|██▊       | 4566/16013 [02:57<07:16, 26.20it/s]
 29%|██▊       | 4569/16013 [02:57<07:15, 26.25it/s]
 29%|██▊       | 4572/16013 [02:58<07:13, 26.38it/s]
 29%|██▊       | 4575/16013 [02:58<07:13, 26.39it/s]
 29%|██▊       | 4578/16013 [02:58<07:13, 26.41it/s]
 29%|██▊       | 4581/16013 [02:58<07:15, 26.22it/s]
 29%|██▊       | 4584/16013 [02:58<07:13, 26.35it/s]
 29%|██▊       | 4587/16013 [02:58<07:11, 26.49it/s]
 29%|██▊       | 4590/16013 [02:58<07:30, 25.35it/s]
 29%|██▊       | 4593/16013 [02:58<07:23, 25.76it/s]
 29%|██▊       | 4596/16013 [02:58<07:17, 26.10it/s]
 29%|██▊       | 4599/16013 [02:59<07:14, 26.27it/s]
 29%|██▊       | 4602/16013 [02:59<07:17, 26.09it/s]
 29%|██▉       | 4605/16013 [02:59<07:12, 26.39it/s]
 29%|██▉       | 4608/16013 [02:59<07:22, 25.76it/s]
 29%|██▉       | 4611/16013 [02:59<07:16, 26.11it/s]
 29%|██▉       | 4614/16013 [02:59<07:11, 26.39it/s]
 29%|██▉       | 4617/16013 [02:59<07:20, 25.85it/s]
 29%|██▉       | 4620/16013 [02:59<07:14, 26.22it/s]
 29%|██▉       | 4623/16013 [02:59<07:18, 25.99it/s]
 29%|██▉       | 4626/16013 [03:00<07:14, 26.22it/s]
 29%|██▉       | 4629/16013 [03:00<07:13, 26.25it/s]
 29%|██▉       | 4632/16013 [03:00<07:18, 25.97it/s]
 29%|██▉       | 4635/16013 [03:00<07:11, 26.35it/s]
 29%|██▉       | 4638/16013 [03:00<07:09, 26.49it/s]
 29%|██▉       | 4641/16013 [03:00<07:07, 26.57it/s]
 29%|██▉       | 4644/16013 [03:00<07:07, 26.60it/s]
 29%|██▉       | 4647/16013 [03:00<07:09, 26.46it/s]
 29%|██▉       | 4650/16013 [03:00<07:08, 26.50it/s]
 29%|██▉       | 4653/16013 [03:01<07:07, 26.60it/s]
 29%|██▉       | 4656/16013 [03:01<07:04, 26.73it/s]
 29%|██▉       | 4659/16013 [03:01<07:03, 26.78it/s]
 29%|██▉       | 4662/16013 [03:01<07:09, 26.46it/s]
 29%|██▉       | 4665/16013 [03:01<07:25, 25.44it/s]
 29%|██▉       | 4668/16013 [03:01<07:30, 25.16it/s]
 29%|██▉       | 4671/16013 [03:01<07:28, 25.31it/s]
 29%|██▉       | 4674/16013 [03:01<07:21, 25.71it/s]
 29%|██▉       | 4677/16013 [03:02<07:16, 25.96it/s]
 29%|██▉       | 4680/16013 [03:02<07:15, 26.02it/s]
 29%|██▉       | 4683/16013 [03:02<07:10, 26.34it/s]
 29%|██▉       | 4686/16013 [03:02<07:08, 26.44it/s]
 29%|██▉       | 4689/16013 [03:02<07:06, 26.54it/s]
 29%|██▉       | 4692/16013 [03:02<07:03, 26.72it/s]
 29%|██▉       | 4695/16013 [03:02<07:11, 26.24it/s]
 29%|██▉       | 4698/16013 [03:02<07:12, 26.15it/s]
 29%|██▉       | 4701/16013 [03:02<07:06, 26.51it/s]
 29%|██▉       | 4704/16013 [03:03<07:09, 26.30it/s]
 29%|██▉       | 4707/16013 [03:03<07:10, 26.27it/s]
 29%|██▉       | 4710/16013 [03:03<07:13, 26.08it/s]
 29%|██▉       | 4713/16013 [03:03<07:10, 26.23it/s]
 29%|██▉       | 4716/16013 [03:03<07:09, 26.33it/s]
 29%|██▉       | 4719/16013 [03:03<07:07, 26.43it/s]
 29%|██▉       | 4722/16013 [03:03<07:14, 26.01it/s]
 30%|██▉       | 4725/16013 [03:03<07:10, 26.24it/s]
 30%|██▉       | 4728/16013 [03:03<07:06, 26.44it/s]
 30%|██▉       | 4731/16013 [03:04<07:20, 25.62it/s]
 30%|██▉       | 4734/16013 [03:04<07:34, 24.84it/s]
 30%|██▉       | 4737/16013 [03:04<07:25, 25.28it/s]
 30%|██▉       | 4740/16013 [03:04<07:21, 25.51it/s]
 30%|██▉       | 4743/16013 [03:04<07:22, 25.44it/s]
 30%|██▉       | 4746/16013 [03:04<07:23, 25.38it/s]
 30%|██▉       | 4749/16013 [03:04<07:24, 25.34it/s]
 30%|██▉       | 4752/16013 [03:04<07:30, 24.97it/s]
 30%|██▉       | 4755/16013 [03:05<07:36, 24.64it/s]
 30%|██▉       | 4758/16013 [03:05<07:28, 25.11it/s]
 30%|██▉       | 4761/16013 [03:05<07:29, 25.04it/s]
 30%|██▉       | 4764/16013 [03:05<07:17, 25.70it/s]
 30%|██▉       | 4767/16013 [03:05<07:12, 25.98it/s]
 30%|██▉       | 4770/16013 [03:05<07:04, 26.46it/s]
 30%|██▉       | 4773/16013 [03:05<07:03, 26.53it/s]
 30%|██▉       | 4776/16013 [03:05<07:03, 26.52it/s]
 30%|██▉       | 4779/16013 [03:05<07:13, 25.91it/s]
 30%|██▉       | 4782/16013 [03:06<07:06, 26.32it/s]
 30%|██▉       | 4785/16013 [03:06<07:31, 24.88it/s]
 30%|██▉       | 4788/16013 [03:06<07:35, 24.66it/s]
 30%|██▉       | 4791/16013 [03:06<07:32, 24.82it/s]
 30%|██▉       | 4794/16013 [03:06<07:21, 25.43it/s]
 30%|██▉       | 4797/16013 [03:06<07:14, 25.82it/s]
 30%|██▉       | 4800/16013 [03:06<07:07, 26.26it/s]
 30%|██▉       | 4803/16013 [03:06<07:05, 26.32it/s]
 30%|███       | 4806/16013 [03:07<07:02, 26.50it/s]
 30%|███       | 4809/16013 [03:07<07:07, 26.18it/s]
 30%|███       | 4812/16013 [03:07<07:05, 26.31it/s]
 30%|███       | 4815/16013 [03:07<07:06, 26.27it/s]
 30%|███       | 4818/16013 [03:07<07:04, 26.38it/s]
 30%|███       | 4821/16013 [03:07<07:06, 26.22it/s]
 30%|███       | 4824/16013 [03:07<07:04, 26.35it/s]
 30%|███       | 4827/16013 [03:07<07:06, 26.24it/s]
 30%|███       | 4830/16013 [03:07<07:02, 26.48it/s]
 30%|███       | 4833/16013 [03:08<07:00, 26.56it/s]
 30%|███       | 4836/16013 [03:08<06:58, 26.71it/s]
 30%|███       | 4839/16013 [03:08<07:00, 26.58it/s]
 30%|███       | 4842/16013 [03:08<07:01, 26.53it/s]
 30%|███       | 4845/16013 [03:08<07:05, 26.26it/s]
 30%|███       | 4848/16013 [03:08<07:03, 26.39it/s]
 30%|███       | 4851/16013 [03:08<07:09, 25.98it/s]
 30%|███       | 4854/16013 [03:08<07:08, 26.07it/s]
 30%|███       | 4857/16013 [03:08<07:05, 26.21it/s]
 30%|███       | 4860/16013 [03:09<07:05, 26.21it/s]
 30%|███       | 4863/16013 [03:09<07:09, 25.93it/s]
 30%|███       | 4866/16013 [03:09<07:00, 26.50it/s]
 30%|███       | 4869/16013 [03:09<07:01, 26.47it/s]
 30%|███       | 4872/16013 [03:09<07:00, 26.50it/s]
 30%|███       | 4875/16013 [03:09<07:00, 26.51it/s]
 30%|███       | 4878/16013 [03:09<06:57, 26.67it/s]
 30%|███       | 4881/16013 [03:09<06:53, 26.89it/s]
 31%|███       | 4884/16013 [03:09<06:54, 26.82it/s]
 31%|███       | 4887/16013 [03:10<06:51, 27.01it/s]
 31%|███       | 4890/16013 [03:10<06:52, 26.99it/s]
 31%|███       | 4893/16013 [03:10<06:55, 26.73it/s]
 31%|███       | 4896/16013 [03:10<06:55, 26.75it/s]
 31%|███       | 4899/16013 [03:10<06:53, 26.86it/s]
 31%|███       | 4902/16013 [03:10<07:04, 26.18it/s]
 31%|███       | 4905/16013 [03:10<06:57, 26.63it/s]
 31%|███       | 4908/16013 [03:10<06:55, 26.75it/s]
 31%|███       | 4911/16013 [03:10<07:08, 25.89it/s]
 31%|███       | 4914/16013 [03:11<07:07, 25.97it/s]
 31%|███       | 4917/16013 [03:11<07:10, 25.79it/s]
 31%|███       | 4920/16013 [03:11<07:03, 26.17it/s]
 31%|███       | 4923/16013 [03:11<07:04, 26.13it/s]
 31%|███       | 4926/16013 [03:11<07:00, 26.37it/s]
 31%|███       | 4929/16013 [03:11<07:00, 26.36it/s]
 31%|███       | 4932/16013 [03:11<06:59, 26.40it/s]
 31%|███       | 4935/16013 [03:11<07:00, 26.37it/s]
 31%|███       | 4938/16013 [03:12<06:59, 26.42it/s]
 31%|███       | 4941/16013 [03:12<06:58, 26.46it/s]
 31%|███       | 4944/16013 [03:12<06:59, 26.37it/s]
 31%|███       | 4947/16013 [03:12<07:07, 25.87it/s]
 31%|███       | 4950/16013 [03:12<07:06, 25.97it/s]
 31%|███       | 4953/16013 [03:12<07:04, 26.05it/s]
 31%|███       | 4956/16013 [03:12<07:05, 25.96it/s]
 31%|███       | 4959/16013 [03:12<07:00, 26.29it/s]
 31%|███       | 4962/16013 [03:12<07:02, 26.15it/s]
 31%|███       | 4965/16013 [03:13<06:58, 26.41it/s]
 31%|███       | 4968/16013 [03:13<06:59, 26.32it/s]
 31%|███       | 4971/16013 [03:13<06:58, 26.39it/s]
 31%|███       | 4974/16013 [03:13<06:58, 26.38it/s]
 31%|███       | 4977/16013 [03:13<06:54, 26.59it/s]
 31%|███       | 4980/16013 [03:13<06:57, 26.40it/s]
 31%|███       | 4983/16013 [03:13<07:00, 26.25it/s]
 31%|███       | 4986/16013 [03:13<06:57, 26.44it/s]
 31%|███       | 4989/16013 [03:13<06:53, 26.65it/s]
 31%|███       | 4992/16013 [03:14<06:54, 26.60it/s]
 31%|███       | 4995/16013 [03:14<06:53, 26.63it/s]
 31%|███       | 4998/16013 [03:14<06:53, 26.61it/s]
 31%|███       | 5001/16013 [03:14<06:59, 26.26it/s]
 31%|███       | 5004/16013 [03:14<06:57, 26.36it/s]
 31%|███▏      | 5007/16013 [03:14<06:57, 26.37it/s]
 31%|███▏      | 5010/16013 [03:14<06:53, 26.60it/s]
 31%|███▏      | 5013/16013 [03:14<06:50, 26.77it/s]
 31%|███▏      | 5016/16013 [03:14<07:06, 25.78it/s]
 31%|███▏      | 5019/16013 [03:15<07:06, 25.79it/s]
 31%|███▏      | 5022/16013 [03:15<07:02, 26.04it/s]
 31%|███▏      | 5025/16013 [03:15<07:03, 25.97it/s]
 31%|███▏      | 5028/16013 [03:15<06:58, 26.26it/s]
 31%|███▏      | 5031/16013 [03:15<07:03, 25.92it/s]
 31%|███▏      | 5034/16013 [03:15<06:59, 26.17it/s]
 31%|███▏      | 5037/16013 [03:15<07:14, 25.26it/s]
 31%|███▏      | 5040/16013 [03:15<07:06, 25.72it/s]
 31%|███▏      | 5043/16013 [03:16<06:59, 26.15it/s]
 32%|███▏      | 5046/16013 [03:16<06:56, 26.33it/s]
 32%|███▏      | 5049/16013 [03:16<07:01, 26.04it/s]
 32%|███▏      | 5052/16013 [03:16<06:58, 26.22it/s]
 32%|███▏      | 5055/16013 [03:16<07:04, 25.83it/s]
 32%|███▏      | 5058/16013 [03:16<07:06, 25.71it/s]
 32%|███▏      | 5061/16013 [03:16<07:03, 25.89it/s]
 32%|███▏      | 5064/16013 [03:16<07:01, 25.95it/s]
 32%|███▏      | 5067/16013 [03:16<06:57, 26.22it/s]
 32%|███▏      | 5070/16013 [03:17<06:56, 26.28it/s]
 32%|███▏      | 5073/16013 [03:17<06:50, 26.62it/s]
 32%|███▏      | 5076/16013 [03:17<07:04, 25.74it/s]
 32%|███▏      | 5079/16013 [03:17<06:59, 26.08it/s]
 32%|███▏      | 5082/16013 [03:17<07:01, 25.92it/s]
 32%|███▏      | 5085/16013 [03:17<06:57, 26.17it/s]
 32%|███▏      | 5088/16013 [03:17<06:55, 26.30it/s]
 32%|███▏      | 5091/16013 [03:17<06:54, 26.33it/s]
 32%|███▏      | 5094/16013 [03:17<06:52, 26.45it/s]
 32%|███▏      | 5097/16013 [03:18<07:01, 25.88it/s]
 32%|███▏      | 5100/16013 [03:18<07:00, 25.98it/s]
 32%|███▏      | 5103/16013 [03:18<06:55, 26.24it/s]
 32%|███▏      | 5106/16013 [03:18<06:53, 26.40it/s]
 32%|███▏      | 5109/16013 [03:18<07:05, 25.60it/s]
 32%|███▏      | 5112/16013 [03:18<07:10, 25.34it/s]
 32%|███▏      | 5115/16013 [03:18<07:02, 25.80it/s]
 32%|███▏      | 5118/16013 [03:18<07:00, 25.90it/s]
 32%|███▏      | 5121/16013 [03:19<06:57, 26.11it/s]
 32%|███▏      | 5124/16013 [03:19<06:59, 25.95it/s]
 32%|███▏      | 5127/16013 [03:19<06:53, 26.32it/s]
 32%|███▏      | 5130/16013 [03:19<06:51, 26.48it/s]
 32%|███▏      | 5133/16013 [03:19<06:48, 26.65it/s]
 32%|███▏      | 5136/16013 [03:19<06:49, 26.56it/s]
 32%|███▏      | 5139/16013 [03:19<06:49, 26.57it/s]
 32%|███▏      | 5142/16013 [03:19<06:49, 26.52it/s]
 32%|███▏      | 5145/16013 [03:19<06:48, 26.60it/s]
 32%|███▏      | 5148/16013 [03:20<06:47, 26.64it/s]
 32%|███▏      | 5151/16013 [03:20<06:50, 26.46it/s]
 32%|███▏      | 5154/16013 [03:20<06:45, 26.79it/s]
 32%|███▏      | 5157/16013 [03:20<06:45, 26.78it/s]
 32%|███▏      | 5160/16013 [03:20<06:55, 26.10it/s]
 32%|███▏      | 5163/16013 [03:20<06:57, 25.97it/s]
 32%|███▏      | 5166/16013 [03:20<06:54, 26.19it/s]
 32%|███▏      | 5169/16013 [03:20<06:52, 26.31it/s]
 32%|███▏      | 5172/16013 [03:20<06:46, 26.67it/s]
 32%|███▏      | 5175/16013 [03:21<06:51, 26.36it/s]
 32%|███▏      | 5178/16013 [03:21<06:45, 26.73it/s]
 32%|███▏      | 5181/16013 [03:21<06:54, 26.13it/s]
 32%|███▏      | 5184/16013 [03:21<06:53, 26.18it/s]
 32%|███▏      | 5187/16013 [03:21<06:50, 26.40it/s]
 32%|███▏      | 5190/16013 [03:21<06:49, 26.43it/s]
 32%|███▏      | 5193/16013 [03:21<06:44, 26.76it/s]
 32%|███▏      | 5196/16013 [03:21<06:51, 26.29it/s]
 32%|███▏      | 5199/16013 [03:21<07:01, 25.68it/s]
 32%|███▏      | 5202/16013 [03:22<06:54, 26.09it/s]
 33%|███▎      | 5205/16013 [03:22<06:48, 26.47it/s]
 33%|███▎      | 5208/16013 [03:22<06:53, 26.12it/s]
 33%|███▎      | 5211/16013 [03:22<06:59, 25.72it/s]
 33%|███▎      | 5214/16013 [03:22<07:02, 25.58it/s]
 33%|███▎      | 5217/16013 [03:22<06:57, 25.85it/s]
 33%|███▎      | 5220/16013 [03:22<06:54, 26.03it/s]
 33%|███▎      | 5223/16013 [03:22<06:57, 25.86it/s]
 33%|███▎      | 5226/16013 [03:23<06:59, 25.74it/s]
 33%|███▎      | 5229/16013 [03:23<06:57, 25.85it/s]
 33%|███▎      | 5232/16013 [03:23<06:52, 26.15it/s]
 33%|███▎      | 5235/16013 [03:23<06:49, 26.30it/s]
 33%|███▎      | 5238/16013 [03:23<06:45, 26.56it/s]
 33%|███▎      | 5241/16013 [03:23<06:43, 26.70it/s]
 33%|███▎      | 5244/16013 [03:23<06:43, 26.71it/s]
 33%|███▎      | 5247/16013 [03:23<06:39, 26.98it/s]
 33%|███▎      | 5250/16013 [03:23<06:45, 26.52it/s]
 33%|███▎      | 5253/16013 [03:24<06:46, 26.50it/s]
 33%|███▎      | 5256/16013 [03:24<06:45, 26.51it/s]
 33%|███▎      | 5259/16013 [03:24<06:43, 26.67it/s]
 33%|███▎      | 5262/16013 [03:24<06:40, 26.83it/s]
 33%|███▎      | 5265/16013 [03:24<06:37, 27.02it/s]
 33%|███▎      | 5268/16013 [03:24<06:43, 26.66it/s]
 33%|███▎      | 5271/16013 [03:24<06:43, 26.61it/s]
 33%|███▎      | 5274/16013 [03:24<06:51, 26.09it/s]
 33%|███▎      | 5277/16013 [03:24<06:49, 26.25it/s]
 33%|███▎      | 5280/16013 [03:25<07:18, 24.49it/s]
