now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 3917/16013 [02:18<06:33, 30.76it/s]
 24%|██▍       | 3921/16013 [02:18<06:35, 30.54it/s]
 25%|██▍       | 3925/16013 [02:18<06:33, 30.68it/s]
 25%|██▍       | 3929/16013 [02:18<06:31, 30.85it/s]
 25%|██▍       | 3933/16013 [02:18<06:31, 30.82it/s]
 25%|██▍       | 3937/16013 [02:19<06:29, 31.00it/s]
 25%|██▍       | 3941/16013 [02:19<06:43, 29.94it/s]
 25%|██▍       | 3945/16013 [02:19<06:44, 29.82it/s]
 25%|██▍       | 3948/16013 [02:19<06:48, 29.53it/s]
 25%|██▍       | 3952/16013 [02:19<06:42, 29.99it/s]
 25%|██▍       | 3956/16013 [02:19<06:37, 30.30it/s]
 25%|██▍       | 3960/16013 [02:19<06:34, 30.52it/s]
 25%|██▍       | 3964/16013 [02:19<06:42, 29.96it/s]
 25%|██▍       | 3967/16013 [02:20<06:45, 29.67it/s]
 25%|██▍       | 3971/16013 [02:20<06:38, 30.20it/s]
 25%|██▍       | 3975/16013 [02:20<06:34, 30.48it/s]
 25%|██▍       | 3979/16013 [02:20<06:32, 30.65it/s]
 25%|██▍       | 3983/16013 [02:20<06:56, 28.91it/s]
 25%|██▍       | 3987/16013 [02:20<06:49, 29.34it/s]
 25%|██▍       | 3991/16013 [02:20<06:58, 28.76it/s]
 25%|██▍       | 3994/16013 [02:21<06:53, 29.04it/s]
 25%|██▍       | 3997/16013 [02:21<06:55, 28.92it/s]
 25%|██▍       | 4001/16013 [02:21<06:49, 29.33it/s]
 25%|██▌       | 4004/16013 [02:21<06:55, 28.92it/s]
 25%|██▌       | 4008/16013 [02:21<06:47, 29.48it/s]
 25%|██▌       | 4011/16013 [02:21<06:45, 29.60it/s]
 25%|██▌       | 4015/16013 [02:21<06:42, 29.79it/s]
 25%|██▌       | 4018/16013 [02:21<06:48, 29.34it/s]
 25%|██▌       | 4022/16013 [02:21<06:42, 29.77it/s]
 25%|██▌       | 4026/16013 [02:22<06:36, 30.23it/s]
 25%|██▌       | 4030/16013 [02:22<06:38, 30.07it/s]
 25%|██▌       | 4034/16013 [02:22<06:35, 30.32it/s]
 25%|██▌       | 4038/16013 [02:22<06:31, 30.57it/s]
 25%|██▌       | 4042/16013 [02:22<06:27, 30.86it/s]
 25%|██▌       | 4046/16013 [02:22<06:26, 30.97it/s]
 25%|██▌       | 4050/16013 [02:22<06:23, 31.18it/s]
 25%|██▌       | 4054/16013 [02:22<06:24, 31.07it/s]
 25%|██▌       | 4058/16013 [02:23<06:23, 31.13it/s]
 25%|██▌       | 4062/16013 [02:23<06:30, 30.58it/s]
 25%|██▌       | 4066/16013 [02:23<06:29, 30.64it/s]
 25%|██▌       | 4070/16013 [02:23<06:28, 30.77it/s]
 25%|██▌       | 4074/16013 [02:23<06:38, 29.99it/s]
 25%|██▌       | 4078/16013 [02:23<06:39, 29.89it/s]
 25%|██▌       | 4082/16013 [02:23<06:33, 30.31it/s]
 26%|██▌       | 4086/16013 [02:24<06:39, 29.82it/s]
 26%|██▌       | 4090/16013 [02:24<06:34, 30.20it/s]
 26%|██▌       | 4094/16013 [02:24<06:30, 30.49it/s]
 26%|██▌       | 4098/16013 [02:24<06:35, 30.09it/s]
 26%|██▌       | 4102/16013 [02:24<06:31, 30.44it/s]
 26%|██▌       | 4106/16013 [02:24<06:53, 28.83it/s]
 26%|██▌       | 4110/16013 [02:24<06:46, 29.28it/s]
 26%|██▌       | 4113/16013 [02:24<06:49, 29.05it/s]
 26%|██▌       | 4117/16013 [02:25<06:48, 29.11it/s]
 26%|██▌       | 4120/16013 [02:25<06:55, 28.62it/s]
 26%|██▌       | 4123/16013 [02:25<06:58, 28.43it/s]
 26%|██▌       | 4126/16013 [02:25<07:07, 27.81it/s]
 26%|██▌       | 4129/16013 [02:25<06:58, 28.38it/s]
 26%|██▌       | 4132/16013 [02:25<07:00, 28.26it/s]
 26%|██▌       | 4135/16013 [02:25<06:53, 28.72it/s]
 26%|██▌       | 4139/16013 [02:25<06:46, 29.18it/s]
 26%|██▌       | 4142/16013 [02:25<06:52, 28.76it/s]
 26%|██▌       | 4145/16013 [02:26<07:08, 27.71it/s]
 26%|██▌       | 4149/16013 [02:26<06:51, 28.86it/s]
 26%|██▌       | 4152/16013 [02:26<06:51, 28.79it/s]
 26%|██▌       | 4156/16013 [02:26<06:40, 29.60it/s]
 26%|██▌       | 4160/16013 [02:26<06:44, 29.34it/s]
 26%|██▌       | 4163/16013 [02:26<06:48, 29.02it/s]
 26%|██▌       | 4167/16013 [02:26<06:38, 29.76it/s]
 26%|██▌       | 4170/16013 [02:26<06:40, 29.57it/s]
 26%|██▌       | 4174/16013 [02:27<06:37, 29.79it/s]
 26%|██▌       | 4177/16013 [02:27<06:51, 28.79it/s]
 26%|██▌       | 4180/16013 [02:27<06:50, 28.86it/s]
 26%|██▌       | 4184/16013 [02:27<06:39, 29.59it/s]
 26%|██▌       | 4188/16013 [02:27<06:31, 30.18it/s]
 26%|██▌       | 4192/16013 [02:27<06:27, 30.51it/s]
 26%|██▌       | 4196/16013 [02:27<06:28, 30.39it/s]
 26%|██▌       | 4200/16013 [02:27<06:35, 29.88it/s]
 26%|██▌       | 4203/16013 [02:28<06:43, 29.28it/s]
 26%|██▋       | 4207/16013 [02:28<06:37, 29.73it/s]
 26%|██▋       | 4211/16013 [02:28<06:33, 30.02it/s]
 26%|██▋       | 4215/16013 [02:28<06:27, 30.45it/s]
 26%|██▋       | 4219/16013 [02:28<06:23, 30.72it/s]
 26%|██▋       | 4223/16013 [02:28<06:31, 30.15it/s]
 26%|██▋       | 4227/16013 [02:28<06:37, 29.65it/s]
 26%|██▋       | 4230/16013 [02:28<06:42, 29.29it/s]
 26%|██▋       | 4234/16013 [02:29<06:33, 29.92it/s]
 26%|██▋       | 4238/16013 [02:29<06:37, 29.64it/s]
 26%|██▋       | 4242/16013 [02:29<06:34, 29.82it/s]
 27%|██▋       | 4245/16013 [02:29<06:42, 29.21it/s]
 27%|██▋       | 4249/16013 [02:29<06:39, 29.48it/s]
 27%|██▋       | 4252/16013 [02:29<06:47, 28.88it/s]
 27%|██▋       | 4255/16013 [02:29<06:50, 28.65it/s]
 27%|██▋       | 4258/16013 [02:29<06:52, 28.52it/s]
 27%|██▋       | 4261/16013 [02:30<06:52, 28.50it/s]
 27%|██▋       | 4265/16013 [02:30<06:42, 29.21it/s]
 27%|██▋       | 4269/16013 [02:30<06:36, 29.61it/s]
 27%|██▋       | 4273/16013 [02:30<06:33, 29.80it/s]
 27%|██▋       | 4276/16013 [02:30<06:39, 29.39it/s]
 27%|██▋       | 4280/16013 [02:30<06:34, 29.75it/s]
 27%|██▋       | 4284/16013 [02:30<06:28, 30.20it/s]
 27%|██▋       | 4288/16013 [02:30<06:30, 30.06it/s]
 27%|██▋       | 4292/16013 [02:31<06:24, 30.47it/s]
 27%|██▋       | 4296/16013 [02:31<06:21, 30.73it/s]
 27%|██▋       | 4300/16013 [02:31<06:19, 30.88it/s]
 27%|██▋       | 4304/16013 [02:31<06:17, 31.02it/s]
 27%|██▋       | 4308/16013 [02:31<06:18, 30.95it/s]
 27%|██▋       | 4312/16013 [02:31<06:17, 31.02it/s]
 27%|██▋       | 4316/16013 [02:31<06:16, 31.03it/s]
 27%|██▋       | 4320/16013 [02:31<06:18, 30.87it/s]
 27%|██▋       | 4324/16013 [02:32<06:24, 30.41it/s]
 27%|██▋       | 4328/16013 [02:32<06:29, 29.98it/s]
 27%|██▋       | 4332/16013 [02:32<06:25, 30.29it/s]
 27%|██▋       | 4336/16013 [02:32<06:24, 30.41it/s]
 27%|██▋       | 4340/16013 [02:32<06:29, 29.95it/s]
 27%|██▋       | 4344/16013 [02:32<06:27, 30.14it/s]
 27%|██▋       | 4348/16013 [02:32<06:22, 30.47it/s]
 27%|██▋       | 4352/16013 [02:33<06:27, 30.12it/s]
 27%|██▋       | 4356/16013 [02:33<06:22, 30.46it/s]
 27%|██▋       | 4360/16013 [02:33<06:32, 29.71it/s]
 27%|██▋       | 4364/16013 [02:33<06:30, 29.84it/s]
 27%|██▋       | 4368/16013 [02:33<06:24, 30.25it/s]
 27%|██▋       | 4372/16013 [02:33<06:22, 30.47it/s]
 27%|██▋       | 4376/16013 [02:33<06:19, 30.66it/s]
 27%|██▋       | 4380/16013 [02:33<06:23, 30.35it/s]
 27%|██▋       | 4384/16013 [02:34<06:23, 30.34it/s]
 27%|██▋       | 4388/16013 [02:34<06:22, 30.39it/s]
 27%|██▋       | 4392/16013 [02:34<06:28, 29.93it/s]
 27%|██▋       | 4395/16013 [02:34<06:31, 29.69it/s]
 27%|██▋       | 4399/16013 [02:34<06:25, 30.09it/s]
 27%|██▋       | 4403/16013 [02:34<06:21, 30.40it/s]
 28%|██▊       | 4407/16013 [02:34<06:20, 30.54it/s]
 28%|██▊       | 4411/16013 [02:34<06:26, 30.05it/s]
 28%|██▊       | 4415/16013 [02:35<06:26, 30.03it/s]
 28%|██▊       | 4419/16013 [02:35<06:23, 30.21it/s]
 28%|██▊       | 4423/16013 [02:35<06:30, 29.69it/s]
 28%|██▊       | 4427/16013 [02:35<06:27, 29.91it/s]
 28%|██▊       | 4431/16013 [02:35<06:25, 30.08it/s]
 28%|██▊       | 4435/16013 [02:35<06:25, 30.05it/s]
 28%|██▊       | 4439/16013 [02:35<06:25, 30.02it/s]
 28%|██▊       | 4443/16013 [02:36<06:24, 30.08it/s]
 28%|██▊       | 4447/16013 [02:36<06:31, 29.53it/s]
 28%|██▊       | 4451/16013 [02:36<06:25, 30.02it/s]
 28%|██▊       | 4455/16013 [02:36<06:50, 28.16it/s]
 28%|██▊       | 4459/16013 [02:36<06:39, 28.94it/s]
 28%|██▊       | 4462/16013 [02:36<06:42, 28.69it/s]
 28%|██▊       | 4465/16013 [02:36<06:42, 28.67it/s]
 28%|██▊       | 4468/16013 [02:36<06:41, 28.78it/s]
 28%|██▊       | 4472/16013 [02:37<06:36, 29.10it/s]
 28%|██▊       | 4476/16013 [02:37<06:31, 29.46it/s]
 28%|██▊       | 4480/16013 [02:37<06:36, 29.06it/s]
 28%|██▊       | 4484/16013 [02:37<06:30, 29.53it/s]
 28%|██▊       | 4488/16013 [02:37<06:25, 29.91it/s]
 28%|██▊       | 4492/16013 [02:37<06:19, 30.36it/s]
 28%|██▊       | 4496/16013 [02:37<06:30, 29.49it/s]
 28%|██▊       | 4500/16013 [02:37<06:27, 29.68it/s]
 28%|██▊       | 4504/16013 [02:38<06:25, 29.82it/s]
 28%|██▊       | 4508/16013 [02:38<06:22, 30.09it/s]
 28%|██▊       | 4512/16013 [02:38<06:25, 29.80it/s]
 28%|██▊       | 4516/16013 [02:38<06:20, 30.22it/s]
 28%|██▊       | 4520/16013 [02:38<06:24, 29.92it/s]
 28%|██▊       | 4523/16013 [02:38<06:39, 28.80it/s]
 28%|██▊       | 4526/16013 [02:38<06:41, 28.58it/s]
 28%|██▊       | 4530/16013 [02:38<06:32, 29.25it/s]
 28%|██▊       | 4534/16013 [02:39<06:25, 29.79it/s]
 28%|██▊       | 4538/16013 [02:39<06:19, 30.23it/s]
 28%|██▊       | 4542/16013 [02:39<06:20, 30.14it/s]
 28%|██▊       | 4546/16013 [02:39<06:20, 30.16it/s]
 28%|██▊       | 4550/16013 [02:39<06:21, 30.07it/s]
 28%|██▊       | 4554/16013 [02:39<06:34, 29.02it/s]
 28%|██▊       | 4558/16013 [02:39<06:29, 29.39it/s]
 28%|██▊       | 4562/16013 [02:40<06:26, 29.64it/s]
 29%|██▊       | 4565/16013 [02:40<06:30, 29.32it/s]
 29%|██▊       | 4569/16013 [02:40<06:27, 29.56it/s]
 29%|██▊       | 4573/16013 [02:40<06:24, 29.71it/s]
 29%|██▊       | 4577/16013 [02:40<06:19, 30.15it/s]
 29%|██▊       | 4581/16013 [02:40<06:22, 29.87it/s]
 29%|██▊       | 4585/16013 [02:40<06:17, 30.25it/s]
 29%|██▊       | 4589/16013 [02:40<06:29, 29.31it/s]
 29%|██▊       | 4592/16013 [02:41<06:31, 29.19it/s]
 29%|██▊       | 4596/16013 [02:41<06:22, 29.87it/s]
 29%|██▊       | 4600/16013 [02:41<06:17, 30.21it/s]
 29%|██▉       | 4604/16013 [02:41<06:20, 30.02it/s]
 29%|██▉       | 4608/16013 [02:41<06:26, 29.48it/s]
 29%|██▉       | 4612/16013 [02:41<06:19, 30.08it/s]
 29%|██▉       | 4616/16013 [02:41<06:26, 29.46it/s]
 29%|██▉       | 4620/16013 [02:42<06:19, 30.04it/s]
 29%|██▉       | 4624/16013 [02:42<06:21, 29.86it/s]
 29%|██▉       | 4628/16013 [02:42<06:16, 30.22it/s]
 29%|██▉       | 4632/16013 [02:42<06:21, 29.85it/s]
 29%|██▉       | 4636/16013 [02:42<06:14, 30.34it/s]
 29%|██▉       | 4640/16013 [02:42<06:12, 30.57it/s]
 29%|██▉       | 4644/16013 [02:42<06:09, 30.77it/s]
 29%|██▉       | 4648/16013 [02:42<06:11, 30.63it/s]
 29%|██▉       | 4652/16013 [02:43<06:12, 30.53it/s]
 29%|██▉       | 4656/16013 [02:43<06:12, 30.53it/s]
 29%|██▉       | 4660/16013 [02:43<06:13, 30.44it/s]
 29%|██▉       | 4664/16013 [02:43<06:25, 29.46it/s]
 29%|██▉       | 4667/16013 [02:43<06:44, 28.06it/s]
 29%|██▉       | 4670/16013 [02:43<06:42, 28.15it/s]
 29%|██▉       | 4674/16013 [02:43<06:33, 28.82it/s]
 29%|██▉       | 4678/16013 [02:43<06:25, 29.37it/s]
 29%|██▉       | 4682/16013 [02:44<06:20, 29.78it/s]
 29%|██▉       | 4686/16013 [02:44<06:18, 29.92it/s]
 29%|██▉       | 4690/16013 [02:44<06:18, 29.94it/s]
 29%|██▉       | 4693/16013 [02:44<06:24, 29.46it/s]
 29%|██▉       | 4697/16013 [02:44<06:21, 29.68it/s]
 29%|██▉       | 4701/16013 [02:44<06:16, 30.04it/s]
 29%|██▉       | 4704/16013 [02:44<06:20, 29.75it/s]
 29%|██▉       | 4708/16013 [02:44<06:16, 30.05it/s]
 29%|██▉       | 4711/16013 [02:45<06:18, 29.86it/s]
 29%|██▉       | 4715/16013 [02:45<06:14, 30.17it/s]
 29%|██▉       | 4719/16013 [02:45<06:10, 30.46it/s]
 29%|██▉       | 4723/16013 [02:45<06:15, 30.03it/s]
 30%|██▉       | 4727/16013 [02:45<06:13, 30.21it/s]
 30%|██▉       | 4731/16013 [02:45<06:25, 29.28it/s]
 30%|██▉       | 4734/16013 [02:45<06:39, 28.27it/s]
 30%|██▉       | 4738/16013 [02:45<06:29, 28.98it/s]
 30%|██▉       | 4742/16013 [02:46<06:27, 29.06it/s]
 30%|██▉       | 4745/16013 [02:46<06:30, 28.86it/s]
 30%|██▉       | 4748/16013 [02:46<06:30, 28.86it/s]
 30%|██▉       | 4751/16013 [02:46<06:39, 28.17it/s]
 30%|██▉       | 4754/16013 [02:46<06:43, 27.92it/s]
 30%|██▉       | 4758/16013 [02:46<06:30, 28.84it/s]
 30%|██▉       | 4761/16013 [02:46<06:32, 28.67it/s]
 30%|██▉       | 4765/16013 [02:46<06:20, 29.52it/s]
 30%|██▉       | 4769/16013 [02:47<06:15, 29.96it/s]
 30%|██▉       | 4773/16013 [02:47<06:14, 30.03it/s]
 30%|██▉       | 4776/16013 [02:47<06:15, 29.96it/s]
 30%|██▉       | 4779/16013 [02:47<06:28, 28.88it/s]
 30%|██▉       | 4783/16013 [02:47<06:33, 28.53it/s]
 30%|██▉       | 4786/16013 [02:47<06:44, 27.76it/s]
 30%|██▉       | 4789/16013 [02:47<06:59, 26.78it/s]
 30%|██▉       | 4793/16013 [02:47<06:40, 27.99it/s]
 30%|██▉       | 4797/16013 [02:48<06:30, 28.72it/s]
 30%|██▉       | 4801/16013 [02:48<06:24, 29.19it/s]
 30%|███       | 4804/16013 [02:48<06:21, 29.36it/s]
 30%|███       | 4808/16013 [02:48<06:23, 29.25it/s]
 30%|███       | 4812/16013 [02:48<06:17, 29.70it/s]
 30%|███       | 4816/16013 [02:48<06:13, 30.01it/s]
 30%|███       | 4820/16013 [02:48<06:13, 29.95it/s]
 30%|███       | 4824/16013 [02:48<06:09, 30.31it/s]
 30%|███       | 4828/16013 [02:49<06:06, 30.48it/s]
 30%|███       | 4832/16013 [02:49<06:04, 30.67it/s]
 30%|███       | 4836/16013 [02:49<06:02, 30.85it/s]
 30%|███       | 4840/16013 [02:49<06:02, 30.82it/s]
 30%|███       | 4844/16013 [02:49<06:07, 30.41it/s]
 30%|███       | 4848/16013 [02:49<06:04, 30.59it/s]
 30%|███       | 4852/16013 [02:49<06:12, 29.94it/s]
 30%|███       | 4856/16013 [02:49<06:08, 30.26it/s]
 30%|███       | 4860/16013 [02:50<06:05, 30.50it/s]
 30%|███       | 4864/16013 [02:50<06:10, 30.10it/s]
 30%|███       | 4868/16013 [02:50<06:04, 30.54it/s]
 30%|███       | 4872/16013 [02:50<06:02, 30.71it/s]
 30%|███       | 4876/16013 [02:50<06:00, 30.90it/s]
 30%|███       | 4880/16013 [02:50<05:57, 31.11it/s]
 31%|███       | 4884/16013 [02:50<05:57, 31.13it/s]
 31%|███       | 4888/16013 [02:51<05:56, 31.25it/s]
 31%|███       | 4892/16013 [02:51<05:56, 31.17it/s]
 31%|███       | 4896/16013 [02:51<05:55, 31.25it/s]
 31%|███       | 4900/16013 [02:51<05:58, 31.02it/s]
 31%|███       | 4904/16013 [02:51<06:07, 30.23it/s]
 31%|███       | 4908/16013 [02:51<06:06, 30.29it/s]
 31%|███       | 4912/16013 [02:51<06:19, 29.23it/s]
 31%|███       | 4915/16013 [02:51<06:24, 28.87it/s]
 31%|███       | 4919/16013 [02:52<06:19, 29.27it/s]
 31%|███       | 4922/16013 [02:52<06:20, 29.14it/s]
 31%|███       | 4926/16013 [02:52<06:14, 29.57it/s]
 31%|███       | 4929/16013 [02:52<06:18, 29.31it/s]
 31%|███       | 4932/16013 [02:52<06:15, 29.48it/s]
 31%|███       | 4935/16013 [02:52<06:18, 29.25it/s]
 31%|███       | 4939/16013 [02:52<06:12, 29.77it/s]
 31%|███       | 4943/16013 [02:52<06:07, 30.09it/s]
 31%|███       | 4947/16013 [02:52<06:13, 29.65it/s]
 31%|███       | 4950/16013 [02:53<06:15, 29.49it/s]
 31%|███       | 4953/16013 [02:53<06:15, 29.46it/s]
 31%|███       | 4956/16013 [02:53<06:16, 29.39it/s]
 31%|███       | 4960/16013 [02:53<06:09, 29.89it/s]
 31%|███       | 4964/16013 [02:53<06:05, 30.20it/s]
 31%|███       | 4968/16013 [02:53<06:08, 30.01it/s]
 31%|███       | 4972/16013 [02:53<06:03, 30.34it/s]
 31%|███       | 4976/16013 [02:53<06:00, 30.58it/s]
 31%|███       | 4980/16013 [02:54<06:05, 30.20it/s]
 31%|███       | 4984/16013 [02:54<06:07, 29.97it/s]
 31%|███       | 4988/16013 [02:54<06:02, 30.38it/s]
 31%|███       | 4992/16013 [02:54<06:00, 30.57it/s]
 31%|███       | 4996/16013 [02:54<05:57, 30.78it/s]
 31%|███       | 5000/16013 [02:54<05:57, 30.84it/s]
 31%|███       | 5004/16013 [02:54<06:01, 30.49it/s]
 31%|███▏      | 5008/16013 [02:55<05:58, 30.68it/s]
 31%|███▏      | 5012/16013 [02:55<05:55, 30.93it/s]
 31%|███▏      | 5016/16013 [02:55<06:11, 29.64it/s]
 31%|███▏      | 5020/16013 [02:55<06:05, 30.05it/s]
 31%|███▏      | 5024/16013 [02:55<06:10, 29.69it/s]
 31%|███▏      | 5028/16013 [02:55<06:03, 30.20it/s]
 31%|███▏      | 5032/16013 [02:55<06:08, 29.81it/s]
 31%|███▏      | 5035/16013 [02:55<06:10, 29.65it/s]
 31%|███▏      | 5038/16013 [02:56<06:24, 28.56it/s]
 31%|███▏      | 5042/16013 [02:56<06:12, 29.49it/s]
 32%|███▏      | 5046/16013 [02:56<06:09, 29.67it/s]
 32%|███▏      | 5049/16013 [02:56<06:14, 29.30it/s]
 32%|███▏      | 5053/16013 [02:56<06:10, 29.59it/s]
 32%|███▏      | 5056/16013 [02:56<06:17, 29.00it/s]
 32%|███▏      | 5059/16013 [02:56<06:29, 28.11it/s]
 32%|███▏      | 5063/16013 [02:56<06:18, 28.95it/s]
 32%|███▏      | 5066/16013 [02:56<06:19, 28.86it/s]
 32%|███▏      | 5070/16013 [02:57<06:10, 29.55it/s]
 32%|███▏      | 5074/16013 [02:57<06:04, 30.03it/s]
 32%|███▏      | 5077/16013 [02:57<06:14, 29.23it/s]
 32%|███▏      | 5081/16013 [02:57<06:12, 29.34it/s]
 32%|███▏      | 5085/16013 [02:57<06:05, 29.94it/s]
 32%|███▏      | 5089/16013 [02:57<06:00, 30.29it/s]
 32%|███▏      | 5093/16013 [02:57<05:57, 30.52it/s]
 32%|███▏      | 5097/16013 [02:58<06:07, 29.71it/s]
 32%|███▏      | 5101/16013 [02:58<06:02, 30.11it/s]
 32%|███▏      | 5105/16013 [02:58<05:58, 30.45it/s]
 32%|███▏      | 5109/16013 [02:58<06:07, 29.67it/s]
 32%|███▏      | 5112/16013 [02:58<06:12, 29.26it/s]
 32%|███▏      | 5116/16013 [02:58<06:05, 29.81it/s]
 32%|███▏      | 5119/16013 [02:58<06:07, 29.68it/s]
 32%|███▏      | 5122/16013 [02:58<06:09, 29.47it/s]
 32%|███▏      | 5126/16013 [02:58<06:02, 30.04it/s]
 32%|███▏      | 5130/16013 [02:59<05:57, 30.43it/s]
 32%|███▏      | 5134/16013 [02:59<05:54, 30.72it/s]
 32%|███▏      | 5138/16013 [02:59<05:53, 30.78it/s]
 32%|███▏      | 5142/16013 [02:59<05:52, 30.86it/s]
 32%|███▏      | 5146/16013 [02:59<05:49, 31.05it/s]
 32%|███▏      | 5150/16013 [02:59<05:50, 31.00it/s]
 32%|███▏      | 5154/16013 [02:59<05:49, 31.06it/s]
 32%|███▏      | 5158/16013 [03:00<05:52, 30.79it/s]
 32%|███▏      | 5162/16013 [03:00<06:03, 29.87it/s]
 32%|███▏      | 5165/16013 [03:00<06:06, 29.63it/s]
 32%|███▏      | 5169/16013 [03:00<06:00, 30.10it/s]
 32%|███▏      | 5173/16013 [03:00<06:03, 29.81it/s]
 32%|███▏      | 5177/16013 [03:00<06:02, 29.91it/s]
 32%|███▏      | 5180/16013 [03:00<06:10, 29.25it/s]
 32%|███▏      | 5183/16013 [03:00<06:08, 29.40it/s]
 32%|███▏      | 5187/16013 [03:01<06:03, 29.80it/s]
 32%|███▏      | 5191/16013 [03:01<06:00, 30.05it/s]
 32%|███▏      | 5194/16013 [03:01<06:06, 29.52it/s]
 32%|███▏      | 5197/16013 [03:01<06:12, 29.03it/s]
 32%|███▏      | 5200/16013 [03:01<06:15, 28.82it/s]
 32%|███▏      | 5204/16013 [03:01<06:06, 29.49it/s]
 33%|███▎      | 5208/16013 [03:01<06:07, 29.43it/s]
 33%|███▎      | 5211/16013 [03:01<06:12, 28.97it/s]
 33%|███▎      | 5214/16013 [03:01<06:14, 28.86it/s]
 33%|███▎      | 5218/16013 [03:02<06:05, 29.56it/s]
 33%|███▎      | 5221/16013 [03:02<06:07, 29.36it/s]
 33%|███▎      | 5225/16013 [03:02<06:07, 29.35it/s]
 33%|███▎      | 5229/16013 [03:02<06:02, 29.72it/s]
 33%|███▎      | 5233/16013 [03:02<05:57, 30.18it/s]
 33%|███▎      | 5237/16013 [03:02<05:52, 30.58it/s]
 33%|███▎      | 5241/16013 [03:02<05:48, 30.87it/s]
 33%|███▎      | 5245/16013 [03:02<05:46, 31.04it/s]
 33%|███▎      | 5249/16013 [03:03<05:51, 30.62it/s]
 33%|███▎      | 5253/16013 [03:03<05:50, 30.72it/s]
 33%|███▎      | 5257/16013 [03:03<05:48, 30.89it/s]
 33%|███▎      | 5261/16013 [03:03<05:47, 30.93it/s]
 33%|███▎      | 5265/16013 [03:03<05:46, 31.03it/s]
 33%|███▎      | 5269/16013 [03:03<05:52, 30.50it/s]
 33%|███▎      | 5273/16013 [03:03<05:53, 30.40it/s]
 33%|███▎      | 5277/16013 [03:04<06:01, 29.66it/s]
