now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 20%|█▉        | 3188/16013 [01:39<06:23, 33.48it/s]
 20%|█▉        | 3192/16013 [01:39<06:37, 32.25it/s]
 20%|█▉        | 3196/16013 [01:39<06:39, 32.06it/s]
 20%|█▉        | 3200/16013 [01:39<06:40, 31.95it/s]
 20%|██        | 3204/16013 [01:39<06:41, 31.91it/s]
 20%|██        | 3208/16013 [01:40<06:43, 31.74it/s]
 20%|██        | 3212/16013 [01:40<06:54, 30.87it/s]
 20%|██        | 3216/16013 [01:40<06:42, 31.82it/s]
 20%|██        | 3220/16013 [01:40<06:32, 32.57it/s]
 20%|██        | 3224/16013 [01:40<06:24, 33.23it/s]
 20%|██        | 3228/16013 [01:40<06:31, 32.68it/s]
 20%|██        | 3232/16013 [01:40<06:33, 32.46it/s]
 20%|██        | 3236/16013 [01:40<06:28, 32.90it/s]
 20%|██        | 3240/16013 [01:41<06:22, 33.37it/s]
 20%|██        | 3244/16013 [01:41<06:37, 32.09it/s]
 20%|██        | 3248/16013 [01:41<06:36, 32.22it/s]
 20%|██        | 3252/16013 [01:41<06:29, 32.80it/s]
 20%|██        | 3256/16013 [01:41<06:24, 33.17it/s]
 20%|██        | 3260/16013 [01:41<06:30, 32.68it/s]
 20%|██        | 3264/16013 [01:41<06:24, 33.14it/s]
 20%|██        | 3268/16013 [01:41<06:21, 33.39it/s]
 20%|██        | 3272/16013 [01:41<06:17, 33.72it/s]
 20%|██        | 3276/16013 [01:42<06:13, 34.13it/s]
 20%|██        | 3280/16013 [01:42<06:23, 33.18it/s]
 21%|██        | 3284/16013 [01:42<06:17, 33.74it/s]
 21%|██        | 3288/16013 [01:42<06:12, 34.19it/s]
 21%|██        | 3292/16013 [01:42<06:10, 34.35it/s]
 21%|██        | 3296/16013 [01:42<06:08, 34.47it/s]
 21%|██        | 3300/16013 [01:42<06:18, 33.55it/s]
 21%|██        | 3304/16013 [01:42<06:18, 33.59it/s]
 21%|██        | 3308/16013 [01:43<06:27, 32.77it/s]
 21%|██        | 3312/16013 [01:43<06:20, 33.42it/s]
 21%|██        | 3316/16013 [01:43<06:27, 32.76it/s]
 21%|██        | 3320/16013 [01:43<06:21, 33.27it/s]
 21%|██        | 3324/16013 [01:43<06:19, 33.44it/s]
 21%|██        | 3328/16013 [01:43<06:16, 33.70it/s]
 21%|██        | 3332/16013 [01:43<06:28, 32.67it/s]
 21%|██        | 3336/16013 [01:43<06:22, 33.11it/s]
 21%|██        | 3340/16013 [01:44<06:20, 33.27it/s]
 21%|██        | 3344/16013 [01:44<06:32, 32.30it/s]
 21%|██        | 3348/16013 [01:44<06:38, 31.78it/s]
 21%|██        | 3352/16013 [01:44<06:29, 32.51it/s]
 21%|██        | 3356/16013 [01:44<06:22, 33.10it/s]
 21%|██        | 3360/16013 [01:44<06:18, 33.40it/s]
 21%|██        | 3364/16013 [01:44<06:29, 32.50it/s]
 21%|██        | 3368/16013 [01:44<06:23, 33.00it/s]
 21%|██        | 3372/16013 [01:45<06:18, 33.37it/s]
 21%|██        | 3376/16013 [01:45<06:14, 33.71it/s]
 21%|██        | 3380/16013 [01:45<06:31, 32.30it/s]
 21%|██        | 3384/16013 [01:45<06:25, 32.78it/s]
 21%|██        | 3388/16013 [01:45<06:30, 32.31it/s]
 21%|██        | 3392/16013 [01:45<06:44, 31.22it/s]
 21%|██        | 3396/16013 [01:45<06:34, 32.02it/s]
 21%|██        | 3400/16013 [01:45<06:25, 32.75it/s]
 21%|██▏       | 3404/16013 [01:46<06:31, 32.22it/s]
 21%|██▏       | 3408/16013 [01:46<06:38, 31.67it/s]
 21%|██▏       | 3412/16013 [01:46<06:30, 32.29it/s]
 21%|██▏       | 3416/16013 [01:46<06:21, 33.03it/s]
 21%|██▏       | 3420/16013 [01:46<06:27, 32.49it/s]
 21%|██▏       | 3424/16013 [01:46<06:21, 33.03it/s]
 21%|██▏       | 3428/16013 [01:46<06:27, 32.47it/s]
 21%|██▏       | 3432/16013 [01:46<06:20, 33.06it/s]
 21%|██▏       | 3436/16013 [01:46<06:25, 32.62it/s]
 21%|██▏       | 3440/16013 [01:47<06:18, 33.19it/s]
 22%|██▏       | 3444/16013 [01:47<06:11, 33.79it/s]
 22%|██▏       | 3448/16013 [01:47<06:09, 34.00it/s]
 22%|██▏       | 3452/16013 [01:47<06:08, 34.09it/s]
 22%|██▏       | 3456/16013 [01:47<06:17, 33.22it/s]
 22%|██▏       | 3460/16013 [01:47<06:15, 33.41it/s]
 22%|██▏       | 3464/16013 [01:47<06:24, 32.61it/s]
 22%|██▏       | 3468/16013 [01:47<06:30, 32.09it/s]
 22%|██▏       | 3472/16013 [01:48<06:22, 32.75it/s]
 22%|██▏       | 3476/16013 [01:48<06:32, 31.95it/s]
 22%|██▏       | 3480/16013 [01:48<06:35, 31.68it/s]
 22%|██▏       | 3484/16013 [01:48<06:25, 32.47it/s]
 22%|██▏       | 3488/16013 [01:48<06:17, 33.18it/s]
 22%|██▏       | 3492/16013 [01:48<06:14, 33.44it/s]
 22%|██▏       | 3496/16013 [01:48<06:10, 33.81it/s]
 22%|██▏       | 3500/16013 [01:48<06:08, 33.97it/s]
 22%|██▏       | 3504/16013 [01:49<06:18, 33.08it/s]
 22%|██▏       | 3508/16013 [01:49<06:29, 32.09it/s]
 22%|██▏       | 3512/16013 [01:49<06:33, 31.74it/s]
 22%|██▏       | 3516/16013 [01:49<06:27, 32.27it/s]
 22%|██▏       | 3520/16013 [01:49<06:28, 32.17it/s]
 22%|██▏       | 3524/16013 [01:49<06:37, 31.40it/s]
 22%|██▏       | 3528/16013 [01:49<06:30, 31.99it/s]
 22%|██▏       | 3532/16013 [01:49<06:23, 32.58it/s]
 22%|██▏       | 3536/16013 [01:50<06:26, 32.28it/s]
 22%|██▏       | 3540/16013 [01:50<06:19, 32.85it/s]
 22%|██▏       | 3544/16013 [01:50<06:17, 33.02it/s]
 22%|██▏       | 3548/16013 [01:50<06:09, 33.72it/s]
 22%|██▏       | 3552/16013 [01:50<06:14, 33.28it/s]
 22%|██▏       | 3556/16013 [01:50<06:12, 33.47it/s]
 22%|██▏       | 3560/16013 [01:50<06:19, 32.78it/s]
 22%|██▏       | 3564/16013 [01:50<06:14, 33.24it/s]
 22%|██▏       | 3568/16013 [01:51<06:19, 32.76it/s]
 22%|██▏       | 3572/16013 [01:51<06:15, 33.14it/s]
 22%|██▏       | 3576/16013 [01:51<06:12, 33.42it/s]
 22%|██▏       | 3580/16013 [01:51<06:09, 33.62it/s]
 22%|██▏       | 3584/16013 [01:51<06:07, 33.82it/s]
 22%|██▏       | 3588/16013 [01:51<06:13, 33.22it/s]
 22%|██▏       | 3592/16013 [01:51<06:16, 32.96it/s]
 22%|██▏       | 3596/16013 [01:51<06:23, 32.38it/s]
 22%|██▏       | 3600/16013 [01:51<06:15, 33.09it/s]
 23%|██▎       | 3604/16013 [01:52<06:11, 33.44it/s]
 23%|██▎       | 3608/16013 [01:52<06:09, 33.61it/s]
 23%|██▎       | 3612/16013 [01:52<06:07, 33.75it/s]
 23%|██▎       | 3616/16013 [01:52<06:19, 32.67it/s]
 23%|██▎       | 3620/16013 [01:52<06:13, 33.19it/s]
 23%|██▎       | 3624/16013 [01:52<06:07, 33.70it/s]
 23%|██▎       | 3628/16013 [01:52<06:06, 33.77it/s]
 23%|██▎       | 3632/16013 [01:52<06:16, 32.88it/s]
 23%|██▎       | 3636/16013 [01:53<06:13, 33.17it/s]
 23%|██▎       | 3640/16013 [01:53<06:10, 33.38it/s]
 23%|██▎       | 3644/16013 [01:53<06:06, 33.73it/s]
 23%|██▎       | 3648/16013 [01:53<06:15, 32.90it/s]
 23%|██▎       | 3652/16013 [01:53<06:11, 33.27it/s]
 23%|██▎       | 3656/16013 [01:53<06:19, 32.57it/s]
 23%|██▎       | 3660/16013 [01:53<06:12, 33.19it/s]
 23%|██▎       | 3664/16013 [01:53<06:10, 33.32it/s]
 23%|██▎       | 3668/16013 [01:53<06:06, 33.71it/s]
 23%|██▎       | 3672/16013 [01:54<06:13, 33.01it/s]
 23%|██▎       | 3676/16013 [01:54<06:09, 33.43it/s]
 23%|██▎       | 3680/16013 [01:54<06:05, 33.70it/s]
 23%|██▎       | 3684/16013 [01:54<06:04, 33.79it/s]
 23%|██▎       | 3688/16013 [01:54<06:03, 33.87it/s]
 23%|██▎       | 3692/16013 [01:54<06:10, 33.21it/s]
 23%|██▎       | 3696/16013 [01:54<06:16, 32.68it/s]
 23%|██▎       | 3700/16013 [01:54<06:14, 32.92it/s]
 23%|██▎       | 3704/16013 [01:55<06:20, 32.34it/s]
 23%|██▎       | 3708/16013 [01:55<06:24, 31.99it/s]
 23%|██▎       | 3712/16013 [01:55<06:17, 32.61it/s]
 23%|██▎       | 3716/16013 [01:55<06:11, 33.09it/s]
 23%|██▎       | 3720/16013 [01:55<06:07, 33.42it/s]
 23%|██▎       | 3724/16013 [01:55<06:02, 33.91it/s]
 23%|██▎       | 3728/16013 [01:55<05:59, 34.17it/s]
 23%|██▎       | 3732/16013 [01:55<06:09, 33.27it/s]
 23%|██▎       | 3736/16013 [01:56<06:16, 32.63it/s]
 23%|██▎       | 3740/16013 [01:56<06:10, 33.13it/s]
 23%|██▎       | 3744/16013 [01:56<06:19, 32.37it/s]
 23%|██▎       | 3748/16013 [01:56<06:11, 33.01it/s]
 23%|██▎       | 3752/16013 [01:56<06:08, 33.25it/s]
 23%|██▎       | 3756/16013 [01:56<06:05, 33.53it/s]
 23%|██▎       | 3760/16013 [01:56<06:04, 33.62it/s]
 24%|██▎       | 3764/16013 [01:56<06:04, 33.64it/s]
 24%|██▎       | 3768/16013 [01:57<06:01, 33.92it/s]
 24%|██▎       | 3772/16013 [01:57<06:10, 33.01it/s]
 24%|██▎       | 3776/16013 [01:57<06:10, 32.99it/s]
 24%|██▎       | 3780/16013 [01:57<06:09, 33.07it/s]
 24%|██▎       | 3784/16013 [01:57<06:15, 32.59it/s]
 24%|██▎       | 3788/16013 [01:57<06:12, 32.84it/s]
 24%|██▎       | 3792/16013 [01:57<06:10, 32.99it/s]
 24%|██▎       | 3796/16013 [01:57<06:10, 33.00it/s]
 24%|██▎       | 3800/16013 [01:57<06:06, 33.28it/s]
 24%|██▍       | 3804/16013 [01:58<06:14, 32.61it/s]
 24%|██▍       | 3808/16013 [01:58<06:11, 32.86it/s]
 24%|██▍       | 3812/16013 [01:58<06:22, 31.91it/s]
 24%|██▍       | 3816/16013 [01:58<06:16, 32.40it/s]
 24%|██▍       | 3820/16013 [01:58<06:13, 32.61it/s]
 24%|██▍       | 3824/16013 [01:58<06:09, 33.01it/s]
 24%|██▍       | 3828/16013 [01:58<06:04, 33.39it/s]
 24%|██▍       | 3832/16013 [01:58<06:06, 33.24it/s]
 24%|██▍       | 3836/16013 [01:59<05:59, 33.84it/s]
 24%|██▍       | 3840/16013 [01:59<06:09, 32.93it/s]
 24%|██▍       | 3844/16013 [01:59<06:04, 33.34it/s]
 24%|██▍       | 3848/16013 [01:59<06:12, 32.66it/s]
 24%|██▍       | 3852/16013 [01:59<06:22, 31.79it/s]
 24%|██▍       | 3856/16013 [01:59<06:29, 31.22it/s]
 24%|██▍       | 3860/16013 [01:59<06:16, 32.24it/s]
 24%|██▍       | 3864/16013 [01:59<06:12, 32.59it/s]
 24%|██▍       | 3868/16013 [02:00<06:07, 33.04it/s]
 24%|██▍       | 3872/16013 [02:00<06:12, 32.60it/s]
 24%|██▍       | 3876/16013 [02:00<06:17, 32.18it/s]
 24%|██▍       | 3880/16013 [02:00<06:09, 32.82it/s]
 24%|██▍       | 3884/16013 [02:00<06:14, 32.43it/s]
 24%|██▍       | 3888/16013 [02:00<06:08, 32.91it/s]
 24%|██▍       | 3892/16013 [02:00<06:05, 33.21it/s]
 24%|██▍       | 3896/16013 [02:00<06:04, 33.26it/s]
 24%|██▍       | 3900/16013 [02:01<06:11, 32.62it/s]
 24%|██▍       | 3904/16013 [02:01<06:15, 32.28it/s]
 24%|██▍       | 3908/16013 [02:01<06:08, 32.82it/s]
 24%|██▍       | 3912/16013 [02:01<06:04, 33.19it/s]
 24%|██▍       | 3916/16013 [02:01<05:59, 33.65it/s]
 24%|██▍       | 3920/16013 [02:01<05:55, 34.01it/s]
 25%|██▍       | 3924/16013 [02:01<05:56, 33.87it/s]
 25%|██▍       | 3928/16013 [02:01<05:55, 34.00it/s]
 25%|██▍       | 3932/16013 [02:01<05:56, 33.85it/s]
 25%|██▍       | 3936/16013 [02:02<05:54, 34.08it/s]
 25%|██▍       | 3940/16013 [02:02<06:03, 33.24it/s]
 25%|██▍       | 3944/16013 [02:02<06:19, 31.83it/s]
 25%|██▍       | 3948/16013 [02:02<06:20, 31.70it/s]
 25%|██▍       | 3952/16013 [02:02<06:13, 32.27it/s]
 25%|██▍       | 3956/16013 [02:02<06:08, 32.68it/s]
 25%|██▍       | 3960/16013 [02:02<06:05, 32.98it/s]
 25%|██▍       | 3964/16013 [02:02<06:12, 32.38it/s]
 25%|██▍       | 3968/16013 [02:03<06:14, 32.15it/s]
 25%|██▍       | 3972/16013 [02:03<06:09, 32.60it/s]
 25%|██▍       | 3976/16013 [02:03<06:01, 33.28it/s]
 25%|██▍       | 3980/16013 [02:03<06:28, 30.95it/s]
 25%|██▍       | 3984/16013 [02:03<06:15, 32.06it/s]
 25%|██▍       | 3988/16013 [02:03<06:08, 32.65it/s]
 25%|██▍       | 3992/16013 [02:03<06:19, 31.70it/s]
 25%|██▍       | 3996/16013 [02:03<06:21, 31.53it/s]
 25%|██▍       | 4000/16013 [02:04<06:13, 32.15it/s]
 25%|██▌       | 4004/16013 [02:04<06:17, 31.77it/s]
 25%|██▌       | 4008/16013 [02:04<06:08, 32.58it/s]
 25%|██▌       | 4012/16013 [02:04<06:03, 32.99it/s]
 25%|██▌       | 4016/16013 [02:04<06:01, 33.20it/s]
 25%|██▌       | 4020/16013 [02:04<06:08, 32.56it/s]
 25%|██▌       | 4024/16013 [02:04<06:01, 33.14it/s]
 25%|██▌       | 4028/16013 [02:04<06:06, 32.74it/s]
 25%|██▌       | 4032/16013 [02:05<06:02, 33.05it/s]
 25%|██▌       | 4036/16013 [02:05<06:00, 33.23it/s]
 25%|██▌       | 4040/16013 [02:05<05:54, 33.75it/s]
 25%|██▌       | 4044/16013 [02:05<05:52, 33.96it/s]
 25%|██▌       | 4048/16013 [02:05<05:48, 34.29it/s]
 25%|██▌       | 4052/16013 [02:05<05:48, 34.33it/s]
 25%|██▌       | 4056/16013 [02:05<05:49, 34.26it/s]
 25%|██▌       | 4060/16013 [02:05<06:01, 33.09it/s]
 25%|██▌       | 4064/16013 [02:06<05:59, 33.21it/s]
 25%|██▌       | 4068/16013 [02:06<05:57, 33.45it/s]
 25%|██▌       | 4072/16013 [02:06<05:54, 33.64it/s]
 25%|██▌       | 4076/16013 [02:06<06:17, 31.62it/s]
 25%|██▌       | 4080/16013 [02:06<06:08, 32.37it/s]
 26%|██▌       | 4084/16013 [02:06<06:11, 32.13it/s]
 26%|██▌       | 4088/16013 [02:06<06:04, 32.74it/s]
 26%|██▌       | 4092/16013 [02:06<06:01, 32.98it/s]
 26%|██▌       | 4096/16013 [02:07<05:57, 33.29it/s]
 26%|██▌       | 4100/16013 [02:07<06:03, 32.80it/s]
 26%|██▌       | 4104/16013 [02:07<06:22, 31.17it/s]
 26%|██▌       | 4108/16013 [02:07<06:22, 31.09it/s]
 26%|██▌       | 4112/16013 [02:07<06:18, 31.46it/s]
 26%|██▌       | 4116/16013 [02:07<06:09, 32.20it/s]
 26%|██▌       | 4120/16013 [02:07<06:24, 30.90it/s]
 26%|██▌       | 4124/16013 [02:07<06:24, 30.89it/s]
 26%|██▌       | 4128/16013 [02:08<06:34, 30.11it/s]
 26%|██▌       | 4132/16013 [02:08<06:31, 30.36it/s]
 26%|██▌       | 4136/16013 [02:08<06:18, 31.35it/s]
 26%|██▌       | 4140/16013 [02:08<06:21, 31.10it/s]
 26%|██▌       | 4144/16013 [02:08<06:34, 30.06it/s]
 26%|██▌       | 4148/16013 [02:08<06:20, 31.19it/s]
 26%|██▌       | 4152/16013 [02:08<06:18, 31.36it/s]
 26%|██▌       | 4156/16013 [02:08<06:09, 32.07it/s]
 26%|██▌       | 4160/16013 [02:09<06:15, 31.54it/s]
 26%|██▌       | 4164/16013 [02:09<06:19, 31.23it/s]
 26%|██▌       | 4168/16013 [02:09<06:07, 32.20it/s]
 26%|██▌       | 4172/16013 [02:09<06:11, 31.86it/s]
 26%|██▌       | 4176/16013 [02:09<06:21, 30.99it/s]
 26%|██▌       | 4180/16013 [02:09<06:21, 31.02it/s]
 26%|██▌       | 4184/16013 [02:09<06:11, 31.84it/s]
 26%|██▌       | 4188/16013 [02:09<06:01, 32.75it/s]
 26%|██▌       | 4192/16013 [02:10<05:55, 33.23it/s]
 26%|██▌       | 4196/16013 [02:10<05:53, 33.40it/s]
 26%|██▌       | 4200/16013 [02:10<06:01, 32.68it/s]
 26%|██▋       | 4204/16013 [02:10<06:07, 32.10it/s]
 26%|██▋       | 4208/16013 [02:10<06:00, 32.71it/s]
 26%|██▋       | 4212/16013 [02:10<05:56, 33.08it/s]
 26%|██▋       | 4216/16013 [02:10<05:54, 33.24it/s]
 26%|██▋       | 4220/16013 [02:10<05:52, 33.46it/s]
 26%|██▋       | 4224/16013 [02:11<06:02, 32.53it/s]
 26%|██▋       | 4228/16013 [02:11<06:07, 32.09it/s]
 26%|██▋       | 4232/16013 [02:11<06:10, 31.80it/s]
 26%|██▋       | 4236/16013 [02:11<06:03, 32.38it/s]
 26%|██▋       | 4240/16013 [02:11<06:12, 31.63it/s]
 27%|██▋       | 4244/16013 [02:11<06:14, 31.43it/s]
 27%|██▋       | 4248/16013 [02:11<06:08, 31.97it/s]
 27%|██▋       | 4252/16013 [02:11<06:12, 31.55it/s]
 27%|██▋       | 4256/16013 [02:12<06:14, 31.37it/s]
 27%|██▋       | 4260/16013 [02:12<06:28, 30.22it/s]
 27%|██▋       | 4264/16013 [02:12<06:12, 31.55it/s]
 27%|██▋       | 4268/16013 [02:12<06:05, 32.16it/s]
 27%|██▋       | 4272/16013 [02:12<05:59, 32.69it/s]
 27%|██▋       | 4276/16013 [02:12<06:04, 32.19it/s]
 27%|██▋       | 4280/16013 [02:12<05:58, 32.69it/s]
 27%|██▋       | 4284/16013 [02:12<05:54, 33.11it/s]
 27%|██▋       | 4288/16013 [02:13<05:59, 32.57it/s]
 27%|██▋       | 4292/16013 [02:13<05:54, 33.05it/s]
 27%|██▋       | 4296/16013 [02:13<05:52, 33.26it/s]
 27%|██▋       | 4300/16013 [02:13<05:49, 33.55it/s]
 27%|██▋       | 4304/16013 [02:13<05:48, 33.58it/s]
 27%|██▋       | 4308/16013 [02:13<05:49, 33.49it/s]
 27%|██▋       | 4312/16013 [02:13<05:48, 33.56it/s]
 27%|██▋       | 4316/16013 [02:13<05:48, 33.60it/s]
 27%|██▋       | 4320/16013 [02:13<05:47, 33.65it/s]
 27%|██▋       | 4324/16013 [02:14<05:48, 33.50it/s]
 27%|██▋       | 4328/16013 [02:14<05:58, 32.59it/s]
 27%|██▋       | 4332/16013 [02:14<05:54, 32.95it/s]
 27%|██▋       | 4336/16013 [02:14<05:51, 33.24it/s]
 27%|██▋       | 4340/16013 [02:14<05:56, 32.77it/s]
 27%|██▋       | 4344/16013 [02:14<05:51, 33.18it/s]
 27%|██▋       | 4348/16013 [02:14<05:47, 33.53it/s]
 27%|██▋       | 4352/16013 [02:14<05:54, 32.93it/s]
 27%|██▋       | 4356/16013 [02:15<05:50, 33.24it/s]
 27%|██▋       | 4360/16013 [02:15<06:00, 32.29it/s]
 27%|██▋       | 4364/16013 [02:15<05:55, 32.80it/s]
 27%|██▋       | 4368/16013 [02:15<05:46, 33.57it/s]
 27%|██▋       | 4372/16013 [02:15<05:41, 34.06it/s]
 27%|██▋       | 4376/16013 [02:15<05:39, 34.32it/s]
 27%|██▋       | 4380/16013 [02:15<05:39, 34.28it/s]
 27%|██▋       | 4384/16013 [02:15<05:36, 34.57it/s]
 27%|██▋       | 4388/16013 [02:16<05:36, 34.58it/s]
 27%|██▋       | 4392/16013 [02:16<05:46, 33.56it/s]
 27%|██▋       | 4396/16013 [02:16<05:51, 33.09it/s]
 27%|██▋       | 4400/16013 [02:16<05:47, 33.38it/s]
 28%|██▊       | 4404/16013 [02:16<05:42, 33.86it/s]
 28%|██▊       | 4408/16013 [02:16<05:42, 33.87it/s]
 28%|██▊       | 4412/16013 [02:16<05:49, 33.15it/s]
 28%|██▊       | 4416/16013 [02:16<05:48, 33.29it/s]
 28%|██▊       | 4420/16013 [02:16<05:54, 32.67it/s]
 28%|██▊       | 4424/16013 [02:17<05:50, 33.10it/s]
 28%|██▊       | 4428/16013 [02:17<05:48, 33.21it/s]
 28%|██▊       | 4432/16013 [02:17<05:44, 33.61it/s]
 28%|██▊       | 4436/16013 [02:17<05:43, 33.73it/s]
 28%|██▊       | 4440/16013 [02:17<05:42, 33.81it/s]
 28%|██▊       | 4444/16013 [02:17<05:41, 33.85it/s]
 28%|██▊       | 4448/16013 [02:17<05:48, 33.14it/s]
 28%|██▊       | 4452/16013 [02:17<05:45, 33.46it/s]
 28%|██▊       | 4456/16013 [02:18<06:22, 30.23it/s]
 28%|██▊       | 4460/16013 [02:18<06:09, 31.28it/s]
 28%|██▊       | 4464/16013 [02:18<06:20, 30.36it/s]
 28%|██▊       | 4468/16013 [02:18<06:15, 30.76it/s]
 28%|██▊       | 4472/16013 [02:18<06:05, 31.56it/s]
 28%|██▊       | 4476/16013 [02:18<05:58, 32.23it/s]
 28%|██▊       | 4480/16013 [02:18<06:03, 31.74it/s]
 28%|██▊       | 4484/16013 [02:18<05:56, 32.34it/s]
 28%|██▊       | 4488/16013 [02:19<05:51, 32.75it/s]
 28%|██▊       | 4492/16013 [02:19<05:47, 33.12it/s]
 28%|██▊       | 4496/16013 [02:19<06:23, 30.00it/s]
 28%|██▊       | 4500/16013 [02:19<06:09, 31.12it/s]
 28%|██▊       | 4504/16013 [02:19<05:59, 32.03it/s]
 28%|██▊       | 4508/16013 [02:19<05:53, 32.56it/s]
 28%|██▊       | 4512/16013 [02:20<21:14,  9.03it/s]
 28%|██▊       | 4516/16013 [02:21<16:31, 11.60it/s]
 28%|██▊       | 4520/16013 [02:21<13:23, 14.31it/s]
 28%|██▊       | 4523/16013 [02:21<11:51, 16.15it/s]
 28%|██▊       | 4527/16013 [02:21<10:02, 19.08it/s]
 28%|██▊       | 4531/16013 [02:21<08:40, 22.06it/s]
 28%|██▊       | 4535/16013 [02:21<07:44, 24.72it/s]
 28%|██▊       | 4539/16013 [02:21<07:01, 27.20it/s]
 28%|██▊       | 4543/16013 [02:21<06:36, 28.93it/s]
 28%|██▊       | 4547/16013 [02:21<06:16, 30.43it/s]
 28%|██▊       | 4551/16013 [02:22<06:14, 30.60it/s]
 28%|██▊       | 4555/16013 [02:22<06:15, 30.48it/s]
 28%|██▊       | 4559/16013 [02:22<06:04, 31.44it/s]
 28%|██▊       | 4563/16013 [02:22<05:52, 32.45it/s]
 29%|██▊       | 4567/16013 [02:22<05:54, 32.32it/s]
 29%|██▊       | 4571/16013 [02:22<05:48, 32.79it/s]
 29%|██▊       | 4575/16013 [02:22<05:43, 33.31it/s]
 29%|██▊       | 4579/16013 [02:22<05:40, 33.56it/s]
 29%|██▊       | 4583/16013 [02:23<05:47, 32.92it/s]
 29%|██▊       | 4587/16013 [02:23<05:42, 33.36it/s]
 29%|██▊       | 4591/16013 [02:23<06:10, 30.82it/s]
 29%|██▊       | 4595/16013 [02:23<05:58, 31.82it/s]
 29%|██▊       | 4599/16013 [02:23<05:51, 32.43it/s]
 29%|██▊       | 4603/16013 [02:23<05:54, 32.16it/s]
 29%|██▉       | 4607/16013 [02:23<06:01, 31.56it/s]
 29%|██▉       | 4611/16013 [02:23<05:52, 32.30it/s]
 29%|██▉       | 4615/16013 [02:24<06:00, 31.61it/s]
 29%|██▉       | 4619/16013 [02:24<05:50, 32.48it/s]
 29%|██▉       | 4623/16013 [02:24<05:54, 32.15it/s]
 29%|██▉       | 4627/16013 [02:24<05:46, 32.83it/s]
 29%|██▉       | 4631/16013 [02:24<05:43, 33.10it/s]
 29%|██▉       | 4635/16013 [02:24<05:50, 32.49it/s]
 29%|██▉       | 4639/16013 [02:24<05:46, 32.86it/s]
 29%|██▉       | 4643/16013 [02:24<05:44, 33.03it/s]
 29%|██▉       | 4647/16013 [02:25<05:44, 33.03it/s]
 29%|██▉       | 4651/16013 [02:25<05:41, 33.24it/s]
 29%|██▉       | 4655/16013 [02:25<05:41, 33.28it/s]
 29%|██▉       | 4659/16013 [02:25<05:39, 33.43it/s]
 29%|██▉       | 4663/16013 [02:25<05:56, 31.82it/s]
 29%|██▉       | 4667/16013 [02:25<06:16, 30.14it/s]
