now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2936/16013 [01:45<06:59, 31.21it/s]
 18%|█▊        | 2940/16013 [01:45<06:56, 31.42it/s]
 18%|█▊        | 2944/16013 [01:45<06:54, 31.55it/s]
 18%|█▊        | 2948/16013 [01:45<07:22, 29.56it/s]
 18%|█▊        | 2952/16013 [01:45<07:08, 30.45it/s]
 18%|█▊        | 2956/16013 [01:46<15:11, 14.32it/s]
 18%|█▊        | 2959/16013 [01:46<13:29, 16.13it/s]
 19%|█▊        | 2963/16013 [01:46<11:22, 19.12it/s]
 19%|█▊        | 2966/16013 [01:46<10:36, 20.50it/s]
 19%|█▊        | 2969/16013 [01:46<09:50, 22.08it/s]
 19%|█▊        | 2972/16013 [01:46<09:25, 23.07it/s]
 19%|█▊        | 2976/16013 [01:47<08:28, 25.64it/s]
 19%|█▊        | 2980/16013 [01:47<07:53, 27.53it/s]
 19%|█▊        | 2984/16013 [01:47<07:32, 28.78it/s]
 19%|█▊        | 2988/16013 [01:47<07:40, 28.27it/s]
 19%|█▊        | 2992/16013 [01:47<07:24, 29.30it/s]
 19%|█▊        | 2996/16013 [01:47<07:14, 29.95it/s]
 19%|█▊        | 3000/16013 [01:47<07:38, 28.37it/s]
 19%|█▉        | 3004/16013 [01:47<07:23, 29.35it/s]
 19%|█▉        | 3008/16013 [01:48<07:10, 30.20it/s]
 19%|█▉        | 3012/16013 [01:48<07:14, 29.92it/s]
 19%|█▉        | 3016/16013 [01:48<07:15, 29.83it/s]
 19%|█▉        | 3020/16013 [01:48<07:10, 30.20it/s]
 19%|█▉        | 3024/16013 [01:48<07:03, 30.68it/s]
 19%|█▉        | 3028/16013 [01:48<07:01, 30.82it/s]
 19%|█▉        | 3032/16013 [01:48<06:58, 31.01it/s]
 19%|█▉        | 3036/16013 [01:48<06:58, 31.01it/s]
 19%|█▉        | 3040/16013 [01:49<06:55, 31.20it/s]
 19%|█▉        | 3044/16013 [01:49<07:04, 30.54it/s]
 19%|█▉        | 3048/16013 [01:49<07:00, 30.81it/s]
 19%|█▉        | 3052/16013 [01:49<06:56, 31.10it/s]
 19%|█▉        | 3056/16013 [01:49<06:53, 31.34it/s]
 19%|█▉        | 3060/16013 [01:49<06:53, 31.35it/s]
 19%|█▉        | 3064/16013 [01:49<07:02, 30.62it/s]
 19%|█▉        | 3068/16013 [01:50<07:11, 30.00it/s]
 19%|█▉        | 3072/16013 [01:50<07:12, 29.90it/s]
 19%|█▉        | 3076/16013 [01:50<07:04, 30.47it/s]
 19%|█▉        | 3080/16013 [01:50<06:57, 30.95it/s]
 19%|█▉        | 3084/16013 [01:50<06:54, 31.20it/s]
 19%|█▉        | 3088/16013 [01:50<06:51, 31.45it/s]
 19%|█▉        | 3092/16013 [01:50<06:59, 30.82it/s]
 19%|█▉        | 3096/16013 [01:50<07:02, 30.55it/s]
 19%|█▉        | 3100/16013 [01:51<06:57, 30.92it/s]
 19%|█▉        | 3104/16013 [01:51<07:06, 30.29it/s]
 19%|█▉        | 3108/16013 [01:51<07:13, 29.74it/s]
 19%|█▉        | 3111/16013 [01:51<07:27, 28.86it/s]
 19%|█▉        | 3115/16013 [01:51<07:14, 29.72it/s]
 19%|█▉        | 3119/16013 [01:51<07:04, 30.37it/s]
 20%|█▉        | 3123/16013 [01:51<07:10, 29.96it/s]
 20%|█▉        | 3126/16013 [01:51<07:12, 29.80it/s]
 20%|█▉        | 3130/16013 [01:52<07:15, 29.55it/s]
 20%|█▉        | 3134/16013 [01:52<07:06, 30.16it/s]
 20%|█▉        | 3138/16013 [01:52<07:09, 29.95it/s]
 20%|█▉        | 3142/16013 [01:52<07:04, 30.29it/s]
 20%|█▉        | 3146/16013 [01:52<06:59, 30.65it/s]
 20%|█▉        | 3150/16013 [01:52<06:53, 31.11it/s]
 20%|█▉        | 3154/16013 [01:52<06:50, 31.32it/s]
 20%|█▉        | 3158/16013 [01:52<06:48, 31.50it/s]
 20%|█▉        | 3162/16013 [01:53<06:42, 31.94it/s]
 20%|█▉        | 3166/16013 [01:53<06:42, 31.94it/s]
 20%|█▉        | 3170/16013 [01:53<06:41, 32.01it/s]
 20%|█▉        | 3174/16013 [01:53<06:38, 32.23it/s]
 20%|█▉        | 3178/16013 [01:53<07:00, 30.52it/s]
 20%|█▉        | 3182/16013 [01:53<06:55, 30.91it/s]
 20%|█▉        | 3186/16013 [01:53<06:50, 31.24it/s]
 20%|█▉        | 3190/16013 [01:53<06:50, 31.27it/s]
 20%|█▉        | 3194/16013 [01:54<07:03, 30.30it/s]
 20%|█▉        | 3198/16013 [01:54<07:17, 29.27it/s]
 20%|█▉        | 3201/16013 [01:54<07:18, 29.22it/s]
 20%|██        | 3205/16013 [01:54<07:06, 30.02it/s]
 20%|██        | 3209/16013 [01:54<07:22, 28.95it/s]
 20%|██        | 3212/16013 [01:54<07:23, 28.84it/s]
 20%|██        | 3216/16013 [01:54<07:15, 29.38it/s]
 20%|██        | 3219/16013 [01:54<07:20, 29.05it/s]
 20%|██        | 3222/16013 [01:55<07:23, 28.83it/s]
 20%|██        | 3226/16013 [01:55<07:12, 29.56it/s]
 20%|██        | 3229/16013 [01:55<07:26, 28.64it/s]
 20%|██        | 3233/16013 [01:55<07:11, 29.61it/s]
 20%|██        | 3237/16013 [01:55<07:01, 30.32it/s]
 20%|██        | 3241/16013 [01:55<07:04, 30.08it/s]
 20%|██        | 3245/16013 [01:55<07:06, 29.92it/s]
 20%|██        | 3248/16013 [01:55<07:12, 29.54it/s]
 20%|██        | 3252/16013 [01:56<07:03, 30.13it/s]
 20%|██        | 3256/16013 [01:56<06:59, 30.44it/s]
 20%|██        | 3260/16013 [01:56<07:03, 30.13it/s]
 20%|██        | 3264/16013 [01:56<06:56, 30.58it/s]
 20%|██        | 3268/16013 [01:56<06:54, 30.76it/s]
 20%|██        | 3272/16013 [01:56<06:52, 30.89it/s]
 20%|██        | 3276/16013 [01:56<06:51, 30.92it/s]
 20%|██        | 3280/16013 [01:57<06:59, 30.33it/s]
 21%|██        | 3284/16013 [01:57<06:54, 30.68it/s]
 21%|██        | 3288/16013 [01:57<06:50, 31.00it/s]
 21%|██        | 3292/16013 [01:57<06:46, 31.31it/s]
 21%|██        | 3296/16013 [01:57<06:44, 31.41it/s]
 21%|██        | 3300/16013 [01:57<06:54, 30.67it/s]
 21%|██        | 3304/16013 [01:57<06:52, 30.83it/s]
 21%|██        | 3308/16013 [01:57<07:02, 30.11it/s]
 21%|██        | 3312/16013 [01:58<06:52, 30.82it/s]
 21%|██        | 3316/16013 [01:58<06:59, 30.30it/s]
 21%|██        | 3320/16013 [01:58<06:50, 30.90it/s]
 21%|██        | 3324/16013 [01:58<06:48, 31.10it/s]
 21%|██        | 3328/16013 [01:58<06:44, 31.36it/s]
 21%|██        | 3332/16013 [01:58<06:59, 30.20it/s]
 21%|██        | 3336/16013 [01:58<06:53, 30.64it/s]
 21%|██        | 3340/16013 [01:58<06:53, 30.64it/s]
 21%|██        | 3344/16013 [01:59<07:04, 29.86it/s]
 21%|██        | 3347/16013 [01:59<07:14, 29.17it/s]
 21%|██        | 3351/16013 [01:59<07:03, 29.88it/s]
 21%|██        | 3355/16013 [01:59<06:54, 30.53it/s]
 21%|██        | 3359/16013 [01:59<06:50, 30.83it/s]
 21%|██        | 3363/16013 [01:59<06:48, 30.94it/s]
 21%|██        | 3367/16013 [01:59<06:57, 30.28it/s]
 21%|██        | 3371/16013 [01:59<06:51, 30.73it/s]
 21%|██        | 3375/16013 [02:00<06:46, 31.08it/s]
 21%|██        | 3379/16013 [02:00<07:01, 29.95it/s]
 21%|██        | 3383/16013 [02:00<06:59, 30.13it/s]
 21%|██        | 3387/16013 [02:00<07:04, 29.76it/s]
 21%|██        | 3391/16013 [02:00<07:01, 29.92it/s]
 21%|██        | 3394/16013 [02:00<07:08, 29.42it/s]
 21%|██        | 3398/16013 [02:00<06:58, 30.12it/s]
 21%|██        | 3402/16013 [02:01<06:52, 30.55it/s]
 21%|██▏       | 3406/16013 [02:01<07:11, 29.25it/s]
 21%|██▏       | 3410/16013 [02:01<07:01, 29.88it/s]
 21%|██▏       | 3414/16013 [02:01<06:53, 30.43it/s]
 21%|██▏       | 3418/16013 [02:01<06:54, 30.37it/s]
 21%|██▏       | 3422/16013 [02:01<06:49, 30.77it/s]
 21%|██▏       | 3426/16013 [02:01<06:44, 31.13it/s]
 21%|██▏       | 3430/16013 [02:01<06:53, 30.43it/s]
 21%|██▏       | 3434/16013 [02:02<06:57, 30.10it/s]
 21%|██▏       | 3438/16013 [02:02<06:51, 30.58it/s]
 21%|██▏       | 3442/16013 [02:02<06:44, 31.09it/s]
 22%|██▏       | 3446/16013 [02:02<06:40, 31.39it/s]
 22%|██▏       | 3450/16013 [02:02<06:38, 31.49it/s]
 22%|██▏       | 3454/16013 [02:02<06:46, 30.86it/s]
 22%|██▏       | 3458/16013 [02:02<06:43, 31.14it/s]
 22%|██▏       | 3462/16013 [02:02<06:42, 31.15it/s]
 22%|██▏       | 3466/16013 [02:03<07:04, 29.59it/s]
 22%|██▏       | 3470/16013 [02:03<06:57, 30.07it/s]
 22%|██▏       | 3474/16013 [02:03<07:04, 29.52it/s]
 22%|██▏       | 3477/16013 [02:03<07:09, 29.17it/s]
 22%|██▏       | 3481/16013 [02:03<07:00, 29.83it/s]
 22%|██▏       | 3485/16013 [02:03<06:51, 30.44it/s]
 22%|██▏       | 3489/16013 [02:03<06:48, 30.64it/s]
 22%|██▏       | 3493/16013 [02:04<06:45, 30.86it/s]
 22%|██▏       | 3497/16013 [02:04<06:42, 31.12it/s]
 22%|██▏       | 3501/16013 [02:04<06:52, 30.36it/s]
 22%|██▏       | 3505/16013 [02:04<06:44, 30.96it/s]
 22%|██▏       | 3509/16013 [02:04<06:55, 30.10it/s]
 22%|██▏       | 3513/16013 [02:04<07:00, 29.72it/s]
 22%|██▏       | 3517/16013 [02:04<06:52, 30.28it/s]
 22%|██▏       | 3521/16013 [02:04<06:52, 30.28it/s]
 22%|██▏       | 3525/16013 [02:05<07:02, 29.57it/s]
 22%|██▏       | 3529/16013 [02:05<06:53, 30.18it/s]
 22%|██▏       | 3533/16013 [02:05<06:44, 30.82it/s]
 22%|██▏       | 3537/16013 [02:05<06:51, 30.34it/s]
 22%|██▏       | 3541/16013 [02:05<06:44, 30.87it/s]
 22%|██▏       | 3545/16013 [02:05<06:40, 31.14it/s]
 22%|██▏       | 3549/16013 [02:05<06:32, 31.75it/s]
 22%|██▏       | 3553/16013 [02:05<06:41, 31.03it/s]
 22%|██▏       | 3557/16013 [02:06<06:37, 31.37it/s]
 22%|██▏       | 3561/16013 [02:06<06:45, 30.73it/s]
 22%|██▏       | 3565/16013 [02:06<06:40, 31.06it/s]
 22%|██▏       | 3569/16013 [02:06<06:46, 30.59it/s]
 22%|██▏       | 3573/16013 [02:06<06:43, 30.86it/s]
 22%|██▏       | 3577/16013 [02:06<06:40, 31.07it/s]
 22%|██▏       | 3581/16013 [02:06<06:35, 31.40it/s]
 22%|██▏       | 3585/16013 [02:07<06:45, 30.67it/s]
 22%|██▏       | 3589/16013 [02:07<06:38, 31.18it/s]
 22%|██▏       | 3593/16013 [02:07<06:37, 31.22it/s]
 22%|██▏       | 3597/16013 [02:07<06:42, 30.88it/s]
 22%|██▏       | 3601/16013 [02:07<06:35, 31.38it/s]
 23%|██▎       | 3605/16013 [02:07<06:32, 31.60it/s]
 23%|██▎       | 3609/16013 [02:07<06:34, 31.44it/s]
 23%|██▎       | 3613/16013 [02:07<06:32, 31.62it/s]
 23%|██▎       | 3617/16013 [02:08<06:43, 30.70it/s]
 23%|██▎       | 3621/16013 [02:08<06:39, 30.99it/s]
 23%|██▎       | 3625/16013 [02:08<06:34, 31.43it/s]
 23%|██▎       | 3629/16013 [02:08<06:31, 31.64it/s]
 23%|██▎       | 3633/16013 [02:08<06:44, 30.59it/s]
 23%|██▎       | 3637/16013 [02:08<06:40, 30.91it/s]
 23%|██▎       | 3641/16013 [02:08<06:36, 31.19it/s]
 23%|██▎       | 3645/16013 [02:08<06:33, 31.41it/s]
 23%|██▎       | 3649/16013 [02:09<06:44, 30.59it/s]
 23%|██▎       | 3653/16013 [02:09<06:37, 31.11it/s]
 23%|██▎       | 3657/16013 [02:09<06:42, 30.67it/s]
 23%|██▎       | 3661/16013 [02:09<06:38, 30.99it/s]
 23%|██▎       | 3665/16013 [02:09<06:33, 31.37it/s]
 23%|██▎       | 3669/16013 [02:09<06:27, 31.84it/s]
 23%|██▎       | 3673/16013 [02:09<06:37, 31.03it/s]
 23%|██▎       | 3677/16013 [02:09<06:32, 31.43it/s]
 23%|██▎       | 3681/16013 [02:10<06:28, 31.73it/s]
 23%|██▎       | 3685/16013 [02:10<06:32, 31.40it/s]
 23%|██▎       | 3689/16013 [02:10<06:47, 30.21it/s]
 23%|██▎       | 3693/16013 [02:10<06:56, 29.60it/s]
 23%|██▎       | 3696/16013 [02:10<06:58, 29.43it/s]
 23%|██▎       | 3700/16013 [02:10<06:48, 30.14it/s]
 23%|██▎       | 3704/16013 [02:10<06:51, 29.89it/s]
 23%|██▎       | 3707/16013 [02:10<06:56, 29.51it/s]
 23%|██▎       | 3711/16013 [02:11<06:44, 30.40it/s]
 23%|██▎       | 3715/16013 [02:11<06:38, 30.89it/s]
 23%|██▎       | 3719/16013 [02:11<06:32, 31.31it/s]
 23%|██▎       | 3723/16013 [02:11<06:26, 31.79it/s]
 23%|██▎       | 3727/16013 [02:11<06:24, 31.97it/s]
 23%|██▎       | 3731/16013 [02:11<06:32, 31.30it/s]
 23%|██▎       | 3735/16013 [02:11<06:39, 30.77it/s]
 23%|██▎       | 3739/16013 [02:11<06:33, 31.17it/s]
 23%|██▎       | 3743/16013 [02:12<06:30, 31.42it/s]
 23%|██▎       | 3747/16013 [02:12<06:36, 30.91it/s]
 23%|██▎       | 3751/16013 [02:12<06:31, 31.29it/s]
 23%|██▎       | 3755/16013 [02:12<06:39, 30.71it/s]
 23%|██▎       | 3759/16013 [02:12<06:44, 30.32it/s]
 23%|██▎       | 3763/16013 [02:12<06:40, 30.56it/s]
 24%|██▎       | 3767/16013 [02:12<06:33, 31.12it/s]
 24%|██▎       | 3771/16013 [02:12<06:30, 31.35it/s]
 24%|██▎       | 3775/16013 [02:13<06:36, 30.87it/s]
 24%|██▎       | 3779/16013 [02:13<06:31, 31.28it/s]
 24%|██▎       | 3783/16013 [02:13<06:35, 30.93it/s]
 24%|██▎       | 3787/16013 [02:13<06:30, 31.32it/s]
 24%|██▎       | 3791/16013 [02:13<06:26, 31.61it/s]
 24%|██▎       | 3795/16013 [02:13<06:25, 31.70it/s]
 24%|██▎       | 3799/16013 [02:13<06:21, 31.99it/s]
 24%|██▎       | 3803/16013 [02:14<06:19, 32.20it/s]
 24%|██▍       | 3807/16013 [02:14<06:30, 31.23it/s]
 24%|██▍       | 3811/16013 [02:14<06:42, 30.35it/s]
 24%|██▍       | 3815/16013 [02:14<06:38, 30.64it/s]
 24%|██▍       | 3819/16013 [02:14<06:32, 31.05it/s]
 24%|██▍       | 3823/16013 [02:14<06:30, 31.20it/s]
 24%|██▍       | 3827/16013 [02:14<06:25, 31.57it/s]
 24%|██▍       | 3831/16013 [02:14<06:26, 31.56it/s]
 24%|██▍       | 3835/16013 [02:15<06:21, 31.92it/s]
 24%|██▍       | 3839/16013 [02:15<06:21, 31.94it/s]
 24%|██▍       | 3843/16013 [02:15<06:31, 31.11it/s]
 24%|██▍       | 3847/16013 [02:15<06:37, 30.60it/s]
 24%|██▍       | 3851/16013 [02:15<06:47, 29.85it/s]
 24%|██▍       | 3854/16013 [02:15<06:57, 29.13it/s]
 24%|██▍       | 3858/16013 [02:15<06:49, 29.69it/s]
 24%|██▍       | 3862/16013 [02:15<06:40, 30.37it/s]
 24%|██▍       | 3866/16013 [02:16<06:35, 30.73it/s]
 24%|██▍       | 3870/16013 [02:16<06:40, 30.32it/s]
 24%|██▍       | 3874/16013 [02:16<06:45, 29.97it/s]
 24%|██▍       | 3878/16013 [02:16<06:36, 30.62it/s]
 24%|██▍       | 3882/16013 [02:16<06:31, 30.98it/s]
 24%|██▍       | 3886/16013 [02:16<06:37, 30.49it/s]
 24%|██▍       | 3890/16013 [02:16<06:31, 31.00it/s]
 24%|██▍       | 3894/16013 [02:16<06:27, 31.25it/s]
 24%|██▍       | 3898/16013 [02:17<06:37, 30.51it/s]
 24%|██▍       | 3902/16013 [02:17<06:40, 30.21it/s]
 24%|██▍       | 3906/16013 [02:17<06:35, 30.63it/s]
 24%|██▍       | 3910/16013 [02:17<06:30, 31.01it/s]
 24%|██▍       | 3914/16013 [02:17<06:27, 31.25it/s]
 24%|██▍       | 3918/16013 [02:17<06:21, 31.71it/s]
 24%|██▍       | 3922/16013 [02:17<06:22, 31.61it/s]
 25%|██▍       | 3926/16013 [02:17<06:20, 31.74it/s]
 25%|██▍       | 3930/16013 [02:18<06:21, 31.70it/s]
 25%|██▍       | 3934/16013 [02:18<06:22, 31.59it/s]
 25%|██▍       | 3938/16013 [02:18<06:19, 31.81it/s]
 25%|██▍       | 3942/16013 [02:18<06:39, 30.22it/s]
 25%|██▍       | 3946/16013 [02:18<06:52, 29.22it/s]
 25%|██▍       | 3950/16013 [02:18<06:41, 30.08it/s]
 25%|██▍       | 3954/16013 [02:18<06:35, 30.47it/s]
 25%|██▍       | 3958/16013 [02:19<06:32, 30.68it/s]
 25%|██▍       | 3962/16013 [02:19<06:31, 30.79it/s]
 25%|██▍       | 3966/16013 [02:19<06:50, 29.36it/s]
 25%|██▍       | 3970/16013 [02:19<06:39, 30.18it/s]
 25%|██▍       | 3974/16013 [02:19<06:34, 30.55it/s]
 25%|██▍       | 3978/16013 [02:19<06:25, 31.24it/s]
 25%|██▍       | 3982/16013 [02:19<06:52, 29.18it/s]
 25%|██▍       | 3986/16013 [02:19<06:39, 30.09it/s]
 25%|██▍       | 3990/16013 [02:20<06:33, 30.57it/s]
 25%|██▍       | 3994/16013 [02:20<06:45, 29.67it/s]
 25%|██▍       | 3997/16013 [02:20<06:49, 29.38it/s]
 25%|██▍       | 4001/16013 [02:20<06:43, 29.78it/s]
 25%|██▌       | 4004/16013 [02:20<06:48, 29.42it/s]
 25%|██▌       | 4008/16013 [02:20<06:35, 30.32it/s]
 25%|██▌       | 4012/16013 [02:20<06:31, 30.64it/s]
 25%|██▌       | 4016/16013 [02:20<06:25, 31.11it/s]
 25%|██▌       | 4020/16013 [02:21<06:33, 30.52it/s]
 25%|██▌       | 4024/16013 [02:21<06:27, 30.94it/s]
 25%|██▌       | 4028/16013 [02:21<06:30, 30.66it/s]
 25%|██▌       | 4032/16013 [02:21<06:27, 30.92it/s]
 25%|██▌       | 4036/16013 [02:21<06:25, 31.03it/s]
 25%|██▌       | 4040/16013 [02:21<06:19, 31.56it/s]
 25%|██▌       | 4044/16013 [02:21<06:17, 31.73it/s]
 25%|██▌       | 4048/16013 [02:21<06:15, 31.89it/s]
 25%|██▌       | 4052/16013 [02:22<06:15, 31.88it/s]
 25%|██▌       | 4056/16013 [02:22<06:15, 31.88it/s]
 25%|██▌       | 4060/16013 [02:22<06:25, 31.03it/s]
 25%|██▌       | 4064/16013 [02:22<06:22, 31.23it/s]
 25%|██▌       | 4068/16013 [02:22<06:20, 31.40it/s]
 25%|██▌       | 4072/16013 [02:22<06:19, 31.43it/s]
 25%|██▌       | 4076/16013 [02:22<06:42, 29.65it/s]
 25%|██▌       | 4080/16013 [02:23<06:34, 30.28it/s]
 26%|██▌       | 4084/16013 [02:23<06:36, 30.11it/s]
 26%|██▌       | 4088/16013 [02:23<06:27, 30.76it/s]
 26%|██▌       | 4092/16013 [02:23<06:23, 31.11it/s]
 26%|██▌       | 4096/16013 [02:23<06:18, 31.49it/s]
 26%|██▌       | 4100/16013 [02:23<06:24, 30.98it/s]
 26%|██▌       | 4104/16013 [02:23<06:43, 29.50it/s]
 26%|██▌       | 4107/16013 [02:23<06:46, 29.27it/s]
 26%|██▌       | 4111/16013 [02:24<06:33, 30.25it/s]
 26%|██▌       | 4115/16013 [02:24<06:36, 30.05it/s]
 26%|██▌       | 4119/16013 [02:24<06:49, 29.02it/s]
 26%|██▌       | 4123/16013 [02:24<06:49, 29.06it/s]
 26%|██▌       | 4126/16013 [02:24<07:02, 28.14it/s]
 26%|██▌       | 4130/16013 [02:24<06:47, 29.13it/s]
 26%|██▌       | 4133/16013 [02:24<06:52, 28.81it/s]
 26%|██▌       | 4137/16013 [02:24<06:38, 29.78it/s]
 26%|██▌       | 4140/16013 [02:25<06:46, 29.22it/s]
 26%|██▌       | 4143/16013 [02:25<06:51, 28.85it/s]
 26%|██▌       | 4146/16013 [02:25<06:53, 28.67it/s]
 26%|██▌       | 4150/16013 [02:25<06:50, 28.92it/s]
 26%|██▌       | 4154/16013 [02:25<06:39, 29.66it/s]
 26%|██▌       | 4158/16013 [02:25<06:28, 30.48it/s]
 26%|██▌       | 4162/16013 [02:25<06:50, 28.89it/s]
 26%|██▌       | 4166/16013 [02:25<06:34, 30.01it/s]
 26%|██▌       | 4170/16013 [02:26<06:35, 29.96it/s]
 26%|██▌       | 4174/16013 [02:26<06:29, 30.38it/s]
 26%|██▌       | 4178/16013 [02:26<06:40, 29.57it/s]
 26%|██▌       | 4181/16013 [02:26<06:40, 29.54it/s]
 26%|██▌       | 4185/16013 [02:26<06:31, 30.23it/s]
 26%|██▌       | 4189/16013 [02:26<06:21, 30.95it/s]
 26%|██▌       | 4193/16013 [02:26<06:15, 31.44it/s]
 26%|██▌       | 4197/16013 [02:26<06:13, 31.67it/s]
 26%|██▌       | 4201/16013 [02:27<06:33, 29.98it/s]
 26%|██▋       | 4205/16013 [02:27<06:23, 30.79it/s]
 26%|██▋       | 4209/16013 [02:27<06:20, 31.03it/s]
 26%|██▋       | 4213/16013 [02:27<06:16, 31.31it/s]
 26%|██▋       | 4217/16013 [02:27<06:16, 31.31it/s]
 26%|██▋       | 4221/16013 [02:27<06:12, 31.69it/s]
 26%|██▋       | 4225/16013 [02:27<06:20, 30.96it/s]
 26%|██▋       | 4229/16013 [02:27<06:35, 29.83it/s]
 26%|██▋       | 4233/16013 [02:28<06:25, 30.54it/s]
 26%|██▋       | 4237/16013 [02:28<06:20, 30.95it/s]
 26%|██▋       | 4241/16013 [02:28<06:29, 30.21it/s]
 27%|██▋       | 4245/16013 [02:28<06:33, 29.87it/s]
 27%|██▋       | 4249/16013 [02:28<06:27, 30.37it/s]
 27%|██▋       | 4253/16013 [02:28<06:42, 29.23it/s]
 27%|██▋       | 4257/16013 [02:28<06:43, 29.14it/s]
 27%|██▋       | 4260/16013 [02:29<06:46, 28.89it/s]
 27%|██▋       | 4264/16013 [02:29<06:31, 29.99it/s]
 27%|██▋       | 4268/16013 [02:29<06:23, 30.65it/s]
 27%|██▋       | 4272/16013 [02:29<06:16, 31.19it/s]
 27%|██▋       | 4276/16013 [02:29<06:23, 30.60it/s]
 27%|██▋       | 4280/16013 [02:29<06:19, 30.94it/s]
 27%|██▋       | 4284/16013 [02:29<06:14, 31.30it/s]
 27%|██▋       | 4288/16013 [02:29<06:19, 30.93it/s]
 27%|██▋       | 4292/16013 [02:30<06:12, 31.44it/s]
 27%|██▋       | 4296/16013 [02:30<06:09, 31.71it/s]
 27%|██▋       | 4300/16013 [02:30<06:06, 31.92it/s]
 27%|██▋       | 4304/16013 [02:30<06:05, 32.04it/s]
 27%|██▋       | 4308/16013 [02:30<06:06, 31.91it/s]
 27%|██▋       | 4312/16013 [02:30<06:06, 31.90it/s]
 27%|██▋       | 4316/16013 [02:30<06:06, 31.94it/s]
 27%|██▋       | 4320/16013 [02:30<06:05, 31.96it/s]
 27%|██▋       | 4324/16013 [02:31<06:09, 31.64it/s]
 27%|██▋       | 4328/16013 [02:31<06:19, 30.77it/s]
 27%|██▋       | 4332/16013 [02:31<06:14, 31.15it/s]
 27%|██▋       | 4336/16013 [02:31<06:11, 31.47it/s]
 27%|██▋       | 4340/16013 [02:31<06:15, 31.08it/s]
 27%|██▋       | 4344/16013 [02:31<06:10, 31.47it/s]
 27%|██▋       | 4348/16013 [02:31<06:07, 31.72it/s]
 27%|██▋       | 4352/16013 [02:31<06:15, 31.03it/s]
 27%|██▋       | 4356/16013 [02:32<06:10, 31.46it/s]
 27%|██▋       | 4360/16013 [02:32<06:21, 30.52it/s]
 27%|██▋       | 4364/16013 [02:32<06:17, 30.88it/s]
 27%|██▋       | 4368/16013 [02:32<06:09, 31.56it/s]
 27%|██▋       | 4372/16013 [02:32<06:04, 31.94it/s]
 27%|██▋       | 4376/16013 [02:32<06:01, 32.23it/s]
 27%|██▋       | 4380/16013 [02:32<06:02, 32.07it/s]
 27%|██▋       | 4384/16013 [02:32<05:59, 32.38it/s]
 27%|██▋       | 4388/16013 [02:33<05:58, 32.46it/s]
 27%|██▋       | 4392/16013 [02:33<06:09, 31.48it/s]
 27%|██▋       | 4396/16013 [02:33<06:13, 31.08it/s]
 27%|██▋       | 4400/16013 [02:33<06:10, 31.34it/s]
