now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 29%|██▉       | 4667/16013 [02:37<06:20, 29.84it/s]
 29%|██▉       | 4671/16013 [02:37<06:17, 30.08it/s]
 29%|██▉       | 4675/16013 [02:37<06:05, 31.02it/s]
 29%|██▉       | 4679/16013 [02:37<05:57, 31.70it/s]
 29%|██▉       | 4683/16013 [02:37<05:51, 32.21it/s]
 29%|██▉       | 4687/16013 [02:38<05:45, 32.77it/s]
 29%|██▉       | 4691/16013 [02:38<05:45, 32.76it/s]
 29%|██▉       | 4695/16013 [02:38<05:52, 32.10it/s]
 29%|██▉       | 4699/16013 [02:38<05:48, 32.48it/s]
 29%|██▉       | 4703/16013 [02:38<05:52, 32.10it/s]
 29%|██▉       | 4707/16013 [02:38<05:48, 32.43it/s]
 29%|██▉       | 4711/16013 [02:38<05:55, 31.83it/s]
 29%|██▉       | 4715/16013 [02:38<05:50, 32.25it/s]
 29%|██▉       | 4719/16013 [02:39<05:46, 32.64it/s]
 29%|██▉       | 4723/16013 [02:39<05:52, 32.01it/s]
 30%|██▉       | 4727/16013 [02:39<05:48, 32.40it/s]
 30%|██▉       | 4731/16013 [02:39<06:06, 30.77it/s]
 30%|██▉       | 4735/16013 [02:39<06:21, 29.52it/s]
 30%|██▉       | 4739/16013 [02:39<06:08, 30.59it/s]
 30%|██▉       | 4743/16013 [02:39<06:10, 30.40it/s]
 30%|██▉       | 4747/16013 [02:40<06:20, 29.60it/s]
 30%|██▉       | 4750/16013 [02:40<06:21, 29.54it/s]
 30%|██▉       | 4753/16013 [02:40<06:22, 29.47it/s]
 30%|██▉       | 4756/16013 [02:40<06:31, 28.75it/s]
 30%|██▉       | 4760/16013 [02:40<06:25, 29.16it/s]
 30%|██▉       | 4764/16013 [02:40<06:05, 30.75it/s]
 30%|██▉       | 4768/16013 [02:40<05:54, 31.71it/s]
 30%|██▉       | 4772/16013 [02:40<05:48, 32.23it/s]
 30%|██▉       | 4776/16013 [02:40<05:45, 32.51it/s]
 30%|██▉       | 4780/16013 [02:41<06:02, 31.01it/s]
 30%|██▉       | 4784/16013 [02:41<06:18, 29.69it/s]
 30%|██▉       | 4787/16013 [02:41<06:31, 28.64it/s]
 30%|██▉       | 4790/16013 [02:41<06:40, 28.00it/s]
 30%|██▉       | 4794/16013 [02:41<06:17, 29.70it/s]
 30%|██▉       | 4798/16013 [02:41<06:03, 30.83it/s]
 30%|██▉       | 4802/16013 [02:41<05:51, 31.86it/s]
 30%|███       | 4806/16013 [02:41<05:45, 32.43it/s]
 30%|███       | 4810/16013 [02:42<05:51, 31.83it/s]
 30%|███       | 4814/16013 [02:42<05:47, 32.20it/s]
 30%|███       | 4818/16013 [02:42<05:43, 32.57it/s]
 30%|███       | 4822/16013 [02:42<05:50, 31.94it/s]
 30%|███       | 4826/16013 [02:42<05:46, 32.28it/s]
 30%|███       | 4830/16013 [02:42<05:42, 32.68it/s]
 30%|███       | 4834/16013 [02:42<05:37, 33.13it/s]
 30%|███       | 4838/16013 [02:42<05:38, 32.98it/s]
 30%|███       | 4842/16013 [02:43<05:38, 32.97it/s]
 30%|███       | 4846/16013 [02:43<05:44, 32.38it/s]
 30%|███       | 4850/16013 [02:43<05:54, 31.53it/s]
 30%|███       | 4854/16013 [02:43<05:47, 32.08it/s]
 30%|███       | 4858/16013 [02:43<05:44, 32.36it/s]
 30%|███       | 4862/16013 [02:43<05:51, 31.74it/s]
 30%|███       | 4866/16013 [02:43<05:42, 32.55it/s]
 30%|███       | 4870/16013 [02:43<05:39, 32.82it/s]
 30%|███       | 4874/16013 [02:44<05:38, 32.95it/s]
 30%|███       | 4878/16013 [02:44<05:35, 33.22it/s]
 30%|███       | 4882/16013 [02:44<05:32, 33.51it/s]
 31%|███       | 4886/16013 [02:44<05:31, 33.54it/s]
 31%|███       | 4890/16013 [02:44<05:28, 33.82it/s]
 31%|███       | 4894/16013 [02:44<05:31, 33.57it/s]
 31%|███       | 4898/16013 [02:44<05:30, 33.61it/s]
 31%|███       | 4902/16013 [02:44<05:41, 32.54it/s]
 31%|███       | 4906/16013 [02:45<05:34, 33.16it/s]
 31%|███       | 4910/16013 [02:45<05:48, 31.88it/s]
 31%|███       | 4914/16013 [02:45<05:44, 32.24it/s]
 31%|███       | 4918/16013 [02:45<05:50, 31.66it/s]
 31%|███       | 4922/16013 [02:45<05:51, 31.55it/s]
 31%|███       | 4926/16013 [02:45<05:43, 32.29it/s]
 31%|███       | 4930/16013 [02:45<05:46, 31.97it/s]
 31%|███       | 4934/16013 [02:45<05:49, 31.71it/s]
 31%|███       | 4938/16013 [02:46<05:43, 32.28it/s]
 31%|███       | 4942/16013 [02:46<05:40, 32.53it/s]
 31%|███       | 4946/16013 [02:46<05:50, 31.58it/s]
 31%|███       | 4950/16013 [02:46<05:52, 31.38it/s]
 31%|███       | 4954/16013 [02:46<05:52, 31.38it/s]
 31%|███       | 4958/16013 [02:46<05:52, 31.32it/s]
 31%|███       | 4962/16013 [02:46<05:48, 31.68it/s]
 31%|███       | 4966/16013 [02:46<05:40, 32.44it/s]
 31%|███       | 4970/16013 [02:47<05:46, 31.84it/s]
 31%|███       | 4974/16013 [02:47<05:43, 32.18it/s]
 31%|███       | 4978/16013 [02:47<05:48, 31.67it/s]
 31%|███       | 4982/16013 [02:47<05:38, 32.55it/s]
 31%|███       | 4986/16013 [02:47<05:44, 32.00it/s]
 31%|███       | 4990/16013 [02:47<05:38, 32.60it/s]
 31%|███       | 4994/16013 [02:47<05:35, 32.87it/s]
 31%|███       | 4998/16013 [02:47<05:34, 32.95it/s]
 31%|███       | 5002/16013 [02:48<05:42, 32.19it/s]
 31%|███▏      | 5006/16013 [02:48<05:39, 32.45it/s]
 31%|███▏      | 5010/16013 [02:48<05:33, 32.95it/s]
 31%|███▏      | 5014/16013 [02:48<05:43, 32.04it/s]
 31%|███▏      | 5018/16013 [02:48<05:49, 31.46it/s]
 31%|███▏      | 5022/16013 [02:48<05:42, 32.08it/s]
 31%|███▏      | 5026/16013 [02:48<05:47, 31.63it/s]
 31%|███▏      | 5030/16013 [02:48<05:41, 32.17it/s]
 31%|███▏      | 5034/16013 [02:49<05:47, 31.62it/s]
 31%|███▏      | 5038/16013 [02:49<06:11, 29.57it/s]
 31%|███▏      | 5042/16013 [02:49<05:57, 30.70it/s]
 32%|███▏      | 5046/16013 [02:49<05:47, 31.58it/s]
 32%|███▏      | 5050/16013 [02:49<05:49, 31.38it/s]
 32%|███▏      | 5054/16013 [02:49<05:44, 31.77it/s]
 32%|███▏      | 5058/16013 [02:49<06:00, 30.42it/s]
 32%|███▏      | 5062/16013 [02:49<05:56, 30.76it/s]
 32%|███▏      | 5066/16013 [02:50<05:54, 30.89it/s]
 32%|███▏      | 5070/16013 [02:50<05:47, 31.45it/s]
 32%|███▏      | 5074/16013 [02:50<05:38, 32.29it/s]
 32%|███▏      | 5078/16013 [02:50<05:49, 31.31it/s]
 32%|███▏      | 5082/16013 [02:50<05:52, 31.02it/s]
 32%|███▏      | 5086/16013 [02:50<05:43, 31.78it/s]
 32%|███▏      | 5090/16013 [02:50<05:37, 32.35it/s]
 32%|███▏      | 5094/16013 [02:50<05:34, 32.67it/s]
 32%|███▏      | 5098/16013 [02:51<05:51, 31.09it/s]
 32%|███▏      | 5102/16013 [02:51<05:43, 31.75it/s]
 32%|███▏      | 5106/16013 [02:51<05:38, 32.22it/s]
 32%|███▏      | 5110/16013 [02:51<06:02, 30.05it/s]
 32%|███▏      | 5114/16013 [02:51<05:49, 31.17it/s]
 32%|███▏      | 5118/16013 [02:51<05:50, 31.12it/s]
 32%|███▏      | 5122/16013 [02:51<05:51, 31.03it/s]
 32%|███▏      | 5126/16013 [02:51<05:41, 31.90it/s]
 32%|███▏      | 5130/16013 [02:52<05:35, 32.42it/s]
 32%|███▏      | 5134/16013 [02:52<05:30, 32.88it/s]
 32%|███▏      | 5138/16013 [02:52<05:30, 32.93it/s]
 32%|███▏      | 5142/16013 [02:52<05:29, 32.97it/s]
 32%|███▏      | 5146/16013 [02:52<05:27, 33.19it/s]
 32%|███▏      | 5150/16013 [02:52<05:27, 33.22it/s]
 32%|███▏      | 5154/16013 [02:52<05:23, 33.60it/s]
 32%|███▏      | 5158/16013 [02:52<05:23, 33.54it/s]
 32%|███▏      | 5162/16013 [02:53<05:36, 32.28it/s]
 32%|███▏      | 5166/16013 [02:53<05:41, 31.76it/s]
 32%|███▏      | 5170/16013 [02:53<05:34, 32.38it/s]
 32%|███▏      | 5174/16013 [02:53<05:39, 31.96it/s]
 32%|███▏      | 5178/16013 [02:53<05:31, 32.72it/s]
 32%|███▏      | 5182/16013 [02:53<05:41, 31.74it/s]
 32%|███▏      | 5186/16013 [02:53<05:35, 32.25it/s]
 32%|███▏      | 5190/16013 [02:53<05:32, 32.51it/s]
 32%|███▏      | 5194/16013 [02:54<05:37, 32.08it/s]
 32%|███▏      | 5198/16013 [02:54<05:51, 30.76it/s]
 32%|███▏      | 5202/16013 [02:54<05:41, 31.70it/s]
 33%|███▎      | 5206/16013 [02:54<05:33, 32.38it/s]
 33%|███▎      | 5210/16013 [02:54<05:39, 31.83it/s]
 33%|███▎      | 5214/16013 [02:54<05:56, 30.30it/s]
 33%|███▎      | 5218/16013 [02:54<05:46, 31.18it/s]
 33%|███▎      | 5222/16013 [02:54<05:49, 30.89it/s]
 33%|███▎      | 5226/16013 [02:55<05:51, 30.70it/s]
 33%|███▎      | 5230/16013 [02:55<05:44, 31.31it/s]
 33%|███▎      | 5234/16013 [02:55<05:36, 32.01it/s]
 33%|███▎      | 5238/16013 [02:55<05:30, 32.55it/s]
 33%|███▎      | 5242/16013 [02:55<05:27, 32.88it/s]
 33%|███▎      | 5246/16013 [02:55<05:24, 33.13it/s]
 33%|███▎      | 5250/16013 [02:55<05:32, 32.40it/s]
 33%|███▎      | 5254/16013 [02:55<05:29, 32.70it/s]
 33%|███▎      | 5258/16013 [02:56<05:26, 32.98it/s]
 33%|███▎      | 5262/16013 [02:56<05:23, 33.22it/s]
 33%|███▎      | 5266/16013 [02:56<05:29, 32.61it/s]
 33%|███▎      | 5270/16013 [02:56<05:27, 32.82it/s]
 33%|███▎      | 5274/16013 [02:56<05:37, 31.78it/s]
 33%|███▎      | 5278/16013 [02:56<05:32, 32.27it/s]
 33%|███▎      | 5282/16013 [02:56<06:05, 29.35it/s]
 33%|███▎      | 5286/16013 [02:56<05:50, 30.57it/s]
 33%|███▎      | 5290/16013 [02:57<05:40, 31.49it/s]
 33%|███▎      | 5294/16013 [02:57<05:31, 32.36it/s]
 33%|███▎      | 5298/16013 [02:57<05:27, 32.72it/s]
 33%|███▎      | 5302/16013 [02:57<05:34, 31.99it/s]
 33%|███▎      | 5306/16013 [02:57<05:30, 32.41it/s]
 33%|███▎      | 5310/16013 [02:57<05:40, 31.43it/s]
 33%|███▎      | 5314/16013 [02:57<05:53, 30.23it/s]
 33%|███▎      | 5318/16013 [02:57<05:55, 30.06it/s]
 33%|███▎      | 5322/16013 [02:58<05:53, 30.28it/s]
 33%|███▎      | 5326/16013 [02:58<05:41, 31.31it/s]
 33%|███▎      | 5330/16013 [02:58<05:45, 30.92it/s]
 33%|███▎      | 5334/16013 [02:58<05:46, 30.85it/s]
 33%|███▎      | 5338/16013 [02:58<05:38, 31.57it/s]
 33%|███▎      | 5342/16013 [02:58<05:49, 30.57it/s]
 33%|███▎      | 5346/16013 [02:58<05:50, 30.42it/s]
 33%|███▎      | 5350/16013 [02:58<05:41, 31.27it/s]
 33%|███▎      | 5354/16013 [02:59<05:35, 31.73it/s]
 33%|███▎      | 5358/16013 [02:59<05:30, 32.22it/s]
 33%|███▎      | 5362/16013 [02:59<05:26, 32.63it/s]
 34%|███▎      | 5366/16013 [02:59<05:44, 30.87it/s]
 34%|███▎      | 5370/16013 [02:59<05:35, 31.70it/s]
 34%|███▎      | 5374/16013 [02:59<05:30, 32.17it/s]
 34%|███▎      | 5378/16013 [02:59<05:35, 31.73it/s]
 34%|███▎      | 5382/16013 [02:59<05:27, 32.42it/s]
 34%|███▎      | 5386/16013 [03:00<05:23, 32.85it/s]
 34%|███▎      | 5390/16013 [03:00<05:29, 32.22it/s]
 34%|███▎      | 5394/16013 [03:00<05:32, 31.89it/s]
 34%|███▎      | 5398/16013 [03:00<05:49, 30.41it/s]
 34%|███▎      | 5402/16013 [03:00<05:39, 31.26it/s]
 34%|███▍      | 5406/16013 [03:00<06:14, 28.29it/s]
 34%|███▍      | 5409/16013 [03:00<06:10, 28.63it/s]
 34%|███▍      | 5413/16013 [03:01<05:53, 29.99it/s]
 34%|███▍      | 5417/16013 [03:01<05:41, 30.98it/s]
 34%|███▍      | 5421/16013 [03:01<05:33, 31.79it/s]
 34%|███▍      | 5425/16013 [03:01<05:39, 31.22it/s]
 34%|███▍      | 5429/16013 [03:01<05:31, 31.93it/s]
 34%|███▍      | 5433/16013 [03:01<05:39, 31.20it/s]
 34%|███▍      | 5437/16013 [03:01<05:41, 30.95it/s]
 34%|███▍      | 5441/16013 [03:01<05:35, 31.55it/s]
 34%|███▍      | 5445/16013 [03:02<05:39, 31.14it/s]
 34%|███▍      | 5449/16013 [03:02<05:40, 31.03it/s]
 34%|███▍      | 5453/16013 [03:02<05:44, 30.69it/s]
 34%|███▍      | 5457/16013 [03:02<05:33, 31.62it/s]
 34%|███▍      | 5461/16013 [03:02<05:27, 32.24it/s]
 34%|███▍      | 5465/16013 [03:02<05:40, 31.00it/s]
 34%|███▍      | 5469/16013 [03:02<05:30, 31.95it/s]
 34%|███▍      | 5473/16013 [03:02<05:25, 32.34it/s]
 34%|███▍      | 5477/16013 [03:03<05:29, 32.02it/s]
 34%|███▍      | 5481/16013 [03:03<05:35, 31.39it/s]
 34%|███▍      | 5485/16013 [03:03<05:29, 31.91it/s]
 34%|███▍      | 5489/16013 [03:03<05:43, 30.66it/s]
 34%|███▍      | 5493/16013 [03:03<05:35, 31.34it/s]
 34%|███▍      | 5497/16013 [03:03<05:37, 31.16it/s]
 34%|███▍      | 5501/16013 [03:03<05:31, 31.71it/s]
 34%|███▍      | 5505/16013 [03:03<05:25, 32.30it/s]
 34%|███▍      | 5509/16013 [03:04<05:30, 31.77it/s]
 34%|███▍      | 5513/16013 [03:04<05:27, 32.02it/s]
 34%|███▍      | 5517/16013 [03:04<05:20, 32.73it/s]
 34%|███▍      | 5521/16013 [03:04<05:37, 31.06it/s]
 35%|███▍      | 5525/16013 [03:04<05:29, 31.81it/s]
 35%|███▍      | 5529/16013 [03:04<05:23, 32.36it/s]
 35%|███▍      | 5533/16013 [03:04<05:21, 32.61it/s]
 35%|███▍      | 5537/16013 [03:04<05:17, 32.96it/s]
 35%|███▍      | 5541/16013 [03:05<05:15, 33.22it/s]
 35%|███▍      | 5545/16013 [03:05<05:25, 32.11it/s]
 35%|███▍      | 5549/16013 [03:05<05:46, 30.18it/s]
 35%|███▍      | 5553/16013 [03:05<05:36, 31.05it/s]
 35%|███▍      | 5557/16013 [03:05<05:37, 31.01it/s]
 35%|███▍      | 5561/16013 [03:05<05:29, 31.73it/s]
 35%|███▍      | 5565/16013 [03:05<05:25, 32.09it/s]
 35%|███▍      | 5569/16013 [03:05<05:30, 31.63it/s]
 35%|███▍      | 5573/16013 [03:06<05:24, 32.16it/s]
 35%|███▍      | 5577/16013 [03:06<05:21, 32.46it/s]
 35%|███▍      | 5581/16013 [03:06<05:17, 32.85it/s]
 35%|███▍      | 5585/16013 [03:06<05:18, 32.73it/s]
 35%|███▍      | 5589/16013 [03:06<05:14, 33.09it/s]
 35%|███▍      | 5593/16013 [03:06<05:36, 31.00it/s]
 35%|███▍      | 5597/16013 [03:06<05:30, 31.49it/s]
 35%|███▍      | 5601/16013 [03:06<05:25, 31.98it/s]
 35%|███▌      | 5605/16013 [03:07<05:33, 31.25it/s]
 35%|███▌      | 5609/16013 [03:07<05:27, 31.81it/s]
 35%|███▌      | 5613/16013 [03:07<05:31, 31.39it/s]
 35%|███▌      | 5617/16013 [03:07<05:24, 32.07it/s]
 35%|███▌      | 5621/16013 [03:07<05:19, 32.53it/s]
 35%|███▌      | 5625/16013 [03:07<05:15, 32.88it/s]
 35%|███▌      | 5629/16013 [03:07<05:23, 32.15it/s]
 35%|███▌      | 5633/16013 [03:07<05:16, 32.75it/s]
 35%|███▌      | 5637/16013 [03:08<05:16, 32.77it/s]
 35%|███▌      | 5641/16013 [03:08<05:24, 32.00it/s]
 35%|███▌      | 5645/16013 [03:08<05:20, 32.33it/s]
 35%|███▌      | 5649/16013 [03:08<05:16, 32.70it/s]
 35%|███▌      | 5653/16013 [03:08<05:39, 30.53it/s]
 35%|███▌      | 5657/16013 [03:08<05:30, 31.37it/s]
 35%|███▌      | 5661/16013 [03:08<05:22, 32.14it/s]
 35%|███▌      | 5665/16013 [03:08<05:16, 32.74it/s]
 35%|███▌      | 5669/16013 [03:09<05:30, 31.32it/s]
 35%|███▌      | 5673/16013 [03:09<05:22, 32.03it/s]
 35%|███▌      | 5677/16013 [03:09<05:32, 31.08it/s]
 35%|███▌      | 5681/16013 [03:09<05:32, 31.07it/s]
 36%|███▌      | 5685/16013 [03:09<05:26, 31.66it/s]
 36%|███▌      | 5689/16013 [03:09<05:19, 32.29it/s]
 36%|███▌      | 5693/16013 [03:09<05:24, 31.77it/s]
 36%|███▌      | 5697/16013 [03:09<05:26, 31.55it/s]
 36%|███▌      | 5701/16013 [03:10<05:31, 31.14it/s]
 36%|███▌      | 5705/16013 [03:10<05:24, 31.78it/s]
 36%|███▌      | 5709/16013 [03:10<05:40, 30.30it/s]
 36%|███▌      | 5713/16013 [03:10<05:28, 31.32it/s]
 36%|███▌      | 5717/16013 [03:10<05:29, 31.26it/s]
 36%|███▌      | 5721/16013 [03:10<05:31, 31.07it/s]
 36%|███▌      | 5725/16013 [03:10<05:20, 32.13it/s]
 36%|███▌      | 5729/16013 [03:10<05:15, 32.57it/s]
 36%|███▌      | 5733/16013 [03:11<05:08, 33.27it/s]
 36%|███▌      | 5737/16013 [03:11<05:15, 32.55it/s]
 36%|███▌      | 5741/16013 [03:11<05:13, 32.73it/s]
 36%|███▌      | 5745/16013 [03:11<05:24, 31.66it/s]
 36%|███▌      | 5749/16013 [03:11<05:17, 32.32it/s]
 36%|███▌      | 5753/16013 [03:11<05:20, 32.00it/s]
 36%|███▌      | 5757/16013 [03:11<05:16, 32.37it/s]
 36%|███▌      | 5761/16013 [03:11<05:13, 32.70it/s]
 36%|███▌      | 5765/16013 [03:12<05:17, 32.28it/s]
 36%|███▌      | 5769/16013 [03:12<05:37, 30.38it/s]
 36%|███▌      | 5773/16013 [03:12<05:26, 31.36it/s]
 36%|███▌      | 5777/16013 [03:12<05:20, 31.95it/s]
 36%|███▌      | 5781/16013 [03:12<05:37, 30.35it/s]
 36%|███▌      | 5785/16013 [03:12<05:26, 31.32it/s]
 36%|███▌      | 5789/16013 [03:12<05:19, 31.98it/s]
 36%|███▌      | 5793/16013 [03:12<05:13, 32.60it/s]
 36%|███▌      | 5797/16013 [03:13<05:10, 32.86it/s]
 36%|███▌      | 5801/16013 [03:13<05:21, 31.79it/s]
 36%|███▋      | 5805/16013 [03:13<05:16, 32.30it/s]
 36%|███▋      | 5809/16013 [03:13<05:20, 31.79it/s]
 36%|███▋      | 5813/16013 [03:13<05:16, 32.18it/s]
 36%|███▋      | 5817/16013 [03:13<05:24, 31.39it/s]
 36%|███▋      | 5821/16013 [03:13<05:28, 31.07it/s]
 36%|███▋      | 5825/16013 [03:13<05:47, 29.33it/s]
 36%|███▋      | 5828/16013 [03:14<05:46, 29.42it/s]
 36%|███▋      | 5831/16013 [03:14<05:56, 28.59it/s]
 36%|███▋      | 5835/16013 [03:14<05:38, 30.06it/s]
 36%|███▋      | 5839/16013 [03:14<05:37, 30.13it/s]
 36%|███▋      | 5843/16013 [03:14<05:25, 31.21it/s]
 37%|███▋      | 5847/16013 [03:14<05:17, 31.97it/s]
 37%|███▋      | 5851/16013 [03:14<05:13, 32.45it/s]
 37%|███▋      | 5855/16013 [03:14<05:09, 32.83it/s]
 37%|███▋      | 5859/16013 [03:15<05:07, 33.04it/s]
 37%|███▋      | 5863/16013 [03:15<05:04, 33.32it/s]
 37%|███▋      | 5867/16013 [03:15<05:03, 33.45it/s]
 37%|███▋      | 5871/16013 [03:15<05:03, 33.41it/s]
 37%|███▋      | 5875/16013 [03:15<05:01, 33.60it/s]
 37%|███▋      | 5879/16013 [03:15<05:10, 32.63it/s]
 37%|███▋      | 5883/16013 [03:15<05:07, 32.96it/s]
 37%|███▋      | 5887/16013 [03:15<05:06, 32.99it/s]
 37%|███▋      | 5891/16013 [03:16<05:06, 33.01it/s]
 37%|███▋      | 5895/16013 [03:16<05:06, 33.00it/s]
 37%|███▋      | 5899/16013 [03:16<05:05, 33.07it/s]
 37%|███▋      | 5903/16013 [03:16<05:14, 32.18it/s]
 37%|███▋      | 5907/16013 [03:16<05:10, 32.53it/s]
 37%|███▋      | 5911/16013 [03:16<05:18, 31.72it/s]
 37%|███▋      | 5915/16013 [03:16<05:13, 32.26it/s]
 37%|███▋      | 5919/16013 [03:16<05:17, 31.83it/s]
 37%|███▋      | 5923/16013 [03:17<05:12, 32.33it/s]
 37%|███▋      | 5927/16013 [03:17<05:09, 32.62it/s]
 37%|███▋      | 5931/16013 [03:17<05:05, 33.00it/s]
 37%|███▋      | 5935/16013 [03:17<05:43, 29.32it/s]
 37%|███▋      | 5939/16013 [03:17<05:30, 30.45it/s]
 37%|███▋      | 5943/16013 [03:17<05:31, 30.37it/s]
 37%|███▋      | 5947/16013 [03:17<05:23, 31.15it/s]
 37%|███▋      | 5951/16013 [03:17<05:15, 31.91it/s]
 37%|███▋      | 5955/16013 [03:18<05:18, 31.59it/s]
 37%|███▋      | 5959/16013 [03:18<05:12, 32.16it/s]
 37%|███▋      | 5963/16013 [03:18<05:09, 32.47it/s]
 37%|███▋      | 5967/16013 [03:18<05:13, 32.02it/s]
 37%|███▋      | 5971/16013 [03:18<05:19, 31.45it/s]
 37%|███▋      | 5975/16013 [03:18<05:19, 31.44it/s]
 37%|███▋      | 5979/16013 [03:18<05:20, 31.29it/s]
 37%|███▋      | 5983/16013 [03:18<05:22, 31.12it/s]
 37%|███▋      | 5987/16013 [03:19<05:23, 30.98it/s]
 37%|███▋      | 5991/16013 [03:19<05:14, 31.88it/s]
 37%|███▋      | 5995/16013 [03:19<05:17, 31.54it/s]
 37%|███▋      | 5999/16013 [03:19<05:11, 32.14it/s]
 37%|███▋      | 6003/16013 [03:19<05:17, 31.56it/s]
 38%|███▊      | 6007/16013 [03:19<05:10, 32.18it/s]
 38%|███▊      | 6011/16013 [03:19<05:07, 32.58it/s]
 38%|███▊      | 6015/16013 [03:19<05:04, 32.78it/s]
 38%|███▊      | 6019/16013 [03:20<05:02, 33.09it/s]
 38%|███▊      | 6023/16013 [03:20<05:12, 31.98it/s]
 38%|███▊      | 6027/16013 [03:20<05:19, 31.29it/s]
 38%|███▊      | 6031/16013 [03:20<05:12, 31.98it/s]
 38%|███▊      | 6035/16013 [03:20<05:06, 32.54it/s]
 38%|███▊      | 6039/16013 [03:20<05:04, 32.71it/s]
 38%|███▊      | 6043/16013 [03:20<05:07, 32.43it/s]
 38%|███▊      | 6047/16013 [03:20<05:04, 32.78it/s]
