now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  7%|▋         | 499/7664 [00:10<02:32, 46.94it/s]
  7%|▋         | 505/7664 [00:10<02:30, 47.52it/s]
  7%|▋         | 511/7664 [00:10<02:22, 50.19it/s]
  7%|▋         | 518/7664 [00:10<02:20, 50.81it/s]
  7%|▋         | 525/7664 [00:11<02:10, 54.68it/s]
  7%|▋         | 532/7664 [00:11<02:09, 55.03it/s]
  7%|▋         | 538/7664 [00:11<02:17, 52.00it/s]
  7%|▋         | 544/7664 [00:11<02:27, 48.16it/s]
  7%|▋         | 550/7664 [00:11<02:25, 48.84it/s]
  7%|▋         | 555/7664 [00:11<02:29, 47.46it/s]
  7%|▋         | 561/7664 [00:11<02:28, 47.87it/s]
  7%|▋         | 566/7664 [00:11<02:29, 47.34it/s]
  7%|▋         | 571/7664 [00:12<02:40, 44.08it/s]
  8%|▊         | 576/7664 [00:12<02:42, 43.74it/s]
  8%|▊         | 583/7664 [00:12<02:31, 46.88it/s]
  8%|▊         | 591/7664 [00:12<02:14, 52.44it/s]
  8%|▊         | 599/7664 [00:12<02:09, 54.55it/s]
  8%|▊         | 606/7664 [00:12<02:05, 56.04it/s]
  8%|▊         | 612/7664 [00:12<02:12, 53.26it/s]
  8%|▊         | 618/7664 [00:12<02:19, 50.46it/s]
  8%|▊         | 624/7664 [00:13<02:26, 48.13it/s]
  8%|▊         | 629/7664 [00:13<02:32, 46.06it/s]
  8%|▊         | 635/7664 [00:13<02:29, 46.91it/s]
  8%|▊         | 640/7664 [00:13<02:31, 46.45it/s]
  8%|▊         | 646/7664 [00:13<02:23, 48.84it/s]
  8%|▊         | 651/7664 [00:13<02:23, 48.98it/s]
  9%|▊         | 656/7664 [00:13<02:25, 48.28it/s]
  9%|▊         | 662/7664 [00:13<02:27, 47.33it/s]
  9%|▊         | 668/7664 [00:14<02:27, 47.58it/s]
  9%|▉         | 675/7664 [00:14<02:29, 46.76it/s]
  9%|▉         | 681/7664 [00:14<02:26, 47.62it/s]
  9%|▉         | 688/7664 [00:14<02:20, 49.49it/s]
  9%|▉         | 694/7664 [00:14<02:18, 50.43it/s]
  9%|▉         | 702/7664 [00:14<02:11, 52.86it/s]
  9%|▉         | 708/7664 [00:14<02:09, 53.68it/s]
  9%|▉         | 714/7664 [00:14<02:09, 53.77it/s]
  9%|▉         | 720/7664 [00:15<02:19, 49.61it/s]
  9%|▉         | 726/7664 [00:15<02:13, 52.00it/s]
 10%|▉         | 732/7664 [00:15<02:14, 51.53it/s]
 10%|▉         | 738/7664 [00:15<02:19, 49.74it/s]
 10%|▉         | 744/7664 [00:15<02:13, 51.82it/s]
 10%|▉         | 750/7664 [00:15<02:09, 53.47it/s]
 10%|▉         | 756/7664 [00:15<02:21, 48.93it/s]
 10%|▉         | 762/7664 [00:15<02:14, 51.35it/s]
 10%|█         | 768/7664 [00:15<02:10, 52.75it/s]
 10%|█         | 775/7664 [00:16<02:12, 51.97it/s]
 10%|█         | 781/7664 [00:16<02:13, 51.65it/s]
 10%|█         | 787/7664 [00:16<02:24, 47.45it/s]
 10%|█         | 793/7664 [00:16<02:18, 49.72it/s]
 10%|█         | 800/7664 [00:16<02:14, 50.94it/s]
 11%|█         | 806/7664 [00:16<02:23, 47.67it/s]
 11%|█         | 811/7664 [00:16<02:39, 42.89it/s]
 11%|█         | 817/7664 [00:17<02:40, 42.74it/s]
 11%|█         | 822/7664 [00:17<02:55, 38.93it/s]
 11%|█         | 828/7664 [00:17<02:46, 41.09it/s]
 11%|█         | 833/7664 [00:17<02:38, 43.14it/s]
 11%|█         | 839/7664 [00:17<02:26, 46.63it/s]
 11%|█         | 846/7664 [00:17<02:22, 47.86it/s]
 11%|█         | 851/7664 [00:17<02:23, 47.38it/s]
 11%|█         | 858/7664 [00:17<02:18, 49.27it/s]
 11%|█▏        | 867/7664 [00:18<02:02, 55.44it/s]
 11%|█▏        | 873/7664 [00:18<02:03, 54.93it/s]
 11%|█▏        | 879/7664 [00:18<02:01, 55.82it/s]
 12%|█▏        | 886/7664 [00:18<02:04, 54.34it/s]
 12%|█▏        | 892/7664 [00:18<02:08, 52.52it/s]
 12%|█▏        | 898/7664 [00:18<02:11, 51.51it/s]
 12%|█▏        | 904/7664 [00:18<02:16, 49.42it/s]
 12%|█▏        | 911/7664 [00:18<02:14, 50.21it/s]
 12%|█▏        | 917/7664 [00:19<02:34, 43.59it/s]
 12%|█▏        | 922/7664 [00:19<02:35, 43.26it/s]
 12%|█▏        | 928/7664 [00:19<02:32, 44.25it/s]
 12%|█▏        | 933/7664 [00:19<02:28, 45.36it/s]
 12%|█▏        | 938/7664 [00:19<02:29, 45.05it/s]
 12%|█▏        | 943/7664 [00:19<02:26, 46.01it/s]
 12%|█▏        | 948/7664 [00:19<02:31, 44.33it/s]
 12%|█▏        | 954/7664 [00:19<02:32, 44.10it/s]
 13%|█▎        | 959/7664 [00:20<02:34, 43.29it/s]
 13%|█▎        | 965/7664 [00:20<02:32, 43.90it/s]
 13%|█▎        | 971/7664 [00:20<02:29, 44.86it/s]
 13%|█▎        | 976/7664 [00:20<02:32, 43.88it/s]
 13%|█▎        | 981/7664 [00:20<02:31, 44.06it/s]
 13%|█▎        | 986/7664 [00:20<02:36, 42.73it/s]
 13%|█▎        | 991/7664 [00:20<02:49, 39.42it/s]
 13%|█▎        | 997/7664 [00:20<02:37, 42.23it/s]
 13%|█▎        | 1003/7664 [00:21<02:34, 43.02it/s]
 13%|█▎        | 1009/7664 [00:21<02:24, 46.21it/s]
 13%|█▎        | 1014/7664 [00:21<02:24, 46.16it/s]
 13%|█▎        | 1024/7664 [00:21<02:01, 54.63it/s]
 14%|█▎        | 1036/7664 [00:21<01:33, 70.64it/s]
 14%|█▎        | 1044/7664 [00:21<02:11, 50.42it/s]
 14%|█▎        | 1050/7664 [00:22<02:50, 38.69it/s]
 14%|█▍        | 1056/7664 [00:22<02:46, 39.75it/s]
 14%|█▍        | 1065/7664 [00:22<02:24, 45.71it/s]
 14%|█▍        | 1071/7664 [00:22<02:21, 46.48it/s]
 14%|█▍        | 1077/7664 [00:22<02:19, 47.28it/s]
 14%|█▍        | 1083/7664 [00:22<02:11, 49.97it/s]
 14%|█▍        | 1089/7664 [00:22<02:05, 52.39it/s]
 14%|█▍        | 1095/7664 [00:22<02:10, 50.51it/s]
 14%|█▍        | 1101/7664 [00:23<02:10, 50.23it/s]
 14%|█▍        | 1107/7664 [00:23<02:10, 50.34it/s]
 15%|█▍        | 1114/7664 [00:23<02:03, 52.91it/s]
 15%|█▍        | 1120/7664 [00:23<02:08, 51.04it/s]
 15%|█▍        | 1126/7664 [00:23<02:15, 48.22it/s]
 15%|█▍        | 1132/7664 [00:23<02:18, 47.32it/s]
 15%|█▍        | 1137/7664 [00:23<02:27, 44.17it/s]
 15%|█▌        | 1150/7664 [00:23<01:39, 65.23it/s]
 15%|█▌        | 1166/7664 [00:24<01:12, 89.85it/s]
 15%|█▌        | 1181/7664 [00:24<01:06, 97.72it/s]
 16%|█▌        | 1198/7664 [00:24<00:58, 110.80it/s]
 16%|█▌        | 1213/7664 [00:24<00:54, 118.49it/s]
 16%|█▌        | 1226/7664 [00:24<01:08, 94.29it/s] 
 16%|█▌        | 1237/7664 [00:24<01:16, 84.39it/s]
 16%|█▋        | 1247/7664 [00:24<01:17, 83.22it/s]
 16%|█▋        | 1256/7664 [00:25<01:34, 67.92it/s]
 16%|█▋        | 1264/7664 [00:25<01:41, 62.83it/s]
 17%|█▋        | 1272/7664 [00:25<01:41, 62.93it/s]
 17%|█▋        | 1279/7664 [00:25<01:51, 57.15it/s]
 17%|█▋        | 1287/7664 [00:25<01:49, 58.20it/s]
 17%|█▋        | 1294/7664 [00:25<01:50, 57.61it/s]
 17%|█▋        | 1300/7664 [00:25<01:55, 54.86it/s]
 17%|█▋        | 1306/7664 [00:26<02:02, 51.77it/s]
 17%|█▋        | 1314/7664 [00:26<01:50, 57.36it/s]
 17%|█▋        | 1322/7664 [00:26<01:42, 61.81it/s]
 17%|█▋        | 1329/7664 [00:26<01:56, 54.35it/s]
 17%|█▋        | 1335/7664 [00:26<02:02, 51.66it/s]
 17%|█▋        | 1341/7664 [00:26<02:06, 49.96it/s]
 18%|█▊        | 1347/7664 [00:26<02:13, 47.38it/s]
 18%|█▊        | 1352/7664 [00:27<02:20, 44.88it/s]
 18%|█▊        | 1358/7664 [00:27<02:12, 47.54it/s]
 18%|█▊        | 1365/7664 [00:27<02:04, 50.75it/s]
 18%|█▊        | 1371/7664 [00:27<02:02, 51.35it/s]
 18%|█▊        | 1381/7664 [00:27<01:43, 60.95it/s]
 18%|█▊        | 1388/7664 [00:27<01:44, 60.33it/s]
 18%|█▊        | 1395/7664 [00:27<01:47, 58.07it/s]
 18%|█▊        | 1401/7664 [00:27<01:50, 56.62it/s]
 18%|█▊        | 1407/7664 [00:28<02:20, 44.62it/s]
 18%|█▊        | 1413/7664 [00:28<02:19, 44.82it/s]
 19%|█▊        | 1418/7664 [00:28<02:21, 44.00it/s]
 19%|█▊        | 1424/7664 [00:28<02:15, 46.16it/s]
 19%|█▊        | 1430/7664 [00:28<02:06, 49.45it/s]
 19%|█▉        | 1440/7664 [00:28<01:47, 57.75it/s]
 19%|█▉        | 1446/7664 [00:28<01:48, 57.32it/s]
 19%|█▉        | 1452/7664 [00:28<01:59, 51.99it/s]
 19%|█▉        | 1459/7664 [00:29<01:55, 53.57it/s]
 19%|█▉        | 1473/7664 [00:29<01:25, 72.67it/s]
 19%|█▉        | 1490/7664 [00:29<01:06, 93.16it/s]
 20%|█▉        | 1507/7664 [00:29<00:58, 105.23it/s]
 20%|█▉        | 1522/7664 [00:29<00:53, 115.83it/s]
 20%|██        | 1539/7664 [00:29<00:51, 119.11it/s]
 20%|██        | 1552/7664 [00:29<01:14, 82.44it/s] 
 20%|██        | 1562/7664 [00:30<01:18, 77.44it/s]
 20%|██        | 1571/7664 [00:30<01:36, 62.92it/s]
 21%|██        | 1579/7664 [00:30<01:43, 58.71it/s]
 21%|██        | 1586/7664 [00:30<01:43, 58.66it/s]
 21%|██        | 1593/7664 [00:30<01:55, 52.65it/s]
 21%|██        | 1600/7664 [00:30<01:54, 52.81it/s]
 21%|██        | 1608/7664 [00:31<02:01, 49.97it/s]
 21%|██        | 1614/7664 [00:31<02:17, 43.88it/s]
 21%|██        | 1619/7664 [00:31<03:06, 32.36it/s]
 21%|██        | 1625/7664 [00:31<02:45, 36.53it/s]
 21%|██▏       | 1630/7664 [00:31<02:45, 36.46it/s]
 21%|██▏       | 1635/7664 [00:31<02:46, 36.30it/s]
 21%|██▏       | 1639/7664 [00:32<02:58, 33.82it/s]
 21%|██▏       | 1643/7664 [00:32<02:58, 33.65it/s]
 21%|██▏       | 1647/7664 [00:32<03:06, 32.28it/s]
 22%|██▏       | 1651/7664 [00:32<03:05, 32.34it/s]
 22%|██▏       | 1656/7664 [00:32<03:02, 32.85it/s]
 22%|██▏       | 1660/7664 [00:32<03:43, 26.81it/s]
 22%|██▏       | 1663/7664 [00:32<03:46, 26.54it/s]
 22%|██▏       | 1666/7664 [00:33<04:25, 22.63it/s]
 22%|██▏       | 1670/7664 [00:33<03:59, 25.08it/s]
 22%|██▏       | 1673/7664 [00:33<03:58, 25.08it/s]
 22%|██▏       | 1679/7664 [00:33<03:00, 33.11it/s]
 22%|██▏       | 1684/7664 [00:33<02:49, 35.35it/s]
 22%|██▏       | 1688/7664 [00:33<02:53, 34.48it/s]
 22%|██▏       | 1693/7664 [00:33<02:44, 36.40it/s]
 22%|██▏       | 1697/7664 [00:33<02:47, 35.61it/s]
 22%|██▏       | 1701/7664 [00:34<02:46, 35.92it/s]
 22%|██▏       | 1705/7664 [00:34<02:41, 36.96it/s]
 22%|██▏       | 1710/7664 [00:34<02:39, 37.43it/s]
 22%|██▏       | 1714/7664 [00:34<02:46, 35.84it/s]
 22%|██▏       | 1718/7664 [00:34<02:44, 36.09it/s]
 22%|██▏       | 1724/7664 [00:34<02:29, 39.64it/s]
 23%|██▎       | 1728/7664 [00:34<03:45, 26.27it/s]
 23%|██▎       | 1732/7664 [00:35<03:34, 27.69it/s]
 23%|██▎       | 1736/7664 [00:35<03:44, 26.41it/s]
 23%|██▎       | 1741/7664 [00:35<03:14, 30.44it/s]
 23%|██▎       | 1745/7664 [00:35<03:19, 29.62it/s]
 23%|██▎       | 1749/7664 [00:35<03:18, 29.80it/s]
 23%|██▎       | 1753/7664 [00:35<03:32, 27.79it/s]
 23%|██▎       | 1756/7664 [00:35<03:37, 27.13it/s]
 23%|██▎       | 1762/7664 [00:36<02:59, 32.97it/s]
 23%|██▎       | 1769/7664 [00:36<02:26, 40.34it/s]
 23%|██▎       | 1776/7664 [00:36<02:13, 44.15it/s]
 23%|██▎       | 1781/7664 [00:36<02:27, 39.80it/s]
 23%|██▎       | 1788/7664 [00:36<02:15, 43.32it/s]
 23%|██▎       | 1793/7664 [00:36<02:12, 44.27it/s]
 23%|██▎       | 1799/7664 [00:36<02:07, 46.00it/s]
 24%|██▎       | 1804/7664 [00:36<02:22, 41.08it/s]
 24%|██▎       | 1810/7664 [00:37<02:15, 43.05it/s]
 24%|██▎       | 1815/7664 [00:37<02:12, 44.22it/s]
 24%|██▎       | 1820/7664 [00:37<02:08, 45.41it/s]
 24%|██▍       | 1825/7664 [00:37<02:24, 40.50it/s]
 24%|██▍       | 1830/7664 [00:37<02:25, 39.99it/s]
 24%|██▍       | 1835/7664 [00:37<02:50, 34.26it/s]
 24%|██▍       | 1841/7664 [00:37<02:39, 36.43it/s]
 24%|██▍       | 1845/7664 [00:38<03:11, 30.39it/s]
 24%|██▍       | 1849/7664 [00:38<03:15, 29.74it/s]
 24%|██▍       | 1853/7664 [00:38<03:17, 29.40it/s]
 24%|██▍       | 1859/7664 [00:38<02:52, 33.73it/s]
 24%|██▍       | 1863/7664 [00:38<02:45, 35.09it/s]
 24%|██▍       | 1869/7664 [00:38<02:32, 38.10it/s]
 24%|██▍       | 1875/7664 [00:38<02:19, 41.58it/s]
 25%|██▍       | 1880/7664 [00:39<02:30, 38.46it/s]
 25%|██▍       | 1886/7664 [00:39<02:14, 42.92it/s]
 25%|██▍       | 1891/7664 [00:39<02:32, 37.75it/s]
 25%|██▍       | 1896/7664 [00:39<02:32, 37.78it/s]
 25%|██▍       | 1901/7664 [00:39<02:31, 37.96it/s]
 25%|██▍       | 1905/7664 [00:39<02:36, 36.85it/s]
 25%|██▍       | 1909/7664 [00:39<02:41, 35.62it/s]
 25%|██▍       | 1913/7664 [00:39<02:38, 36.24it/s]
 25%|██▌       | 1920/7664 [00:40<02:22, 40.17it/s]
 25%|██▌       | 1928/7664 [00:40<01:57, 48.85it/s]
 25%|██▌       | 1933/7664 [00:40<02:08, 44.73it/s]
 25%|██▌       | 1938/7664 [00:40<02:12, 43.29it/s]
 25%|██▌       | 1943/7664 [00:40<02:33, 37.36it/s]
 25%|██▌       | 1947/7664 [00:40<02:37, 36.35it/s]
 25%|██▌       | 1951/7664 [00:40<02:40, 35.49it/s]
 26%|██▌       | 1955/7664 [00:41<02:36, 36.48it/s]
 26%|██▌       | 1959/7664 [00:41<02:47, 34.07it/s]
 26%|██▌       | 1963/7664 [00:41<02:48, 33.92it/s]
 26%|██▌       | 1967/7664 [00:41<02:45, 34.47it/s]
 26%|██▌       | 1971/7664 [00:41<03:10, 29.82it/s]
 26%|██▌       | 1975/7664 [00:41<03:11, 29.77it/s]
 26%|██▌       | 1979/7664 [00:41<03:51, 24.57it/s]
 26%|██▌       | 1985/7664 [00:42<03:17, 28.70it/s]
 26%|██▌       | 1990/7664 [00:42<02:52, 32.81it/s]
 26%|██▌       | 1994/7664 [00:42<02:48, 33.65it/s]
 26%|██▌       | 2001/7664 [00:42<02:19, 40.63it/s]
 26%|██▌       | 2006/7664 [00:42<02:48, 33.67it/s]
 26%|██▋       | 2012/7664 [00:42<02:30, 37.47it/s]
 26%|██▋       | 2017/7664 [00:42<02:39, 35.40it/s]
 26%|██▋       | 2023/7664 [00:43<02:30, 37.45it/s]
 26%|██▋       | 2027/7664 [00:43<02:41, 34.90it/s]
 27%|██▋       | 2031/7664 [00:43<03:00, 31.15it/s]
 27%|██▋       | 2036/7664 [00:43<02:49, 33.22it/s]
 27%|██▋       | 2040/7664 [00:43<02:55, 32.03it/s]
 27%|██▋       | 2044/7664 [00:43<03:08, 29.80it/s]
 27%|██▋       | 2049/7664 [00:43<02:53, 32.45it/s]
 27%|██▋       | 2053/7664 [00:44<03:19, 28.19it/s]
 27%|██▋       | 2058/7664 [00:44<03:06, 30.11it/s]
 27%|██▋       | 2062/7664 [00:44<03:25, 27.32it/s]
 27%|██▋       | 2066/7664 [00:44<03:12, 29.14it/s]
 27%|██▋       | 2070/7664 [00:44<03:19, 28.04it/s]
 27%|██▋       | 2073/7664 [00:44<03:30, 26.53it/s]
 27%|██▋       | 2078/7664 [00:44<03:21, 27.75it/s]
 27%|██▋       | 2082/7664 [00:45<03:03, 30.44it/s]
 27%|██▋       | 2086/7664 [00:45<03:03, 30.45it/s]
 27%|██▋       | 2092/7664 [00:45<02:40, 34.63it/s]
 27%|██▋       | 2096/7664 [00:45<03:09, 29.46it/s]
 27%|██▋       | 2101/7664 [00:45<02:46, 33.45it/s]
 27%|██▋       | 2105/7664 [00:45<02:46, 33.35it/s]
 28%|██▊       | 2111/7664 [00:45<02:34, 36.00it/s]
 28%|██▊       | 2118/7664 [00:46<02:13, 41.56it/s]
 28%|██▊       | 2123/7664 [00:46<02:08, 43.14it/s]
 28%|██▊       | 2128/7664 [00:46<02:44, 33.68it/s]
 28%|██▊       | 2132/7664 [00:46<02:49, 32.72it/s]
 28%|██▊       | 2136/7664 [00:46<02:45, 33.30it/s]
 28%|██▊       | 2140/7664 [00:46<02:54, 31.65it/s]
 28%|██▊       | 2144/7664 [00:46<02:47, 32.94it/s]
 28%|██▊       | 2148/7664 [00:47<02:54, 31.60it/s]
 28%|██▊       | 2152/7664 [00:47<03:14, 28.30it/s]
 28%|██▊       | 2155/7664 [00:47<03:12, 28.66it/s]
 28%|██▊       | 2160/7664 [00:47<02:49, 32.49it/s]
 28%|██▊       | 2164/7664 [00:47<02:55, 31.38it/s]
 28%|██▊       | 2169/7664 [00:47<02:43, 33.57it/s]
 28%|██▊       | 2173/7664 [00:47<02:52, 31.75it/s]
 28%|██▊       | 2179/7664 [00:47<02:42, 33.73it/s]
 28%|██▊       | 2184/7664 [00:48<02:30, 36.50it/s]
 29%|██▊       | 2188/7664 [00:48<02:40, 34.09it/s]
 29%|██▊       | 2193/7664 [00:48<02:36, 34.89it/s]
 29%|██▊       | 2200/7664 [00:48<02:12, 41.28it/s]
 29%|██▉       | 2205/7664 [00:48<02:09, 42.26it/s]
 29%|██▉       | 2210/7664 [00:48<02:31, 36.05it/s]
 29%|██▉       | 2214/7664 [00:48<02:52, 31.65it/s]
 29%|██▉       | 2218/7664 [00:49<02:59, 30.41it/s]
 29%|██▉       | 2222/7664 [00:49<02:59, 30.28it/s]
 29%|██▉       | 2226/7664 [00:49<02:58, 30.53it/s]
 29%|██▉       | 2230/7664 [00:49<03:38, 24.87it/s]
 29%|██▉       | 2233/7664 [00:49<03:43, 24.34it/s]
 29%|██▉       | 2236/7664 [00:49<03:33, 25.39it/s]
 29%|██▉       | 2239/7664 [00:50<03:58, 22.78it/s]
 29%|██▉       | 2242/7664 [00:50<03:46, 23.97it/s]
 29%|██▉       | 2245/7664 [00:50<04:01, 22.48it/s]
 29%|██▉       | 2248/7664 [00:50<04:11, 21.50it/s]
 29%|██▉       | 2252/7664 [00:50<03:57, 22.80it/s]
 29%|██▉       | 2255/7664 [00:50<04:06, 21.98it/s]
 29%|██▉       | 2260/7664 [00:50<03:27, 26.05it/s]
 30%|██▉       | 2265/7664 [00:51<03:11, 28.25it/s]
 30%|██▉       | 2268/7664 [00:51<03:30, 25.60it/s]
 30%|██▉       | 2271/7664 [00:51<03:32, 25.39it/s]
 30%|██▉       | 2274/7664 [00:51<03:32, 25.38it/s]
 30%|██▉       | 2278/7664 [00:51<03:09, 28.41it/s]
 30%|██▉       | 2282/7664 [00:51<03:03, 29.34it/s]
 30%|██▉       | 2285/7664 [00:51<03:38, 24.65it/s]
 30%|██▉       | 2290/7664 [00:51<02:57, 30.31it/s]
 30%|██▉       | 2294/7664 [00:52<03:21, 26.68it/s]
 30%|██▉       | 2297/7664 [00:52<03:17, 27.22it/s]
 30%|███       | 2300/7664 [00:52<04:12, 21.23it/s]
 30%|███       | 2303/7664 [00:52<04:05, 21.80it/s]
 30%|███       | 2306/7664 [00:52<03:54, 22.85it/s]
 30%|███       | 2310/7664 [00:52<03:24, 26.17it/s]
 30%|███       | 2315/7664 [00:52<02:50, 31.33it/s]
 30%|███       | 2319/7664 [00:53<02:52, 30.96it/s]
 30%|███       | 2327/7664 [00:53<02:05, 42.52it/s]
 30%|███       | 2332/7664 [00:53<03:36, 24.59it/s]
 30%|███       | 2336/7664 [00:53<03:16, 27.09it/s]
 31%|███       | 2340/7664 [00:53<03:10, 27.91it/s]
 31%|███       | 2348/7664 [00:53<02:29, 35.64it/s]
 31%|███       | 2356/7664 [00:54<02:19, 38.01it/s]
 31%|███       | 2363/7664 [00:54<02:11, 40.37it/s]
 31%|███       | 2369/7664 [00:54<02:11, 40.12it/s]
 31%|███       | 2374/7664 [00:54<03:00, 29.26it/s]
 31%|███       | 2378/7664 [00:54<03:23, 25.99it/s]
 31%|███       | 2383/7664 [00:55<03:05, 28.45it/s]
 31%|███       | 2388/7664 [00:55<02:51, 30.76it/s]
 31%|███       | 2392/7664 [00:55<03:03, 28.76it/s]
 31%|███▏      | 2398/7664 [00:55<02:31, 34.75it/s]
 31%|███▏      | 2403/7664 [00:55<02:21, 37.14it/s]
 31%|███▏      | 2408/7664 [00:55<02:14, 39.20it/s]
 31%|███▏      | 2413/7664 [00:55<02:25, 36.21it/s]
 32%|███▏      | 2417/7664 [00:56<02:42, 32.32it/s]
 32%|███▏      | 2421/7664 [00:56<03:08, 27.76it/s]
 32%|███▏      | 2425/7664 [00:56<03:02, 28.64it/s]
 32%|███▏      | 2429/7664 [00:56<03:03, 28.59it/s]
 32%|███▏      | 2434/7664 [00:56<02:49, 30.88it/s]
 32%|███▏      | 2439/7664 [00:56<02:34, 33.84it/s]
 32%|███▏      | 2446/7664 [00:56<02:12, 39.40it/s]
 32%|███▏      | 2452/7664 [00:57<02:06, 41.05it/s]
 32%|███▏      | 2458/7664 [00:57<01:54, 45.28it/s]
 32%|███▏      | 2463/7664 [00:57<02:05, 41.51it/s]
 32%|███▏      | 2468/7664 [00:57<02:21, 36.60it/s]
 32%|███▏      | 2472/7664 [00:57<02:45, 31.34it/s]
 32%|███▏      | 2476/7664 [00:57<02:51, 30.28it/s]
 32%|███▏      | 2480/7664 [00:57<02:40, 32.26it/s]
 32%|███▏      | 2484/7664 [00:58<03:05, 27.99it/s]
 32%|███▏      | 2489/7664 [00:58<02:47, 30.84it/s]
 33%|███▎      | 2495/7664 [00:58<02:23, 36.01it/s]
 33%|███▎      | 2499/7664 [00:58<02:34, 33.39it/s]
 33%|███▎      | 2506/7664 [00:58<02:03, 41.76it/s]
 33%|███▎      | 2514/7664 [00:58<02:04, 41.49it/s]
 33%|███▎      | 2519/7664 [00:59<02:41, 31.89it/s]
 33%|███▎      | 2524/7664 [00:59<02:26, 35.16it/s]
 33%|███▎      | 2529/7664 [00:59<02:37, 32.57it/s]
 33%|███▎      | 2534/7664 [00:59<02:23, 35.87it/s]
 33%|███▎      | 2538/7664 [00:59<02:28, 34.50it/s]
 33%|███▎      | 2543/7664 [00:59<02:21, 36.12it/s]
 33%|███▎      | 2547/7664 [00:59<02:20, 36.53it/s]
 33%|███▎      | 2553/7664 [00:59<02:09, 39.56it/s]
 33%|███▎      | 2558/7664 [01:00<02:05, 40.65it/s]
 33%|███▎      | 2563/7664 [01:00<02:08, 39.63it/s]
 34%|███▎      | 2568/7664 [01:00<02:11, 38.83it/s]
 34%|███▎      | 2572/7664 [01:00<02:24, 35.34it/s]
 34%|███▎      | 2576/7664 [01:00<02:33, 33.06it/s]
 34%|███▎      | 2581/7664 [01:00<02:26, 34.72it/s]
 34%|███▎      | 2585/7664 [01:00<02:30, 33.68it/s]
 34%|███▍      | 2590/7664 [01:00<02:19, 36.47it/s]
 34%|███▍      | 2594/7664 [01:01<02:16, 37.01it/s]
 34%|███▍      | 2599/7664 [01:01<02:07, 39.84it/s]
 34%|███▍      | 2604/7664 [01:01<02:20, 36.05it/s]
 34%|███▍      | 2608/7664 [01:01<02:25, 34.75it/s]
 34%|███▍      | 2613/7664 [01:01<02:20, 35.96it/s]
 34%|███▍      | 2617/7664 [01:01<02:19, 36.21it/s]
 34%|███▍      | 2624/7664 [01:01<02:00, 41.92it/s]
 34%|███▍      | 2629/7664 [01:01<01:57, 42.93it/s]
 34%|███▍      | 2635/7664 [01:02<01:46, 47.05it/s]
 34%|███▍      | 2640/7664 [01:02<02:20, 35.70it/s]
 35%|███▍      | 2645/7664 [01:02<02:27, 34.10it/s]
 35%|███▍      | 2649/7664 [01:02<02:32, 32.97it/s]
 35%|███▍      | 2656/7664 [01:02<02:02, 40.90it/s]
 35%|███▍      | 2661/7664 [01:02<02:07, 39.34it/s]
 35%|███▍      | 2666/7664 [01:02<02:26, 34.04it/s]
 35%|███▍      | 2674/7664 [01:03<01:54, 43.60it/s]
 35%|███▍      | 2679/7664 [01:03<01:59, 41.87it/s]
 35%|███▌      | 2684/7664 [01:03<01:58, 41.92it/s]
 35%|███▌      | 2689/7664 [01:03<01:55, 43.23it/s]
 35%|███▌      | 2694/7664 [01:03<02:12, 37.42it/s]
 35%|███▌      | 2699/7664 [01:03<02:05, 39.61it/s]
 35%|███▌      | 2704/7664 [01:03<02:26, 33.96it/s]
 35%|███▌      | 2708/7664 [01:04<02:27, 33.68it/s]
 35%|███▌      | 2713/7664 [01:04<02:14, 36.87it/s]
 35%|███▌      | 2719/7664 [01:04<02:05, 39.42it/s]
 36%|███▌      | 2724/7664 [01:04<01:58, 41.53it/s]
 36%|███▌      | 2730/7664 [01:04<01:57, 42.13it/s]
 36%|███▌      | 2736/7664 [01:04<01:48, 45.27it/s]
 36%|███▌      | 2743/7664 [01:04<01:48, 45.40it/s]
 36%|███▌      | 2749/7664 [01:04<01:49, 44.91it/s]
 36%|███▌      | 2754/7664 [01:05<01:52, 43.80it/s]
 36%|███▌      | 2760/7664 [01:05<01:55, 42.29it/s]
 36%|███▌      | 2765/7664 [01:05<01:56, 42.08it/s]
 36%|███▌      | 2773/7664 [01:05<01:40, 48.46it/s]
 36%|███▋      | 2782/7664 [01:05<01:28, 55.37it/s]
 36%|███▋      | 2790/7664 [01:05<01:26, 56.08it/s]
 37%|███▋      | 2800/7664 [01:05<01:16, 63.80it/s]
 37%|███▋      | 2808/7664 [01:05<01:16, 63.68it/s]
 37%|███▋      | 2815/7664 [01:06<01:15, 63.95it/s]
 37%|███▋      | 2822/7664 [01:06<01:16, 63.65it/s]
 37%|███▋      | 2830/7664 [01:06<01:13, 65.88it/s]
 37%|███▋      | 2837/7664 [01:06<01:25, 56.39it/s]
