now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2856/16013 [01:44<07:37, 28.77it/s]
 18%|█▊        | 2860/16013 [01:44<07:26, 29.43it/s]
 18%|█▊        | 2864/16013 [01:44<07:18, 29.97it/s]
 18%|█▊        | 2868/16013 [01:44<07:14, 30.23it/s]
 18%|█▊        | 2872/16013 [01:44<07:27, 29.35it/s]
 18%|█▊        | 2876/16013 [01:44<07:18, 29.99it/s]
 18%|█▊        | 2880/16013 [01:45<07:58, 27.46it/s]
 18%|█▊        | 2884/16013 [01:45<07:41, 28.42it/s]
 18%|█▊        | 2888/16013 [01:45<07:29, 29.17it/s]
 18%|█▊        | 2892/16013 [01:45<07:27, 29.30it/s]
 18%|█▊        | 2896/16013 [01:45<07:20, 29.80it/s]
 18%|█▊        | 2899/16013 [01:45<07:25, 29.46it/s]
 18%|█▊        | 2903/16013 [01:45<07:18, 29.93it/s]
 18%|█▊        | 2906/16013 [01:45<07:22, 29.64it/s]
 18%|█▊        | 2909/16013 [01:46<07:26, 29.34it/s]
 18%|█▊        | 2913/16013 [01:46<07:17, 29.95it/s]
 18%|█▊        | 2917/16013 [01:46<07:20, 29.72it/s]
 18%|█▊        | 2921/16013 [01:46<07:12, 30.28it/s]
 18%|█▊        | 2925/16013 [01:46<07:07, 30.61it/s]
 18%|█▊        | 2929/16013 [01:46<07:14, 30.11it/s]
 18%|█▊        | 2933/16013 [01:46<07:11, 30.31it/s]
 18%|█▊        | 2937/16013 [01:46<07:07, 30.58it/s]
 18%|█▊        | 2941/16013 [01:47<07:04, 30.78it/s]
 18%|█▊        | 2945/16013 [01:47<07:03, 30.88it/s]
 18%|█▊        | 2949/16013 [01:47<07:01, 31.00it/s]
 18%|█▊        | 2953/16013 [01:47<06:58, 31.17it/s]
 18%|█▊        | 2957/16013 [01:47<07:04, 30.75it/s]
 18%|█▊        | 2961/16013 [01:47<07:04, 30.76it/s]
 19%|█▊        | 2965/16013 [01:47<07:19, 29.70it/s]
 19%|█▊        | 2968/16013 [01:47<07:25, 29.27it/s]
 19%|█▊        | 2971/16013 [01:48<07:25, 29.27it/s]
 19%|█▊        | 2974/16013 [01:48<07:28, 29.05it/s]
 19%|█▊        | 2978/16013 [01:48<07:15, 29.90it/s]
 19%|█▊        | 2982/16013 [01:48<07:10, 30.30it/s]
 19%|█▊        | 2986/16013 [01:48<07:15, 29.89it/s]
 19%|█▊        | 2989/16013 [01:48<07:20, 29.55it/s]
 19%|█▊        | 2993/16013 [01:48<07:14, 29.96it/s]
 19%|█▊        | 2997/16013 [01:48<07:10, 30.23it/s]
 19%|█▊        | 3001/16013 [01:49<07:33, 28.69it/s]
 19%|█▉        | 3005/16013 [01:49<07:21, 29.48it/s]
 19%|█▉        | 3009/16013 [01:49<07:19, 29.59it/s]
 19%|█▉        | 3013/16013 [01:49<07:16, 29.80it/s]
 19%|█▉        | 3016/16013 [01:49<07:17, 29.71it/s]
 19%|█▉        | 3020/16013 [01:49<07:12, 30.02it/s]
 19%|█▉        | 3024/16013 [01:49<07:06, 30.45it/s]
 19%|█▉        | 3028/16013 [01:49<07:04, 30.59it/s]
 19%|█▉        | 3032/16013 [01:50<07:02, 30.71it/s]
 19%|█▉        | 3036/16013 [01:50<07:02, 30.72it/s]
 19%|█▉        | 3040/16013 [01:50<07:01, 30.80it/s]
 19%|█▉        | 3044/16013 [01:50<07:07, 30.36it/s]
 19%|█▉        | 3048/16013 [01:50<07:04, 30.54it/s]
 19%|█▉        | 3052/16013 [01:50<07:00, 30.80it/s]
 19%|█▉        | 3056/16013 [01:50<06:58, 30.95it/s]
 19%|█▉        | 3060/16013 [01:51<06:57, 31.01it/s]
 19%|█▉        | 3064/16013 [01:51<07:04, 30.49it/s]
 19%|█▉        | 3068/16013 [01:51<07:13, 29.89it/s]
 19%|█▉        | 3071/16013 [01:51<07:17, 29.60it/s]
 19%|█▉        | 3075/16013 [01:51<07:09, 30.14it/s]
 19%|█▉        | 3079/16013 [01:51<07:05, 30.43it/s]
 19%|█▉        | 3083/16013 [01:51<07:02, 30.63it/s]
 19%|█▉        | 3087/16013 [01:51<06:59, 30.81it/s]
 19%|█▉        | 3091/16013 [01:52<07:00, 30.73it/s]
 19%|█▉        | 3095/16013 [01:52<07:11, 29.96it/s]
 19%|█▉        | 3099/16013 [01:52<07:06, 30.26it/s]
 19%|█▉        | 3103/16013 [01:52<07:11, 29.90it/s]
 19%|█▉        | 3107/16013 [01:52<07:07, 30.22it/s]
 19%|█▉        | 3111/16013 [01:52<07:25, 28.95it/s]
 19%|█▉        | 3115/16013 [01:52<07:17, 29.48it/s]
 19%|█▉        | 3119/16013 [01:52<07:12, 29.82it/s]
 19%|█▉        | 3122/16013 [01:53<07:15, 29.57it/s]
 20%|█▉        | 3126/16013 [01:53<07:15, 29.59it/s]
 20%|█▉        | 3130/16013 [01:53<07:18, 29.35it/s]
 20%|█▉        | 3134/16013 [01:53<07:09, 29.95it/s]
 20%|█▉        | 3137/16013 [01:53<07:13, 29.72it/s]
 20%|█▉        | 3141/16013 [01:53<07:06, 30.17it/s]
 20%|█▉        | 3145/16013 [01:53<07:01, 30.49it/s]
 20%|█▉        | 3149/16013 [01:53<07:00, 30.62it/s]
 20%|█▉        | 3153/16013 [01:54<06:57, 30.80it/s]
 20%|█▉        | 3157/16013 [01:54<06:56, 30.87it/s]
 20%|█▉        | 3161/16013 [01:54<06:54, 31.02it/s]
 20%|█▉        | 3165/16013 [01:54<06:54, 31.02it/s]
 20%|█▉        | 3169/16013 [01:54<06:53, 31.05it/s]
 20%|█▉        | 3173/16013 [01:54<06:52, 31.13it/s]
 20%|█▉        | 3177/16013 [01:54<07:07, 30.01it/s]
 20%|█▉        | 3181/16013 [01:55<07:02, 30.34it/s]
 20%|█▉        | 3185/16013 [01:55<07:01, 30.44it/s]
 20%|█▉        | 3189/16013 [01:55<06:59, 30.60it/s]
 20%|█▉        | 3193/16013 [01:55<07:08, 29.89it/s]
 20%|█▉        | 3196/16013 [01:55<07:11, 29.67it/s]
 20%|█▉        | 3199/16013 [01:55<07:14, 29.52it/s]
 20%|█▉        | 3202/16013 [01:55<07:16, 29.38it/s]
 20%|██        | 3206/16013 [01:55<07:05, 30.11it/s]
 20%|██        | 3210/16013 [01:55<07:17, 29.24it/s]
 20%|██        | 3213/16013 [01:56<07:19, 29.12it/s]
 20%|██        | 3217/16013 [01:56<07:09, 29.78it/s]
 20%|██        | 3221/16013 [01:56<07:03, 30.22it/s]
 20%|██        | 3225/16013 [01:56<06:58, 30.58it/s]
 20%|██        | 3229/16013 [01:56<07:09, 29.78it/s]
 20%|██        | 3233/16013 [01:56<07:03, 30.14it/s]
 20%|██        | 3237/16013 [01:56<06:59, 30.45it/s]
 20%|██        | 3241/16013 [01:57<07:03, 30.16it/s]
 20%|██        | 3245/16013 [01:57<07:05, 30.00it/s]
 20%|██        | 3249/16013 [01:57<07:05, 29.99it/s]
 20%|██        | 3253/16013 [01:57<07:00, 30.36it/s]
 20%|██        | 3257/16013 [01:57<06:58, 30.48it/s]
 20%|██        | 3261/16013 [01:57<07:03, 30.09it/s]
 20%|██        | 3265/16013 [01:57<06:58, 30.44it/s]
 20%|██        | 3269/16013 [01:57<06:54, 30.73it/s]
 20%|██        | 3273/16013 [01:58<06:52, 30.87it/s]
 20%|██        | 3277/16013 [01:58<06:52, 30.91it/s]
 20%|██        | 3281/16013 [01:58<06:58, 30.44it/s]
 21%|██        | 3285/16013 [01:58<06:55, 30.60it/s]
 21%|██        | 3289/16013 [01:58<06:55, 30.61it/s]
 21%|██        | 3293/16013 [01:58<06:56, 30.57it/s]
 21%|██        | 3297/16013 [01:58<06:53, 30.75it/s]
 21%|██        | 3301/16013 [01:58<06:58, 30.35it/s]
 21%|██        | 3305/16013 [01:59<06:56, 30.53it/s]
 21%|██        | 3309/16013 [01:59<07:02, 30.06it/s]
 21%|██        | 3313/16013 [01:59<06:57, 30.40it/s]
 21%|██        | 3317/16013 [01:59<07:02, 30.05it/s]
 21%|██        | 3321/16013 [01:59<06:58, 30.34it/s]
 21%|██        | 3325/16013 [01:59<06:54, 30.60it/s]
 21%|██        | 3329/16013 [01:59<06:50, 30.89it/s]
 21%|██        | 3333/16013 [02:00<07:01, 30.06it/s]
 21%|██        | 3337/16013 [02:00<06:57, 30.34it/s]
 21%|██        | 3341/16013 [02:00<06:55, 30.47it/s]
 21%|██        | 3345/16013 [02:00<07:14, 29.18it/s]
 21%|██        | 3349/16013 [02:00<07:06, 29.70it/s]
 21%|██        | 3353/16013 [02:00<07:00, 30.11it/s]
 21%|██        | 3357/16013 [02:00<06:56, 30.39it/s]
 21%|██        | 3361/16013 [02:00<06:54, 30.52it/s]
 21%|██        | 3365/16013 [02:01<07:01, 29.99it/s]
 21%|██        | 3369/16013 [02:01<06:56, 30.39it/s]
 21%|██        | 3373/16013 [02:01<06:53, 30.60it/s]
 21%|██        | 3377/16013 [02:01<06:50, 30.78it/s]
 21%|██        | 3381/16013 [02:01<07:02, 29.88it/s]
 21%|██        | 3385/16013 [02:01<06:57, 30.21it/s]
 21%|██        | 3389/16013 [02:01<07:01, 29.98it/s]
 21%|██        | 3393/16013 [02:02<07:09, 29.37it/s]
 21%|██        | 3397/16013 [02:02<07:00, 29.97it/s]
 21%|██        | 3401/16013 [02:02<06:55, 30.32it/s]
 21%|██▏       | 3405/16013 [02:02<07:00, 30.00it/s]
 21%|██▏       | 3409/16013 [02:02<07:05, 29.62it/s]
 21%|██▏       | 3413/16013 [02:02<07:00, 29.93it/s]
 21%|██▏       | 3417/16013 [02:02<06:54, 30.41it/s]
 21%|██▏       | 3421/16013 [02:02<06:57, 30.12it/s]
 21%|██▏       | 3425/16013 [02:03<06:52, 30.49it/s]
 21%|██▏       | 3429/16013 [02:03<06:56, 30.20it/s]
 21%|██▏       | 3433/16013 [02:03<06:57, 30.11it/s]
 21%|██▏       | 3437/16013 [02:03<06:52, 30.50it/s]
 21%|██▏       | 3441/16013 [02:03<06:48, 30.74it/s]
 22%|██▏       | 3445/16013 [02:03<06:45, 30.98it/s]
 22%|██▏       | 3449/16013 [02:03<06:44, 31.06it/s]
 22%|██▏       | 3453/16013 [02:04<06:50, 30.62it/s]
 22%|██▏       | 3457/16013 [02:04<06:47, 30.80it/s]
 22%|██▏       | 3461/16013 [02:04<06:47, 30.82it/s]
 22%|██▏       | 3465/16013 [02:04<07:01, 29.76it/s]
 22%|██▏       | 3469/16013 [02:04<06:56, 30.15it/s]
 22%|██▏       | 3473/16013 [02:04<07:02, 29.65it/s]
 22%|██▏       | 3477/16013 [02:04<07:06, 29.43it/s]
 22%|██▏       | 3481/16013 [02:04<06:58, 29.95it/s]
 22%|██▏       | 3485/16013 [02:05<06:53, 30.29it/s]
 22%|██▏       | 3489/16013 [02:05<06:50, 30.53it/s]
 22%|██▏       | 3493/16013 [02:05<06:47, 30.74it/s]
 22%|██▏       | 3497/16013 [02:05<06:46, 30.79it/s]
 22%|██▏       | 3501/16013 [02:05<06:54, 30.17it/s]
 22%|██▏       | 3505/16013 [02:05<06:49, 30.53it/s]
 22%|██▏       | 3509/16013 [02:05<06:59, 29.82it/s]
 22%|██▏       | 3512/16013 [02:05<07:03, 29.54it/s]
 22%|██▏       | 3516/16013 [02:06<06:57, 29.91it/s]
 22%|██▏       | 3520/16013 [02:06<06:59, 29.79it/s]
 22%|██▏       | 3524/16013 [02:06<07:05, 29.35it/s]
 22%|██▏       | 3528/16013 [02:06<06:59, 29.77it/s]
 22%|██▏       | 3532/16013 [02:06<06:54, 30.11it/s]
 22%|██▏       | 3536/16013 [02:06<06:56, 29.97it/s]
 22%|██▏       | 3540/16013 [02:06<06:53, 30.20it/s]
 22%|██▏       | 3544/16013 [02:07<06:48, 30.50it/s]
 22%|██▏       | 3548/16013 [02:07<06:45, 30.73it/s]
 22%|██▏       | 3552/16013 [02:07<06:49, 30.43it/s]
 22%|██▏       | 3556/16013 [02:07<06:49, 30.42it/s]
 22%|██▏       | 3560/16013 [02:07<06:53, 30.15it/s]
 22%|██▏       | 3564/16013 [02:07<06:48, 30.51it/s]
 22%|██▏       | 3568/16013 [02:07<06:52, 30.18it/s]
 22%|██▏       | 3572/16013 [02:07<06:48, 30.49it/s]
 22%|██▏       | 3576/16013 [02:08<06:45, 30.66it/s]
 22%|██▏       | 3580/16013 [02:08<06:45, 30.66it/s]
 22%|██▏       | 3584/16013 [02:08<06:45, 30.66it/s]
 22%|██▏       | 3588/16013 [02:08<06:48, 30.39it/s]
 22%|██▏       | 3592/16013 [02:08<06:49, 30.33it/s]
 22%|██▏       | 3596/16013 [02:08<06:51, 30.19it/s]
 22%|██▏       | 3600/16013 [02:08<06:46, 30.52it/s]
 23%|██▎       | 3604/16013 [02:08<06:44, 30.70it/s]
 23%|██▎       | 3608/16013 [02:09<06:45, 30.60it/s]
 23%|██▎       | 3612/16013 [02:09<06:43, 30.73it/s]
 23%|██▎       | 3616/16013 [02:09<06:52, 30.05it/s]
 23%|██▎       | 3620/16013 [02:09<06:48, 30.33it/s]
 23%|██▎       | 3624/16013 [02:09<06:44, 30.61it/s]
 23%|██▎       | 3628/16013 [02:09<06:42, 30.78it/s]
 23%|██▎       | 3632/16013 [02:09<06:50, 30.17it/s]
 23%|██▎       | 3636/16013 [02:10<06:46, 30.45it/s]
 23%|██▎       | 3640/16013 [02:10<06:43, 30.63it/s]
 23%|██▎       | 3644/16013 [02:10<06:41, 30.84it/s]
 23%|██▎       | 3648/16013 [02:10<06:47, 30.31it/s]
 23%|██▎       | 3652/16013 [02:10<06:42, 30.69it/s]
 23%|██▎       | 3656/16013 [02:10<06:48, 30.22it/s]
 23%|██▎       | 3660/16013 [02:10<06:44, 30.56it/s]
 23%|██▎       | 3664/16013 [02:10<06:43, 30.64it/s]
 23%|██▎       | 3668/16013 [02:11<06:40, 30.86it/s]
 23%|██▎       | 3672/16013 [02:11<06:45, 30.45it/s]
 23%|██▎       | 3676/16013 [02:11<06:42, 30.66it/s]
 23%|██▎       | 3680/16013 [02:11<06:39, 30.84it/s]
 23%|██▎       | 3684/16013 [02:11<06:38, 30.93it/s]
 23%|██▎       | 3688/16013 [02:11<06:38, 30.95it/s]
 23%|██▎       | 3692/16013 [02:11<06:43, 30.52it/s]
 23%|██▎       | 3696/16013 [02:12<06:48, 30.15it/s]
 23%|██▎       | 3700/16013 [02:12<06:45, 30.33it/s]
 23%|██▎       | 3704/16013 [02:12<06:50, 30.00it/s]
 23%|██▎       | 3708/16013 [02:12<06:53, 29.77it/s]
 23%|██▎       | 3712/16013 [02:12<06:47, 30.17it/s]
 23%|██▎       | 3716/16013 [02:12<06:42, 30.53it/s]
 23%|██▎       | 3720/16013 [02:12<06:40, 30.73it/s]
 23%|██▎       | 3724/16013 [02:12<06:38, 30.83it/s]
 23%|██▎       | 3728/16013 [02:13<06:36, 30.98it/s]
 23%|██▎       | 3732/16013 [02:13<06:44, 30.33it/s]
 23%|██▎       | 3736/16013 [02:13<06:49, 29.98it/s]
 23%|██▎       | 3740/16013 [02:13<06:44, 30.37it/s]
 23%|██▎       | 3744/16013 [02:13<06:48, 30.02it/s]
 23%|██▎       | 3748/16013 [02:13<06:43, 30.37it/s]
 23%|██▎       | 3752/16013 [02:13<06:41, 30.52it/s]
 23%|██▎       | 3756/16013 [02:13<06:39, 30.68it/s]
 23%|██▎       | 3760/16013 [02:14<06:39, 30.70it/s]
 24%|██▎       | 3764/16013 [02:14<06:36, 30.88it/s]
 24%|██▎       | 3768/16013 [02:14<06:35, 30.92it/s]
 24%|██▎       | 3772/16013 [02:14<06:43, 30.35it/s]
 24%|██▎       | 3776/16013 [02:14<06:41, 30.47it/s]
 24%|██▎       | 3780/16013 [02:14<06:39, 30.60it/s]
 24%|██▎       | 3784/16013 [02:14<06:45, 30.17it/s]
 24%|██▎       | 3788/16013 [02:15<06:42, 30.40it/s]
 24%|██▎       | 3792/16013 [02:15<06:40, 30.49it/s]
 24%|██▎       | 3796/16013 [02:15<06:39, 30.61it/s]
 24%|██▎       | 3800/16013 [02:15<06:35, 30.85it/s]
 24%|██▍       | 3804/16013 [02:15<06:39, 30.54it/s]
 24%|██▍       | 3808/16013 [02:15<06:36, 30.78it/s]
 24%|██▍       | 3812/16013 [02:15<06:44, 30.15it/s]
 24%|██▍       | 3816/16013 [02:15<06:40, 30.46it/s]
 24%|██▍       | 3820/16013 [02:16<06:37, 30.64it/s]
 24%|██▍       | 3824/16013 [02:16<06:35, 30.80it/s]
 24%|██▍       | 3828/16013 [02:16<06:33, 30.97it/s]
 24%|██▍       | 3832/16013 [02:16<06:34, 30.91it/s]
 24%|██▍       | 3836/16013 [02:16<06:31, 31.13it/s]
 24%|██▍       | 3840/16013 [02:16<06:40, 30.36it/s]
 24%|██▍       | 3844/16013 [02:16<06:38, 30.55it/s]
 24%|██▍       | 3848/16013 [02:16<06:42, 30.24it/s]
 24%|██▍       | 3852/16013 [02:17<06:49, 29.71it/s]
 24%|██▍       | 3855/16013 [02:17<06:59, 28.95it/s]
 24%|██▍       | 3859/16013 [02:17<06:49, 29.69it/s]
 24%|██▍       | 3863/16013 [02:17<06:43, 30.09it/s]
 24%|██▍       | 3867/16013 [02:17<06:40, 30.32it/s]
 24%|██▍       | 3871/16013 [02:17<06:43, 30.08it/s]
 24%|██▍       | 3875/16013 [02:17<06:46, 29.83it/s]
 24%|██▍       | 3879/16013 [02:18<06:40, 30.27it/s]
 24%|██▍       | 3883/16013 [02:18<06:42, 30.13it/s]
 24%|██▍       | 3887/16013 [02:18<06:40, 30.26it/s]
 24%|██▍       | 3891/16013 [02:18<06:36, 30.58it/s]
 24%|██▍       | 3895/16013 [02:18<06:33, 30.81it/s]
 24%|██▍       | 3899/16013 [02:18<06:39, 30.32it/s]
 24%|██▍       | 3903/16013 [02:18<06:43, 30.03it/s]
 24%|██▍       | 3907/16013 [02:18<06:37, 30.43it/s]
 24%|██▍       | 3911/16013 [02:19<06:35, 30.59it/s]
 24%|██▍       | 3915/16013 [02:19<06:33, 30.77it/s]
 24%|██▍       | 3919/16013 [02:19<06:30, 31.01it/s]
 24%|██▍       | 3923/16013 [02:19<06:30, 30.97it/s]
 25%|██▍       | 3927/16013 [02:19<06:28, 31.09it/s]
 25%|██▍       | 3931/16013 [02:19<06:29, 30.99it/s]
 25%|██▍       | 3935/16013 [02:19<06:30, 30.94it/s]
 25%|██▍       | 3939/16013 [02:19<06:29, 31.00it/s]
 25%|██▍       | 3943/16013 [02:20<06:42, 30.00it/s]
 25%|██▍       | 3947/16013 [02:20<06:51, 29.33it/s]
 25%|██▍       | 3951/16013 [02:20<06:43, 29.88it/s]
 25%|██▍       | 3955/16013 [02:20<06:40, 30.12it/s]
 25%|██▍       | 3959/16013 [02:20<06:38, 30.24it/s]
 25%|██▍       | 3963/16013 [02:20<06:44, 29.78it/s]
 25%|██▍       | 3966/16013 [02:20<06:48, 29.51it/s]
 25%|██▍       | 3970/16013 [02:21<06:41, 30.00it/s]
 25%|██▍       | 3974/16013 [02:21<06:37, 30.32it/s]
 25%|██▍       | 3978/16013 [02:21<06:32, 30.68it/s]
 25%|██▍       | 3982/16013 [02:21<06:55, 28.97it/s]
 25%|██▍       | 3986/16013 [02:21<06:45, 29.67it/s]
 25%|██▍       | 3990/16013 [02:21<06:40, 30.05it/s]
 25%|██▍       | 3994/16013 [02:21<06:49, 29.35it/s]
 25%|██▍       | 3997/16013 [02:21<06:49, 29.34it/s]
 25%|██▍       | 4001/16013 [02:22<06:43, 29.74it/s]
 25%|██▌       | 4004/16013 [02:22<06:48, 29.43it/s]
 25%|██▌       | 4008/16013 [02:22<06:39, 30.06it/s]
 25%|██▌       | 4012/16013 [02:22<06:37, 30.18it/s]
 25%|██▌       | 4016/16013 [02:22<06:35, 30.36it/s]
 25%|██▌       | 4020/16013 [02:22<06:39, 30.02it/s]
 25%|██▌       | 4024/16013 [02:22<06:34, 30.36it/s]
 25%|██▌       | 4028/16013 [02:22<06:36, 30.19it/s]
 25%|██▌       | 4032/16013 [02:23<06:36, 30.23it/s]
 25%|██▌       | 4036/16013 [02:23<06:33, 30.43it/s]
 25%|██▌       | 4040/16013 [02:23<06:31, 30.61it/s]
 25%|██▌       | 4044/16013 [02:23<06:29, 30.73it/s]
 25%|██▌       | 4048/16013 [02:23<06:27, 30.91it/s]
 25%|██▌       | 4052/16013 [02:23<06:26, 30.96it/s]
 25%|██▌       | 4056/16013 [02:23<06:26, 30.97it/s]
 25%|██▌       | 4060/16013 [02:24<06:32, 30.42it/s]
 25%|██▌       | 4064/16013 [02:24<06:29, 30.67it/s]
 25%|██▌       | 4068/16013 [02:24<06:26, 30.87it/s]
 25%|██▌       | 4072/16013 [02:24<06:26, 30.88it/s]
 25%|██▌       | 4076/16013 [02:24<06:44, 29.52it/s]
 25%|██▌       | 4080/16013 [02:24<06:36, 30.12it/s]
 26%|██▌       | 4084/16013 [02:24<06:37, 29.99it/s]
 26%|██▌       | 4088/16013 [02:24<06:32, 30.36it/s]
 26%|██▌       | 4092/16013 [02:25<06:32, 30.41it/s]
 26%|██▌       | 4096/16013 [02:25<06:31, 30.41it/s]
 26%|██▌       | 4100/16013 [02:25<06:35, 30.12it/s]
 26%|██▌       | 4104/16013 [02:25<06:48, 29.15it/s]
 26%|██▌       | 4107/16013 [02:25<06:50, 29.02it/s]
 26%|██▌       | 4111/16013 [02:25<06:41, 29.66it/s]
 26%|██▌       | 4114/16013 [02:25<06:43, 29.51it/s]
 26%|██▌       | 4117/16013 [02:25<06:44, 29.41it/s]
 26%|██▌       | 4120/16013 [02:26<06:51, 28.93it/s]
 26%|██▌       | 4123/16013 [02:26<06:52, 28.83it/s]
 26%|██▌       | 4126/16013 [02:26<07:02, 28.11it/s]
 26%|██▌       | 4130/16013 [02:26<06:49, 29.02it/s]
 26%|██▌       | 4133/16013 [02:26<06:50, 28.94it/s]
 26%|██▌       | 4137/16013 [02:26<06:39, 29.71it/s]
 26%|██▌       | 4140/16013 [02:26<06:44, 29.36it/s]
 26%|██▌       | 4143/16013 [02:26<06:49, 29.02it/s]
 26%|██▌       | 4146/16013 [02:26<06:52, 28.75it/s]
 26%|██▌       | 4150/16013 [02:27<06:50, 28.88it/s]
 26%|██▌       | 4154/16013 [02:27<06:40, 29.58it/s]
 26%|██▌       | 4158/16013 [02:27<06:33, 30.16it/s]
 26%|██▌       | 4162/16013 [02:27<06:49, 28.93it/s]
 26%|██▌       | 4166/16013 [02:27<06:39, 29.67it/s]
 26%|██▌       | 4170/16013 [02:27<06:38, 29.70it/s]
 26%|██▌       | 4174/16013 [02:27<06:33, 30.10it/s]
 26%|██▌       | 4178/16013 [02:28<06:44, 29.29it/s]
 26%|██▌       | 4181/16013 [02:28<06:43, 29.31it/s]
 26%|██▌       | 4185/16013 [02:28<06:37, 29.75it/s]
 26%|██▌       | 4189/16013 [02:28<06:31, 30.23it/s]
 26%|██▌       | 4193/16013 [02:28<06:25, 30.65it/s]
 26%|██▌       | 4197/16013 [02:28<06:23, 30.77it/s]
 26%|██▌       | 4201/16013 [02:28<06:40, 29.50it/s]
 26%|██▋       | 4205/16013 [02:28<06:33, 30.04it/s]
 26%|██▋       | 4209/16013 [02:29<06:28, 30.36it/s]
 26%|██▋       | 4213/16013 [02:29<06:24, 30.69it/s]
 26%|██▋       | 4217/16013 [02:29<06:22, 30.87it/s]
 26%|██▋       | 4221/16013 [02:29<06:20, 31.02it/s]
 26%|██▋       | 4225/16013 [02:29<06:27, 30.43it/s]
 26%|██▋       | 4229/16013 [02:29<06:39, 29.52it/s]
 26%|██▋       | 4233/16013 [02:29<06:33, 29.97it/s]
 26%|██▋       | 4237/16013 [02:29<06:28, 30.32it/s]
 26%|██▋       | 4241/16013 [02:30<06:35, 29.80it/s]
 27%|██▋       | 4244/16013 [02:30<06:38, 29.51it/s]
 27%|██▋       | 4248/16013 [02:30<06:33, 29.93it/s]
 27%|██▋       | 4251/16013 [02:30<06:40, 29.34it/s]
 27%|██▋       | 4254/16013 [02:30<06:43, 29.17it/s]
 27%|██▋       | 4257/16013 [02:30<06:46, 28.90it/s]
 27%|██▋       | 4260/16013 [02:30<06:48, 28.74it/s]
 27%|██▋       | 4264/16013 [02:30<06:37, 29.56it/s]
 27%|██▋       | 4268/16013 [02:31<06:31, 29.99it/s]
 27%|██▋       | 4272/16013 [02:31<06:25, 30.43it/s]
 27%|██▋       | 4276/16013 [02:31<06:29, 30.11it/s]
 27%|██▋       | 4280/16013 [02:31<06:26, 30.38it/s]
 27%|██▋       | 4284/16013 [02:31<06:23, 30.57it/s]
 27%|██▋       | 4288/16013 [02:31<06:27, 30.25it/s]
 27%|██▋       | 4292/16013 [02:31<06:22, 30.64it/s]
 27%|██▋       | 4296/16013 [02:31<06:20, 30.80it/s]
 27%|██▋       | 4300/16013 [02:32<06:18, 30.94it/s]
 27%|██▋       | 4304/16013 [02:32<06:17, 31.00it/s]
 27%|██▋       | 4308/16013 [02:32<06:18, 30.91it/s]
 27%|██▋       | 4312/16013 [02:32<06:18, 30.92it/s]
 27%|██▋       | 4316/16013 [02:32<06:17, 30.98it/s]
