now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 26%|██▌       | 4178/16013 [02:29<06:42, 29.43it/s]
 26%|██▌       | 4181/16013 [02:29<06:44, 29.27it/s]
 26%|██▌       | 4185/16013 [02:30<06:38, 29.68it/s]
 26%|██▌       | 4189/16013 [02:30<06:30, 30.31it/s]
 26%|██▌       | 4193/16013 [02:30<06:23, 30.84it/s]
 26%|██▌       | 4197/16013 [02:30<06:19, 31.13it/s]
 26%|██▌       | 4201/16013 [02:30<06:33, 30.01it/s]
 26%|██▋       | 4205/16013 [02:30<06:25, 30.63it/s]
 26%|██▋       | 4209/16013 [02:30<06:24, 30.69it/s]
 26%|██▋       | 4213/16013 [02:30<06:24, 30.70it/s]
 26%|██▋       | 4217/16013 [02:31<06:27, 30.46it/s]
 26%|██▋       | 4221/16013 [02:31<06:25, 30.58it/s]
 26%|██▋       | 4225/16013 [02:31<06:32, 30.03it/s]
 26%|██▋       | 4229/16013 [02:31<06:41, 29.34it/s]
 26%|██▋       | 4233/16013 [02:31<06:31, 30.10it/s]
 26%|██▋       | 4237/16013 [02:31<06:24, 30.60it/s]
 26%|██▋       | 4241/16013 [02:31<06:30, 30.13it/s]
 27%|██▋       | 4245/16013 [02:31<06:34, 29.81it/s]
 27%|██▋       | 4249/16013 [02:32<06:32, 29.98it/s]
 27%|██▋       | 4253/16013 [02:32<06:45, 28.97it/s]
 27%|██▋       | 4257/16013 [02:32<06:49, 28.72it/s]
 27%|██▋       | 4260/16013 [02:32<06:52, 28.52it/s]
 27%|██▋       | 4264/16013 [02:32<06:38, 29.50it/s]
 27%|██▋       | 4268/16013 [02:32<06:28, 30.23it/s]
 27%|██▋       | 4272/16013 [02:32<06:22, 30.73it/s]
 27%|██▋       | 4276/16013 [02:33<06:24, 30.49it/s]
 27%|██▋       | 4280/16013 [02:33<06:21, 30.75it/s]
 27%|██▋       | 4284/16013 [02:33<06:21, 30.77it/s]
 27%|██▋       | 4288/16013 [02:33<06:26, 30.37it/s]
 27%|██▋       | 4292/16013 [02:33<06:26, 30.30it/s]
 27%|██▋       | 4296/16013 [02:33<06:28, 30.19it/s]
 27%|██▋       | 4300/16013 [02:33<06:22, 30.63it/s]
 27%|██▋       | 4304/16013 [02:33<06:18, 30.90it/s]
 27%|██▋       | 4308/16013 [02:34<06:17, 30.99it/s]
 27%|██▋       | 4312/16013 [02:34<06:16, 31.10it/s]
 27%|██▋       | 4316/16013 [02:34<06:14, 31.26it/s]
 27%|██▋       | 4320/16013 [02:34<06:15, 31.12it/s]
 27%|██▋       | 4324/16013 [02:34<06:18, 30.85it/s]
 27%|██▋       | 4328/16013 [02:34<06:29, 30.00it/s]
 27%|██▋       | 4332/16013 [02:34<06:27, 30.13it/s]
 27%|██▋       | 4336/16013 [02:34<06:27, 30.17it/s]
 27%|██▋       | 4340/16013 [02:35<06:26, 30.17it/s]
 27%|██▋       | 4344/16013 [02:35<06:21, 30.62it/s]
 27%|██▋       | 4348/16013 [02:35<06:16, 30.97it/s]
 27%|██▋       | 4352/16013 [02:35<06:21, 30.58it/s]
 27%|██▋       | 4356/16013 [02:35<06:20, 30.64it/s]
 27%|██▋       | 4360/16013 [02:35<06:29, 29.93it/s]
 27%|██▋       | 4364/16013 [02:35<06:27, 30.05it/s]
 27%|██▋       | 4368/16013 [02:36<06:26, 30.16it/s]
 27%|██▋       | 4372/16013 [02:36<06:24, 30.29it/s]
 27%|██▋       | 4376/16013 [02:36<06:18, 30.73it/s]
 27%|██▋       | 4380/16013 [02:36<06:15, 30.99it/s]
 27%|██▋       | 4384/16013 [02:36<06:12, 31.23it/s]
 27%|██▋       | 4388/16013 [02:36<06:09, 31.46it/s]
 27%|██▋       | 4392/16013 [02:36<06:17, 30.79it/s]
 27%|██▋       | 4396/16013 [02:36<06:24, 30.20it/s]
 27%|██▋       | 4400/16013 [02:37<06:22, 30.34it/s]
 28%|██▊       | 4404/16013 [02:37<06:22, 30.37it/s]
 28%|██▊       | 4408/16013 [02:37<06:20, 30.49it/s]
 28%|██▊       | 4412/16013 [02:37<06:21, 30.40it/s]
 28%|██▊       | 4416/16013 [02:37<06:18, 30.65it/s]
 28%|██▊       | 4420/16013 [02:37<06:21, 30.37it/s]
 28%|██▊       | 4424/16013 [02:37<06:16, 30.82it/s]
 28%|██▊       | 4428/16013 [02:37<06:13, 31.05it/s]
 28%|██▊       | 4432/16013 [02:38<06:13, 30.98it/s]
 28%|██▊       | 4436/16013 [02:38<06:14, 30.88it/s]
 28%|██▊       | 4440/16013 [02:38<06:18, 30.60it/s]
 28%|██▊       | 4444/16013 [02:38<06:19, 30.48it/s]
 28%|██▊       | 4448/16013 [02:38<06:24, 30.04it/s]
 28%|██▊       | 4452/16013 [02:38<06:18, 30.51it/s]
 28%|██▊       | 4456/16013 [02:38<06:45, 28.51it/s]
 28%|██▊       | 4460/16013 [02:39<06:34, 29.31it/s]
 28%|██▊       | 4463/16013 [02:39<06:35, 29.19it/s]
 28%|██▊       | 4466/16013 [02:39<06:39, 28.87it/s]
 28%|██▊       | 4469/16013 [02:39<06:40, 28.84it/s]
 28%|██▊       | 4472/16013 [02:39<06:36, 29.13it/s]
 28%|██▊       | 4476/16013 [02:39<06:30, 29.52it/s]
 28%|██▊       | 4480/16013 [02:39<06:35, 29.15it/s]
 28%|██▊       | 4484/16013 [02:39<06:25, 29.87it/s]
 28%|██▊       | 4488/16013 [02:40<06:19, 30.34it/s]
 28%|██▊       | 4492/16013 [02:40<06:13, 30.85it/s]
 28%|██▊       | 4496/16013 [02:40<06:22, 30.08it/s]
 28%|██▊       | 4500/16013 [02:40<06:18, 30.42it/s]
 28%|██▊       | 4504/16013 [02:40<06:17, 30.50it/s]
 28%|██▊       | 4508/16013 [02:40<06:17, 30.48it/s]
 28%|██▊       | 4512/16013 [02:40<06:24, 29.91it/s]
 28%|██▊       | 4516/16013 [02:40<06:22, 30.08it/s]
 28%|██▊       | 4520/16013 [02:41<06:25, 29.81it/s]
 28%|██▊       | 4523/16013 [02:41<06:37, 28.92it/s]
 28%|██▊       | 4526/16013 [02:41<06:35, 29.02it/s]
 28%|██▊       | 4530/16013 [02:41<06:24, 29.86it/s]
 28%|██▊       | 4534/16013 [02:41<06:18, 30.32it/s]
 28%|██▊       | 4538/16013 [02:41<06:11, 30.88it/s]
 28%|██▊       | 4542/16013 [02:41<06:12, 30.83it/s]
 28%|██▊       | 4546/16013 [02:41<06:13, 30.74it/s]
 28%|██▊       | 4550/16013 [02:42<06:13, 30.67it/s]
 28%|██▊       | 4554/16013 [02:42<06:28, 29.53it/s]
 28%|██▊       | 4557/16013 [02:42<06:26, 29.63it/s]
 28%|██▊       | 4560/16013 [02:42<06:26, 29.61it/s]
 29%|██▊       | 4564/16013 [02:42<06:31, 29.28it/s]
 29%|██▊       | 4567/16013 [02:42<06:29, 29.41it/s]
 29%|██▊       | 4570/16013 [02:42<06:30, 29.32it/s]
 29%|██▊       | 4573/16013 [02:42<06:30, 29.31it/s]
 29%|██▊       | 4576/16013 [02:42<06:28, 29.46it/s]
 29%|██▊       | 4579/16013 [02:43<06:29, 29.37it/s]
 29%|██▊       | 4582/16013 [02:43<06:37, 28.78it/s]
 29%|██▊       | 4585/16013 [02:43<06:36, 28.83it/s]
 29%|██▊       | 4588/16013 [02:43<06:41, 28.45it/s]
 29%|██▊       | 4591/16013 [02:43<06:57, 27.33it/s]
 29%|██▊       | 4594/16013 [02:43<06:48, 27.95it/s]
 29%|██▊       | 4597/16013 [02:43<06:43, 28.29it/s]
 29%|██▊       | 4600/16013 [02:43<06:40, 28.52it/s]
 29%|██▊       | 4603/16013 [02:43<06:43, 28.25it/s]
 29%|██▉       | 4606/16013 [02:44<06:38, 28.60it/s]
 29%|██▉       | 4609/16013 [02:44<06:48, 27.92it/s]
 29%|██▉       | 4612/16013 [02:44<06:40, 28.46it/s]
 29%|██▉       | 4615/16013 [02:44<06:48, 27.90it/s]
 29%|██▉       | 4618/16013 [02:44<06:41, 28.41it/s]
 29%|██▉       | 4622/16013 [02:44<06:37, 28.62it/s]
 29%|██▉       | 4625/16013 [02:44<06:33, 28.96it/s]
 29%|██▉       | 4629/16013 [02:44<06:27, 29.38it/s]
 29%|██▉       | 4632/16013 [02:44<06:30, 29.14it/s]
 29%|██▉       | 4636/16013 [02:45<06:20, 29.90it/s]
 29%|██▉       | 4640/16013 [02:45<06:14, 30.41it/s]
 29%|██▉       | 4644/16013 [02:45<06:09, 30.79it/s]
 29%|██▉       | 4648/16013 [02:45<06:07, 30.95it/s]
 29%|██▉       | 4652/16013 [02:45<06:05, 31.08it/s]
 29%|██▉       | 4656/16013 [02:45<06:03, 31.24it/s]
 29%|██▉       | 4660/16013 [02:45<06:02, 31.33it/s]
 29%|██▉       | 4664/16013 [02:45<06:17, 30.10it/s]
 29%|██▉       | 4668/16013 [02:46<06:32, 28.93it/s]
 29%|██▉       | 4671/16013 [02:46<06:31, 28.98it/s]
 29%|██▉       | 4675/16013 [02:46<06:20, 29.78it/s]
 29%|██▉       | 4679/16013 [02:46<06:14, 30.26it/s]
 29%|██▉       | 4683/16013 [02:46<06:10, 30.56it/s]
 29%|██▉       | 4687/16013 [02:46<06:06, 30.91it/s]
 29%|██▉       | 4691/16013 [02:46<06:05, 30.97it/s]
 29%|██▉       | 4695/16013 [02:46<06:09, 30.60it/s]
 29%|██▉       | 4699/16013 [02:47<06:08, 30.73it/s]
 29%|██▉       | 4703/16013 [02:47<06:10, 30.54it/s]
 29%|██▉       | 4707/16013 [02:47<06:06, 30.82it/s]
 29%|██▉       | 4711/16013 [02:47<06:10, 30.51it/s]
 29%|██▉       | 4715/16013 [02:47<06:06, 30.84it/s]
 29%|██▉       | 4719/16013 [02:47<06:03, 31.06it/s]
 29%|██▉       | 4723/16013 [02:47<06:09, 30.59it/s]
 30%|██▉       | 4727/16013 [02:48<06:06, 30.79it/s]
 30%|██▉       | 4731/16013 [02:48<06:19, 29.76it/s]
 30%|██▉       | 4734/16013 [02:48<06:35, 28.54it/s]
 30%|██▉       | 4738/16013 [02:48<06:27, 29.13it/s]
 30%|██▉       | 4742/16013 [02:48<06:27, 29.07it/s]
 30%|██▉       | 4745/16013 [02:48<06:31, 28.81it/s]
 30%|██▉       | 4748/16013 [02:48<06:33, 28.66it/s]
 30%|██▉       | 4751/16013 [02:48<06:42, 27.95it/s]
 30%|██▉       | 4754/16013 [02:48<06:50, 27.40it/s]
 30%|██▉       | 4757/16013 [02:49<06:44, 27.81it/s]
 30%|██▉       | 4760/16013 [02:49<06:47, 27.65it/s]
 30%|██▉       | 4764/16013 [02:49<06:35, 28.47it/s]
 30%|██▉       | 4767/16013 [02:49<06:30, 28.78it/s]
 30%|██▉       | 4770/16013 [02:49<06:27, 29.03it/s]
 30%|██▉       | 4773/16013 [02:49<06:27, 29.00it/s]
 30%|██▉       | 4776/16013 [02:49<06:26, 29.09it/s]
 30%|██▉       | 4779/16013 [02:49<06:39, 28.12it/s]
 30%|██▉       | 4782/16013 [02:49<06:34, 28.46it/s]
 30%|██▉       | 4785/16013 [02:50<07:01, 26.64it/s]
 30%|██▉       | 4788/16013 [02:50<07:07, 26.26it/s]
 30%|██▉       | 4791/16013 [02:50<07:03, 26.50it/s]
 30%|██▉       | 4794/16013 [02:50<06:56, 26.94it/s]
 30%|██▉       | 4797/16013 [02:50<06:47, 27.50it/s]
 30%|██▉       | 4800/16013 [02:50<06:39, 28.08it/s]
 30%|██▉       | 4803/16013 [02:50<06:32, 28.55it/s]
 30%|███       | 4807/16013 [02:50<06:23, 29.20it/s]
 30%|███       | 4810/16013 [02:50<06:24, 29.13it/s]
 30%|███       | 4814/16013 [02:51<06:18, 29.59it/s]
 30%|███       | 4818/16013 [02:51<06:12, 30.06it/s]
 30%|███       | 4821/16013 [02:51<06:18, 29.60it/s]
 30%|███       | 4825/16013 [02:51<06:15, 29.80it/s]
 30%|███       | 4829/16013 [02:51<06:12, 30.05it/s]
 30%|███       | 4833/16013 [02:51<06:11, 30.09it/s]
 30%|███       | 4837/16013 [02:51<06:08, 30.31it/s]
 30%|███       | 4841/16013 [02:51<06:04, 30.64it/s]
 30%|███       | 4845/16013 [02:52<06:07, 30.39it/s]
 30%|███       | 4849/16013 [02:52<06:15, 29.76it/s]
 30%|███       | 4853/16013 [02:52<06:09, 30.21it/s]
 30%|███       | 4857/16013 [02:52<06:03, 30.65it/s]
 30%|███       | 4861/16013 [02:52<06:11, 30.03it/s]
 30%|███       | 4865/16013 [02:52<06:09, 30.16it/s]
 30%|███       | 4869/16013 [02:52<06:09, 30.18it/s]
 30%|███       | 4873/16013 [02:53<06:08, 30.21it/s]
 30%|███       | 4877/16013 [02:53<06:05, 30.50it/s]
 30%|███       | 4881/16013 [02:53<06:00, 30.89it/s]
 31%|███       | 4885/16013 [02:53<05:58, 31.08it/s]
 31%|███       | 4889/16013 [02:53<05:54, 31.39it/s]
 31%|███       | 4893/16013 [02:53<05:54, 31.35it/s]
 31%|███       | 4897/16013 [02:53<05:53, 31.44it/s]
 31%|███       | 4901/16013 [02:53<05:52, 31.49it/s]
 31%|███       | 4905/16013 [02:54<05:59, 30.94it/s]
 31%|███       | 4909/16013 [02:54<05:58, 30.93it/s]
 31%|███       | 4913/16013 [02:54<06:11, 29.89it/s]
 31%|███       | 4916/16013 [02:54<06:14, 29.67it/s]
 31%|███       | 4920/16013 [02:54<06:06, 30.24it/s]
 31%|███       | 4924/16013 [02:54<06:08, 30.13it/s]
 31%|███       | 4928/16013 [02:54<06:00, 30.76it/s]
 31%|███       | 4932/16013 [02:54<06:03, 30.45it/s]
 31%|███       | 4936/16013 [02:55<06:07, 30.17it/s]
 31%|███       | 4940/16013 [02:55<06:05, 30.29it/s]
 31%|███       | 4944/16013 [02:55<06:07, 30.09it/s]
 31%|███       | 4948/16013 [02:55<06:15, 29.49it/s]
 31%|███       | 4951/16013 [02:55<06:16, 29.36it/s]
 31%|███       | 4954/16013 [02:55<06:15, 29.48it/s]
 31%|███       | 4957/16013 [02:55<06:14, 29.50it/s]
 31%|███       | 4961/16013 [02:55<06:06, 30.18it/s]
 31%|███       | 4965/16013 [02:56<06:01, 30.58it/s]
 31%|███       | 4969/16013 [02:56<06:04, 30.27it/s]
 31%|███       | 4973/16013 [02:56<06:03, 30.38it/s]
 31%|███       | 4977/16013 [02:56<06:02, 30.46it/s]
 31%|███       | 4981/16013 [02:56<06:08, 29.93it/s]
 31%|███       | 4984/16013 [02:56<06:12, 29.60it/s]
 31%|███       | 4988/16013 [02:56<06:09, 29.82it/s]
 31%|███       | 4992/16013 [02:56<06:04, 30.23it/s]
 31%|███       | 4996/16013 [02:57<05:58, 30.74it/s]
 31%|███       | 5000/16013 [02:57<05:55, 31.00it/s]
 31%|███       | 5004/16013 [02:57<05:58, 30.68it/s]
 31%|███▏      | 5008/16013 [02:57<05:56, 30.83it/s]
 31%|███▏      | 5012/16013 [02:57<05:56, 30.86it/s]
 31%|███▏      | 5016/16013 [02:57<06:13, 29.44it/s]
 31%|███▏      | 5019/16013 [02:57<06:11, 29.57it/s]
 31%|███▏      | 5023/16013 [02:57<06:06, 29.96it/s]
 31%|███▏      | 5027/16013 [02:58<06:07, 29.86it/s]
 31%|███▏      | 5031/16013 [02:58<06:09, 29.72it/s]
 31%|███▏      | 5035/16013 [02:58<06:07, 29.86it/s]
 31%|███▏      | 5038/16013 [02:58<06:21, 28.77it/s]
 31%|███▏      | 5042/16013 [02:58<06:09, 29.67it/s]
 32%|███▏      | 5046/16013 [02:58<06:05, 30.01it/s]
 32%|███▏      | 5049/16013 [02:58<06:09, 29.64it/s]
 32%|███▏      | 5053/16013 [02:59<06:06, 29.93it/s]
 32%|███▏      | 5056/16013 [02:59<06:15, 29.22it/s]
 32%|███▏      | 5059/16013 [02:59<06:26, 28.32it/s]
 32%|███▏      | 5063/16013 [02:59<06:10, 29.52it/s]
 32%|███▏      | 5066/16013 [02:59<06:13, 29.33it/s]
 32%|███▏      | 5070/16013 [02:59<06:05, 29.97it/s]
 32%|███▏      | 5074/16013 [02:59<05:57, 30.57it/s]
 32%|███▏      | 5078/16013 [02:59<06:05, 29.91it/s]
 32%|███▏      | 5081/16013 [02:59<06:09, 29.59it/s]
 32%|███▏      | 5085/16013 [03:00<06:04, 29.96it/s]
 32%|███▏      | 5089/16013 [03:00<06:01, 30.19it/s]
 32%|███▏      | 5093/16013 [03:00<06:02, 30.14it/s]
 32%|███▏      | 5097/16013 [03:00<06:12, 29.34it/s]
 32%|███▏      | 5101/16013 [03:00<06:05, 29.83it/s]
 32%|███▏      | 5105/16013 [03:00<06:00, 30.29it/s]
 32%|███▏      | 5109/16013 [03:00<06:08, 29.59it/s]
 32%|███▏      | 5112/16013 [03:00<06:12, 29.28it/s]
 32%|███▏      | 5116/16013 [03:01<06:02, 30.06it/s]
 32%|███▏      | 5120/16013 [03:01<06:02, 30.09it/s]
 32%|███▏      | 5124/16013 [03:01<06:02, 30.01it/s]
 32%|███▏      | 5128/16013 [03:01<05:58, 30.37it/s]
 32%|███▏      | 5132/16013 [03:01<05:57, 30.48it/s]
 32%|███▏      | 5136/16013 [03:01<05:55, 30.56it/s]
 32%|███▏      | 5140/16013 [03:01<05:52, 30.87it/s]
 32%|███▏      | 5144/16013 [03:02<05:49, 31.07it/s]
 32%|███▏      | 5148/16013 [03:02<05:48, 31.18it/s]
 32%|███▏      | 5152/16013 [03:02<05:45, 31.41it/s]
 32%|███▏      | 5156/16013 [03:02<05:44, 31.47it/s]
 32%|███▏      | 5160/16013 [03:02<05:57, 30.37it/s]
 32%|███▏      | 5164/16013 [03:02<06:01, 30.03it/s]
 32%|███▏      | 5168/16013 [03:02<05:59, 30.13it/s]
 32%|███▏      | 5172/16013 [03:02<05:57, 30.33it/s]
 32%|███▏      | 5176/16013 [03:03<05:59, 30.11it/s]
 32%|███▏      | 5180/16013 [03:03<06:03, 29.83it/s]
 32%|███▏      | 5184/16013 [03:03<05:57, 30.28it/s]
 32%|███▏      | 5188/16013 [03:03<05:52, 30.74it/s]
 32%|███▏      | 5192/16013 [03:03<05:48, 31.06it/s]
 32%|███▏      | 5196/16013 [03:03<05:55, 30.39it/s]
 32%|███▏      | 5200/16013 [03:03<06:07, 29.45it/s]
 32%|███▏      | 5204/16013 [03:04<06:03, 29.74it/s]
 33%|███▎      | 5208/16013 [03:04<06:07, 29.38it/s]
 33%|███▎      | 5211/16013 [03:04<06:14, 28.87it/s]
 33%|███▎      | 5214/16013 [03:04<06:14, 28.82it/s]
 33%|███▎      | 5218/16013 [03:04<06:04, 29.62it/s]
 33%|███▎      | 5221/16013 [03:04<06:05, 29.51it/s]
 33%|███▎      | 5225/16013 [03:04<06:04, 29.60it/s]
 33%|███▎      | 5229/16013 [03:04<05:59, 29.99it/s]
 33%|███▎      | 5233/16013 [03:04<05:56, 30.20it/s]
 33%|███▎      | 5237/16013 [03:05<05:54, 30.35it/s]
 33%|███▎      | 5241/16013 [03:05<05:54, 30.41it/s]
 33%|███▎      | 5245/16013 [03:05<05:53, 30.48it/s]
 33%|███▎      | 5249/16013 [03:05<05:56, 30.16it/s]
 33%|███▎      | 5253/16013 [03:05<05:52, 30.50it/s]
 33%|███▎      | 5257/16013 [03:05<05:48, 30.85it/s]
 33%|███▎      | 5261/16013 [03:05<05:46, 31.03it/s]
 33%|███▎      | 5265/16013 [03:06<05:43, 31.31it/s]
 33%|███▎      | 5269/16013 [03:06<05:49, 30.71it/s]
 33%|███▎      | 5273/16013 [03:06<05:49, 30.70it/s]
 33%|███▎      | 5277/16013 [03:06<05:59, 29.90it/s]
 33%|███▎      | 5280/16013 [03:06<06:21, 28.17it/s]
 33%|███▎      | 5283/16013 [03:06<06:20, 28.23it/s]
 33%|███▎      | 5287/16013 [03:06<06:05, 29.33it/s]
 33%|███▎      | 5291/16013 [03:06<05:57, 30.02it/s]
 33%|███▎      | 5295/16013 [03:07<05:50, 30.58it/s]
 33%|███▎      | 5299/16013 [03:07<05:51, 30.45it/s]
 33%|███▎      | 5303/16013 [03:07<05:47, 30.83it/s]
 33%|███▎      | 5307/16013 [03:07<05:47, 30.80it/s]
 33%|███▎      | 5311/16013 [03:07<06:05, 29.25it/s]
 33%|███▎      | 5314/16013 [03:07<06:08, 29.00it/s]
 33%|███▎      | 5317/16013 [03:07<06:14, 28.59it/s]
 33%|███▎      | 5320/16013 [03:07<06:15, 28.51it/s]
 33%|███▎      | 5324/16013 [03:08<06:02, 29.46it/s]
 33%|███▎      | 5328/16013 [03:08<06:01, 29.56it/s]
 33%|███▎      | 5331/16013 [03:08<06:01, 29.53it/s]
 33%|███▎      | 5335/16013 [03:08<05:53, 30.22it/s]
 33%|███▎      | 5339/16013 [03:08<05:54, 30.15it/s]
 33%|███▎      | 5343/16013 [03:08<05:57, 29.84it/s]
 33%|███▎      | 5346/16013 [03:08<06:02, 29.45it/s]
 33%|███▎      | 5350/16013 [03:08<05:55, 29.98it/s]
 33%|███▎      | 5354/16013 [03:09<05:54, 30.10it/s]
 33%|███▎      | 5358/16013 [03:09<05:49, 30.52it/s]
 33%|███▎      | 5362/16013 [03:09<05:45, 30.79it/s]
 34%|███▎      | 5366/16013 [03:09<05:59, 29.64it/s]
 34%|███▎      | 5370/16013 [03:09<05:51, 30.25it/s]
 34%|███▎      | 5374/16013 [03:09<05:46, 30.70it/s]
 34%|███▎      | 5378/16013 [03:09<05:48, 30.52it/s]
 34%|███▎      | 5382/16013 [03:09<05:47, 30.62it/s]
 34%|███▎      | 5386/16013 [03:10<05:45, 30.73it/s]
 34%|███▎      | 5390/16013 [03:10<05:52, 30.10it/s]
 34%|███▎      | 5394/16013 [03:10<05:55, 29.84it/s]
 34%|███▎      | 5397/16013 [03:10<06:00, 29.47it/s]
 34%|███▎      | 5400/16013 [03:10<06:03, 29.20it/s]
 34%|███▎      | 5403/16013 [03:10<06:03, 29.18it/s]
 34%|███▍      | 5406/16013 [03:10<06:25, 27.50it/s]
 34%|███▍      | 5409/16013 [03:10<06:18, 28.01it/s]
 34%|███▍      | 5413/16013 [03:11<06:02, 29.21it/s]
 34%|███▍      | 5417/16013 [03:11<05:55, 29.77it/s]
 34%|███▍      | 5421/16013 [03:11<05:51, 30.14it/s]
 34%|███▍      | 5425/16013 [03:11<05:55, 29.78it/s]
 34%|███▍      | 5429/16013 [03:11<05:52, 30.00it/s]
 34%|███▍      | 5433/16013 [03:11<05:58, 29.51it/s]
 34%|███▍      | 5436/16013 [03:11<05:59, 29.39it/s]
 34%|███▍      | 5440/16013 [03:11<05:51, 30.06it/s]
 34%|███▍      | 5444/16013 [03:12<05:54, 29.84it/s]
 34%|███▍      | 5447/16013 [03:12<05:55, 29.69it/s]
 34%|███▍      | 5451/16013 [03:12<05:56, 29.61it/s]
 34%|███▍      | 5455/16013 [03:12<05:53, 29.85it/s]
 34%|███▍      | 5459/16013 [03:12<05:49, 30.16it/s]
 34%|███▍      | 5463/16013 [03:12<05:55, 29.69it/s]
 34%|███▍      | 5466/16013 [03:12<05:58, 29.44it/s]
 34%|███▍      | 5470/16013 [03:12<05:49, 30.19it/s]
 34%|███▍      | 5474/16013 [03:13<05:43, 30.64it/s]
 34%|███▍      | 5478/16013 [03:13<05:44, 30.56it/s]
 34%|███▍      | 5482/16013 [03:13<05:52, 29.91it/s]
 34%|███▍      | 5486/16013 [03:13<05:52, 29.86it/s]
 34%|███▍      | 5489/16013 [03:13<05:55, 29.62it/s]
 34%|███▍      | 5493/16013 [03:13<05:52, 29.88it/s]
 34%|███▍      | 5497/16013 [03:13<05:56, 29.53it/s]
 34%|███▍      | 5500/16013 [03:13<05:55, 29.57it/s]
 34%|███▍      | 5504/16013 [03:14<05:50, 29.94it/s]
 34%|███▍      | 5508/16013 [03:14<05:45, 30.36it/s]
 34%|███▍      | 5512/16013 [03:14<05:49, 30.02it/s]
 34%|███▍      | 5516/16013 [03:14<05:43, 30.52it/s]
