now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
12145it [07:13, 23.58it/s]
12148it [07:13, 23.34it/s]
12151it [07:13, 22.75it/s]
12154it [07:13, 22.55it/s]
12157it [07:14, 19.79it/s]
12160it [07:14, 21.61it/s]
12163it [07:14, 22.03it/s]
12166it [07:14, 23.80it/s]
12169it [07:14, 21.76it/s]
12172it [07:14, 20.87it/s]
12175it [07:14, 21.02it/s]
12178it [07:15, 20.62it/s]
12181it [07:15, 20.25it/s]
12185it [07:15, 21.18it/s]
12188it [07:15, 22.54it/s]
12192it [07:15, 23.74it/s]
12195it [07:15, 23.28it/s]
12198it [07:16, 20.20it/s]
12201it [07:16, 20.22it/s]
12204it [07:16, 16.89it/s]
12206it [07:16, 15.40it/s]
12211it [07:16, 19.45it/s]
12216it [07:16, 21.94it/s]
12219it [07:17, 22.64it/s]
12222it [07:17, 23.08it/s]
12225it [07:17, 22.04it/s]
12228it [07:17, 22.55it/s]
12231it [07:17, 17.51it/s]
12233it [07:17, 17.73it/s]
12235it [07:17, 17.51it/s]
12238it [07:18, 18.32it/s]
12240it [07:18, 17.87it/s]
12242it [07:18, 18.10it/s]
12246it [07:18, 20.90it/s]
12249it [07:18, 22.78it/s]
12252it [07:18, 24.51it/s]
12255it [07:18, 21.63it/s]
12260it [07:19, 23.94it/s]
12264it [07:19, 24.08it/s]
12268it [07:19, 23.97it/s]
12271it [07:19, 22.92it/s]
12277it [07:19, 28.42it/s]
12282it [07:19, 30.70it/s]
12287it [07:19, 33.44it/s]
12291it [07:20, 30.15it/s]
12296it [07:20, 30.88it/s]
12301it [07:20, 32.67it/s]
12306it [07:20, 31.94it/s]
12310it [07:20, 31.44it/s]
12314it [07:20, 31.30it/s]
12318it [07:21, 26.81it/s]
12322it [07:21, 25.61it/s]
12325it [07:21, 23.19it/s]
12329it [07:21, 24.40it/s]
12332it [07:21, 24.77it/s]
12335it [07:21, 23.49it/s]
12339it [07:21, 24.76it/s]
12342it [07:22, 25.68it/s]
12346it [07:22, 25.47it/s]
12349it [07:22, 23.22it/s]
12353it [07:22, 26.93it/s]
12356it [07:22, 22.43it/s]
12359it [07:22, 22.03it/s]
12363it [07:22, 24.13it/s]
12366it [07:23, 24.34it/s]
12369it [07:23, 25.08it/s]
12372it [07:23, 26.00it/s]
12375it [07:23, 24.52it/s]
12378it [07:23, 25.80it/s]
12381it [07:23, 25.68it/s]
12384it [07:23, 25.14it/s]
12390it [07:23, 28.65it/s]
12393it [07:24, 27.63it/s]
12396it [07:24, 24.75it/s]
12400it [07:24, 25.10it/s]
12404it [07:24, 25.90it/s]
12407it [07:24, 24.61it/s]
12411it [07:24, 25.00it/s]
12414it [07:24, 25.25it/s]
12417it [07:25, 23.88it/s]
12420it [07:25, 22.93it/s]
12424it [07:25, 24.15it/s]
12429it [07:25, 25.25it/s]
12432it [07:25, 24.91it/s]
12437it [07:25, 25.60it/s]
12440it [07:25, 23.83it/s]
12444it [07:26, 24.31it/s]
12448it [07:26, 24.78it/s]
12451it [07:26, 20.88it/s]
12454it [07:26, 20.88it/s]
12457it [07:26, 17.34it/s]
12461it [07:27, 18.81it/s]
12465it [07:27, 21.64it/s]
12468it [07:27, 21.58it/s]
12473it [07:27, 23.70it/s]
12476it [07:27, 23.82it/s]
12479it [07:27, 22.20it/s]
12482it [07:27, 20.97it/s]
12485it [07:28, 22.00it/s]
12488it [07:28, 15.24it/s]
12490it [07:28, 15.90it/s]
12493it [07:28, 17.77it/s]
12496it [07:28, 18.87it/s]
12499it [07:29, 17.80it/s]
12503it [07:29, 19.53it/s]
12506it [07:29, 21.54it/s]
12509it [07:29, 20.37it/s]
12512it [07:29, 22.11it/s]
12515it [07:29, 21.80it/s]
12518it [07:29, 23.19it/s]
12521it [07:29, 23.95it/s]
12524it [07:30, 24.17it/s]
12528it [07:30, 24.81it/s]
12531it [07:30, 25.48it/s]
12535it [07:30, 26.71it/s]
12538it [07:30, 24.25it/s]
12541it [07:30, 22.37it/s]
12544it [07:30, 23.85it/s]
12547it [07:31, 22.73it/s]
12550it [07:31, 22.26it/s]
12553it [07:31, 20.18it/s]
12556it [07:31, 22.31it/s]
12560it [07:31, 22.70it/s]
12563it [07:31, 21.24it/s]
12568it [07:31, 23.89it/s]
12571it [07:32, 24.90it/s]
12576it [07:32, 25.97it/s]
12579it [07:32, 25.78it/s]
12582it [07:32, 26.49it/s]
12585it [07:32, 23.48it/s]
12588it [07:32, 24.28it/s]
12591it [07:32, 25.02it/s]
12594it [07:33, 21.63it/s]
12597it [07:33, 20.69it/s]
12600it [07:33, 19.05it/s]
12602it [07:33, 18.85it/s]
12604it [07:33, 18.89it/s]
12606it [07:33, 18.92it/s]
12608it [07:33, 17.66it/s]
12611it [07:33, 18.48it/s]
12616it [07:34, 22.96it/s]
12620it [07:34, 25.57it/s]
12623it [07:34, 22.64it/s]
12626it [07:34, 20.56it/s]
12629it [07:34, 18.87it/s]
12632it [07:34, 18.85it/s]
12635it [07:35, 19.30it/s]
12640it [07:35, 24.37it/s]
12643it [07:35, 21.21it/s]
12646it [07:35, 20.65it/s]
12649it [07:35, 21.87it/s]
12652it [07:35, 21.14it/s]
12656it [07:36, 21.92it/s]
12659it [07:36, 23.32it/s]
12662it [07:36, 22.36it/s]
12665it [07:36, 23.64it/s]
12668it [07:36, 23.63it/s]
12671it [07:36, 20.18it/s]
12676it [07:36, 22.74it/s]
12680it [07:37, 20.83it/s]
12685it [07:37, 24.47it/s]
12689it [07:37, 25.68it/s]
12692it [07:37, 26.03it/s]
12695it [07:37, 24.27it/s]
12698it [07:37, 23.09it/s]
12701it [07:37, 22.69it/s]
12704it [07:38, 22.30it/s]
12707it [07:38, 23.79it/s]
12710it [07:38, 24.74it/s]
12713it [07:38, 22.86it/s]
12718it [07:38, 25.09it/s]
12721it [07:38, 24.06it/s]
12725it [07:38, 25.36it/s]
12728it [07:39, 24.98it/s]
12731it [07:39, 23.25it/s]
12734it [07:39, 23.82it/s]
12738it [07:39, 25.18it/s]
12743it [07:39, 26.38it/s]
12749it [07:39, 29.49it/s]
12755it [07:39, 32.21it/s]
12761it [07:40, 33.34it/s]
12765it [07:40, 32.50it/s]
12769it [07:40, 29.13it/s]
12772it [07:40, 25.49it/s]
12775it [07:40, 24.32it/s]
12778it [07:40, 24.36it/s]
12781it [07:41, 20.52it/s]
12786it [07:41, 23.28it/s]
12789it [07:41, 24.18it/s]
12792it [07:41, 25.08it/s]
12797it [07:41, 27.92it/s]
12800it [07:41, 24.33it/s]
12805it [07:41, 26.18it/s]
12808it [07:42, 23.34it/s]
12812it [07:42, 23.04it/s]
12816it [07:42, 24.21it/s]
12819it [07:42, 21.92it/s]
12822it [07:42, 21.58it/s]
12825it [07:42, 22.73it/s]
12831it [07:43, 26.54it/s]
12834it [07:43, 24.74it/s]
12838it [07:43, 25.09it/s]
12841it [07:43, 25.86it/s]
12844it [07:43, 20.94it/s]
12847it [07:43, 22.71it/s]
12850it [07:43, 23.11it/s]
12853it [07:44, 20.63it/s]
12856it [07:44, 18.14it/s]
12860it [07:44, 21.11it/s]
12864it [07:44, 23.07it/s]
12867it [07:44, 21.39it/s]
12871it [07:44, 22.34it/s]
12874it [07:45, 23.21it/s]
12877it [07:45, 23.50it/s]
12881it [07:45, 24.81it/s]
12884it [07:45, 24.57it/s]
12889it [07:45, 30.56it/s]
12893it [07:45, 27.97it/s]
12896it [07:45, 23.95it/s]
12900it [07:46, 23.72it/s]
12903it [07:46, 24.38it/s]
12906it [07:46, 23.25it/s]
12910it [07:46, 21.14it/s]
12913it [07:46, 20.17it/s]
12916it [07:46, 20.09it/s]
12919it [07:46, 20.79it/s]
12922it [07:47, 21.79it/s]
12926it [07:47, 21.97it/s]
12931it [07:47, 25.45it/s]
12934it [07:47, 24.38it/s]
12937it [07:47, 24.81it/s]
12940it [07:47, 21.76it/s]
12943it [07:47, 22.41it/s]
12947it [07:48, 24.39it/s]
12954it [07:48, 30.99it/s]
12958it [07:48, 27.23it/s]
12961it [07:48, 23.06it/s]
12964it [07:48, 20.96it/s]
12970it [07:49, 24.83it/s]
12973it [07:49, 25.32it/s]
12976it [07:49, 23.75it/s]
12980it [07:49, 25.32it/s]
12983it [07:49, 25.97it/s]
12987it [07:49, 29.24it/s]
12991it [07:49, 25.15it/s]
12995it [07:50, 24.24it/s]
12998it [07:50, 24.49it/s]
13001it [07:50, 25.49it/s]
13004it [07:50, 24.63it/s]
13007it [07:50, 19.69it/s]
13010it [07:50, 19.09it/s]
13014it [07:50, 21.13it/s]
13017it [07:51, 22.23it/s]
13020it [07:51, 23.32it/s]
13025it [07:51, 27.95it/s]
13028it [07:51, 27.12it/s]
13032it [07:51, 25.44it/s]
13036it [07:51, 28.56it/s]
13039it [07:51, 27.94it/s]
13042it [07:51, 24.22it/s]
13045it [07:52, 22.56it/s]
13048it [07:52, 21.12it/s]
13051it [07:52, 18.31it/s]
13053it [07:52, 17.92it/s]
13057it [07:52, 22.13it/s]
13060it [07:52, 21.96it/s]
13064it [07:53, 23.23it/s]
13067it [07:53, 23.94it/s]
13070it [07:53, 22.55it/s]
13073it [07:53, 18.72it/s]
13077it [07:53, 20.51it/s]
13080it [07:53, 21.66it/s]
13083it [07:53, 21.88it/s]
13086it [07:54, 22.70it/s]
13091it [07:54, 24.72it/s]
13094it [07:54, 25.41it/s]
13097it [07:54, 23.88it/s]
13100it [07:54, 22.72it/s]
13103it [07:54, 21.30it/s]
13106it [07:54, 20.11it/s]
13109it [07:55, 21.16it/s]
13112it [07:55, 22.80it/s]
13115it [07:55, 20.31it/s]
13118it [07:55, 20.05it/s]
13121it [07:55, 17.45it/s]
13124it [07:55, 18.45it/s]
13126it [07:56, 18.31it/s]
13128it [07:56, 18.28it/s]
13131it [07:56, 19.05it/s]
13134it [07:56, 17.85it/s]
13136it [07:56, 16.71it/s]
13139it [07:56, 17.24it/s]
13141it [07:56, 16.80it/s]
13145it [07:57, 17.62it/s]
13149it [07:57, 19.00it/s]
13151it [07:57, 19.19it/s]
13153it [07:57, 19.05it/s]
13156it [07:57, 21.15it/s]
13159it [07:57, 22.91it/s]
13162it [07:57, 21.84it/s]
13165it [07:58, 21.08it/s]
13170it [07:58, 24.95it/s]
13173it [07:58, 26.06it/s]
13176it [07:58, 25.88it/s]
13179it [07:58, 25.01it/s]
13182it [07:58, 21.89it/s]
13185it [07:58, 23.60it/s]
13188it [07:58, 23.50it/s]
13191it [07:59, 17.96it/s]
13194it [07:59, 18.36it/s]
13197it [07:59, 20.01it/s]
13200it [07:59, 16.84it/s]
13202it [07:59, 16.80it/s]
13204it [07:59, 16.47it/s]
13208it [08:00, 19.72it/s]
13211it [08:00, 18.17it/s]
13213it [08:00, 18.18it/s]
13216it [08:00, 18.92it/s]
13219it [08:00, 19.67it/s]
13221it [08:00, 18.66it/s]
13223it [08:00, 18.31it/s]
13227it [08:01, 18.75it/s]
13230it [08:01, 20.98it/s]
13233it [08:01, 23.05it/s]
13236it [08:01, 23.15it/s]
13239it [08:01, 22.53it/s]
13242it [08:01, 21.43it/s]
13245it [08:01, 22.83it/s]
13248it [08:02, 19.83it/s]
13252it [08:02, 21.90it/s]
13256it [08:02, 23.80it/s]
13259it [08:02, 20.81it/s]
13262it [08:02, 19.32it/s]
13265it [08:02, 18.20it/s]
13267it [08:03, 16.11it/s]
13270it [08:03, 17.37it/s]
13272it [08:03, 17.62it/s]
13274it [08:03, 17.75it/s]
13278it [08:03, 20.80it/s]
13282it [08:03, 22.74it/s]
13286it [08:03, 25.99it/s]
13289it [08:03, 25.62it/s]
13292it [08:04, 25.35it/s]
13296it [08:04, 22.58it/s]
13301it [08:04, 25.18it/s]
13304it [08:04, 25.48it/s]
13304it [08:04, 27.45it/s]

0it [00:00, ?it/s]
3it [00:00, 22.02it/s]
8it [00:00, 28.58it/s]
12it [00:00, 30.44it/s]
18it [00:00, 31.86it/s]
23it [00:00, 30.62it/s]
30it [00:00, 34.19it/s]
35it [00:01, 37.79it/s]
39it [00:01, 34.25it/s]
43it [00:01, 31.55it/s]
48it [00:01, 34.02it/s]
53it [00:01, 35.81it/s]
57it [00:01, 34.53it/s]
61it [00:01, 35.74it/s]
65it [00:02, 29.78it/s]
71it [00:02, 32.62it/s]
76it [00:02, 32.70it/s]
80it [00:02, 33.31it/s]
84it [00:02, 33.47it/s]
88it [00:02, 33.67it/s]
92it [00:02, 26.43it/s]
98it [00:03, 28.75it/s]
103it [00:03, 32.66it/s]
107it [00:03, 34.16it/s]
111it [00:03, 35.02it/s]
116it [00:03, 34.89it/s]
121it [00:03, 36.60it/s]
126it [00:03, 36.84it/s]
131it [00:03, 35.86it/s]
135it [00:04, 30.92it/s]
139it [00:04, 30.18it/s]
143it [00:04, 30.77it/s]
147it [00:04, 29.98it/s]
152it [00:04, 34.18it/s]
156it [00:04, 33.79it/s]
160it [00:04, 33.49it/s]
165it [00:04, 36.18it/s]
169it [00:05, 35.59it/s]
173it [00:05, 34.03it/s]
177it [00:05, 30.61it/s]
182it [00:05, 32.93it/s]
186it [00:05, 32.19it/s]
190it [00:05, 26.67it/s]
195it [00:05, 31.06it/s]
199it [00:06, 31.86it/s]
203it [00:06, 32.56it/s]
207it [00:06, 32.23it/s]
211it [00:06, 32.29it/s]
215it [00:06, 31.69it/s]
219it [00:06, 32.44it/s]
223it [00:06, 27.59it/s]
227it [00:07, 27.70it/s]
231it [00:07, 30.47it/s]
235it [00:07, 28.69it/s]
239it [00:07, 31.13it/s]
243it [00:07, 25.18it/s]
246it [00:07, 25.57it/s]
252it [00:07, 31.29it/s]
256it [00:07, 32.89it/s]
261it [00:08, 36.65it/s]
266it [00:08, 35.98it/s]
270it [00:08, 35.94it/s]
275it [00:08, 37.62it/s]
279it [00:08, 36.46it/s]
283it [00:08, 32.14it/s]
287it [00:08, 26.86it/s]
290it [00:09, 25.56it/s]
294it [00:09, 24.90it/s]
297it [00:09, 23.44it/s]
300it [00:09, 20.86it/s]
303it [00:09, 19.51it/s]
306it [00:09, 20.20it/s]
309it [00:10, 19.57it/s]
312it [00:10, 21.51it/s]
315it [00:10, 22.31it/s]
319it [00:10, 22.72it/s]
325it [00:10, 28.75it/s]
330it [00:10, 32.05it/s]
334it [00:10, 33.71it/s]
338it [00:10, 34.18it/s]
342it [00:11, 32.21it/s]
348it [00:11, 37.62it/s]
352it [00:11, 34.99it/s]
357it [00:11, 35.35it/s]
363it [00:11, 39.61it/s]
368it [00:11, 40.06it/s]
373it [00:11, 36.15it/s]
377it [00:12, 34.46it/s]
382it [00:12, 36.75it/s]
386it [00:12, 34.71it/s]
390it [00:12, 35.10it/s]
394it [00:12, 34.86it/s]
398it [00:12, 31.46it/s]
403it [00:12, 34.10it/s]
409it [00:12, 36.99it/s]
414it [00:13, 40.15it/s]
419it [00:13, 36.37it/s]
424it [00:13, 38.05it/s]
429it [00:13, 39.80it/s]
434it [00:13, 38.34it/s]
439it [00:13, 40.10it/s]
445it [00:13, 42.14it/s]
451it [00:13, 44.48it/s]
456it [00:14, 40.18it/s]
461it [00:14, 40.28it/s]
466it [00:14, 38.59it/s]
470it [00:14, 36.53it/s]
477it [00:14, 40.94it/s]
484it [00:14, 45.21it/s]
489it [00:14, 42.78it/s]
494it [00:15, 38.35it/s]
498it [00:15, 35.76it/s]
504it [00:15, 37.97it/s]
508it [00:15, 37.07it/s]
512it [00:15, 32.37it/s]
516it [00:15, 31.88it/s]
521it [00:15, 34.91it/s]
525it [00:15, 35.45it/s]
529it [00:16, 36.36it/s]
535it [00:16, 39.27it/s]
539it [00:16, 36.74it/s]
543it [00:16, 37.56it/s]
549it [00:16, 39.62it/s]
553it [00:16, 38.04it/s]
557it [00:16, 37.49it/s]
562it [00:16, 39.68it/s]
566it [00:17, 38.78it/s]
571it [00:17, 40.58it/s]
576it [00:17, 38.02it/s]
580it [00:17, 38.14it/s]
584it [00:17, 37.35it/s]
590it [00:17, 40.78it/s]
596it [00:17, 45.03it/s]
601it [00:17, 45.62it/s]
606it [00:17, 39.75it/s]
611it [00:18, 39.91it/s]
616it [00:18, 42.43it/s]
621it [00:18, 43.98it/s]
626it [00:18, 39.78it/s]
631it [00:18, 41.37it/s]
636it [00:18, 40.11it/s]
641it [00:18, 41.79it/s]
646it [00:18, 40.30it/s]
651it [00:19, 39.63it/s]
657it [00:19, 40.66it/s]
662it [00:19, 40.87it/s]
667it [00:19, 39.52it/s]
673it [00:19, 44.46it/s]
678it [00:19, 43.28it/s]
683it [00:19, 41.39it/s]
688it [00:19, 38.02it/s]
692it [00:20, 30.91it/s]
696it [00:20, 32.30it/s]
701it [00:20, 34.64it/s]
705it [00:20, 32.88it/s]
709it [00:20, 33.18it/s]
713it [00:20, 32.21it/s]
717it [00:20, 33.35it/s]
723it [00:21, 37.72it/s]
727it [00:21, 36.33it/s]
731it [00:21, 37.08it/s]
735it [00:21, 37.64it/s]
739it [00:21, 36.99it/s]
743it [00:21, 36.65it/s]
747it [00:21, 35.52it/s]
752it [00:21, 38.25it/s]
758it [00:21, 39.55it/s]
762it [00:22, 38.25it/s]
767it [00:22, 39.61it/s]
772it [00:22, 39.26it/s]
776it [00:22, 35.65it/s]
782it [00:22, 38.40it/s]
786it [00:22, 36.81it/s]
792it [00:22, 42.61it/s]
797it [00:22, 41.91it/s]
802it [00:23, 37.15it/s]
807it [00:23, 39.05it/s]
812it [00:23, 41.38it/s]
817it [00:23, 39.97it/s]
822it [00:23, 39.66it/s]
827it [00:23, 38.12it/s]
834it [00:23, 42.04it/s]
839it [00:24, 42.40it/s]
844it [00:24, 40.65it/s]
849it [00:24, 41.47it/s]
854it [00:24, 40.60it/s]
859it [00:24, 34.62it/s]
863it [00:24, 34.42it/s]
867it [00:24, 35.71it/s]
872it [00:24, 36.17it/s]
876it [00:25, 32.50it/s]
880it [00:25, 33.78it/s]
884it [00:25, 33.05it/s]
890it [00:25, 37.55it/s]
895it [00:25, 39.05it/s]
901it [00:25, 42.31it/s]
907it [00:25, 42.63it/s]
912it [00:25, 43.53it/s]
917it [00:26, 41.20it/s]
922it [00:26, 37.82it/s]
928it [00:26, 41.84it/s]
935it [00:26, 46.92it/s]
942it [00:26, 48.61it/s]
949it [00:26, 49.40it/s]
956it [00:26, 54.14it/s]
962it [00:26, 52.65it/s]
968it [00:27, 50.74it/s]
975it [00:27, 52.93it/s]
981it [00:27, 47.53it/s]
986it [00:27, 43.69it/s]
991it [00:27, 43.72it/s]
998it [00:27, 44.82it/s]
1003it [00:27, 42.60it/s]
1008it [00:28, 42.43it/s]
1013it [00:28, 39.29it/s]
1017it [00:28, 37.08it/s]
1022it [00:28, 36.35it/s]
1028it [00:28, 38.16it/s]
1033it [00:28, 40.06it/s]
1038it [00:28, 39.30it/s]
1042it [00:28, 37.78it/s]
1048it [00:29, 41.08it/s]
1053it [00:29, 37.70it/s]
1057it [00:29, 34.78it/s]
1061it [00:29, 34.57it/s]
1067it [00:29, 37.23it/s]
1073it [00:29, 39.71it/s]
1080it [00:29, 42.77it/s]
1085it [00:30, 43.42it/s]
1090it [00:30, 40.36it/s]
1095it [00:30, 38.68it/s]
1099it [00:30, 38.64it/s]
1104it [00:30, 38.73it/s]
1109it [00:30, 41.43it/s]
1114it [00:30, 42.67it/s]
1119it [00:30, 37.68it/s]
1126it [00:31, 43.34it/s]
1131it [00:31, 43.86it/s]
1136it [00:31, 42.33it/s]
1141it [00:31, 40.16it/s]
1146it [00:31, 41.92it/s]
1151it [00:31, 38.23it/s]
1155it [00:31, 36.64it/s]
1161it [00:31, 39.00it/s]
1165it [00:32, 36.71it/s]
1169it [00:32, 37.14it/s]
1174it [00:32, 37.50it/s]
1179it [00:32, 38.40it/s]
1185it [00:32, 43.18it/s]
1190it [00:32, 38.29it/s]
1196it [00:32, 43.55it/s]
1201it [00:32, 37.37it/s]
1206it [00:33, 33.11it/s]
1211it [00:33, 32.91it/s]
1215it [00:33, 31.69it/s]
1220it [00:33, 32.97it/s]
1225it [00:33, 34.37it/s]
1229it [00:33, 35.14it/s]
1234it [00:33, 37.36it/s]
1239it [00:34, 40.51it/s]
1245it [00:34, 44.81it/s]
1251it [00:34, 48.66it/s]
1259it [00:34, 53.34it/s]
1266it [00:34, 52.93it/s]
1272it [00:34, 51.08it/s]
1278it [00:34, 48.34it/s]
1283it [00:34, 48.36it/s]
1288it [00:35, 47.30it/s]
1293it [00:35, 45.93it/s]
1298it [00:35, 45.60it/s]
1303it [00:35, 46.42it/s]
1308it [00:35, 42.65it/s]
1313it [00:35, 38.37it/s]
1319it [00:35, 40.30it/s]
1324it [00:35, 41.56it/s]
1329it [00:36, 34.84it/s]
1333it [00:36, 35.77it/s]
1337it [00:36, 35.98it/s]
1342it [00:36, 35.35it/s]
1347it [00:36, 38.42it/s]
1351it [00:36, 37.36it/s]
1356it [00:36, 38.66it/s]
1364it [00:36, 45.43it/s]
1369it [00:37, 36.38it/s]
1373it [00:37, 36.74it/s]
1377it [00:37, 36.18it/s]
1382it [00:37, 36.06it/s]
1388it [00:37, 41.72it/s]
1394it [00:37, 42.63it/s]
1399it [00:37, 38.38it/s]
1404it [00:37, 40.73it/s]
1410it [00:38, 45.22it/s]
1415it [00:38, 45.09it/s]
1421it [00:38, 45.15it/s]
1428it [00:38, 48.88it/s]
1435it [00:38, 49.85it/s]
1441it [00:38, 51.42it/s]
1447it [00:38, 45.01it/s]
1454it [00:39, 46.98it/s]
1459it [00:39, 45.83it/s]
1465it [00:39, 47.43it/s]
1470it [00:39, 42.92it/s]
1476it [00:39, 43.21it/s]
1481it [00:39, 41.53it/s]
1487it [00:39, 43.22it/s]
1492it [00:39, 40.21it/s]
1497it [00:40, 42.14it/s]
1502it [00:40, 42.00it/s]
1507it [00:40, 39.36it/s]
1512it [00:40, 37.53it/s]
1517it [00:40, 37.22it/s]
1522it [00:40, 38.61it/s]
1528it [00:40, 39.70it/s]
1534it [00:40, 42.49it/s]
1539it [00:41, 43.07it/s]
1544it [00:41, 43.53it/s]
1549it [00:41, 41.39it/s]
1554it [00:41, 41.43it/s]
1561it [00:41, 45.55it/s]
1569it [00:41, 52.12it/s]
1575it [00:41, 49.73it/s]
1581it [00:41, 47.07it/s]
1586it [00:42, 45.58it/s]
1591it [00:42, 39.15it/s]
1596it [00:42, 39.57it/s]
1601it [00:42, 37.61it/s]
1605it [00:42, 37.42it/s]
1609it [00:42, 29.83it/s]
1613it [00:43, 29.48it/s]
1618it [00:43, 33.38it/s]
1622it [00:43, 34.35it/s]
1628it [00:43, 39.15it/s]
1633it [00:43, 40.72it/s]
1638it [00:43, 37.77it/s]
1644it [00:43, 39.13it/s]
1648it [00:43, 38.13it/s]
1652it [00:43, 38.50it/s]
1658it [00:44, 41.42it/s]
1659it [00:44, 37.60it/s]

0it [00:00, ?it/s]
7it [00:00, 56.74it/s]
15it [00:00, 60.62it/s]
23it [00:00, 60.01it/s]
30it [00:00, 58.78it/s]
36it [00:00, 53.53it/s]
42it [00:00, 52.60it/s]
49it [00:00, 56.75it/s]
55it [00:00, 57.64it/s]
62it [00:01, 61.05it/s]
69it [00:01, 57.70it/s]
75it [00:01, 46.32it/s]
83it [00:01, 51.21it/s]
90it [00:01, 53.98it/s]
99it [00:01, 58.74it/s]
106it [00:01, 50.05it/s]
112it [00:02, 43.69it/s]
118it [00:02, 46.96it/s]
124it [00:02, 38.32it/s]
129it [00:02, 37.35it/s]
134it [00:02, 37.24it/s]
141it [00:02, 41.16it/s]
147it [00:03, 43.47it/s]
152it [00:03, 43.68it/s]
157it [00:03, 39.67it/s]
165it [00:03, 44.87it/s]
170it [00:03, 43.78it/s]
176it [00:03, 45.76it/s]
181it [00:03, 44.72it/s]
187it [00:03, 45.49it/s]
193it [00:04, 45.28it/s]
198it [00:04, 43.72it/s]
203it [00:04, 41.74it/s]
208it [00:04, 41.60it/s]
213it [00:04, 38.89it/s]
219it [00:04, 42.05it/s]
224it [00:04, 40.43it/s]
229it [00:05, 35.93it/s]
233it [00:05, 32.93it/s]
237it [00:05, 32.81it/s]
242it [00:05, 35.20it/s]
246it [00:05, 33.11it/s]
251it [00:05, 35.73it/s]
257it [00:05, 39.27it/s]
262it [00:05, 40.94it/s]
268it [00:06, 41.60it/s]
273it [00:06, 41.43it/s]
278it [00:06, 38.58it/s]
283it [00:06, 39.42it/s]
287it [00:06, 38.28it/s]
291it [00:06, 37.53it/s]
297it [00:06, 39.92it/s]
301it [00:06, 34.73it/s]
307it [00:07, 36.55it/s]
311it [00:07, 36.92it/s]
316it [00:07, 38.56it/s]
320it [00:07, 37.46it/s]
326it [00:07, 39.88it/s]
331it [00:07, 39.54it/s]
336it [00:07, 38.58it/s]
341it [00:07, 37.74it/s]
347it [00:08, 41.28it/s]
352it [00:08, 35.92it/s]
356it [00:08, 34.72it/s]
361it [00:08, 35.76it/s]
365it [00:08, 36.27it/s]
369it [00:08, 35.18it/s]
374it [00:08, 36.32it/s]
380it [00:09, 38.50it/s]
385it [00:09, 38.54it/s]
389it [00:09, 38.73it/s]
393it [00:09, 37.27it/s]
397it [00:09, 34.80it/s]
401it [00:09, 33.69it/s]
407it [00:09, 38.22it/s]
413it [00:09, 42.42it/s]
419it [00:10, 40.61it/s]
424it [00:10, 40.71it/s]
429it [00:10, 42.16it/s]
436it [00:10, 49.33it/s]
442it [00:10, 51.63it/s]
448it [00:10, 46.10it/s]
453it [00:10, 46.34it/s]
459it [00:10, 45.32it/s]
464it [00:11, 41.76it/s]
469it [00:11, 40.71it/s]
476it [00:11, 46.42it/s]
481it [00:11, 41.29it/s]
487it [00:11, 40.91it/s]
492it [00:11, 42.21it/s]
497it [00:11, 40.54it/s]
502it [00:11, 42.75it/s]
508it [00:12, 44.98it/s]
513it [00:12, 43.16it/s]
520it [00:12, 45.98it/s]
525it [00:12, 46.30it/s]
531it [00:12, 46.83it/s]
538it [00:12, 44.94it/s]
543it [00:12, 43.66it/s]
548it [00:12, 40.07it/s]
553it [00:13, 40.65it/s]
558it [00:13, 42.20it/s]
564it [00:13, 44.10it/s]
569it [00:13, 42.26it/s]
575it [00:13, 46.35it/s]
580it [00:13, 47.02it/s]
585it [00:13, 45.52it/s]
591it [00:13, 48.13it/s]
597it [00:13, 51.15it/s]
604it [00:14, 52.97it/s]
611it [00:14, 49.84it/s]
617it [00:14, 45.36it/s]
622it [00:14, 43.07it/s]
627it [00:14, 42.30it/s]
632it [00:14, 40.44it/s]
638it [00:14, 41.81it/s]
644it [00:15, 45.30it/s]
652it [00:15, 50.16it/s]
658it [00:15, 50.13it/s]
664it [00:15, 50.11it/s]
670it [00:15, 50.07it/s]
676it [00:15, 46.31it/s]
681it [00:15, 46.81it/s]
686it [00:15, 46.65it/s]
691it [00:16, 46.80it/s]
696it [00:16, 45.25it/s]
701it [00:16, 45.96it/s]
706it [00:16, 45.16it/s]
711it [00:16, 39.99it/s]
717it [00:16, 41.36it/s]
722it [00:16, 40.21it/s]
728it [00:16, 40.69it/s]
733it [00:17, 41.67it/s]
738it [00:17, 39.14it/s]
743it [00:17, 39.60it/s]
748it [00:17, 42.01it/s]
755it [00:17, 44.86it/s]
760it [00:17, 43.27it/s]
765it [00:17, 38.14it/s]
769it [00:17, 37.59it/s]
773it [00:18, 36.79it/s]
777it [00:18, 36.77it/s]
781it [00:18, 32.44it/s]
785it [00:18, 31.63it/s]
790it [00:18, 34.39it/s]
796it [00:18, 38.70it/s]
800it [00:18, 38.67it/s]
804it [00:19, 32.64it/s]
808it [00:19, 30.28it/s]
