now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 14%|█▍        | 2319/16013 [01:47<09:10, 24.89it/s]
 15%|█▍        | 2322/16013 [01:47<09:12, 24.80it/s]
 15%|█▍        | 2325/16013 [01:47<09:12, 24.78it/s]
 15%|█▍        | 2328/16013 [01:47<09:12, 24.78it/s]
 15%|█▍        | 2331/16013 [01:47<09:16, 24.59it/s]
 15%|█▍        | 2334/16013 [01:47<09:11, 24.79it/s]
 15%|█▍        | 2337/16013 [01:47<09:07, 25.00it/s]
 15%|█▍        | 2340/16013 [01:47<09:11, 24.81it/s]
 15%|█▍        | 2343/16013 [01:48<09:12, 24.73it/s]
 15%|█▍        | 2346/16013 [01:48<09:16, 24.54it/s]
 15%|█▍        | 2349/16013 [01:48<09:14, 24.64it/s]
 15%|█▍        | 2352/16013 [01:48<09:11, 24.78it/s]
 15%|█▍        | 2355/16013 [01:48<09:10, 24.81it/s]
 15%|█▍        | 2358/16013 [01:48<09:07, 24.94it/s]
 15%|█▍        | 2361/16013 [01:48<09:06, 24.97it/s]
 15%|█▍        | 2364/16013 [01:48<09:08, 24.89it/s]
 15%|█▍        | 2367/16013 [01:49<09:07, 24.92it/s]
 15%|█▍        | 2370/16013 [01:49<09:07, 24.91it/s]
 15%|█▍        | 2373/16013 [01:49<09:09, 24.82it/s]
 15%|█▍        | 2376/16013 [01:49<09:10, 24.76it/s]
 15%|█▍        | 2379/16013 [01:49<09:10, 24.76it/s]
 15%|█▍        | 2382/16013 [01:49<09:11, 24.70it/s]
 15%|█▍        | 2385/16013 [01:49<09:11, 24.73it/s]
 15%|█▍        | 2388/16013 [01:49<09:09, 24.78it/s]
 15%|█▍        | 2391/16013 [01:50<09:10, 24.73it/s]
 15%|█▍        | 2394/16013 [01:50<09:13, 24.60it/s]
 15%|█▍        | 2397/16013 [01:50<09:11, 24.69it/s]
 15%|█▍        | 2400/16013 [01:50<09:09, 24.77it/s]
 15%|█▌        | 2403/16013 [01:50<09:16, 24.44it/s]
 15%|█▌        | 2406/16013 [01:50<09:22, 24.21it/s]
 15%|█▌        | 2409/16013 [01:50<09:52, 22.97it/s]
 15%|█▌        | 2412/16013 [01:50<09:38, 23.50it/s]
 15%|█▌        | 2415/16013 [01:51<09:26, 24.01it/s]
 15%|█▌        | 2418/16013 [01:51<09:19, 24.29it/s]
 15%|█▌        | 2421/16013 [01:51<09:14, 24.53it/s]
 15%|█▌        | 2424/16013 [01:51<09:12, 24.61it/s]
 15%|█▌        | 2427/16013 [01:51<09:09, 24.74it/s]
 15%|█▌        | 2430/16013 [01:51<09:07, 24.80it/s]
 15%|█▌        | 2433/16013 [01:51<09:08, 24.76it/s]
 15%|█▌        | 2436/16013 [01:51<09:08, 24.76it/s]
 15%|█▌        | 2439/16013 [01:52<09:08, 24.74it/s]
 15%|█▌        | 2442/16013 [01:52<09:05, 24.86it/s]
 15%|█▌        | 2445/16013 [01:52<09:06, 24.85it/s]
 15%|█▌        | 2448/16013 [01:52<09:06, 24.81it/s]
 15%|█▌        | 2451/16013 [01:52<09:03, 24.93it/s]
 15%|█▌        | 2454/16013 [01:52<09:03, 24.96it/s]
 15%|█▌        | 2457/16013 [01:52<09:03, 24.96it/s]
 15%|█▌        | 2460/16013 [01:52<09:03, 24.95it/s]
 15%|█▌        | 2463/16013 [01:52<09:04, 24.90it/s]
 15%|█▌        | 2466/16013 [01:53<09:03, 24.92it/s]
 15%|█▌        | 2469/16013 [01:53<09:06, 24.78it/s]
 15%|█▌        | 2472/16013 [01:53<09:03, 24.91it/s]
 15%|█▌        | 2475/16013 [01:53<09:02, 24.94it/s]
 15%|█▌        | 2478/16013 [01:53<09:07, 24.73it/s]
 15%|█▌        | 2481/16013 [01:53<09:11, 24.55it/s]
 16%|█▌        | 2484/16013 [01:53<09:07, 24.72it/s]
 16%|█▌        | 2487/16013 [01:53<09:04, 24.83it/s]
 16%|█▌        | 2490/16013 [01:54<09:01, 24.97it/s]
 16%|█▌        | 2493/16013 [01:54<09:03, 24.87it/s]
 16%|█▌        | 2496/16013 [01:54<09:03, 24.88it/s]
 16%|█▌        | 2499/16013 [01:54<09:05, 24.76it/s]
 16%|█▌        | 2502/16013 [01:54<09:07, 24.69it/s]
 16%|█▌        | 2505/16013 [01:54<09:04, 24.79it/s]
 16%|█▌        | 2508/16013 [01:54<09:04, 24.80it/s]
 16%|█▌        | 2511/16013 [01:54<09:02, 24.89it/s]
 16%|█▌        | 2514/16013 [01:55<09:00, 24.99it/s]
 16%|█▌        | 2517/16013 [01:55<09:04, 24.77it/s]
 16%|█▌        | 2520/16013 [01:55<09:03, 24.84it/s]
 16%|█▌        | 2523/16013 [01:55<09:02, 24.86it/s]
 16%|█▌        | 2526/16013 [01:55<09:04, 24.78it/s]
 16%|█▌        | 2529/16013 [01:55<09:01, 24.89it/s]
 16%|█▌        | 2532/16013 [01:55<08:59, 24.98it/s]
 16%|█▌        | 2535/16013 [01:55<08:57, 25.05it/s]
 16%|█▌        | 2538/16013 [01:55<08:57, 25.07it/s]
 16%|█▌        | 2541/16013 [01:56<08:57, 25.05it/s]
 16%|█▌        | 2544/16013 [01:56<08:56, 25.09it/s]
 16%|█▌        | 2547/16013 [01:56<09:02, 24.82it/s]
 16%|█▌        | 2550/16013 [01:56<08:59, 24.97it/s]
 16%|█▌        | 2553/16013 [01:56<08:58, 24.98it/s]
 16%|█▌        | 2556/16013 [01:56<08:57, 25.02it/s]
 16%|█▌        | 2559/16013 [01:56<08:56, 25.07it/s]
 16%|█▌        | 2562/16013 [01:56<08:57, 25.01it/s]
 16%|█▌        | 2565/16013 [01:57<08:56, 25.05it/s]
 16%|█▌        | 2568/16013 [01:57<09:00, 24.88it/s]
 16%|█▌        | 2571/16013 [01:57<09:03, 24.74it/s]
 16%|█▌        | 2574/16013 [01:57<09:10, 24.41it/s]
 16%|█▌        | 2577/16013 [01:57<09:06, 24.60it/s]
 16%|█▌        | 2580/16013 [01:57<09:02, 24.77it/s]
 16%|█▌        | 2583/16013 [01:57<09:01, 24.82it/s]
 16%|█▌        | 2586/16013 [01:57<09:00, 24.86it/s]
 16%|█▌        | 2589/16013 [01:58<09:01, 24.77it/s]
 16%|█▌        | 2592/16013 [01:58<09:00, 24.84it/s]
 16%|█▌        | 2595/16013 [01:58<09:25, 23.73it/s]
 16%|█▌        | 2598/16013 [01:58<09:15, 24.13it/s]
 16%|█▌        | 2601/16013 [01:58<09:16, 24.10it/s]
 16%|█▋        | 2604/16013 [01:58<09:10, 24.36it/s]
 16%|█▋        | 2607/16013 [01:58<09:08, 24.45it/s]
 16%|█▋        | 2610/16013 [01:58<09:06, 24.54it/s]
 16%|█▋        | 2613/16013 [01:59<09:02, 24.68it/s]
 16%|█▋        | 2616/16013 [01:59<09:01, 24.75it/s]
 16%|█▋        | 2619/16013 [01:59<08:58, 24.86it/s]
 16%|█▋        | 2622/16013 [01:59<09:00, 24.77it/s]
 16%|█▋        | 2625/16013 [01:59<08:59, 24.80it/s]
 16%|█▋        | 2628/16013 [01:59<08:59, 24.83it/s]
 16%|█▋        | 2631/16013 [01:59<09:00, 24.76it/s]
 16%|█▋        | 2634/16013 [01:59<08:58, 24.86it/s]
 16%|█▋        | 2637/16013 [01:59<08:56, 24.92it/s]
 16%|█▋        | 2640/16013 [02:00<08:54, 25.00it/s]
 17%|█▋        | 2643/16013 [02:00<08:57, 24.89it/s]
 17%|█▋        | 2646/16013 [02:00<08:54, 25.02it/s]
 17%|█▋        | 2649/16013 [02:00<08:52, 25.07it/s]
 17%|█▋        | 2652/16013 [02:00<08:53, 25.06it/s]
 17%|█▋        | 2655/16013 [02:00<08:54, 24.98it/s]
 17%|█▋        | 2658/16013 [02:00<08:57, 24.83it/s]
 17%|█▋        | 2661/16013 [02:00<08:53, 25.02it/s]
 17%|█▋        | 2664/16013 [02:01<08:53, 25.01it/s]
 17%|█▋        | 2667/16013 [02:01<08:54, 24.96it/s]
 17%|█▋        | 2670/16013 [02:01<08:53, 24.99it/s]
 17%|█▋        | 2673/16013 [02:01<08:53, 24.98it/s]
 17%|█▋        | 2676/16013 [02:01<08:55, 24.92it/s]
 17%|█▋        | 2679/16013 [02:01<08:57, 24.82it/s]
 17%|█▋        | 2682/16013 [02:01<08:57, 24.81it/s]
 17%|█▋        | 2685/16013 [02:01<08:56, 24.85it/s]
 17%|█▋        | 2688/16013 [02:02<08:57, 24.79it/s]
 17%|█▋        | 2691/16013 [02:02<08:54, 24.91it/s]
 17%|█▋        | 2694/16013 [02:02<08:51, 25.04it/s]
 17%|█▋        | 2697/16013 [02:02<08:51, 25.05it/s]
 17%|█▋        | 2700/16013 [02:02<08:53, 24.94it/s]
 17%|█▋        | 2703/16013 [02:02<08:55, 24.83it/s]
 17%|█▋        | 2706/16013 [02:02<08:55, 24.84it/s]
 17%|█▋        | 2709/16013 [02:02<08:58, 24.72it/s]
 17%|█▋        | 2712/16013 [02:02<08:57, 24.76it/s]
 17%|█▋        | 2715/16013 [02:03<08:57, 24.75it/s]
 17%|█▋        | 2718/16013 [02:03<08:55, 24.82it/s]
 17%|█▋        | 2721/16013 [02:03<08:52, 24.95it/s]
 17%|█▋        | 2724/16013 [02:03<09:02, 24.50it/s]
 17%|█▋        | 2727/16013 [02:03<08:59, 24.62it/s]
 17%|█▋        | 2730/16013 [02:03<08:54, 24.84it/s]
 17%|█▋        | 2733/16013 [02:03<08:52, 24.95it/s]
 17%|█▋        | 2736/16013 [02:03<08:50, 25.05it/s]
 17%|█▋        | 2739/16013 [02:04<08:58, 24.63it/s]
 17%|█▋        | 2742/16013 [02:04<08:57, 24.67it/s]
 17%|█▋        | 2745/16013 [02:04<08:55, 24.76it/s]
 17%|█▋        | 2748/16013 [02:04<09:04, 24.38it/s]
 17%|█▋        | 2751/16013 [02:04<08:59, 24.56it/s]
 17%|█▋        | 2754/16013 [02:04<09:00, 24.53it/s]
 17%|█▋        | 2757/16013 [02:04<08:56, 24.70it/s]
 17%|█▋        | 2760/16013 [02:04<08:52, 24.87it/s]
 17%|█▋        | 2763/16013 [02:05<08:51, 24.91it/s]
 17%|█▋        | 2766/16013 [02:05<08:53, 24.81it/s]
 17%|█▋        | 2769/16013 [02:05<08:52, 24.89it/s]
 17%|█▋        | 2772/16013 [02:05<08:50, 24.94it/s]
 17%|█▋        | 2775/16013 [02:05<08:47, 25.11it/s]
 17%|█▋        | 2778/16013 [02:05<08:46, 25.15it/s]
 17%|█▋        | 2781/16013 [02:05<08:46, 25.15it/s]
 17%|█▋        | 2784/16013 [02:05<08:46, 25.15it/s]
 17%|█▋        | 2787/16013 [02:06<08:45, 25.18it/s]
 17%|█▋        | 2790/16013 [02:06<08:46, 25.11it/s]
 17%|█▋        | 2793/16013 [02:06<08:47, 25.07it/s]
 17%|█▋        | 2796/16013 [02:06<08:46, 25.11it/s]
 17%|█▋        | 2799/16013 [02:06<08:45, 25.13it/s]
 17%|█▋        | 2802/16013 [02:06<08:47, 25.04it/s]
 18%|█▊        | 2805/16013 [02:06<08:48, 25.01it/s]
 18%|█▊        | 2808/16013 [02:06<08:46, 25.07it/s]
 18%|█▊        | 2811/16013 [02:06<08:44, 25.15it/s]
 18%|█▊        | 2814/16013 [02:07<08:53, 24.73it/s]
 18%|█▊        | 2817/16013 [02:07<08:52, 24.77it/s]
 18%|█▊        | 2820/16013 [02:07<08:49, 24.90it/s]
 18%|█▊        | 2823/16013 [02:07<08:49, 24.91it/s]
 18%|█▊        | 2826/16013 [02:07<08:49, 24.92it/s]
 18%|█▊        | 2829/16013 [02:07<08:49, 24.91it/s]
 18%|█▊        | 2832/16013 [02:07<08:48, 24.94it/s]
 18%|█▊        | 2835/16013 [02:07<08:49, 24.88it/s]
 18%|█▊        | 2838/16013 [02:08<08:49, 24.88it/s]
 18%|█▊        | 2841/16013 [02:08<08:47, 24.98it/s]
 18%|█▊        | 2844/16013 [02:08<08:46, 25.01it/s]
 18%|█▊        | 2847/16013 [02:08<08:47, 24.98it/s]
 18%|█▊        | 2850/16013 [02:08<08:49, 24.87it/s]
 18%|█▊        | 2853/16013 [02:08<08:49, 24.87it/s]
 18%|█▊        | 2856/16013 [02:08<08:52, 24.70it/s]
 18%|█▊        | 2859/16013 [02:08<08:50, 24.81it/s]
 18%|█▊        | 2862/16013 [02:09<08:49, 24.84it/s]
 18%|█▊        | 2865/16013 [02:09<08:48, 24.88it/s]
 18%|█▊        | 2868/16013 [02:09<08:46, 24.97it/s]
 18%|█▊        | 2871/16013 [02:09<08:48, 24.88it/s]
 18%|█▊        | 2874/16013 [02:09<08:44, 25.05it/s]
 18%|█▊        | 2877/16013 [02:09<08:44, 25.06it/s]
 18%|█▊        | 2880/16013 [02:09<09:18, 23.51it/s]
 18%|█▊        | 2883/16013 [02:09<09:08, 23.92it/s]
 18%|█▊        | 2886/16013 [02:10<09:04, 24.11it/s]
 18%|█▊        | 2889/16013 [02:10<08:57, 24.41it/s]
 18%|█▊        | 2892/16013 [02:10<08:54, 24.56it/s]
 18%|█▊        | 2895/16013 [02:10<08:50, 24.74it/s]
 18%|█▊        | 2898/16013 [02:10<08:52, 24.64it/s]
 18%|█▊        | 2901/16013 [02:10<08:49, 24.75it/s]
 18%|█▊        | 2904/16013 [02:10<08:48, 24.82it/s]
 18%|█▊        | 2907/16013 [02:10<08:48, 24.82it/s]
 18%|█▊        | 2910/16013 [02:10<08:48, 24.81it/s]
 18%|█▊        | 2913/16013 [02:11<08:46, 24.90it/s]
 18%|█▊        | 2916/16013 [02:11<08:46, 24.87it/s]
 18%|█▊        | 2919/16013 [02:11<08:45, 24.93it/s]
 18%|█▊        | 2922/16013 [02:11<08:42, 25.07it/s]
 18%|█▊        | 2925/16013 [02:11<08:44, 24.95it/s]
 18%|█▊        | 2928/16013 [02:11<08:47, 24.80it/s]
 18%|█▊        | 2931/16013 [02:11<08:46, 24.83it/s]
 18%|█▊        | 2934/16013 [02:11<08:45, 24.91it/s]
 18%|█▊        | 2937/16013 [02:12<08:42, 25.01it/s]
 18%|█▊        | 2940/16013 [02:12<08:40, 25.11it/s]
 18%|█▊        | 2943/16013 [02:12<08:40, 25.11it/s]
 18%|█▊        | 2946/16013 [02:12<08:39, 25.15it/s]
 18%|█▊        | 2949/16013 [02:12<08:41, 25.07it/s]
 18%|█▊        | 2952/16013 [02:12<08:38, 25.19it/s]
 18%|█▊        | 2955/16013 [02:12<08:39, 25.12it/s]
 18%|█▊        | 2958/16013 [02:12<08:40, 25.10it/s]
 18%|█▊        | 2961/16013 [02:13<08:42, 24.99it/s]
 19%|█▊        | 2964/16013 [02:13<08:43, 24.92it/s]
 19%|█▊        | 2967/16013 [02:13<08:44, 24.87it/s]
 19%|█▊        | 2970/16013 [02:13<08:48, 24.67it/s]
 19%|█▊        | 2973/16013 [02:13<08:46, 24.76it/s]
 19%|█▊        | 2976/16013 [02:13<08:42, 24.94it/s]
 19%|█▊        | 2979/16013 [02:13<08:41, 25.00it/s]
 19%|█▊        | 2982/16013 [02:13<08:39, 25.06it/s]
 19%|█▊        | 2985/16013 [02:13<08:42, 24.95it/s]
 19%|█▊        | 2988/16013 [02:14<08:42, 24.95it/s]
 19%|█▊        | 2991/16013 [02:14<08:41, 24.98it/s]
 19%|█▊        | 2994/16013 [02:14<08:42, 24.92it/s]
 19%|█▊        | 2997/16013 [02:14<08:43, 24.87it/s]
 19%|█▊        | 3000/16013 [02:14<08:58, 24.17it/s]
 19%|█▉        | 3003/16013 [02:14<08:51, 24.48it/s]
 19%|█▉        | 3006/16013 [02:14<08:46, 24.71it/s]
 19%|█▉        | 3009/16013 [02:14<08:44, 24.81it/s]
 19%|█▉        | 3012/16013 [02:15<08:42, 24.88it/s]
 19%|█▉        | 3015/16013 [02:15<08:41, 24.91it/s]
 19%|█▉        | 3018/16013 [02:15<08:40, 24.98it/s]
 19%|█▉        | 3021/16013 [02:15<08:39, 25.01it/s]
 19%|█▉        | 3024/16013 [02:15<08:38, 25.05it/s]
 19%|█▉        | 3027/16013 [02:15<08:42, 24.87it/s]
 19%|█▉        | 3030/16013 [02:15<08:41, 24.90it/s]
 19%|█▉        | 3033/16013 [02:15<08:40, 24.96it/s]
 19%|█▉        | 3036/16013 [02:16<08:39, 24.99it/s]
 19%|█▉        | 3039/16013 [02:16<08:38, 25.02it/s]
 19%|█▉        | 3042/16013 [02:16<08:35, 25.15it/s]
 19%|█▉        | 3045/16013 [02:16<08:40, 24.94it/s]
 19%|█▉        | 3048/16013 [02:16<08:39, 24.95it/s]
 19%|█▉        | 3051/16013 [02:16<08:37, 25.03it/s]
 19%|█▉        | 3054/16013 [02:16<08:37, 25.07it/s]
 19%|█▉        | 3057/16013 [02:16<08:36, 25.09it/s]
 19%|█▉        | 3060/16013 [02:16<08:38, 25.00it/s]
 19%|█▉        | 3063/16013 [02:17<08:39, 24.95it/s]
 19%|█▉        | 3066/16013 [02:17<08:39, 24.94it/s]
 19%|█▉        | 3069/16013 [02:17<08:43, 24.71it/s]
 19%|█▉        | 3072/16013 [02:17<08:42, 24.78it/s]
 19%|█▉        | 3075/16013 [02:17<08:40, 24.85it/s]
 19%|█▉        | 3078/16013 [02:17<08:37, 24.99it/s]
 19%|█▉        | 3081/16013 [02:17<08:35, 25.08it/s]
 19%|█▉        | 3084/16013 [02:17<08:36, 25.01it/s]
 19%|█▉        | 3087/16013 [02:18<08:34, 25.12it/s]
 19%|█▉        | 3090/16013 [02:18<08:38, 24.95it/s]
 19%|█▉        | 3093/16013 [02:18<08:37, 24.97it/s]
 19%|█▉        | 3096/16013 [02:18<08:37, 24.97it/s]
 19%|█▉        | 3099/16013 [02:18<08:36, 25.01it/s]
 19%|█▉        | 3102/16013 [02:18<08:39, 24.86it/s]
 19%|█▉        | 3105/16013 [02:18<08:36, 24.98it/s]
 19%|█▉        | 3108/16013 [02:18<08:43, 24.66it/s]
 19%|█▉        | 3111/16013 [02:19<08:42, 24.69it/s]
 19%|█▉        | 3114/16013 [02:19<08:41, 24.75it/s]
 19%|█▉        | 3117/16013 [02:19<08:38, 24.87it/s]
 19%|█▉        | 3120/16013 [02:19<08:38, 24.84it/s]
 20%|█▉        | 3123/16013 [02:19<08:39, 24.82it/s]
 20%|█▉        | 3126/16013 [02:19<08:37, 24.89it/s]
 20%|█▉        | 3129/16013 [02:19<08:35, 24.99it/s]
 20%|█▉        | 3132/16013 [02:19<08:41, 24.72it/s]
 20%|█▉        | 3135/16013 [02:19<08:36, 24.91it/s]
 20%|█▉        | 3138/16013 [02:20<08:36, 24.91it/s]
 20%|█▉        | 3141/16013 [02:20<08:40, 24.73it/s]
 20%|█▉        | 3144/16013 [02:20<08:37, 24.87it/s]
 20%|█▉        | 3147/16013 [02:20<08:35, 24.98it/s]
 20%|█▉        | 3150/16013 [02:20<08:34, 25.01it/s]
 20%|█▉        | 3153/16013 [02:20<08:31, 25.12it/s]
 20%|█▉        | 3156/16013 [02:20<08:34, 25.00it/s]
 20%|█▉        | 3159/16013 [02:20<08:31, 25.15it/s]
 20%|█▉        | 3162/16013 [02:21<08:29, 25.21it/s]
 20%|█▉        | 3165/16013 [02:21<08:31, 25.14it/s]
 20%|█▉        | 3168/16013 [02:21<08:30, 25.18it/s]
 20%|█▉        | 3171/16013 [02:21<08:30, 25.14it/s]
 20%|█▉        | 3174/16013 [02:21<08:30, 25.17it/s]
 20%|█▉        | 3177/16013 [02:21<08:34, 24.96it/s]
 20%|█▉        | 3180/16013 [02:21<08:31, 25.10it/s]
 20%|█▉        | 3183/16013 [02:21<08:32, 25.05it/s]
 20%|█▉        | 3186/16013 [02:22<08:30, 25.13it/s]
 20%|█▉        | 3189/16013 [02:22<08:31, 25.06it/s]
 20%|█▉        | 3192/16013 [02:22<08:40, 24.61it/s]
 20%|█▉        | 3195/16013 [02:22<08:34, 24.92it/s]
 20%|█▉        | 3198/16013 [02:22<08:36, 24.79it/s]
 20%|█▉        | 3201/16013 [02:22<08:36, 24.79it/s]
 20%|██        | 3204/16013 [02:22<08:34, 24.92it/s]
 20%|██        | 3207/16013 [02:22<08:33, 24.93it/s]
 20%|██        | 3210/16013 [02:23<08:35, 24.82it/s]
 20%|██        | 3213/16013 [02:23<08:35, 24.81it/s]
 20%|██        | 3216/16013 [02:23<08:33, 24.94it/s]
 20%|██        | 3219/16013 [02:23<08:31, 25.02it/s]
 20%|██        | 3222/16013 [02:23<08:30, 25.05it/s]
 20%|██        | 3225/16013 [02:23<08:27, 25.18it/s]
 20%|██        | 3228/16013 [02:23<08:29, 25.07it/s]
 20%|██        | 3231/16013 [02:23<08:29, 25.10it/s]
 20%|██        | 3234/16013 [02:23<08:31, 25.01it/s]
 20%|██        | 3237/16013 [02:24<08:28, 25.10it/s]
 20%|██        | 3240/16013 [02:24<08:27, 25.14it/s]
 20%|██        | 3243/16013 [02:24<08:30, 24.99it/s]
 20%|██        | 3246/16013 [02:24<08:28, 25.08it/s]
 20%|██        | 3249/16013 [02:24<08:29, 25.06it/s]
 20%|██        | 3252/16013 [02:24<08:29, 25.06it/s]
 20%|██        | 3255/16013 [02:24<08:30, 25.00it/s]
 20%|██        | 3258/16013 [02:24<08:30, 24.98it/s]
 20%|██        | 3261/16013 [02:25<08:30, 24.98it/s]
 20%|██        | 3264/16013 [02:25<08:29, 25.05it/s]
 20%|██        | 3267/16013 [02:25<08:29, 25.00it/s]
 20%|██        | 3270/16013 [02:25<08:29, 25.02it/s]
 20%|██        | 3273/16013 [02:25<08:26, 25.14it/s]
 20%|██        | 3276/16013 [02:25<08:28, 25.07it/s]
 20%|██        | 3279/16013 [02:25<08:30, 24.96it/s]
 20%|██        | 3282/16013 [02:25<08:30, 24.96it/s]
 21%|██        | 3285/16013 [02:25<08:27, 25.07it/s]
 21%|██        | 3288/16013 [02:26<08:25, 25.15it/s]
 21%|██        | 3291/16013 [02:26<08:27, 25.06it/s]
 21%|██        | 3294/16013 [02:26<08:27, 25.04it/s]
 21%|██        | 3297/16013 [02:26<08:25, 25.17it/s]
 21%|██        | 3300/16013 [02:26<08:27, 25.03it/s]
 21%|██        | 3303/16013 [02:26<08:27, 25.03it/s]
 21%|██        | 3306/16013 [02:26<08:31, 24.87it/s]
 21%|██        | 3309/16013 [02:26<08:32, 24.78it/s]
 21%|██        | 3312/16013 [02:27<08:28, 24.96it/s]
 21%|██        | 3315/16013 [02:27<08:28, 24.99it/s]
 21%|██        | 3318/16013 [02:27<08:27, 25.00it/s]
 21%|██        | 3321/16013 [02:27<08:26, 25.04it/s]
 21%|██        | 3324/16013 [02:27<08:26, 25.04it/s]
 21%|██        | 3327/16013 [02:27<08:25, 25.12it/s]
 21%|██        | 3330/16013 [02:27<08:24, 25.16it/s]
 21%|██        | 3333/16013 [02:27<08:32, 24.74it/s]
 21%|██        | 3336/16013 [02:28<08:29, 24.88it/s]
 21%|██        | 3339/16013 [02:28<08:29, 24.86it/s]
 21%|██        | 3342/16013 [02:28<08:35, 24.60it/s]
 21%|██        | 3345/16013 [02:28<08:38, 24.43it/s]
 21%|██        | 3348/16013 [02:28<08:35, 24.58it/s]
 21%|██        | 3351/16013 [02:28<08:31, 24.74it/s]
 21%|██        | 3354/16013 [02:28<08:28, 24.88it/s]
 21%|██        | 3357/16013 [02:28<08:26, 24.97it/s]
 21%|██        | 3360/16013 [02:29<08:27, 24.94it/s]
 21%|██        | 3363/16013 [02:29<08:28, 24.89it/s]
 21%|██        | 3366/16013 [02:29<08:31, 24.71it/s]
 21%|██        | 3369/16013 [02:29<08:26, 24.95it/s]
 21%|██        | 3372/16013 [02:29<08:27, 24.92it/s]
 21%|██        | 3375/16013 [02:29<08:24, 25.04it/s]
 21%|██        | 3378/16013 [02:29<08:24, 25.06it/s]
 21%|██        | 3381/16013 [02:29<08:26, 24.95it/s]
 21%|██        | 3384/16013 [02:29<08:26, 24.92it/s]
 21%|██        | 3387/16013 [02:30<08:26, 24.91it/s]
 21%|██        | 3390/16013 [02:30<08:24, 25.03it/s]
 21%|██        | 3393/16013 [02:30<08:26, 24.91it/s]
 21%|██        | 3396/16013 [02:30<08:24, 25.02it/s]
 21%|██        | 3399/16013 [02:30<08:23, 25.07it/s]
 21%|██        | 3402/16013 [02:30<08:22, 25.12it/s]
 21%|██▏       | 3405/16013 [02:30<08:24, 24.98it/s]
 21%|██▏       | 3408/16013 [02:30<08:28, 24.78it/s]
 21%|██▏       | 3411/16013 [02:31<08:28, 24.78it/s]
 21%|██▏       | 3414/16013 [02:31<08:26, 24.90it/s]
 21%|██▏       | 3417/16013 [02:31<08:23, 25.03it/s]
 21%|██▏       | 3420/16013 [02:31<08:25, 24.90it/s]
 21%|██▏       | 3423/16013 [02:31<08:24, 24.96it/s]
 21%|██▏       | 3426/16013 [02:31<08:25, 24.89it/s]
 21%|██▏       | 3429/16013 [02:31<08:27, 24.81it/s]
 21%|██▏       | 3432/16013 [02:31<08:24, 24.93it/s]
 21%|██▏       | 3435/16013 [02:32<08:24, 24.95it/s]
 21%|██▏       | 3438/16013 [02:32<08:22, 25.02it/s]
 21%|██▏       | 3441/16013 [02:32<08:22, 25.03it/s]
 22%|██▏       | 3444/16013 [02:32<08:19, 25.15it/s]
 22%|██▏       | 3447/16013 [02:32<08:18, 25.19it/s]
 22%|██▏       | 3450/16013 [02:32<08:19, 25.18it/s]
 22%|██▏       | 3453/16013 [02:32<08:20, 25.07it/s]
 22%|██▏       | 3456/16013 [02:32<08:21, 25.03it/s]
 22%|██▏       | 3459/16013 [02:32<08:20, 25.08it/s]
 22%|██▏       | 3462/16013 [02:33<08:22, 24.97it/s]
 22%|██▏       | 3465/16013 [02:33<08:25, 24.81it/s]
