now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 2574/16013 [01:21<07:18, 30.67it/s]
 16%|█▌        | 2578/16013 [01:21<07:01, 31.87it/s]
 16%|█▌        | 2582/16013 [01:21<06:59, 32.02it/s]
 16%|█▌        | 2586/16013 [01:21<06:52, 32.56it/s]
 16%|█▌        | 2590/16013 [01:21<06:59, 32.02it/s]
 16%|█▌        | 2594/16013 [01:21<06:49, 32.73it/s]
 16%|█▌        | 2598/16013 [01:22<07:20, 30.47it/s]
 16%|█▌        | 2602/16013 [01:22<07:35, 29.45it/s]
 16%|█▋        | 2606/16013 [01:22<07:15, 30.75it/s]
 16%|█▋        | 2610/16013 [01:22<07:04, 31.59it/s]
 16%|█▋        | 2614/16013 [01:22<06:55, 32.27it/s]
 16%|█▋        | 2618/16013 [01:22<06:46, 32.97it/s]
 16%|█▋        | 2622/16013 [01:22<06:44, 33.13it/s]
 16%|█▋        | 2626/16013 [01:22<06:39, 33.51it/s]
 16%|█▋        | 2630/16013 [01:23<07:02, 31.66it/s]
 16%|█▋        | 2634/16013 [01:23<06:50, 32.57it/s]
 16%|█▋        | 2638/16013 [01:23<06:43, 33.16it/s]
 16%|█▋        | 2642/16013 [01:23<06:51, 32.48it/s]
 17%|█▋        | 2646/16013 [01:23<06:45, 32.96it/s]
 17%|█▋        | 2650/16013 [01:23<06:39, 33.41it/s]
 17%|█▋        | 2654/16013 [01:23<06:49, 32.62it/s]
 17%|█▋        | 2658/16013 [01:23<06:59, 31.83it/s]
 17%|█▋        | 2662/16013 [01:24<06:48, 32.69it/s]
 17%|█▋        | 2666/16013 [01:24<06:44, 33.03it/s]
 17%|█▋        | 2670/16013 [01:24<06:40, 33.28it/s]
 17%|█▋        | 2674/16013 [01:24<06:50, 32.52it/s]
 17%|█▋        | 2678/16013 [01:24<06:58, 31.84it/s]
 17%|█▋        | 2682/16013 [01:24<07:02, 31.57it/s]
 17%|█▋        | 2686/16013 [01:24<07:04, 31.41it/s]
 17%|█▋        | 2690/16013 [01:24<07:06, 31.25it/s]
 17%|█▋        | 2694/16013 [01:25<06:54, 32.10it/s]
 17%|█▋        | 2698/16013 [01:25<06:47, 32.69it/s]
 17%|█▋        | 2702/16013 [01:25<07:07, 31.11it/s]
 17%|█▋        | 2706/16013 [01:25<06:59, 31.72it/s]
 17%|█▋        | 2710/16013 [01:25<07:05, 31.28it/s]
 17%|█▋        | 2714/16013 [01:25<06:56, 31.90it/s]
 17%|█▋        | 2718/16013 [01:25<06:49, 32.48it/s]
 17%|█▋        | 2722/16013 [01:25<06:42, 33.05it/s]
 17%|█▋        | 2726/16013 [01:26<06:56, 31.86it/s]
 17%|█▋        | 2730/16013 [01:26<06:47, 32.59it/s]
 17%|█▋        | 2734/16013 [01:26<06:44, 32.86it/s]
 17%|█▋        | 2738/16013 [01:26<06:54, 32.05it/s]
 17%|█▋        | 2742/16013 [01:26<07:01, 31.49it/s]
 17%|█▋        | 2746/16013 [01:26<06:52, 32.19it/s]
 17%|█▋        | 2750/16013 [01:26<07:16, 30.39it/s]
 17%|█▋        | 2754/16013 [01:26<07:12, 30.67it/s]
 17%|█▋        | 2758/16013 [01:27<06:57, 31.74it/s]
 17%|█▋        | 2762/16013 [01:27<07:00, 31.55it/s]
 17%|█▋        | 2766/16013 [01:27<07:03, 31.28it/s]
 17%|█▋        | 2770/16013 [01:27<07:03, 31.24it/s]
 17%|█▋        | 2774/16013 [01:27<06:52, 32.10it/s]
 17%|█▋        | 2778/16013 [01:27<06:44, 32.76it/s]
 17%|█▋        | 2782/16013 [01:27<06:38, 33.17it/s]
 17%|█▋        | 2786/16013 [01:27<06:35, 33.45it/s]
 17%|█▋        | 2790/16013 [01:28<06:32, 33.70it/s]
 17%|█▋        | 2794/16013 [01:28<06:29, 33.92it/s]
 17%|█▋        | 2798/16013 [01:28<06:27, 34.15it/s]
 17%|█▋        | 2802/16013 [01:28<06:39, 33.08it/s]
 18%|█▊        | 2806/16013 [01:28<06:35, 33.41it/s]
 18%|█▊        | 2810/16013 [01:28<06:30, 33.80it/s]
 18%|█▊        | 2814/16013 [01:28<06:47, 32.41it/s]
 18%|█▊        | 2818/16013 [01:28<06:51, 32.08it/s]
 18%|█▊        | 2822/16013 [01:29<06:56, 31.69it/s]
 18%|█▊        | 2826/16013 [01:29<06:46, 32.41it/s]
 18%|█▊        | 2830/16013 [01:29<06:41, 32.83it/s]
 18%|█▊        | 2834/16013 [01:29<06:59, 31.38it/s]
 18%|█▊        | 2838/16013 [01:29<06:50, 32.12it/s]
 18%|█▊        | 2842/16013 [01:29<06:43, 32.62it/s]
 18%|█▊        | 2846/16013 [01:29<06:39, 33.00it/s]
 18%|█▊        | 2850/16013 [01:29<06:48, 32.22it/s]
 18%|█▊        | 2854/16013 [01:30<07:09, 30.66it/s]
 18%|█▊        | 2858/16013 [01:30<07:11, 30.50it/s]
 18%|█▊        | 2862/16013 [01:30<06:57, 31.50it/s]
 18%|█▊        | 2866/16013 [01:30<06:48, 32.16it/s]
 18%|█▊        | 2870/16013 [01:30<06:51, 31.92it/s]
 18%|█▊        | 2874/16013 [01:30<06:54, 31.73it/s]
 18%|█▊        | 2878/16013 [01:30<07:11, 30.46it/s]
 18%|█▊        | 2882/16013 [01:30<07:34, 28.91it/s]
 18%|█▊        | 2886/16013 [01:31<07:16, 30.10it/s]
 18%|█▊        | 2890/16013 [01:31<07:00, 31.21it/s]
 18%|█▊        | 2894/16013 [01:31<07:01, 31.12it/s]
 18%|█▊        | 2898/16013 [01:31<07:04, 30.91it/s]
 18%|█▊        | 2902/16013 [01:31<06:52, 31.78it/s]
 18%|█▊        | 2906/16013 [01:31<06:56, 31.51it/s]
 18%|█▊        | 2910/16013 [01:31<06:58, 31.32it/s]
 18%|█▊        | 2914/16013 [01:31<06:48, 32.06it/s]
 18%|█▊        | 2918/16013 [01:32<06:54, 31.59it/s]
 18%|█▊        | 2922/16013 [01:32<06:45, 32.28it/s]
 18%|█▊        | 2926/16013 [01:32<06:37, 32.89it/s]
 18%|█▊        | 2930/16013 [01:32<06:49, 31.98it/s]
 18%|█▊        | 2934/16013 [01:32<06:40, 32.63it/s]
 18%|█▊        | 2938/16013 [01:32<06:32, 33.34it/s]
 18%|█▊        | 2942/16013 [01:32<06:29, 33.54it/s]
 18%|█▊        | 2946/16013 [01:32<06:24, 33.98it/s]
 18%|█▊        | 2950/16013 [01:33<06:26, 33.79it/s]
 18%|█▊        | 2954/16013 [01:33<06:22, 34.11it/s]
 18%|█▊        | 2958/16013 [01:33<06:34, 33.09it/s]
 18%|█▊        | 2962/16013 [01:33<06:32, 33.21it/s]
 19%|█▊        | 2966/16013 [01:33<06:54, 31.49it/s]
 19%|█▊        | 2970/16013 [01:33<07:10, 30.28it/s]
 19%|█▊        | 2974/16013 [01:33<07:06, 30.55it/s]
 19%|█▊        | 2978/16013 [01:33<06:52, 31.59it/s]
 19%|█▊        | 2982/16013 [01:34<06:42, 32.40it/s]
 19%|█▊        | 2986/16013 [01:34<06:50, 31.76it/s]
 19%|█▊        | 2990/16013 [01:34<06:53, 31.47it/s]
 19%|█▊        | 2994/16013 [01:34<06:43, 32.24it/s]
 19%|█▊        | 2998/16013 [01:34<06:38, 32.68it/s]
 19%|█▊        | 3002/16013 [01:34<07:06, 30.49it/s]
 19%|█▉        | 3006/16013 [01:34<06:51, 31.60it/s]
 19%|█▉        | 3010/16013 [01:34<06:52, 31.52it/s]
 19%|█▉        | 3014/16013 [01:35<06:44, 32.16it/s]
 19%|█▉        | 3018/16013 [01:35<06:47, 31.86it/s]
 19%|█▉        | 3022/16013 [01:35<06:42, 32.25it/s]
 19%|█▉        | 3026/16013 [01:35<06:37, 32.65it/s]
 19%|█▉        | 3030/16013 [01:35<06:35, 32.87it/s]
 19%|█▉        | 3034/16013 [01:35<06:30, 33.27it/s]
 19%|█▉        | 3038/16013 [01:35<06:28, 33.41it/s]
 19%|█▉        | 3042/16013 [01:35<06:24, 33.74it/s]
 19%|█▉        | 3046/16013 [01:36<06:37, 32.58it/s]
 19%|█▉        | 3050/16013 [01:36<06:33, 32.98it/s]
 19%|█▉        | 3054/16013 [01:36<06:29, 33.30it/s]
 19%|█▉        | 3058/16013 [01:36<06:27, 33.45it/s]
 19%|█▉        | 3062/16013 [01:36<06:24, 33.67it/s]
 19%|█▉        | 3066/16013 [01:36<06:35, 32.70it/s]
 19%|█▉        | 3070/16013 [01:36<06:44, 31.99it/s]
 19%|█▉        | 3074/16013 [01:36<06:49, 31.61it/s]
 19%|█▉        | 3078/16013 [01:37<06:40, 32.30it/s]
 19%|█▉        | 3082/16013 [01:37<06:33, 32.83it/s]
 19%|█▉        | 3086/16013 [01:37<06:29, 33.20it/s]
 19%|█▉        | 3090/16013 [01:37<06:27, 33.32it/s]
 19%|█▉        | 3094/16013 [01:37<06:36, 32.57it/s]
 19%|█▉        | 3098/16013 [01:37<06:41, 32.13it/s]
 19%|█▉        | 3102/16013 [01:37<06:48, 31.59it/s]
 19%|█▉        | 3106/16013 [01:37<06:39, 32.27it/s]
 19%|█▉        | 3110/16013 [01:38<07:09, 30.05it/s]
 19%|█▉        | 3114/16013 [01:38<06:54, 31.11it/s]
 19%|█▉        | 3118/16013 [01:38<06:43, 31.92it/s]
 19%|█▉        | 3122/16013 [01:38<06:49, 31.49it/s]
 20%|█▉        | 3126/16013 [01:38<06:49, 31.48it/s]
 20%|█▉        | 3130/16013 [01:38<06:53, 31.12it/s]
 20%|█▉        | 3134/16013 [01:38<06:42, 31.97it/s]
 20%|█▉        | 3138/16013 [01:38<06:45, 31.73it/s]
 20%|█▉        | 3142/16013 [01:39<06:38, 32.34it/s]
 20%|█▉        | 3146/16013 [01:39<06:31, 32.83it/s]
 20%|█▉        | 3150/16013 [01:39<06:26, 33.28it/s]
 20%|█▉        | 3154/16013 [01:39<06:24, 33.44it/s]
 20%|█▉        | 3158/16013 [01:39<06:23, 33.53it/s]
 20%|█▉        | 3162/16013 [01:39<06:18, 33.99it/s]
 20%|█▉        | 3166/16013 [01:39<06:18, 33.95it/s]
 20%|█▉        | 3170/16013 [01:39<06:17, 34.02it/s]
 20%|█▉        | 3174/16013 [01:39<06:17, 34.04it/s]
 20%|█▉        | 3178/16013 [01:40<06:42, 31.88it/s]
 20%|█▉        | 3182/16013 [01:40<06:36, 32.37it/s]
 20%|█▉        | 3186/16013 [01:40<06:29, 32.94it/s]
 20%|█▉        | 3190/16013 [01:40<06:26, 33.16it/s]
 20%|█▉        | 3194/16013 [01:40<06:37, 32.22it/s]
 20%|█▉        | 3198/16013 [01:40<06:54, 30.94it/s]
 20%|█▉        | 3202/16013 [01:40<06:53, 30.99it/s]
 20%|██        | 3206/16013 [01:40<06:41, 31.93it/s]
 20%|██        | 3210/16013 [01:41<06:58, 30.56it/s]
 20%|██        | 3214/16013 [01:41<06:57, 30.68it/s]
 20%|██        | 3218/16013 [01:41<06:44, 31.61it/s]
 20%|██        | 3222/16013 [01:41<06:34, 32.39it/s]
 20%|██        | 3226/16013 [01:41<06:28, 32.95it/s]
 20%|██        | 3230/16013 [01:41<06:44, 31.60it/s]
 20%|██        | 3234/16013 [01:41<06:37, 32.13it/s]
 20%|██        | 3238/16013 [01:41<06:31, 32.66it/s]
 20%|██        | 3242/16013 [01:42<06:46, 31.41it/s]
 20%|██        | 3246/16013 [01:42<06:40, 31.86it/s]
 20%|██        | 3250/16013 [01:42<06:41, 31.80it/s]
 20%|██        | 3254/16013 [01:42<06:34, 32.36it/s]
 20%|██        | 3258/16013 [01:42<06:40, 31.86it/s]
 20%|██        | 3262/16013 [01:42<06:33, 32.44it/s]
 20%|██        | 3266/16013 [01:42<06:26, 32.95it/s]
 20%|██        | 3270/16013 [01:42<06:24, 33.16it/s]
 20%|██        | 3274/16013 [01:43<06:18, 33.62it/s]
 20%|██        | 3278/16013 [01:43<06:16, 33.80it/s]
 20%|██        | 3282/16013 [01:43<06:28, 32.77it/s]
 21%|██        | 3286/16013 [01:43<06:20, 33.44it/s]
 21%|██        | 3290/16013 [01:43<06:15, 33.87it/s]
 21%|██        | 3294/16013 [01:43<06:17, 33.74it/s]
 21%|██        | 3298/16013 [01:43<06:13, 34.06it/s]
 21%|██        | 3302/16013 [01:43<06:25, 32.98it/s]
 21%|██        | 3306/16013 [01:44<06:36, 32.02it/s]
 21%|██        | 3310/16013 [01:44<06:29, 32.60it/s]
 21%|██        | 3314/16013 [01:44<06:22, 33.18it/s]
 21%|██        | 3318/16013 [01:44<06:30, 32.53it/s]
 21%|██        | 3322/16013 [01:44<06:26, 32.81it/s]
 21%|██        | 3326/16013 [01:44<06:20, 33.34it/s]
 21%|██        | 3330/16013 [01:44<06:22, 33.20it/s]
 21%|██        | 3334/16013 [01:44<06:35, 32.02it/s]
 21%|██        | 3338/16013 [01:45<06:29, 32.53it/s]
 21%|██        | 3342/16013 [01:45<06:40, 31.63it/s]
 21%|██        | 3346/16013 [01:45<06:47, 31.06it/s]
 21%|██        | 3350/16013 [01:45<06:38, 31.77it/s]
 21%|██        | 3354/16013 [01:45<06:30, 32.43it/s]
 21%|██        | 3358/16013 [01:45<06:25, 32.87it/s]
 21%|██        | 3362/16013 [01:45<06:23, 32.98it/s]
 21%|██        | 3366/16013 [01:45<06:34, 32.07it/s]
 21%|██        | 3370/16013 [01:46<06:26, 32.69it/s]
 21%|██        | 3374/16013 [01:46<06:21, 33.16it/s]
 21%|██        | 3378/16013 [01:46<06:27, 32.62it/s]
 21%|██        | 3382/16013 [01:46<06:36, 31.89it/s]
 21%|██        | 3386/16013 [01:46<06:40, 31.52it/s]
 21%|██        | 3390/16013 [01:46<06:28, 32.48it/s]
 21%|██        | 3394/16013 [01:46<06:44, 31.16it/s]
 21%|██        | 3398/16013 [01:46<06:33, 32.10it/s]
 21%|██        | 3402/16013 [01:47<06:26, 32.62it/s]
 21%|██▏       | 3406/16013 [01:47<06:47, 30.93it/s]
 21%|██▏       | 3410/16013 [01:47<06:38, 31.66it/s]
 21%|██▏       | 3414/16013 [01:47<06:30, 32.25it/s]
 21%|██▏       | 3418/16013 [01:47<06:32, 32.12it/s]
 21%|██▏       | 3422/16013 [01:47<06:26, 32.56it/s]
 21%|██▏       | 3426/16013 [01:47<06:21, 32.95it/s]
 21%|██▏       | 3430/16013 [01:47<06:28, 32.38it/s]
 21%|██▏       | 3434/16013 [01:48<06:32, 32.03it/s]
 21%|██▏       | 3438/16013 [01:48<06:25, 32.64it/s]
 21%|██▏       | 3442/16013 [01:48<06:18, 33.23it/s]
 22%|██▏       | 3446/16013 [01:48<06:13, 33.66it/s]
 22%|██▏       | 3450/16013 [01:48<06:09, 33.97it/s]
 22%|██▏       | 3454/16013 [01:48<06:20, 33.04it/s]
 22%|██▏       | 3458/16013 [01:48<06:17, 33.22it/s]
 22%|██▏       | 3462/16013 [01:48<06:17, 33.27it/s]
 22%|██▏       | 3466/16013 [01:49<06:38, 31.45it/s]
 22%|██▏       | 3470/16013 [01:49<06:30, 32.14it/s]
 22%|██▏       | 3474/16013 [01:49<06:37, 31.51it/s]
 22%|██▏       | 3478/16013 [01:49<06:43, 31.05it/s]
 22%|██▏       | 3482/16013 [01:49<06:31, 31.98it/s]
 22%|██▏       | 3486/16013 [01:49<06:23, 32.68it/s]
 22%|██▏       | 3490/16013 [01:49<06:18, 33.04it/s]
 22%|██▏       | 3494/16013 [01:49<06:15, 33.34it/s]
 22%|██▏       | 3498/16013 [01:49<06:11, 33.66it/s]
 22%|██▏       | 3502/16013 [01:50<06:24, 32.58it/s]
 22%|██▏       | 3506/16013 [01:50<06:32, 31.91it/s]
 22%|██▏       | 3510/16013 [01:50<06:25, 32.47it/s]
 22%|██▏       | 3514/16013 [01:50<06:33, 31.80it/s]
 22%|██▏       | 3518/16013 [01:50<06:23, 32.58it/s]
 22%|██▏       | 3522/16013 [01:50<06:27, 32.26it/s]
 22%|██▏       | 3526/16013 [01:50<06:40, 31.20it/s]
 22%|██▏       | 3530/16013 [01:50<06:30, 31.99it/s]
 22%|██▏       | 3534/16013 [01:51<06:21, 32.69it/s]
 22%|██▏       | 3538/16013 [01:51<06:27, 32.23it/s]
 22%|██▏       | 3542/16013 [01:51<06:22, 32.63it/s]
 22%|██▏       | 3546/16013 [01:51<06:15, 33.21it/s]
 22%|██▏       | 3550/16013 [01:51<06:11, 33.57it/s]
 22%|██▏       | 3554/16013 [01:51<06:19, 32.79it/s]
 22%|██▏       | 3558/16013 [01:51<06:14, 33.26it/s]
 22%|██▏       | 3562/16013 [01:51<06:23, 32.45it/s]
 22%|██▏       | 3566/16013 [01:52<06:18, 32.91it/s]
 22%|██▏       | 3570/16013 [01:52<06:23, 32.42it/s]
 22%|██▏       | 3574/16013 [01:52<06:18, 32.85it/s]
 22%|██▏       | 3578/16013 [01:52<06:14, 33.20it/s]
 22%|██▏       | 3582/16013 [01:52<06:13, 33.31it/s]
 22%|██▏       | 3586/16013 [01:52<06:20, 32.70it/s]
 22%|██▏       | 3590/16013 [01:52<06:14, 33.18it/s]
 22%|██▏       | 3594/16013 [01:52<06:14, 33.15it/s]
 22%|██▏       | 3598/16013 [01:53<06:18, 32.78it/s]
 22%|██▏       | 3602/16013 [01:53<06:13, 33.25it/s]
 23%|██▎       | 3606/16013 [01:53<06:11, 33.39it/s]
 23%|██▎       | 3610/16013 [01:53<06:11, 33.37it/s]
 23%|██▎       | 3614/16013 [01:53<06:09, 33.54it/s]
 23%|██▎       | 3618/16013 [01:53<06:20, 32.58it/s]
 23%|██▎       | 3622/16013 [01:53<06:13, 33.14it/s]
 23%|██▎       | 3626/16013 [01:53<06:09, 33.51it/s]
 23%|██▎       | 3630/16013 [01:54<06:07, 33.67it/s]
 23%|██▎       | 3634/16013 [01:54<06:24, 32.17it/s]
 23%|██▎       | 3638/16013 [01:54<06:20, 32.48it/s]
 23%|██▎       | 3642/16013 [01:54<06:23, 32.27it/s]
 23%|██▎       | 3646/16013 [01:54<06:32, 31.54it/s]
 23%|██▎       | 3650/16013 [01:54<06:25, 32.08it/s]
 23%|██▎       | 3654/16013 [01:54<06:19, 32.56it/s]
 23%|██▎       | 3658/16013 [01:54<06:24, 32.13it/s]
 23%|██▎       | 3662/16013 [01:55<06:21, 32.39it/s]
 23%|██▎       | 3666/16013 [01:55<06:18, 32.66it/s]
 23%|██▎       | 3670/16013 [01:55<06:23, 32.19it/s]
 23%|██▎       | 3674/16013 [01:55<06:20, 32.41it/s]
 23%|██▎       | 3678/16013 [01:55<06:18, 32.61it/s]
 23%|██▎       | 3682/16013 [01:55<06:13, 33.04it/s]
 23%|██▎       | 3686/16013 [01:55<06:10, 33.30it/s]
 23%|██▎       | 3690/16013 [01:55<06:19, 32.50it/s]
 23%|██▎       | 3694/16013 [01:55<06:13, 33.01it/s]
 23%|██▎       | 3698/16013 [01:56<06:22, 32.17it/s]
 23%|██▎       | 3702/16013 [01:56<06:16, 32.66it/s]
 23%|██▎       | 3706/16013 [01:56<06:35, 31.08it/s]
 23%|██▎       | 3710/16013 [01:56<06:24, 32.00it/s]
 23%|██▎       | 3714/16013 [01:56<06:18, 32.51it/s]
 23%|██▎       | 3718/16013 [01:56<06:12, 33.02it/s]
 23%|██▎       | 3722/16013 [01:56<06:05, 33.63it/s]
 23%|██▎       | 3726/16013 [01:56<06:04, 33.70it/s]
 23%|██▎       | 3730/16013 [01:57<05:59, 34.12it/s]
 23%|██▎       | 3734/16013 [01:57<06:25, 31.85it/s]
 23%|██▎       | 3738/16013 [01:57<06:17, 32.52it/s]
 23%|██▎       | 3742/16013 [01:57<06:12, 32.97it/s]
 23%|██▎       | 3746/16013 [01:57<06:20, 32.26it/s]
 23%|██▎       | 3750/16013 [01:57<06:14, 32.73it/s]
 23%|██▎       | 3754/16013 [01:57<06:10, 33.09it/s]
 23%|██▎       | 3758/16013 [01:57<06:07, 33.39it/s]
 23%|██▎       | 3762/16013 [01:58<06:05, 33.53it/s]
 24%|██▎       | 3766/16013 [01:58<06:02, 33.77it/s]
 24%|██▎       | 3770/16013 [01:58<06:02, 33.74it/s]
 24%|██▎       | 3774/16013 [01:58<06:13, 32.77it/s]
 24%|██▎       | 3778/16013 [01:58<06:10, 33.05it/s]
 24%|██▎       | 3782/16013 [01:58<06:16, 32.46it/s]
 24%|██▎       | 3786/16013 [01:58<06:13, 32.75it/s]
 24%|██▎       | 3790/16013 [01:58<06:09, 33.06it/s]
 24%|██▎       | 3794/16013 [01:59<06:05, 33.39it/s]
 24%|██▎       | 3798/16013 [01:59<06:04, 33.47it/s]
 24%|██▎       | 3802/16013 [01:59<05:58, 34.06it/s]
 24%|██▍       | 3806/16013 [01:59<06:09, 33.02it/s]
 24%|██▍       | 3810/16013 [01:59<06:06, 33.33it/s]
 24%|██▍       | 3814/16013 [01:59<06:17, 32.31it/s]
 24%|██▍       | 3818/16013 [01:59<06:10, 32.92it/s]
 24%|██▍       | 3822/16013 [01:59<06:05, 33.39it/s]
 24%|██▍       | 3826/16013 [01:59<06:01, 33.74it/s]
 24%|██▍       | 3830/16013 [02:00<06:00, 33.76it/s]
 24%|██▍       | 3834/16013 [02:00<05:57, 34.03it/s]
 24%|██▍       | 3838/16013 [02:00<05:54, 34.34it/s]
 24%|██▍       | 3842/16013 [02:00<06:07, 33.10it/s]
 24%|██▍       | 3846/16013 [02:00<06:13, 32.60it/s]
 24%|██▍       | 3850/16013 [02:00<06:24, 31.61it/s]
 24%|██▍       | 3854/16013 [02:00<06:31, 31.09it/s]
 24%|██▍       | 3858/16013 [02:00<06:21, 31.87it/s]
 24%|██▍       | 3862/16013 [02:01<06:13, 32.56it/s]
 24%|██▍       | 3866/16013 [02:01<06:09, 32.85it/s]
 24%|██▍       | 3870/16013 [02:01<06:16, 32.27it/s]
 24%|██▍       | 3874/16013 [02:01<06:22, 31.75it/s]
 24%|██▍       | 3878/16013 [02:01<06:13, 32.49it/s]
 24%|██▍       | 3882/16013 [02:01<06:07, 32.98it/s]
 24%|██▍       | 3886/16013 [02:01<06:14, 32.40it/s]
 24%|██▍       | 3890/16013 [02:01<06:07, 32.98it/s]
 24%|██▍       | 3894/16013 [02:02<06:03, 33.34it/s]
 24%|██▍       | 3898/16013 [02:02<06:15, 32.26it/s]
 24%|██▍       | 3902/16013 [02:02<06:19, 31.89it/s]
 24%|██▍       | 3906/16013 [02:02<06:11, 32.57it/s]
 24%|██▍       | 3910/16013 [02:02<06:06, 33.05it/s]
 24%|██▍       | 3914/16013 [02:02<06:02, 33.35it/s]
 24%|██▍       | 3918/16013 [02:02<05:58, 33.78it/s]
 24%|██▍       | 3922/16013 [02:02<05:56, 33.88it/s]
 25%|██▍       | 3926/16013 [02:03<05:54, 34.05it/s]
 25%|██▍       | 3930/16013 [02:03<05:55, 33.95it/s]
 25%|██▍       | 3934/16013 [02:03<05:56, 33.87it/s]
 25%|██▍       | 3938/16013 [02:03<05:53, 34.16it/s]
 25%|██▍       | 3942/16013 [02:03<06:17, 32.01it/s]
 25%|██▍       | 3946/16013 [02:03<06:32, 30.78it/s]
 25%|██▍       | 3950/16013 [02:03<06:19, 31.81it/s]
 25%|██▍       | 3954/16013 [02:03<06:12, 32.35it/s]
 25%|██▍       | 3958/16013 [02:04<06:08, 32.75it/s]
 25%|██▍       | 3962/16013 [02:04<06:02, 33.21it/s]
 25%|██▍       | 3966/16013 [02:04<06:25, 31.29it/s]
 25%|██▍       | 3970/16013 [02:04<06:14, 32.14it/s]
 25%|██▍       | 3974/16013 [02:04<06:08, 32.63it/s]
 25%|██▍       | 3978/16013 [02:04<06:00, 33.37it/s]
 25%|██▍       | 3982/16013 [02:04<06:28, 30.95it/s]
 25%|██▍       | 3986/16013 [02:04<06:15, 32.03it/s]
 25%|██▍       | 3990/16013 [02:05<06:09, 32.54it/s]
 25%|██▍       | 3994/16013 [02:05<06:21, 31.50it/s]
 25%|██▍       | 3998/16013 [02:05<06:22, 31.42it/s]
 25%|██▍       | 4002/16013 [02:05<06:28, 30.91it/s]
 25%|██▌       | 4006/16013 [02:05<06:17, 31.81it/s]
 25%|██▌       | 4010/16013 [02:05<06:09, 32.45it/s]
 25%|██▌       | 4014/16013 [02:05<06:02, 33.06it/s]
 25%|██▌       | 4018/16013 [02:05<06:11, 32.28it/s]
 25%|██▌       | 4022/16013 [02:06<06:04, 32.89it/s]
 25%|██▌       | 4026/16013 [02:06<05:59, 33.38it/s]
 25%|██▌       | 4030/16013 [02:06<06:06, 32.74it/s]
 25%|██▌       | 4034/16013 [02:06<06:02, 33.02it/s]
 25%|██▌       | 4038/16013 [02:06<06:00, 33.24it/s]
 25%|██▌       | 4042/16013 [02:06<05:58, 33.36it/s]
 25%|██▌       | 4046/16013 [02:06<05:55, 33.69it/s]
 25%|██▌       | 4050/16013 [02:06<05:52, 33.96it/s]
 25%|██▌       | 4054/16013 [02:06<05:52, 33.89it/s]
 25%|██▌       | 4058/16013 [02:07<05:51, 34.01it/s]
 25%|██▌       | 4062/16013 [02:07<06:02, 32.99it/s]
 25%|██▌       | 4066/16013 [02:07<06:00, 33.17it/s]
 25%|██▌       | 4070/16013 [02:07<05:57, 33.41it/s]
 25%|██▌       | 4074/16013 [02:07<06:11, 32.15it/s]
 25%|██▌       | 4078/16013 [02:07<06:15, 31.78it/s]
