now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2883/16013 [01:39<07:03, 31.01it/s]
 18%|█▊        | 2887/16013 [01:39<07:02, 31.07it/s]
 18%|█▊        | 2891/16013 [01:39<07:00, 31.18it/s]
 18%|█▊        | 2895/16013 [01:39<07:00, 31.17it/s]
 18%|█▊        | 2899/16013 [01:39<07:00, 31.19it/s]
 18%|█▊        | 2903/16013 [01:39<06:59, 31.25it/s]
 18%|█▊        | 2907/16013 [01:39<07:00, 31.20it/s]
 18%|█▊        | 2911/16013 [01:39<06:59, 31.26it/s]
 18%|█▊        | 2915/16013 [01:40<06:58, 31.27it/s]
 18%|█▊        | 2919/16013 [01:40<06:58, 31.30it/s]
 18%|█▊        | 2923/16013 [01:40<06:56, 31.42it/s]
 18%|█▊        | 2927/16013 [01:40<06:57, 31.38it/s]
 18%|█▊        | 2931/16013 [01:40<06:58, 31.25it/s]
 18%|█▊        | 2935/16013 [01:40<06:56, 31.37it/s]
 18%|█▊        | 2939/16013 [01:40<06:55, 31.44it/s]
 18%|█▊        | 2943/16013 [01:40<06:56, 31.41it/s]
 18%|█▊        | 2947/16013 [01:41<06:55, 31.45it/s]
 18%|█▊        | 2951/16013 [01:41<06:54, 31.49it/s]
 18%|█▊        | 2955/16013 [01:41<06:55, 31.42it/s]
 18%|█▊        | 2959/16013 [01:41<06:55, 31.43it/s]
 19%|█▊        | 2963/16013 [01:41<06:56, 31.36it/s]
 19%|█▊        | 2967/16013 [01:41<06:57, 31.24it/s]
 19%|█▊        | 2971/16013 [01:41<06:58, 31.15it/s]
 19%|█▊        | 2975/16013 [01:42<06:57, 31.25it/s]
 19%|█▊        | 2979/16013 [01:42<06:55, 31.35it/s]
 19%|█▊        | 2983/16013 [01:42<06:55, 31.32it/s]
 19%|█▊        | 2987/16013 [01:42<06:58, 31.16it/s]
 19%|█▊        | 2991/16013 [01:42<06:55, 31.31it/s]
 19%|█▊        | 2995/16013 [01:42<06:56, 31.29it/s]
 19%|█▊        | 2999/16013 [01:42<07:00, 30.95it/s]
 19%|█▉        | 3003/16013 [01:42<07:01, 30.87it/s]
 19%|█▉        | 3007/16013 [01:43<06:58, 31.04it/s]
 19%|█▉        | 3011/16013 [01:43<06:57, 31.13it/s]
 19%|█▉        | 3015/16013 [01:43<06:57, 31.16it/s]
 19%|█▉        | 3019/16013 [01:43<06:56, 31.23it/s]
 19%|█▉        | 3023/16013 [01:43<06:54, 31.32it/s]
 19%|█▉        | 3027/16013 [01:43<06:54, 31.33it/s]
 19%|█▉        | 3031/16013 [01:43<06:53, 31.40it/s]
 19%|█▉        | 3035/16013 [01:43<06:54, 31.33it/s]
 19%|█▉        | 3039/16013 [01:44<06:53, 31.41it/s]
 19%|█▉        | 3043/16013 [01:44<06:53, 31.39it/s]
 19%|█▉        | 3047/16013 [01:44<06:53, 31.39it/s]
 19%|█▉        | 3051/16013 [01:44<06:52, 31.43it/s]
 19%|█▉        | 3055/16013 [01:44<06:50, 31.57it/s]
 19%|█▉        | 3059/16013 [01:44<06:51, 31.48it/s]
 19%|█▉        | 3063/16013 [01:44<06:52, 31.36it/s]
 19%|█▉        | 3067/16013 [01:44<06:52, 31.35it/s]
 19%|█▉        | 3071/16013 [01:45<06:55, 31.16it/s]
 19%|█▉        | 3075/16013 [01:45<06:54, 31.23it/s]
 19%|█▉        | 3079/16013 [01:45<06:58, 30.94it/s]
 19%|█▉        | 3083/16013 [01:45<07:01, 30.66it/s]
 19%|█▉        | 3087/16013 [01:45<07:02, 30.63it/s]
 19%|█▉        | 3091/16013 [01:45<07:05, 30.40it/s]
 19%|█▉        | 3095/16013 [01:45<07:05, 30.38it/s]
 19%|█▉        | 3099/16013 [01:45<07:01, 30.61it/s]
 19%|█▉        | 3103/16013 [01:46<06:59, 30.76it/s]
 19%|█▉        | 3107/16013 [01:46<06:57, 30.94it/s]
 19%|█▉        | 3111/16013 [01:46<06:58, 30.83it/s]
 19%|█▉        | 3115/16013 [01:46<06:56, 30.96it/s]
 19%|█▉        | 3119/16013 [01:46<06:54, 31.09it/s]
 20%|█▉        | 3123/16013 [01:46<06:54, 31.13it/s]
 20%|█▉        | 3127/16013 [01:46<06:57, 30.89it/s]
 20%|█▉        | 3131/16013 [01:47<06:58, 30.82it/s]
 20%|█▉        | 3135/16013 [01:47<06:55, 30.99it/s]
 20%|█▉        | 3139/16013 [01:47<06:54, 31.06it/s]
 20%|█▉        | 3143/16013 [01:47<06:53, 31.13it/s]
 20%|█▉        | 3147/16013 [01:47<06:52, 31.18it/s]
 20%|█▉        | 3151/16013 [01:47<06:52, 31.21it/s]
 20%|█▉        | 3155/16013 [01:47<06:51, 31.25it/s]
 20%|█▉        | 3159/16013 [01:47<06:51, 31.22it/s]
 20%|█▉        | 3163/16013 [01:48<06:49, 31.34it/s]
 20%|█▉        | 3167/16013 [01:48<06:50, 31.32it/s]
 20%|█▉        | 3171/16013 [01:48<06:49, 31.37it/s]
 20%|█▉        | 3175/16013 [01:48<06:50, 31.29it/s]
 20%|█▉        | 3179/16013 [01:48<06:51, 31.21it/s]
 20%|█▉        | 3183/16013 [01:48<06:50, 31.26it/s]
 20%|█▉        | 3187/16013 [01:48<06:49, 31.29it/s]
 20%|█▉        | 3191/16013 [01:48<06:52, 31.11it/s]
 20%|█▉        | 3195/16013 [01:49<06:49, 31.28it/s]
 20%|█▉        | 3199/16013 [01:49<06:51, 31.11it/s]
 20%|██        | 3203/16013 [01:49<06:52, 31.06it/s]
 20%|██        | 3207/16013 [01:49<06:51, 31.15it/s]
 20%|██        | 3211/16013 [01:49<06:53, 30.97it/s]
 20%|██        | 3215/16013 [01:49<06:50, 31.18it/s]
 20%|██        | 3219/16013 [01:49<06:50, 31.20it/s]
 20%|██        | 3223/16013 [01:49<06:48, 31.29it/s]
 20%|██        | 3227/16013 [01:50<06:48, 31.28it/s]
 20%|██        | 3231/16013 [01:50<06:48, 31.31it/s]
 20%|██        | 3235/16013 [01:50<06:49, 31.19it/s]
 20%|██        | 3239/16013 [01:50<06:48, 31.29it/s]
 20%|██        | 3243/16013 [01:50<06:49, 31.17it/s]
 20%|██        | 3247/16013 [01:50<06:49, 31.19it/s]
 20%|██        | 3251/16013 [01:50<06:47, 31.30it/s]
 20%|██        | 3255/16013 [01:50<06:48, 31.19it/s]
 20%|██        | 3259/16013 [01:51<06:49, 31.13it/s]
 20%|██        | 3263/16013 [01:51<06:48, 31.24it/s]
 20%|██        | 3267/16013 [01:51<06:48, 31.21it/s]
 20%|██        | 3271/16013 [01:51<06:47, 31.28it/s]
 20%|██        | 3275/16013 [01:51<06:46, 31.31it/s]
 20%|██        | 3279/16013 [01:51<06:50, 31.05it/s]
 21%|██        | 3283/16013 [01:51<06:49, 31.08it/s]
 21%|██        | 3287/16013 [01:52<06:46, 31.31it/s]
 21%|██        | 3291/16013 [01:52<06:46, 31.30it/s]
 21%|██        | 3295/16013 [01:52<06:45, 31.36it/s]
 21%|██        | 3299/16013 [01:52<06:45, 31.35it/s]
 21%|██        | 3303/16013 [01:52<06:46, 31.23it/s]
 21%|██        | 3307/16013 [01:52<06:48, 31.12it/s]
 21%|██        | 3311/16013 [01:52<06:46, 31.24it/s]
 21%|██        | 3315/16013 [01:52<06:45, 31.29it/s]
 21%|██        | 3319/16013 [01:53<06:45, 31.27it/s]
 21%|██        | 3323/16013 [01:53<06:45, 31.26it/s]
 21%|██        | 3327/16013 [01:53<06:43, 31.44it/s]
 21%|██        | 3331/16013 [01:53<06:43, 31.45it/s]
 21%|██        | 3335/16013 [01:53<06:45, 31.30it/s]
 21%|██        | 3339/16013 [01:53<06:45, 31.23it/s]
 21%|██        | 3343/16013 [01:53<06:48, 31.03it/s]
 21%|██        | 3347/16013 [01:53<06:50, 30.87it/s]
 21%|██        | 3351/16013 [01:54<06:48, 31.02it/s]
 21%|██        | 3355/16013 [01:54<06:46, 31.13it/s]
 21%|██        | 3359/16013 [01:54<06:46, 31.13it/s]
 21%|██        | 3363/16013 [01:54<06:46, 31.10it/s]
 21%|██        | 3367/16013 [01:54<06:48, 30.99it/s]
 21%|██        | 3371/16013 [01:54<06:44, 31.23it/s]
 21%|██        | 3375/16013 [01:54<06:44, 31.26it/s]
 21%|██        | 3379/16013 [01:54<06:45, 31.13it/s]
 21%|██        | 3383/16013 [01:55<06:45, 31.12it/s]
 21%|██        | 3387/16013 [01:55<06:47, 31.01it/s]
 21%|██        | 3391/16013 [01:55<06:44, 31.21it/s]
 21%|██        | 3395/16013 [01:55<06:44, 31.21it/s]
 21%|██        | 3399/16013 [01:55<06:44, 31.22it/s]
 21%|██▏       | 3403/16013 [01:55<06:44, 31.19it/s]
 21%|██▏       | 3407/16013 [01:55<06:46, 31.04it/s]
 21%|██▏       | 3411/16013 [01:56<06:46, 31.04it/s]
 21%|██▏       | 3415/16013 [01:56<06:44, 31.15it/s]
 21%|██▏       | 3419/16013 [01:56<06:43, 31.21it/s]
 21%|██▏       | 3423/16013 [01:56<06:42, 31.28it/s]
 21%|██▏       | 3427/16013 [01:56<06:44, 31.11it/s]
 21%|██▏       | 3431/16013 [01:56<06:42, 31.25it/s]
 21%|██▏       | 3435/16013 [01:56<06:41, 31.29it/s]
 21%|██▏       | 3439/16013 [01:56<06:41, 31.35it/s]
 22%|██▏       | 3443/16013 [01:57<06:39, 31.43it/s]
 22%|██▏       | 3447/16013 [01:57<06:38, 31.51it/s]
 22%|██▏       | 3451/16013 [01:57<06:40, 31.39it/s]
 22%|██▏       | 3455/16013 [01:57<06:40, 31.37it/s]
 22%|██▏       | 3459/16013 [01:57<06:40, 31.31it/s]
 22%|██▏       | 3463/16013 [01:57<06:41, 31.22it/s]
 22%|██▏       | 3467/16013 [01:57<06:44, 31.01it/s]
 22%|██▏       | 3471/16013 [01:57<06:43, 31.07it/s]
 22%|██▏       | 3475/16013 [01:58<06:44, 31.03it/s]
 22%|██▏       | 3479/16013 [01:58<06:43, 31.03it/s]
 22%|██▏       | 3483/16013 [01:58<06:42, 31.16it/s]
 22%|██▏       | 3487/16013 [01:58<06:40, 31.25it/s]
 22%|██▏       | 3491/16013 [01:58<06:41, 31.22it/s]
 22%|██▏       | 3495/16013 [01:58<06:40, 31.25it/s]
 22%|██▏       | 3499/16013 [01:58<06:39, 31.31it/s]
 22%|██▏       | 3503/16013 [01:58<06:40, 31.21it/s]
 22%|██▏       | 3507/16013 [01:59<06:41, 31.11it/s]
 22%|██▏       | 3511/16013 [01:59<06:42, 31.04it/s]
 22%|██▏       | 3515/16013 [01:59<06:43, 31.01it/s]
 22%|██▏       | 3519/16013 [01:59<06:40, 31.20it/s]
 22%|██▏       | 3523/16013 [01:59<06:40, 31.20it/s]
 22%|██▏       | 3527/16013 [01:59<06:42, 31.03it/s]
 22%|██▏       | 3531/16013 [01:59<06:41, 31.10it/s]
 22%|██▏       | 3535/16013 [01:59<06:40, 31.18it/s]
 22%|██▏       | 3539/16013 [02:00<06:41, 31.10it/s]
 22%|██▏       | 3543/16013 [02:00<06:41, 31.03it/s]
 22%|██▏       | 3547/16013 [02:00<06:38, 31.25it/s]
 22%|██▏       | 3551/16013 [02:00<06:37, 31.37it/s]
 22%|██▏       | 3555/16013 [02:00<06:38, 31.28it/s]
 22%|██▏       | 3559/16013 [02:00<06:37, 31.34it/s]
 22%|██▏       | 3563/16013 [02:00<06:38, 31.25it/s]
 22%|██▏       | 3567/16013 [02:00<06:40, 31.10it/s]
 22%|██▏       | 3571/16013 [02:01<06:38, 31.21it/s]
 22%|██▏       | 3575/16013 [02:01<06:38, 31.19it/s]
 22%|██▏       | 3579/16013 [02:01<06:38, 31.19it/s]
 22%|██▏       | 3583/16013 [02:01<06:37, 31.25it/s]
 22%|██▏       | 3587/16013 [02:01<06:37, 31.22it/s]
 22%|██▏       | 3591/16013 [02:01<06:37, 31.28it/s]
 22%|██▏       | 3595/16013 [02:01<06:38, 31.17it/s]
 22%|██▏       | 3599/16013 [02:02<06:36, 31.29it/s]
 23%|██▎       | 3603/16013 [02:02<06:36, 31.33it/s]
 23%|██▎       | 3607/16013 [02:02<06:36, 31.33it/s]
 23%|██▎       | 3611/16013 [02:02<06:37, 31.22it/s]
 23%|██▎       | 3615/16013 [02:02<06:36, 31.26it/s]
 23%|██▎       | 3619/16013 [02:02<06:36, 31.25it/s]
 23%|██▎       | 3623/16013 [02:02<06:35, 31.33it/s]
 23%|██▎       | 3627/16013 [02:02<06:36, 31.27it/s]
 23%|██▎       | 3631/16013 [02:03<06:36, 31.20it/s]
 23%|██▎       | 3635/16013 [02:03<06:38, 31.05it/s]
 23%|██▎       | 3639/16013 [02:03<06:37, 31.12it/s]
 23%|██▎       | 3643/16013 [02:03<06:36, 31.19it/s]
 23%|██▎       | 3647/16013 [02:03<06:36, 31.20it/s]
 23%|██▎       | 3651/16013 [02:03<06:35, 31.23it/s]
 23%|██▎       | 3655/16013 [02:03<06:38, 30.97it/s]
 23%|██▎       | 3659/16013 [02:03<06:36, 31.13it/s]
 23%|██▎       | 3663/16013 [02:04<06:36, 31.14it/s]
 23%|██▎       | 3667/16013 [02:04<06:34, 31.32it/s]
 23%|██▎       | 3671/16013 [02:04<06:34, 31.31it/s]
 23%|██▎       | 3675/16013 [02:04<06:33, 31.34it/s]
 23%|██▎       | 3679/16013 [02:04<06:32, 31.42it/s]
 23%|██▎       | 3683/16013 [02:04<06:31, 31.47it/s]
 23%|██▎       | 3687/16013 [02:04<06:32, 31.40it/s]
 23%|██▎       | 3691/16013 [02:04<06:32, 31.38it/s]
 23%|██▎       | 3695/16013 [02:05<06:32, 31.39it/s]
 23%|██▎       | 3699/16013 [02:05<06:33, 31.28it/s]
 23%|██▎       | 3703/16013 [02:05<06:33, 31.27it/s]
 23%|██▎       | 3707/16013 [02:05<06:35, 31.14it/s]
 23%|██▎       | 3711/16013 [02:05<06:33, 31.24it/s]
 23%|██▎       | 3715/16013 [02:05<06:32, 31.33it/s]
 23%|██▎       | 3719/16013 [02:05<06:31, 31.41it/s]
 23%|██▎       | 3723/16013 [02:05<06:30, 31.47it/s]
 23%|██▎       | 3727/16013 [02:06<06:29, 31.54it/s]
 23%|██▎       | 3731/16013 [02:06<06:30, 31.47it/s]
 23%|██▎       | 3735/16013 [02:06<06:31, 31.36it/s]
 23%|██▎       | 3739/16013 [02:06<06:30, 31.44it/s]
 23%|██▎       | 3743/16013 [02:06<06:30, 31.41it/s]
 23%|██▎       | 3747/16013 [02:06<06:30, 31.39it/s]
 23%|██▎       | 3751/16013 [02:06<06:31, 31.36it/s]
 23%|██▎       | 3755/16013 [02:07<06:30, 31.39it/s]
 23%|██▎       | 3759/16013 [02:07<06:31, 31.30it/s]
 23%|██▎       | 3763/16013 [02:07<06:29, 31.42it/s]
 24%|██▎       | 3767/16013 [02:07<06:29, 31.40it/s]
 24%|██▎       | 3771/16013 [02:07<06:31, 31.30it/s]
 24%|██▎       | 3775/16013 [02:07<06:31, 31.24it/s]
 24%|██▎       | 3779/16013 [02:07<06:31, 31.26it/s]
 24%|██▎       | 3783/16013 [02:07<06:30, 31.32it/s]
 24%|██▎       | 3787/16013 [02:08<06:30, 31.27it/s]
 24%|██▎       | 3791/16013 [02:08<06:32, 31.10it/s]
 24%|██▎       | 3795/16013 [02:08<06:33, 31.08it/s]
 24%|██▎       | 3799/16013 [02:08<06:30, 31.24it/s]
 24%|██▎       | 3803/16013 [02:08<06:28, 31.44it/s]
 24%|██▍       | 3807/16013 [02:08<06:29, 31.34it/s]
 24%|██▍       | 3811/16013 [02:08<06:30, 31.23it/s]
 24%|██▍       | 3815/16013 [02:08<06:30, 31.26it/s]
 24%|██▍       | 3819/16013 [02:09<06:28, 31.37it/s]
 24%|██▍       | 3823/16013 [02:09<06:28, 31.36it/s]
 24%|██▍       | 3827/16013 [02:09<06:27, 31.48it/s]
 24%|██▍       | 3831/16013 [02:09<06:29, 31.30it/s]
 24%|██▍       | 3835/16013 [02:09<06:27, 31.41it/s]
 24%|██▍       | 3839/16013 [02:09<06:26, 31.48it/s]
 24%|██▍       | 3843/16013 [02:09<06:28, 31.36it/s]
 24%|██▍       | 3847/16013 [02:09<06:29, 31.26it/s]
 24%|██▍       | 3851/16013 [02:10<06:30, 31.11it/s]
 24%|██▍       | 3855/16013 [02:10<06:32, 30.97it/s]
 24%|██▍       | 3859/16013 [02:10<06:29, 31.19it/s]
 24%|██▍       | 3863/16013 [02:10<06:29, 31.23it/s]
 24%|██▍       | 3867/16013 [02:10<06:29, 31.17it/s]
 24%|██▍       | 3871/16013 [02:10<06:31, 31.02it/s]
 24%|██▍       | 3875/16013 [02:10<06:31, 31.03it/s]
 24%|██▍       | 3879/16013 [02:10<06:29, 31.15it/s]
 24%|██▍       | 3883/16013 [02:11<06:28, 31.24it/s]
 24%|██▍       | 3887/16013 [02:11<06:27, 31.29it/s]
 24%|██▍       | 3891/16013 [02:11<06:25, 31.42it/s]
 24%|██▍       | 3895/16013 [02:11<06:25, 31.45it/s]
 24%|██▍       | 3899/16013 [02:11<06:26, 31.31it/s]
 24%|██▍       | 3903/16013 [02:11<06:27, 31.27it/s]
 24%|██▍       | 3907/16013 [02:11<06:26, 31.32it/s]
 24%|██▍       | 3911/16013 [02:11<06:26, 31.35it/s]
 24%|██▍       | 3915/16013 [02:12<06:25, 31.35it/s]
 24%|██▍       | 3919/16013 [02:12<06:23, 31.52it/s]
 24%|██▍       | 3923/16013 [02:12<06:25, 31.36it/s]
 25%|██▍       | 3927/16013 [02:12<06:24, 31.44it/s]
 25%|██▍       | 3931/16013 [02:12<06:26, 31.29it/s]
 25%|██▍       | 3935/16013 [02:12<06:26, 31.28it/s]
 25%|██▍       | 3939/16013 [02:12<06:25, 31.35it/s]
 25%|██▍       | 3943/16013 [02:13<06:26, 31.20it/s]
 25%|██▍       | 3947/16013 [02:13<06:27, 31.14it/s]
 25%|██▍       | 3951/16013 [02:13<06:25, 31.26it/s]
 25%|██▍       | 3955/16013 [02:13<06:26, 31.17it/s]
 25%|██▍       | 3959/16013 [02:13<06:26, 31.18it/s]
 25%|██▍       | 3963/16013 [02:13<06:26, 31.15it/s]
 25%|██▍       | 3967/16013 [02:13<06:27, 31.07it/s]
 25%|██▍       | 3971/16013 [02:13<06:25, 31.21it/s]
 25%|██▍       | 3975/16013 [02:14<06:24, 31.27it/s]
 25%|██▍       | 3979/16013 [02:14<06:24, 31.27it/s]
 25%|██▍       | 3983/16013 [02:14<06:26, 31.15it/s]
 25%|██▍       | 3987/16013 [02:14<06:27, 31.00it/s]
 25%|██▍       | 3991/16013 [02:14<06:30, 30.75it/s]
 25%|██▍       | 3995/16013 [02:14<06:32, 30.58it/s]
 25%|██▍       | 3999/16013 [02:14<06:33, 30.55it/s]
 25%|██▍       | 4003/16013 [02:14<06:36, 30.28it/s]
 25%|██▌       | 4007/16013 [02:15<06:33, 30.52it/s]
 25%|██▌       | 4011/16013 [02:15<06:30, 30.74it/s]
 25%|██▌       | 4015/16013 [02:15<06:28, 30.88it/s]
 25%|██▌       | 4019/16013 [02:15<06:29, 30.82it/s]
 25%|██▌       | 4023/16013 [02:15<06:28, 30.89it/s]
 25%|██▌       | 4027/16013 [02:15<06:28, 30.87it/s]
 25%|██▌       | 4031/16013 [02:15<06:29, 30.77it/s]
 25%|██▌       | 4035/16013 [02:15<06:30, 30.71it/s]
 25%|██▌       | 4039/16013 [02:16<06:29, 30.77it/s]
 25%|██▌       | 4043/16013 [02:16<06:25, 31.02it/s]
 25%|██▌       | 4047/16013 [02:16<06:25, 31.06it/s]
 25%|██▌       | 4051/16013 [02:16<06:24, 31.14it/s]
 25%|██▌       | 4055/16013 [02:16<06:24, 31.08it/s]
 25%|██▌       | 4059/16013 [02:16<06:24, 31.07it/s]
 25%|██▌       | 4063/16013 [02:16<06:28, 30.76it/s]
 25%|██▌       | 4067/16013 [02:17<06:28, 30.76it/s]
 25%|██▌       | 4071/16013 [02:17<06:25, 30.97it/s]
 25%|██▌       | 4075/16013 [02:17<06:26, 30.86it/s]
 25%|██▌       | 4079/16013 [02:17<06:23, 31.09it/s]
 25%|██▌       | 4083/16013 [02:17<06:22, 31.15it/s]
 26%|██▌       | 4087/16013 [02:17<06:21, 31.28it/s]
 26%|██▌       | 4091/16013 [02:17<06:20, 31.33it/s]
 26%|██▌       | 4095/16013 [02:17<06:20, 31.35it/s]
 26%|██▌       | 4099/16013 [02:18<06:19, 31.40it/s]
 26%|██▌       | 4103/16013 [02:18<06:21, 31.25it/s]
 26%|██▌       | 4107/16013 [02:18<06:28, 30.62it/s]
 26%|██▌       | 4111/16013 [02:18<06:27, 30.70it/s]
 26%|██▌       | 4115/16013 [02:18<06:32, 30.31it/s]
 26%|██▌       | 4119/16013 [02:18<06:30, 30.45it/s]
 26%|██▌       | 4123/16013 [02:18<06:27, 30.68it/s]
 26%|██▌       | 4127/16013 [02:18<06:26, 30.73it/s]
 26%|██▌       | 4131/16013 [02:19<06:25, 30.83it/s]
 26%|██▌       | 4135/16013 [02:19<06:23, 30.95it/s]
 26%|██▌       | 4139/16013 [02:19<06:21, 31.11it/s]
 26%|██▌       | 4143/16013 [02:19<06:23, 30.96it/s]
 26%|██▌       | 4147/16013 [02:19<06:22, 31.01it/s]
 26%|██▌       | 4151/16013 [02:19<06:20, 31.20it/s]
 26%|██▌       | 4155/16013 [02:19<06:20, 31.15it/s]
 26%|██▌       | 4159/16013 [02:19<06:18, 31.30it/s]
 26%|██▌       | 4163/16013 [02:20<06:21, 31.09it/s]
 26%|██▌       | 4167/16013 [02:20<06:17, 31.40it/s]
 26%|██▌       | 4171/16013 [02:20<06:17, 31.34it/s]
 26%|██▌       | 4175/16013 [02:20<06:19, 31.20it/s]
 26%|██▌       | 4179/16013 [02:20<06:18, 31.25it/s]
 26%|██▌       | 4183/16013 [02:20<06:16, 31.41it/s]
 26%|██▌       | 4187/16013 [02:20<06:15, 31.46it/s]
 26%|██▌       | 4191/16013 [02:21<06:16, 31.40it/s]
 26%|██▌       | 4195/16013 [02:21<06:17, 31.30it/s]
 26%|██▌       | 4199/16013 [02:21<06:18, 31.24it/s]
 26%|██▌       | 4203/16013 [02:21<06:18, 31.20it/s]
 26%|██▋       | 4207/16013 [02:21<06:16, 31.39it/s]
 26%|██▋       | 4211/16013 [02:21<06:15, 31.46it/s]
 26%|██▋       | 4215/16013 [02:21<06:14, 31.54it/s]
 26%|██▋       | 4219/16013 [02:21<06:17, 31.27it/s]
 26%|██▋       | 4223/16013 [02:22<06:20, 30.98it/s]
 26%|██▋       | 4227/16013 [02:22<06:25, 30.61it/s]
 26%|██▋       | 4231/16013 [02:22<06:24, 30.67it/s]
 26%|██▋       | 4235/16013 [02:22<06:24, 30.64it/s]
 26%|██▋       | 4239/16013 [02:22<06:23, 30.68it/s]
 26%|██▋       | 4243/16013 [02:22<06:22, 30.77it/s]
 27%|██▋       | 4247/16013 [02:22<06:22, 30.77it/s]
 27%|██▋       | 4251/16013 [02:22<06:21, 30.86it/s]
 27%|██▋       | 4255/16013 [02:23<06:20, 30.93it/s]
 27%|██▋       | 4259/16013 [02:23<06:22, 30.76it/s]
 27%|██▋       | 4263/16013 [02:23<06:19, 31.00it/s]
 27%|██▋       | 4267/16013 [02:23<06:17, 31.13it/s]
 27%|██▋       | 4271/16013 [02:23<06:17, 31.14it/s]
 27%|██▋       | 4275/16013 [02:23<06:18, 31.03it/s]
 27%|██▋       | 4279/16013 [02:23<06:17, 31.10it/s]
 27%|██▋       | 4283/16013 [02:23<06:17, 31.09it/s]
 27%|██▋       | 4287/16013 [02:24<06:17, 31.10it/s]
 27%|██▋       | 4291/16013 [02:24<06:15, 31.25it/s]
 27%|██▋       | 4295/16013 [02:24<06:14, 31.29it/s]
 27%|██▋       | 4299/16013 [02:24<06:15, 31.17it/s]
 27%|██▋       | 4303/16013 [02:24<06:15, 31.18it/s]
 27%|██▋       | 4307/16013 [02:24<06:17, 31.05it/s]
 27%|██▋       | 4311/16013 [02:24<06:16, 31.05it/s]
 27%|██▋       | 4315/16013 [02:25<06:17, 31.00it/s]
 27%|██▋       | 4319/16013 [02:25<06:15, 31.12it/s]
 27%|██▋       | 4323/16013 [02:25<06:17, 30.95it/s]
 27%|██▋       | 4327/16013 [02:25<06:18, 30.91it/s]
 27%|██▋       | 4331/16013 [02:25<06:17, 30.93it/s]
 27%|██▋       | 4335/16013 [02:25<06:17, 30.94it/s]
 27%|██▋       | 4339/16013 [02:25<06:15, 31.12it/s]
 27%|██▋       | 4343/16013 [02:25<06:15, 31.11it/s]
 27%|██▋       | 4347/16013 [02:26<06:14, 31.15it/s]
 27%|██▋       | 4351/16013 [02:26<06:15, 31.09it/s]
 27%|██▋       | 4355/16013 [02:26<06:13, 31.18it/s]
 27%|██▋       | 4359/16013 [02:26<06:16, 30.96it/s]
 27%|██▋       | 4363/16013 [02:26<06:15, 30.99it/s]
 27%|██▋       | 4367/16013 [02:26<06:14, 31.12it/s]
 27%|██▋       | 4371/16013 [02:26<06:13, 31.19it/s]
 27%|██▋       | 4375/16013 [02:26<06:11, 31.35it/s]
