now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 2659/16448 [01:34<07:45, 29.63it/s]
 16%|█▌        | 2662/16448 [01:34<07:44, 29.68it/s]
 16%|█▌        | 2665/16448 [01:34<07:44, 29.69it/s]
 16%|█▌        | 2668/16448 [01:34<07:43, 29.71it/s]
 16%|█▌        | 2671/16448 [01:34<08:01, 28.59it/s]
 16%|█▋        | 2674/16448 [01:34<08:06, 28.33it/s]
 16%|█▋        | 2677/16448 [01:34<07:59, 28.71it/s]
 16%|█▋        | 2680/16448 [01:34<07:53, 29.05it/s]
 16%|█▋        | 2683/16448 [01:34<07:51, 29.20it/s]
 16%|█▋        | 2687/16448 [01:35<07:46, 29.53it/s]
 16%|█▋        | 2691/16448 [01:35<07:43, 29.70it/s]
 16%|█▋        | 2694/16448 [01:35<07:55, 28.91it/s]
 16%|█▋        | 2697/16448 [01:35<08:01, 28.58it/s]
 16%|█▋        | 2700/16448 [01:35<07:55, 28.90it/s]
 16%|█▋        | 2703/16448 [01:35<07:50, 29.19it/s]
 16%|█▋        | 2706/16448 [01:35<07:56, 28.81it/s]
 16%|█▋        | 2710/16448 [01:35<07:50, 29.22it/s]
 16%|█▋        | 2713/16448 [01:35<07:48, 29.33it/s]
 17%|█▋        | 2717/16448 [01:36<07:48, 29.29it/s]
 17%|█▋        | 2720/16448 [01:36<07:46, 29.42it/s]
 17%|█▋        | 2724/16448 [01:36<07:44, 29.56it/s]
 17%|█▋        | 2727/16448 [01:36<07:56, 28.80it/s]
 17%|█▋        | 2730/16448 [01:36<07:51, 29.10it/s]
 17%|█▋        | 2733/16448 [01:36<07:49, 29.22it/s]
 17%|█▋        | 2737/16448 [01:36<07:40, 29.76it/s]
 17%|█▋        | 2741/16448 [01:36<07:38, 29.91it/s]
 17%|█▋        | 2745/16448 [01:37<07:36, 30.04it/s]
 17%|█▋        | 2749/16448 [01:37<07:33, 30.20it/s]
 17%|█▋        | 2753/16448 [01:37<07:41, 29.70it/s]
 17%|█▋        | 2757/16448 [01:37<07:38, 29.87it/s]
 17%|█▋        | 2761/16448 [01:37<07:37, 29.94it/s]
 17%|█▋        | 2765/16448 [01:37<07:35, 30.06it/s]
 17%|█▋        | 2769/16448 [01:37<07:33, 30.14it/s]
 17%|█▋        | 2773/16448 [01:37<07:30, 30.37it/s]
 17%|█▋        | 2777/16448 [01:38<07:36, 29.92it/s]
 17%|█▋        | 2780/16448 [01:38<07:38, 29.78it/s]
 17%|█▋        | 2783/16448 [01:38<07:40, 29.71it/s]
 17%|█▋        | 2786/16448 [01:38<07:55, 28.75it/s]
 17%|█▋        | 2790/16448 [01:38<07:43, 29.44it/s]
 17%|█▋        | 2794/16448 [01:38<07:44, 29.38it/s]
 17%|█▋        | 2797/16448 [01:38<07:56, 28.67it/s]
 17%|█▋        | 2801/16448 [01:38<07:48, 29.14it/s]
 17%|█▋        | 2804/16448 [01:39<07:51, 28.96it/s]
 17%|█▋        | 2808/16448 [01:39<07:45, 29.30it/s]
 17%|█▋        | 2811/16448 [01:39<07:52, 28.85it/s]
 17%|█▋        | 2814/16448 [01:39<07:49, 29.02it/s]
 17%|█▋        | 2818/16448 [01:39<07:42, 29.49it/s]
 17%|█▋        | 2821/16448 [01:39<07:40, 29.58it/s]
 17%|█▋        | 2824/16448 [01:39<07:40, 29.61it/s]
 17%|█▋        | 2828/16448 [01:39<07:37, 29.74it/s]
 17%|█▋        | 2832/16448 [01:40<07:41, 29.50it/s]
 17%|█▋        | 2835/16448 [01:40<07:42, 29.42it/s]
 17%|█▋        | 2838/16448 [01:40<07:41, 29.50it/s]
 17%|█▋        | 2841/16448 [01:40<07:41, 29.49it/s]
 17%|█▋        | 2844/16448 [01:40<07:51, 28.88it/s]
 17%|█▋        | 2847/16448 [01:40<07:55, 28.60it/s]
 17%|█▋        | 2851/16448 [01:40<07:46, 29.14it/s]
 17%|█▋        | 2855/16448 [01:40<07:39, 29.56it/s]
 17%|█▋        | 2858/16448 [01:40<07:39, 29.60it/s]
 17%|█▋        | 2861/16448 [01:40<07:41, 29.42it/s]
 17%|█▋        | 2864/16448 [01:41<07:39, 29.55it/s]
 17%|█▋        | 2867/16448 [01:41<07:44, 29.23it/s]
 17%|█▋        | 2871/16448 [01:41<07:41, 29.43it/s]
 17%|█▋        | 2874/16448 [01:41<07:39, 29.56it/s]
 17%|█▋        | 2877/16448 [01:41<07:37, 29.68it/s]
 18%|█▊        | 2880/16448 [01:41<07:37, 29.66it/s]
 18%|█▊        | 2883/16448 [01:41<07:49, 28.91it/s]
 18%|█▊        | 2886/16448 [01:41<07:46, 29.08it/s]
 18%|█▊        | 2889/16448 [01:41<07:42, 29.31it/s]
 18%|█▊        | 2892/16448 [01:42<07:41, 29.36it/s]
 18%|█▊        | 2896/16448 [01:42<07:39, 29.50it/s]
 18%|█▊        | 2899/16448 [01:42<07:39, 29.49it/s]
 18%|█▊        | 2902/16448 [01:42<07:39, 29.51it/s]
 18%|█▊        | 2905/16448 [01:42<07:38, 29.51it/s]
 18%|█▊        | 2908/16448 [01:42<07:37, 29.58it/s]
 18%|█▊        | 2911/16448 [01:42<07:37, 29.61it/s]
 18%|█▊        | 2914/16448 [01:42<09:01, 25.01it/s]
 18%|█▊        | 2917/16448 [01:42<09:10, 24.60it/s]
 18%|█▊        | 2920/16448 [01:43<08:43, 25.83it/s]
 18%|█▊        | 2923/16448 [01:43<08:23, 26.84it/s]
 18%|█▊        | 2926/16448 [01:43<08:19, 27.09it/s]
 18%|█▊        | 2929/16448 [01:43<08:06, 27.81it/s]
 18%|█▊        | 2932/16448 [01:43<08:06, 27.78it/s]
 18%|█▊        | 2935/16448 [01:43<07:56, 28.37it/s]
 18%|█▊        | 2938/16448 [01:43<07:53, 28.54it/s]
 18%|█▊        | 2941/16448 [01:43<07:46, 28.94it/s]
 18%|█▊        | 2944/16448 [01:43<07:43, 29.13it/s]
 18%|█▊        | 2947/16448 [01:44<07:39, 29.38it/s]
 18%|█▊        | 2950/16448 [01:44<07:47, 28.89it/s]
 18%|█▊        | 2953/16448 [01:44<07:43, 29.12it/s]
 18%|█▊        | 2957/16448 [01:44<07:36, 29.53it/s]
 18%|█▊        | 2960/16448 [01:44<07:34, 29.65it/s]
 18%|█▊        | 2963/16448 [01:44<07:35, 29.63it/s]
 18%|█▊        | 2967/16448 [01:44<07:32, 29.80it/s]
 18%|█▊        | 2970/16448 [01:44<07:32, 29.79it/s]
 18%|█▊        | 2974/16448 [01:44<07:29, 29.97it/s]
 18%|█▊        | 2977/16448 [01:45<07:38, 29.35it/s]
 18%|█▊        | 2980/16448 [01:45<07:36, 29.47it/s]
 18%|█▊        | 2983/16448 [01:45<07:42, 29.13it/s]
 18%|█▊        | 2987/16448 [01:45<07:36, 29.50it/s]
 18%|█▊        | 2991/16448 [01:45<07:32, 29.72it/s]
 18%|█▊        | 2995/16448 [01:45<07:28, 29.98it/s]
 18%|█▊        | 2999/16448 [01:45<07:26, 30.12it/s]
 18%|█▊        | 3003/16448 [01:45<07:27, 30.07it/s]
 18%|█▊        | 3007/16448 [01:46<07:27, 30.03it/s]
 18%|█▊        | 3011/16448 [01:46<07:29, 29.92it/s]
 18%|█▊        | 3014/16448 [01:46<07:32, 29.70it/s]
 18%|█▊        | 3018/16448 [01:46<07:30, 29.83it/s]
 18%|█▊        | 3022/16448 [01:46<07:27, 30.03it/s]
 18%|█▊        | 3026/16448 [01:46<07:26, 30.08it/s]
 18%|█▊        | 3030/16448 [01:46<07:23, 30.22it/s]
 18%|█▊        | 3034/16448 [01:46<07:25, 30.11it/s]
 18%|█▊        | 3038/16448 [01:47<07:25, 30.13it/s]
 18%|█▊        | 3042/16448 [01:47<07:31, 29.67it/s]
 19%|█▊        | 3045/16448 [01:47<07:36, 29.33it/s]
 19%|█▊        | 3048/16448 [01:47<07:35, 29.41it/s]
 19%|█▊        | 3051/16448 [01:47<07:33, 29.53it/s]
 19%|█▊        | 3054/16448 [01:47<07:42, 28.94it/s]
 19%|█▊        | 3058/16448 [01:47<07:34, 29.43it/s]
 19%|█▊        | 3061/16448 [01:47<07:32, 29.56it/s]
 19%|█▊        | 3064/16448 [01:47<07:34, 29.48it/s]
 19%|█▊        | 3067/16448 [01:48<07:34, 29.47it/s]
 19%|█▊        | 3071/16448 [01:48<07:27, 29.90it/s]
 19%|█▊        | 3075/16448 [01:48<07:22, 30.20it/s]
 19%|█▊        | 3079/16448 [01:48<07:21, 30.30it/s]
 19%|█▊        | 3083/16448 [01:48<07:15, 30.68it/s]
 19%|█▉        | 3087/16448 [01:48<07:17, 30.55it/s]
 19%|█▉        | 3091/16448 [01:48<07:18, 30.47it/s]
 19%|█▉        | 3095/16448 [01:48<07:21, 30.21it/s]
 19%|█▉        | 3099/16448 [01:49<07:23, 30.07it/s]
 19%|█▉        | 3103/16448 [01:49<07:19, 30.36it/s]
 19%|█▉        | 3107/16448 [01:49<07:15, 30.62it/s]
 19%|█▉        | 3111/16448 [01:49<07:23, 30.10it/s]
 19%|█▉        | 3115/16448 [01:49<07:17, 30.45it/s]
 19%|█▉        | 3119/16448 [01:49<07:18, 30.38it/s]
 19%|█▉        | 3123/16448 [01:49<07:26, 29.84it/s]
 19%|█▉        | 3127/16448 [01:50<07:24, 29.99it/s]
 19%|█▉        | 3131/16448 [01:50<07:23, 30.01it/s]
 19%|█▉        | 3135/16448 [01:50<07:24, 29.97it/s]
 19%|█▉        | 3139/16448 [01:50<07:22, 30.08it/s]
 19%|█▉        | 3143/16448 [01:50<07:21, 30.13it/s]
 19%|█▉        | 3147/16448 [01:50<07:20, 30.17it/s]
 19%|█▉        | 3151/16448 [01:50<07:19, 30.27it/s]
 19%|█▉        | 3155/16448 [01:50<07:17, 30.38it/s]
 19%|█▉        | 3159/16448 [01:51<07:18, 30.33it/s]
 19%|█▉        | 3163/16448 [01:51<07:19, 30.26it/s]
 19%|█▉        | 3167/16448 [01:51<07:19, 30.25it/s]
 19%|█▉        | 3171/16448 [01:51<07:17, 30.35it/s]
 19%|█▉        | 3175/16448 [01:51<07:23, 29.94it/s]
 19%|█▉        | 3178/16448 [01:51<07:24, 29.87it/s]
 19%|█▉        | 3182/16448 [01:51<07:21, 30.02it/s]
 19%|█▉        | 3186/16448 [01:51<07:20, 30.08it/s]
 19%|█▉        | 3190/16448 [01:52<07:18, 30.20it/s]
 19%|█▉        | 3194/16448 [01:52<07:24, 29.82it/s]
 19%|█▉        | 3197/16448 [01:52<07:28, 29.57it/s]
 19%|█▉        | 3201/16448 [01:52<07:24, 29.80it/s]
 19%|█▉        | 3205/16448 [01:52<07:21, 30.00it/s]
 20%|█▉        | 3209/16448 [01:52<07:18, 30.18it/s]
 20%|█▉        | 3213/16448 [01:52<07:17, 30.25it/s]
 20%|█▉        | 3217/16448 [01:53<07:16, 30.34it/s]
 20%|█▉        | 3221/16448 [01:53<07:15, 30.37it/s]
 20%|█▉        | 3225/16448 [01:53<07:23, 29.79it/s]
 20%|█▉        | 3228/16448 [01:53<07:35, 29.02it/s]
 20%|█▉        | 3231/16448 [01:53<07:36, 28.92it/s]
 20%|█▉        | 3235/16448 [01:53<07:28, 29.48it/s]
 20%|█▉        | 3239/16448 [01:53<07:23, 29.75it/s]
 20%|█▉        | 3243/16448 [01:53<07:21, 29.92it/s]
 20%|█▉        | 3246/16448 [01:54<07:42, 28.58it/s]
 20%|█▉        | 3249/16448 [01:54<07:36, 28.92it/s]
 20%|█▉        | 3253/16448 [01:54<07:28, 29.44it/s]
 20%|█▉        | 3256/16448 [01:54<07:37, 28.87it/s]
 20%|█▉        | 3259/16448 [01:54<07:32, 29.15it/s]
 20%|█▉        | 3263/16448 [01:54<07:27, 29.45it/s]
 20%|█▉        | 3267/16448 [01:54<07:24, 29.66it/s]
 20%|█▉        | 3271/16448 [01:54<07:22, 29.77it/s]
 20%|█▉        | 3275/16448 [01:54<07:20, 29.93it/s]
 20%|█▉        | 3279/16448 [01:55<07:19, 29.98it/s]
 20%|█▉        | 3283/16448 [01:55<07:11, 30.51it/s]
 20%|█▉        | 3287/16448 [01:55<07:05, 30.91it/s]
 20%|██        | 3291/16448 [01:55<07:02, 31.15it/s]
 20%|██        | 3295/16448 [01:55<07:00, 31.31it/s]
 20%|██        | 3299/16448 [01:55<06:57, 31.48it/s]
 20%|██        | 3303/16448 [01:55<06:55, 31.65it/s]
 20%|██        | 3307/16448 [01:55<06:53, 31.80it/s]
 20%|██        | 3311/16448 [01:56<07:00, 31.22it/s]
 20%|██        | 3315/16448 [01:56<06:57, 31.42it/s]
 20%|██        | 3319/16448 [01:56<07:06, 30.81it/s]
 20%|██        | 3323/16448 [01:56<07:02, 31.10it/s]
 20%|██        | 3327/16448 [01:56<07:11, 30.40it/s]
 20%|██        | 3331/16448 [01:56<07:05, 30.81it/s]
 20%|██        | 3335/16448 [01:56<07:19, 29.82it/s]
 20%|██        | 3339/16448 [01:57<07:09, 30.52it/s]
 20%|██        | 3343/16448 [01:57<07:04, 30.88it/s]
 20%|██        | 3347/16448 [01:57<07:01, 31.10it/s]
 20%|██        | 3351/16448 [01:57<06:57, 31.34it/s]
 20%|██        | 3355/16448 [01:57<06:56, 31.47it/s]
 20%|██        | 3359/16448 [01:57<07:01, 31.04it/s]
 20%|██        | 3363/16448 [01:57<06:58, 31.29it/s]
 20%|██        | 3367/16448 [01:57<06:54, 31.54it/s]
 20%|██        | 3371/16448 [01:58<06:53, 31.60it/s]
 21%|██        | 3375/16448 [01:58<06:51, 31.79it/s]
 21%|██        | 3379/16448 [01:58<06:49, 31.93it/s]
 21%|██        | 3383/16448 [01:58<06:50, 31.83it/s]
 21%|██        | 3387/16448 [01:58<07:01, 30.99it/s]
 21%|██        | 3391/16448 [01:58<07:04, 30.73it/s]
 21%|██        | 3395/16448 [01:58<07:00, 31.01it/s]
 21%|██        | 3399/16448 [01:58<07:11, 30.25it/s]
 21%|██        | 3403/16448 [01:59<07:05, 30.64it/s]
 21%|██        | 3407/16448 [01:59<07:02, 30.87it/s]
 21%|██        | 3411/16448 [01:59<06:59, 31.11it/s]
 21%|██        | 3415/16448 [01:59<06:57, 31.23it/s]
 21%|██        | 3419/16448 [01:59<06:53, 31.47it/s]
 21%|██        | 3423/16448 [01:59<06:51, 31.61it/s]
 21%|██        | 3427/16448 [01:59<06:50, 31.73it/s]
 21%|██        | 3431/16448 [01:59<06:49, 31.79it/s]
 21%|██        | 3435/16448 [02:00<06:49, 31.76it/s]
 21%|██        | 3439/16448 [02:00<06:48, 31.84it/s]
 21%|██        | 3443/16448 [02:00<06:48, 31.85it/s]
 21%|██        | 3447/16448 [02:00<06:56, 31.22it/s]
 21%|██        | 3451/16448 [02:00<06:52, 31.53it/s]
 21%|██        | 3455/16448 [02:00<06:50, 31.68it/s]
 21%|██        | 3459/16448 [02:00<07:00, 30.89it/s]
 21%|██        | 3463/16448 [02:01<06:56, 31.15it/s]
 21%|██        | 3467/16448 [02:01<06:53, 31.36it/s]
 21%|██        | 3471/16448 [02:01<06:50, 31.59it/s]
 21%|██        | 3475/16448 [02:01<06:49, 31.70it/s]
 21%|██        | 3479/16448 [02:01<06:49, 31.64it/s]
 21%|██        | 3483/16448 [02:01<06:48, 31.74it/s]
 21%|██        | 3487/16448 [02:01<06:48, 31.75it/s]
 21%|██        | 3491/16448 [02:01<06:47, 31.81it/s]
 21%|██        | 3495/16448 [02:02<07:01, 30.75it/s]
 21%|██▏       | 3499/16448 [02:02<06:57, 30.99it/s]
 21%|██▏       | 3503/16448 [02:02<06:54, 31.20it/s]
 21%|██▏       | 3507/16448 [02:02<06:55, 31.11it/s]
 21%|██▏       | 3511/16448 [02:02<06:52, 31.35it/s]
 21%|██▏       | 3515/16448 [02:02<06:57, 30.95it/s]
 21%|██▏       | 3519/16448 [02:02<06:53, 31.25it/s]
 21%|██▏       | 3523/16448 [02:02<06:52, 31.30it/s]
 21%|██▏       | 3527/16448 [02:03<06:49, 31.53it/s]
 21%|██▏       | 3531/16448 [02:03<06:48, 31.59it/s]
 21%|██▏       | 3535/16448 [02:03<06:49, 31.52it/s]
 22%|██▏       | 3539/16448 [02:03<06:48, 31.60it/s]
 22%|██▏       | 3543/16448 [02:03<06:46, 31.78it/s]
 22%|██▏       | 3547/16448 [02:03<06:44, 31.88it/s]
 22%|██▏       | 3551/16448 [02:03<06:54, 31.13it/s]
 22%|██▏       | 3555/16448 [02:03<06:58, 30.84it/s]
 22%|██▏       | 3559/16448 [02:04<07:01, 30.58it/s]
 22%|██▏       | 3563/16448 [02:04<06:55, 30.99it/s]
 22%|██▏       | 3567/16448 [02:04<06:54, 31.05it/s]
 22%|██▏       | 3571/16448 [02:04<06:52, 31.22it/s]
 22%|██▏       | 3575/16448 [02:04<06:51, 31.27it/s]
 22%|██▏       | 3579/16448 [02:04<06:58, 30.75it/s]
 22%|██▏       | 3583/16448 [02:04<06:53, 31.13it/s]
 22%|██▏       | 3587/16448 [02:04<07:00, 30.57it/s]
 22%|██▏       | 3591/16448 [02:05<06:55, 30.91it/s]
 22%|██▏       | 3595/16448 [02:05<06:52, 31.16it/s]
 22%|██▏       | 3599/16448 [02:05<06:50, 31.29it/s]
 22%|██▏       | 3603/16448 [02:05<07:01, 30.44it/s]
 22%|██▏       | 3607/16448 [02:05<07:36, 28.11it/s]
 22%|██▏       | 3611/16448 [02:05<07:21, 29.06it/s]
 22%|██▏       | 3615/16448 [02:05<07:10, 29.80it/s]
 22%|██▏       | 3619/16448 [02:06<07:02, 30.37it/s]
 22%|██▏       | 3623/16448 [02:06<06:55, 30.88it/s]
 22%|██▏       | 3627/16448 [02:06<06:51, 31.19it/s]
 22%|██▏       | 3631/16448 [02:06<06:47, 31.42it/s]
 22%|██▏       | 3635/16448 [02:06<06:47, 31.41it/s]
 22%|██▏       | 3639/16448 [02:06<06:53, 31.00it/s]
 22%|██▏       | 3643/16448 [02:06<06:51, 31.13it/s]
 22%|██▏       | 3647/16448 [02:06<06:51, 31.09it/s]
 22%|██▏       | 3651/16448 [02:07<06:48, 31.31it/s]
 22%|██▏       | 3655/16448 [02:07<06:54, 30.89it/s]
 22%|██▏       | 3659/16448 [02:07<06:49, 31.21it/s]
 22%|██▏       | 3663/16448 [02:07<06:47, 31.39it/s]
 22%|██▏       | 3667/16448 [02:07<06:44, 31.59it/s]
 22%|██▏       | 3671/16448 [02:07<06:41, 31.81it/s]
 22%|██▏       | 3675/16448 [02:07<06:49, 31.17it/s]
 22%|██▏       | 3679/16448 [02:07<06:46, 31.40it/s]
 22%|██▏       | 3683/16448 [02:08<06:53, 30.88it/s]
 22%|██▏       | 3687/16448 [02:08<06:47, 31.34it/s]
 22%|██▏       | 3691/16448 [02:08<06:45, 31.46it/s]
 22%|██▏       | 3695/16448 [02:08<06:50, 31.08it/s]
 22%|██▏       | 3699/16448 [02:08<06:48, 31.18it/s]
 23%|██▎       | 3703/16448 [02:08<06:47, 31.25it/s]
 23%|██▎       | 3707/16448 [02:08<06:49, 31.14it/s]
 23%|██▎       | 3711/16448 [02:08<06:58, 30.42it/s]
 23%|██▎       | 3715/16448 [02:09<07:00, 30.26it/s]
 23%|██▎       | 3719/16448 [02:09<07:02, 30.12it/s]
 23%|██▎       | 3723/16448 [02:09<07:02, 30.13it/s]
 23%|██▎       | 3727/16448 [02:09<07:03, 30.05it/s]
 23%|██▎       | 3731/16448 [02:09<06:54, 30.64it/s]
 23%|██▎       | 3735/16448 [02:09<06:50, 30.93it/s]
 23%|██▎       | 3739/16448 [02:09<06:46, 31.26it/s]
 23%|██▎       | 3743/16448 [02:10<06:42, 31.53it/s]
 23%|██▎       | 3747/16448 [02:10<06:40, 31.70it/s]
 23%|██▎       | 3751/16448 [02:10<06:47, 31.18it/s]
 23%|██▎       | 3755/16448 [02:10<06:44, 31.34it/s]
 23%|██▎       | 3759/16448 [02:10<06:51, 30.84it/s]
 23%|██▎       | 3763/16448 [02:10<06:56, 30.48it/s]
 23%|██▎       | 3767/16448 [02:10<06:50, 30.92it/s]
 23%|██▎       | 3771/16448 [02:10<06:46, 31.18it/s]
 23%|██▎       | 3775/16448 [02:11<06:43, 31.39it/s]
 23%|██▎       | 3779/16448 [02:11<06:40, 31.62it/s]
 23%|██▎       | 3783/16448 [02:11<06:40, 31.65it/s]
 23%|██▎       | 3787/16448 [02:11<06:38, 31.79it/s]
 23%|██▎       | 3791/16448 [02:11<06:47, 31.08it/s]
 23%|██▎       | 3795/16448 [02:11<06:44, 31.25it/s]
 23%|██▎       | 3799/16448 [02:11<06:52, 30.67it/s]
 23%|██▎       | 3803/16448 [02:11<06:48, 30.94it/s]
 23%|██▎       | 3807/16448 [02:12<06:53, 30.58it/s]
 23%|██▎       | 3811/16448 [02:12<06:55, 30.44it/s]
 23%|██▎       | 3815/16448 [02:12<06:50, 30.77it/s]
 23%|██▎       | 3819/16448 [02:12<06:45, 31.12it/s]
 23%|██▎       | 3823/16448 [02:12<06:43, 31.32it/s]
 23%|██▎       | 3827/16448 [02:12<06:39, 31.58it/s]
 23%|██▎       | 3831/16448 [02:12<06:45, 31.12it/s]
 23%|██▎       | 3835/16448 [02:12<06:42, 31.30it/s]
 23%|██▎       | 3839/16448 [02:13<06:40, 31.49it/s]
 23%|██▎       | 3843/16448 [02:13<06:39, 31.58it/s]
 23%|██▎       | 3847/16448 [02:13<06:37, 31.72it/s]
 23%|██▎       | 3851/16448 [02:13<06:37, 31.72it/s]
 23%|██▎       | 3855/16448 [02:13<06:36, 31.79it/s]
 23%|██▎       | 3859/16448 [02:13<06:35, 31.86it/s]
 23%|██▎       | 3863/16448 [02:13<06:36, 31.73it/s]
 24%|██▎       | 3867/16448 [02:13<06:43, 31.20it/s]
 24%|██▎       | 3871/16448 [02:14<06:49, 30.68it/s]
 24%|██▎       | 3875/16448 [02:14<06:46, 30.91it/s]
 24%|██▎       | 3879/16448 [02:14<06:44, 31.11it/s]
 24%|██▎       | 3883/16448 [02:14<06:40, 31.36it/s]
 24%|██▎       | 3887/16448 [02:14<06:39, 31.46it/s]
 24%|██▎       | 3891/16448 [02:14<06:39, 31.46it/s]
 24%|██▎       | 3895/16448 [02:14<06:45, 30.94it/s]
 24%|██▎       | 3899/16448 [02:15<06:42, 31.18it/s]
 24%|██▎       | 3903/16448 [02:15<06:41, 31.26it/s]
 24%|██▍       | 3907/16448 [02:15<06:37, 31.56it/s]
 24%|██▍       | 3911/16448 [02:15<06:36, 31.63it/s]
 24%|██▍       | 3915/16448 [02:15<06:36, 31.65it/s]
 24%|██▍       | 3919/16448 [02:15<06:35, 31.70it/s]
 24%|██▍       | 3923/16448 [02:15<06:49, 30.61it/s]
 24%|██▍       | 3927/16448 [02:15<07:03, 29.57it/s]
 24%|██▍       | 3931/16448 [02:16<06:54, 30.19it/s]
 24%|██▍       | 3935/16448 [02:16<06:47, 30.72it/s]
 24%|██▍       | 3939/16448 [02:16<06:43, 31.02it/s]
 24%|██▍       | 3943/16448 [02:16<06:40, 31.25it/s]
 24%|██▍       | 3947/16448 [02:16<06:38, 31.39it/s]
 24%|██▍       | 3951/16448 [02:16<06:44, 30.91it/s]
 24%|██▍       | 3955/16448 [02:16<06:40, 31.22it/s]
 24%|██▍       | 3959/16448 [02:16<06:37, 31.41it/s]
 24%|██▍       | 3963/16448 [02:17<06:36, 31.48it/s]
 24%|██▍       | 3967/16448 [02:17<06:36, 31.49it/s]
 24%|██▍       | 3971/16448 [02:17<06:33, 31.67it/s]
 24%|██▍       | 3975/16448 [02:17<06:33, 31.71it/s]
 24%|██▍       | 3979/16448 [02:17<06:33, 31.72it/s]
 24%|██▍       | 3983/16448 [02:17<06:32, 31.72it/s]
 24%|██▍       | 3987/16448 [02:17<06:31, 31.83it/s]
 24%|██▍       | 3991/16448 [02:17<06:30, 31.89it/s]
 24%|██▍       | 3995/16448 [02:18<06:30, 31.86it/s]
 24%|██▍       | 3999/16448 [02:18<06:30, 31.85it/s]
 24%|██▍       | 4003/16448 [02:18<06:30, 31.87it/s]
 24%|██▍       | 4007/16448 [02:18<06:30, 31.83it/s]
 24%|██▍       | 4011/16448 [02:18<06:39, 31.12it/s]
 24%|██▍       | 4015/16448 [02:18<06:35, 31.46it/s]
 24%|██▍       | 4019/16448 [02:18<06:41, 30.98it/s]
 24%|██▍       | 4023/16448 [02:18<06:40, 31.03it/s]
 24%|██▍       | 4027/16448 [02:19<06:37, 31.21it/s]
 25%|██▍       | 4031/16448 [02:19<06:35, 31.37it/s]
 25%|██▍       | 4035/16448 [02:19<06:33, 31.53it/s]
 25%|██▍       | 4039/16448 [02:19<06:37, 31.18it/s]
 25%|██▍       | 4043/16448 [02:19<06:35, 31.36it/s]
 25%|██▍       | 4047/16448 [02:19<06:42, 30.79it/s]
 25%|██▍       | 4051/16448 [02:19<06:38, 31.10it/s]
 25%|██▍       | 4055/16448 [02:20<06:36, 31.25it/s]
 25%|██▍       | 4059/16448 [02:20<06:34, 31.41it/s]
 25%|██▍       | 4063/16448 [02:20<06:41, 30.88it/s]
 25%|██▍       | 4067/16448 [02:20<06:38, 31.08it/s]
 25%|██▍       | 4071/16448 [02:20<06:38, 31.08it/s]
 25%|██▍       | 4075/16448 [02:20<06:33, 31.41it/s]
 25%|██▍       | 4079/16448 [02:20<06:33, 31.44it/s]
