now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 28%|██▊       | 4446/16013 [02:21<05:56, 32.45it/s]
 28%|██▊       | 4450/16013 [02:21<05:50, 32.96it/s]
 28%|██▊       | 4454/16013 [02:21<05:56, 32.40it/s]
 28%|██▊       | 4458/16013 [02:21<06:21, 30.28it/s]
 28%|██▊       | 4462/16013 [02:21<06:21, 30.27it/s]
 28%|██▊       | 4466/16013 [02:22<06:19, 30.41it/s]
 28%|██▊       | 4470/16013 [02:22<06:17, 30.61it/s]
 28%|██▊       | 4474/16013 [02:22<06:05, 31.53it/s]
 28%|██▊       | 4478/16013 [02:22<05:58, 32.15it/s]
 28%|██▊       | 4482/16013 [02:22<06:06, 31.48it/s]
 28%|██▊       | 4486/16013 [02:22<05:57, 32.28it/s]
 28%|██▊       | 4490/16013 [02:22<05:52, 32.68it/s]
 28%|██▊       | 4494/16013 [02:22<06:03, 31.69it/s]
 28%|██▊       | 4498/16013 [02:22<05:57, 32.25it/s]
 28%|██▊       | 4502/16013 [02:23<05:52, 32.69it/s]
 28%|██▊       | 4506/16013 [02:23<05:49, 32.89it/s]
 28%|██▊       | 4510/16013 [02:23<05:48, 32.97it/s]
 28%|██▊       | 4514/16013 [02:23<05:56, 32.29it/s]
 28%|██▊       | 4518/16013 [02:23<05:51, 32.68it/s]
 28%|██▊       | 4522/16013 [02:23<06:16, 30.49it/s]
 28%|██▊       | 4526/16013 [02:23<06:15, 30.60it/s]
 28%|██▊       | 4530/16013 [02:23<06:06, 31.34it/s]
 28%|██▊       | 4534/16013 [02:24<06:00, 31.84it/s]
 28%|██▊       | 4538/16013 [02:24<05:52, 32.56it/s]
 28%|██▊       | 4542/16013 [02:24<05:49, 32.82it/s]
 28%|██▊       | 4546/16013 [02:24<05:48, 32.94it/s]
 28%|██▊       | 4550/16013 [02:24<05:47, 33.03it/s]
 28%|██▊       | 4554/16013 [02:24<06:04, 31.44it/s]
 28%|██▊       | 4558/16013 [02:24<05:59, 31.90it/s]
 28%|██▊       | 4562/16013 [02:24<05:53, 32.38it/s]
 29%|██▊       | 4566/16013 [02:25<05:57, 32.01it/s]
 29%|██▊       | 4570/16013 [02:25<05:53, 32.37it/s]
 29%|██▊       | 4574/16013 [02:25<05:51, 32.56it/s]
 29%|██▊       | 4578/16013 [02:25<05:49, 32.76it/s]
 29%|██▊       | 4582/16013 [02:25<05:56, 32.09it/s]
 29%|██▊       | 4586/16013 [02:25<05:50, 32.58it/s]
 29%|██▊       | 4590/16013 [02:25<06:17, 30.25it/s]
 29%|██▊       | 4594/16013 [02:25<06:07, 31.05it/s]
 29%|██▊       | 4598/16013 [02:26<05:59, 31.77it/s]
 29%|██▊       | 4602/16013 [02:26<06:01, 31.57it/s]
 29%|██▉       | 4606/16013 [02:26<05:54, 32.21it/s]
 29%|██▉       | 4610/16013 [02:26<06:03, 31.37it/s]
 29%|██▉       | 4614/16013 [02:26<05:55, 32.10it/s]
 29%|██▉       | 4618/16013 [02:26<06:02, 31.40it/s]
 29%|██▉       | 4622/16013 [02:26<06:02, 31.39it/s]
 29%|██▉       | 4626/16013 [02:26<05:56, 31.94it/s]
 29%|██▉       | 4630/16013 [02:27<05:53, 32.21it/s]
 29%|██▉       | 4634/16013 [02:27<05:57, 31.84it/s]
 29%|██▉       | 4638/16013 [02:27<05:51, 32.38it/s]
 29%|██▉       | 4642/16013 [02:27<05:46, 32.82it/s]
 29%|██▉       | 4646/16013 [02:27<05:44, 32.98it/s]
 29%|██▉       | 4650/16013 [02:27<05:42, 33.15it/s]
 29%|██▉       | 4654/16013 [02:27<05:41, 33.29it/s]
 29%|██▉       | 4658/16013 [02:27<05:39, 33.49it/s]
 29%|██▉       | 4662/16013 [02:28<05:46, 32.77it/s]
 29%|██▉       | 4666/16013 [02:28<06:05, 31.06it/s]
 29%|██▉       | 4670/16013 [02:28<06:18, 29.98it/s]
 29%|██▉       | 4674/16013 [02:28<06:05, 31.00it/s]
 29%|██▉       | 4678/16013 [02:28<05:58, 31.66it/s]
 29%|██▉       | 4682/16013 [02:28<05:52, 32.19it/s]
 29%|██▉       | 4686/16013 [02:28<05:48, 32.53it/s]
 29%|██▉       | 4690/16013 [02:28<05:44, 32.89it/s]
 29%|██▉       | 4694/16013 [02:29<05:49, 32.38it/s]
 29%|██▉       | 4698/16013 [02:29<05:45, 32.79it/s]
 29%|██▉       | 4702/16013 [02:29<05:48, 32.48it/s]
 29%|██▉       | 4706/16013 [02:29<05:45, 32.75it/s]
 29%|██▉       | 4710/16013 [02:29<05:53, 31.98it/s]
 29%|██▉       | 4714/16013 [02:29<05:49, 32.36it/s]
 29%|██▉       | 4718/16013 [02:29<05:45, 32.74it/s]
 29%|██▉       | 4722/16013 [02:29<05:52, 32.01it/s]
 30%|██▉       | 4726/16013 [02:30<05:45, 32.67it/s]
 30%|██▉       | 4730/16013 [02:30<05:55, 31.71it/s]
 30%|██▉       | 4734/16013 [02:30<06:22, 29.47it/s]
 30%|██▉       | 4738/16013 [02:30<06:09, 30.55it/s]
 30%|██▉       | 4742/16013 [02:30<06:08, 30.58it/s]
 30%|██▉       | 4746/16013 [02:30<06:09, 30.46it/s]
 30%|██▉       | 4750/16013 [02:30<06:17, 29.82it/s]
 30%|██▉       | 4753/16013 [02:31<06:18, 29.72it/s]
 30%|██▉       | 4756/16013 [02:31<06:26, 29.09it/s]
 30%|██▉       | 4760/16013 [02:31<06:21, 29.48it/s]
 30%|██▉       | 4764/16013 [02:31<06:05, 30.81it/s]
 30%|██▉       | 4768/16013 [02:31<05:55, 31.67it/s]
 30%|██▉       | 4772/16013 [02:31<05:47, 32.31it/s]
 30%|██▉       | 4776/16013 [02:31<05:44, 32.66it/s]
 30%|██▉       | 4780/16013 [02:31<05:58, 31.33it/s]
 30%|██▉       | 4784/16013 [02:31<06:12, 30.11it/s]
 30%|██▉       | 4788/16013 [02:32<06:29, 28.79it/s]
 30%|██▉       | 4791/16013 [02:32<06:28, 28.87it/s]
 30%|██▉       | 4795/16013 [02:32<06:11, 30.21it/s]
 30%|██▉       | 4799/16013 [02:32<05:58, 31.26it/s]
 30%|██▉       | 4803/16013 [02:32<05:49, 32.06it/s]
 30%|███       | 4807/16013 [02:32<05:43, 32.58it/s]
 30%|███       | 4811/16013 [02:32<05:49, 32.08it/s]
 30%|███       | 4815/16013 [02:32<05:46, 32.36it/s]
 30%|███       | 4819/16013 [02:33<05:51, 31.85it/s]
 30%|███       | 4823/16013 [02:33<05:45, 32.43it/s]
 30%|███       | 4827/16013 [02:33<05:43, 32.53it/s]
 30%|███       | 4831/16013 [02:33<05:39, 32.90it/s]
 30%|███       | 4835/16013 [02:33<05:34, 33.37it/s]
 30%|███       | 4839/16013 [02:33<05:34, 33.43it/s]
 30%|███       | 4843/16013 [02:33<05:34, 33.39it/s]
 30%|███       | 4847/16013 [02:33<05:40, 32.80it/s]
 30%|███       | 4851/16013 [02:34<05:48, 32.03it/s]
 30%|███       | 4855/16013 [02:34<05:44, 32.39it/s]
 30%|███       | 4859/16013 [02:34<05:41, 32.67it/s]
 30%|███       | 4863/16013 [02:34<05:48, 31.99it/s]
 30%|███       | 4867/16013 [02:34<05:39, 32.80it/s]
 30%|███       | 4871/16013 [02:34<05:38, 32.91it/s]
 30%|███       | 4875/16013 [02:34<05:37, 33.02it/s]
 30%|███       | 4879/16013 [02:34<05:33, 33.42it/s]
 30%|███       | 4883/16013 [02:35<05:32, 33.51it/s]
 31%|███       | 4887/16013 [02:35<05:29, 33.74it/s]
 31%|███       | 4891/16013 [02:35<05:29, 33.72it/s]
 31%|███       | 4895/16013 [02:35<05:29, 33.75it/s]
 31%|███       | 4899/16013 [02:35<05:28, 33.80it/s]
 31%|███       | 4903/16013 [02:35<05:39, 32.76it/s]
 31%|███       | 4907/16013 [02:35<05:33, 33.32it/s]
 31%|███       | 4911/16013 [02:35<05:47, 31.91it/s]
 31%|███       | 4915/16013 [02:36<05:52, 31.47it/s]
 31%|███       | 4919/16013 [02:36<05:47, 31.97it/s]
 31%|███       | 4923/16013 [02:36<05:49, 31.74it/s]
 31%|███       | 4927/16013 [02:36<05:41, 32.48it/s]
 31%|███       | 4931/16013 [02:36<05:44, 32.12it/s]
 31%|███       | 4935/16013 [02:36<05:46, 31.93it/s]
 31%|███       | 4939/16013 [02:36<05:42, 32.33it/s]
 31%|███       | 4943/16013 [02:36<05:40, 32.52it/s]
 31%|███       | 4947/16013 [02:37<05:48, 31.78it/s]
 31%|███       | 4951/16013 [02:37<05:48, 31.76it/s]
 31%|███       | 4955/16013 [02:37<05:57, 30.92it/s]
 31%|███       | 4959/16013 [02:37<05:48, 31.72it/s]
 31%|███       | 4963/16013 [02:37<05:45, 31.97it/s]
 31%|███       | 4967/16013 [02:37<05:40, 32.47it/s]
 31%|███       | 4971/16013 [02:37<05:46, 31.89it/s]
 31%|███       | 4975/16013 [02:37<05:41, 32.35it/s]
 31%|███       | 4979/16013 [02:38<05:45, 31.98it/s]
 31%|███       | 4983/16013 [02:38<05:46, 31.81it/s]
 31%|███       | 4987/16013 [02:38<05:39, 32.45it/s]
 31%|███       | 4991/16013 [02:38<05:36, 32.79it/s]
 31%|███       | 4995/16013 [02:38<05:34, 32.92it/s]
 31%|███       | 4999/16013 [02:38<05:32, 33.11it/s]
 31%|███       | 5003/16013 [02:38<05:38, 32.49it/s]
 31%|███▏      | 5007/16013 [02:38<05:36, 32.75it/s]
 31%|███▏      | 5011/16013 [02:38<05:31, 33.14it/s]
 31%|███▏      | 5015/16013 [02:39<05:50, 31.40it/s]
 31%|███▏      | 5019/16013 [02:39<05:44, 31.88it/s]
 31%|███▏      | 5023/16013 [02:39<05:37, 32.57it/s]
 31%|███▏      | 5027/16013 [02:39<05:43, 32.01it/s]
 31%|███▏      | 5031/16013 [02:39<05:46, 31.65it/s]
 31%|███▏      | 5035/16013 [02:39<05:48, 31.49it/s]
 31%|███▏      | 5039/16013 [02:39<05:59, 30.51it/s]
 31%|███▏      | 5043/16013 [02:40<05:51, 31.22it/s]
 32%|███▏      | 5047/16013 [02:40<05:41, 32.09it/s]
 32%|███▏      | 5051/16013 [02:40<05:45, 31.72it/s]
 32%|███▏      | 5055/16013 [02:40<05:49, 31.37it/s]
 32%|███▏      | 5059/16013 [02:40<06:01, 30.34it/s]
 32%|███▏      | 5063/16013 [02:40<05:44, 31.77it/s]
 32%|███▏      | 5067/16013 [02:40<05:48, 31.42it/s]
 32%|███▏      | 5071/16013 [02:40<05:40, 32.12it/s]
 32%|███▏      | 5075/16013 [02:41<05:36, 32.51it/s]
 32%|███▏      | 5079/16013 [02:41<05:46, 31.59it/s]
 32%|███▏      | 5083/16013 [02:41<05:48, 31.34it/s]
 32%|███▏      | 5087/16013 [02:41<05:38, 32.23it/s]
 32%|███▏      | 5091/16013 [02:41<05:36, 32.45it/s]
 32%|███▏      | 5095/16013 [02:41<05:40, 32.03it/s]
 32%|███▏      | 5099/16013 [02:41<05:44, 31.72it/s]
 32%|███▏      | 5103/16013 [02:41<05:38, 32.20it/s]
 32%|███▏      | 5107/16013 [02:42<05:48, 31.28it/s]
 32%|███▏      | 5111/16013 [02:42<05:54, 30.78it/s]
 32%|███▏      | 5115/16013 [02:42<05:43, 31.76it/s]
 32%|███▏      | 5119/16013 [02:42<05:44, 31.60it/s]
 32%|███▏      | 5123/16013 [02:42<05:45, 31.55it/s]
 32%|███▏      | 5127/16013 [02:42<05:37, 32.27it/s]
 32%|███▏      | 5131/16013 [02:42<05:32, 32.69it/s]
 32%|███▏      | 5135/16013 [02:42<05:30, 32.94it/s]
 32%|███▏      | 5139/16013 [02:43<05:28, 33.07it/s]
 32%|███▏      | 5143/16013 [02:43<05:27, 33.16it/s]
 32%|███▏      | 5147/16013 [02:43<05:25, 33.37it/s]
 32%|███▏      | 5151/16013 [02:43<05:24, 33.47it/s]
 32%|███▏      | 5155/16013 [02:43<05:20, 33.88it/s]
 32%|███▏      | 5159/16013 [02:43<05:32, 32.62it/s]
 32%|███▏      | 5163/16013 [02:43<05:37, 32.16it/s]
 32%|███▏      | 5167/16013 [02:43<05:32, 32.62it/s]
 32%|███▏      | 5171/16013 [02:43<05:28, 33.02it/s]
 32%|███▏      | 5175/16013 [02:44<05:33, 32.55it/s]
 32%|███▏      | 5179/16013 [02:44<05:27, 33.10it/s]
 32%|███▏      | 5183/16013 [02:44<05:38, 32.00it/s]
 32%|███▏      | 5187/16013 [02:44<05:35, 32.31it/s]
 32%|███▏      | 5191/16013 [02:44<05:32, 32.54it/s]
 32%|███▏      | 5195/16013 [02:44<05:35, 32.27it/s]
 32%|███▏      | 5199/16013 [02:44<05:48, 31.04it/s]
 32%|███▏      | 5203/16013 [02:44<05:39, 31.81it/s]
 33%|███▎      | 5207/16013 [02:45<05:32, 32.53it/s]
 33%|███▎      | 5211/16013 [02:45<05:49, 30.92it/s]
 33%|███▎      | 5215/16013 [02:45<05:50, 30.85it/s]
 33%|███▎      | 5219/16013 [02:45<05:42, 31.50it/s]
 33%|███▎      | 5223/16013 [02:45<05:43, 31.38it/s]
 33%|███▎      | 5227/16013 [02:45<05:45, 31.17it/s]
 33%|███▎      | 5231/16013 [02:45<05:40, 31.69it/s]
 33%|███▎      | 5235/16013 [02:46<05:33, 32.36it/s]
 33%|███▎      | 5239/16013 [02:46<05:27, 32.91it/s]
 33%|███▎      | 5243/16013 [02:46<05:24, 33.14it/s]
 33%|███▎      | 5247/16013 [02:46<05:21, 33.44it/s]
 33%|███▎      | 5251/16013 [02:46<05:30, 32.54it/s]
 33%|███▎      | 5255/16013 [02:46<05:25, 33.05it/s]
 33%|███▎      | 5259/16013 [02:46<05:24, 33.13it/s]
 33%|███▎      | 5263/16013 [02:46<05:20, 33.54it/s]
 33%|███▎      | 5267/16013 [02:46<05:27, 32.85it/s]
 33%|███▎      | 5271/16013 [02:47<05:25, 32.99it/s]
 33%|███▎      | 5275/16013 [02:47<05:34, 32.07it/s]
 33%|███▎      | 5279/16013 [02:47<05:29, 32.60it/s]
 33%|███▎      | 5283/16013 [02:47<06:00, 29.76it/s]
 33%|███▎      | 5287/16013 [02:47<05:45, 31.09it/s]
 33%|███▎      | 5291/16013 [02:47<05:37, 31.81it/s]
 33%|███▎      | 5295/16013 [02:47<05:29, 32.54it/s]
 33%|███▎      | 5299/16013 [02:47<05:33, 32.10it/s]
 33%|███▎      | 5303/16013 [02:48<05:29, 32.46it/s]
 33%|███▎      | 5307/16013 [02:48<05:27, 32.67it/s]
 33%|███▎      | 5311/16013 [02:48<05:47, 30.79it/s]
 33%|███▎      | 5315/16013 [02:48<05:46, 30.91it/s]
 33%|███▎      | 5319/16013 [02:48<05:48, 30.67it/s]
 33%|███▎      | 5323/16013 [02:48<05:45, 30.93it/s]
 33%|███▎      | 5327/16013 [02:48<05:38, 31.56it/s]
 33%|███▎      | 5331/16013 [02:49<05:50, 30.49it/s]
 33%|███▎      | 5335/16013 [02:49<05:44, 31.02it/s]
 33%|███▎      | 5339/16013 [02:49<05:46, 30.85it/s]
 33%|███▎      | 5343/16013 [02:49<05:47, 30.72it/s]
 33%|███▎      | 5347/16013 [02:49<05:49, 30.54it/s]
 33%|███▎      | 5351/16013 [02:49<05:42, 31.11it/s]
 33%|███▎      | 5355/16013 [02:49<05:38, 31.47it/s]
 33%|███▎      | 5359/16013 [02:49<05:35, 31.80it/s]
 33%|███▎      | 5363/16013 [02:50<05:29, 32.30it/s]
 34%|███▎      | 5367/16013 [02:50<05:45, 30.85it/s]
 34%|███▎      | 5371/16013 [02:50<05:35, 31.68it/s]
 34%|███▎      | 5375/16013 [02:50<05:32, 32.03it/s]
 34%|███▎      | 5379/16013 [02:50<05:35, 31.73it/s]
 34%|███▎      | 5383/16013 [02:50<05:28, 32.34it/s]
 34%|███▎      | 5387/16013 [02:50<05:25, 32.63it/s]
 34%|███▎      | 5391/16013 [02:50<05:29, 32.27it/s]
 34%|███▎      | 5395/16013 [02:51<05:31, 32.02it/s]
 34%|███▎      | 5399/16013 [02:51<05:45, 30.70it/s]
 34%|███▎      | 5403/16013 [02:51<05:46, 30.64it/s]
 34%|███▍      | 5407/16013 [02:51<06:14, 28.33it/s]
 34%|███▍      | 5411/16013 [02:51<05:57, 29.64it/s]
 34%|███▍      | 5415/16013 [02:51<05:44, 30.79it/s]
 34%|███▍      | 5419/16013 [02:51<05:34, 31.67it/s]
 34%|███▍      | 5423/16013 [02:51<05:30, 32.02it/s]
 34%|███▍      | 5427/16013 [02:52<05:33, 31.73it/s]
 34%|███▍      | 5431/16013 [02:52<05:28, 32.20it/s]
 34%|███▍      | 5435/16013 [02:52<05:35, 31.57it/s]
 34%|███▍      | 5439/16013 [02:52<05:39, 31.18it/s]
 34%|███▍      | 5443/16013 [02:52<05:45, 30.63it/s]
 34%|███▍      | 5447/16013 [02:52<05:44, 30.64it/s]
 34%|███▍      | 5451/16013 [02:52<05:46, 30.49it/s]
 34%|███▍      | 5455/16013 [02:52<05:39, 31.10it/s]
 34%|███▍      | 5459/16013 [02:53<05:30, 31.90it/s]
 34%|███▍      | 5463/16013 [02:53<05:34, 31.52it/s]
 34%|███▍      | 5467/16013 [02:53<05:34, 31.55it/s]
 34%|███▍      | 5471/16013 [02:53<05:27, 32.23it/s]
 34%|███▍      | 5475/16013 [02:53<05:30, 31.88it/s]
 34%|███▍      | 5479/16013 [02:53<05:25, 32.40it/s]
 34%|███▍      | 5483/16013 [02:53<05:31, 31.80it/s]
 34%|███▍      | 5487/16013 [02:53<05:35, 31.38it/s]
 34%|███▍      | 5491/16013 [02:54<05:36, 31.23it/s]
 34%|███▍      | 5495/16013 [02:54<05:30, 31.86it/s]
 34%|███▍      | 5499/16013 [02:54<05:34, 31.41it/s]
 34%|███▍      | 5503/16013 [02:54<05:28, 32.02it/s]
 34%|███▍      | 5507/16013 [02:54<05:22, 32.58it/s]
 34%|███▍      | 5511/16013 [02:54<05:30, 31.76it/s]
 34%|███▍      | 5515/16013 [02:54<05:24, 32.31it/s]
 34%|███▍      | 5519/16013 [02:54<05:29, 31.89it/s]
 34%|███▍      | 5523/16013 [02:55<05:33, 31.44it/s]
 35%|███▍      | 5527/16013 [02:55<05:26, 32.11it/s]
 35%|███▍      | 5531/16013 [02:55<05:22, 32.52it/s]
 35%|███▍      | 5535/16013 [02:55<05:18, 32.95it/s]
 35%|███▍      | 5539/16013 [02:55<05:15, 33.22it/s]
 35%|███▍      | 5543/16013 [02:55<05:12, 33.46it/s]
 35%|███▍      | 5547/16013 [02:55<05:35, 31.21it/s]
 35%|███▍      | 5551/16013 [02:55<05:39, 30.82it/s]
 35%|███▍      | 5555/16013 [02:56<05:38, 30.89it/s]
 35%|███▍      | 5559/16013 [02:56<05:29, 31.75it/s]
 35%|███▍      | 5563/16013 [02:56<05:24, 32.25it/s]
 35%|███▍      | 5567/16013 [02:56<05:20, 32.56it/s]
 35%|███▍      | 5571/16013 [02:56<05:27, 31.89it/s]
 35%|███▍      | 5575/16013 [02:56<05:22, 32.36it/s]
 35%|███▍      | 5579/16013 [02:56<05:18, 32.72it/s]
 35%|███▍      | 5583/16013 [02:56<05:17, 32.83it/s]
 35%|███▍      | 5587/16013 [02:57<05:14, 33.16it/s]
 35%|███▍      | 5591/16013 [02:57<05:33, 31.28it/s]
 35%|███▍      | 5595/16013 [02:57<05:26, 31.87it/s]
 35%|███▍      | 5599/16013 [02:57<05:23, 32.23it/s]
 35%|███▍      | 5603/16013 [02:57<05:27, 31.78it/s]
 35%|███▌      | 5607/16013 [02:57<05:23, 32.19it/s]
 35%|███▌      | 5611/16013 [02:57<05:27, 31.76it/s]
 35%|███▌      | 5615/16013 [02:57<05:21, 32.30it/s]
 35%|███▌      | 5619/16013 [02:58<05:15, 32.94it/s]
 35%|███▌      | 5623/16013 [02:58<05:14, 33.06it/s]
 35%|███▌      | 5627/16013 [02:58<05:10, 33.41it/s]
 35%|███▌      | 5631/16013 [02:58<05:15, 32.92it/s]
 35%|███▌      | 5635/16013 [02:58<05:12, 33.20it/s]
 35%|███▌      | 5639/16013 [02:58<05:19, 32.44it/s]
 35%|███▌      | 5643/16013 [02:58<05:16, 32.79it/s]
 35%|███▌      | 5647/16013 [02:58<05:13, 33.04it/s]
 35%|███▌      | 5651/16013 [02:59<05:33, 31.07it/s]
 35%|███▌      | 5655/16013 [02:59<05:25, 31.85it/s]
 35%|███▌      | 5659/16013 [02:59<05:18, 32.51it/s]
 35%|███▌      | 5663/16013 [02:59<05:15, 32.84it/s]
 35%|███▌      | 5667/16013 [02:59<05:08, 33.53it/s]
 35%|███▌      | 5671/16013 [02:59<05:25, 31.79it/s]
 35%|███▌      | 5675/16013 [02:59<05:17, 32.56it/s]
 35%|███▌      | 5679/16013 [02:59<05:35, 30.82it/s]
 35%|███▌      | 5683/16013 [03:00<05:24, 31.85it/s]
 36%|███▌      | 5687/16013 [03:00<05:21, 32.12it/s]
 36%|███▌      | 5691/16013 [03:00<05:24, 31.81it/s]
 36%|███▌      | 5695/16013 [03:00<05:17, 32.48it/s]
 36%|███▌      | 5699/16013 [03:00<05:31, 31.15it/s]
 36%|███▌      | 5703/16013 [03:00<05:25, 31.72it/s]
 36%|███▌      | 5707/16013 [03:00<05:27, 31.50it/s]
 36%|███▌      | 5711/16013 [03:00<05:31, 31.12it/s]
 36%|███▌      | 5715/16013 [03:01<05:23, 31.83it/s]
 36%|███▌      | 5719/16013 [03:01<05:22, 31.87it/s]
 36%|███▌      | 5723/16013 [03:01<05:23, 31.79it/s]
 36%|███▌      | 5727/16013 [03:01<05:16, 32.46it/s]
 36%|███▌      | 5731/16013 [03:01<05:09, 33.17it/s]
 36%|███▌      | 5735/16013 [03:01<05:03, 33.85it/s]
 36%|███▌      | 5739/16013 [03:01<05:12, 32.85it/s]
 36%|███▌      | 5743/16013 [03:01<05:12, 32.86it/s]
 36%|███▌      | 5747/16013 [03:02<05:20, 31.99it/s]
 36%|███▌      | 5751/16013 [03:02<05:14, 32.61it/s]
 36%|███▌      | 5755/16013 [03:02<05:17, 32.29it/s]
 36%|███▌      | 5759/16013 [03:02<05:15, 32.46it/s]
 36%|███▌      | 5763/16013 [03:02<05:21, 31.90it/s]
 36%|███▌      | 5767/16013 [03:02<05:24, 31.53it/s]
 36%|███▌      | 5771/16013 [03:02<05:27, 31.26it/s]
 36%|███▌      | 5775/16013 [03:02<05:19, 32.02it/s]
 36%|███▌      | 5779/16013 [03:03<05:24, 31.56it/s]
 36%|███▌      | 5783/16013 [03:03<05:27, 31.28it/s]
 36%|███▌      | 5787/16013 [03:03<05:19, 32.01it/s]
 36%|███▌      | 5791/16013 [03:03<05:12, 32.71it/s]
 36%|███▌      | 5795/16013 [03:03<05:08, 33.14it/s]
 36%|███▌      | 5799/16013 [03:03<05:06, 33.30it/s]
 36%|███▌      | 5803/16013 [03:03<05:16, 32.29it/s]
 36%|███▋      | 5807/16013 [03:03<05:11, 32.72it/s]
 36%|███▋      | 5811/16013 [03:04<05:16, 32.20it/s]
 36%|███▋      | 5815/16013 [03:04<05:12, 32.67it/s]
 36%|███▋      | 5819/16013 [03:04<05:22, 31.63it/s]
 36%|███▋      | 5823/16013 [03:04<05:33, 30.58it/s]
 36%|███▋      | 5827/16013 [03:04<05:46, 29.43it/s]
 36%|███▋      | 5830/16013 [03:04<05:45, 29.50it/s]
 36%|███▋      | 5834/16013 [03:04<05:38, 30.08it/s]
 36%|███▋      | 5838/16013 [03:04<05:37, 30.19it/s]
 36%|███▋      | 5842/16013 [03:05<05:24, 31.32it/s]
 37%|███▋      | 5846/16013 [03:05<05:17, 32.01it/s]
