now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 22%|██▏       | 3552/16013 [02:08<06:46, 30.67it/s]
 22%|██▏       | 3556/16013 [02:08<06:46, 30.68it/s]
 22%|██▏       | 3560/16013 [02:08<06:47, 30.59it/s]
 22%|██▏       | 3564/16013 [02:08<06:46, 30.64it/s]
 22%|██▏       | 3568/16013 [02:08<06:46, 30.65it/s]
 22%|██▏       | 3572/16013 [02:09<06:46, 30.64it/s]
 22%|██▏       | 3576/16013 [02:09<06:46, 30.61it/s]
 22%|██▏       | 3580/16013 [02:09<06:46, 30.58it/s]
 22%|██▏       | 3584/16013 [02:09<06:46, 30.60it/s]
 22%|██▏       | 3588/16013 [02:09<06:45, 30.64it/s]
 22%|██▏       | 3592/16013 [02:09<06:46, 30.56it/s]
 22%|██▏       | 3596/16013 [02:09<06:46, 30.56it/s]
 22%|██▏       | 3600/16013 [02:10<06:45, 30.62it/s]
 23%|██▎       | 3604/16013 [02:10<06:44, 30.65it/s]
 23%|██▎       | 3608/16013 [02:10<06:45, 30.62it/s]
 23%|██▎       | 3612/16013 [02:10<06:44, 30.62it/s]
 23%|██▎       | 3616/16013 [02:10<06:46, 30.52it/s]
 23%|██▎       | 3620/16013 [02:10<06:45, 30.57it/s]
 23%|██▎       | 3624/16013 [02:10<06:42, 30.74it/s]
 23%|██▎       | 3628/16013 [02:10<06:43, 30.67it/s]
 23%|██▎       | 3632/16013 [02:11<06:45, 30.50it/s]
 23%|██▎       | 3636/16013 [02:11<06:45, 30.54it/s]
 23%|██▎       | 3640/16013 [02:11<06:44, 30.59it/s]
 23%|██▎       | 3644/16013 [02:11<06:42, 30.71it/s]
 23%|██▎       | 3648/16013 [02:11<06:44, 30.54it/s]
 23%|██▎       | 3652/16013 [02:11<06:42, 30.70it/s]
 23%|██▎       | 3656/16013 [02:11<06:44, 30.58it/s]
 23%|██▎       | 3660/16013 [02:12<06:42, 30.67it/s]
 23%|██▎       | 3664/16013 [02:12<06:43, 30.59it/s]
 23%|██▎       | 3668/16013 [02:12<06:41, 30.74it/s]
 23%|██▎       | 3672/16013 [02:12<06:42, 30.68it/s]
 23%|██▎       | 3676/16013 [02:12<06:41, 30.69it/s]
 23%|██▎       | 3680/16013 [02:12<06:40, 30.76it/s]
 23%|██▎       | 3684/16013 [02:12<06:41, 30.74it/s]
 23%|██▎       | 3688/16013 [02:12<06:41, 30.69it/s]
 23%|██▎       | 3692/16013 [02:13<06:40, 30.73it/s]
 23%|██▎       | 3696/16013 [02:13<06:42, 30.60it/s]
 23%|██▎       | 3700/16013 [02:13<06:43, 30.49it/s]
 23%|██▎       | 3704/16013 [02:13<06:47, 30.23it/s]
 23%|██▎       | 3708/16013 [02:13<06:46, 30.28it/s]
 23%|██▎       | 3712/16013 [02:13<06:43, 30.46it/s]
 23%|██▎       | 3716/16013 [02:13<06:42, 30.56it/s]
 23%|██▎       | 3720/16013 [02:13<06:42, 30.57it/s]
 23%|██▎       | 3724/16013 [02:14<06:41, 30.58it/s]
 23%|██▎       | 3728/16013 [02:14<06:40, 30.66it/s]
 23%|██▎       | 3732/16013 [02:14<06:41, 30.60it/s]
 23%|██▎       | 3736/16013 [02:14<06:43, 30.39it/s]
 23%|██▎       | 3740/16013 [02:14<06:41, 30.58it/s]
 23%|██▎       | 3744/16013 [02:14<06:42, 30.46it/s]
 23%|██▎       | 3748/16013 [02:14<06:42, 30.45it/s]
 23%|██▎       | 3752/16013 [02:15<06:42, 30.45it/s]
 23%|██▎       | 3756/16013 [02:15<06:42, 30.42it/s]
 23%|██▎       | 3760/16013 [02:15<06:43, 30.39it/s]
 24%|██▎       | 3764/16013 [02:15<06:42, 30.43it/s]
 24%|██▎       | 3768/16013 [02:15<06:42, 30.45it/s]
 24%|██▎       | 3772/16013 [02:15<06:42, 30.40it/s]
 24%|██▎       | 3776/16013 [02:15<06:42, 30.38it/s]
 24%|██▎       | 3780/16013 [02:15<06:41, 30.48it/s]
 24%|██▎       | 3784/16013 [02:16<06:40, 30.55it/s]
 24%|██▎       | 3788/16013 [02:16<06:41, 30.47it/s]
 24%|██▎       | 3792/16013 [02:16<06:40, 30.48it/s]
 24%|██▎       | 3796/16013 [02:16<06:39, 30.56it/s]
 24%|██▎       | 3800/16013 [02:16<06:38, 30.62it/s]
 24%|██▍       | 3804/16013 [02:16<06:37, 30.68it/s]
 24%|██▍       | 3808/16013 [02:16<06:36, 30.75it/s]
 24%|██▍       | 3812/16013 [02:16<06:40, 30.50it/s]
 24%|██▍       | 3816/16013 [02:17<06:38, 30.59it/s]
 24%|██▍       | 3820/16013 [02:17<06:38, 30.57it/s]
 24%|██▍       | 3824/16013 [02:17<06:38, 30.61it/s]
 24%|██▍       | 3828/16013 [02:17<06:37, 30.66it/s]
 24%|██▍       | 3832/16013 [02:17<06:38, 30.53it/s]
 24%|██▍       | 3836/16013 [02:17<06:35, 30.80it/s]
 24%|██▍       | 3840/16013 [02:17<06:37, 30.64it/s]
 24%|██▍       | 3844/16013 [02:18<06:36, 30.69it/s]
 24%|██▍       | 3848/16013 [02:18<06:37, 30.58it/s]
 24%|██▍       | 3852/16013 [02:18<06:39, 30.45it/s]
 24%|██▍       | 3856/16013 [02:18<06:40, 30.32it/s]
 24%|██▍       | 3860/16013 [02:18<06:39, 30.46it/s]
 24%|██▍       | 3864/16013 [02:18<06:38, 30.47it/s]
 24%|██▍       | 3868/16013 [02:18<06:38, 30.45it/s]
 24%|██▍       | 3872/16013 [02:18<06:39, 30.41it/s]
 24%|██▍       | 3876/16013 [02:19<06:39, 30.36it/s]
 24%|██▍       | 3880/16013 [02:19<06:38, 30.42it/s]
 24%|██▍       | 3884/16013 [02:19<06:38, 30.47it/s]
 24%|██▍       | 3888/16013 [02:19<06:36, 30.54it/s]
 24%|██▍       | 3892/16013 [02:19<06:36, 30.56it/s]
 24%|██▍       | 3896/16013 [02:19<06:36, 30.57it/s]
 24%|██▍       | 3900/16013 [02:19<06:39, 30.32it/s]
 24%|██▍       | 3904/16013 [02:19<06:38, 30.37it/s]
 24%|██▍       | 3908/16013 [02:20<06:36, 30.51it/s]
 24%|██▍       | 3912/16013 [02:20<06:34, 30.64it/s]
 24%|██▍       | 3916/16013 [02:20<06:33, 30.72it/s]
 24%|██▍       | 3920/16013 [02:20<06:33, 30.74it/s]
 25%|██▍       | 3924/16013 [02:20<06:34, 30.63it/s]
 25%|██▍       | 3928/16013 [02:20<06:34, 30.65it/s]
 25%|██▍       | 3932/16013 [02:20<06:35, 30.55it/s]
 25%|██▍       | 3936/16013 [02:21<06:33, 30.72it/s]
 25%|██▍       | 3940/16013 [02:21<06:33, 30.67it/s]
 25%|██▍       | 3944/16013 [02:21<06:34, 30.60it/s]
 25%|██▍       | 3948/16013 [02:21<06:34, 30.56it/s]
 25%|██▍       | 3952/16013 [02:21<06:34, 30.59it/s]
 25%|██▍       | 3956/16013 [02:21<06:34, 30.56it/s]
 25%|██▍       | 3960/16013 [02:21<06:34, 30.53it/s]
 25%|██▍       | 3964/16013 [02:21<06:35, 30.47it/s]
 25%|██▍       | 3968/16013 [02:22<06:34, 30.52it/s]
 25%|██▍       | 3972/16013 [02:22<06:34, 30.54it/s]
 25%|██▍       | 3976/16013 [02:22<06:32, 30.65it/s]
 25%|██▍       | 3980/16013 [02:22<06:34, 30.48it/s]
 25%|██▍       | 3984/16013 [02:22<06:32, 30.68it/s]
 25%|██▍       | 3988/16013 [02:22<06:31, 30.73it/s]
 25%|██▍       | 3992/16013 [02:22<06:33, 30.53it/s]
 25%|██▍       | 3996/16013 [02:23<06:34, 30.47it/s]
 25%|██▍       | 4000/16013 [02:23<06:34, 30.47it/s]
 25%|██▌       | 4004/16013 [02:23<06:34, 30.43it/s]
 25%|██▌       | 4008/16013 [02:23<06:32, 30.56it/s]
 25%|██▌       | 4012/16013 [02:23<06:32, 30.57it/s]
 25%|██▌       | 4016/16013 [02:23<06:31, 30.61it/s]
 25%|██▌       | 4020/16013 [02:23<06:33, 30.49it/s]
 25%|██▌       | 4024/16013 [02:23<06:32, 30.58it/s]
 25%|██▌       | 4028/16013 [02:24<06:31, 30.59it/s]
 25%|██▌       | 4032/16013 [02:24<06:32, 30.52it/s]
 25%|██▌       | 4036/16013 [02:24<06:33, 30.45it/s]
 25%|██▌       | 4040/16013 [02:24<06:32, 30.54it/s]
 25%|██▌       | 4044/16013 [02:24<06:31, 30.59it/s]
 25%|██▌       | 4048/16013 [02:24<06:29, 30.69it/s]
 25%|██▌       | 4052/16013 [02:24<06:29, 30.67it/s]
 25%|██▌       | 4056/16013 [02:24<06:31, 30.53it/s]
 25%|██▌       | 4060/16013 [02:25<06:31, 30.54it/s]
 25%|██▌       | 4064/16013 [02:25<06:31, 30.55it/s]
 25%|██▌       | 4068/16013 [02:25<06:30, 30.62it/s]
 25%|██▌       | 4072/16013 [02:25<06:29, 30.67it/s]
 25%|██▌       | 4076/16013 [02:25<06:31, 30.48it/s]
 25%|██▌       | 4080/16013 [02:25<06:29, 30.61it/s]
 26%|██▌       | 4084/16013 [02:25<06:29, 30.62it/s]
 26%|██▌       | 4088/16013 [02:26<06:28, 30.66it/s]
 26%|██▌       | 4092/16013 [02:26<06:29, 30.63it/s]
 26%|██▌       | 4096/16013 [02:26<06:29, 30.62it/s]
 26%|██▌       | 4100/16013 [02:26<06:29, 30.58it/s]
 26%|██▌       | 4104/16013 [02:26<06:31, 30.39it/s]
 26%|██▌       | 4108/16013 [02:26<06:32, 30.36it/s]
 26%|██▌       | 4112/16013 [02:26<06:30, 30.47it/s]
 26%|██▌       | 4116/16013 [02:26<06:28, 30.60it/s]
 26%|██▌       | 4120/16013 [02:27<06:32, 30.32it/s]
 26%|██▌       | 4124/16013 [02:27<06:31, 30.34it/s]
 26%|██▌       | 4128/16013 [02:27<06:33, 30.18it/s]
 26%|██▌       | 4132/16013 [02:27<06:32, 30.29it/s]
 26%|██▌       | 4136/16013 [02:27<06:32, 30.27it/s]
 26%|██▌       | 4140/16013 [02:27<06:32, 30.26it/s]
 26%|██▌       | 4144/16013 [02:27<06:34, 30.07it/s]
 26%|██▌       | 4148/16013 [02:27<06:31, 30.28it/s]
 26%|██▌       | 4152/16013 [02:28<06:30, 30.34it/s]
 26%|██▌       | 4156/16013 [02:28<06:29, 30.41it/s]
 26%|██▌       | 4160/16013 [02:28<06:30, 30.38it/s]
 26%|██▌       | 4164/16013 [02:28<06:30, 30.31it/s]
 26%|██▌       | 4168/16013 [02:28<06:28, 30.49it/s]
 26%|██▌       | 4172/16013 [02:28<06:28, 30.47it/s]
 26%|██▌       | 4176/16013 [02:28<06:30, 30.33it/s]
 26%|██▌       | 4180/16013 [02:29<06:30, 30.29it/s]
 26%|██▌       | 4184/16013 [02:29<06:29, 30.37it/s]
 26%|██▌       | 4188/16013 [02:29<06:27, 30.51it/s]
 26%|██▌       | 4192/16013 [02:29<06:26, 30.62it/s]
 26%|██▌       | 4196/16013 [02:29<06:26, 30.60it/s]
 26%|██▌       | 4200/16013 [02:29<06:26, 30.53it/s]
 26%|██▋       | 4204/16013 [02:29<06:27, 30.49it/s]
 26%|██▋       | 4208/16013 [02:29<06:25, 30.60it/s]
 26%|██▋       | 4212/16013 [02:30<06:24, 30.71it/s]
 26%|██▋       | 4216/16013 [02:30<06:24, 30.68it/s]
 26%|██▋       | 4220/16013 [02:30<06:24, 30.69it/s]
 26%|██▋       | 4224/16013 [02:30<06:25, 30.58it/s]
 26%|██▋       | 4228/16013 [02:30<06:24, 30.64it/s]
 26%|██▋       | 4232/16013 [02:30<06:25, 30.60it/s]
 26%|██▋       | 4236/16013 [02:30<06:23, 30.70it/s]
 26%|██▋       | 4240/16013 [02:31<06:26, 30.49it/s]
 27%|██▋       | 4244/16013 [02:31<06:26, 30.42it/s]
 27%|██▋       | 4248/16013 [02:31<06:25, 30.49it/s]
 27%|██▋       | 4252/16013 [02:31<06:26, 30.39it/s]
 27%|██▋       | 4256/16013 [02:31<06:26, 30.41it/s]
 27%|██▋       | 4260/16013 [02:31<06:28, 30.25it/s]
 27%|██▋       | 4264/16013 [02:31<06:25, 30.45it/s]
 27%|██▋       | 4268/16013 [02:31<06:24, 30.55it/s]
 27%|██▋       | 4272/16013 [02:32<06:24, 30.56it/s]
 27%|██▋       | 4276/16013 [02:32<06:24, 30.56it/s]
 27%|██▋       | 4280/16013 [02:32<06:23, 30.60it/s]
 27%|██▋       | 4284/16013 [02:32<06:23, 30.62it/s]
 27%|██▋       | 4288/16013 [02:32<06:23, 30.61it/s]
 27%|██▋       | 4292/16013 [02:32<06:21, 30.70it/s]
 27%|██▋       | 4296/16013 [02:32<06:21, 30.73it/s]
 27%|██▋       | 4300/16013 [02:32<06:21, 30.72it/s]
 27%|██▋       | 4304/16013 [02:33<06:20, 30.75it/s]
 27%|██▋       | 4308/16013 [02:33<06:22, 30.61it/s]
 27%|██▋       | 4312/16013 [02:33<06:21, 30.64it/s]
 27%|██▋       | 4316/16013 [02:33<06:20, 30.70it/s]
 27%|██▋       | 4320/16013 [02:33<06:20, 30.72it/s]
 27%|██▋       | 4324/16013 [02:33<06:23, 30.48it/s]
 27%|██▋       | 4328/16013 [02:33<06:24, 30.41it/s]
 27%|██▋       | 4332/16013 [02:34<06:22, 30.53it/s]
 27%|██▋       | 4336/16013 [02:34<06:22, 30.54it/s]
 27%|██▋       | 4340/16013 [02:34<06:22, 30.54it/s]
 27%|██▋       | 4344/16013 [02:34<06:21, 30.63it/s]
 27%|██▋       | 4348/16013 [02:34<06:20, 30.69it/s]
 27%|██▋       | 4352/16013 [02:34<06:20, 30.61it/s]
 27%|██▋       | 4356/16013 [02:34<06:19, 30.75it/s]
 27%|██▋       | 4360/16013 [02:34<06:21, 30.54it/s]
 27%|██▋       | 4364/16013 [02:35<06:22, 30.48it/s]
 27%|██▋       | 4368/16013 [02:35<06:18, 30.77it/s]
 27%|██▋       | 4372/16013 [02:35<06:18, 30.74it/s]
 27%|██▋       | 4376/16013 [02:35<06:17, 30.83it/s]
 27%|██▋       | 4380/16013 [02:35<06:18, 30.73it/s]
 27%|██▋       | 4384/16013 [02:35<06:17, 30.81it/s]
 27%|██▋       | 4388/16013 [02:35<06:16, 30.84it/s]
 27%|██▋       | 4392/16013 [02:35<06:19, 30.66it/s]
 27%|██▋       | 4396/16013 [02:36<06:20, 30.52it/s]
 27%|██▋       | 4400/16013 [02:36<06:20, 30.54it/s]
 28%|██▊       | 4404/16013 [02:36<06:22, 30.37it/s]
 28%|██▊       | 4408/16013 [02:36<06:26, 30.00it/s]
 28%|██▊       | 4412/16013 [02:36<06:31, 29.65it/s]
 28%|██▊       | 4415/16013 [02:36<06:34, 29.37it/s]
 28%|██▊       | 4418/16013 [02:36<06:35, 29.32it/s]
 28%|██▊       | 4421/16013 [02:36<06:37, 29.15it/s]
 28%|██▊       | 4424/16013 [02:37<06:37, 29.19it/s]
 28%|██▊       | 4427/16013 [02:37<06:36, 29.18it/s]
 28%|██▊       | 4430/16013 [02:37<06:37, 29.16it/s]
 28%|██▊       | 4433/16013 [02:37<06:38, 29.03it/s]
 28%|██▊       | 4436/16013 [02:37<06:39, 29.00it/s]
 28%|██▊       | 4439/16013 [02:37<06:40, 28.93it/s]
 28%|██▊       | 4442/16013 [02:37<06:38, 29.01it/s]
 28%|██▊       | 4445/16013 [02:37<06:40, 28.86it/s]
 28%|██▊       | 4448/16013 [02:37<06:41, 28.80it/s]
 28%|██▊       | 4451/16013 [02:37<06:42, 28.76it/s]
 28%|██▊       | 4454/16013 [02:38<06:41, 28.77it/s]
 28%|██▊       | 4457/16013 [02:38<06:44, 28.56it/s]
 28%|██▊       | 4460/16013 [02:38<06:42, 28.73it/s]
 28%|██▊       | 4463/16013 [02:38<06:41, 28.78it/s]
 28%|██▊       | 4466/16013 [02:38<06:43, 28.65it/s]
 28%|██▊       | 4469/16013 [02:38<06:42, 28.66it/s]
 28%|██▊       | 4472/16013 [02:38<06:42, 28.69it/s]
 28%|██▊       | 4475/16013 [02:38<06:40, 28.78it/s]
 28%|██▊       | 4478/16013 [02:38<06:41, 28.72it/s]
 28%|██▊       | 4481/16013 [02:39<06:45, 28.44it/s]
 28%|██▊       | 4484/16013 [02:39<06:41, 28.69it/s]
 28%|██▊       | 4487/16013 [02:39<06:40, 28.78it/s]
 28%|██▊       | 4490/16013 [02:39<06:39, 28.85it/s]
 28%|██▊       | 4493/16013 [02:39<06:39, 28.86it/s]
 28%|██▊       | 4496/16013 [02:39<06:41, 28.70it/s]
 28%|██▊       | 4499/16013 [02:39<06:41, 28.69it/s]
 28%|██▊       | 4502/16013 [02:39<06:40, 28.76it/s]
 28%|██▊       | 4505/16013 [02:39<06:40, 28.75it/s]
 28%|██▊       | 4508/16013 [02:39<06:40, 28.70it/s]
 28%|██▊       | 4511/16013 [02:40<06:40, 28.72it/s]
 28%|██▊       | 4514/16013 [02:40<06:39, 28.76it/s]
 28%|██▊       | 4517/16013 [02:40<06:37, 28.96it/s]
 28%|██▊       | 4520/16013 [02:40<06:38, 28.87it/s]
 28%|██▊       | 4523/16013 [02:40<06:40, 28.67it/s]
 28%|██▊       | 4526/16013 [02:40<06:41, 28.64it/s]
 28%|██▊       | 4529/16013 [02:40<06:40, 28.71it/s]
 28%|██▊       | 4532/16013 [02:40<06:39, 28.72it/s]
 28%|██▊       | 4535/16013 [02:40<06:39, 28.75it/s]
 28%|██▊       | 4538/16013 [02:41<06:36, 28.96it/s]
 28%|██▊       | 4541/16013 [02:41<06:36, 28.92it/s]
 28%|██▊       | 4544/16013 [02:41<06:35, 29.00it/s]
 28%|██▊       | 4547/16013 [02:41<06:35, 28.98it/s]
 28%|██▊       | 4550/16013 [02:41<06:37, 28.84it/s]
 28%|██▊       | 4553/16013 [02:41<06:41, 28.57it/s]
 28%|██▊       | 4556/16013 [02:41<06:40, 28.61it/s]
 28%|██▊       | 4559/16013 [02:41<06:40, 28.57it/s]
 28%|██▊       | 4562/16013 [02:41<06:39, 28.69it/s]
 29%|██▊       | 4565/16013 [02:41<06:38, 28.73it/s]
 29%|██▊       | 4568/16013 [02:42<06:37, 28.78it/s]
 29%|██▊       | 4571/16013 [02:42<06:36, 28.83it/s]
 29%|██▊       | 4574/16013 [02:42<06:36, 28.89it/s]
 29%|██▊       | 4577/16013 [02:42<06:35, 28.94it/s]
 29%|██▊       | 4580/16013 [02:42<06:34, 29.02it/s]
 29%|██▊       | 4583/16013 [02:42<06:34, 28.99it/s]
 29%|██▊       | 4586/16013 [02:42<06:32, 29.14it/s]
 29%|██▊       | 4589/16013 [02:42<06:35, 28.89it/s]
 29%|██▊       | 4592/16013 [02:42<06:36, 28.81it/s]
 29%|██▊       | 4595/16013 [02:42<06:34, 28.97it/s]
 29%|██▊       | 4598/16013 [02:43<06:32, 29.07it/s]
 29%|██▊       | 4601/16013 [02:43<06:32, 29.06it/s]
 29%|██▉       | 4604/16013 [02:43<06:31, 29.15it/s]
 29%|██▉       | 4607/16013 [02:43<06:36, 28.79it/s]
 29%|██▉       | 4610/16013 [02:43<06:33, 28.98it/s]
 29%|██▉       | 4613/16013 [02:43<06:32, 29.07it/s]
 29%|██▉       | 4616/16013 [02:43<06:35, 28.84it/s]
 29%|██▉       | 4619/16013 [02:43<06:32, 29.01it/s]
 29%|██▉       | 4622/16013 [02:43<06:32, 29.05it/s]
 29%|██▉       | 4625/16013 [02:44<06:32, 29.02it/s]
 29%|██▉       | 4628/16013 [02:44<06:32, 29.01it/s]
 29%|██▉       | 4631/16013 [02:44<06:32, 29.01it/s]
 29%|██▉       | 4634/16013 [02:44<06:33, 28.88it/s]
 29%|██▉       | 4637/16013 [02:44<06:30, 29.10it/s]
 29%|██▉       | 4640/16013 [02:44<06:31, 29.05it/s]
 29%|██▉       | 4643/16013 [02:44<06:30, 29.14it/s]
 29%|██▉       | 4646/16013 [02:44<06:31, 29.07it/s]
 29%|██▉       | 4649/16013 [02:44<06:32, 28.99it/s]
 29%|██▉       | 4652/16013 [02:44<06:31, 29.05it/s]
 29%|██▉       | 4655/16013 [02:45<06:30, 29.05it/s]
 29%|██▉       | 4658/16013 [02:45<06:30, 29.06it/s]
 29%|██▉       | 4661/16013 [02:45<06:31, 28.97it/s]
 29%|██▉       | 4664/16013 [02:45<06:32, 28.93it/s]
 29%|██▉       | 4667/16013 [02:45<06:36, 28.61it/s]
 29%|██▉       | 4670/16013 [02:45<06:36, 28.64it/s]
 29%|██▉       | 4673/16013 [02:45<06:35, 28.68it/s]
 29%|██▉       | 4676/16013 [02:45<06:33, 28.82it/s]
 29%|██▉       | 4679/16013 [02:45<06:32, 28.91it/s]
 29%|██▉       | 4682/16013 [02:45<06:31, 28.96it/s]
 29%|██▉       | 4685/16013 [02:46<06:31, 28.96it/s]
 29%|██▉       | 4688/16013 [02:46<06:28, 29.14it/s]
 29%|██▉       | 4691/16013 [02:46<06:30, 29.02it/s]
 29%|██▉       | 4694/16013 [02:46<06:30, 28.96it/s]
 29%|██▉       | 4697/16013 [02:46<06:29, 29.02it/s]
 29%|██▉       | 4700/16013 [02:46<06:29, 29.07it/s]
 29%|██▉       | 4703/16013 [02:46<06:29, 29.07it/s]
 29%|██▉       | 4706/16013 [02:46<06:29, 29.00it/s]
 29%|██▉       | 4709/16013 [02:46<06:29, 29.01it/s]
 29%|██▉       | 4712/16013 [02:47<06:29, 28.98it/s]
 29%|██▉       | 4715/16013 [02:47<06:29, 29.00it/s]
 29%|██▉       | 4718/16013 [02:47<06:28, 29.08it/s]
 29%|██▉       | 4721/16013 [02:47<06:30, 28.93it/s]
 30%|██▉       | 4724/16013 [02:47<06:30, 28.90it/s]
 30%|██▉       | 4727/16013 [02:47<06:29, 28.95it/s]
 30%|██▉       | 4730/16013 [02:47<06:31, 28.85it/s]
 30%|██▉       | 4733/16013 [02:47<06:35, 28.52it/s]
 30%|██▉       | 4736/16013 [02:47<06:33, 28.63it/s]
 30%|██▉       | 4739/16013 [02:47<06:32, 28.75it/s]
 30%|██▉       | 4742/16013 [02:48<06:32, 28.74it/s]
 30%|██▉       | 4745/16013 [02:48<06:32, 28.69it/s]
 30%|██▉       | 4748/16013 [02:48<06:31, 28.75it/s]
 30%|██▉       | 4751/16013 [02:48<06:34, 28.57it/s]
 30%|██▉       | 4754/16013 [02:48<06:35, 28.47it/s]
 30%|██▉       | 4757/16013 [02:48<06:36, 28.38it/s]
 30%|██▉       | 4760/16013 [02:48<06:36, 28.37it/s]
 30%|██▉       | 4763/16013 [02:48<06:32, 28.67it/s]
 30%|██▉       | 4766/16013 [02:48<06:29, 28.87it/s]
 30%|██▉       | 4769/16013 [02:49<06:26, 29.08it/s]
 30%|██▉       | 4772/16013 [02:49<06:27, 29.05it/s]
 30%|██▉       | 4775/16013 [02:49<06:27, 29.01it/s]
 30%|██▉       | 4778/16013 [02:49<06:28, 28.94it/s]
 30%|██▉       | 4781/16013 [02:49<06:28, 28.93it/s]
 30%|██▉       | 4784/16013 [02:49<06:31, 28.69it/s]
 30%|██▉       | 4787/16013 [02:49<06:33, 28.54it/s]
 30%|██▉       | 4790/16013 [02:49<06:33, 28.51it/s]
 30%|██▉       | 4793/16013 [02:49<06:29, 28.79it/s]
 30%|██▉       | 4796/16013 [02:49<06:27, 28.94it/s]
 30%|██▉       | 4799/16013 [02:50<06:26, 29.03it/s]
 30%|██▉       | 4802/16013 [02:50<06:24, 29.13it/s]
 30%|███       | 4805/16013 [02:50<06:25, 29.08it/s]
 30%|███       | 4808/16013 [02:50<06:25, 29.08it/s]
 30%|███       | 4811/16013 [02:50<06:24, 29.13it/s]
 30%|███       | 4814/16013 [02:50<06:25, 29.02it/s]
 30%|███       | 4817/16013 [02:50<06:25, 29.02it/s]
 30%|███       | 4820/16013 [02:50<06:25, 29.04it/s]
 30%|███       | 4823/16013 [02:50<06:25, 29.03it/s]
 30%|███       | 4826/16013 [02:50<06:26, 28.98it/s]
 30%|███       | 4829/16013 [02:51<06:25, 28.99it/s]
 30%|███       | 4832/16013 [02:51<06:24, 29.08it/s]
 30%|███       | 4835/16013 [02:51<06:26, 28.94it/s]
 30%|███       | 4838/16013 [02:51<06:28, 28.74it/s]
 30%|███       | 4841/16013 [02:51<06:31, 28.51it/s]
 30%|███       | 4844/16013 [02:51<06:32, 28.45it/s]
 30%|███       | 4847/16013 [02:51<06:32, 28.45it/s]
 30%|███       | 4850/16013 [02:51<06:35, 28.20it/s]
 30%|███       | 4853/16013 [02:51<06:34, 28.26it/s]
 30%|███       | 4856/16013 [02:52<06:32, 28.40it/s]
 30%|███       | 4859/16013 [02:52<06:31, 28.47it/s]
 30%|███       | 4862/16013 [02:52<06:34, 28.28it/s]
 30%|███       | 4865/16013 [02:52<06:33, 28.30it/s]
