now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 27%|██▋       | 4325/16013 [07:12<18:20, 10.62it/s]
 27%|██▋       | 4327/16013 [07:12<18:58, 10.26it/s]
 27%|██▋       | 4329/16013 [07:12<18:27, 10.55it/s]
 27%|██▋       | 4331/16013 [07:12<18:20, 10.61it/s]
 27%|██▋       | 4333/16013 [07:13<18:20, 10.61it/s]
 27%|██▋       | 4335/16013 [07:13<18:23, 10.58it/s]
 27%|██▋       | 4337/16013 [07:13<18:10, 10.71it/s]
 27%|██▋       | 4339/16013 [07:13<17:53, 10.87it/s]
 27%|██▋       | 4341/16013 [07:13<18:55, 10.28it/s]
 27%|██▋       | 4343/16013 [07:14<18:31, 10.50it/s]
 27%|██▋       | 4345/16013 [07:14<18:14, 10.66it/s]
 27%|██▋       | 4347/16013 [07:14<17:54, 10.86it/s]
 27%|██▋       | 4349/16013 [07:14<17:46, 10.94it/s]
 27%|██▋       | 4351/16013 [07:14<19:00, 10.22it/s]
 27%|██▋       | 4353/16013 [07:15<18:36, 10.45it/s]
 27%|██▋       | 4355/16013 [07:15<18:18, 10.62it/s]
 27%|██▋       | 4357/16013 [07:15<19:17, 10.07it/s]
 27%|██▋       | 4359/16013 [07:15<19:03, 10.19it/s]
 27%|██▋       | 4361/16013 [07:15<18:30, 10.50it/s]
 27%|██▋       | 4363/16013 [07:16<18:16, 10.63it/s]
 27%|██▋       | 4365/16013 [07:16<18:09, 10.69it/s]
 27%|██▋       | 4367/16013 [07:16<17:55, 10.83it/s]
 27%|██▋       | 4369/16013 [07:16<17:51, 10.87it/s]
 27%|██▋       | 4371/16013 [07:16<17:08, 11.31it/s]
 27%|██▋       | 4373/16013 [07:16<17:13, 11.26it/s]
 27%|██▋       | 4375/16013 [07:17<16:43, 11.60it/s]
 27%|██▋       | 4377/16013 [07:17<17:01, 11.39it/s]
 27%|██▋       | 4379/16013 [07:17<17:31, 11.06it/s]
 27%|██▋       | 4381/16013 [07:17<17:38, 10.99it/s]
 27%|██▋       | 4383/16013 [07:17<16:56, 11.44it/s]
 27%|██▋       | 4385/16013 [07:17<16:18, 11.89it/s]
 27%|██▋       | 4387/16013 [07:18<17:03, 11.36it/s]
 27%|██▋       | 4389/16013 [07:18<18:31, 10.46it/s]
 27%|██▋       | 4391/16013 [07:18<18:29, 10.48it/s]
 27%|██▋       | 4393/16013 [07:18<19:22, 10.00it/s]
 27%|██▋       | 4395/16013 [07:18<18:57, 10.22it/s]
 27%|██▋       | 4397/16013 [07:19<17:59, 10.76it/s]
 27%|██▋       | 4399/16013 [07:19<18:39, 10.38it/s]
 27%|██▋       | 4401/16013 [07:19<18:00, 10.74it/s]
 27%|██▋       | 4403/16013 [07:19<18:24, 10.51it/s]
 28%|██▊       | 4405/16013 [07:19<18:02, 10.72it/s]
 28%|██▊       | 4407/16013 [07:20<18:08, 10.66it/s]
 28%|██▊       | 4409/16013 [07:20<18:45, 10.31it/s]
 28%|██▊       | 4411/16013 [07:20<19:34,  9.88it/s]
 28%|██▊       | 4413/16013 [07:20<18:36, 10.39it/s]
 28%|██▊       | 4415/16013 [07:20<18:30, 10.44it/s]
 28%|██▊       | 4417/16013 [07:21<17:55, 10.78it/s]
 28%|██▊       | 4419/16013 [07:21<17:02, 11.34it/s]
 28%|██▊       | 4421/16013 [07:21<19:05, 10.12it/s]
 28%|██▊       | 4423/16013 [07:21<18:35, 10.39it/s]
 28%|██▊       | 4425/16013 [07:21<18:16, 10.57it/s]
 28%|██▊       | 4427/16013 [07:21<17:49, 10.83it/s]
 28%|██▊       | 4429/16013 [07:22<17:04, 11.31it/s]
 28%|██▊       | 4431/16013 [07:22<18:03, 10.69it/s]
 28%|██▊       | 4433/16013 [07:22<17:54, 10.77it/s]
 28%|██▊       | 4435/16013 [07:22<18:28, 10.44it/s]
 28%|██▊       | 4437/16013 [07:22<17:52, 10.79it/s]
 28%|██▊       | 4439/16013 [07:23<18:28, 10.44it/s]
 28%|██▊       | 4441/16013 [07:23<18:15, 10.56it/s]
 28%|██▊       | 4443/16013 [07:23<18:27, 10.45it/s]
 28%|██▊       | 4445/16013 [07:23<17:49, 10.82it/s]
 28%|██▊       | 4447/16013 [07:23<19:11, 10.04it/s]
 28%|██▊       | 4449/16013 [07:24<18:13, 10.57it/s]
 28%|██▊       | 4451/16013 [07:24<18:00, 10.70it/s]
 28%|██▊       | 4453/16013 [07:24<18:41, 10.30it/s]
 28%|██▊       | 4455/16013 [07:24<21:20,  9.03it/s]
 28%|██▊       | 4457/16013 [07:24<20:51,  9.24it/s]
 28%|██▊       | 4459/16013 [07:25<19:08, 10.06it/s]
 28%|██▊       | 4461/16013 [07:25<20:19,  9.47it/s]
 28%|██▊       | 4463/16013 [07:25<18:49, 10.23it/s]
 28%|██▊       | 4465/16013 [07:25<19:31,  9.86it/s]
 28%|██▊       | 4467/16013 [07:25<20:07,  9.56it/s]
 28%|██▊       | 4468/16013 [07:26<20:01,  9.61it/s]
 28%|██▊       | 4470/16013 [07:26<19:28,  9.88it/s]
 28%|██▊       | 4472/16013 [07:26<18:54, 10.17it/s]
 28%|██▊       | 4474/16013 [07:26<18:42, 10.28it/s]
 28%|██▊       | 4476/16013 [07:26<18:23, 10.46it/s]
 28%|██▊       | 4478/16013 [07:26<18:22, 10.46it/s]
 28%|██▊       | 4480/16013 [07:27<19:59,  9.61it/s]
 28%|██▊       | 4482/16013 [07:27<19:28,  9.87it/s]
 28%|██▊       | 4484/16013 [07:27<18:34, 10.34it/s]
 28%|██▊       | 4486/16013 [07:27<18:14, 10.53it/s]
 28%|██▊       | 4488/16013 [07:27<18:07, 10.60it/s]
 28%|██▊       | 4490/16013 [07:28<17:59, 10.67it/s]
 28%|██▊       | 4492/16013 [07:28<17:48, 10.78it/s]
 28%|██▊       | 4494/16013 [07:28<19:59,  9.61it/s]
 28%|██▊       | 4496/16013 [07:28<18:36, 10.32it/s]
 28%|██▊       | 4498/16013 [07:28<18:57, 10.12it/s]
 28%|██▊       | 4500/16013 [07:29<18:34, 10.33it/s]
 28%|██▊       | 4502/16013 [07:29<17:28, 10.98it/s]
 28%|██▊       | 4504/16013 [07:29<18:24, 10.42it/s]
 28%|██▊       | 4506/16013 [07:29<18:18, 10.48it/s]
 28%|██▊       | 4508/16013 [07:29<17:44, 10.81it/s]
 28%|██▊       | 4510/16013 [07:30<18:39, 10.28it/s]
 28%|██▊       | 4512/16013 [07:30<19:37,  9.76it/s]
 28%|██▊       | 4514/16013 [07:30<19:01, 10.07it/s]
 28%|██▊       | 4516/16013 [07:30<18:33, 10.33it/s]
 28%|██▊       | 4518/16013 [07:30<18:22, 10.43it/s]
 28%|██▊       | 4520/16013 [07:31<19:14,  9.96it/s]
 28%|██▊       | 4522/16013 [07:31<21:31,  8.89it/s]
 28%|██▊       | 4524/16013 [07:31<20:18,  9.43it/s]
 28%|██▊       | 4525/16013 [07:31<21:25,  8.93it/s]
 28%|██▊       | 4527/16013 [07:31<20:31,  9.33it/s]
 28%|██▊       | 4529/16013 [07:32<19:34,  9.78it/s]
 28%|██▊       | 4531/16013 [07:32<19:05, 10.02it/s]
 28%|██▊       | 4533/16013 [07:32<18:44, 10.21it/s]
 28%|██▊       | 4535/16013 [07:32<18:37, 10.27it/s]
 28%|██▊       | 4537/16013 [07:32<18:05, 10.57it/s]
 28%|██▊       | 4539/16013 [07:32<17:22, 11.01it/s]
 28%|██▊       | 4541/16013 [07:33<17:00, 11.24it/s]
 28%|██▊       | 4543/16013 [07:33<17:05, 11.19it/s]
 28%|██▊       | 4545/16013 [07:33<17:17, 11.05it/s]
 28%|██▊       | 4547/16013 [07:33<17:51, 10.70it/s]
 28%|██▊       | 4549/16013 [07:33<18:07, 10.54it/s]
 28%|██▊       | 4551/16013 [07:34<19:13,  9.94it/s]
 28%|██▊       | 4553/16013 [07:34<20:41,  9.23it/s]
 28%|██▊       | 4554/16013 [07:34<20:28,  9.33it/s]
 28%|██▊       | 4556/16013 [07:34<19:36,  9.73it/s]
 28%|██▊       | 4557/16013 [07:34<19:31,  9.78it/s]
 28%|██▊       | 4559/16013 [07:34<19:16,  9.91it/s]
 28%|██▊       | 4561/16013 [07:35<18:01, 10.59it/s]
 28%|██▊       | 4563/16013 [07:35<17:53, 10.67it/s]
 29%|██▊       | 4565/16013 [07:35<18:46, 10.16it/s]
 29%|██▊       | 4567/16013 [07:35<18:28, 10.33it/s]
 29%|██▊       | 4569/16013 [07:35<18:24, 10.36it/s]
 29%|██▊       | 4571/16013 [07:36<18:13, 10.46it/s]
 29%|██▊       | 4573/16013 [07:36<18:28, 10.32it/s]
 29%|██▊       | 4575/16013 [07:36<18:13, 10.46it/s]
 29%|██▊       | 4577/16013 [07:36<18:17, 10.42it/s]
 29%|██▊       | 4579/16013 [07:36<18:11, 10.48it/s]
 29%|██▊       | 4581/16013 [07:37<19:05,  9.98it/s]
 29%|██▊       | 4583/16013 [07:37<18:38, 10.22it/s]
 29%|██▊       | 4585/16013 [07:37<19:02, 10.00it/s]
 29%|██▊       | 4587/16013 [07:37<18:27, 10.32it/s]
 29%|██▊       | 4589/16013 [07:37<20:16,  9.39it/s]
 29%|██▊       | 4590/16013 [07:38<21:01,  9.06it/s]
 29%|██▊       | 4591/16013 [07:38<21:03,  9.04it/s]
 29%|██▊       | 4593/16013 [07:38<19:43,  9.65it/s]
 29%|██▊       | 4595/16013 [07:38<18:48, 10.12it/s]
 29%|██▊       | 4597/16013 [07:38<18:29, 10.29it/s]
 29%|██▊       | 4599/16013 [07:38<18:28, 10.29it/s]
 29%|██▊       | 4601/16013 [07:39<19:28,  9.77it/s]
 29%|██▊       | 4602/16013 [07:39<19:29,  9.76it/s]
 29%|██▊       | 4603/16013 [07:39<19:23,  9.81it/s]
 29%|██▉       | 4605/16013 [07:39<19:23,  9.80it/s]
 29%|██▉       | 4607/16013 [07:39<20:03,  9.48it/s]
 29%|██▉       | 4608/16013 [07:39<19:55,  9.54it/s]
 29%|██▉       | 4609/16013 [07:39<19:59,  9.51it/s]
 29%|██▉       | 4611/16013 [07:40<18:17, 10.39it/s]
 29%|██▉       | 4613/16013 [07:40<17:14, 11.02it/s]
 29%|██▉       | 4615/16013 [07:40<19:38,  9.67it/s]
 29%|██▉       | 4617/16013 [07:40<18:42, 10.15it/s]
 29%|██▉       | 4619/16013 [07:40<18:25, 10.31it/s]
 29%|██▉       | 4621/16013 [07:41<17:45, 10.69it/s]
 29%|██▉       | 4623/16013 [07:41<18:52, 10.06it/s]
 29%|██▉       | 4625/16013 [07:41<18:20, 10.35it/s]
 29%|██▉       | 4627/16013 [07:41<17:52, 10.61it/s]
 29%|██▉       | 4629/16013 [07:41<18:15, 10.39it/s]
 29%|██▉       | 4631/16013 [07:42<17:51, 10.62it/s]
 29%|██▉       | 4633/16013 [07:42<19:03,  9.96it/s]
 29%|██▉       | 4635/16013 [07:42<18:11, 10.42it/s]
 29%|██▉       | 4637/16013 [07:42<18:12, 10.41it/s]
 29%|██▉       | 4639/16013 [07:42<18:27, 10.27it/s]
 29%|██▉       | 4641/16013 [07:43<18:14, 10.39it/s]
 29%|██▉       | 4643/16013 [07:43<18:18, 10.35it/s]
 29%|██▉       | 4645/16013 [07:43<18:31, 10.23it/s]
 29%|██▉       | 4647/16013 [07:43<18:23, 10.30it/s]
 29%|██▉       | 4649/16013 [07:43<18:43, 10.11it/s]
 29%|██▉       | 4651/16013 [07:44<18:02, 10.50it/s]
 29%|██▉       | 4653/16013 [07:44<18:06, 10.45it/s]
 29%|██▉       | 4655/16013 [07:44<18:26, 10.26it/s]
 29%|██▉       | 4657/16013 [07:44<18:19, 10.33it/s]
 29%|██▉       | 4659/16013 [07:44<18:39, 10.14it/s]
 29%|██▉       | 4661/16013 [07:45<19:17,  9.81it/s]
 29%|██▉       | 4663/16013 [07:45<20:29,  9.23it/s]
 29%|██▉       | 4665/16013 [07:45<21:17,  8.88it/s]
 29%|██▉       | 4667/16013 [07:45<21:27,  8.81it/s]
 29%|██▉       | 4669/16013 [07:45<20:13,  9.35it/s]
 29%|██▉       | 4670/16013 [07:46<21:29,  8.80it/s]
 29%|██▉       | 4671/16013 [07:46<21:23,  8.83it/s]
 29%|██▉       | 4673/16013 [07:46<19:52,  9.51it/s]
 29%|██▉       | 4674/16013 [07:46<20:02,  9.43it/s]
 29%|██▉       | 4675/16013 [07:46<19:52,  9.51it/s]
 29%|██▉       | 4677/16013 [07:46<18:13, 10.37it/s]
 29%|██▉       | 4679/16013 [07:46<18:12, 10.38it/s]
 29%|██▉       | 4681/16013 [07:47<18:18, 10.32it/s]
 29%|██▉       | 4683/16013 [07:47<18:10, 10.39it/s]
 29%|██▉       | 4685/16013 [07:47<18:54,  9.98it/s]
 29%|██▉       | 4687/16013 [07:47<17:37, 10.71it/s]
 29%|██▉       | 4689/16013 [07:47<18:10, 10.38it/s]
 29%|██▉       | 4691/16013 [07:48<18:05, 10.43it/s]
 29%|██▉       | 4693/16013 [07:48<18:45, 10.05it/s]
 29%|██▉       | 4695/16013 [07:48<18:38, 10.12it/s]
 29%|██▉       | 4697/16013 [07:48<18:35, 10.14it/s]
 29%|██▉       | 4699/16013 [07:48<18:10, 10.38it/s]
 29%|██▉       | 4701/16013 [07:49<18:04, 10.43it/s]
 29%|██▉       | 4703/16013 [07:49<18:27, 10.21it/s]
 29%|██▉       | 4705/16013 [07:49<18:38, 10.11it/s]
 29%|██▉       | 4707/16013 [07:49<18:33, 10.15it/s]
 29%|██▉       | 4709/16013 [07:49<19:02,  9.90it/s]
 29%|██▉       | 4710/16013 [07:50<20:04,  9.39it/s]
 29%|██▉       | 4712/16013 [07:50<19:11,  9.81it/s]
 29%|██▉       | 4714/16013 [07:50<19:29,  9.66it/s]
 29%|██▉       | 4716/16013 [07:50<18:47, 10.02it/s]
 29%|██▉       | 4718/16013 [07:50<18:21, 10.25it/s]
 29%|██▉       | 4720/16013 [07:51<19:10,  9.81it/s]
 29%|██▉       | 4721/16013 [07:51<19:20,  9.73it/s]
 29%|██▉       | 4723/16013 [07:51<18:13, 10.32it/s]
 30%|██▉       | 4725/16013 [07:51<17:29, 10.76it/s]
 30%|██▉       | 4727/16013 [07:51<17:29, 10.75it/s]
 30%|██▉       | 4729/16013 [07:51<18:28, 10.18it/s]
 30%|██▉       | 4731/16013 [07:52<19:30,  9.64it/s]
 30%|██▉       | 4732/16013 [07:52<20:17,  9.26it/s]
 30%|██▉       | 4733/16013 [07:52<21:25,  8.77it/s]
 30%|██▉       | 4734/16013 [07:52<20:56,  8.98it/s]
 30%|██▉       | 4736/16013 [07:52<20:16,  9.27it/s]
 30%|██▉       | 4738/16013 [07:52<19:12,  9.79it/s]
 30%|██▉       | 4740/16013 [07:53<18:29, 10.16it/s]
 30%|██▉       | 4742/16013 [07:53<19:26,  9.66it/s]
 30%|██▉       | 4743/16013 [07:53<19:41,  9.54it/s]
 30%|██▉       | 4744/16013 [07:53<20:44,  9.05it/s]
 30%|██▉       | 4746/16013 [07:53<19:08,  9.81it/s]
 30%|██▉       | 4747/16013 [07:53<20:29,  9.17it/s]
 30%|██▉       | 4748/16013 [07:53<20:25,  9.19it/s]
 30%|██▉       | 4750/16013 [07:54<20:48,  9.02it/s]
 30%|██▉       | 4751/16013 [07:54<21:42,  8.64it/s]
 30%|██▉       | 4753/16013 [07:54<20:33,  9.13it/s]
 30%|██▉       | 4754/16013 [07:54<22:03,  8.51it/s]
 30%|██▉       | 4756/16013 [07:54<20:33,  9.13it/s]
 30%|██▉       | 4758/16013 [07:55<19:13,  9.76it/s]
 30%|██▉       | 4760/16013 [07:55<20:25,  9.18it/s]
 30%|██▉       | 4762/16013 [07:55<19:20,  9.70it/s]
 30%|██▉       | 4764/16013 [07:55<18:01, 10.40it/s]
 30%|██▉       | 4766/16013 [07:55<17:54, 10.46it/s]
 30%|██▉       | 4768/16013 [07:55<17:24, 10.77it/s]
 30%|██▉       | 4770/16013 [07:56<17:12, 10.89it/s]
 30%|██▉       | 4772/16013 [07:56<17:10, 10.90it/s]
 30%|██▉       | 4774/16013 [07:56<18:00, 10.40it/s]
 30%|██▉       | 4776/16013 [07:56<18:02, 10.38it/s]
 30%|██▉       | 4778/16013 [07:56<18:59,  9.86it/s]
 30%|██▉       | 4779/16013 [07:57<20:20,  9.21it/s]
 30%|██▉       | 4780/16013 [07:57<20:23,  9.18it/s]
 30%|██▉       | 4782/16013 [07:57<18:01, 10.38it/s]
 30%|██▉       | 4784/16013 [07:57<20:59,  8.91it/s]
 30%|██▉       | 4785/16013 [07:57<22:22,  8.36it/s]
 30%|██▉       | 4787/16013 [07:57<21:32,  8.69it/s]
 30%|██▉       | 4788/16013 [07:58<21:49,  8.57it/s]
 30%|██▉       | 4789/16013 [07:58<23:01,  8.12it/s]
 30%|██▉       | 4791/16013 [07:58<20:41,  9.04it/s]
 30%|██▉       | 4793/16013 [07:58<18:46,  9.96it/s]
 30%|██▉       | 4795/16013 [07:58<18:36, 10.04it/s]
 30%|██▉       | 4797/16013 [07:59<18:28, 10.12it/s]
 30%|██▉       | 4799/16013 [07:59<17:26, 10.71it/s]
 30%|██▉       | 4801/16013 [07:59<17:50, 10.48it/s]
 30%|██▉       | 4803/16013 [07:59<17:25, 10.72it/s]
 30%|███       | 4805/16013 [07:59<17:23, 10.75it/s]
 30%|███       | 4807/16013 [07:59<17:26, 10.71it/s]
 30%|███       | 4809/16013 [08:00<18:24, 10.14it/s]
 30%|███       | 4811/16013 [08:00<18:29, 10.09it/s]
 30%|███       | 4813/16013 [08:00<18:42,  9.97it/s]
 30%|███       | 4815/16013 [08:00<18:15, 10.22it/s]
 30%|███       | 4817/16013 [08:00<17:58, 10.38it/s]
 30%|███       | 4819/16013 [08:01<18:41,  9.98it/s]
 30%|███       | 4821/16013 [08:01<18:32, 10.06it/s]
 30%|███       | 4823/16013 [08:01<17:33, 10.62it/s]
 30%|███       | 4825/16013 [08:01<17:23, 10.72it/s]
 30%|███       | 4827/16013 [08:01<17:24, 10.71it/s]
 30%|███       | 4829/16013 [08:02<17:17, 10.78it/s]
 30%|███       | 4831/16013 [08:02<17:09, 10.86it/s]
 30%|███       | 4833/16013 [08:02<17:26, 10.68it/s]
 30%|███       | 4835/16013 [08:02<16:35, 11.22it/s]
 30%|███       | 4837/16013 [08:02<16:33, 11.25it/s]
 30%|███       | 4839/16013 [08:02<17:14, 10.81it/s]
 30%|███       | 4841/16013 [08:03<17:46, 10.48it/s]
 30%|███       | 4843/16013 [08:03<17:27, 10.66it/s]
 30%|███       | 4845/16013 [08:03<18:52,  9.86it/s]
 30%|███       | 4847/16013 [08:03<17:46, 10.47it/s]
 30%|███       | 4849/16013 [08:03<18:56,  9.82it/s]
 30%|███       | 4851/16013 [08:04<18:05, 10.28it/s]
 30%|███       | 4853/16013 [08:04<18:15, 10.18it/s]
 30%|███       | 4855/16013 [08:04<18:02, 10.30it/s]
 30%|███       | 4857/16013 [08:04<18:09, 10.23it/s]
 30%|███       | 4859/16013 [08:04<17:52, 10.40it/s]
 30%|███       | 4861/16013 [08:05<18:57,  9.80it/s]
 30%|███       | 4863/16013 [08:05<18:18, 10.15it/s]
 30%|███       | 4865/16013 [08:05<17:09, 10.83it/s]
 30%|███       | 4867/16013 [08:05<16:48, 11.05it/s]
 30%|███       | 4869/16013 [08:05<17:38, 10.52it/s]
 30%|███       | 4871/16013 [08:06<17:24, 10.66it/s]
 30%|███       | 4873/16013 [08:06<17:54, 10.37it/s]
 30%|███       | 4875/16013 [08:06<18:11, 10.20it/s]
 30%|███       | 4877/16013 [08:06<17:46, 10.45it/s]
 30%|███       | 4879/16013 [08:06<17:22, 10.68it/s]
 30%|███       | 4881/16013 [08:07<17:20, 10.69it/s]
 30%|███       | 4883/16013 [08:07<17:13, 10.77it/s]
 31%|███       | 4885/16013 [08:07<17:07, 10.83it/s]
 31%|███       | 4887/16013 [08:07<17:35, 10.54it/s]
 31%|███       | 4889/16013 [08:07<16:48, 11.04it/s]
 31%|███       | 4891/16013 [08:07<17:00, 10.90it/s]
 31%|███       | 4893/16013 [08:08<17:19, 10.69it/s]
 31%|███       | 4895/16013 [08:08<17:24, 10.64it/s]
 31%|███       | 4897/16013 [08:08<17:09, 10.79it/s]
 31%|███       | 4899/16013 [08:08<16:27, 11.25it/s]
 31%|███       | 4901/16013 [08:08<16:30, 11.22it/s]
 31%|███       | 4903/16013 [08:09<17:15, 10.72it/s]
 31%|███       | 4905/16013 [08:09<16:20, 11.33it/s]
 31%|███       | 4907/16013 [08:09<16:25, 11.27it/s]
 31%|███       | 4909/16013 [08:09<16:56, 10.92it/s]
 31%|███       | 4911/16013 [08:09<18:43,  9.88it/s]
 31%|███       | 4913/16013 [08:09<18:13, 10.15it/s]
 31%|███       | 4915/16013 [08:10<18:39,  9.91it/s]
 31%|███       | 4917/16013 [08:10<19:03,  9.70it/s]
 31%|███       | 4919/16013 [08:10<18:31,  9.98it/s]
 31%|███       | 4921/16013 [08:10<17:18, 10.68it/s]
 31%|███       | 4923/16013 [08:10<18:17, 10.11it/s]
 31%|███       | 4925/16013 [08:11<17:49, 10.37it/s]
 31%|███       | 4927/16013 [08:11<16:58, 10.89it/s]
 31%|███       | 4929/16013 [08:11<17:47, 10.38it/s]
 31%|███       | 4931/16013 [08:11<17:26, 10.59it/s]
 31%|███       | 4933/16013 [08:11<17:11, 10.74it/s]
 31%|███       | 4935/16013 [08:12<17:40, 10.45it/s]
 31%|███       | 4937/16013 [08:12<17:23, 10.61it/s]
 31%|███       | 4939/16013 [08:12<18:07, 10.18it/s]
 31%|███       | 4941/16013 [08:12<17:55, 10.29it/s]
 31%|███       | 4943/16013 [08:12<17:42, 10.42it/s]
 31%|███       | 4945/16013 [08:13<18:41,  9.87it/s]
 31%|███       | 4946/16013 [08:13<18:39,  9.88it/s]
 31%|███       | 4948/16013 [08:13<18:31,  9.95it/s]
 31%|███       | 4949/16013 [08:13<20:01,  9.21it/s]
 31%|███       | 4951/16013 [08:13<17:47, 10.36it/s]
 31%|███       | 4953/16013 [08:13<18:56,  9.73it/s]
 31%|███       | 4955/16013 [08:14<18:46,  9.82it/s]
 31%|███       | 4956/16013 [08:14<18:59,  9.70it/s]
 31%|███       | 4958/16013 [08:14<17:20, 10.62it/s]
 31%|███       | 4960/16013 [08:14<17:11, 10.72it/s]
 31%|███       | 4962/16013 [08:14<17:10, 10.73it/s]
 31%|███       | 4964/16013 [08:14<17:34, 10.48it/s]
 31%|███       | 4966/16013 [08:15<17:32, 10.50it/s]
 31%|███       | 4968/16013 [08:15<18:24, 10.00it/s]
 31%|███       | 4970/16013 [08:15<17:55, 10.27it/s]
 31%|███       | 4972/16013 [08:15<17:43, 10.38it/s]
 31%|███       | 4974/16013 [08:15<18:14, 10.09it/s]
 31%|███       | 4976/16013 [08:16<18:25,  9.99it/s]
 31%|███       | 4978/16013 [08:16<19:13,  9.57it/s]
 31%|███       | 4980/16013 [08:16<18:30,  9.94it/s]
 31%|███       | 4982/16013 [08:16<17:42, 10.38it/s]
 31%|███       | 4984/16013 [08:16<18:33,  9.90it/s]
 31%|███       | 4986/16013 [08:17<18:13, 10.09it/s]
 31%|███       | 4988/16013 [08:17<17:46, 10.33it/s]
 31%|███       | 4990/16013 [08:17<17:46, 10.34it/s]
 31%|███       | 4992/16013 [08:17<17:23, 10.56it/s]
 31%|███       | 4994/16013 [08:17<17:11, 10.68it/s]
 31%|███       | 4996/16013 [08:18<17:03, 10.77it/s]
 31%|███       | 4998/16013 [08:18<17:02, 10.77it/s]
 31%|███       | 5000/16013 [08:18<17:17, 10.61it/s]
 31%|███       | 5002/16013 [08:18<19:03,  9.63it/s]
 31%|███       | 5003/16013 [08:18<18:57,  9.68it/s]
